================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    56Gi    16%    426k  585M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    56Gi     4%       2  585M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    56Gi    11%    1.3k  585M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    56Gi     1%      55  585M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   152Gi    56Gi    74%    727k  585M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:43  up 10 days,  4:34, 2 users, load averages: 12.41 15.73 15.55
USER    PID  PPID COMMAND
sloth 35857     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 35861 35857 /bin/bash ./run.sh --run-once
sloth 35877 35861 /bin/bash worker/node.sh
root  35887 35877 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Mon Aug 18 19:43:29 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   37c10e3e24..6463b65490  main       -> origin/main
HEAD is now at 6463b65490 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOD_AND_KINDRED_PRODUCTS , score: 0.9464227428775779
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9005603130044294
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8066585074592568
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
PLASTICS_FOAM_PRODUCTS , score: 0.8991861418840791
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345639984422296
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.88158950820204
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
DOLLS-STUFFED_TOYS , score: 0.8805252590004758
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8357276156292923
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7975093079090443
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.798
FISHING_HUNTING_AND_TRAPPING , score: 0.9500804526346843
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
AIRCRAFT , score: 0.8529815483960277
Skipping (good score) AIRCRAFT , score: 0.853
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9044751682641731
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
TRUCK_TRAILERS , score: 0.8920982746331844
Skipping (good score) TRUCK_TRAILERS , score: 0.892
NATURAL_GAS_DISTRIBUTION , score: 0.9299611266104784
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8931190080862473
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8404460230837889
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
STRUCTURAL_CLAY_PRODUCTS , score: 0.9038174042539829
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374733033566116
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8057117022453079
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933954121183753
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9504398556192023
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8986686774217584
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8359763617482745
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8031049647076489
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9218692069472639
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8558279272876383
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476028856725991
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
PAPERBOARD_MILLS , score: 0.8772936630539411
Skipping (good score) PAPERBOARD_MILLS , score: 0.877
RETAIL-FAMILY_CLOTHING_STORES , score: 0.925246579973911
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9455317688989894
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8382071233992322
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
CEMENT_HYDRAULIC , score: 0.8740295751032992
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837208536670738
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
AIRCRAFT-PARTS , score: 0.8503215538673973
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8698533706093067
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9036406149607209
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9303404368563781
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7352600193948728
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189296888702104
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7822059197235901
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.782
TRANSPORTATION_SERVICES , score: 0.9214592849196461
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9087171134997319
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181594664713281
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870065484702648
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
AGRICULTURAL_SERVICES , score: 0.7697607358752494
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.770
PUMPS-PUMPING_EQUIPMENT , score: 0.878652858339302
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
NON-OPERATING_ESTABLISHMENTS , score: 0.9380176333857665
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.938
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9626768174561102
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7534356000840862
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.753
SERVICES-MANAGEMENT_SERVICES , score: 0.8538450468676101
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937951114068825
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
METAL_FORGINGS-STAMPINGS , score: 0.8092232457179013
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8471222222588972
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
CUT_STONE-STONE_PRODUCTS , score: 0.8847919357249969
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8794123103102164
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289167833463305
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
BALL-ROLLER_BEARINGS , score: 0.8013312997881336
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819489238091789
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8819441662098628
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8866578951962734
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
TITLE_INSURANCE , score: 0.8524939350377623
Skipping (good score) TITLE_INSURANCE , score: 0.852
CARPETS-RUGS , score: 0.8155698170148248
Skipping (good score) CARPETS-RUGS , score: 0.816
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8304176043206735
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9375821623732302
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
WATER_TRANSPORTATION , score: 0.9366532161692737
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
INVESTORS_NEC , score: 0.8324495478787016
Skipping (good score) INVESTORS_NEC , score: 0.832
GLASS_CONTAINERS , score: 0.8816714421514833
Skipping (good score) GLASS_CONTAINERS , score: 0.882
SANITARY_SERVICES , score: 0.9215972338938223
Skipping (good score) SANITARY_SERVICES , score: 0.922
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8504478176831014
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8575769828436314
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8841834908710674
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8591455652842996
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
RAILROADS_LINE-HAUL_OPERATING , score: 0.876650768744509
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
ENGINES-TURBINES , score: 0.8699808114264409
Skipping (good score) ENGINES-TURBINES , score: 0.870
RETAIL-FURNITURE_STORES , score: 0.7716243432707061
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752672097872084
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8935269109102782
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
MISCELLANEOUS_PUBLISHING , score: 0.8786883982794912
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9920313257414713
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9506454570926742
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
METAL_CANS , score: 0.8825200420039919
Skipping (good score) METAL_CANS , score: 0.883
COMMERCIAL_BANKS_NEC , score: 0.9492479582792448
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.949
SURETY_INSURANCE , score: 0.8855184641852706
Skipping (good score) SURETY_INSURANCE , score: 0.886
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565064856866411
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8775893592428287
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087354789769224
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8507771385134942
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9435440940607376
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8053167426750424
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.805
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8920558285202154
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
PAPERBOARD_CONTAINERS-BOXES , score: 0.8705470595062325
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9052280197053773
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8132778745911521
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.813
COOKIES-CRACKERS , score: 0.8933521955886042
Skipping (good score) COOKIES-CRACKERS , score: 0.893
SERVICES-LEGAL_SERVICES , score: 0.7662447352264228
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.766
RETAIL-DEPARTMENT_STORES , score: 0.8578814344841513
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
FINANCE_SERVICES , score: 0.9195649839302495
Skipping (good score) FINANCE_SERVICES , score: 0.920
WHOLESALE-HARDWARE , score: 0.9470561391972255
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
SERVICES-EDUCATIONAL_SERVICES , score: 0.9443311319246086
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
MOTOR_HOMES , score: 0.8433475571647664
Skipping (good score) MOTOR_HOMES , score: 0.843
CIGARETTES , score: 0.8352275169119976
Skipping (good score) CIGARETTES , score: 0.835
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993657628025152
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9076684925358574
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.908
WHOLESALE-DURABLE_GOODS , score: 0.8947358501801171
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.895
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8809232657599402
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
SERVICES-TESTING_LABORATORIES , score: 0.8125448444341072
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8570497716189188
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519722440993181
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
PRINTED_CIRCUIT_BOARDS , score: 0.8837151263145788
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8670378607382618
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9476983198714114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862166755906662
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8958044788881719
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934291075224428
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703988478844833
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704
OFFICE_MACHINES_NEC , score: 0.8797787563521404
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8352349813793684
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9098851581039095
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890178628856811
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8878868610606251
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8493076477063376
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
RETAIL-GROCERY_STORES , score: 0.8895977278688965
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8850267189332262
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7849858250825359
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.785
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566019846609587
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9274786253750749
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.927
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8009481931377193
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388084572543627
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8243471764549328
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9368842642134743
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8387887899817449
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8334890298533502
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.833
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8815827147347841
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9253475865987475
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9422931042259345
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
HOUSEHOLD_FURNITURE , score: 0.8902821573322816
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8242227387314622
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
OFFICE_FURNITURE , score: 0.8494740035928068
Skipping (good score) OFFICE_FURNITURE , score: 0.849
HOTELS-MOTELS , score: 0.9095967585321314
Skipping (good score) HOTELS-MOTELS , score: 0.910
FLAT_GLASS , score: 0.946940603697015
Skipping (good score) FLAT_GLASS , score: 0.947
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8866959466505846
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8044771686410084
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.804
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8517416326174577
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789647869849108
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855926183476882
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8933020026272114
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8675623019477661
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8732494698869123
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9429858822908302
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852290393210855
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9458869328276907
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
AIR_COURIER_SERVICES , score: 0.8176309749521278
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6756557631758624
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.676
SERVICES-MEDICAL_LABORATORIES , score: 0.8693605395945178
