================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    65Gi    14%    426k  679M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  679M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    65Gi    10%    1.3k  679M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    65Gi     1%      55  679M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   143Gi    65Gi    69%    737k  679M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:06  up 8 days,  2:57, 2 users, load averages: 13.78 15.21 15.35
USER    PID  PPID COMMAND
sloth 33412     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33416 33412 /bin/bash ./run.sh --run-once
sloth 33432 33416 /bin/bash worker/node.sh
root  33442 33432 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 18:06:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   829eebde09..1e19f1c74c  main       -> origin/main
HEAD is now at 1e19f1c74c GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
STRUCTURAL_CLAY_PRODUCTS , score: 0.9028245258086701
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8935062230525984
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8656283219731198
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753976019465174
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981799094306824
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
AIRCRAFT , score: 0.8498382056429122
Skipping (good score) AIRCRAFT , score: 0.850
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8185225502685564
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
PAPERBOARD_CONTAINERS-BOXES , score: 0.8701348181961903
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8543066187423628
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
AIR_TRANSPORTATION_SCHEDULED , score: 0.9120468293391752
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
GAS-OTHER_SERVICES_COMBINED , score: 0.8566347046285092
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
AIR_COURIER_SERVICES , score: 0.8165790464295687
Skipping (good score) AIR_COURIER_SERVICES , score: 0.817
INVESTMENT_ADVICE , score: 0.9304715613077157
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9452609336124663
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.945
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564090682047963
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9488346254110502
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8685087953629703
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
AGRICULTURAL_CHEMICALS , score: 0.9180948994601772
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747272141626729
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9311317544561828
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
DRILLING_OIL-GAS_WELLS , score: 0.852244683512834
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
PRINTED_CIRCUIT_BOARDS , score: 0.8832247848899373
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.81702733519658
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9287802862669092
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
MOTORCYCLES_BICYCLES-PARTS , score: 0.8373577183737364
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.837
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.826960652790111
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8047444673470214
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.805
STATE_COMMERCIAL_BANKS , score: 0.9269770057019747
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881947544651681
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7033100927964399
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.703
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885171521997953
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531640278330925
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179163856776967
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8713412632458164
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
FATS-OILS , score: 0.8257143476068969
Skipping (good score) FATS-OILS , score: 0.826
PAPERBOARD_MILLS , score: 0.8753759705230472
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8995592273261476
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9436234308480493
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8373657724272631
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8051740020140452
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
INSURANCE_CARRIERS_NEC , score: 0.7939372531339806
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
MEAT_PACKING_PLANTS , score: 0.7653169882696729
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
TEXTILE_MILL_PRODUCTS , score: 0.8508528778159103
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9005651675344925
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8168415416244252
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8869936079234095
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8542306624034794
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598911962849012
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331379757318503
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022328495803321
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461581349916782
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8620114318852321
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8885159547893673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9414582493648987
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.941
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8582735500491001
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.858
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503556567507652
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496745489470127
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
REFUSE_SYSTEMS , score: 0.8534597183125956
Skipping (good score) REFUSE_SYSTEMS , score: 0.853
COMMERCIAL_PRINTING , score: 0.7995819087270709
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
BEVERAGES , score: 0.9225243458117557
Skipping (good score) BEVERAGES , score: 0.923
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8483623722108669
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.848
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570608510279561
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8982282898334625
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780997797426806
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8462553783559947
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8456178628617801
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8111888006004729
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
SERVICES-MANAGEMENT_SERVICES , score: 0.8525642302524631
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.853
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9221239329015485
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9134135194215831
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.913
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8298450311089496
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.830
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8045169160961366
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362268568081711
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8704840885698603
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.870
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742904603296646
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801937581563855
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
RETAIL-EATING_PLACES , score: 0.9476542911204552
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
ELECTRONIC_COMPUTERS , score: 0.909215894422221
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
WATER_SUPPLY , score: 0.906434848395364
Skipping (good score) WATER_SUPPLY , score: 0.906
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879072300821701
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
DOLLS-STUFFED_TOYS , score: 0.8757938507785534
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.876
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8913281519692052
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8299329947087887
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
LEATHER-LEATHER_PRODUCTS , score: 0.8618293106094169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8533018105058625
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.853
MOTORS-GENERATORS , score: 0.8149216996780406
Skipping (good score) MOTORS-GENERATORS , score: 0.815
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8596976553223159
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9074910090337028
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
GLASS_CONTAINERS , score: 0.8809150476168744
Skipping (good score) GLASS_CONTAINERS , score: 0.881
GRAIN_MILL_PRODUCTS , score: 0.9026430277038212
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.903
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8826761945087217
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8776274555474819
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201765901501207
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
TRUCK_TRAILERS , score: 0.8902222472821734
Skipping (good score) TRUCK_TRAILERS , score: 0.890
ELECTRIC_HOUSEWARES-FANS , score: 0.8293370561395991
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9024745235042486
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630712278855346
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
SURETY_INSURANCE , score: 0.8845910619837587
Skipping (good score) SURETY_INSURANCE , score: 0.885
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189132289922206
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9206308198184734
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8703660332920091
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
TOBACCO_PRODUCTS , score: 0.9333602230053686
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231970291287467
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9624944188385572
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8858571824225748
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
SERVICES-ENGINEERING_SERVICES , score: 0.8519745835535223
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8995672052763216
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8325175790665619
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
REAL_ESTATE , score: 0.9163545241306308
Skipping (good score) REAL_ESTATE , score: 0.916
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371666602650365
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8328554860035594
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.833
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8626094873387317
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7866359142202073
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9931662998533805
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
METAL_MINING , score: 0.9278527905095092
Skipping (good score) METAL_MINING , score: 0.928
NATIONAL_COMMERCIAL_BANKS , score: 0.9076248879627812
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
BAKERY_PRODUCTS , score: 0.9531479592017226
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869768452563951
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RETAIL-GROCERY_STORES , score: 0.8885723111092686
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
PUMPS-PUMPING_EQUIPMENT , score: 0.8782467036568763
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8288789225015805
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8286663244429289
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
RETAIL-EATING-DRINKING_PLACES , score: 0.8599250493422972
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
SERVICES-PERSONAL_SERVICES , score: 0.9470558208300598
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7886153676999821
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
OFFICE_FURNITURE , score: 0.847686042891814
Skipping (good score) OFFICE_FURNITURE , score: 0.848
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862623605424662
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RETAIL-CONVENIENCE_STORES , score: 0.947552010436924
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.948
TRUCK-BUS_BODIES , score: 0.8055016571687008
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321251445836783
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9300384013313949
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8044502252140964
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862257715031543
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181071875536954
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859533779352702
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
AGRICULTURAL_SERVICES , score: 0.7640872408509374
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.764
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9085286316967467
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
POTTERY-RELATED_PRODUCTS , score: 0.9559212201628814
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
SERVICES-ADVERTISING , score: 0.879534610457589
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8191092638192531
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9619923035867
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.962
COMMUNICATIONS_SERVICES_NEC , score: 0.8707991443185764
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9424990215850112
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7535653723045147
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.754
WHOLESALE-HARDWARE , score: 0.9421002802123655
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8688196611579215
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
FOOTWEAR_NO_RUBBER , score: 0.8850195967569413
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8856588175477489
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9239373281420619
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
