================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  810M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  810M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.3k  810M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    77Gi     1%      55  810M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    731k  810M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  5:53  up 7 days, 14:44, 2 users, load averages: 9.65 13.11 13.81
USER    PID  PPID COMMAND
sloth 47069     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 47073 47069 /bin/bash ./run.sh --run-once
sloth 47089 47073 /bin/bash worker/node.sh
root  47099 47089 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 05:53:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f71d62ef76..220ae0782a  main       -> origin/main
HEAD is now at 220ae0782a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520618298855953
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.893
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957495758597167
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.8996186546459367
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.900
OPTICAL_INSTRUMENTS-LENSES , score: 0.8576723972303426
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
STRUCTURAL_CLAY_PRODUCTS , score: 0.9022943699498702
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810697500242142
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.811
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8709746962894237
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180120438703095
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915653054408265
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
RETAIL-SHOE_STORES , score: 0.8455946879682488
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
FOOTWEAR_NO_RUBBER , score: 0.8852250874200254
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
INVESTORS_NEC , score: 0.8285193904222897
Skipping (good score) INVESTORS_NEC , score: 0.829
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8167046323009892
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
CIGARETTES , score: 0.832901893963514
Skipping (good score) CIGARETTES , score: 0.833
METAL_CANS , score: 0.880813318564497
Skipping (good score) METAL_CANS , score: 0.881
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8160357780714653
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
SERVICES-TESTING_LABORATORIES , score: 0.8123640898723505
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.77743692078977
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.777
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540635346915967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
MANIFOLD_BUSINESS_FORMS , score: 0.8365608736221792
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595620681690844
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881597519154417
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9499865167323307
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8168387485432027
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887344109165457
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
DRILLING_OIL-GAS_WELLS , score: 0.8519371497304576
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9239748201515217
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
LEATHER-LEATHER_PRODUCTS , score: 0.8620486072950584
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
SURETY_INSURANCE , score: 0.8840394928525025
Skipping (good score) SURETY_INSURANCE , score: 0.884
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9467720653839488
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050281119059861
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
SERVICES-ENGINEERING_SERVICES , score: 0.8519745835535223
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9435952268218077
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
RETAIL-GROCERY_STORES , score: 0.8884706578186532
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042189378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8711924369929649
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.871
STATE_COMMERCIAL_BANKS , score: 0.9271956734597019
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
ELECTRONIC_CONNECTORS , score: 0.8466432918749054
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870562526220415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.83827265722835
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592349084520067
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526849865500665
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808716194749612
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9235319841379127
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8361100466755943
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872514364150291
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.873
ELECTRONIC_COMPONENTS_NEC , score: 0.8895968222594309
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753654012004106
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8848646814770145
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8884454359048306
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8461849746709943
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.846
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9097128912380213
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.910
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935509763132789
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
DOLLS-STUFFED_TOYS , score: 0.8755899639490595
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.876
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8653472894770606
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.865
WHOLESALE-DURABLE_GOODS , score: 0.8917832575197899
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.892
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.907
RETAIL-FURNITURE_STORES , score: 0.7708151801553237
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8231050342519255
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.823
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8327384252232376
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
SANITARY_SERVICES , score: 0.9201081905770095
Skipping (good score) SANITARY_SERVICES , score: 0.920
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8911611480423072
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
GLASS_CONTAINERS , score: 0.8809307219007234
Skipping (good score) GLASS_CONTAINERS , score: 0.881
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9411085465575852
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
PAPER_MILLS , score: 0.8354907469207579
Skipping (good score) PAPER_MILLS , score: 0.835
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954166152204339
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.87974072271139
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9040159571747958
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
TELEVISION_BROADCASTING_STATIONS , score: 0.9142279787422551
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.914
OPHTHALMIC_GOODS , score: 0.8409136357829375
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
NON-OPERATING_ESTABLISHMENTS , score: 0.9358744189284658
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8442896841677712
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
COMMERCIAL_PRINTING , score: 0.7989763361328276
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
PHARMACEUTICAL_PREPARATIONS , score: 0.9529987434893424
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9292990644466468
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
ELECTRIC_SERVICES , score: 0.9491641737401201
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
BALL-ROLLER_BEARINGS , score: 0.8021455467657107
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8774280803057067
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8856479455392444
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
TRUCKING_NO_LOCAL , score: 0.8966501460284093
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863235998744837
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8554926984463147
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865228468609428
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
HOTELS-MOTELS , score: 0.9086843158693634
Skipping (good score) HOTELS-MOTELS , score: 0.909
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8548565817887731
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.855
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7768199330227568
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.777
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981154784618917
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817657080254137
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
SERVICES-PERSONAL_SERVICES , score: 0.9469376494131053
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-MISCELLANEOUS_RETAIL , score: 0.888504689757804
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666984190770572
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
AGRICULTURAL_CHEMICALS , score: 0.9179768429479835
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8064457375356657
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
RAILROADS_LINE-HAUL_OPERATING , score: 0.8751764431800513
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.875
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8978830626676279
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
PLASTICS_FOAM_PRODUCTS , score: 0.8987017304513708
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8458741122543797
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9854138082119676
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.985
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9357928409470858
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780373143682697
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9224260431741067
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.922
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8281957864492052
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.828
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8618428225796824
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7523743063929846
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.752
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9083102420906147
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8659389416014913
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.866
RETAIL-EATING_PLACES , score: 0.9476542911204552
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8004275178702412
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.800
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974036064505595
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8328554860035594
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.833
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7885977487767424
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.789
AIRCRAFT , score: 0.8494051262188844
Skipping (good score) AIRCRAFT , score: 0.849
PUMPS-PUMPING_EQUIPMENT , score: 0.8782467036568763
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8097880731425926
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8932392517162454
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875318641982883
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8644961770309867
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
LABORATORY_APPARATUS-FURNITURE , score: 0.9502968608486533
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WATER_TRANSPORTATION , score: 0.9361518199961231
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
PLASTICS_PRODUCTS_NEC , score: 0.9125466077736453
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
ACCIDENT-HEALTH_INSURANCE , score: 0.8818252419510101
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
TRUCK-BUS_BODIES , score: 0.8055016571687008
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
OFFICE_FURNITURE_NO_WOOD , score: 0.811837693164074
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
PULP_MILLS , score: 0.8693172382243891
Skipping (good score) PULP_MILLS , score: 0.869
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8512266246386154
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9502920410442128
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RETAIL-CONVENIENCE_STORES , score: 0.9451690030015941
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.945
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8006921685232009
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
MISCELLANEOUS_METAL_ORES , score: 0.7783114489151819
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
BAKERY_PRODUCTS , score: 0.9530667272088615
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9309461760335117
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.931
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560510545022254
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8317686750059097
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.832
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9071370842843046
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6690703141730715
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.669
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8182824264800734
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8079867371326763
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9034905355597163
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.903
AIR_TRANSPORTATION_SCHEDULED , score: 0.9113980066081488
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.911
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858267810056441
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331379757318503
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8845571938176264
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.885
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598793638885791
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907613681632347
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460722641949023
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9371425353841701
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8240216702723056
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
ELECTRIC_HOUSEWARES-FANS , score: 0.8293370561395991
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
RETAIL-EATING-DRINKING_PLACES , score: 0.8598687832596255
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859533779352702
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9613535007066273
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
MEAT_PACKING_PLANTS , score: 0.7650954153728127
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
OIL_ROYALTY_TRADERS , score: 0.865778747668861
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8830066853355967
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
COOKIES-CRACKERS , score: 0.8915488454808895
Skipping (good score) COOKIES-CRACKERS , score: 0.892
