================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  875M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  875M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  875M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    83Gi     1%      55  875M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    60%    743k  875M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 23:19  up 6 days,  8:10, 2 users, load averages: 10.82 13.13 13.17
USER    PID  PPID COMMAND
sloth 25844     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 25848 25844 /bin/bash ./run.sh --run-once
sloth 25865 25848 /bin/bash worker/node.sh
root  25875 25865 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 23:19:32 AEST 2025
Already up to date.
HEAD is now at 99fc5c6a66 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 11s)
✅ GRQ-portfolio synced with remote and JSON validated
HOUSEHOLD_FURNITURE , score: 0.8881317055652532
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9229536422974707
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8695315808288896
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8669456393565423
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.867
COMPUTER_STORAGE_DEVICES , score: 0.8708545807048036
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
AIR_COURIER_SERVICES , score: 0.8157026896443372
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8243216926926875
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8797591019020793
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.880
TITLE_INSURANCE , score: 0.84593436540916
Skipping (good score) TITLE_INSURANCE , score: 0.846
FOOD_AND_KINDRED_PRODUCTS , score: 0.945792808332672
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.946
FISHING_HUNTING_AND_TRAPPING , score: 0.9500773766814019
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
RETAIL-EATING_PLACES , score: 0.9475425569121539
Skipping (good score) RETAIL-EATING_PLACES , score: 0.948
RETAIL-SHOE_STORES , score: 0.8429612669164037
Skipping (good score) RETAIL-SHOE_STORES , score: 0.843
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7880886799932604
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.788
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8661493491971965
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
COMMERCIAL_BANKS_NEC , score: 0.9477845594239559
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.948
CEMENT_HYDRAULIC , score: 0.8724268011451147
Skipping (good score) CEMENT_HYDRAULIC , score: 0.872
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9178975826374464
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
GAS-OTHER_SERVICES_COMBINED , score: 0.8565988766046526
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8540057469934859
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.854
RETAIL-JEWELRY_STORES , score: 0.8218202847751431
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
AIRCRAFT-PARTS , score: 0.850204160406602
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9351111721997482
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8712090173893072
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.871
RADIO_BROADCASTING_STATIONS , score: 0.8515287431263554
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9416217396740716
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509052139979409
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8823162901069418
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.882
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8617084189748128
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8337216660224789
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8070915726708744
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8858203971600147
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
TOBACCO_PRODUCTS , score: 0.9323005080414016
Skipping (good score) TOBACCO_PRODUCTS , score: 0.932
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816711555514705
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8221829222177299
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
OPERATIVE_BUILDERS , score: 0.8776773978001873
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9066778828245893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9390432692121379
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8032740255619245
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
PAPERBOARD_CONTAINERS-BOXES , score: 0.8695630113288314
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RETAIL-DEPARTMENT_STORES , score: 0.8553033475767731
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.855
ELECTRIC_SERVICES , score: 0.9486845008084995
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
RETAIL-FURNITURE_STORES , score: 0.7705860510364135
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8281322626007314
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9368590869507577
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
RETAIL-FOOD_STORES , score: 0.9390245531183375
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7599128916541186
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
CARPETS-RUGS , score: 0.8142476444867651
Skipping (good score) CARPETS-RUGS , score: 0.814
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8594423120366742
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9454047101592147
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.945
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.91383088980821
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.914
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969284754134948
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8012840785955782
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
MISCELLANEOUS_PUBLISHING , score: 0.8779449766670464
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9419406740002585
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.942
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7857758780123669
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.786
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027868180324716
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8531927632516311
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.853
INVESTMENT_ADVICE , score: 0.929852816887795
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
OFFICE_FURNITURE , score: 0.8484537037922518
Skipping (good score) OFFICE_FURNITURE , score: 0.848
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7669195259995476
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.767
PULP_MILLS , score: 0.8689835585728514
Skipping (good score) PULP_MILLS , score: 0.869
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458546156786807
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8156095988030656
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7831657554832341
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9020777895754599
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8023681077852592
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.802
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8481550937244758
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7980684501647819
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570893732402308
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
BAKERY_PRODUCTS , score: 0.9524528338890691
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8454920450820823
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7951838162012488
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873216622414454
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9398608609629207
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8612206583802983
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8520737782484721
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8312518326226704
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8641890515043771
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.864
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8287674272665643
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.829
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8475069921110402
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8458307056000129
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.846
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7689890274239161
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.769
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9573195931333026
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8314417376940437
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8685315665955777
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.869
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8702939844691856
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8515012927354457
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.852
METAL_CANS , score: 0.8809253064168033
Skipping (good score) METAL_CANS , score: 0.881
INVESTORS_NEC , score: 0.830556873619526
Skipping (good score) INVESTORS_NEC , score: 0.831
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9384238212896123
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9383680706359259
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.938
FORESTRY , score: 0.9562723852354658
Skipping (good score) FORESTRY , score: 0.956
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8723987734092841
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9373833331331999
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8615983648130695
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
TRUCK-BUS_BODIES , score: 0.805087038948212
Skipping (good score) TRUCK-BUS_BODIES , score: 0.805
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9456392631631174
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.946
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8929130449674622
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
ADHESIVES-SEALANTS , score: 0.8072112000722955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.807
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8704075478974602
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854111883768781
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
MINERAL_ROYALTY_TRADERS , score: 0.8286585235085467
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9282494165886886
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.928
BLANK_CHECKS , score: 0.8768177183128794
Skipping (good score) BLANK_CHECKS , score: 0.877
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7877720069574183
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.788
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8292264839120899
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.829
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879995611256704
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
NATURAL_GAS_TRANSMISSION , score: 0.925503865648309
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.926
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9822958503344071
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8299490480264894
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
PATENT_OWNERS-LESSORS , score: 0.8922272485249646
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082131123892086
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9497824975495738
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
GRAIN_MILL_PRODUCTS , score: 0.9009191685534825
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.901
SERVICES-MANAGEMENT_SERVICES , score: 0.8506145108035897
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504550601044171
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PLASTICS_FOAM_PRODUCTS , score: 0.8982686547971723
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.898
INSURANCE_CARRIERS_NEC , score: 0.7911626390627411
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.791
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7814895384837802
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.781
SANITARY_SERVICES , score: 0.9197412409345447
Skipping (good score) SANITARY_SERVICES , score: 0.920
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9466587714857835
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616739904062743
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8562876028618908
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8496813570993895
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.850
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9203463306461603
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.920
PETROLEUM_REFINING , score: 0.9016793773162164
Skipping (good score) PETROLEUM_REFINING , score: 0.902
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991723606657215
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
AGRICULTURAL_SERVICES , score: 0.7535065876397227
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8243666833177673
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.824
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9518057282273448
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9081610036332383
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
PHARMACEUTICAL_PREPARATIONS , score: 0.9524672072796061
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.952
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9590586170809919
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870014617713903
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
CUT_STONE-STONE_PRODUCTS , score: 0.884325931491611
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9544456191259076
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.954
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8213287763410972
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.821
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9146447552606685
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8153723134229471
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8661209994517748
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9198837343008165
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8971395775138604
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
REAL_ESTATE , score: 0.9139417713894661
Skipping (good score) REAL_ESTATE , score: 0.914
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8190456430275391
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929653140427149
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.930
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854633186850903
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-PERSONAL_SERVICES , score: 0.9467881917104526
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
ELECTRIC_HOUSEWARES-FANS , score: 0.8269782845921477
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8786208783745587
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479022540355094
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
RETAIL-GROCERY_STORES , score: 0.887735168129088
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.888
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447064534095647
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
SERVICES-ENGINEERING_SERVICES , score: 0.8522543680647439
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8336056319736417
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.834
