================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    76Gi    13%    426k  796M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    76Gi     3%       2  796M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    76Gi     9%    1.2k  796M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    76Gi     1%      55  796M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    76Gi    64%    770k  796M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 45 days, 23:54, 3 users, load averages: 13.29 16.02 17.24
USER    PID  PPID COMMAND
sloth 13503     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13507 13503 /bin/bash ./run.sh --run-once
sloth 13526 13507 /bin/bash worker/node.sh
root  13536 13526 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 09:38:12 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9491642112448871
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717903556064961
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
DOLLS-STUFFED_TOYS , score: 0.8860232709800645
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
PRINTED_CIRCUIT_BOARDS , score: 0.8799827909860032
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9448962664713491
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
BALL-ROLLER_BEARINGS , score: 0.8076782691273516
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354100833381053
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9131216874142195
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.913
PAPER_MILLS , score: 0.834746533051189
Skipping (good score) PAPER_MILLS , score: 0.835
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714693433195804
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766949916453507
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8259173959486523
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.826
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509766612950284
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9432990726361853
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9352021020917705
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
RETAIL-CONVENIENCE_STORES , score: 0.9510994241188814
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
TRUCK-BUS_BODIES , score: 0.80340183080812
Skipping (good score) TRUCK-BUS_BODIES , score: 0.803
MOTOR_HOMES , score: 0.789273362924137
Skipping (good score) MOTOR_HOMES , score: 0.789
GENERAL , score: 0.9465276215707439
Skipping (good score) GENERAL , score: 0.947
CEMENT_HYDRAULIC , score: 0.8682150097927037
Skipping (good score) CEMENT_HYDRAULIC , score: 0.868
FORESTRY , score: 0.9550997527824452
Skipping (good score) FORESTRY , score: 0.955
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866010427372946
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8306506173205442
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9543882213883185
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.954
AGRICULTURAL_SERVICES , score: 0.8107994011985371
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579376675866645
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
FOOTWEAR_NO_RUBBER , score: 0.8890549059094117
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
INVESTORS_NEC , score: 0.8282444481864075
Skipping (good score) INVESTORS_NEC , score: 0.828
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9363766466078741
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8914163629210199
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8734317022791349
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.873
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964522374075745
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8404456392659018
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.840
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9471809223620095
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
ELECTRIC_HOUSEWARES-FANS , score: 0.825671088596621
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.826
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8784488192091775
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8648672656658661
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619284375996231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
OPERATIVE_BUILDERS , score: 0.8792140230578341
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8682077572345402
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
PAPERBOARD_MILLS , score: 0.8713794605028893
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
CIGARETTES , score: 0.8242590561432275
Skipping (good score) CIGARETTES , score: 0.824
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9487406311860583
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9416370046297576
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.91743401590503
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488227984124075
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
COMMERCIAL_PRINTING , score: 0.8027459671985429
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698864029258975
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879850112162027
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272594646173604
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
NATURAL_GAS_TRANSMISSION , score: 0.9305664333516551
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.931
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788280152189128
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8524909256740091
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.852
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8699055928773488
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
SURETY_INSURANCE , score: 0.8799350989090167
Skipping (good score) SURETY_INSURANCE , score: 0.880
OFFICE_FURNITURE_NO_WOOD , score: 0.8106444534585936
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.811
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7723024396111207
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.772
SERVICES-HEALTH_SERVICES , score: 0.8059461347861916
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
AIRCRAFT , score: 0.8505863596449189
Skipping (good score) AIRCRAFT , score: 0.851
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8537608709131713
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
STRUCTURAL_CLAY_PRODUCTS , score: 0.9081023856539927
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8749216845447916
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173367850359629
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
COOKIES-CRACKERS , score: 0.892789023215343
Skipping (good score) COOKIES-CRACKERS , score: 0.893
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9935673725331559
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8250984167850299
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.825
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487630274507947
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8065178956619528
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8264151769612889
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
ENGINES-TURBINES , score: 0.8749476341194002
Skipping (good score) ENGINES-TURBINES , score: 0.875
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9042796071016961
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
BAKERY_PRODUCTS , score: 0.9541920164130794
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231044249631526
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856819103535735
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9369141296903211
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8980143205592411
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7846913704017063
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
METAL_MINING , score: 0.9259862241834663
Skipping (good score) METAL_MINING , score: 0.926
RETAIL-FURNITURE_STORES , score: 0.7560932240548187
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.756
GRAIN_MILL_PRODUCTS , score: 0.8981478710352729
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.898
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845800968586397
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939630429320286
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8893012179161677
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918465214252862
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569099391495177
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8616562610442351
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
STATE_COMMERCIAL_BANKS , score: 0.9282645897873191
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
COMMUNICATIONS_SERVICES_NEC , score: 0.875730828974067
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
MISCELLANEOUS_PUBLISHING , score: 0.884406296306192
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.89197470107592
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
AGRICULTURAL_CHEMICALS , score: 0.9212657388265594
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7957387320354068
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
RETAIL-EATING-DRINKING_PLACES , score: 0.8621506721070552
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-ADVERTISING_AGENCIES , score: 0.8854462036062937
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.885
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8199770560480775
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9048325323296597
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
RAILROAD_EQUIPMENT , score: 0.7944149294705793
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8267361221796737
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9586899571525361
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8096237448723171
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.810
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8398382319124933
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
OPHTHALMIC_GOODS , score: 0.8419862171012242
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7364037421798764
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369104747306416
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SANITARY_SERVICES , score: 0.9274308093408933
Skipping (good score) SANITARY_SERVICES , score: 0.927
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8388255291322932
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161981418588296
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
OFFICE_MACHINES_NEC , score: 0.8817307401984409
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8841587952631812
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062132951448227
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8668087931597741
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802885581717118
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
OPTICAL_INSTRUMENTS-LENSES , score: 0.8616335754996136
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8218066185455282
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7906213393009137
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9040773595370388
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.904
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947544341239434
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
AIR_COURIER_SERVICES , score: 0.8201469560165399
Skipping (good score) AIR_COURIER_SERVICES , score: 0.820
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738140273753544
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
COMPUTER_STORAGE_DEVICES , score: 0.8786407868053013
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9425110681475856
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8486527965043077
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613063934764951
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8490540424744701
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849
SEMICONDUCTORS-RELATED_DEVICES , score: 0.944573520006944
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8537721202452033
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769839652887662
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8563764324498094
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7754748882002418
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.775
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8634381657684508
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
SERVICES-ADVERTISING , score: 0.8796910401398477
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7688967292059911
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901757987440368
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665157876380054
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
WHOLESALE-DURABLE_GOODS , score: 0.8985582294344543
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
