================ Clean up START ================
Version 1.3.1
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  871M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    83Gi     3%       2  871M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.2k  871M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    83Gi     1%      55  871M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   125Gi    83Gi    61%    779k  871M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
USER    PID  PPID COMMAND
sloth  8532     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  8536  8532 /bin/bash ./run.sh --run-once
sloth  8552  8536 /bin/bash worker/node.sh
root   8561  8552 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 72: aws: command not found
Option: industry
Starting Industry... Fri Jul 18 07:25:46 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-VARIETY_STORES , score: 0.9471188680384998
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8702197315355993
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
DRILLING_OIL-GAS_WELLS , score: 0.8525887207155287
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8949012153794429
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
CARPETS-RUGS , score: 0.8281429675246471
Skipping (good score) CARPETS-RUGS , score: 0.828
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863781515846693
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856819103535735
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
METAL_MINING , score: 0.9258972234663554
Skipping (good score) METAL_MINING , score: 0.926
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9291925965856536
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.929
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WATER_SUPPLY , score: 0.911325868456442
Skipping (good score) WATER_SUPPLY , score: 0.911
SERVICES-HOSPITALS , score: 0.8604493494411365
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
LOAN_BROKERS , score: 0.8681191723812364
Skipping (good score) LOAN_BROKERS , score: 0.868
ENGINES-TURBINES , score: 0.8749476341194002
Skipping (good score) ENGINES-TURBINES , score: 0.875
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951876349009817
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8477736087863524
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8661271020309417
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9011578487193743
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.901
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717782564245169
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9094973819558816
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
COMMUNICATIONS_SERVICES_NEC , score: 0.875730828974067
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8569670702122911
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8827688353241578
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8788397128524204
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.879
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746473921312398
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
ELECTRONIC_COMPONENTS_NEC , score: 0.8936128469694636
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8306506173205442
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
COMPUTER_STORAGE_DEVICES , score: 0.8786407868053013
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.879
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8354108602041864
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.835
PHARMACEUTICAL_PREPARATIONS , score: 0.9495884257531524
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
PATENT_OWNERS-LESSORS , score: 0.8940814929238993
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9097054648582397
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9352021020917705
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
CHEMICALS-ALLIED_PRODUCTS , score: 0.8802885581717118
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
RETAIL-EATING-DRINKING_PLACES , score: 0.8621506721070552
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-EDUCATIONAL_SERVICES , score: 0.9426960748344267
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569099391495177
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
GENERAL , score: 0.9465276215707439
Skipping (good score) GENERAL , score: 0.947
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788280152189128
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.788
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511016032633962
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020674321875389
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8097878515950928
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
RETAIL-GROCERY_STORES , score: 0.8893474021128998
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8616562610442351
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.964522374075745
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9065664550075954
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8649050723472743
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8563764324498094
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9098694876199016
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7489132514660427
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.749
PETROLEUM_REFINING , score: 0.9037356590736568
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8488227984124075
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.849
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291523849341541
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PAPERBOARD_CONTAINERS-BOXES , score: 0.869850058426092
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9109491106281727
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.911
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492036144001101
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8683635700119922
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.868
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8699055928773488
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
RUBBER-PLASTICS_FOOTWEAR , score: 0.8708982811983408
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
DOLLS-STUFFED_TOYS , score: 0.8860232709800645
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8775157064844464
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8891525852274477
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.889
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8845800968586397
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8490540424744701
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918496765423883
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8749216845447916
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
MALT_BEVERAGES , score: 0.8987778755201288
Skipping (good score) MALT_BEVERAGES , score: 0.899
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8841587952631812
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
RETAIL-CONVENIENCE_STORES , score: 0.9510994241188814
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9574332195306906
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8264151769612889
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.826
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9334051185558073
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.933
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.91743401590503
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9507755007063011
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
PAPER_MILLS , score: 0.834746533051189
Skipping (good score) PAPER_MILLS , score: 0.835
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7909545980677176
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857405377681865
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.857
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8893012179161677
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.889
PUMPS-PUMPING_EQUIPMENT , score: 0.8780357763269404
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SERVICES-ADVERTISING_AGENCIES , score: 0.8854462036062937
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.885
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8410065173345176
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
RETAIL-JEWELRY_STORES , score: 0.8254790383777976
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.825
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8267361221796737
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.827
WHOLESALE-HARDWARE , score: 0.9419674419571735
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890236350491673
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8639483072063241
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
PAPERBOARD_MILLS , score: 0.8712518167784191
Skipping (good score) PAPERBOARD_MILLS , score: 0.871
METAL_FORGINGS-STAMPINGS , score: 0.8088611170738256
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
LEATHER-LEATHER_PRODUCTS , score: 0.8667045225877116
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
AIRCRAFT-PARTS , score: 0.8531624189711767
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443480733280801
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7846913704017063
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.785
TOBACCO_PRODUCTS , score: 0.9500390081477141
Skipping (good score) TOBACCO_PRODUCTS , score: 0.950
PLASTICS_PRODUCTS_NEC , score: 0.9154439977834339
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
REFUSE_SYSTEMS , score: 0.8554778941190659
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8564973417811549
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
SERVICES-HEALTH_SERVICES , score: 0.805904976220346
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8619284375996231
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8242430714988631
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8671827171838499
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9369141296903211
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924291150340723
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369104747306416
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287028257263897
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627007569332763
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963013337892254
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
SERVICES-MANAGEMENT_SERVICES , score: 0.8479666378256929
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
ELECTRICAL_WORK , score: 0.8430424811274945
Skipping (good score) ELECTRICAL_WORK , score: 0.843
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8576049965404138
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
AIRCRAFT , score: 0.8505863596449189
Skipping (good score) AIRCRAFT , score: 0.851
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8280179059802552
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8918502747103221
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540465637899351
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509766612950284
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790961762564378
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9211241726947804
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
AIR_TRANSPORTATION_SCHEDULED , score: 0.9173367850359629
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.917
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8900136019813611
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8664639556634077
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.866
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8958494452533297
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.896
COMMERCIAL_BANKS_NEC , score: 0.9500126577726654
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.854566197895093
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
DAIRY_PRODUCTS , score: 0.9454515860952086
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
TELEVISION_BROADCASTING_STATIONS , score: 0.9190710338849211
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
FINANCE_SERVICES , score: 0.9202843426666846
Skipping (good score) FINANCE_SERVICES , score: 0.920
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487630274507947
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
TIRES-INNER_TUBES , score: 0.8195740316191366
Skipping (good score) TIRES-INNER_TUBES , score: 0.820
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8163331680646795
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.816
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8587448758687215
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
GOLD_AND_SILVER_ORES , score: 0.8630557746841411
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918465214252862
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
REAL_ESTATE , score: 0.9145499954059615
Skipping (good score) REAL_ESTATE , score: 0.915
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829398752755914
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8246288306985483
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8222928048368581
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7925595181867545
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.793
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8172912662192907
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8006095707851325
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
OFFICE_FURNITURE , score: 0.8687453055118899
Skipping (good score) OFFICE_FURNITURE , score: 0.869
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9049883032505517
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
ELECTRIC_HOUSEWARES-FANS , score: 0.8249183829816098
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.825
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8963595258895861
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.896
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9362942343372894
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8300978142635963
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.830
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8665157876380054
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
MINERAL_ROYALTY_TRADERS , score: 0.8275191045600699
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8613063934764951
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
RAILROADS_LINE-HAUL_OPERATING , score: 0.8766949916453507
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8309283761491868
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
TRUCK_TRAILERS , score: 0.8918236186588832
Skipping (good score) TRUCK_TRAILERS , score: 0.892
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8853773830688263
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.885
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8668087931597741
