================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    64Gi    14%    426k  676M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    64Gi     4%       2  676M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    64Gi    10%    1.2k  676M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    64Gi     1%      55  676M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   144Gi    64Gi    70%    731k  676M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:22  up 11 days, 12:14, 2 users, load averages: 8.79 10.94 12.03
USER    PID  PPID COMMAND
sloth 75902     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75906 75902 /bin/bash ./run.sh --run-once
sloth 75923 75906 /bin/bash worker/node.sh
root  75933 75923 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 20 03:22:40 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f8742cd9d4..084271a5e4  main       -> origin/main
HEAD is now at 084271a5e4 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMMERCIAL_BANKS_NEC , score: 0.949557009788195
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7823350250780761
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.782
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8364996724197176
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8409285029391551
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8249118490241082
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
ELECTRONIC_CONNECTORS , score: 0.8487281641427364
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8411772746327512
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
OIL_ROYALTY_TRADERS , score: 0.8669600649079416
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.867
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8604323846560923
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
LABORATORY_APPARATUS-FURNITURE , score: 0.9505629439861997
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SERVICES-PERSONAL_SERVICES , score: 0.9476662970117865
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9335019090665123
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.934
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8766047564464112
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.877
SERVICES-MEDICAL_LABORATORIES , score: 0.8695581662094053
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038306272763572
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477109834365131
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
PUMPS-PUMPING_EQUIPMENT , score: 0.8793954974478773
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.735965635718974
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824759786876481
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8574276991515146
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
SERVICES-TESTING_LABORATORIES , score: 0.8148566038621882
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9641120216794702
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.964
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8631842871574976
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9056955333275375
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.906
TITLE_INSURANCE , score: 0.8529391950252465
Skipping (good score) TITLE_INSURANCE , score: 0.853
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7573941041065698
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.757
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9341194449581578
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366609903756498
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9182789094248988
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9168038271875684
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208372873486118
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
CIGARETTES , score: 0.8369715810012811
Skipping (good score) CIGARETTES , score: 0.837
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8477641112739893
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
TRUCK-BUS_BODIES , score: 0.8062907902618515
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-LEGAL_SERVICES , score: 0.7670110787543881
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8876175010015819
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
SERVICES-SERVICES_NEC , score: 0.9213526269676927
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.921
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.836989790509148
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.837
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8937048556086706
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
RETAIL-VARIETY_STORES , score: 0.9474804168709716
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8347506036919125
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8620359718512368
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872864631881767
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873
SERVICES-BUSINESS_SERVICES_NEC , score: 0.957399564458612
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
SANITARY_SERVICES , score: 0.9221867694311673
Skipping (good score) SANITARY_SERVICES , score: 0.922
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906989786238354
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
AIRCRAFT-PARTS , score: 0.8505232438347138
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8703596539341792
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.870
MINERAL_ROYALTY_TRADERS , score: 0.8317799678859643
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6784231736405549
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.678
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847377728918935
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
PATENT_OWNERS-LESSORS , score: 0.895463094214636
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.895
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800624054073344
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
FATS-OILS , score: 0.8267206738297656
Skipping (good score) FATS-OILS , score: 0.827
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864424265655296
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9928840228014876
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.993
METAL_FORGINGS-STAMPINGS , score: 0.810393246131859
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.810
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8505819997758823
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9168189238643558
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9461247475462919
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
TRANSPORTATION_SERVICES , score: 0.9217659313847874
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886951501328236
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
NATURAL_GAS_DISTRIBUTION , score: 0.930144457349103
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.930
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
RAILROADS_LINE-HAUL_OPERATING , score: 0.8772599892261642
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565553806576716
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851197314439508
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
INVESTORS_NEC , score: 0.8332098088296844
Skipping (good score) INVESTORS_NEC , score: 0.833
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7995694105888621
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.800
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9297579749964802
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
INSURANCE_CARRIERS_NEC , score: 0.7956376634940782
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594056790225084
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8648217930904187
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9058423622873336
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
OFFICE_FURNITURE , score: 0.8516797771794392
Skipping (good score) OFFICE_FURNITURE , score: 0.852
RETAIL-FOOD_STORES , score: 0.9403914044175682
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8554409432010965
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
PAPER_MILLS , score: 0.8379724072173134
Skipping (good score) PAPER_MILLS , score: 0.838
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9059534282788424
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.906
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9406562010741532
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
HOUSEHOLD_APPLIANCES , score: 0.81364054526551
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9171923473458418
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.917
LEATHER-LEATHER_PRODUCTS , score: 0.86399563525883
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.864
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509457838627008
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
GOLD_AND_SILVER_ORES , score: 0.8652125345303043
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
SERVICES-MANAGEMENT_SERVICES , score: 0.854233068805647
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
HOTELS-MOTELS , score: 0.9096879071411
Skipping (good score) HOTELS-MOTELS , score: 0.910
GLASS_CONTAINERS , score: 0.8843359568089608
Skipping (good score) GLASS_CONTAINERS , score: 0.884
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856512226763839
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
DOLLS-STUFFED_TOYS , score: 0.8813487071054127
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.881
PETROLEUM_REFINING , score: 0.903362072078405
Skipping (good score) PETROLEUM_REFINING , score: 0.903
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947118498828455
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868176566738004
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9210593167136892
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
GRAIN_MILL_PRODUCTS , score: 0.9045261366713431
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9225026274646817
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242292378
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8555808813994755
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440946265383244
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8573347184789261
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441585245844845
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623654371912384
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901853231646635
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
PLASTICS_PRODUCTS_NEC , score: 0.9132832234205407
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
RETAIL-DEPARTMENT_STORES , score: 0.8584994843613823
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
OPTICAL_INSTRUMENTS-LENSES , score: 0.8612285054201454
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
RUBBER-PLASTICS_FOOTWEAR , score: 0.8758723386956675
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.876
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.93714165474299
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8244051839761275
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9488386077758185
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8821398013125349
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.882
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380478262665827
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
COMPUTER_STORAGE_DEVICES , score: 0.8748844550375396
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8651899330561771
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8599373413394548
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
ELECTRONIC_COMPUTERS , score: 0.9098635873984037
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9016861758059167
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.902
PRINTED_CIRCUIT_BOARDS , score: 0.8845817981349047
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286311875680356
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8526150729265197
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
METAL_MINING , score: 0.9293305940867105
Skipping (good score) METAL_MINING , score: 0.929
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8775082302002226
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.878
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8046197188266363
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
REFUSE_SYSTEMS , score: 0.8563998207405655
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8391653600050879
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8631441089815634
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77623565853248
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8572869196700948
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.857
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
MOTOR_HOMES , score: 0.8443847462627505
Skipping (good score) MOTOR_HOMES , score: 0.844
PULP_MILLS , score: 0.8713456419897193
Skipping (good score) PULP_MILLS , score: 0.871
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.807683249763319
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
WATER_TRANSPORTATION , score: 0.9371574285179894
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470703238154052
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
LIFE_INSURANCE , score: 0.9292354287116179
Skipping (good score) LIFE_INSURANCE , score: 0.929
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870019013688705
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8701988609417811
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8379897940426125
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8307079123909499
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.831
OPHTHALMIC_GOODS , score: 0.8421773893012225
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9151787369040268
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447460529117503
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9428844917027503
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
INVESTMENT_ADVICE , score: 0.9308888285972609
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8776735384989233
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.878
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8944266655409742
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
SURETY_INSURANCE , score: 0.8859077412239267
Skipping (good score) SURETY_INSURANCE , score: 0.886
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8934809611324388
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.893
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9426376508484888
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.943
SERVICES-ADVERTISING , score: 0.881276873600803
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9497069753678614
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9058555997744464
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417321189009249
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9567055134468943
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8828157869446779
