================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi   103Gi     1%       1  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   103Gi     7%    1.3k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi   103Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   103Gi    51%    705k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:42  up  3:19, 2 users, load averages: 7.85 13.56 16.49
USER    PID  PPID COMMAND
sloth 11460     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 11464 11460 /bin/bash ./run.sh --run-once
sloth 11480 11464 /bin/bash worker/node.sh
root  11490 11480 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
100.110.205.32
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep  6 13:42:31 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   028cdf3aef..f706d6b204  main       -> origin/main
HEAD is now at f706d6b204 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-PERSONAL_SERVICES , score: 0.9486711529388714
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
TRUCK_TRAILERS , score: 0.888093297713052
Skipping (good score) TRUCK_TRAILERS , score: 0.888
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8336172559564694
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9099164464054628
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.910
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8574389612090136
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9458720739496672
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9427016739154856
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8743152989537899
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.874
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104613935860003
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8059651812261637
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.806
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8653879654962104
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.865
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9039579392976045
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895082707579058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9481395319730695
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8511609530084379
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
LIFE_INSURANCE , score: 0.927064742972519
Skipping (good score) LIFE_INSURANCE , score: 0.927
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8894393444526645
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.889
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8485046609695871
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.849
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8207452462801704
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.821
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
RETAIL-VARIETY_STORES , score: 0.948704415734748
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.949
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
MOTORS-GENERATORS , score: 0.8109955826377362
Skipping (good score) MOTORS-GENERATORS , score: 0.811
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505485058515655
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8305859110401516
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895830336985488
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.896
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9285109228233409
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.929
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9917939610522709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8430563202368812
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974114470624141
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
GENERAL , score: 0.9498465911124416
Skipping (good score) GENERAL , score: 0.950
RETAIL-CONVENIENCE_STORES , score: 0.9479366062064174
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.948
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8868130148460833
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8188784097409885
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.819
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9294330017711845
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8582325925015596
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
PUMPS-PUMPING_EQUIPMENT , score: 0.8793070432447683
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994147206565821
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
CIGARETTES , score: 0.8400407741514873
Skipping (good score) CIGARETTES , score: 0.840
TOBACCO_PRODUCTS , score: 0.9343717836294981
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8616679378381824
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.862
SERVICES-ENGINEERING_SERVICES , score: 0.8530033640258731
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8383470478917288
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8422594698844115
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9117359955902206
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.912
BALL-ROLLER_BEARINGS , score: 0.7998801094215607
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.800
NON-OPERATING_ESTABLISHMENTS , score: 0.9396993995783824
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.940
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8255575756619504
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.826
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849008699580198
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.849
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8596408112296038
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.860
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9350250645702322
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.935
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662324793077688
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
RETAIL-GROCERY_STORES , score: 0.8921572696588362
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876361174609918
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
CHEMICALS-ALLIED_PRODUCTS , score: 0.8843385510803267
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9629336652932438
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
PAPER_MILLS , score: 0.8405614096309101
Skipping (good score) PAPER_MILLS , score: 0.841
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8599308116187984
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.860
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9565123193250276
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539991587680523
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
METAL_FORGINGS-STAMPINGS , score: 0.8113735233797504
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
WATER_SUPPLY , score: 0.9101498990590213
Skipping (good score) WATER_SUPPLY , score: 0.910
GAS-OTHER_SERVICES_COMBINED , score: 0.8552141839267248
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.855
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949182358888421
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9054097285196204
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989234164064893
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
PHARMACEUTICAL_PREPARATIONS , score: 0.9540828295204568
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7838869378190513
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.784
MOTOR_HOMES , score: 0.8420017368445236
Skipping (good score) MOTOR_HOMES , score: 0.842
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322647585677473
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9518539017883894
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
REFUSE_SYSTEMS , score: 0.8569182408773465
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
SEMICONDUCTORS-RELATED_DEVICES , score: 0.943858485692766
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.944
CARPETS-RUGS , score: 0.8094593602032788
Skipping (good score) CARPETS-RUGS , score: 0.809
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
SERVICES-MEDICAL_LABORATORIES , score: 0.8712816064788559
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470978059811066
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206116283091417
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
ELECTRICAL_WORK , score: 0.8468605072574461
Skipping (good score) ELECTRICAL_WORK , score: 0.847
ELECTRIC_HOUSEWARES-FANS , score: 0.8338650815823533
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8016284012114357
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8325521433263834
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.833
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.867
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7645551200777945
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.765
CEMENT_HYDRAULIC , score: 0.8761622574184971
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
RUBBER-PLASTICS_FOOTWEAR , score: 0.8740881246357045
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
TITLE_INSURANCE , score: 0.8541972701086682
Skipping (good score) TITLE_INSURANCE , score: 0.854
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9093016145176
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9460571133061575
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
DOLLS-STUFFED_TOYS , score: 0.8781641371206086
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.878
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8507526671693907
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.851
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
REAL_ESTATE , score: 0.9178906070188857
Skipping (good score) REAL_ESTATE , score: 0.918
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.933765020939069
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
OFFICE_MACHINES_NEC , score: 0.8817715410950479
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
FATS-OILS , score: 0.8222331897290461
Skipping (good score) FATS-OILS , score: 0.822
HOUSEHOLD_APPLIANCES , score: 0.8139766539949312
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016150471336622
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8811946322551311
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.881
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8862984454174875
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.886
POTTERY-RELATED_PRODUCTS , score: 0.9534272097064982
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.953
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9183576240767123
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
FOOTWEAR_NO_RUBBER , score: 0.8850978987398614
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
FLAT_GLASS , score: 0.9441807055025367
Skipping (good score) FLAT_GLASS , score: 0.944
FARM_MACHINERY-EQUIPMENT , score: 0.8696043741347245
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.870
RETAIL-EATING_PLACES , score: 0.9494234433077194
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8391416850949485
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.839
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969384480916686
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8095987594915764
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936998369042373
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8379068981767941
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838
INSURANCE_CARRIERS_NEC , score: 0.7956770807393954
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
AIR_COURIER_SERVICES , score: 0.8129118246640454
Skipping (good score) AIR_COURIER_SERVICES , score: 0.813
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8474771666969725
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
TEXTILE_MILL_PRODUCTS , score: 0.8519425252946798
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9575070366811195
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8165909008317512
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9595860185869588
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.960
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8588925181696943
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882435682301232
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8893884931735415
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.889
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990140255252149
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-ADVERTISING_AGENCIES , score: 0.8899182894521014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7739373565001113
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8766266768744334
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8484721767610213
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9208592722884132
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9475231483801204
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.948
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.704821878496805
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8645840494932178
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.865
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8082219094522849
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
WHOLESALE-DURABLE_GOODS , score: 0.8965708665136932
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.897
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499664325951719
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7943601238248292
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.794
NATURAL_GAS_TRANSMISSION , score: 0.9292077480084715
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017441805752118
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
