================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    70Gi    14%    426k  730M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    70Gi     3%       2  730M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    70Gi     9%    1.2k  730M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    70Gi     1%      55  730M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   138Gi    70Gi    67%    775k  730M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:11  up 47 days, 27 mins, 3 users, load averages: 12.77 14.17 14.90
USER    PID  PPID COMMAND
sloth 62363     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62367 62363 /bin/bash ./run.sh --run-once
sloth 62383 62367 /bin/bash worker/node.sh
root  62393 62383 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sat Jul 19 10:11:09 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971342213128024
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9152219917569725
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
SERVICES-ADVERTISING , score: 0.8795401001998447
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
ELECTRONIC_COMPUTERS , score: 0.9079394618914225
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
TRUCK_TRAILERS , score: 0.8919599646701826
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8238736368582364
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.824
TEXTILE_MILL_PRODUCTS , score: 0.8496577186818864
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976580709705121
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-LEGAL_SERVICES , score: 0.7598971310660148
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8535224178814346
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7359254261417555
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8639876291066415
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
ACCIDENT-HEALTH_INSURANCE , score: 0.8820160936977224
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
FOOTWEAR_NO_RUBBER , score: 0.8883321876585386
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8612944776974933
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.861
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.948781802718242
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
RAILROADS_LINE-HAUL_OPERATING , score: 0.876661514053417
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
GLASS_CONTAINERS , score: 0.8800560309292886
Skipping (good score) GLASS_CONTAINERS , score: 0.880
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8050365588457533
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9353114329936589
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.962689163247017
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
TRUCK-BUS_BODIES , score: 0.8035449336402257
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9492720072959686
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8686372692821397
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814118880404071
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
METAL_CANS , score: 0.8818013776861879
Skipping (good score) METAL_CANS , score: 0.882
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547331322737096
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8614606205858779
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861
FISHING_HUNTING_AND_TRAPPING , score: 0.9559150128441004
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510447302223626
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
COMPUTER-OFFICE_EQUIPMENT , score: 0.8565813249911938
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822526446671434
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933702694207033
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9031700310518124
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
AGRICULTURAL_CHEMICALS , score: 0.921278047268249
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064973773543334
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9061100635453516
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
RETAIL-DEPARTMENT_STORES , score: 0.8654278471678626
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9210024436935231
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.921
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815263264516934
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8540002875636195
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
PUMPS-PUMPING_EQUIPMENT , score: 0.8782875077205851
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8802793536049353
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
INVESTMENT_ADVICE , score: 0.9303121876503784
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8633963405957341
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239654135578321
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
PETROLEUM_REFINING , score: 0.9036943034545232
Skipping (good score) PETROLEUM_REFINING , score: 0.904
SERVICES-ADVERTISING_AGENCIES , score: 0.8855340207297282
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8588585507506075
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8846210012429393
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831568316264187
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509766612950284
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
PULP_MILLS , score: 0.881190051421405
Skipping (good score) PULP_MILLS , score: 0.881
METAL_MINING , score: 0.9259427285085685
Skipping (good score) METAL_MINING , score: 0.926
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8307166942132618
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
SPORTING-ATHLETIC_GOODS_NEC , score: 0.826280099647985
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
MEAT_PACKING_PLANTS , score: 0.7877370441518203
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.849945850901796
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
PHARMACEUTICAL_PREPARATIONS , score: 0.9496735002711848
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8964771372691627
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.896
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475547970175973
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8664263312327134
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.866
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8829527825053762
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.883
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092054436895494
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7761390938582514
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.776
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060099247772859
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8717903556064961
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891114039012572
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9369104747306416
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8569183258039678
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.857
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595878891163723
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8743339661753623
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.874
SERVICES-ENGINEERING_SERVICES , score: 0.8528417960195305
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
OFFICE_FURNITURE_NO_WOOD , score: 0.8116970924512478
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7093884553514215
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.709
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9492192468069581
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
BAKERY_PRODUCTS , score: 0.9542149913090298
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
ELECTRONIC_CONNECTORS , score: 0.8446905992751416
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
RUBBER-PLASTICS_FOOTWEAR , score: 0.8711323334322323
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.871
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
STRUCTURAL_CLAY_PRODUCTS , score: 0.9077315836726182
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817333377620944
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518905512238439
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790756123857906
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7713477783299638
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272594646173604
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704134184585408
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654136731839632
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020426352944355
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8673130547045601
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
MANIFOLD_BUSINESS_FORMS , score: 0.8343664753558334
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.834
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8749969748821311
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
NATURAL_GAS_DISTRIBUTION , score: 0.9273459836355736
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
HOTELS-MOTELS , score: 0.9063762032447114
Skipping (good score) HOTELS-MOTELS , score: 0.906
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8818894339593065
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7955843849306344
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8803174759084318
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
FARM_MACHINERY-EQUIPMENT , score: 0.8649838850902978
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9231044249631526
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.985798423150216
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8224490361836028
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.822
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906234810429158
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8493953624279142
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9043250838682263
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.904
LOAN_BROKERS , score: 0.8689046089512648
Skipping (good score) LOAN_BROKERS , score: 0.869
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865147590506579
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8769839652887662
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947289142577346
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.947
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917076874634956
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
HOUSEHOLD_FURNITURE , score: 0.8939593265315485
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
COMMERCIAL_BANKS_NEC , score: 0.9500245193509
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9027808842536786
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.903
STEEL_PIPE-TUBES , score: 0.8000104920776354
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8411199824397126
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8785607117149586
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
TRANSPORTATION_SERVICES , score: 0.9221655047445084
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
MISCELLANEOUS_PUBLISHING , score: 0.8838297707224974
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9461644412560466
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.946
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9509213748571687
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9039887077452712
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
OIL_ROYALTY_TRADERS , score: 0.8646839023503462
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9368284130959195
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8483541839768106
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
STATE_COMMERCIAL_BANKS , score: 0.92837621495236
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8630880514681857
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
PATENT_OWNERS-LESSORS , score: 0.894039835043788
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8712578840893248
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9511669611294823
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103192471628633
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8679251618434356
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8298226720375717
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408053270057333
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8354100833381053
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
FLAT_GLASS , score: 0.9426621254176153
Skipping (good score) FLAT_GLASS , score: 0.943
SERVICES-HOSPITALS , score: 0.8600912114564362
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8497214734801496
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
RETAIL-EATING-DRINKING_PLACES , score: 0.8621944765848453
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
DRILLING_OIL-GAS_WELLS , score: 0.8524007311154774
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7016157550722698
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866861218831712
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8485101820559298
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.904666181097713
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.905
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8899906282512487
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
METAL_FORGINGS-STAMPINGS , score: 0.8083394906531332
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.808
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.900788771111022
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838860794412331
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8215371949668063
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8963059076140535
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9255536575528788
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.926
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9062428542946789
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746198828182827
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8699055928773488
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
AGRICULTURAL_SERVICES , score: 0.8108317500195439
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203206313503016
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669470644838329
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
