================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    92Gi    11%    426k  967M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    92Gi     3%       2  967M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    92Gi    13%    1.8k  967M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    92Gi     1%     307  967M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   107Gi    92Gi    54%    737k  967M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   930Mi   4.1Gi    19%      30   43M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    92Gi    11%    426k  967M    0%   /System/Volumes/Update/mnt1
Uptime:  6:49  up 27 days, 15:41, 2 users, load averages: 14.32 17.71 16.93
USER    PID  PPID COMMAND
sloth 83303     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83307 83303 /bin/bash ./run.sh --run-once
sloth 83323 83307 /bin/bash worker/node.sh
root  83333 83323 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.5 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Sep  5 06:49:58 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9debcf525e..dbefa5792d  main       -> origin/main
HEAD is now at dbefa5792d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7644944628105431
Skipping (good score) MOTOR_HOMES , score: 0.842
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8949585880183131
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
OFFICE_FURNITURE , score: 0.844576987981923
Skipping (good score) OFFICE_FURNITURE , score: 0.845
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9096919581991607
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.910
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869109193107566
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8760207475649047
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
SERVICES-MEDICAL_LABORATORIES , score: 0.8712288633965558
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.871
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8318458436101911
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
FLAT_GLASS , score: 0.9443532526213956
Skipping (good score) FLAT_GLASS , score: 0.944
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8590037649915448
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8879415804530901
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8543342196094629
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8165169304908768
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.817
CHEMICALS-ALLIED_PRODUCTS , score: 0.8842969224005086
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.884
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513976655894625
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8657393942610864
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
COMMERCIAL_BANKS_NEC , score: 0.9502852441482408
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9183458533193783
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8258977383471008
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.826
RAILROADS_LINE-HAUL_OPERATING , score: 0.8789376889577588
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.879
BLANK_CHECKS , score: 0.8834271026117363
Skipping (good score) BLANK_CHECKS , score: 0.883
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9418027030966721
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
GAS-OTHER_SERVICES_COMBINED , score: 0.8561300889593433
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.856
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.925685433426596
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.926
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
ELECTRONIC_CONNECTORS , score: 0.8495584436555629
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.850
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8693490380696256
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
RETAIL-NONSTORE_RETAILERS , score: 0.9673670789229053
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8721744290998144
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9316998072047561
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.932
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352231969505706
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8876361174609918
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.888
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863734177396359
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.864
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9037330380394907
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725204031546917
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
OPTICAL_INSTRUMENTS-LENSES , score: 0.8614025892085847
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974092117239003
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
REAL_ESTATE , score: 0.9178737030640016
Skipping (good score) REAL_ESTATE , score: 0.918
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9004164710834427
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.900
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8863502911282257
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.886
WATER_TRANSPORTATION , score: 0.9377483136671696
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8802980314005137
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.880
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9208958420364537
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.921
INVESTORS_NEC , score: 0.8379355587884053
Skipping (good score) INVESTORS_NEC , score: 0.838
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9311766902429364
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.931
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.923996813166133
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.924
CEMENT_HYDRAULIC , score: 0.8761681767294747
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
INVESTMENT_ADVICE , score: 0.9311557575747629
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
RETAIL-FURNITURE_STORES , score: 0.7745613146011672
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.775
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950126780673529
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8615610545327407
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.862
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8343172657784107
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.834
SERVICES-HEALTH_SERVICES , score: 0.8076481870426597
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
MINERAL_ROYALTY_TRADERS , score: 0.831989899182733
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6771968257428502
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.677
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849024552581401
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8322038441162493
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8473095645446292
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9092106616505632
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.909
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498470926977472
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395437011870039
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
RAILROAD_EQUIPMENT , score: 0.7980279270279187
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
MEAT_PACKING_PLANTS , score: 0.7730873456083311
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8808747420048284
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9061857783621192
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.906
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882245083554912
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.823700513211763
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8045085463856605
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.805
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571292437956639
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.81865114341119
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.819
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8039805541557643
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905831813594677
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8096451628535194
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
TRUCK_TRAILERS , score: 0.8889028354217241
Skipping (good score) TRUCK_TRAILERS , score: 0.889
MANIFOLD_BUSINESS_FORMS , score: 0.8413707021205227
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.841
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8390468378048476
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.839
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183121463729859
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8629706860887005
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.863
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7866815694017028
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.787
PRINTED_CIRCUIT_BOARDS , score: 0.8856766419529363
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8576991066461076
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9808384997704455
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8513588257078489
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
NATIONAL_COMMERCIAL_BANKS , score: 0.9107633108990835
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8745119309747507
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.875
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8017237114917234
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.802
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8508729177377652
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
COOKIES-CRACKERS , score: 0.8937947345443799
Skipping (good score) COOKIES-CRACKERS , score: 0.894
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9278841754151168
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.928
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8407068311002791
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9354923478943191
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.935
PATENT_OWNERS-LESSORS , score: 0.8967475238201404
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9009535914615794
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8198539338127124
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.820
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9446723010035655
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.945
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8309582204704382
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.831
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7845588991520589
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8510603892088493
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9422971345692284
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
ENGINES-TURBINES , score: 0.867727350533706
Skipping (good score) ENGINES-TURBINES , score: 0.868
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8757998114673893
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.876
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8380088268375542
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.838
ELECTRONIC_COMPUTERS , score: 0.9103426686348087
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8621861354495705
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8538039240660011
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
RETAIL-RETAIL_STORES_NEC , score: 0.8945825330522655
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.895
MOTORS-GENERATORS , score: 0.812020147709996
Skipping (good score) MOTORS-GENERATORS , score: 0.812
COMMUNICATIONS_SERVICES_NEC , score: 0.8700368848383372
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.870
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7894988677348014
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8851832029963218
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9124155322192158
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8475365505976789
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8540008473606172
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.854
FOOTWEAR_NO_RUBBER , score: 0.886197441051273
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
AGRICULTURAL_CHEMICALS , score: 0.9195279286677394
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8037746584900654
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9374163137056397
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.937
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9356720397402941
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9499664325951719
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
PIPE_LINES_NO_NATURAL_GAS , score: 0.920954207484173
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016150471336622
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
PUBLIC_WAREHOUSING-STORAGE , score: 0.9975359413266289
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.998
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624246431733879
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
FARM_MACHINERY-EQUIPMENT , score: 0.8693564015253249
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.869
STRUCTURAL_CLAY_PRODUCTS , score: 0.9070320352437795
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.907
RETAIL-SHOE_STORES , score: 0.8517970793586647
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
ELECTRIC_SERVICES , score: 0.9499254753430404
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8751409391273534
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936842842882527
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508539194218454
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8044392128304282
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.804
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8719154586713396
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9348753832996767
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.935
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9598779065185229
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9331428265661398
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8979228952015061
