================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    83Gi    12%    426k  870M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    83Gi     4%       3  870M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    83Gi     8%    1.3k  870M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    83Gi     1%      55  870M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    83Gi    60%    721k  870M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 18:34  up 9 days,  3:25, 2 users, load averages: 12.73 14.84 15.05
USER    PID  PPID COMMAND
sloth 77114     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77118 77114 /bin/bash ./run.sh --run-once
sloth 77134 77118 /bin/bash worker/node.sh
root  77144 77134 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 18:34:05 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3208fbd54..a775533920  main       -> origin/main
HEAD is now at a775533920 GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-MANAGEMENT_SERVICES , score: 0.8535872158017775
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8669399680439376
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
RETAIL-FOOD_STORES , score: 0.9393882159632058
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
FORESTRY , score: 0.957247733003727
Skipping (good score) FORESTRY , score: 0.957
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8531753107661495
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.853
TRUCK-BUS_BODIES , score: 0.8058214806906997
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9030117340890054
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.903
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8312361992259788
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022596835260469
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
TRUCK_TRAILERS , score: 0.8910196729922012
Skipping (good score) TRUCK_TRAILERS , score: 0.891
ACCIDENT-HEALTH_INSURANCE , score: 0.8814671822303777
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905629846315605
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
SERVICES-HEALTH_SERVICES , score: 0.8059356986336321
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9249473781475942
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.925
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.885253702855392
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.885
TIRES-INNER_TUBES , score: 0.8147739125398987
Skipping (good score) TIRES-INNER_TUBES , score: 0.815
FOOTWEAR_NO_RUBBER , score: 0.8856616941622573
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9084162327534101
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
PAPER_MILLS , score: 0.8363922868397783
Skipping (good score) PAPER_MILLS , score: 0.836
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8890028605994097
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8342855003504672
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
PATENT_OWNERS-LESSORS , score: 0.8939871375169488
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
LEATHER-LEATHER_PRODUCTS , score: 0.8627013805168523
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.863
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8293319574805831
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6742736393907482
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.674
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8309380490728832
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.831
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7834386201938965
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878044720973448
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.878
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855499527101542
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8547002826456218
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
BLANK_CHECKS , score: 0.8789478184422
Skipping (good score) BLANK_CHECKS , score: 0.879
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494176650762329
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8553436759229113
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9243441807970543
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8282175614927678
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.828
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807294561009109
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.807
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9042065917024912
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
CUT_STONE-STONE_PRODUCTS , score: 0.8847708266481551
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9136427767124827
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.914
RETAIL-GROCERY_STORES , score: 0.8891463424229682
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.889
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7551429846739258
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.755
TRUCKING_NO_LOCAL , score: 0.8971097454763841
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8721548933251518
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.872
MEAT_PACKING_PLANTS , score: 0.7653169882696729
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
MINERAL_ROYALTY_TRADERS , score: 0.8302345158390054
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9455295666285787
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
OFFICE_FURNITURE_NO_WOOD , score: 0.8121100591887827
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.812
HOUSEHOLD_APPLIANCES , score: 0.8125852792495732
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
ELECTRONIC_COMPONENTS_NEC , score: 0.8898789428815065
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8588264606373623
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.859
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8807572554910628
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.881
RETAIL-FURNITURE_STORES , score: 0.7712468033310291
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.771
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8452285384694521
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523875625309707
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
OPERATIVE_BUILDERS , score: 0.8788625625363087
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
INVESTMENT_ADVICE , score: 0.93051416049425
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
METALWORKG_MACHINERY-EQUIPMENT , score: 0.86009367217006
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8517622581975604
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8861445323558378
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
RUBBER-PLASTICS_FOOTWEAR , score: 0.8744065391020102
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
HOTELS-MOTELS , score: 0.9090669495368907
Skipping (good score) HOTELS-MOTELS , score: 0.909
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8692642942180581
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8651034407260252
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8635485940244366
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.864
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9057142740001157
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
INVESTORS_NEC , score: 0.8324205587071568
Skipping (good score) INVESTORS_NEC , score: 0.832
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9503688780865871
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547348528201149
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9541631623352458
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
RAILROAD_EQUIPMENT , score: 0.7964506068738824
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.796
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8515215161626761
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9108754017114491
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
COOKIES-CRACKERS , score: 0.8926848943505643
Skipping (good score) COOKIES-CRACKERS , score: 0.893
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9510750371941438
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9565666478227993
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8499588295607075
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
AIRCRAFT , score: 0.8502795411363901
Skipping (good score) AIRCRAFT , score: 0.850
STEEL_PIPE-TUBES , score: 0.7953027858908216
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8354412056740396
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.835
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8236858820947555
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
PULP_MILLS , score: 0.8703296910195093
Skipping (good score) PULP_MILLS , score: 0.870
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8549320942703807
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.855
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8632868774783853
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
WATER_SUPPLY , score: 0.9079772821813866
Skipping (good score) WATER_SUPPLY , score: 0.908
GENERAL , score: 0.9490927967842416
Skipping (good score) GENERAL , score: 0.949
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9420892442699831
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.942
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9055445014229804
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8034058571119862
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.803
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8294964108152713
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.829
PETROLEUM_REFINING , score: 0.9026250724206224
Skipping (good score) PETROLEUM_REFINING , score: 0.903
RETAIL-VARIETY_STORES , score: 0.9467610960895262
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7802643529773418
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
AGRICULTURAL_CHEMICALS , score: 0.9183704761704822
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8820381009815712
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.882
AGRICULTURAL_SERVICES , score: 0.7675181683156734
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.768
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869106023963213
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8624232326824783
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.862
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9224287347713717
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8314377253304388
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9453450339614374
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.945
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892084255984006
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8516125242701778
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
ELECTRIC_HOUSEWARES-FANS , score: 0.8298459940704728
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.830
ENGINES-TURBINES , score: 0.8692508481792027
Skipping (good score) ENGINES-TURBINES , score: 0.869
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9037258914942479
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
TOBACCO_PRODUCTS , score: 0.9336850706869344
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8839232423833828
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.884
OFFICE_MACHINES_NEC , score: 0.8796708166877137
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.880
RADIO_BROADCASTING_STATIONS , score: 0.8524325100085175
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8063467496158886
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.806
SERVICES-PERSONAL_SERVICES , score: 0.9472531360573281
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8173525698663142
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.817
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8810122017417362
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8765184760520257
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-HOSPITALS , score: 0.8543612755341802
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959298582997087
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9262778374367042
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.926
GOLD_AND_SILVER_ORES , score: 0.864171724776172
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8562851585070226
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8957903226120721
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.752645820130491
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-VIDEO_TAPE_RENTAL , score: 0.792952440821504
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
WHOLESALE-HARDWARE , score: 0.9465003298498285
Skipping (good score) WHOLESALE-HARDWARE , score: 0.947
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8232661278336508
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8751288459411819
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9365166475178376
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957513917466464
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8572241989521644
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
OPTICAL_INSTRUMENTS-LENSES , score: 0.8594082335346123
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.859
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8051745771145934
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.94253529041981
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
CEMENT_HYDRAULIC , score: 0.8737332461952863
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7989176362302156
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9397006268116515
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
TRANSPORTATION_SERVICES , score: 0.9212176730787386
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
METAL_MINING , score: 0.9279963566184991
Skipping (good score) METAL_MINING , score: 0.928
PLASTICS_PRODUCTS_NEC , score: 0.9131167608860188
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8657030732349363
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
AIRCRAFT-PARTS , score: 0.8502199180526806
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363107424810061
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8563839516540285
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
NATURAL_GAS_DISTRIBUTION , score: 0.9290319419151308
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
OPHTHALMIC_GOODS , score: 0.8412697693071967
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9437637760966268
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9103368879093717
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
MISCELLANEOUS_METAL_ORES , score: 0.7778220518130986
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8648793954757265
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8597034667557962
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9372377038019937
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042209667
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936520337511692
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9415197036622975
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-ENGINEERING_SERVICES , score: 0.8521843540814282
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485629104614602
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
NATIONAL_COMMERCIAL_BANKS , score: 0.9085098989292232
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818950400269827
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9469413883682479
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.947
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9370934693704182
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8545173979217388
