================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    74Gi    13%    426k  780M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    74Gi     3%       2  780M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    74Gi     9%    1.2k  780M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.8Mi    74Gi     1%      55  780M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   712Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   134Gi    74Gi    65%    781k  780M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:49  up 48 days, 10:06, 3 users, load averages: 14.87 15.46 16.71
USER    PID  PPID COMMAND
sloth 28264     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 28268 28264 /bin/bash ./run.sh --run-once
sloth 28284 28268 /bin/bash worker/node.sh
root  28294 28284 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.18
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Sun Jul 20 19:49:38 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Decompressing training data...
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8509230024086795
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
SERVICES-SERVICES_NEC , score: 0.969800558913203
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8681607285156215
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9064169053795171
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.906
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934135567474188
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9092343758924976
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.909
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494548418217577
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9354066010657083
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.935
CHEMICALS-ALLIED_PRODUCTS , score: 0.8801541781206008
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8839534192680911
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8103577213036931
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9540734872670616
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
HOUSEHOLD_APPLIANCES , score: 0.8208371778356282
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.821
RETAIL-SHOE_STORES , score: 0.8502810566908476
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
FATS-OILS , score: 0.8291230414641237
Skipping (good score) FATS-OILS , score: 0.829
BAKERY_PRODUCTS , score: 0.9542265187867189
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9413791519121484
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8573769572402187
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8490571589800049
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9175820881919644
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
TRANSPORTATION_SERVICES , score: 0.9222300540785854
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
TEXTILE_MILL_PRODUCTS , score: 0.8497638768253867
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8440191150973033
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.844
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547358804882987
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902333531957502
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
HOTELS-MOTELS , score: 0.9065323497940432
Skipping (good score) HOTELS-MOTELS , score: 0.907
MANIFOLD_BUSINESS_FORMS , score: 0.8348041679174348
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678085855911899
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290604478517591
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
SERVICES-ENGINEERING_SERVICES , score: 0.8530151969501875
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
ELECTRONIC_COMPONENTS_NEC , score: 0.8936211521011671
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
LABORATORY_APPARATUS-FURNITURE , score: 0.949632191134736
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
MALT_BEVERAGES , score: 0.9001711039228657
Skipping (good score) MALT_BEVERAGES , score: 0.900
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.976587091882466
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8586570135519651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.859
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8411563159518417
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8737570024619962
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8788929126589107
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.879
GLASS_CONTAINERS , score: 0.8800560309292886
Skipping (good score) GLASS_CONTAINERS , score: 0.880
BEVERAGES , score: 0.9234292299966063
Skipping (good score) BEVERAGES , score: 0.923
SERVICES-MEDICAL_LABORATORIES , score: 0.863182681770563
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.863
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
BLANK_CHECKS , score: 0.8762938555969195
Skipping (good score) BLANK_CHECKS , score: 0.876
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8641923150477437
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297079706394835
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9154151671382464
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736033954937236
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9475779928197491
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8839847560838784
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
AGRICULTURAL_CHEMICALS , score: 0.9213284713738048
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.921
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9591994299426595
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
ELECTRIC_SERVICES , score: 0.9498950074628117
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9488159101359702
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9426314521711453
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827558215010243
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445934182166296
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8142468610220764
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020963328168728
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
COOKIES-CRACKERS , score: 0.8943988735144375
Skipping (good score) COOKIES-CRACKERS , score: 0.894
SERVICES-VIDEO_TAPE_RENTAL , score: 0.795652631689705
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8746198828182827
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
NATURAL_GAS_DISTRIBUTION , score: 0.9273754625656846
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.927
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922127763154154
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
PATENT_OWNERS-LESSORS , score: 0.8941765827406569
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880589795412604
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
MISCELLANEOUS_METAL_ORES , score: 0.7846362568300295
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.785
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364215165940264
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
DRILLING_OIL-GAS_WELLS , score: 0.8524838788257806
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8597306278940391
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903994220316805
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382012075002228
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9163623911237362
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937974580858572
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8715295435090779
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8355941779224064
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
ACCIDENT-HEALTH_INSURANCE , score: 0.8820721463451789
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062178320853408
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8226803647354596
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8102853414127094
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.810
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100220287423169
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7923313915580797
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.792
RETAIL-EATING-DRINKING_PLACES , score: 0.8630481780289324
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.863
COMMERCIAL_PRINTING , score: 0.8035626139336877
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8037627379632216
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
PETROLEUM_REFINING , score: 0.9038021690604799
Skipping (good score) PETROLEUM_REFINING , score: 0.904
PIPE_LINES_NO_NATURAL_GAS , score: 0.9189804303265169
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
RETAIL-FOOD_STORES , score: 0.9451421919219898
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8476956432816777
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9062656636754552
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.906
PLASTICS_FOAM_PRODUCTS , score: 0.9026959990240417
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
HOUSEHOLD_FURNITURE , score: 0.894004361260883
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.894
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9228964403854599
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8882403424990466
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.888
SERVICES-PERSONAL_SERVICES , score: 0.9455818551360863
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8750990381258595
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254104451638275
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8076826492094985
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
WATER_TRANSPORTATION , score: 0.9361357179478654
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8588613919931516
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8173041393236103
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
OIL_ROYALTY_TRADERS , score: 0.8652354253092356
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
COMMERCIAL_BANKS_NEC , score: 0.9500250818907783
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769111637664827
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.769
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9399927350196077
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9098786952895793
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8654231427137287
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9447714955234633
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8698953482415441
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.870
SERVICES-ADVERTISING_AGENCIES , score: 0.885550796342024
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589360045699352
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8605217843288672
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8625030762994363
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8670360489172025
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8410353016002489
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.841
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8233332229047011
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.823
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8356895041295346
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867893167228825
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
FORESTRY , score: 0.9559703455504696
Skipping (good score) FORESTRY , score: 0.956
PLASTICS_PRODUCTS_NEC , score: 0.9152060943237504
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
WHOLESALE-HARDWARE , score: 0.9414708030907797
Skipping (good score) WHOLESALE-HARDWARE , score: 0.941
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.848
NON-OPERATING_ESTABLISHMENTS , score: 0.9305513375938806
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8578864661521679
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9511323436347178
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.951
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8624925745121437
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
SERVICES-ADVERTISING , score: 0.8796064126700127
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.864969384114545
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.865
ELECTRIC_HOUSEWARES-FANS , score: 0.8269781276516892
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8678760738684305
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9552502798128489
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.955
TRUCK-BUS_BODIES , score: 0.8036012804185397
Skipping (good score) TRUCK-BUS_BODIES , score: 0.804
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9185641222199777
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7847867692018804
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262821078309716
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
POTTERY-RELATED_PRODUCTS , score: 0.9630292045087601
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487087448209195
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704427486734361
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8890981789579593
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8570930851971393
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
COMMUNICATIONS_SERVICES_NEC , score: 0.875918689494685
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9297611401067111
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.804985269853953
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.805
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7770626171050801
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8834688701428213
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.883
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9117404755211594
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7886416413192011
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.789
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647085042445376
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
MOTOR_HOMES , score: 0.8360051440628907
Skipping (good score) MOTOR_HOMES , score: 0.836
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9099346152157356
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
LOAN_BROKERS , score: 0.8689832441388491
Skipping (good score) LOAN_BROKERS , score: 0.869
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8911635921467596
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896412542259876
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
MEAT_PACKING_PLANTS , score: 0.7882895497955976
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.788
MOTORCYCLES_BICYCLES-PARTS , score: 0.8423193408330454
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.842
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9369256260934274
