================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  818M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  818M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    78Gi     8%    1.3k  818M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    78Gi     1%      55  818M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    737k  818M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  9:38  up 4 days, 18:30, 2 users, load averages: 11.59 15.26 15.60
USER    PID  PPID COMMAND
sloth 44104     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 44108 44104 /bin/bash ./run.sh --run-once
sloth 44124 44108 /bin/bash worker/node.sh
root  44134 44124 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 09:38:46 AEST 2025
Already up to date.
HEAD is now at c95794fc75 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
FOOTWEAR_NO_RUBBER , score: 0.8839470335740768
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070332118320579
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
REFUSE_SYSTEMS , score: 0.8507659480529202
Skipping (good score) REFUSE_SYSTEMS , score: 0.851
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391464636317075
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
PLASTICS_PRODUCTS_NEC , score: 0.9116168911219131
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8507620444538885
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8446366552102339
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9285664091931732
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
STEEL_PIPE-TUBES , score: 0.7910361071896325
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324792687424024
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9410311791287437
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.941
PATENT_OWNERS-LESSORS , score: 0.8917376704325913
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
FISHING_HUNTING_AND_TRAPPING , score: 0.9467407519152868
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.947
PUMPS-PUMPING_EQUIPMENT , score: 0.8767326391499907
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8060364822659767
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8086763441093416
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8804462588625508
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
OPTICAL_INSTRUMENTS-LENSES , score: 0.8559211159119923
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.856
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8735145517295202
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450798823581978
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
METAL_MINING , score: 0.9252940811978676
Skipping (good score) METAL_MINING , score: 0.925
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9492143893649109
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
RETAIL-EATING-DRINKING_PLACES , score: 0.8584901872484074
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8667499028017837
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8359647676960159
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.836
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8920083564624366
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.892
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8458671807728848
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7338653281121695
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
MALT_BEVERAGES , score: 0.9022026659111635
Skipping (good score) MALT_BEVERAGES , score: 0.902
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
PETROLEUM_REFINING , score: 0.9006839597303102
Skipping (good score) PETROLEUM_REFINING , score: 0.901
PIPE_LINES_NO_NATURAL_GAS , score: 0.9183047050545879
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
SERVICES-PERSONAL_SERVICES , score: 0.9465603920672153
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9254790876752346
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.925
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8177444647018943
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8265923307236052
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.827
LABORATORY_APPARATUS-FURNITURE , score: 0.9499455384626707
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8964608579432582
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.896
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8320955615251491
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.832
GAS-OTHER_SERVICES_COMBINED , score: 0.8571111595249905
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8553992134848293
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.8994826961443502
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.899
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7057862738037443
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.706
INVESTORS_NEC , score: 0.830172428452437
Skipping (good score) INVESTORS_NEC , score: 0.830
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9027954186301789
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
NATURAL_GAS_TRANSMISSION , score: 0.9218379632472433
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.922
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9610542950350314
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.961
WHOLESALE-DURABLE_GOODS , score: 0.8902374835729189
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
FINANCE_SERVICES , score: 0.9194190912347945
Skipping (good score) FINANCE_SERVICES , score: 0.919
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929204276526851
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
RETAIL-FOOD_STORES , score: 0.9389901019772157
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7837478587189798
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8160970874398339
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.816
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8545236388233048
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8917127523035049
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9373065949719301
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
COOKIES-CRACKERS , score: 0.890122650721192
Skipping (good score) COOKIES-CRACKERS , score: 0.890
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8553531425325542
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8283675644150104
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.828
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9069866402579119
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7746999462345736
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9925512812316125
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7974945832791113
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
RETAIL-EATING_PLACES , score: 0.9472377947736732
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8164451359561055
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
SERVICES-ADVERTISING_AGENCIES , score: 0.8864722574574231
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8683452174737909
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8340452210533525
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.834
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7680231435350147
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
WATER_TRANSPORTATION , score: 0.9354383077976216
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9488359607226219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8542414263550324
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.854
ELECTRONIC_COMPONENTS_NEC , score: 0.8895455794225579
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.890
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8306588647687798
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
TITLE_INSURANCE , score: 0.8443842349537629
Skipping (good score) TITLE_INSURANCE , score: 0.844
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7897817006162765
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.790
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8370289236509011
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.837
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98582221243559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
PAPER_MILLS , score: 0.8325611512520733
Skipping (good score) PAPER_MILLS , score: 0.833
RAILROAD_EQUIPMENT , score: 0.7942682975057996
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8619249621844053
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589942356417294
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8459826950716616
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
RADIO_BROADCASTING_STATIONS , score: 0.8483400585949458
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9457102569884333
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
AGRICULTURAL_CHEMICALS , score: 0.9180326929887533
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9515276738039625
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9603858636895254
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.960
AIR_COURIER_SERVICES , score: 0.8161605082028632
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
ELECTRICAL_WORK , score: 0.8433560744825302
Skipping (good score) ELECTRICAL_WORK , score: 0.843
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7783994583226864
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8476056475301219
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.890952743154082
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8347051014114779
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
SURETY_INSURANCE , score: 0.8836812273310826
Skipping (good score) SURETY_INSURANCE , score: 0.884
OIL_ROYALTY_TRADERS , score: 0.8663808889599277
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
FATS-OILS , score: 0.8260432995687765
Skipping (good score) FATS-OILS , score: 0.826
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852093213465708
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9423276888856695
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.942
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8261081382981114
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.826
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9093482024018994
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.909
MISCELLANEOUS_METAL_ORES , score: 0.7744497470287272
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.774
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9222197900798491
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.922
LOAN_BROKERS , score: 0.8738093458872717
Skipping (good score) LOAN_BROKERS , score: 0.874
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8554590346599282
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.855
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298250067371509
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8898191729397369
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.890
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7931280294603397
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
REAL_ESTATE , score: 0.9137259962765504
Skipping (good score) REAL_ESTATE , score: 0.914
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.899564120856299
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.900
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8575429257309635
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.858
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773922615912638
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9425264863561191
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.853851605668013
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
GLASS_CONTAINERS , score: 0.8799786054393544
Skipping (good score) GLASS_CONTAINERS , score: 0.880
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7944304743698473
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.794
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8623637479062388
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867061901185906
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8585111185801444
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
STATE_COMMERCIAL_BANKS , score: 0.9258606430204182
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
RETAIL-VARIETY_STORES , score: 0.9461668082972163
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9482232286005559
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9003904216986436
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8781622504548566
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869781697615731
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.870
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7848833457385103
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.785
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8884955439814564
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8305899211484061
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9042550519556473
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8309092498213448
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.831
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8828914610793781
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.883
MANIFOLD_BUSINESS_FORMS , score: 0.8346299224401182
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
GOLD_AND_SILVER_ORES , score: 0.8641630890648716
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8275508003232311
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
METAL_FORGINGS-STAMPINGS , score: 0.8020118044239015
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.802
AIR_TRANSPORTATION_SCHEDULED , score: 0.9091716197565677
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.909
WHOLESALE-HARDWARE , score: 0.9331163411470954
Skipping (good score) WHOLESALE-HARDWARE , score: 0.933
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8092046106463677
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
COMMERCIAL_BANKS_NEC , score: 0.9468458162176692
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.947
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8878912500336983
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.888
SERVICES-ENGINEERING_SERVICES , score: 0.8527675906854335
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8226488878028946
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9194501152829951
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.919
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8714369588599354
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
FLAT_GLASS , score: 0.9454614999649258
Skipping (good score) FLAT_GLASS , score: 0.945
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8730916514455305
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.873
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9319381609349012
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.932
BAKERY_PRODUCTS , score: 0.9518669290140194
