================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  909M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  909M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.3k  909M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    87Gi     1%      55  909M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    729k  909M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:48  up 3 days, 17:40, 2 users, load averages: 9.70 11.37 12.91
USER    PID  PPID COMMAND
sloth 50462     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 50466 50462 /bin/bash ./run.sh --run-once
sloth 50482 50466 /bin/bash worker/node.sh
root  50492 50482 ps -U sloth -o user,pid,ppid,command
Host: GRQ-18
IP: 10.0.0.18
10.0.0.134
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 08:48:42 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   042f68c781..b0a7f1b8fa  main       -> origin/main
HEAD is now at b0a7f1b8fa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9253e1e REJECTED 38.58% -> 34.02% Delta -4.563
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9933168325254108
TIRES-INNER_TUBES , score: 0.810932659168189
Skipping (good score) TIRES-INNER_TUBES , score: 0.811
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843855612281845
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9514483616146735
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.951
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8906403826093962
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.891
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8674993482538237
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
OFFICE_FURNITURE , score: 0.8606153870453651
Skipping (good score) OFFICE_FURNITURE , score: 0.861
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8159885310143543
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.816
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.835936253038323
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.836
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8548361722649573
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.855
FLAT_GLASS , score: 0.9373385457369116
Skipping (good score) FLAT_GLASS , score: 0.937
STATE_COMMERCIAL_BANKS , score: 0.9246719207665914
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.925
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9309659526281393
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9486952076740149
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8257374627708951
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.826
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7881451166806551
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.788
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9292698844152235
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.929
RETAIL-SHOE_STORES , score: 0.8420554644778121
Skipping (good score) RETAIL-SHOE_STORES , score: 0.842
PRINTED_CIRCUIT_BOARDS , score: 0.8801223669544959
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
DOLLS-STUFFED_TOYS , score: 0.8692117658458625
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.869
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8252329660821826
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8523161188387468
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.852
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902535035494529
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.903
CIGARETTES , score: 0.829411449820378
Skipping (good score) CIGARETTES , score: 0.829
SERVICES-ADVERTISING_AGENCIES , score: 0.8855109478812014
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832462923564696
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.832
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9399061469616756
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.940
RETAIL-GROCERY_STORES , score: 0.8851925211617604
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.885
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7476506480510089
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.748
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851055860767854
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8593971242945316
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.859
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9548066468503653
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8704092336365676
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.870
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8012744455111311
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.801
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821221951505746
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.821
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8595767133298902
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
ELECTRICAL_WORK , score: 0.8417176154138882
Skipping (good score) ELECTRICAL_WORK , score: 0.842
LABORATORY_APPARATUS-FURNITURE , score: 0.9469829692839153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.947
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8318752938307302
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.832
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8500675438510132
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.850
OPERATIVE_BUILDERS , score: 0.8755724697878011
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945135385305313
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9073293566627966
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9236081140483583
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8932572404845421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7702734965047581
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
PLASTICS_PRODUCTS_NEC , score: 0.9132613390869728
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8495604002361561
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.850
PLASTICS_FOAM_PRODUCTS , score: 0.8943223793960021
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.894
SERVICES-HEALTH_SERVICES , score: 0.8037713180142889
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.804
RETAIL-FOOD_STORES , score: 0.9380281723338507
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
SERVICES-MOTION_PICTURE_THEATERS , score: 0.796153779868074
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.796
COMMERCIAL_BANKS_NEC , score: 0.9460224352583367
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.946
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8623790510525404
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
TOBACCO_PRODUCTS , score: 0.9274787058665936
Skipping (good score) TOBACCO_PRODUCTS , score: 0.927
TRANSPORTATION_SERVICES , score: 0.9197312554423489
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8669691402066145
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.867
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9811107661644966
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.981
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.821972175597669
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.822
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8045717177016423
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.805
AIR_COURIER_SERVICES , score: 0.8189089118249804
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
TRUCK_TRAILERS , score: 0.886198548306937
Skipping (good score) TRUCK_TRAILERS , score: 0.886
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.8999653617234293
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.900
LEATHER-LEATHER_PRODUCTS , score: 0.8580042249096244
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.858
SERVICES-HOSPITALS , score: 0.8535931138425876
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8889739025237816
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.889
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8914592254999822
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.874538391250954
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.875
COMPUTER_STORAGE_DEVICES , score: 0.8814372882898664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
INSURANCE_CARRIERS_NEC , score: 0.7903998618099417
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.790
SERVICES-ADVERTISING , score: 0.8765459467486786
Skipping (good score) SERVICES-ADVERTISING , score: 0.877
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7323832531031939
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8133685361536329
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.813
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9376704066382139
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8754461871299034
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.875
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8015355428063693
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.802
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.8997823837829909
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.900
MOTORCYCLES_BICYCLES-PARTS , score: 0.83458925831703
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.835
HOUSEHOLD_FURNITURE , score: 0.8860856253436825
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.886
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8875863726337354
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
RUBBER-PLASTICS_FOOTWEAR , score: 0.8720388607161759
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7782497798603043
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8872444760826266
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.887
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SPORTING-ATHLETIC_GOODS_NEC , score: 0.818167284629869
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.818
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9058330118912727
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8644196695798659
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.864
ADHESIVES-SEALANTS , score: 0.8033991112472104
Skipping (good score) ADHESIVES-SEALANTS , score: 0.803
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9140767551018925
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.914
MOTOR_HOMES , score: 0.834905735648823
Skipping (good score) MOTOR_HOMES , score: 0.835
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939740849601286
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8663752253343047
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.866
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8119036415038647
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.812
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8074965973434499
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.807
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8918698831963986
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9060409894274423
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.906
GOLD_AND_SILVER_ORES , score: 0.8622711290464877
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.862
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8809568867964778
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.881
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7927977768725465
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.793
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8126459058344173
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.813
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9028220466470005
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.903
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8130276779580388
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.813
MINERAL_ROYALTY_TRADERS , score: 0.8262427475791558
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9474669994439182
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.947
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7921274265748346
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.792
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8627559648859164
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
OFFICE_FURNITURE_NO_WOOD , score: 0.8133975976058392
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8922889994066568
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
SURETY_INSURANCE , score: 0.8821669613559904
Skipping (good score) SURETY_INSURANCE , score: 0.882
TRUCKING_NO_LOCAL , score: 0.8957783859968348
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
NON-OPERATING_ESTABLISHMENTS , score: 0.9312260136455036
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8966931214622234
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.897
PIPE_LINES_NO_NATURAL_GAS , score: 0.9180421536220362
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.918
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8891209850155282
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.889
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9355091029310242
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.936
RETAIL-EATING_PLACES , score: 0.9491603988996624
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8780359514605421
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.878
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8679881155180629
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8553306367045537
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.855
TEXTILE_MILL_PRODUCTS , score: 0.8486137836320166
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.849
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8620723724267856
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.862
GENERAL , score: 0.9452675008564477
Skipping (good score) GENERAL , score: 0.945
OIL_ROYALTY_TRADERS , score: 0.8652375156943127
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.865
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831916812295
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.832
POTTERY-RELATED_PRODUCTS , score: 0.9636859542145039
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.964
CHEMICALS-ALLIED_PRODUCTS , score: 0.8767264487789329
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.877
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9216004997019723
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.922
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850387258204182
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.850
NATURAL_GAS_TRANSMISSION , score: 0.9211136308248256
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.921
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850142025479696
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.850
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827068155001047
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8860261768570452
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
DAIRY_PRODUCTS , score: 0.9432005341688378
Skipping (good score) DAIRY_PRODUCTS , score: 0.943
OPTICAL_INSTRUMENTS-LENSES , score: 0.8596010967543153
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.860
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.916825675639394
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.917
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7053549086146038
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9449547334892451
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.945
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9389729087194993
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.939
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9030426717743254
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.7236408812054447
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.724
PULP_MILLS , score: 0.8602281185152589
Skipping (good score) PULP_MILLS , score: 0.860
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8261007938687195
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6410646979697916
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.641
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8168263871996173
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
MOTORS-GENERATORS , score: 0.8113173226422522
Skipping (good score) MOTORS-GENERATORS , score: 0.811
ACCIDENT-HEALTH_INSURANCE , score: 0.8808940353564961
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8255099852456671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.826
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8605693720259224
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.861
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8338879015263903
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.834
RETAIL-FURNITURE_STORES , score: 0.7631322031204488
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.763
SERVICES-ENGINEERING_SERVICES , score: 0.8523039321247998
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907717135022155
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9603414093382733
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9417260349071619
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.942
RETAIL-NONSTORE_RETAILERS , score: 0.9650733595904593
