================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   109Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   109Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   109Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   109Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    99Gi   109Gi    48%    612k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:19  up 37 days, 13:31, 2 users, load averages: 15.53 15.93 14.87
USER    PID  PPID COMMAND
sloth 56753     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 56757 56753 /bin/bash ./run.sh --run-once
sloth 56773 56757 /bin/bash worker/node.sh
root  56783 56773 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Tue Jul 22 04:19:03 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7707642909565148
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8176128554729657
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.818
SERVICES-HOSPITALS , score: 0.860100793997224
Skipping (good score) SERVICES-HOSPITALS , score: 0.860
OFFICE_FURNITURE_NO_WOOD , score: 0.8125772228147258
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7715057120435487
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8485907635812648
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
MOBILE_HOMES , score: 0.7937278005818312
Skipping (good score) MOBILE_HOMES , score: 0.794
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920628994534735
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8262896531266731
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.826
ADHESIVES-SEALANTS , score: 0.8013170405498439
Skipping (good score) ADHESIVES-SEALANTS , score: 0.801
RETAIL-CONVENIENCE_STORES , score: 0.9514280207555678
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.951
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8881102048678651
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.888
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8666764536584406
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
SERVICES-EDUCATIONAL_SERVICES , score: 0.9432475387499568
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8358973172866889
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.836
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8293621932989577
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8012855474420484
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
PAPERBOARD_CONTAINERS-BOXES , score: 0.8700133918055849
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.870
RETAIL-FOOD_STORES , score: 0.9454961175903764
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9475346597336384
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
RADIO_BROADCASTING_STATIONS , score: 0.8532708659113752
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
AIRCRAFT , score: 0.8511941222748364
Skipping (good score) AIRCRAFT , score: 0.851
RETAIL-FURNITURE_STORES , score: 0.7576245271655333
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.758
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9188098917015919
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.919
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855155431082489
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
ELECTRONIC_COMPUTERS , score: 0.9078988328632698
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358968537081
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8510380401702182
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.851
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8582208966441579
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.858
HOUSEHOLD_APPLIANCES , score: 0.8215826302130789
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7855299661894266
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526711706539122
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9272845773017057
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
GLASS_CONTAINERS , score: 0.8801564917340964
Skipping (good score) GLASS_CONTAINERS , score: 0.880
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366135369422732
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7908703182130256
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9382012075002228
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.938
LABORATORY_APPARATUS-FURNITURE , score: 0.9500550742348639
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8511133241080524
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.851
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101405355139339
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9287859871848019
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8589635760558408
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.859
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9647014896953928
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.965
FLAT_GLASS , score: 0.9427663651683961
Skipping (good score) FLAT_GLASS , score: 0.943
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9033549976718358
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
SERVICES-HEALTH_SERVICES , score: 0.8062347410783061
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
PRINTED_CIRCUIT_BOARDS , score: 0.8805091210865683
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.881
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8751180118994875
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704559756121227
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
ELECTRONIC_COMPONENTS_NEC , score: 0.8934212941324586
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.893
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9156617349639523
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.916
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7367203444116164
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9492591853685256
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
METAL_MINING , score: 0.9264447325093003
Skipping (good score) METAL_MINING , score: 0.926
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8771892746594719
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.877
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936665371685313
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
PATENT_OWNERS-LESSORS , score: 0.8942530566021836
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8983269320310118
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.868765346847987
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8923551650693073
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7893245946170466
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8852329768319123
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.885
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.827550820993555
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7957395974912608
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849742859260846
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WATER_SUPPLY , score: 0.9116030078021958
Skipping (good score) WATER_SUPPLY , score: 0.912
WHOLESALE-HARDWARE , score: 0.9420793594442194
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
BAKERY_PRODUCTS , score: 0.9542637332560978
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
INVESTMENT_ADVICE , score: 0.9302726601164794
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9009561736098974
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
PAPERBOARD_MILLS , score: 0.874879249033915
Skipping (good score) PAPERBOARD_MILLS , score: 0.875
ELECTRONIC_CONNECTORS , score: 0.8449463405190948
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
REAL_ESTATE , score: 0.914741967646147
Skipping (good score) REAL_ESTATE , score: 0.915
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937261317878602
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
ELECTRIC_HOUSEWARES-FANS , score: 0.8272345455792995
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8779655074475841
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.878
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8714766086891433
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
FOOTWEAR_NO_RUBBER , score: 0.888701980152624
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216362718825386
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8625174003447077
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.863
MISCELLANEOUS_PUBLISHING , score: 0.884254727576314
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.884
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9060448114360522
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8970482046430673
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569240758141061
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748743492406327
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
COMPUTER_STORAGE_DEVICES , score: 0.8798169369789919
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.880
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864475620489853
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
SERVICES-MANAGEMENT_SERVICES , score: 0.8484656380588655
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.848
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9442813215528472
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9466631235130551
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8917691164796613
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7912480553807838
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.791
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9384227049451539
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.938
AIR_COURIER_SERVICES , score: 0.8212316908075665
Skipping (good score) AIR_COURIER_SERVICES , score: 0.821
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8248002231470118
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.825
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7848936027143705
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
TELEVISION_BROADCASTING_STATIONS , score: 0.9187782206424804
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.919
OPERATIVE_BUILDERS , score: 0.8789779007679447
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8869693307952475
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9401342149675121
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8416138942878979
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842
SERVICES-PERSONAL_SERVICES , score: 0.9456160094419302
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8491950581741119
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
LOAN_BROKERS , score: 0.8693578328932956
Skipping (good score) LOAN_BROKERS , score: 0.869
FISHING_HUNTING_AND_TRAPPING , score: 0.9560795726669483
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579325034819806
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8622650412644393
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7696102387764701
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
RAILROAD_EQUIPMENT , score: 0.7945054177825962
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.795
GENERAL , score: 0.9466976015556159
Skipping (good score) GENERAL , score: 0.947
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9494675442038796
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.949
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890253658887965
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8689376037045756
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.869
NON-OPERATING_ESTABLISHMENTS , score: 0.9312690407687018
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.931
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
POTTERY-RELATED_PRODUCTS , score: 0.9630570965417079
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9218849840616017
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8671027216541402
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
AGRICULTURAL_CHEMICALS , score: 0.9215660977179811
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.922
MINERAL_ROYALTY_TRADERS , score: 0.8293430288799934
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.829
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254716858693346
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9902950994150657
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
RETAIL-JEWELRY_STORES , score: 0.826059592376907
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
RETAIL-DEPARTMENT_STORES , score: 0.8647668013788751
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.865
CARPETS-RUGS , score: 0.82776482410117
Skipping (good score) CARPETS-RUGS , score: 0.828
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9020963328168728
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.902
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
LEATHER-LEATHER_PRODUCTS , score: 0.8672248246963765
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
OFFICE_MACHINES_NEC , score: 0.8819695367482127
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8351278491241885
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8011295252631254
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.9062309164811845
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.906
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575300180254286
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840094817591712
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
MANIFOLD_BUSINESS_FORMS , score: 0.8350452925144605
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
AIRCRAFT-PARTS , score: 0.8527225513135547
Skipping (good score) AIRCRAFT-PARTS , score: 0.853
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766710118697222
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8744162404243223
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9116171877427593
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8632834724922154
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9494791518031428
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.949
WHOLESALE-DURABLE_GOODS , score: 0.8989655294203245
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.865569356425883
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.866
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815167310272926
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8403943590377578
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8291167992565582
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
ELECTRIC_SERVICES , score: 0.9501950276110619
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8235096340565654
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8644551291450344
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8484553108608964
