================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  918M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  918M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  918M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    88Gi     1%      55  918M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    88Gi    59%    639k  918M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:21  up 10 days, 16:11, 2 users, load averages: 9.94 13.49 14.38
USER    PID  PPID COMMAND
sloth 93620     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93624 93620 /bin/bash ./run.sh --run-once
sloth 93659 93624 /bin/bash worker/node.sh
root  93669 93659 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 11:21:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a187801..50cbe90  main       -> origin/main
HEAD is now at 50cbe90 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Fine tuning increased fitness by 0.000004319480140679843 to 0.8893863979996476 adjusted 558 weights, 20 biases 
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 144442681371558050
Total is too large 144456585120192640
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 181722192948219740
Total is too large 181736096696854500
Discovered beneficial synapse from input-1312 to output-2 with weight 1.0000, helping 31.7% more records than it harms (2067/4621)
Discovery a9698e03 analyze time 4s 396ms found 1 candidates
Max is too large 334700216415008640
Total is too large 334714120163341440
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188515760807312960
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552839360
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552864900
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552720260
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Discovered harmful synapse from input-574 to output-2, harming 30.8% more records than it helps (625/4621)
Discovery a9698e03 analyze harmful time 791ms found 1 candidates
Training ea588415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021089026430720637 to 0.8893885069022907 adjusted 558 weights, 20 biases 
Discovery a9698e03 analyze squashes time 561ms found 2 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 2.6% error: 8.568750386817898e+27 -> 8.34421327455202e+27,ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.1% error: 1.3607450271073744e+24 -> 4.0641086718781476e+23
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 531296029796284860
Total is too large 531309933544915840
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 339788825758956160
Total is too large 339802729507587140
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552876480
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 181722192948219740
Total is too large 181736096696854500
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552908770
Max is too large 188515760804228860
Total is too large 188529664552844200
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Training 649e70ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 649e70ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 649e70ed initialize time 90ms
Discovery 649e70ed processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 56, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Discovery 649e70ed read time 5ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4621 records
Discovery 649e70ed scanning time 1s 925ms
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 26895969952217410
Total is too large 26909873700854350
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 290886128647500400
Total is too large 290900032396131500
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 531296029796284860
Total is too large 531309933544915900
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552818200
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552859600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552844220
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552859620
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Training 04274d67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 649e70ed recorded time 3s 285ms
Fine tuning increased fitness by 0.0000028788832243664686 to 0.8893940170018529 adjusted 544 weights, 18 biases 
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 283332809633686800
Total is too large 283346713382321500
Max is too large 95529835219042580
Total is too large 95543738967679570
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Training 086a9035 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030060820555011247 to 0.8893970230839084 adjusted 544 weights, 18 biases 
Discovered beneficial synapse from input-1312 to output-2 with weight 1.0000, helping 31.7% more records than it harms (2067/4621)
Discovery 649e70ed analyze time 4s 503ms found 1 candidates
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 116633185488694160
Total is too large 116647089237331150
Max is too large 188515760804228860
Total is too large 188529664552861000
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 415334559235611900
Total is too large 415348462984243000
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Discovered harmful synapse from input-574 to output-2, harming 30.8% more records than it helps (625/4621)
Discovery 649e70ed analyze harmful time 1s 16ms found 1 candidates
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 95529835219042580
Total is too large 95543738967679580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Training 941d4a11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 649e70ed analyze squashes time 686ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 2.6% error: 8.568750386817898e+27 -> 8.34421327455202e+27
Fine tuning increased fitness by 0.0000036254700224169767 to 0.8894006485539309 adjusted 544 weights, 18 biases 
Over populated 52, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 206722186883255900
Total is too large 206736090631890700
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 186752214699314180
Total is too large 186766118447949000
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 116633185488694160
Total is too large 116647089237331150
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Training fe647c05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe647c05 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe647c05 initialize time 94ms
Discovery fe647c05 processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 56, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Discovery fe647c05 read time 6ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4621 records
Discovery fe647c05 scanning time 1s 832ms
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863740
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 154621069130840480
Total is too large 154634972879475300
Max is too large 116633185488694160
Total is too large 116647089237331150
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 146302342052332860
Total is too large 146316245800967680
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552862850
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Discovery fe647c05 recorded time 3s 569ms
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Training e69e9538 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8901205011224159  error 0.10984732487761403 avg time 3s 84ms
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863520
Max is too large 239137314115114500
Total is too large 239151217863749380
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 197049505842666660
Total is too large 197063409591301280
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863520
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552862850
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863680
Training 0282c2ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863400
Discovered beneficial synapse from input-1312 to output-2 with weight 1.0000, helping 31.7% more records than it harms (2066/4621)
Discovery fe647c05 analyze time 5s 304ms found 1 candidates
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863400
Max is too large 188515760804228860
Total is too large 188529664552863520
Max is too large 243746816629969180
Total is too large 243760720378603970
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 29157840675669184
Total is too large 29171744424306052
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552858700
Max is too large 188515760804228860
Total is too large 188529664552862850
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863580
Discovered harmful synapse from input-574 to output-2, harming 30.8% more records than it helps (624/4621)
Discovery fe647c05 analyze harmful time 1s 17ms found 1 candidates
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863520
Training 470a2dea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe647c05 analyze squashes time 692ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 2.6% error: 8.568750386817898e+27 -> 8.34421327455202e+27
Over populated 52, expected 50.
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863520
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863780
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 39673027230462620
Total is too large 39686930979099510
Max is too large 409793155616027900
Total is too large 409807059364658800
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 188515760804228860
Total is too large 188529664552863700
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863500
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863460
Max is too large 188515760804228860
Total is too large 188529664552863420
Max is too large 188515760804228860
Total is too large 188529664552862850
Max is too large 188515760804228860
Total is too large 188529664552863550
Max is too large 188515760804228860
Total is too large 188529664552863600
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 188515760804228860
Total is too large 188529664552863600
