================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    79Gi    12%    426k  831M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    79Gi     2%       1  831M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    79Gi     8%    1.2k  831M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    79Gi     1%      55  831M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    79Gi    63%    573k  831M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:00  up 3 days, 13:59, 2 users, load averages: 11.17 13.25 13.67
USER    PID  PPID COMMAND
sloth 18578     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18582 18578 /bin/bash ./run.sh --run-once
sloth 18599 18582 /bin/bash worker/node.sh
root  18609 18599 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 11:00:47 AEST 2025
Already up to date.
HEAD is now at 6fd9df40 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HOTELS-MOTELS , score: 0.909737987465833
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
RETAIL-FAMILY_CLOTHING_STORES , score: 0.928278061260251
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044293913528925
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
POTTERY-RELATED_PRODUCTS , score: 0.958321784267248
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82428025714036
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917220408566481
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SERVICES-MANAGEMENT_SERVICES , score: 0.8550109775486773
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9627611068790606
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.963
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8084857019405833
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7731566845849229
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8403524783249655
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
RETAIL-CONVENIENCE_STORES , score: 0.9499105000671835
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343318371692121
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8040792560101604
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
METAL_MINING , score: 0.9296992933424711
Skipping (good score) METAL_MINING , score: 0.930
FATS-OILS , score: 0.8251552691974048
Skipping (good score) FATS-OILS , score: 0.825
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
ADHESIVES-SEALANTS , score: 0.8130101463386955
Skipping (good score) ADHESIVES-SEALANTS , score: 0.813
PUMPS-PUMPING_EQUIPMENT , score: 0.8792785848085264
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
RETAIL-GROCERY_STORES , score: 0.8912663140748669
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829548404081139
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8659722208168873
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918281409871752
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9506914988203816
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
DOLLS-STUFFED_TOYS , score: 0.8816064934891497
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.882
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8580036856166133
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.858
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8928410059918849
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
GENERAL , score: 0.9499564392117676
Skipping (good score) GENERAL , score: 0.950
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8088996201340438
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8468291764219815
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191728527623671
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
OFFICE_MACHINES_NEC , score: 0.8808206564049416
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
FORESTRY , score: 0.9580390892851607
Skipping (good score) FORESTRY , score: 0.958
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947541369829352
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
ELECTRIC_SERVICES , score: 0.94995409559305
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
TRANSPORTATION_SERVICES , score: 0.9221761550467341
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
CIGARETTES , score: 0.8397922354734729
Skipping (good score) CIGARETTES , score: 0.840
WHOLESALE-DURABLE_GOODS , score: 0.8961423503246013
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9062309816002897
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
RUBBER-PLASTICS_FOOTWEAR , score: 0.8749121395938402
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8704526903037131
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873856553525409
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8213076409284976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8871061542387976
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726300872570918
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9177152571362912
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
PLASTICS_PRODUCTS_NEC , score: 0.913695723986259
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769301694168384
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
METAL_CANS , score: 0.8826280552345286
Skipping (good score) METAL_CANS , score: 0.883
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437573776765875
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
TIRES-INNER_TUBES , score: 0.8128112856985145
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7841292592793941
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
SANITARY_SERVICES , score: 0.9228363255745883
Skipping (good score) SANITARY_SERVICES , score: 0.923
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838815715622591
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9324462756343789
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609677708111737
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498965842051394
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9299966245309083
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8320901199487708
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361010434441328
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9180285365355406
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
CEMENT_HYDRAULIC , score: 0.8761911618558882
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8673353104172343
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
FOOTWEAR_NO_RUBBER , score: 0.8869371369215747
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937197233675589
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9150921887295603
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8936661370278941
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8614087283283026
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102262659653982
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9291786569100977
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9592169563384205
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.835851532423501
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.836
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804359819677394
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835937059089172
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603292429664587
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899602948723693
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9121532188475969
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
LEATHER-LEATHER_PRODUCTS , score: 0.8655635362260852
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.866
CUT_STONE-STONE_PRODUCTS , score: 0.8850104219308991
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
SURETY_INSURANCE , score: 0.8865711168838621
Skipping (good score) SURETY_INSURANCE , score: 0.887
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8877885914159966
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
RETAIL-DEPARTMENT_STORES , score: 0.8580274918527776
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9127276523922332
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.913
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932503867059959
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8655978718088047
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
PAPERBOARD_MILLS , score: 0.8777878226013789
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
MINERAL_ROYALTY_TRADERS , score: 0.8315439671011933
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834235646786907
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
LABORATORY_APPARATUS-FURNITURE , score: 0.9502321459040967
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8035042339577035
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.804
LOAN_BROKERS , score: 0.8797160952894507
Skipping (good score) LOAN_BROKERS , score: 0.880
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8764416693335194
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8228436172608671
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862153270654548
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865176323383654
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7908198394437775
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9344642356351373
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856764660025651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674010228116859
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
RETAIL-SHOE_STORES , score: 0.8520202076938673
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
ELECTRONIC_COMPUTERS , score: 0.9100822525447864
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8757599784366163
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
RETAIL-FOOD_STORES , score: 0.9380333873996706
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
OPERATIVE_BUILDERS , score: 0.8781019198210885
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
PRINTED_CIRCUIT_BOARDS , score: 0.885590359177412
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
ELECTRONIC_CONNECTORS , score: 0.8488262459849801
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
