================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  843M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    80Gi     2%       1  843M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  843M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    80Gi     1%      55  843M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   129Gi    80Gi    62%    633k  843M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  2:28  up 13 days,  7:18, 2 users, load averages: 10.77 14.49 14.21
USER    PID  PPID COMMAND
sloth 54277     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54281 54277 /bin/bash ./run.sh --run-once
sloth 54297 54281 /bin/bash worker/node.sh
root  54307 54297 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sun Aug 17 02:28:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   de04ac91..35f304c1  main       -> origin/main
HEAD is now at 35f304c1 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/55846aac062fa667a82e18da884a74943a9e0989b786750c451c3b6268bff6f7.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 87bf8dc REJECTED 39.56% -> 30.79% Delta -8.771
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8461112580569706
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298042201842
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MOBILE_HOMES , score: 0.7862218747352353
Skipping (good score) MOBILE_HOMES , score: 0.786
ELECTRONIC_COMPUTERS , score: 0.9092943042322953
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.909
COMPUTER-OFFICE_EQUIPMENT , score: 0.8564521674732689
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179940292899496
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8441857659596055
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9107944444754262
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837457063507218
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.837
LABORATORY_APPARATUS-FURNITURE , score: 0.9503127601647929
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817663136986253
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8625424215908477
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8746779437425151
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875
MOTORS-GENERATORS , score: 0.8151260182177773
Skipping (good score) MOTORS-GENERATORS , score: 0.815
RADIO_BROADCASTING_STATIONS , score: 0.8523281082196156
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
NATURAL_GAS_TRANSMISSION , score: 0.9273708532302233
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.927
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8379836157837085
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9242857103350675
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.924
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7801937581563855
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
SERVICES-MEDICAL_LABORATORIES , score: 0.8683706432819951
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.868
ELECTRIC_HOUSEWARES-FANS , score: 0.8297132912112956
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.830
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8185225502685564
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9114620815754214
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
MEAT_PACKING_PLANTS , score: 0.7653169882696729
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.765
BALL-ROLLER_BEARINGS , score: 0.8018449770654316
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
ELECTRIC_SERVICES , score: 0.949400507300103
Skipping (good score) ELECTRIC_SERVICES , score: 0.949
TRANSPORTATION_SERVICES , score: 0.9211357225349177
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
RETAIL-SHOE_STORES , score: 0.845953666427909
Skipping (good score) RETAIL-SHOE_STORES , score: 0.846
SERVICES-ENGINEERING_SERVICES , score: 0.8519424776724377
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.852
ELECTRONIC_CONNECTORS , score: 0.8471508953322195
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8657003514122791
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.866
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9052246425585825
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9466476237743217
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.947
RETAIL-CONVENIENCE_STORES , score: 0.9487122879225254
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.949
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9567618306222315
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.957
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7960430035535278
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.796
FISHING_HUNTING_AND_TRAPPING , score: 0.9500780115379721
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
LEATHER-LEATHER_PRODUCTS , score: 0.8618450208119911
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8231674728175427
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.823
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.991854461909726
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8311610176179318
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.831
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8689917475556797
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.869
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8557090589979711
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.856
LIFE_INSURANCE , score: 0.9280232945715572
Skipping (good score) LIFE_INSURANCE , score: 0.928
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8935280727052042
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8612332655683188
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
SERVICES-TESTING_LABORATORIES , score: 0.8118881054702849
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.812
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8626378865749
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.863
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8754737662842788
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9496058421200194
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8636894031280461
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8562207810086953
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8751027446559159
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
ELECTRICAL_WORK , score: 0.8449379680535877
Skipping (good score) ELECTRICAL_WORK , score: 0.845
HOTELS-MOTELS , score: 0.9088548829339967
Skipping (good score) HOTELS-MOTELS , score: 0.909
CEMENT_HYDRAULIC , score: 0.8736285776847147
Skipping (good score) CEMENT_HYDRAULIC , score: 0.874
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931326794173211
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
AIRCRAFT , score: 0.8498382056429122
Skipping (good score) AIRCRAFT , score: 0.850
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8930473380933681
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7996090198971914
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.800
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993596742320105
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
INVESTORS_NEC , score: 0.8318371214179955
Skipping (good score) INVESTORS_NEC , score: 0.832
FOOTWEAR_NO_RUBBER , score: 0.8851061555059268
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.885
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8610398727607784
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
ELECTRONIC_COMPONENTS_NEC , score: 0.8893216417721272
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
STRUCTURAL_CLAY_PRODUCTS , score: 0.9033483065935818
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.903
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8138544444041637
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
MANIFOLD_BUSINESS_FORMS , score: 0.8373289837105594
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8914006840903699
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.891
OPHTHALMIC_GOODS , score: 0.8411235498553224
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
COOKIES-CRACKERS , score: 0.8923299187318167
Skipping (good score) COOKIES-CRACKERS , score: 0.892
OPTICAL_INSTRUMENTS-LENSES , score: 0.8580779640439937
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.858
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9022377358447597
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.902
MISCELLANEOUS_PUBLISHING , score: 0.8780802949465792
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7954061221998815
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.795
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941668567509522
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9035370644898459
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.904
RETAIL-NONSTORE_RETAILERS , score: 0.9668049253496105
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
STEEL_PIPE-TUBES , score: 0.7952999719394284
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829024532741584
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.829
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8481796023644066
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8689587329088818
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
BAKERY_PRODUCTS , score: 0.9531479592017226
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8626511190254181
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
RETAIL-WOMENS_CLOTHING_STORES , score: 0.835245353967776
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8834971475533216
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
SEMICONDUCTORS-RELATED_DEVICES , score: 0.942583326424431
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8872061537292776
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.887
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8082188415405668
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.808
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8888237572360802
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
COMMERCIAL_PRINTING , score: 0.7996194343734477
Skipping (good score) COMMERCIAL_PRINTING , score: 0.800
GAS-OTHER_SERVICES_COMBINED , score: 0.8566821222311685
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.782828274352767
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9181078918669344
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8173213016501073
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.817
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9330092497123308
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
OIL_ROYALTY_TRADERS , score: 0.8655258468213372
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8487741713872281
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8098110517265321
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9547337520887819
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8790526151439926
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879
INSURANCE_CARRIERS_NEC , score: 0.7939630172341972
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.794
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540953044335142
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8645179901875086
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.865
WHOLESALE-DURABLE_GOODS , score: 0.8925510596629986
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.893
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8833100821406054
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9145288726517088
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.915
LOAN_BROKERS , score: 0.8772277109141499
Skipping (good score) LOAN_BROKERS , score: 0.877
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388643697788178
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
SERVICES-SERVICES_NEC , score: 0.8969793931547146
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.897
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9503284332577692
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.950
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.801901244951455
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.802
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8557495487063836
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.93844643372115
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.938
RETAIL-VARIETY_STORES , score: 0.9465081520962664
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
OFFICE_FURNITURE , score: 0.8483985535964301
Skipping (good score) OFFICE_FURNITURE , score: 0.848
SERVICES-LEGAL_SERVICES , score: 0.7652301040151754
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.765
REFUSE_SYSTEMS , score: 0.8546827431827988
Skipping (good score) REFUSE_SYSTEMS , score: 0.855
RETAIL-JEWELRY_STORES , score: 0.8227524296724503
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8860392584614492
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8450713021922148
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9505661597194809
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8511487726460807
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8434577329406107
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.843
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8362268568081711
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8170339330771749
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.817
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8176781533847881
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.818
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8689868703197424
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7535653723045147
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.754
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8889749846404681
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8915503302438934
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
TITLE_INSURANCE , score: 0.851794859989674
Skipping (good score) TITLE_INSURANCE , score: 0.852
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8711496219415669
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.871
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8917926862975945
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.892
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8697825010654447
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
POTTERY-RELATED_PRODUCTS , score: 0.9559212201628814
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
NATIONAL_COMMERCIAL_BANKS , score: 0.9082003369579021
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8715243470041023
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
AGRICULTURAL_CHEMICALS , score: 0.9181479052193018
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.918
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8955145977710385
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8559803834077524
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.856
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887006021634461
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9855470496992736
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884604585999219
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
METAL_CANS , score: 0.8813924645828161
Skipping (good score) METAL_CANS , score: 0.881
DOLLS-STUFFED_TOYS , score: 0.8768508248079951
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.877
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924003613560901
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.924
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7712314440426217
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
ENGINES-TURBINES , score: 0.8689126722214927
Skipping (good score) ENGINES-TURBINES , score: 0.869
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8809643431534557
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8335166209159879
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.834
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907985153505743
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8541994221879693
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371666602650365
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
