================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    78Gi    12%    426k  823M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    78Gi     3%       2  823M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    78Gi     8%    1.3k  823M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi    78Gi     1%      55  823M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   130Gi    78Gi    63%    570k  823M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:44  up 1 day, 23:42, 2 users, load averages: 11.11 14.53 15.03
USER    PID  PPID COMMAND
sloth 43417     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 43421 43417 /bin/bash ./run.sh --run-once
sloth 43437 43421 /bin/bash worker/node.sh
root  43447 43437 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Aug 24 20:44:06 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d91aeefc..418ef617  main       -> origin/main
HEAD is now at 418ef617 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIR_COURIER_SERVICES , score: 0.816239460895538
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.923
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304323923767549
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8012386482082217
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8878239567465007
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339825506306033
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8941651610161327
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825529585220042
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9090522603746592
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.909
RETAIL-EATING_PLACES , score: 0.9490784528893288
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201168818460062
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
RETAIL-FURNITURE_STORES , score: 0.7734874563103202
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
BAKERY_PRODUCTS , score: 0.9542613155455678
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365275988748909
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8241831963461386
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8586041645808126
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.859
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8414664577414899
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
LOAN_BROKERS , score: 0.8797047810129895
Skipping (good score) LOAN_BROKERS , score: 0.880
ENGINES-TURBINES , score: 0.8691161206093329
Skipping (good score) ENGINES-TURBINES , score: 0.869
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9114228025667409
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
MOTOR_HOMES , score: 0.8442558463764097
Skipping (good score) MOTOR_HOMES , score: 0.844
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9062309816002897
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674286839560271
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282450242660256
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
METAL_FORGINGS-STAMPINGS , score: 0.8109223115945228
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8828688539714878
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8846845844911847
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550654567687985
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373711004371089
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9378281721552039
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.938
FORESTRY , score: 0.958035704937593
Skipping (good score) FORESTRY , score: 0.958
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781121639039806
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
SERVICES-ADVERTISING_AGENCIES , score: 0.8895841245237387
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701118867390707
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
PULP_MILLS , score: 0.8716503056126704
Skipping (good score) PULP_MILLS , score: 0.872
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8574654529565781
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9150870782124748
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358055199772698
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8242907877100384
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
OIL_ROYALTY_TRADERS , score: 0.8694812497229927
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.869
AIRCRAFT , score: 0.8535091888070566
Skipping (good score) AIRCRAFT , score: 0.854
MEAT_PACKING_PLANTS , score: 0.7694014870359118
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
ADHESIVES-SEALANTS , score: 0.8128699161654703
Skipping (good score) ADHESIVES-SEALANTS , score: 0.813
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
ELECTRIC_SERVICES , score: 0.94995409559305
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
CEMENT_HYDRAULIC , score: 0.8757244971969627
Skipping (good score) CEMENT_HYDRAULIC , score: 0.876
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445349698386626
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
OPERATIVE_BUILDERS , score: 0.8780545409553939
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102262659653982
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
RETAIL-RETAIL_STORES_NEC , score: 0.8929210016451952
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
RETAIL-JEWELRY_STORES , score: 0.8226707320702723
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.823
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9628293858452894
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.963
METALWORKG_MACHINERY-EQUIPMENT , score: 0.859102005925691
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.859
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8019498255971467
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.802
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9584237944056833
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8736049991568933
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.810
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594522384268901
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619042925319341
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.882900252451917
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569820734640131
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
RETAIL-CONVENIENCE_STORES , score: 0.9503365323431262
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8678145191351482
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.868
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8324264923169437
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
CHEMICALS-ALLIED_PRODUCTS , score: 0.8825852789744811
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.883
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8191728527623671
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.819
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9372420978470981
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
AGRICULTURAL_SERVICES , score: 0.7721613087066206
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
PAPERBOARD_MILLS , score: 0.8777878226013789
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8399624013581807
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.840
ELECTRONIC_COMPUTERS , score: 0.910011301641367
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
MOBILE_HOMES , score: 0.7889490561504954
Skipping (good score) MOBILE_HOMES , score: 0.789
BEVERAGES , score: 0.9233244856469979
Skipping (good score) BEVERAGES , score: 0.923
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8016502731827125
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9442838146363546
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8747021087971574
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9939485106221858
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8927057826976467
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.893
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082196852006212
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9326145157315905
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.933
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842486348098771
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
SERVICES-ADVERTISING , score: 0.8816198499028886
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899602948723693
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8936661370278941
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9072074336490609
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9014536228867367
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
PRINTED_CIRCUIT_BOARDS , score: 0.885398042149502
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.885
RAILROAD_EQUIPMENT , score: 0.7979730624710715
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9299429297676436
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
RETAIL-VARIETY_STORES , score: 0.9478362794127833
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175833191469265
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716648698140611
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8075882894815344
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969324767598394
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8040792560101604
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.804
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8658923917471417
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.866
STEEL_PIPE-TUBES , score: 0.7962161695519469
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9431012501115148
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.943
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8198611525488478
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574133004779626
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063407525249689
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
MOTORCYCLES_BICYCLES-PARTS , score: 0.8377914243913429
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8683824026067215
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
RETAIL-SHOE_STORES , score: 0.8522812986338243
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809423920554034
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7903686467849994
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9171090694786215
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8468291764219815
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.847
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8989635379556927
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8332767515095998
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
FISHING_HUNTING_AND_TRAPPING , score: 0.9501860194295167
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
FOOD_AND_KINDRED_PRODUCTS , score: 0.9471725762996073
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8821640444112495
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.882
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9245710085237283
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.925
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9174226017233988
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.917
SERVICES-PERSONAL_SERVICES , score: 0.948332791256728
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912056612252792
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9602571059293463
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
CIGARETTES , score: 0.8387032366242253
Skipping (good score) CIGARETTES , score: 0.839
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8561142233493959
