================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  900M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    86Gi     3%       2  900M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    86Gi     8%    1.2k  900M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    86Gi     1%      55  900M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    86Gi    59%    583k  900M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:53  up 13 days, 17:09, 1 user, load averages: 10.50 13.57 13.74
USER    PID  PPID COMMAND
sloth 33758     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 33762 33758 /bin/bash ./run.sh --run-once
sloth 33778 33762 /bin/bash worker/node.sh
root  33788 33778 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 03:53:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   88f2ab51..d1313ae1  main       -> origin/main
HEAD is now at d1313ae1 GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at a51efd6a REJECTED 41.76% -> -10.38% Delta -52.136
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.7049098752258308
Skipping (good score) INSURANCE-PROPERTY-CASUALTY , score: 0.917
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
INFORMATION-TECHNOLOGY-SERVICES , score: 0.89454138741396
Skipping (good score) INFORMATION-TECHNOLOGY-SERVICES , score: 0.895
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6260557814560496
process (poor score) NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.6260557814560496 lvl: 2
1 mutation, mutation rate 24.3%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 4d3a9a95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 4d3a9a95 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d3a9a95 initialize time 653ms
Discovery 4d3a9a95 processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Discovery 4d3a9a95 read time 11ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 4d3a9a95 scanning time 10s 472ms
Discovery 4d3a9a95 recorded time 20s 112ms
Training e5074bac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011168156647256566 to 0.6260568982717143 adjusted 452 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000033100746741343556 to 0.6260602083463884 adjusted 452 weights, 16 biases 
Fine tuning increased fitness by 0.0000030932607105738086 to 0.626063301607099 adjusted 452 weights, 16 biases 
Training 5e5345c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019823396055773657 to 0.6260652839467046 adjusted 452 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000024272354768317683 to 0.6260677111821814 adjusted 452 weights, 16 biases 
Fine tuning increased fitness by 3.0198521416835433e-7 to 0.6260680131673956 adjusted 452 weights, 16 biases 
Training ae210004 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.626071073172526  error 0.37388551582860496 avg time 12s 935ms
Fine tuning increased fitness by 0.000003396987063863932 to 0.6260744701595898 adjusted 526 weights, 21 biases 
Discovered beneficial synapse from input-1517 to 03a8f9f6-a86c-4438-beea-41d9d47e7e9d with weight -1.0000, helping 52.3% more records than it harms (3539/4651)
Discovery 4d3a9a95 analyze time 1m 19s 333ms found 1 candidates
Discovered harmful synapse from input-523 to d7cbc70b-0e1b-46f4-b2d7-b149c64fcbea, harming 39.0% more records than it helps (1416/4651)
Discovery 4d3a9a95 analyze harmful time 4s 308ms found 1 candidates
Discovery 4d3a9a95 analyze squashes time 2s 487ms found 0 candidates
Training 4503e95b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004586136091000448 to 0.6260826904328932 adjusted 547 weights, 21 biases 
Discovery 4503e95b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4503e95b initialize time 132ms
Discovery 4503e95b processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000009158030692457686 to 0.6260918484635857 adjusted 547 weights, 21 biases 
Discovery 4503e95b read time 7ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 4503e95b scanning time 5s 416ms
Discovery 4503e95b recorded time 6s 575ms
Training 2a41fca2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011001886263017902 to 0.6261028503498487 adjusted 547 weights, 21 biases 
Over populated 52, expected 50.
Training 640548d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003943240824311189 to 0.6261172441470171 adjusted 238 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000034669790703878434 to 0.6261207111260875 adjusted 238 weights, 12 biases 
Training 552ba3a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.6262479479879669  error 0.3737086410131641 avg time 6s 958ms
Training 5694493f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1517 to 03a8f9f6-a86c-4438-beea-41d9d47e7e9d with weight -1.0000, helping 52.3% more records than it harms (3539/4651)
Discovery 4503e95b analyze time 1m 4s 944ms found 1 candidates
Fine tuning increased fitness by 0.000013876984400251757 to 0.6262715896088941 adjusted 281 weights, 12 biases 
Discovered harmful synapse from input-1527 to 98cabc9d-a7b2-4100-b5fd-29aa5190eee9, harming 37.1% more records than it helps (1161/4651)
Discovery 4503e95b analyze harmful time 5s 587ms found 1 candidates
Discovery 4503e95b analyze squashes time 3s 457ms found 0 candidates
Discovery add6e27a with 1 binary files, sample rate: 100%, batch size: 512
Discovery add6e27a initialize time 1s 3ms
Discovery add6e27a processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Training 6b17df68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003702051840803744 to 0.6263325875651435 adjusted 267 weights, 12 biases 
Discovery add6e27a read time 16ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery add6e27a scanning time 11s 139ms
Over populated 52, expected 50.
Discovery add6e27a recorded time 16s 882ms
Fine tuning increased fitness by 0.00005587091878844763 to 0.626388458483932 adjusted 268 weights, 12 biases 
Training 17e251cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013777726473152008 to 0.6264022362104051 adjusted 268 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 7.836863861188093e-7 to 0.6264030198967913 adjusted 268 weights, 12 biases 
Training 983999f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.042949417585987e-8 to 0.6264031003262854 adjusted 268 weights, 12 biases 
Over populated 52, expected 50.
Generation 30 score 0.6264114591508356  error 0.3735451198502956 avg time 9s 9ms
Training 1c35013d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011983560152639683 to 0.6264234427109883 adjusted 260 weights, 11 biases 
Training abb49f5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024298236564246345 to 0.6267028720439947 adjusted 257 weights, 12 biases 
Discovered beneficial synapse from input-1517 to 03a8f9f6-a86c-4438-beea-41d9d47e7e9d with weight -1.0000, helping 52.5% more records than it harms (3543/4651)
Discovery add6e27a analyze time 41s 767ms found 1 candidates
Discovered harmful synapse from input-47 to 8ef9a510-810e-4171-98c0-5bde72a93258, harming 18.2% more records than it helps (1900/4651)
Discovery add6e27a analyze harmful time 2s 636ms found 1 candidates
Discovery add6e27a analyze squashes time 1s 981ms found 0 candidates
Training 2ff8301e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ff8301e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ff8301e initialize time 132ms
Discovery 2ff8301e processing .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00002433811633117955 to 0.6267918881307875 adjusted 257 weights, 12 biases 
Discovery 2ff8301e read time 9ms for .trainData-industry_88_v2/NATURAL-GAS-TRANSMISSION-DISTRIBUTION/data.bin with 4651 records
Discovery 2ff8301e scanning time 5s 449ms
Discovery 2ff8301e recorded time 6s 716ms
Fine tuning increased fitness by 0.000001198642992639165 to 0.6267930867737801 adjusted 257 weights, 12 biases 
Training 7db47db4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000023310281397348476 to 0.6268066035892086 adjusted 239 weights, 11 biases 
Over populated 52, expected 50.
Generation 40 score 0.6268194582539188  error 0.3731371007472132 avg time 5s 517ms
Fine tuning increased fitness by 0.0002828906141154608 to 0.6272207055881329 adjusted 232 weights, 12 biases 
Generation 42 score 0.6272207055881329  error 0.37273584341299953 avg time 2s 111ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 43 score 0.6274497044776041  error 0.37250684452352834 avg time 1s 373ms
Waiting for discovery to complete
Generation 44 score 0.6274497044776041  error 0.37250684452352834 avg time 1s 275ms
Waiting for discovery to complete
Generation 45 score 0.627465457298535  error 0.3724910917025974 avg time 1s 249ms
Waiting for discovery to complete
Generation 46 score 0.6274654832782858  error 0.372491055722847 avg time 1s 33ms
Waiting for discovery to complete
Generation 47 score 0.6274729554420426  error 0.3724835935590898 avg time 849ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008506417164322322 to 0.627481461859207 adjusted 60 weights, 5 biases 
Discovered beneficial synapse from 87074fe2-f7fc-436b-92f3-1109cf691f5c to cc27e1c3-eb3f-4615-a9ea-896f891be2ea with weight 1.0000, helping 36.2% more records than it harms (3164/4651)
Discovery 2ff8301e analyze time 1m 47s 448ms found 1 candidates
Generation 48 score 0.627481461859207  error 0.3724750771419259 avg time 841ms
Waiting for discovery to complete
Discovered harmful synapse from input-67 to 26743d3f-f1a9-4205-aa98-0324d1f02fc4, harming 39.3% more records than it helps (1152/4651)
Discovery 2ff8301e analyze harmful time 4s 122ms found 1 candidates
Discovery 2ff8301e analyze squashes time 5s 494ms found 0 candidates
Generation 49 score 0.6274828319304716  error 0.3724737070706612 avg time 975ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.195543665934224e-8 to 0.6274829138859083 adjusted 15 weights, 1 bias 
Generation 50 score 0.6274829138859083  error 0.3724736251152246 avg time 1s 14ms
Waiting for training/discovery clean up 2
Generation 51 score 0.62749717442363  error 0.3724593545775032 avg time 1s 207ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000023140942755905947 to 0.6275203153663859 adjusted 17 weights, 1 bias 
Generation 52 score 0.6275203153663859  error 0.3724362136347473 avg time 1s 156ms
{
  error: 0.3724362136347473,
  score: 0.6275203153663859,
  generation: 52,
  time: 475488,
  startScore: 0.6260557814560496
}
FURNISHINGS-FIXTURES-APPLIANCES , score: 0.7648284786783694
Skipping (good score) FURNISHINGS-FIXTURES-APPLIANCES , score: 0.765
ENERGY_MINING_AGGREGATE , score: 0.8749403664286715
Skipping (good score) ENERGY_MINING_AGGREGATE , score: 0.875
ENTERTAINMENT , score: 0.8067075031644483
Skipping (good score) ENTERTAINMENT , score: 0.807
NATIONAL-COMMERCIAL-BANKS , score: 0.7112039207087515
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.711
ASSET-MANAGEMENT , score: 0.8816140062377785
Skipping (good score) ASSET-MANAGEMENT , score: 0.882
AEROSPACE-DEFENSE , score: 0.9044082976808513
Skipping (good score) AEROSPACE-DEFENSE , score: 0.904
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
FINANCIAL_AGGREGATE , score: 0.8737730995353193
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.874
SPECIALTY-CHEMICALS , score: 0.8936777905931163
Skipping (good score) SPECIALTY-CHEMICALS , score: 0.894
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7159077530181147
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.716
UTILITIES-REGULATED-ELECTRIC , score: 0.8644626199830372
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.864
ENTERTAINMENT_AGGREGATE , score: 0.8670473355366654
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.867
NONE , score: 0.7963343363569751
Skipping (good score) NONE , score: 0.796
ADVERTISING-AGENCIES , score: 0.7709107234659074
Skipping (good score) ADVERTISING-AGENCIES , score: 0.771
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
process GENERAL lvl: 3
6 mutations, mutation rate 10.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training caee91ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery caee91ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery caee91ea initialize time 1s 289ms
Discovery caee91ea processing .trainData-industry_88_v2/GENERAL/data.bin
Discovery caee91ea read time 12ms for .trainData-industry_88_v2/GENERAL/data.bin with 4651 records
Discovery caee91ea scanning time 7s 12ms
Training a4d8f716 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery caee91ea recorded time 17s 744ms
Training 2d505135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005199222362417544 to 0.7049182198796972 adjusted 260 weights, 16 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000554738213753847 to 0.7049237672618347 adjusted 260 weights, 16 biases 
Training 540857be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018425219788786862 to 0.7049533826172717 adjusted 415 weights, 23 biases 
Training 937317fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010702880021140615 to 0.7049640854972928 adjusted 415 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007652397493673746 to 0.7049717378947865 adjusted 415 weights, 23 biases 
Generation 10 score 0.7049717378947865  error 0.29499516110593277 avg time 9s 227ms
Fine tuning increased fitness by 0.000009040922512304483 to 0.7049807788172988 adjusted 415 weights, 23 biases 
Training 161bc712 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014895505889289673 to 0.7049956743231881 adjusted 415 weights, 23 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000022364218346115905 to 0.7050180385415342 adjusted 415 weights, 23 biases 
Training bdc68fe3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018964988631409163 to 0.7050370035301656 adjusted 415 weights, 23 biases 
Discovered beneficial synapse from input-56 to af2c4e0e-b31e-4556-875a-8d757de98e76 with weight 1.0000, helping 54.1% more records than it harms (2628/4651)
Discovery caee91ea analyze time 51s 854ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 19453881-7cfe-456a-aa7e-f8c5b9acfdbc to 6557335c-54f3-4a89-9523-306b429e6c90, harming 13.8% more records than it helps (1798/4651)
Discovery caee91ea analyze harmful time 2s 248ms found 1 candidates
Fine tuning increased fitness by 0.00001672056534862687 to 0.7050537240955143 adjusted 415 weights, 23 biases 
Discovery caee91ea analyze squashes time 3s 84ms found 0 candidates
Fine tuning increased fitness by 6.128289697926448e-7 to 0.705054336924484 adjusted 415 weights, 23 biases 
Discovery 26b467b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 26b467b6 initialize time 616ms
Discovery 26b467b6 processing .trainData-industry_88_v2/GENERAL/data.bin
Training feba17f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4050660002151716e-7 to 0.7050544774310841 adjusted 415 weights, 23 biases 
Discovery 26b467b6 read time 10ms for .trainData-industry_88_v2/GENERAL/data.bin with 4651 records
Discovery 26b467b6 scanning time 6s 287ms
Fine tuning increased fitness by 4.69395438407183e-7 to 0.7050549468265225 adjusted 415 weights, 23 biases 
Remove neuron 3eabd284-b614-40b5-90fc-cb4db36fc0f0 as no longer connected
Fine tuning increased fitness by 3.6616592824501026e-7 to 0.7050553129924507 adjusted 415 weights, 23 biases 
Discovery 26b467b6 recorded time 17s 300ms
Training 70bebbf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5494535605428155e-7 to 0.7050557679378068 adjusted 415 weights, 23 biases 
Over populated 52, expected 50.
Generation 20 score 0.7050557679378068  error 0.29491113106291245 avg time 5s 613ms
Fine tuning increased fitness by 1.07593971510056e-8 to 0.7050560509970937 adjusted 398 weights, 22 biases 
Constant neuron ce4f2fd3-0879-4585-9162-b241d4e9fd94 convert hidden to constant
Adjust neuron ce4f2fd3-0879-4585-9162-b241d4e9fd94 bias -0.0319608 to -0.0319608
Training 3d1b9437 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0975254705059001e-8 to 0.7050560619723484 adjusted 398 weights, 22 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.542281489770204e-7 to 0.7050563162004974 adjusted 398 weights, 22 biases 
Training 55d36e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8493603143608937e-7 to 0.7050566011365288 adjusted 398 weights, 22 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 3.5884644700168167e-7 to 0.7050569599829758 adjusted 398 weights, 22 biases 
Training 3739790b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to 5f83550d-f258-4d03-a610-f8fe612729b4 with weight 1.0000, helping 38.6% more records than it harms (2621/4651)
Discovery 26b467b6 analyze time 40s 372ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 34e8a440-73ab-46d5-aea6-37b0050f738f to 5f83550d-f258-4d03-a610-f8fe612729b4, harming 38.1% more records than it helps (836/4651)
Discovery 26b467b6 analyze harmful time 1s 906ms found 1 candidates
Fine tuning increased fitness by 0.000001275469652561867 to 0.7050588359857372 adjusted 338 weights, 21 biases 
Discovery 26b467b6 analyze squashes time 1s 331ms found 0 candidates
Training 7ff7323f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020093905814810853 to 0.7050608453763186 adjusted 338 weights, 21 biases 
Discovery 7ff7323f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7ff7323f initialize time 152ms
Discovery 7ff7323f processing .trainData-industry_88_v2/GENERAL/data.bin
Over populated 54, expected 50.
Discovery 7ff7323f read time 4ms for .trainData-industry_88_v2/GENERAL/data.bin with 4651 records
Discovery 7ff7323f scanning time 2s 131ms
Remove neuron 1ee4be8f-34c7-4127-bb90-a99217419c6b as no longer connected
Generation 30 score 0.7050836839387643  error 0.29488322506195463 avg time 4s 370ms
Discovery 7ff7323f recorded time 3s 576ms
Training 4929219f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006251493902764693 to 0.7050922874970634 adjusted 455 weights, 23 biases 
Training 5b84b397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033166528747852198 to 0.7050956041499382 adjusted 455 weights, 23 biases 
Remove neuron f978126c-7538-41bb-87c2-9e66fea76316 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010279236981602935 to 0.7050966320736364 adjusted 455 weights, 23 biases 
Training 32cc5bf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001957480589398486 to 0.7050985895542258 adjusted 455 weights, 23 biases 
Over populated 52, expected 50.
Training 6be8cdf7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007212089040309344 to 0.7051166730929407 adjusted 392 weights, 22 biases 
Training 7acd66b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron d93cac91-f46e-4fd1-8311-df469b5006b5 as no longer connected
Generation 40 score 0.7051180903578679  error 0.2948488086428513 avg time 2s 754ms
Training 7fb0e30b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.102225905633361e-7 to 0.7051185005804584 adjusted 98 weights, 10 biases 
Fine tuning increased fitness by 2.1485376489049912e-7 to 0.7051187154342233 adjusted 98 weights, 10 biases 
Discovered beneficial synapse from input-1174 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2 with weight -1.0000, helping 38.2% more records than it harms (2612/4651)
Discovery 7ff7323f analyze time 32s 791ms found 1 candidates
Discovered harmful synapse from input-676 to 69b849e4-00d1-45e6-9e26-1abbfa7c42c4, harming 79.3% more records than it helps (300/4651)
Discovery 7ff7323f analyze harmful time 2s 528ms found 1 candidates
Training 89bdb59e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0929405575298432e-7 to 0.7051189247282791 adjusted 98 weights, 10 biases 
Discovery 7ff7323f analyze squashes time 1s 748ms found 0 candidates
Remove neuron a9424253-3107-47db-97d4-4765cc7b5e4d as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 2.893345851795459e-7 to 0.7051192140628643 adjusted 98 weights, 10 biases 
Discovery c43c033c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c43c033c initialize time 739ms
Discovery c43c033c processing .trainData-industry_88_v2/GENERAL/data.bin
Training 834cf9b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.049031992498954e-7 to 0.7051197189660635 adjusted 98 weights, 10 biases 
Discovery c43c033c read time 15ms for .trainData-industry_88_v2/GENERAL/data.bin with 4651 records
Discovery c43c033c scanning time 5s 755ms
Over populated 52, expected 50.
Fine tuning increased fitness by 8.23854034770477e-7 to 0.7051205428200983 adjusted 98 weights, 10 biases 
Training f66a3ea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011837686306748196 to 0.705121726588729 adjusted 98 weights, 10 biases 
Discovery c43c033c recorded time 15s 698ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002225608228823006 to 0.7051239521969578 adjusted 98 weights, 10 biases 
Fine tuning increased fitness by 0.0000042024967477072295 to 0.7051281546937055 adjusted 98 weights, 10 biases 
Training c1cc4256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007636523511322935 to 0.7051357912172168 adjusted 98 weights, 10 biases 
Over populated 52, expected 50.
Generation 50 score 0.7051357912172168  error 0.2948311077835024 avg time 5s 308ms
Fine tuning increased fitness by 0.000010098609025899208 to 0.7051458898262427 adjusted 98 weights, 10 biases 
Fine tuning increased fitness by 0.00001439981938711199 to 0.7051602896456298 adjusted 98 weights, 10 biases 
Remove neuron 3eabd284-b614-40b5-90fc-cb4db36fc0f0 as no longer connected
Training 7e329f2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029939178147420087 to 0.7052138006503337 adjusted 97 weights, 9 biases 
Discovered beneficial synapse from input-1174 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2 with weight -1.0000, helping 38.1% more records than it harms (2610/4651)
Discovery c43c033c analyze time 43s 321ms found 1 candidates
Fine tuning increased fitness by 0.000017849728250585173 to 0.7052316503785843 adjusted 97 weights, 9 biases 
Discovered harmful synapse from input-75 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2, harming 37.8% more records than it helps (845/4651)
Discovery c43c033c analyze harmful time 2s 598ms found 1 candidates
Discovery c43c033c analyze squashes time 1s 489ms found 0 candidates
Training b4040519 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004562393707385759 to 0.7052362127722916 adjusted 97 weights, 9 biases 
Discovery b4040519 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4040519 initialize time 190ms
Discovery b4040519 processing .trainData-industry_88_v2/GENERAL/data.bin
Over populated 54, expected 50.
Discovery b4040519 read time 7ms for .trainData-industry_88_v2/GENERAL/data.bin with 4651 records
Discovery b4040519 scanning time 2s 802ms
Discovery b4040519 recorded time 4s 729ms
