================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  809M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  809M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  809M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    77Gi     1%      55  809M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    615k  809M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:16  up 37 days,  5:29, 2 users, load averages: 16.21 19.20 19.61
USER    PID  PPID COMMAND
sloth 40990     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40994 40990 /bin/bash ./run.sh --run-once
sloth 41013 40994 /bin/bash worker/node.sh
root  41023 41013 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 20:16:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OFFICE_FURNITURE_NO_WOOD , score: 0.8118663012167965
ELECTRIC_SERVICES , score: 0.9501766803524543
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
MALT_BEVERAGES , score: 0.9003995633134869
Skipping (good score) MALT_BEVERAGES , score: 0.900
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290604478517591
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.849742859260846
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-LEGAL_SERVICES , score: 0.7610074408646744
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.761
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897231121053783
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.897
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8836823488068085
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
RETAIL-SHOE_STORES , score: 0.8503507907354015
Skipping (good score) RETAIL-SHOE_STORES , score: 0.850
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547364436688351
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
FOOD_AND_KINDRED_PRODUCTS , score: 0.9453251509931746
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8248630631192605
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.825
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918478856258472
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.918
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7848936027143705
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
LABORATORY_APPARATUS-FURNITURE , score: 0.9498887968610621
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8678798291193094
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971358023460056
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-ADVERTISING , score: 0.8796438367750476
Skipping (good score) SERVICES-ADVERTISING , score: 0.880
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8367357299053486
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7367203444116164
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8575269993487935
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.858
SERVICES-PERSONAL_SERVICES , score: 0.9455822476801133
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8103802645467124
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390717932033614
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298253257337567
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9452125176030278
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9434579585486504
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.943
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7932839993292585
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
GAS-OTHER_SERVICES_COMBINED , score: 0.8605570562007956
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
SERVICES-VIDEO_TAPE_RENTAL , score: 0.795663515320346
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
STRUCTURAL_CLAY_PRODUCTS , score: 0.9081331107618663
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
CARPETS-RUGS , score: 0.8277170782940173
Skipping (good score) CARPETS-RUGS , score: 0.828
RETAIL-RETAIL_STORES_NEC , score: 0.8886765945184838
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
AGRICULTURAL_SERVICES , score: 0.8114889168931505
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.811
COMMERCIAL_PRINTING , score: 0.8037325110173583
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.856831615925475
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9937146043476459
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8757906182995576
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.876
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9116171877427593
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
ELECTRONIC_CONNECTORS , score: 0.8449033513900345
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.845
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7936353625885442
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.794
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7748606760699898
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7696102387764701
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.770
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8589886303126006
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.859
LOAN_BROKERS , score: 0.8693578328932956
Skipping (good score) LOAN_BROKERS , score: 0.869
CEMENT_HYDRAULIC , score: 0.8698545620360757
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7863515366254509
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959213522409092
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.959
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9494050747924437
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.949
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SERVICES-TESTING_LABORATORIES , score: 0.8137878344010736
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
RETAIL-EATING_PLACES , score: 0.9490469442696169
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
FISHING_HUNTING_AND_TRAPPING , score: 0.9560502926615558
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887154096481746
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.887
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8111214821735003
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8137742409731636
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.814
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890253658887965
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9310308519148661
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.931
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8232655141363765
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875796440050841
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
process OFFICE_FURNITURE_NO_WOOD lvl: 3
1 mutation, mutation rate 6.1%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training 4b6e0d90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b6e0d90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b6e0d90 initialize time 174ms
Discovery 4b6e0d90 processing .trainData-industry_87/OFFICE_FURNITURE_NO_WOOD/data.bin
Discovery 4b6e0d90 read time 10ms for .trainData-industry_87/OFFICE_FURNITURE_NO_WOOD/data.bin with 4603 records
Discovery 4b6e0d90 scanning time 8s 261ms
Discovery 4b6e0d90 recorded time 10s 566ms
Training 64cb8ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a9fbd43a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-617 to b1a050ea-2e32-40da-bf4d-d23df149097d with weight 1.0000, helping 27.7% more records than it harms (2767/4603)
Discovery 4b6e0d90 analyze time 47s 829ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1377 to fbf40522-ff5b-436f-b5ce-a3b1fba3f2c7, harming 49.1% more records than it helps (980/4603)
Discovery 4b6e0d90 analyze harmful time 5s 433ms found 1 candidates
Discovery 4b6e0d90 analyze squashes time 4s 494ms found 0 candidates
Discovery 4b52bddd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b52bddd initialize time 317ms
Discovery 4b52bddd processing .trainData-industry_87/OFFICE_FURNITURE_NO_WOOD/data.bin
Training 48484209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023242333492157208 to 0.8120673176195248 adjusted 78 weights, 8 biases 
Discovery 4b52bddd read time 14ms for .trainData-industry_87/OFFICE_FURNITURE_NO_WOOD/data.bin with 4603 records
Over populated 52, expected 50.
Discovery 4b52bddd scanning time 13s 673ms
Discovery 4b52bddd recorded time 20s 831ms
Generation 10 score 0.8120681067751037  error 0.1878909222258981 avg time 10s 133ms
Training c2f40c18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c032ecba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.036972171579279e-7 to 0.8120694433668434 adjusted 14 weights, 2 biases 
Training 409cf60d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.552256140406442e-7 to 0.8120706479773733 adjusted 14 weights, 2 biases 
Fine tuning increased fitness by 4.3859134546408995e-7 to 0.8120710865687187 adjusted 14 weights, 2 biases 
Discovered beneficial synapse from input-526 to fbf40522-ff5b-436f-b5ce-a3b1fba3f2c7 with weight -1.0000, helping 51.3% more records than it harms (3291/4603)
Discovery 4b52bddd analyze time 57s 166ms found 1 candidates
Discovered harmful synapse from input-1377 to fbf40522-ff5b-436f-b5ce-a3b1fba3f2c7, harming 49.4% more records than it helps (974/4603)
Discovery 4b52bddd analyze harmful time 4s 19ms found 1 candidates
Discovery 4b52bddd analyze squashes time 5s 994ms found 0 candidates
Fine tuning increased fitness by 8.642206350550907e-8 to 0.8120715489128268 adjusted 14 weights, 1 bias 
Generation 20 score 0.8120802966335384  error 0.18787873236746336 avg time 8s 310ms
{
  error: 0.18787873236746336,
  score: 0.8120802966335384,
  generation: 20,
  time: 184675,
  startScore: 0.8118663012167965
}
process TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training 6e1d176a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e1d176a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e1d176a initialize time 167ms
Discovery 6e1d176a processing .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Discovery 6e1d176a read time 4ms for .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4603 records
Discovery 6e1d176a scanning time 1s 811ms
Training 8660d12d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e1d176a recorded time 4s 18ms
Training f5c955a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight -1.0000, helping 12.4% more records than it harms (2348/4603)
Discovery 6e1d176a analyze time 12s 874ms found 1 candidates
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 10.9% more records than it helps (1811/4603)
Discovery 6e1d176a analyze harmful time 1s 256ms found 1 candidates
Discovery 6e1d176a analyze squashes time 986ms found 0 candidates
Training 490ecc93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 66fca175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 20977a41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20977a41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20977a41 initialize time 1s 398ms
Discovery 20977a41 processing .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Generation 10 score 0.9466639191896329  error 0.05330692981183548 avg time 4s 203ms
Discovery 20977a41 read time 12ms for .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4603 records
Discovery 20977a41 scanning time 6s 233ms
Training 51033fce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.919731702723311e-12 to 0.9466639191995526 adjusted 1 weight 
Training 9879c636 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20977a41 recorded time 16s 294ms
Fine tuning increased fitness by 3.050948677030263e-7 to 0.9466645327870828 adjusted 2 weights 
Training aacec97d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9262789474616682e-8 to 0.9466645633492052 adjusted 1 weight 
Training 83fb0551 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.453137886744173e-8 to 0.9466645978805841 adjusted 1 weight 
Fine tuning increased fitness by 5.8541337444317776e-8 to 0.9466646564219215 adjusted 1 weight 
Training 5da444a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0425902385868824e-7 to 0.9466647606809454 adjusted 1 weight 
Generation 20 score 0.9466647606809454  error 0.05330607832052365 avg time 3s 475ms
Discovered beneficial synapse from input-1482 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight -1.0000, helping 12.4% more records than it harms (2348/4603)
Discovery 20977a41 analyze time 24s 719ms found 1 candidates
Training 9536f608 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-527 to d1c17325-dfff-474f-803b-8ea39a9abff1, harming 68.5% more records than it helps (575/4603)
Discovery 20977a41 analyze harmful time 1s 603ms found 1 candidates
Discovery 20977a41 analyze squashes time 1s 132ms found 0 candidates
Discovery 3a5bfbd4 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.7243806811092526e-7 to 0.9466660212916319 adjusted 2 weights 
Discovery 3a5bfbd4 initialize time 158ms
Discovery 3a5bfbd4 processing .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Discovery 3a5bfbd4 read time 7ms for .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4603 records
Discovery 3a5bfbd4 scanning time 2s 199ms
Training 56134267 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a5bfbd4 recorded time 4s 131ms
Training 9b7dec64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 72660b0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 992e60ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.875043128014454e-7 to 0.9466665502358591 adjusted 1 weight 
Training 73d4afe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0048604543763133e-7 to 0.9466669507219045 adjusted 1 weight 
Fine tuning increased fitness by 1.742407519378375e-7 to 0.9466671249626565 adjusted 1 weight 
Generation 30 score 0.9466671249626565  error 0.05330370403881328 avg time 2s 842ms
Training d5b26ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2279242612176517e-9 to 0.9466671281905807 adjusted 1 weight 
Fine tuning increased fitness by 2.0400070521731095e-10 to 0.9466671283945814 adjusted 1 weight 
Remove neuron 315ed7d7-f02c-4dcb-a52d-096bde36cf90 as no longer connected
Training a75a4eb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.232459241559354e-11 to 0.946667128486906 adjusted 1 weight 
Discovered beneficial synapse from input-1282 to d1c17325-dfff-474f-803b-8ea39a9abff1 with weight 1.0000, helping 68.6% more records than it harms (3730/4603)
Discovery 3a5bfbd4 analyze time 24s 861ms found 1 candidates
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 11.2% more records than it helps (1804/4603)
Discovery 3a5bfbd4 analyze harmful time 1s 742ms found 1 candidates
Fine tuning increased fitness by 2.336775217770537e-11 to 0.9466671285102738 adjusted 1 weight 
Discovery 3a5bfbd4 analyze squashes time 1s 611ms found 0 candidates
Training 51a92c4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51a92c4a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.838562718210369e-11 to 0.9466671285386594 adjusted 1 weight 
Discovery 51a92c4a initialize time 958ms
Discovery 51a92c4a processing .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Discovery 51a92c4a read time 15ms for .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4603 records
Discovery 51a92c4a scanning time 6s 530ms
Training efcbbfb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51a92c4a recorded time 15s 331ms
Training 905a2cff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.020684846699595e-8 to 0.9466671587455079 adjusted 1 weight 
Discovered beneficial synapse from bc54312a-86e4-4bb7-abec-725e3f3d08b3 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight 1.0000, helping 12.6% more records than it harms (2353/4603)
Discovery 51a92c4a analyze time 11s 67ms found 1 candidates
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 11.1% more records than it helps (1807/4603)
Discovery 51a92c4a analyze harmful time 1s 83ms found 1 candidates
Discovery 51a92c4a analyze squashes time 1s 177ms found 0 candidates
Generation 40 score 0.9466671587455079  error 0.05330366025596251 avg time 4s 345ms
Training d312df0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d312df0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d312df0d initialize time 877ms
Discovery d312df0d processing .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin
Discovery d312df0d read time 10ms for .trainData-industry_87/TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE/data.bin with 4603 records
Discovery d312df0d scanning time 4s 369ms
Discovery d312df0d recorded time 5s 755ms
Fine tuning increased fitness by 6.578301419146726e-7 to 0.946696626600691 adjusted 2 weights 
Fine tuning increased fitness by 4.318298505445739e-7 to 0.9466970584305415 adjusted 2 weights 
Fine tuning increased fitness by 6.922586486268756e-7 to 0.9466977506891902 adjusted 2 weights 
Fine tuning increased fitness by 0.0000012906443285221059 to 0.9466990413335187 adjusted 2 weights 
Fine tuning increased fitness by 0.0000030406090998358337 to 0.9467020819426185 adjusted 2 weights 
Discovered beneficial synapse from bc54312a-86e4-4bb7-abec-725e3f3d08b3 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight 1.0000, helping 12.6% more records than it harms (2353/4603)
Discovery d312df0d analyze time 17s 335ms found 1 candidates
Fine tuning increased fitness by 0.000004411925933256455 to 0.9467064938685518 adjusted 2 weights 
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 11.1% more records than it helps (1807/4603)
Discovery d312df0d analyze harmful time 1s 103ms found 1 candidates
Discovery d312df0d analyze squashes time 1s 223ms found 0 candidates
Fine tuning increased fitness by 0.000004638455752714599 to 0.9467111323243045 adjusted 2 weights 
Generation 50 score 0.9467111323243045  error 0.05325968667716602 avg time 3s 109ms
Waiting for additional generation
Generation 51 score 0.9467125543983698  error 0.053258264603100645 avg time 470ms
{
  error: 0.053258264603100645,
  score: 0.9467125543983698,
  generation: 51,
  time: 184713,
  startScore: 0.9466631235130551
}
process GENERAL lvl: 3
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training 092f3b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 092f3b33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 092f3b33 initialize time 1s 91ms
Discovery 092f3b33 processing .trainData-industry_87/GENERAL/data.bin
Discovery 092f3b33 read time 12ms for .trainData-industry_87/GENERAL/data.bin with 4603 records
Discovery 092f3b33 scanning time 9s 774ms
Training da9fd436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 092f3b33 recorded time 20s 582ms
Discovered beneficial synapse from input-1672 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 28.6% more records than it harms (1481/4603)
Discovery 092f3b33 analyze time 9s 370ms found 1 candidates
Discovered harmful synapse from input-1483 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.6% more records than it helps (165/4603)
Discovery 092f3b33 analyze harmful time 1s 373ms found 1 candidates
Fine tuning increased fitness by 5.2695014463033374e-8 to 0.9466913427769197 adjusted 2 weights 
Discovery 092f3b33 analyze squashes time 925ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 80.5% error: 1.1452649390002932e+27 -> 2.23616851277073e+26
Remove neuron 69643e21-0448-49a7-8089-28353faaf703 as no longer connected
Training f762b57b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f762b57b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f762b57b initialize time 246ms
Discovery f762b57b processing .trainData-industry_87/GENERAL/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 44 of 53
DeDuplication of 1 creatures to 52 in 17ms (previous experiment )
Discovery f762b57b read time 10ms for .trainData-industry_87/GENERAL/data.bin with 4603 records
Discovery f762b57b scanning time 4s 874ms
Training c339c4b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.301118961575924e-7 to 0.9466922697053961 adjusted 14 weights, 1 bias 
