================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   110Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   110Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.5Mi   110Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    98Gi   110Gi    47%    636k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:14  up 9 days, 21:05, 2 users, load averages: 13.54 14.98 14.64
USER    PID  PPID COMMAND
sloth 21878     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 21882 21878 /bin/bash ./run.sh --run-once
sloth 21898 21882 /bin/bash worker/node.sh
root  21908 21898 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 16:14:46 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   4454287..638452c  main       -> origin/main
HEAD is now at 638452c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 6s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7902372410983228
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.929
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8858885490152761
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.886
ENGINES-TURBINES , score: 0.8683420227149347
Skipping (good score) ENGINES-TURBINES , score: 0.868
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9578867796610776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.958
SERVICES-MANAGEMENT_SERVICES , score: 0.8497846113168925
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
RETAIL-CONVENIENCE_STORES , score: 0.9414990657936507
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.941
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8684829167322383
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.868
FINANCE_SERVICES , score: 0.9189087455337349
Skipping (good score) FINANCE_SERVICES , score: 0.919
STATE_COMMERCIAL_BANKS , score: 0.9263244078915273
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.926
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8701566196462668
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.870
PATENT_OWNERS-LESSORS , score: 0.8916777611464345
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.892
NON-OPERATING_ESTABLISHMENTS , score: 0.9333493828801522
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8665773757980634
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.867
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8604162170327584
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.860
MEAT_PACKING_PLANTS , score: 0.7636300345984377
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9575616627496162
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.958
MISCELLANEOUS_METAL_ORES , score: 0.7769885692394571
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.777
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7556915702570862
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.756
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8655330740208131
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.866
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) LIFE_INSURANCE , score: 0.927
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8735145517295202
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.874
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9070832109674697
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
WHOLESALE-HARDWARE , score: 0.9331163411470954
Skipping (good score) WHOLESALE-HARDWARE , score: 0.933
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80716662497112
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.79829499458491
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
MALT_BEVERAGES , score: 0.9022026659111635
Skipping (good score) MALT_BEVERAGES , score: 0.902
FOOTWEAR_NO_RUBBER , score: 0.8840754257298284
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815484188916163
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.815
DOLLS-STUFFED_TOYS , score: 0.873480292380939
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.873
LABORATORY_APPARATUS-FURNITURE , score: 0.9499455384626707
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8773922615912638
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.877
COMPUTER_STORAGE_DEVICES , score: 0.8699779644728819
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8873024842094784
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.887
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9479916328463239
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.948
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389129231389988
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
TRUCKING_NO_LOCAL , score: 0.8964582420600341
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.896
WATER_SUPPLY , score: 0.9047379471243637
Skipping (good score) WATER_SUPPLY , score: 0.905
RETAIL-EATING_PLACES , score: 0.9472377947736732
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
ELECTRONIC_COMPUTERS , score: 0.9077516408056929
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8586062405314538
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
STRUCTURAL_CLAY_PRODUCTS , score: 0.9002973232874673
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.900
CUT_STONE-STONE_PRODUCTS , score: 0.8840113712255082
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
AIRCRAFT , score: 0.8471853491140633
Skipping (good score) AIRCRAFT , score: 0.847
STEEL_PIPE-TUBES , score: 0.7910361071896325
Skipping (good score) STEEL_PIPE-TUBES , score: 0.791
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8029074910619144
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.803
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9494141220546741
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.949
DAIRY_PRODUCTS , score: 0.9456715268864203
Skipping (good score) DAIRY_PRODUCTS , score: 0.946
CHEMICALS-ALLIED_PRODUCTS , score: 0.8778078132476954
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.878
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8125839368861527
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
PULP_MILLS , score: 0.8664479188565156
Skipping (good score) PULP_MILLS , score: 0.866
WHOLESALE-DURABLE_GOODS , score: 0.8903851072478977
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.890
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8325949737049553
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.833
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366307554569057
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
SURETY_INSURANCE , score: 0.8836172793162081
Skipping (good score) SURETY_INSURANCE , score: 0.884
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7714453514671378
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.771
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9443678654809747
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.944
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
SERVICES-TESTING_LABORATORIES , score: 0.8131448803659773
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.813
FOOD_AND_KINDRED_PRODUCTS , score: 0.9449205609345843
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
MOTORS-GENERATORS , score: 0.8131345479287908
Skipping (good score) MOTORS-GENERATORS , score: 0.813
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6514783410308399
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8489915085733337
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
SERVICES-PERSONAL_SERVICES , score: 0.9466765718700537
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8143802920466467
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
ELECTRICAL_WORK , score: 0.8433560744825302
Skipping (good score) ELECTRICAL_WORK , score: 0.843
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8849562866790397
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8590235437575113
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9428077276901361
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.943
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7852643176338394
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.785
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8326247817713172
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.833
NATURAL_GAS_DISTRIBUTION , score: 0.9286873578984247
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8616670163232485
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
BLANK_CHECKS , score: 0.8737605027204437
Skipping (good score) BLANK_CHECKS , score: 0.874
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8447469980381554
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.845
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7938300413879111
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.746691994282188
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.747
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8089843636679523
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.809
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8601985570344319
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8935654425700237
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
SERVICES-HOSPITALS , score: 0.8538610185676186
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8857765131520827
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
AIRCRAFT-PARTS , score: 0.8493854729987769
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
SERVICES-ADVERTISING_AGENCIES , score: 0.8867599588859709
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868048046325481
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7926702854751657
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.793
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8500381090496191
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.850
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7534419612392295
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
RETAIL-EATING-DRINKING_PLACES , score: 0.8586551328867427
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.859
SERVICES-SERVICES_NEC , score: 0.7465720858989346
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.747
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8919406749222926
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
TRANSPORTATION_SERVICES , score: 0.9195370740136767
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.920
TITLE_INSURANCE , score: 0.8443842349537629
Skipping (good score) TITLE_INSURANCE , score: 0.844
INVESTMENT_ADVICE , score: 0.9298599397418583
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8022550681768795
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.802
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.892793666575082
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.893
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7971511743471166
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.797
AGRICULTURAL_SERVICES , score: 0.7537281108423507
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8862808693373042
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.886
PUBLIC_WAREHOUSING-STORAGE , score: 0.9929109396998034
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
PUMPS-PUMPING_EQUIPMENT , score: 0.876798197151647
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.877
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8275508003232311
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9294554271837021
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.7683378796953616
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.768
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9901770052762717
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
PAPERBOARD_CONTAINERS-BOXES , score: 0.8687267305060031
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.869
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.881517270864804
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.882
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8916210874073058
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.892
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7783994583226864
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.778
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9082660170213664
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.908
METAL_MINING , score: 0.9251211325450881
Skipping (good score) METAL_MINING , score: 0.925
FORESTRY , score: 0.9560990547676222
Skipping (good score) FORESTRY , score: 0.956
RETAIL-FURNITURE_STORES , score: 0.7666576839304325
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.767
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8506984753421098
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.851
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8196227053889025
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.820
MINERAL_ROYALTY_TRADERS , score: 0.828036668219329
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.828
WHOLESALE-MISC_DURABLE_GOODS , score: 0.84749048669447
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.847
MANIFOLD_BUSINESS_FORMS , score: 0.8350608729723249
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
OPERATIVE_BUILDERS , score: 0.8760813707192654
Skipping (good score) OPERATIVE_BUILDERS , score: 0.876
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
GENERAL , score: 0.9466686508464037
Skipping (good score) GENERAL , score: 0.947
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8841734885994736
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.884
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9571052191783017
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8443374875341646
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
BALL-ROLLER_BEARINGS , score: 0.8006879312485026
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
RUBBER-PLASTICS_FOOTWEAR , score: 0.8728619068025751
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9005363691484057
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.901
ELECTRONIC_CONNECTORS , score: 0.8444918497813262
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.844
SERVICES-HEALTH_SERVICES , score: 0.8048986549655605
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.805
POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.9222197900798491
Skipping (good score) POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS , score: 0.922
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7599259693745188
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.760
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8539861550485918
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8197828246162612
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.820
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8167790454796899
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.817
GAS-OTHER_SERVICES_COMBINED , score: 0.8571111595249905
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7736885745272952
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
COMPUTER-OFFICE_EQUIPMENT , score: 0.854741889680861
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.855
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8819349002689777
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.882
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8544537033835583
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.854
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8357149694530748
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9033140055821195
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.903
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969214400642824
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8433910919857452
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8445093541591753
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.786871041120255
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
COOKIES-CRACKERS , score: 0.8901966810156319
Skipping (good score) COOKIES-CRACKERS , score: 0.890
ELECTRONIC_COMPONENTS_NEC , score: 0.889103437553728
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.889
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.945889880197425
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.946
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.861941390363846
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8885303921781165
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.889
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.855785837483171
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8187360983426518
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8737025696986732
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.874
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8517627423557365
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9391464636317075
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.939
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8315524039257896
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.832
FATS-OILS , score: 0.8260583560046021
Skipping (good score) FATS-OILS , score: 0.826
PLASTICS_FOAM_PRODUCTS , score: 0.8958658401705378
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.896
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.907643474210536
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
