================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   106Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   106Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   106Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi   106Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   106Gi    50%    611k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:50  up 38 days, 14:03, 2 users, load averages: 11.03 12.45 13.59
USER    PID  PPID COMMAND
sloth  6892     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  6896  6892 /bin/bash ./run.sh --run-once
sloth  6912  6896 /bin/bash worker/node.sh
root   6922  6912 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Wed Jul 23 04:50:45 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Fetching compressed training data: ../../.cache/trainData-industry_87/223c602bf9533ae7b7e919bc81d5c3c07b6825cad09fd87bf2d4463fc48430c4.tgz...
Cleaning up old training data versions...
Decompressing training data...
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534663584139165
Skipping (good score) GENERAL , score: 0.947
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9167616662022998
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8715296299313049
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.872
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8283972207439874
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.828
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9459837947564332
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8681921129494301
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.868
COOKIES-CRACKERS , score: 0.8951163425575868
Skipping (good score) COOKIES-CRACKERS , score: 0.895
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8901902067610411
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.890
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8275720748342781
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.828
SERVICES-PERSONAL_SERVICES , score: 0.9457553278606909
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
TRANSPORTATION_SERVICES , score: 0.9222537686591582
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9063636621716809
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.906
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8641573624328585
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.864
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436005192981141
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8928915019200888
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.893
AGRICULTURAL_CHEMICALS , score: 0.9215891373034821
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.922
PULP_MILLS , score: 0.8804408676682731
Skipping (good score) PULP_MILLS , score: 0.880
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8276281126900652
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8573922182443643
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.857
PLASTICS_PRODUCTS_NEC , score: 0.9153188518791304
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.915
COMMERCIAL_BANKS_NEC , score: 0.9500296458984233
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8077436603095776
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.808
METAL_FORGINGS-STAMPINGS , score: 0.8085778534049645
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.809
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9366470666789815
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
HOUSEHOLD_APPLIANCES , score: 0.8219745838750433
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.822
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8404106581506718
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8568929050907437
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.857
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7772405860698626
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.777
RETAIL-FURNITURE_STORES , score: 0.7587693070995112
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.759
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7854099075576131
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7861434755344333
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
FOOTWEAR_NO_RUBBER , score: 0.8887293234003264
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.889
MANIFOLD_BUSINESS_FORMS , score: 0.8350699045164941
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8544462737793076
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.854
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9336349995754131
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.934
WATER_SUPPLY , score: 0.9116030078021958
Skipping (good score) WATER_SUPPLY , score: 0.912
BEVERAGES , score: 0.9234883242164541
Skipping (good score) BEVERAGES , score: 0.923
TRUCKING_NO_LOCAL , score: 0.9040808461214723
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.904
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9443009863599826
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8233677587205065
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
FORESTRY , score: 0.9560663158358645
Skipping (good score) FORESTRY , score: 0.956
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8570255459889341
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.857
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9510239120207399
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.770764789261917
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.771
HOTELS-MOTELS , score: 0.9069164732678657
Skipping (good score) HOTELS-MOTELS , score: 0.907
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
SERVICES-SERVICES_NEC , score: 0.969811251277621
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.970
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937161671503775
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8652805986901853
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
GAS-OTHER_SERVICES_COMBINED , score: 0.8606439215705853
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.861
SERVICES-EDUCATIONAL_SERVICES , score: 0.9434210400262022
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.943
TIRES-INNER_TUBES , score: 0.8206599652209826
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
CEMENT_HYDRAULIC , score: 0.8698545620360757
Skipping (good score) CEMENT_HYDRAULIC , score: 0.870
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8542449869351341
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.854
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374478729808717
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
RETAIL-EATING_PLACES , score: 0.9490497093238642
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
BALL-ROLLER_BEARINGS , score: 0.8076614330414075
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.808
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8579325034819806
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7526711706539122
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8104838772041898
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.810
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8013535203293245
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.801
REAL_ESTATE , score: 0.9150081508737937
Skipping (good score) REAL_ESTATE , score: 0.915
DOLLS-STUFFED_TOYS , score: 0.8863359485999049
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8302596471405842
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.830
RETAIL-VARIETY_STORES , score: 0.9476638882870183
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
AIRCRAFT , score: 0.851455503317387
Skipping (good score) AIRCRAFT , score: 0.851
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8312723044073265
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.831
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8805253547498075
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.881
GLASS_CONTAINERS , score: 0.8802465805266655
Skipping (good score) GLASS_CONTAINERS , score: 0.880
MOTORS-GENERATORS , score: 0.8110238697537409
Skipping (good score) MOTORS-GENERATORS , score: 0.811
CUT_STONE-STONE_PRODUCTS , score: 0.8856946257535974
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8843092102364386
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8871297826443877
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8748920944648747
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
METAL_MINING , score: 0.9265212142368919
Skipping (good score) METAL_MINING , score: 0.927
NATIONAL_COMMERCIAL_BANKS , score: 0.9084258842117475
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.908
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9857990121308472
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589636508211482
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8177647144814996
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
SERVICES-ADVERTISING_AGENCIES , score: 0.8862572112634294
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8671237767284686
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
RETAIL-SHOE_STORES , score: 0.8507231320305265
Skipping (good score) RETAIL-SHOE_STORES , score: 0.851
PLASTICS_FOAM_PRODUCTS , score: 0.9028903106399084
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.903
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.94762121876559
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.948
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9577325175143528
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.958
ACCIDENT-HEALTH_INSURANCE , score: 0.8824224322678105
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
MEAT_PACKING_PLANTS , score: 0.7885584035950578
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.789
OPTICAL_INSTRUMENTS-LENSES , score: 0.8618746503776826
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.862
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9135666464325792
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.914
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8391481853269078
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
ELECTRIC_SERVICES , score: 0.9502316435168637
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RAILROADS_LINE-HAUL_OPERATING , score: 0.8769240480076206
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8761338698989132
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
STRUCTURAL_CLAY_PRODUCTS , score: 0.9081331107618663
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869889138150752
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8485459183293783
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.849
LEATHER-LEATHER_PRODUCTS , score: 0.8673604968854586
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.867
LIFE_INSURANCE , score: 0.9278053668047987
Skipping (good score) LIFE_INSURANCE , score: 0.928
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.7916495334764757
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.792
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8864475620489853
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.886
NON-OPERATING_ESTABLISHMENTS , score: 0.9317217861723839
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.932
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8216173838083417
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.822
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747528576661141
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407479094038148
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
FATS-OILS , score: 0.8292827756536317
Skipping (good score) FATS-OILS , score: 0.829
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100931443000134
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7959821174700221
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.796
DAIRY_PRODUCTS , score: 0.9451821257923444
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8805817456473015
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
SERVICES-TESTING_LABORATORIES , score: 0.8140918688730765
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
PHARMACEUTICAL_PREPARATIONS , score: 0.9502536243204589
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.950
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9547639329224223
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8356225633689872
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.836
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8716760440148337
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8513527725331947
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.851
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9274125309222615
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.927
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.736771396246787
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.737
PIPE_LINES_NO_NATURAL_GAS , score: 0.9190238047561534
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903489528061211
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.903
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9254998634168269
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.925
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7935743725472454
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9091293629497575
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.909
ELECTRONIC_COMPUTERS , score: 0.9078988328632698
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
RETAIL-FOOD_STORES , score: 0.9455453300372485
Skipping (good score) RETAIL-FOOD_STORES , score: 0.946
INVESTMENT_ADVICE , score: 0.9303100720981995
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
COMMERCIAL_PRINTING , score: 0.8037961481846831
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
STEEL_PIPE-TUBES , score: 0.7997778638132272
Skipping (good score) STEEL_PIPE-TUBES , score: 0.800
LOAN_BROKERS , score: 0.8693692685676649
Skipping (good score) LOAN_BROKERS , score: 0.869
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9414049312418409
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.941
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9973928893335418
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8670628983089268
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8967889897308724
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9206437057442659
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8175062960846871
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.818
SERVICES-EMPLOYMENT_AGENCIES , score: 0.859898167071358
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8585250363018567
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.859
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643638524443158
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.864
SERVICES-ENGINEERING_SERVICES , score: 0.8530589663005859
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8578287559868082
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.858
OFFICE_MACHINES_NEC , score: 0.882114044477627
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.882
GOLD_AND_SILVER_ORES , score: 0.8634427393804963
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.863
RETAIL-GROCERY_STORES , score: 0.8905439760621502
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.891
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8971133833868422
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.897
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8687790071159416
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8496671782568367
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8620748574876529
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.862
RETAIL-NONSTORE_RETAILERS , score: 0.963507077503449
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907144143520538
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.907
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9597184429024654
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.960
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8248083197414934
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.825
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9542618877320016
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.954
MOTOR_HOMES , score: 0.8372251380658832
Skipping (good score) MOTOR_HOMES , score: 0.837
ELECTRICAL_WORK , score: 0.844166533496318
Skipping (good score) ELECTRICAL_WORK , score: 0.844
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9101469090341652
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.910
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8915232398903049
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.892
CARPETS-RUGS , score: 0.8279288235305582
Skipping (good score) CARPETS-RUGS , score: 0.828
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9934394271910474
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.993
STATE_COMMERCIAL_BANKS , score: 0.9284562629808774
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.928
ELECTRONIC_COMPONENTS_NEC , score: 0.8938841530535658
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.894
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8104268822936082
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.810
COMPUTER-OFFICE_EQUIPMENT , score: 0.8569443638708203
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.857
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.9011853663114362
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.901
PAPERBOARD_MILLS , score: 0.8762748559299739
Skipping (good score) PAPERBOARD_MILLS , score: 0.876
FINANCE_SERVICES , score: 0.920796123660581
Skipping (good score) FINANCE_SERVICES , score: 0.921
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8773107867002145
