================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   110Gi     9%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   110Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   110Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   110Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    98Gi   110Gi    48%    625k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:57  up 8 days,  9:47, 2 users, load averages: 9.49 12.42 12.87
USER    PID  PPID COMMAND
sloth 75517     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75521 75517 /bin/bash ./run.sh --run-once
sloth 75537 75521 /bin/bash worker/node.sh
root  75547 75537 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: industry
Starting Industry... Tue Aug 12 04:57:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   37b3c20..16a201c  main       -> origin/main
HEAD is now at 16a201c Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 4s)
✅ GRQ-industryV2 synced with remote and JSON validated
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 8s)
✅ GRQ-portfolio synced with remote and JSON validated
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.938346916498336
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:31:18)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/NEAT/Neat.ts:579:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Creature is not valid MEMETIC: Memetic from UUID input-1450 to UUID 9cbb3816-0d3a-4c75-9405-18ab76aa0818 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.182.0/src/architecture/CreatureValidate.ts:350:22)
