================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    80Gi    12%    426k  835M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    80Gi     3%       2  835M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    80Gi     8%    1.2k  835M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    80Gi     1%      55  835M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   128Gi    80Gi    62%    591k  835M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:46  up 16 days, 22:02, 1 user, load averages: 12.88 12.93 13.46
USER    PID  PPID COMMAND
sloth 83354     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83358 83354 /bin/bash ./run.sh --run-once
sloth 83374 83358 /bin/bash worker/node.sh
root  83384 83374 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Wed Oct  1 08:46:56 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94d696e8..6403d489  main       -> origin/main
HEAD is now at 6403d489 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HEALTH-INFORMATION-SERVICES , score: 0.8375004677232235
Fine tuning increased fitness by 3.8872045249327414e-8 to 0.8375183124890478 adjusted 1610 weights, 58 biases Restored: 1
Discovery 4ea2f0b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ea2f0b5 initialize time 164ms
Discovery 4ea2f0b5 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Training 31c61cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.723964519559587e-8 to 0.837518359728693 adjusted 1608 weights, 57 biases Restored: 1
Discovery 4ea2f0b5 read time 10ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4653 records
Discovery 4ea2f0b5 scanning time 3s 726ms
Discovery 4ea2f0b5 recorded time 5s 149ms
Fine tuning increased fitness by 4.112604512496176e-8 to 0.8375184008547382 adjusted 1608 weights, 57 biases Restored: 1
Training 714fc445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4e13479d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.267304590387937e-8 to 0.8375187282277615 adjusted 775 weights, 34 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.215057857135605e-7 to 0.8375189497335472 adjusted 775 weights, 34 biases 
Remove neuron f86c20d6-10a0-498b-b1ba-9964ce321416 as no longer connected
Training 35079ba0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3720998116049117e-7 to 0.8375192869435284 adjusted 775 weights, 34 biases 
Over populated 52, expected 50.
Training 12f11ee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014316812098069676 to 0.8375212912197578 adjusted 736 weights, 33 biases 
Over populated 52, expected 50.
Generation 70 score 0.8375212912197578  error 0.16244662478152103 avg time 4s 160ms
Training bdee9db0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-41 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 80.0% more records than it harms (4098/4653)
Discovery 4ea2f0b5 analyze time 40s 746ms found 1 candidates
Fine tuning increased fitness by 6.441642672605497e-7 to 0.8375266571843998 adjusted 728 weights, 33 biases 
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 80.0% more records than it helps (376/4653)
Discovery 4ea2f0b5 analyze harmful time 1s 613ms found 1 candidates
Training be0f7577 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ea2f0b5 analyze squashes time 2s 840ms found 0 candidates
Over populated 52, expected 50.
Discovery d1a02ed8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1a02ed8 initialize time 1s 774ms
Discovery d1a02ed8 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Training be6e0b33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.341596668959284e-8 to 0.8375268775059046 adjusted 620 weights, 28 biases 
Discovery d1a02ed8 read time 10ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 4653 records
Discovery d1a02ed8 scanning time 7s 851ms
Discovery d1a02ed8 recorded time 14s 428ms
Over populated 52, expected 50.
Generation 80 score 0.837527463477161  error 0.1624404525241137 avg time 5s 589ms
Fine tuning increased fitness by 3.218200365084911e-7 to 0.8375277852971975 adjusted 622 weights, 31 biases 
Fine tuning increased fitness by 6.984964197043197e-7 to 0.8375284837936172 adjusted 622 weights, 31 biases 
Generation 82 score 0.8375284837936172  error 0.1624394322076584 avg time 1s 146ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.774838860554524e-7 to 0.8375294612775033 adjusted 622 weights, 31 biases 
Generation 83 score 0.8375294612775033  error 0.16243845472377214 avg time 467ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001290296267386637 to 0.8375307515737707 adjusted 622 weights, 31 biases 
Generation 84 score 0.8375307515737707  error 0.16243716442750478 avg time 437ms
Waiting for discovery to complete
Generation 85 score 0.837553363837881  error 0.16241454216339501 avg time 449ms
Waiting for discovery to complete
Generation 86 score 0.8375945747485781  error 0.16237333125269796 avg time 522ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003584991876326438 to 0.8376304246673414 adjusted 357 weights, 15 biases 
Generation 87 score 0.8376304246673414  error 0.1623374813339346 avg time 782ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000043761114476681406 to 0.8376741857818181 adjusted 357 weights, 15 biases 
Generation 88 score 0.8376741857818181  error 0.16229372021945782 avg time 837ms
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 79.9% more records than it harms (4097/4653)
Discovery d1a02ed8 analyze time 1m 3s 303ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 79.9% more records than it helps (377/4653)
Discovery d1a02ed8 analyze harmful time 5s 390ms found 1 candidates
Discovery d1a02ed8 analyze squashes time 1s 979ms found 0 candidates
Generation 89 score 0.8376874654567196  error 0.16228045054455592 avg time 883ms
Waiting for discovery to complete
Generation 90 score 0.8376942514973124  error 0.16227365450396355 avg time 788ms
Waiting for training/discovery clean up 2
Generation 91 score 0.8377426268825551  error 0.1622256491187154 avg time 791ms
Waiting for training/discovery clean up 1
Generation 92 score 0.8377633503127241  error 0.16220492568854641 avg time 493ms
{
  error: 0.16220492568854641,
  score: 0.8377633503127241,
  generation: 92,
  time: 424991,
  startScore: 0.8375004677232235
}
process MARINE-SHIPPING lvl: 3
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training ffbe29f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffbe29f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ffbe29f4 initialize time 526ms
Discovery ffbe29f4 processing .trainData-industry_88_v2/MARINE-SHIPPING/data.bin
Discovery ffbe29f4 read time 9ms for .trainData-industry_88_v2/MARINE-SHIPPING/data.bin with 4653 records
Discovery ffbe29f4 scanning time 11s 890ms
Discovery ffbe29f4 recorded time 18s 599ms
Training 77d2080f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4ac8afa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c70376f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-526 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c with weight -1.0000, helping 73.4% more records than it harms (4025/4653)
Discovery ffbe29f4 analyze time 49s 616ms found 1 candidates
Training 29421cc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006764954375793053 to 0.8281554288671918 adjusted 51 weights, 1 bias 
Discovered harmful synapse from input-11 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 66.2% more records than it helps (778/4653)
Discovery ffbe29f4 analyze harmful time 1s 972ms found 1 candidates
Generation 10 score 0.8281554288671918  error 0.17181115713451833 avg time 13s 942ms
Discovery ffbe29f4 analyze squashes time 2s 235ms found 0 candidates
Discovery b5220793 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5220793 initialize time 1s 317ms
Discovery b5220793 processing .trainData-industry_88_v2/MARINE-SHIPPING/data.bin
Training 3f6003fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.406032877550373e-7 to 0.8281645666065106 adjusted 89 weights, 1 bias 
Discovery b5220793 read time 30ms for .trainData-industry_88_v2/MARINE-SHIPPING/data.bin with 4653 records
Discovery b5220793 scanning time 12s 779ms
Discovery b5220793 recorded time 24s 741ms
Fine tuning increased fitness by 1.9778366167066963e-8 to 0.8281646063529858 adjusted 89 weights, 1 bias 
Training 64bf130a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.332861221392534e-8 to 0.828164619681598 adjusted 89 weights, 1 bias 
Training 61be2dca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.109345901921358e-8 to 0.8281647353045665 adjusted 52 weights, 1 bias 
Training fd20f256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.0812838825464723e-8 to 0.8281647861174053 adjusted 52 weights, 1 bias 
Fine tuning increased fitness by 5.798912772192466e-8 to 0.828164844106533 adjusted 52 weights, 1 bias 
Generation 20 score 0.828164844106533  error 0.1718017418951771 avg time 9s 884ms
Training 03694551 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.662364292533198e-8 to 0.8281649307301759 adjusted 52 weights, 1 bias 
Discovered beneficial synapse from input-526 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c with weight -1.0000, helping 73.4% more records than it harms (4025/4653)
Discovery b5220793 analyze time 1m 9s 260ms found 1 candidates
Discovered harmful synapse from input-17 to d11290a2-e3af-4ce6-9501-5930d7bca60f, harming 59.8% more records than it helps (811/4653)
Discovery b5220793 analyze harmful time 4s 341ms found 1 candidates
Discovery b5220793 analyze squashes time 10s 346ms found 0 candidates
Training a364e544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9f68a32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9f68a32 initialize time 255ms
Discovery d9f68a32 processing .trainData-industry_88_v2/MARINE-SHIPPING/data.bin
Discovery d9f68a32 read time 37ms for .trainData-industry_88_v2/MARINE-SHIPPING/data.bin with 4653 records
Discovery d9f68a32 scanning time 14s 476ms
Training bb01f635 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.538098079657885e-7 to 0.828171445298535 adjusted 51 weights, 1 bias 
Discovery d9f68a32 recorded time 29s 528ms
Training fac493a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.468999565381381e-7 to 0.8281719180172292 adjusted 45 weights, 1 bias 
Fine tuning increased fitness by 0.0000010251549610318378 to 0.8281729431721903 adjusted 45 weights, 1 bias 
Fine tuning increased fitness by 0.000002206973560126002 to 0.8281751501457504 adjusted 42 weights, 1 bias 
Generation 30 score 0.8281751501457504  error 0.1717914258559602 avg time 11s 467ms
Fine tuning increased fitness by 0.000003198855995978356 to 0.8281783490017464 adjusted 41 weights, 1 bias 
Generation 31 score 0.8281783490017464  error 0.17178822699996407 avg time 1s 132ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000552565655154158 to 0.8281838746582979 adjusted 38 weights, 1 bias 
Generation 32 score 0.8281838746582979  error 0.1717827013434123 avg time 1s 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008413985912003596 to 0.8281922886442099 adjusted 38 weights, 1 bias 
Discovered beneficial synapse from input-526 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c with weight -1.0000, helping 73.4% more records than it harms (4025/4653)
Discovery d9f68a32 analyze time 1m 16s 942ms found 1 candidates
Generation 33 score 0.8281922886442099  error 0.17177428735750008 avg time 1s 115ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 66.1% more records than it helps (779/4653)
Discovery d9f68a32 analyze harmful time 3s 240ms found 1 candidates
Discovery d9f68a32 analyze squashes time 5s 405ms found 1 candidate, Summary: 74275b59-a2c1-4f29-b993-e524f290a052 SINE -> COMPLEMENT improved: 99.7% error: 2.9100213074748185e+24 -> 7.446885204851552e+21
Fine tuning increased fitness by 0.000019513510434165937 to 0.8282118021546441 adjusted 38 weights, 1 bias 
Generation 34 score 0.8282118021546441  error 0.17175477384706608 avg time 1s 136ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005505899027136163 to 0.8282668611449154 adjusted 38 weights, 1 bias 
Generation 35 score 0.8282668611449154  error 0.1716997148567949 avg time 832ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00008125532385205858 to 0.8283481164687675 adjusted 38 weights, 1 bias 
Generation 36 score 0.8283481164687675  error 0.1716184595329421 avg time 1s 370ms
Waiting for training/discovery clean up 1
Generation 37 score 0.8285995652535975  error 0.1713670107481121 avg time 1s 78ms
{
  error: 0.1713670107481121,
  score: 0.8285995652535975,
  generation: 37,
  time: 431358,
  startScore: 0.8280444434547145
}
process AUTO-MANUFACTURERS lvl: 3
9 mutations, mutation rate 5.7%, elitism 2, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 849a6d25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 849a6d25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 849a6d25 initialize time 1s 67ms
Discovery 849a6d25 processing .trainData-industry_88_v2/AUTO-MANUFACTURERS/data.bin
Discovery 849a6d25 read time 16ms for .trainData-industry_88_v2/AUTO-MANUFACTURERS/data.bin with 4653 records
Discovery 849a6d25 scanning time 7s 153ms
Training bbc1ecdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 849a6d25 recorded time 13s 652ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-821 as no longer connected
Training 4faeb2f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002323127628323096 to 0.8499713531927722 adjusted 124 weights, 6 biases 
Over populated 52, expected 50.
Remove neuron 875a9dce-2aa0-462f-9193-ea9cc4ec774e as no longer connected
Training 41d1d30b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005590384126064052 to 0.8499813375042086 adjusted 124 weights, 6 biases 
Remove neuron 2a75a074-1003-41fe-9b40-2ddf568194e9 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008175705279112044 to 0.8499895132094877 adjusted 124 weights, 6 biases 
Training 4e80a753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8500037465302979  error 0.14996600946975944 avg time 11s 447ms
Discovered beneficial synapse from 0f45f3f0-fca7-4a98-aff2-538125c549df to 4454a68f-4931-485c-a4be-eae10589d187 with weight -1.0000, helping 68.1% more records than it harms (3190/4653)
Discovery 849a6d25 analyze time 44s 549ms found 1 candidates
Fine tuning increased fitness by 0.000032978336009681364 to 0.8500367248663075 adjusted 123 weights, 6 biases 
Discovered harmful synapse from input-1096 to 4454a68f-4931-485c-a4be-eae10589d187, harming 46.2% more records than it helps (531/4653)
Discovery 849a6d25 analyze harmful time 3s 790ms found 1 candidates
Discovery 849a6d25 analyze squashes time 2s 755ms found 0 candidates
Training cd2f5a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd2f5a7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd2f5a7b initialize time 933ms
Discovery cd2f5a7b processing .trainData-industry_88_v2/AUTO-MANUFACTURERS/data.bin
Fine tuning increased fitness by 0.00010058234838561386 to 0.850198206699641 adjusted 122 weights, 6 biases 
Discovery cd2f5a7b read time 14ms for .trainData-industry_88_v2/AUTO-MANUFACTURERS/data.bin with 4653 records
Discovery cd2f5a7b scanning time 4s 718ms
Training 484292d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd2f5a7b recorded time 8s 687ms
Culling duplicate creature at 49 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 4b22466e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000045895469050760695 to 0.8502403968476467 adjusted 62 weights, 4 biases 
Fine tuning increased fitness by 0.000003124181987224084 to 0.850243521029634 adjusted 62 weights, 4 biases 
Training 81b43f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e0a775ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014457914199184074 to 0.8502517624305342 adjusted 105 weights, 5 biases 
Over populated 52, expected 50.
Training 510e9647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 20 score 0.8502672589382875  error 0.14970249706176988 avg time 6s 809ms
Training fe44afdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023662531731027947 to 0.8502909214700185 adjusted 105 weights, 5 biases 
Fine tuning increased fitness by 0.00002865637440996327 to 0.8503195778444285 adjusted 105 weights, 5 biases 
Training d2d23ab4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a8c4a4e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 38 of 52
Culling duplicate creature at 46 of 51
DeDuplication of 2 creatures to 50 in 50ms (previous experiment )
Training 41be1299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ad64ce64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005610337683314981 to 0.8503668784885652 adjusted 64 weights, 3 biases 
Fine tuning increased fitness by 0.0000024808253196173524 to 0.8503693593138848 adjusted 64 weights, 3 biases 
Training 1dfaa0f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50264a78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1040345000187273e-7 to 0.8503699240485496 adjusted 56 weights, 3 biases 
Generation 30 score 0.8503699240485496  error 0.1495998319515077 avg time 6s 444ms
Discovered beneficial synapse from 0f45f3f0-fca7-4a98-aff2-538125c549df to 4454a68f-4931-485c-a4be-eae10589d187 with weight -1.0000, helping 68.1% more records than it harms (3188/4653)
Discovery cd2f5a7b analyze time 1m 53s 660ms found 1 candidates
Training f0afba60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.072618164345897e-7 to 0.850370231310366 adjusted 56 weights, 3 biases 
Training f69e7723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1096 to 4454a68f-4931-485c-a4be-eae10589d187, harming 46.1% more records than it helps (531/4653)
Discovery cd2f5a7b analyze harmful time 9s 287ms found 1 candidates
Discovery cd2f5a7b analyze squashes time 3s 49ms found 0 candidates
Training f532f96a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 61ms (previous experiment )
Fine tuning increased fitness by 0.0000018611375924848517 to 0.8503745609556961 adjusted 98 weights, 4 biases 
Discovery f532f96a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f532f96a initialize time 314ms
Discovery f532f96a processing .trainData-industry_88_v2/AUTO-MANUFACTURERS/data.bin
Training 9f5da819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50890891 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f532f96a read time 17ms for .trainData-industry_88_v2/AUTO-MANUFACTURERS/data.bin with 4653 records
Discovery f532f96a scanning time 16s 452ms
Training 3a928da0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f532f96a recorded time 32s 917ms
Training d9f69cc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.179483324572857e-7 to 0.850382138035644 adjusted 1 weight 
Fine tuning increased fitness by 5.651982775134456e-7 to 0.8503827032339215 adjusted 1 weight 
Fine tuning increased fitness by 7.068191143488889e-9 to 0.8503827103021127 adjusted 1 weight 
Generation 40 score 0.8503827103021127  error 0.14958704569794462 avg time 9s 639ms
Fine tuning increased fitness by 4.895628347156844e-11 to 0.8503827103510689 adjusted 1 weight 
Fine tuning increased fitness by 4.761102623263014e-11 to 0.85038271039868 adjusted 1 weight 
Constant neuron 51034c59-c191-4125-bf67-716599be0784 convert hidden to constant
Adjust neuron 51034c59-c191-4125-bf67-716599be0784 bias 0.09888430295411649 to 0.10389783474784865
Generation 44 score 0.85038271039868  error 0.1495870456013774 avg time 1s 864ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 45 score 0.8503914064641146  error 0.14957834953594276 avg time 567ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009818381767945361 to 0.8504012248458825 adjusted 76 weights, 4 biases 
Generation 46 score 0.8504012248458825  error 0.14956853115417476 avg time 950ms
Waiting for discovery to complete
Generation 47 score 0.8504372982307431  error 0.1495324577693142 avg time 475ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000022156447386123546 to 0.8504594546781292 adjusted 59 weights, 2 biases 
Generation 48 score 0.8504594546781292  error 0.14951030132192814 avg time 559ms
Waiting for discovery to complete
Generation 49 score 0.8504599541049744  error 0.14950980189508295 avg time 1s 657ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010985542351349409 to 0.8504610526592096 adjusted 58 weights, 2 biases 
Generation 50 score 0.8504610526592096  error 0.14950870334084776 avg time 706ms
Waiting for discovery to complete
Generation 51 score 0.8504610526592096  error 0.14950870334084776 avg time 793ms
Waiting for discovery to complete
Generation 52 score 0.8504626007373053  error 0.149507155262752 avg time 870ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012134792977125386 to 0.850463814216603 adjusted 40 weights, 1 bias 
Generation 53 score 0.850463814216603  error 0.14950594178345436 avg time 628ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0906759423677812e-7 to 0.8504640232841972 adjusted 40 weights, 1 bias 
Generation 54 score 0.8504640232841972  error 0.1495057327158601 avg time 586ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.063455910114811e-7 to 0.8504645296297882 adjusted 40 weights, 1 bias 
Discovered beneficial synapse from input-1552 to fc3b8659-508d-48fd-9402-e6421a4eab7f with weight -1.0000, helping 43.3% more records than it harms (2985/4653)
Discovery f532f96a analyze time 1m 58s 332ms found 1 candidates
Generation 55 score 0.8504645296297882  error 0.1495052263702691 avg time 404ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.837969266897503e-7 to 0.8504651134267149 adjusted 40 weights, 1 bias 
Discovered harmful synapse from input-1096 to 4454a68f-4931-485c-a4be-eae10589d187, harming 46.1% more records than it helps (530/4653)
Discovery f532f96a analyze harmful time 2s 969ms found 1 candidates
Generation 56 score 0.8504651134267149  error 0.14950464257334242 avg time 391ms
Waiting for discovery to complete
Discovery f532f96a analyze squashes time 2s 631ms found 0 candidates
Fine tuning increased fitness by 0.0000011283849461474205 to 0.8504662418116611 adjusted 40 weights, 1 bias 
Generation 57 score 0.8504662418116611  error 0.1495035141883962 avg time 421ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014119732001383056 to 0.8504676537848612 adjusted 40 weights, 1 bias 
Generation 58 score 0.8504676537848612  error 0.14950210221519616 avg time 433ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000022363611205111766 to 0.8504698901459817 adjusted 40 weights, 1 bias 
Generation 59 score 0.8504698901459817  error 0.1494998658540756 avg time 457ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000035815125091209765 to 0.8504734716584909 adjusted 40 weights, 1 bias 
Generation 60 score 0.8504734716584909  error 0.14949628434156648 avg time 535ms
{
  error: 0.14949628434156648,
  score: 0.8504734716584909,
  generation: 60,
  time: 467687,
  startScore: 0.8498610110096257
}
process SPECIALTY-BUSINESS-SERVICES lvl: 3
7 mutations, mutation rate 12.9%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 4ms (previous experiment )
Max is too large 1.1559466326634707e+195
