================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.4Mi    88Gi     1%      55  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    580k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 15:39  up 13 days,  4:55, 1 user, load averages: 14.08 16.70 15.93
USER    PID  PPID COMMAND
sloth 38410     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 38414 38410 /bin/bash ./run.sh --run-once
sloth 38439 38414 /bin/bash worker/node.sh
root  38449 38439 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 15:39:33 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bfdf49d4..b5bec9f6  main       -> origin/main
HEAD is now at b5bec9f6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 5e8c4540 REJECTED 40.59% -> 11.76% Delta -28.833
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INDUSTRIAL-DISTRIBUTION , score: 0.8153915186062806
Training d89cec2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 37.3% more records than it helps (1032/4651)
Discovery ec90330c analyze harmful time 4s 180ms found 1 candidates
Discovery ec90330c analyze squashes time 1s 727ms found 0 candidates
Discovery 82e8b403 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82e8b403 initialize time 545ms
Discovery 82e8b403 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Constant neuron e86647c1-78bf-4794-a375-56832985d2a8 convert hidden to constant
Adjust neuron e86647c1-78bf-4794-a375-56832985d2a8 bias -0.014673693687514033 to -0.014619867263189201
Generation 30 score 0.5998981513623188  error 0.4000700646396094 avg time 7s 631ms
Training 82e8b403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82e8b403 read time 21ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 82e8b403 scanning time 8s 19ms
Over populated 52, expected 50.
Discovery 82e8b403 recorded time 14s 688ms
Training 53ff07ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7f6a7491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000338444819703021 to 0.5999078905804184 adjusted 493 weights, 27 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010432763688505986 to 0.5999089338567872 adjusted 493 weights, 27 biases 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 35.5% more records than it harms (2726/4651)
Discovery 82e8b403 analyze time 17s 328ms found 1 candidates
Training 3365e44b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016953112755846433 to 0.5999106291680628 adjusted 493 weights, 27 biases 
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 37.3% more records than it helps (1033/4651)
Discovery 82e8b403 analyze harmful time 2s 164ms found 1 candidates
Discovery 82e8b403 analyze squashes time 1s 187ms found 0 candidates
Fine tuning increased fitness by 0.0000020949440724393753 to 0.5999127241121353 adjusted 493 weights, 27 biases 
Discovery accd5423 with 1 binary files, sample rate: 100%, batch size: 512
Discovery accd5423 initialize time 122ms
Discovery accd5423 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 49d9141c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery accd5423 read time 6ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery accd5423 scanning time 2s 308ms
Discovery accd5423 recorded time 3s 393ms
Remove neuron bb436fda-008c-4c50-86de-908dbd1bb88a as no longer connected
Generation 40 score 0.5999154451536791  error 0.40005276084825 avg time 4s 435ms
Training 8519c1a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.0488170438557347e-7 to 0.5999160520175998 adjusted 254 weights, 22 biases 
Training 4515c928 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1102 to f71a04ec-9d16-4bed-98bf-63ba014358ae with weight 1.0000, helping 55.9% more records than it harms (2888/4651)
Discovery accd5423 analyze time 13s 854ms found 1 candidates
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 37.3% more records than it helps (1032/4651)
Discovery accd5423 analyze harmful time 1s 432ms found 1 candidates
Discovery accd5423 analyze squashes time 1s 376ms found 0 candidates
Training 49a00fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49a00fc8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49a00fc8 initialize time 131ms
Discovery 49a00fc8 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000028088917853885675 to 0.5999219207614598 adjusted 191 weights, 18 biases 
Discovery 49a00fc8 read time 5ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 49a00fc8 scanning time 2s 339ms
Discovery 49a00fc8 recorded time 3s 301ms
Training 67e5520e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004047537369600285 to 0.5999259682988294 adjusted 191 weights, 18 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006857487346079161 to 0.5999328257861755 adjusted 191 weights, 18 biases 
Training 7b2be23f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009796585161536697 to 0.599942622371337 adjusted 191 weights, 18 biases 
Fine tuning increased fitness by 0.000005173539944336447 to 0.5999477959112813 adjusted 191 weights, 18 biases 
Generation 50 score 0.5999477959112813  error 0.4000204100906478 avg time 3s 78ms
Training 27b5c028 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 35.6% more records than it harms (2727/4651)
Discovery 49a00fc8 analyze time 14s 671ms found 1 candidates
Over populated 52, expected 50.
Training 2408d2b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 37.3% more records than it helps (1032/4651)
Discovery 49a00fc8 analyze harmful time 2s 234ms found 1 candidates
Discovery 49a00fc8 analyze squashes time 1s 85ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 3.756035094060195e-8 to 0.59994787699074 adjusted 161 weights, 12 biases 
Discovery 6584b0fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6584b0fb initialize time 102ms
Discovery 6584b0fb processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Training 1dd5eabc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.874280844559877e-8 to 0.5999479457335485 adjusted 161 weights, 12 biases 
Discovery 6584b0fb read time 6ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 6584b0fb scanning time 2s 240ms
Discovery 6584b0fb recorded time 3s 431ms
Fine tuning increased fitness by 1.0186686405511125e-7 to 0.5999480476004125 adjusted 161 weights, 12 biases 
Training 86813ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.741883184358528e-7 to 0.599948221788731 adjusted 161 weights, 12 biases 
Training 9f8296d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 35.6% more records than it harms (2727/4651)
Discovery 6584b0fb analyze time 11s 511ms found 1 candidates
Fine tuning increased fitness by 5.362419145393815e-7 to 0.5999493482826597 adjusted 153 weights, 11 biases 
Discovered harmful synapse from input-525 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 37.3% more records than it helps (1032/4651)
Discovery 6584b0fb analyze harmful time 1s 669ms found 1 candidates
Discovery 6584b0fb analyze squashes time 1s 126ms found 0 candidates
Fine tuning increased fitness by 8.465496491583124e-7 to 0.5999501948323088 adjusted 153 weights, 11 biases 
Over populated 54, expected 50.
Generation 60 score 0.5999501948323088  error 0.40001801116962027 avg time 3s 18ms
Fine tuning increased fitness by 0.0000012034724871101687 to 0.5999513983047959 adjusted 153 weights, 11 biases 
Fine tuning increased fitness by 0.0000017365141710135035 to 0.599953134818967 adjusted 153 weights, 11 biases 
Fine tuning increased fitness by 7.816011090566732e-7 to 0.5999559621765927 adjusted 146 weights, 11 biases 
Fine tuning increased fitness by 3.8454458395342783e-7 to 0.5999563467211767 adjusted 146 weights, 11 biases 
Fine tuning increased fitness by 3.24318047972838e-8 to 0.5999563791529815 adjusted 146 weights, 11 biases 
Fine tuning increased fitness by 7.019444625555593e-8 to 0.5999564493474278 adjusted 146 weights, 11 biases 
Fine tuning increased fitness by 9.633516051543722e-8 to 0.5999565456825883 adjusted 146 weights, 11 biases 
Fine tuning increased fitness by 1.8754402841825168e-7 to 0.5999567332266167 adjusted 146 weights, 11 biases 
Generation 70 score 0.5999568962328726  error 0.40001130976905647 avg time 2s 444ms
Remove neuron d5bc41ca-72ee-45ea-94e7-4f2a041895ed as no longer connected
Generation 71 score 0.5999572111413517  error 0.4000109948605775 avg time 249ms
{
  error: 0.4000109948605775,
  score: 0.5999572111413517,
  generation: 71,
  time: 361975,
  startScore: 0.5996281342073867
}
INTERNET-RETAIL , score: 0.7906322469042363
Skipping (good score) INTERNET-RETAIL , score: 0.791
TRAVEL-SERVICES , score: 0.7553199089124087
Skipping (good score) TRAVEL-SERVICES , score: 0.755
EDUCATION-TRAINING-SERVICES , score: 0.9305071786820464
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.931
STAFFING-EMPLOYMENT-SERVICES , score: 0.7636054972618866
Skipping (good score) STAFFING-EMPLOYMENT-SERVICES , score: 0.764
OIL-GAS-MIDSTREAM , score: 0.841561502352155
Skipping (good score) OIL-GAS-MIDSTREAM , score: 0.842
ELECTRICAL-EQUIPMENT-PARTS , score: 0.7867361289351389
Skipping (good score) ELECTRICAL-EQUIPMENT-PARTS , score: 0.787
SPECIALTY-RETAIL , score: 0.8155298563565518
Skipping (good score) SPECIALTY-RETAIL , score: 0.816
RESIDENTIAL-CONSTRUCTION , score: 0.8448265189122172
Skipping (good score) RESIDENTIAL-CONSTRUCTION , score: 0.845
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9093349515735571
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.909
RETAIL_CONSUMER_AGGREGATE , score: 0.9014432442841454
Skipping (good score) RETAIL_CONSUMER_AGGREGATE , score: 0.901
ENGINEERING-CONSTRUCTION , score: 0.8181003210215136
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.818
PACKAGED-FOODS , score: 0.8775307139994762
Skipping (good score) PACKAGED-FOODS , score: 0.878
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.7038513593386546
Skipping (good score) DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT , score: 0.704
HEALTH-INFORMATION-SERVICES , score: 0.7880452919746015
Skipping (good score) HEALTH-INFORMATION-SERVICES , score: 0.788
TECHNOLOGY_AGGREGATE , score: 0.9378069704294428
Skipping (good score) TECHNOLOGY_AGGREGATE , score: 0.938
NATIONAL-COMMERCIAL-BANKS , score: 0.7075852206725852
Skipping (good score) NATIONAL-COMMERCIAL-BANKS , score: 0.708
FINANCIAL_AGGREGATE , score: 0.8647305882773421
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.865
CONGLOMERATES , score: 0.8390492313273381
Skipping (good score) CONGLOMERATES , score: 0.839
APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.9420963819206314
Skipping (good score) APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL , score: 0.942
RESTAURANTS , score: 0.9309449666849611
Skipping (good score) RESTAURANTS , score: 0.931
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7843440562912283
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.784
REIT-MORTGAGE , score: 0.7251174637402054
Skipping (good score) REIT-MORTGAGE , score: 0.725
SERVICES_AGGREGATE , score: 0.8912555612092875
Skipping (good score) SERVICES_AGGREGATE , score: 0.891
HEALTHCARE_AGGREGATE , score: 0.8755140730831331
Skipping (good score) HEALTHCARE_AGGREGATE , score: 0.876
AUTO-TRUCK-DEALERSHIPS , score: 0.8422637012027017
Skipping (good score) AUTO-TRUCK-DEALERSHIPS , score: 0.842
BANKS-REGIONAL , score: 0.9062471813766521
Skipping (good score) BANKS-REGIONAL , score: 0.906
AEROSPACE-DEFENSE , score: 0.9043294272278788
Skipping (good score) AEROSPACE-DEFENSE , score: 0.904
BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.7221689170492973
Skipping (good score) BIOLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES , score: 0.722
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6657651545971054
process (poor score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.6657651545971054 lvl: 2
8 mutations, mutation rate 50.0%, elitism 10, mutation ALL, selection POWER
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 7d24219d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d24219d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d24219d initialize time 1s 221ms
Discovery 7d24219d processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery 7d24219d read time 10ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 7d24219d scanning time 7s 29ms
Training cccec8f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8750882568863148e-7 to 0.6657654508936605 adjusted 1 weight 
Remove neuron 840856aa-ecdc-4a75-9ab3-47f2e8d9d47d as no longer connected
Fine tuning increased fitness by 5.019146320783818e-7 to 0.6657659528082925 adjusted 1 weight 
Discovery 7d24219d recorded time 16s 108ms
Fine tuning increased fitness by 6.508167268437504e-7 to 0.6657666036250194 adjusted 1 weight 
Training ec32e321 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027542142433389927 to 0.6657693578392627 adjusted 1 weight 
Fine tuning increased fitness by 0.000006230913574545305 to 0.6657755887528373 adjusted 1 weight 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.0% more records than it harms (3371/4651)
Discovery 7d24219d analyze time 12s 131ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.6% more records than it helps (1497/4651)
Discovery 7d24219d analyze harmful time 2s 208ms found 1 candidates
Fine tuning increased fitness by 0.000018453147992203434 to 0.6657940419008295 adjusted 1 weight 
Discovery 7d24219d analyze squashes time 1s 563ms found 0 candidates
Fine tuning increased fitness by 0.00003095331167557447 to 0.665824995212505 adjusted 1 weight 
Discovery e09a991d with 1 binary files, sample rate: 100%, batch size: 512
Discovery e09a991d initialize time 1s 200ms
Discovery e09a991d processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training acd4fd02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035764826909812086 to 0.6658607600394149 adjusted 1 weight 
Generation 10 score 0.6658607600394149  error 0.334108485961858 avg time 7s 16ms
Discovery e09a991d read time 7ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery e09a991d scanning time 6s 325ms
Fine tuning increased fitness by 0.000010188248098286223 to 0.6658709482875131 adjusted 1 weight 
Fine tuning increased fitness by 1.0670020822445281e-7 to 0.6658710549877214 adjusted 1 weight 
Discovery e09a991d recorded time 11s 568ms
Fine tuning increased fitness by 3.3540396093822977e-7 to 0.6658713903916823 adjusted 1 weight 
Training 7b333593 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8723169781818e-8 to 0.6658714291148521 adjusted 1 weight 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 45.0% more records than it harms (3371/4651)
Discovery e09a991d analyze time 15s 6ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.6% more records than it helps (1497/4651)
Discovery e09a991d analyze harmful time 1s 660ms found 1 candidates
Fine tuning increased fitness by 6.884559589082073e-8 to 0.665871497960448 adjusted 1 weight 
Discovery e09a991d analyze squashes time 1s 935ms found 0 candidates
Training 65f857e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.765595844144713e-8 to 0.6658715756164064 adjusted 1 weight 
Discovery 65f857e7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.5028733912902936e-7 to 0.6658717259037455 adjusted 1 weight 
Discovery 65f857e7 initialize time 1s 405ms
Discovery 65f857e7 processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Discovery 65f857e7 read time 20ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 65f857e7 scanning time 5s 702ms
Generation 20 score 0.6658967533305187  error 0.33407249267083333 avg time 3s 844ms
Training aecebdc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65f857e7 recorded time 14s 406ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-751 as no longer connected
Remove neuron b7a3ae38-3b20-42ca-8372-eb75b89b7ff9 as no longer connected
Training 033648a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001634278466333683 to 0.6659007496562999 adjusted 255 weights, 7 biases 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 44.8% more records than it harms (3367/4651)
Discovery 65f857e7 analyze time 13s 865ms found 1 candidates
Fine tuning increased fitness by 0.000004668731527379677 to 0.6659054183878272 adjusted 380 weights, 9 biases 
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.6% more records than it helps (1497/4651)
Discovery 65f857e7 analyze harmful time 2s 530ms found 1 candidates
Discovery 65f857e7 analyze squashes time 1s 555ms found 0 candidates
Remove neuron 16949d86-e6df-4728-8577-efabc8e1273a as no longer connected
Training e06f15fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006904310654531898 to 0.6659123226984818 adjusted 380 weights, 9 biases 
Discovery e06f15fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery e06f15fb initialize time 672ms
Discovery e06f15fb processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Constant neuron 4a1c9887-94c4-4a9d-846b-d1ea2d551aeb convert hidden to constant
Adjust neuron 4a1c9887-94c4-4a9d-846b-d1ea2d551aeb bias 0.015399 to 0.015458278786275429
Remove neuron ecf207cc-e842-44ec-9766-f8d0694ca27f as no longer connected
Over populated 52, expected 50.
Discovery e06f15fb read time 9ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery e06f15fb scanning time 7s 136ms
Remove neuron 1356ba5c-ddeb-4f4b-8b19-25cf13236df8 as no longer connected
Constant neuron 083ff726-2164-4389-8458-b8c403ec37e7 convert hidden to constant
Adjust neuron 083ff726-2164-4389-8458-b8c403ec37e7 bias 0.9008505 to 0.7351259377371868
Fine tuning increased fitness by 0.000044225129757879955 to 0.665968551484283 adjusted 379 weights, 9 biases 
Discovery e06f15fb recorded time 14s 901ms
Remove neuron d7999a6d-8978-4294-a8e6-051f2a65b1ac as no longer connected
Training a570475a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000032162567759286276 to 0.6660007140520423 adjusted 379 weights, 9 biases 
Fine tuning increased fitness by 0.0000017511231668043692 to 0.6660024651752091 adjusted 379 weights, 9 biases 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 44.8% more records than it harms (3367/4651)
Discovery e06f15fb analyze time 13s 951ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.6% more records than it helps (1497/4651)
Discovery e06f15fb analyze harmful time 1s 780ms found 1 candidates
Remove neuron 96d8ba49-74a6-49bf-9dce-7c5162cf5394 as no longer connected
Discovery e06f15fb analyze squashes time 1s 570ms found 0 candidates
Training f3c4e1ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.660555426085679e-7 to 0.6660031312307517 adjusted 379 weights, 9 biases 
Discovery f3c4e1ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3c4e1ba initialize time 886ms
Discovery f3c4e1ba processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Remove neuron 14675095-705b-48e0-afe4-153b43f6fe69 as no longer connected
Over populated 52, expected 50.
Generation 30 score 0.6660031312307517  error 0.33396611477060034 avg time 7s 408ms
Discovery f3c4e1ba read time 18ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery f3c4e1ba scanning time 6s 805ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1196 as no longer connected
Training 9663debb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3c4e1ba recorded time 14s 740ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1221 as no longer connected
Training 2025d281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000040572330362032005 to 0.6660137966515518 adjusted 175 weights, 3 biases 
Discovered beneficial synapse from 42538d8c-1d52-47fd-8989-f8057dfb1469 to 95225e1c-07c3-4cae-8299-97b60885d017 with weight -1.0000, helping 44.9% more records than it harms (3369/4651)
Discovery f3c4e1ba analyze time 14s 81ms found 1 candidates
Discovered harmful synapse from cd96f476-0a5e-47e6-9977-b46c5481a30b to 95225e1c-07c3-4cae-8299-97b60885d017, harming 35.7% more records than it helps (1496/4651)
Discovery f3c4e1ba analyze harmful time 1s 603ms found 1 candidates
Remove neuron d7999a6d-8978-4294-a8e6-051f2a65b1ac as no longer connected
Remove neuron 1356ba5c-ddeb-4f4b-8b19-25cf13236df8 as no longer connected
Discovery f3c4e1ba analyze squashes time 1s 375ms found 0 candidates
Fine tuning increased fitness by 0.000007543805097043332 to 0.6660213404566488 adjusted 175 weights, 3 biases 
Discovery 2cef89fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2cef89fe initialize time 545ms
Discovery 2cef89fe processing .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin
Training 37e2bc3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2cef89fe read time 11ms for .trainData-industry_88_v2/MOTOR-VEHICLES-PASSENGER-CAR-BODIES/data.bin with 4651 records
Discovery 2cef89fe scanning time 5s 589ms
Fine tuning increased fitness by 0.000013123517252688899 to 0.6660448934139885 adjusted 130 weights, 2 biases 
Discovery 2cef89fe recorded time 13s 24ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1221 as no longer connected
Remove neuron e5fb44c3-4037-42b2-9486-c92515465d1d as no longer connected
Training 0f2d64ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024099145331302196 to 0.6660689925593198 adjusted 130 weights, 2 biases 
Remove neuron 16949d86-e6df-4728-8577-efabc8e1273a as no longer connected
Fine tuning increased fitness by 0.000043429256818550144 to 0.6661124218161384 adjusted 130 weights, 2 biases 
