================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    13%    426k  805M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  805M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  805M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    77Gi     1%      55  805M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    64%    591k  805M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 19:24  up 16 days,  8:40, 1 user, load averages: 15.06 16.15 15.94
USER    PID  PPID COMMAND
sloth 83474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 83478 83474 /bin/bash ./run.sh --run-once
sloth 83494 83478 /bin/bash worker/node.sh
root  83504 83494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 19:24:33 AEST 2025
Already up to date.
HEAD is now at 9223990e Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8539730026141868
Discovery 244668a1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 244668a1 initialize time 709ms
Discovery 244668a1 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Discovery 244668a1 read time 9ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery 244668a1 scanning time 4s 627ms
Training 099e9eb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 244668a1 recorded time 6s 692ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004369586427910299 to 0.820909469966115 adjusted 110 weights, 7 biases 
Training 63a4c2ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000068199336638041785 to 0.8209162898997788 adjusted 110 weights, 7 biases 
Over populated 52, expected 50.
Remove neuron 942099fb-47b7-4ae5-bfa5-150a4bd3ddca as no longer connected
Training 22c4a0b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0003746800316696275 to 0.8213456341196931 adjusted 104 weights, 8 biases 
Training 31334a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004615608702862595 to 0.8213917902067217 adjusted 104 weights, 8 biases 
Over populated 52, expected 50.
Generation 10 score 0.8214280866572536  error 0.17853803934282986 avg time 8s 155ms
Training 23d4f767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008711767007907323 to 0.8215152043273327 adjusted 103 weights, 8 biases 
Remove neuron 15837596-885e-4778-8bfd-6a19d2ba5731 as no longer connected
Over populated 52, expected 50.
Constant neuron 35643cdb-3f38-4ed6-b67d-2c1c29dd0e3f convert hidden to constant
Adjust neuron 35643cdb-3f38-4ed6-b67d-2c1c29dd0e3f bias -0.040098869706036225 to -0.06910306000176615
Training 794ed874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-570 to 04c16fab-f048-40b9-b5d1-700adf2a75f3 with weight 1.0000, helping 24.6% more records than it harms (2713/4651)
Discovery 244668a1 analyze time 35s 951ms found 1 candidates
Remove neuron 796ee7b7-8d81-4be9-8dec-aead3f35f8f6 as no longer connected
Remove neuron 15837596-885e-4778-8bfd-6a19d2ba5731 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-526 to 04c16fab-f048-40b9-b5d1-700adf2a75f3, harming 16.3% more records than it helps (1761/4651)
Discovery 244668a1 analyze harmful time 2s 736ms found 1 candidates
Discovery 244668a1 analyze squashes time 4s 460ms found 0 candidates
Training e7637084 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7637084 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 53, expected 50.
Discovery e7637084 initialize time 1s 772ms
Discovery e7637084 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Fine tuning increased fitness by 0.000011969722546578687 to 0.8220101719190824 adjusted 100 weights, 8 biases 
Discovery e7637084 read time 4ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery e7637084 scanning time 9s 766ms
Training 850c2038 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005357087891533219 to 0.8220637427979978 adjusted 100 weights, 8 biases 
Discovery e7637084 recorded time 18s 555ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000033277507163864684 to 0.8220970203051616 adjusted 100 weights, 8 biases 
Training 77a82792 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021197941755257688 to 0.8220991400993372 adjusted 100 weights, 8 biases 
Over populated 52, expected 50.
Generation 20 score 0.8221057134213791  error 0.17786065257870445 avg time 7s 659ms
Training fb45bcee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.278597163700823e-7 to 0.8221058412810954 adjusted 100 weights, 8 biases 
Training 81088de3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005619026125724957 to 0.8221162008715404 adjusted 101 weights, 8 biases 
Remove neuron 73f7abbc-617a-402b-8ac7-a8a7a37c287f as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008431396898878063 to 0.8221246322684392 adjusted 101 weights, 8 biases 
Discovered beneficial synapse from input-570 to 04c16fab-f048-40b9-b5d1-700adf2a75f3 with weight 1.0000, helping 24.6% more records than it harms (2713/4651)
Discovery e7637084 analyze time 53s 807ms found 1 candidates
Training 9d500723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-53 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 11.0% more records than it helps (146/4651)
Discovery e7637084 analyze harmful time 3s 138ms found 1 candidates
Fine tuning increased fitness by 0.000003448253467652762 to 0.8221280805219069 adjusted 101 weights, 8 biases 
Discovery e7637084 analyze squashes time 2s 70ms found 0 candidates
Over populated 52, expected 50.
Discovery d5024b43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5024b43 initialize time 2s 388ms
Discovery d5024b43 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Training b9decbed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery d5024b43 read time 11ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery d5024b43 scanning time 10s 900ms
Fine tuning increased fitness by 0.000024156154754373382 to 0.8221590206103994 adjusted 301 weights, 20 biases 
Discovery d5024b43 recorded time 16s 163ms
Training 1a9f870c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4704f8c4-34fb-443b-9db2-3e55405542a7 as no longer connected
Remove neuron 273f68a7-676e-4701-9037-0c04e9cd33b7 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018662597187080188 to 0.822363991041846 adjusted 267 weights, 19 biases 
Generation 30 score 0.822363991041846  error 0.17760270495823752 avg time 6s 830ms
Training 2b9256ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000194890982465612 to 0.8223834801400925 adjusted 267 weights, 19 biases 
Over populated 52, expected 50.
Remove neuron 1230cecc-0204-4c85-a829-b94c4dabef76 as no longer connected
Training 70c31a10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 81c0f033 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 91d2518e-2d3e-43c4-a64f-3b545ca7d021 to 1eec4fbd-d04e-4130-ad86-b5d2cf414e52 with weight -1.0000, helping 19.5% more records than it harms (907/4651)
Discovery d5024b43 analyze time 23s 843ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-526 to 04c16fab-f048-40b9-b5d1-700adf2a75f3, harming 16.3% more records than it helps (1764/4651)
Discovery d5024b43 analyze harmful time 1s 941ms found 1 candidates
Discovery d5024b43 analyze squashes time 1s 240ms found 0 candidates
Training c8b0185d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d1c3c423-5624-4385-ac55-09ab88479fc9 as no longer connected
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000026367256338977185 to 0.8224843179093932 adjusted 263 weights, 18 biases 
Discovery 953dd055 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 953dd055 initialize time 928ms
Discovery 953dd055 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Training 59318ccc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004654820197069753 to 0.8224889727295903 adjusted 263 weights, 18 biases 
Over populated 52, expected 50.
Discovery 953dd055 read time 8ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery 953dd055 scanning time 6s 549ms
Generation 40 score 0.8224889727295903  error 0.1774777232704932 avg time 3s 970ms
Discovery 953dd055 recorded time 17s 422ms
Training 56c477de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0e81d6c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014941723180950106 to 0.8225405100944527 adjusted 298 weights, 20 biases 
Training 308e3b7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-96 to f5ffff6d-2798-4eea-9c1b-ba937b4ddb55 with weight 1.0000, helping 28.9% more records than it harms (1643/4651)
Discovery 953dd055 analyze time 44s 941ms found 1 candidates
Training a03fcb1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016690346991143912 to 0.8225431878781759 adjusted 299 weights, 26 biases 
Discovered harmful synapse from input-526 to 04c16fab-f048-40b9-b5d1-700adf2a75f3, harming 16.2% more records than it helps (1768/4651)
Discovery 953dd055 analyze harmful time 5s 621ms found 1 candidates
Discovery 953dd055 analyze squashes time 2s 345ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000053647769916009835 to 0.8225968356480919 adjusted 284 weights, 25 biases 
Discovery 36e05a39 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 36e05a39 initialize time 562ms
Discovery 36e05a39 processing .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin
Discovery 36e05a39 read time 13ms for .trainData-industry_88_v2/COMPUTER-HARDWARE/data.bin with 4651 records
Discovery 36e05a39 scanning time 6s 821ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001164184706436977 to 0.8226223429589908 adjusted 282 weights, 25 biases 
Remove neuron 916ec060-26bd-4fb5-8b42-03dd2067ae41 as no longer connected
Generation 50 score 0.8226223429589908  error 0.17734435304109264 avg time 8s 251ms
Discovery 36e05a39 recorded time 16s 931ms
Fine tuning increased fitness by 0.000012980695169528822 to 0.8226510277185758 adjusted 282 weights, 25 biases 
Generation 52 score 0.8226510277185758  error 0.17731566828150772 avg time 1s 345ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 3c080f15-d9d5-483c-82f5-1246263a4bfb as no longer connected
Generation 53 score 0.8226510277185758  error 0.17731566828150772 avg time 599ms
Waiting for discovery to complete
Generation 54 score 0.8226510277185758  error 0.17731566828150772 avg time 566ms
Waiting for discovery to complete
Generation 55 score 0.8226510277185758  error 0.17731566828150772 avg time 443ms
Waiting for discovery to complete
Generation 56 score 0.8226550753547164  error 0.17731162064536712 avg time 376ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000024425311502263014 to 0.8226575178858666 adjusted 278 weights, 25 biases 
Generation 57 score 0.8226575178858666  error 0.17730917811421684 avg time 281ms
Waiting for discovery to complete
Discovered beneficial synapse from input-96 to f5ffff6d-2798-4eea-9c1b-ba937b4ddb55 with weight 1.0000, helping 28.8% more records than it harms (1640/4651)
Discovery 36e05a39 analyze time 36s 400ms found 1 candidates
Constant neuron 87ddbbc8-bad0-4a10-bf83-ff1510d68a47 convert hidden to constant
Adjust neuron 87ddbbc8-bad0-4a10-bf83-ff1510d68a47 bias -0.0597853902415729 to -0.7234865957679498
Generation 58 score 0.822841804877076  error 0.1771248911230074 avg time 286ms
Waiting for discovery to complete
Discovered harmful synapse from input-563 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 11.4% more records than it helps (150/4651)
Discovery 36e05a39 analyze harmful time 1s 735ms found 1 candidates
Fine tuning increased fitness by 0.00033349241169711163 to 0.8231752972887731 adjusted 278 weights, 25 biases 
Discovery 36e05a39 analyze squashes time 1s 220ms found 0 candidates
Remove neuron d1c3c423-5624-4385-ac55-09ab88479fc9 as no longer connected
Generation 59 score 0.8231752972887731  error 0.17679139871131028 avg time 286ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0006325201047028273 to 0.823807817393476 adjusted 278 weights, 25 biases 
Generation 60 score 0.823807817393476  error 0.17615887860660748 avg time 264ms
Waiting for training/discovery clean up 2
Generation 61 score 0.823807817393476  error 0.17615887860660748 avg time 247ms
Waiting for training/discovery clean up 1
Generation 62 score 0.823807817393476  error 0.17615887860660748 avg time 257ms
{
  error: 0.17615887860660748,
  score: 0.823807817393476,
  generation: 62,
  time: 398900,
  startScore: 0.8209017428483426
}
process FINANCIAL_AGGREGATE lvl: 3
5 mutations, mutation rate 21.8%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training b11ccd3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11ccd3a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b11ccd3a initialize time 427ms
Discovery b11ccd3a processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 83150931 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b11ccd3a read time 6ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery b11ccd3a scanning time 2s 457ms
Remove neuron 7adb284f-cc13-4d0f-964d-06cb997324e0 as no longer connected
Remove neuron 9054a833-c35e-4fe3-a07c-1c27ddab183b as no longer connected
Discovery b11ccd3a recorded time 3s 977ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training dd549cd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 277b7791 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 38.3% more records than it harms (3087/4651)
Discovery b11ccd3a analyze time 6s 973ms found 1 candidates
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.6% more records than it helps (1415/4651)
Discovery b11ccd3a analyze harmful time 1s 26ms found 1 candidates
Fine tuning increased fitness by 8.208718402791249e-7 to 0.90610707706881 adjusted 375 weights, 18 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery b11ccd3a analyze squashes time 1s 387ms found 0 candidates
Training 4c23b6e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.300470215605316e-7 to 0.9061079071158316 adjusted 375 weights, 18 biases 
Discovery 4c23b6e7 with 1 binary files, sample rate: 100%, batch size: 512
Over populated 53, expected 50.
Discovery 4c23b6e7 initialize time 284ms
Discovery 4c23b6e7 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Fine tuning increased fitness by 0.0000010456896614163824 to 0.906108952805493 adjusted 375 weights, 18 biases 
Discovery 4c23b6e7 read time 6ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery 4c23b6e7 scanning time 2s 337ms
Training 68986c26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023529184175474782 to 0.9061113057239105 adjusted 375 weights, 18 biases 
Discovery 4c23b6e7 recorded time 3s 915ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Fine tuning increased fitness by 0.0000032010732337051095 to 0.9061145067971442 adjusted 375 weights, 18 biases 
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-557 as no longer connected
Generation 10 score 0.9061145067971442  error 0.0938531532054214 avg time 4s 988ms
Training c79a5d6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004531100937676946 to 0.9061190378980819 adjusted 375 weights, 18 biases 
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 38.3% more records than it harms (3087/4651)
Discovery 4c23b6e7 analyze time 6s 669ms found 1 candidates
Fine tuning increased fitness by 0.00001646518329101454 to 0.9061355030813729 adjusted 372 weights, 18 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.6% more records than it helps (1415/4651)
Discovery 4c23b6e7 analyze harmful time 1s 261ms found 1 candidates
Discovery 4c23b6e7 analyze squashes time 1s 121ms found 0 candidates
Training 8a584037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024272641288347607 to 0.9061597757226613 adjusted 372 weights, 18 biases 
Over populated 53, expected 50.
Discovery 8a584037 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a584037 initialize time 406ms
Discovery 8a584037 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Fine tuning increased fitness by 0.000030182961355040838 to 0.9061899586840163 adjusted 372 weights, 18 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery 8a584037 read time 3ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery 8a584037 scanning time 1s 820ms
Discovery 8a584037 recorded time 2s 810ms
Training eb55198d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000471922755418408 to 0.9061946779115705 adjusted 372 weights, 18 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training fb7786b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033695495852414936 to 0.9061980474611557 adjusted 372 weights, 18 biases 
Remove neuron 34c17150-457f-4e6c-9b14-4721cdacd045 as no longer connected
Fine tuning increased fitness by 0.000003804091780024166 to 0.9062018515529358 adjusted 372 weights, 18 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 38.3% more records than it harms (3087/4651)
Discovery 8a584037 analyze time 6s 796ms found 1 candidates
Discovered harmful synapse from input-1111 to 6f4585be-132c-4ee1-9f04-403531e8064d, harming 33.5% more records than it helps (1417/4651)
Discovery 8a584037 analyze harmful time 813ms found 1 candidates
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-862 as no longer connected
Training eff8593b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a584037 analyze squashes time 1s 254ms found 0 candidates
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery 091f2d35 with 1 binary files, sample rate: 100%, batch size: 512
Training 514f8588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 091f2d35 initialize time 135ms
Discovery 091f2d35 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Generation 20 score 0.9064107760682814  error 0.0935568639342902 avg time 2s 779ms
Discovery 091f2d35 read time 7ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery 091f2d35 scanning time 2s 564ms
Fine tuning increased fitness by 0.00006701078782733738 to 0.9064777868561087 adjusted 343 weights, 17 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery 091f2d35 recorded time 3s 745ms
Remove neuron d6a0dae5-43d9-472e-b57a-221a7d514992 as no longer connected
Remove neuron c3687ac7-8afe-4a3c-b2ac-a1ec79c82146-946 as no longer connected
Training ab6bc2b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028546258097894572 to 0.9065063331142066 adjusted 343 weights, 17 biases 
Discovered beneficial synapse from input-1532 to 6f4585be-132c-4ee1-9f04-403531e8064d with weight -1.0000, helping 38.2% more records than it harms (3080/4651)
Discovery 091f2d35 analyze time 6s 822ms found 1 candidates
Training 3bb392b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to output-2, harming 60.4% more records than it helps (189/4651)
Discovery 091f2d35 analyze harmful time 1s 307ms found 1 candidates
Over populated 52, expected 50.
Discovery 091f2d35 analyze squashes time 1s 549ms found 0 candidates
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 9eb42685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ff73e164-a3a8-4253-92a1-ff9dedafbbab as no longer connected
Remove neuron c145d7c9-b61a-4955-a778-58c10e3a8283 as no longer connected
Remove neuron fcb1ea66-3a0a-4446-97b5-7c2669914ead as no longer connected
Discovery 9eb42685 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9eb42685 initialize time 324ms
Discovery 9eb42685 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery 9eb42685 read time 9ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4651 records
Discovery 9eb42685 scanning time 2s 850ms
Training dd667b04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9eb42685 recorded time 4s 170ms
Constant neuron 95e4e2cf-c1a5-43e2-815c-3c39de83069d convert hidden to constant
Adjust neuron 95e4e2cf-c1a5-43e2-815c-3c39de83069d bias -0.0315511 to -0.018611651889544494
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Remove neuron 487fe8a5-2bdc-416a-9921-0b727ed767b6 as no longer connected
Training bf57fbde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001571606924855029 to 0.906650466531482 adjusted 101 weights, 9 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Generation 30 score 0.9066639480281369  error 0.09330358197426226 avg time 2s 889ms
Training e16d2025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1136 to 27b16007-b68f-4b28-b8f8-7a30af2c3408 with weight -1.0000, helping 61.1% more records than it harms (3016/4651)
Discovery 9eb42685 analyze time 13s 226ms found 1 candidates
Discovered harmful synapse from input-11 to output-2, harming 60.4% more records than it helps (189/4651)
Discovery 9eb42685 analyze harmful time 991ms found 1 candidates
Training af26ed69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9eb42685 analyze squashes time 1s 286ms found 0 candidates
Fine tuning increased fitness by 0.0000017328327578391978 to 0.9066662753015121 adjusted 89 weights, 6 biases 
