================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    84Gi    12%    426k  879M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    84Gi     3%       2  879M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    84Gi     8%    1.2k  879M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    84Gi     1%      55  879M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   124Gi    84Gi    60%    584k  879M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:23  up 13 days, 23:38, 1 user, load averages: 15.57 15.61 15.19
USER    PID  PPID COMMAND
sloth 76216     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 76220 76216 /bin/bash ./run.sh --run-once
sloth 76237 76220 /bin/bash worker/node.sh
root  76247 76237 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sun Sep 28 10:23:13 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ce398228..cef567be  main       -> origin/main
HEAD is now at cef567be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 40af2d85 REJECTED 40.73% -> -9.77% Delta -50.503
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Discovery 30a2e82a processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Discovery 30a2e82a read time 22ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 30a2e82a scanning time 8s 635ms
Constant neuron 43f1cfb4-6244-4b0e-a9e3-83702628897c convert hidden to constant
Adjust neuron 43f1cfb4-6244-4b0e-a9e3-83702628897c bias -0.26969202770062245 to -0.01961572325493502
Training ea3b1624 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30a2e82a recorded time 19s 133ms
Fine tuning increased fitness by 0.00005545512919469253 to 0.6436459540923312 adjusted 303 weights, 28 biases 
Training 9f177110 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023265530736060747 to 0.6436692196230672 adjusted 303 weights, 28 biases 
Over populated 52, expected 50.
Training b4b7721a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007290371366375226 to 0.6436765099944336 adjusted 303 weights, 28 biases 
Over populated 52, expected 50.
Training 5a288222 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d4323dd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013671664669145933 to 0.6437024763495575 adjusted 416 weights, 33 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.3% more records than it harms (2899/4651)
Discovery 30a2e82a analyze time 27s 87ms found 1 candidates
Training 5c504ae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014001119146289653 to 0.6437164774687038 adjusted 416 weights, 33 biases 
Discovered harmful synapse from input-524 to f2173eea-d8ad-471b-9e3d-703191db8957, harming 71.2% more records than it helps (661/4651)
Discovery 30a2e82a analyze harmful time 1s 714ms found 1 candidates
Discovery 30a2e82a analyze squashes time 1s 250ms found 0 candidates
Fine tuning increased fitness by 0.000017681793548884883 to 0.6437341592622526 adjusted 416 weights, 33 biases 
Discovery 57e4318c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 57e4318c initialize time 123ms
Discovery 57e4318c processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Generation 30 score 0.6437341592622526  error 0.35623003673977294 avg time 6s 104ms
Training 409d150b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029596752162408535 to 0.643763756014415 adjusted 416 weights, 33 biases 
Discovery 57e4318c read time 6ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 57e4318c scanning time 2s 968ms
Over populated 52, expected 50.
Discovery 57e4318c recorded time 6s 47ms
Training f6af1705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000042976577316888864 to 0.6438067325917319 adjusted 416 weights, 33 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00003328036783822874 to 0.6438400129595702 adjusted 409 weights, 33 biases 
Training 3fd6470a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8239352250759566e-8 to 0.6438400311989224 adjusted 409 weights, 33 biases 
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.3% more records than it harms (2902/4651)
Discovery 57e4318c analyze time 36s 641ms found 1 candidates
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.5% more records than it helps (279/4651)
Discovery 57e4318c analyze harmful time 5s 379ms found 1 candidates
Training 31ad92e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005941162025446811 to 0.6439291520245485 adjusted 410 weights, 32 biases 
Discovery 57e4318c analyze squashes time 2s 270ms found 0 candidates
Over populated 52, expected 50.
Training 15971a44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15971a44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15971a44 initialize time 264ms
Discovery 15971a44 processing .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin
Over populated 52, expected 50.
Discovery 15971a44 read time 9ms for .trainData-industry_88_v2/RETAIL-CATALOG-MAIL-ORDER-HOUSES/data.bin with 4651 records
Discovery 15971a44 scanning time 9s 365ms
Fine tuning increased fitness by 0.0001437049111393529 to 0.6441335161905141 adjusted 406 weights, 32 biases 
Fine tuning increased fitness by 0.00008519060326772632 to 0.6442187067937818 adjusted 406 weights, 32 biases 
Discovery 15971a44 recorded time 17s 633ms
Over populated 52, expected 50.
Generation 40 score 0.6442187067937818  error 0.35574548920824733 avg time 9s 172ms
Constant neuron 405764de-6965-46d4-b9b3-c8f6a4aa6fff convert hidden to constant
Adjust neuron 405764de-6965-46d4-b9b3-c8f6a4aa6fff bias 0.0233126 to 0.022781503911903363
Generation 43 score 0.6443350693427728  error 0.35562912665925367 avg time 2s 622ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 804e3231-2096-4401-88e2-f8365ca8cff9 as no longer connected
Generation 44 score 0.6443585713444041  error 0.35560562465762335 avg time 944ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa with weight -1.0000, helping 57.4% more records than it harms (2903/4651)
Discovery 15971a44 analyze time 46s 371ms found 1 candidates
Generation 45 score 0.6443585713444041  error 0.35560562465762335 avg time 914ms
Waiting for discovery to complete
Discovered harmful synapse from input-530 to 7fadc8b2-b9e1-4e31-ba8b-9a2a56b38eaa, harming 55.6% more records than it helps (276/4651)
Discovery 15971a44 analyze harmful time 3s 173ms found 1 candidates
Discovery 15971a44 analyze squashes time 3s 246ms found 0 candidates
Remove neuron 4ab6a627-94b9-4eac-b730-8b61f0ff0a14 as no longer connected
Generation 46 score 0.6443694247747185  error 0.35559477122730837 avg time 738ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000018061372575539636 to 0.644387486147294 adjusted 249 weights, 20 biases 
Generation 47 score 0.644387486147294  error 0.3555767098547326 avg time 494ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000165927609919736 to 0.644404078908286 adjusted 249 weights, 20 biases 
Generation 48 score 0.644404078908286  error 0.35556011709374086 avg time 412ms
Waiting for training/discovery clean up 1
Generation 49 score 0.6444366387327124  error 0.3555275572693144 avg time 340ms
{
  error: 0.3555275572693144,
  score: 0.6444366387327124,
  generation: 49,
  time: 405318,
  startScore: 0.6432937573163687
}
FARM-PRODUCTS , score: 0.8367368087700195
Skipping (good score) FARM-PRODUCTS , score: 0.837
STATE-COMMERCIAL-BANKS , score: 0.7128859491136742
Skipping (good score) STATE-COMMERCIAL-BANKS , score: 0.713
SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.7177100083288876
Skipping (good score) SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC , score: 0.718
SHELL-COMPANIES , score: 0.9523316174483657
Skipping (good score) SHELL-COMPANIES , score: 0.952
REIT-RESIDENTIAL , score: 0.7817773899244479
Skipping (good score) REIT-RESIDENTIAL , score: 0.782
GOLD , score: 0.8268192630103707
Skipping (good score) GOLD , score: 0.827
REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.7890973896124018
Skipping (good score) REAL-ESTATE-INVESTMENT-TRUSTS , score: 0.789
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.796837373051515
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.797
OTHER-INDUSTRIAL-METALS-MINING , score: 0.7852271451249431
Skipping (good score) OTHER-INDUSTRIAL-METALS-MINING , score: 0.785
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7240426633611615
Skipping (good score) SERVICES-BUSINESS-SERVICES-NEC , score: 0.724
OTHER , score: 0.9485452132146536
Skipping (good score) OTHER , score: 0.949
APPAREL-RETAIL , score: 0.8655199341292571
Skipping (good score) APPAREL-RETAIL , score: 0.866
MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.7045005759214223
Skipping (good score) MOTOR-VEHICLES-PASSENGER-CAR-BODIES , score: 0.705
BANKS-REGIONAL , score: 0.9112920153181195
Skipping (good score) BANKS-REGIONAL , score: 0.911
FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.8219546622399292
Skipping (good score) FARM-HEAVY-CONSTRUCTION-MACHINERY , score: 0.822
SERVICES-PREPACKAGED-SOFTWARE , score: 0.7625823191473149
Skipping (good score) SERVICES-PREPACKAGED-SOFTWARE , score: 0.763
BUILDING-PRODUCTS-EQUIPMENT , score: 0.7605505607369024
Skipping (good score) BUILDING-PRODUCTS-EQUIPMENT , score: 0.761
PACKAGING-CONTAINERS , score: 0.8681387832387912
Skipping (good score) PACKAGING-CONTAINERS , score: 0.868
GENERAL , score: 0.7059086473881653
Skipping (good score) GENERAL , score: 0.706
APPAREL-MANUFACTURING , score: 0.8321720816780966
Skipping (good score) APPAREL-MANUFACTURING , score: 0.832
MEDICAL-DEVICES , score: 0.9039936900449876
Skipping (good score) MEDICAL-DEVICES , score: 0.904
SEMICONDUCTORS , score: 0.869440335836358
Skipping (good score) SEMICONDUCTORS , score: 0.869
process DRUG-MANUFACTURERS-GENERAL lvl: 3
8 mutations, mutation rate 19.3%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 404
Over populated 405, expected 50.
Culling duplicate creature at 1 of 405
Culling duplicate creature at 1 of 404
DeDuplication of 2 creatures to 403 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 538936b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 538936b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 538936b0 initialize time 130ms
Discovery 538936b0 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
compactUnused hidden neuron fcb2d8db has no outward connections
Discovery 538936b0 read time 5ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 538936b0 scanning time 1s 989ms
Training c5f0e047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 538936b0 recorded time 3s 659ms
compactUnused hidden neuron fcb2d8db has no outward connections
Training 49a55e68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c646eaa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5619351129435586e-7 to 0.8058451875376109 adjusted 1 weight 
Discovered beneficial synapse from input-81 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23 with weight -1.0000, helping 15.2% more records than it harms (2281/4651)
Discovery 538936b0 analyze time 6s 702ms found 1 candidates
Discovered harmful synapse from be7323df-93d6-4ab0-bf35-948f6e87abc5 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23, harming 15.6% more records than it helps (1566/4651)
Discovery 538936b0 analyze harmful time 700ms found 1 candidates
Discovery 538936b0 analyze squashes time 740ms found 1 candidate, Summary: 8060d5c1-1b7a-4377-bf05-1f73f5442e23 ArcTan -> Cube improved: 1.1% error: 3.132659617415058e+23 -> 3.0977006434090854e+23
Training 54449092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.55188413190011e-7 to 0.8058458427260241 adjusted 1 weight 
Discovery 54449092 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54449092 initialize time 120ms
Discovery 54449092 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Training b547196a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54449092 read time 6ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 54449092 scanning time 2s 113ms
Fine tuning increased fitness by 0.000002857463577199404 to 0.8058487001896013 adjusted 1692 weights, 71 biases 
Discovery 54449092 recorded time 3s 250ms
Training fc08b758 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 471cd945 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 61062902-0a83-4c38-81c5-fa83a3ec9eb1 as no longer connected
Over populated 52, expected 50.
Training 390991e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016515258322025161 to 0.8058532752736218 adjusted 1678 weights, 69 biases 
Over populated 52, expected 50.
Training c84ec182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8058532752736218  error 0.19411775272732099 avg time 5s 422ms
Training 7a0ad0e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-81 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23 with weight -1.0000, helping 15.2% more records than it harms (2281/4651)
Discovery 54449092 analyze time 17s 295ms found 1 candidates
Discovered harmful synapse from be7323df-93d6-4ab0-bf35-948f6e87abc5 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23, harming 15.6% more records than it helps (1566/4651)
Discovery 54449092 analyze harmful time 1s 270ms found 1 candidates
Training c151873b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54449092 analyze squashes time 987ms found 1 candidate, Summary: 8060d5c1-1b7a-4377-bf05-1f73f5442e23 ArcTan -> Cube improved: 1.1% error: 3.132659617415058e+23 -> 3.097700643409107e+23
Over populated 52, expected 50.
Training 54d92f19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013548691021436632 to 0.8059196655671269 adjusted 1688 weights, 68 biases 
Discovery 54d92f19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54d92f19 initialize time 909ms
Discovery 54d92f19 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Over populated 56, expected 50.
Training b940fbcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54d92f19 read time 4ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 54d92f19 scanning time 6s 604ms
Remove neuron fe2d2422-9068-4d03-b5bd-ea7703b39691 as no longer connected
Training c7084e29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8353755182332065e-9 to 0.8059196674025024 adjusted 1688 weights, 68 biases 
Discovery 54d92f19 recorded time 15s 707ms
Remove neuron 44ac4c36-e4d2-409c-b832-f2dba144d76d as no longer connected
Over populated 52, expected 50.
Training 213c3b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-81 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23 with weight -1.0000, helping 14.9% more records than it harms (2275/4651)
Discovery 54d92f19 analyze time 29s 591ms found 1 candidates
Discovered harmful synapse from be7323df-93d6-4ab0-bf35-948f6e87abc5 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23, harming 15.8% more records than it helps (1562/4651)
Discovery 54d92f19 analyze harmful time 1s 548ms found 1 candidates
Discovery 54d92f19 analyze squashes time 2s 351ms found 1 candidate, Summary: 8060d5c1-1b7a-4377-bf05-1f73f5442e23 ArcTan -> Cube improved: 1.1% error: 3.126209391710017e+23 -> 3.0916282156559544e+23
Training 428d8a9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002108978069659262 to 0.8061262831849103 adjusted 1283 weights, 51 biases 
Discovery 428d8a9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 428d8a9a initialize time 502ms
Discovery 428d8a9a processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Over populated 56, expected 50.
Discovery 428d8a9a read time 12ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 428d8a9a scanning time 6s 108ms
Fine tuning increased fitness by 0.00002213581713172985 to 0.806148419002042 adjusted 1283 weights, 51 biases 
Generation 20 score 0.806148419002042  error 0.1938225989989014 avg time 7s 888ms
Training 535fa261 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019573554016827366 to 0.8061679925560589 adjusted 1283 weights, 51 biases 
Discovery 428d8a9a recorded time 13s 596ms
Over populated 52, expected 50.
compactUnused hidden neuron fcb2d8db has no outward connections
Training 81b4ac6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-81 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23 with weight -1.0000, helping 15.1% more records than it harms (2281/4651)
Discovery 428d8a9a analyze time 12s 78ms found 1 candidates
compactUnused hidden neuron fcb2d8db has no outward connections
Discovered harmful synapse from be7323df-93d6-4ab0-bf35-948f6e87abc5 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23, harming 16.2% more records than it helps (1552/4651)
Discovery 428d8a9a analyze harmful time 1s 200ms found 1 candidates
Discovery 428d8a9a analyze squashes time 1s 248ms found 1 candidate, Summary: 8060d5c1-1b7a-4377-bf05-1f73f5442e23 ArcTan -> Cube improved: 1.1% error: 3.117609090769989e+23 -> 3.083157902293464e+23
Training a2f7687e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030907979416960885 to 0.8061904769079646 adjusted 814 weights, 28 biases 
Discovery a2f7687e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2f7687e initialize time 747ms
Discovery a2f7687e processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Over populated 56, expected 50.
Discovery 428d8a9a beneficial increased fitness by 0.000010240636211356069 to 0.806200717544176
Discovery a2f7687e read time 22ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery a2f7687e scanning time 8s 586ms
Discovery a2f7687e recorded time 15s 322ms
Training b58beb41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036181995642925457 to 0.8063856491664891 adjusted 4 weights, 3 biases 
Training 96e08507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005601804067123517 to 0.8064416672071604 adjusted 4 weights, 3 biases 
Over populated 52, expected 50.
Training 22fc809d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003901902049785466 to 0.8064806862276582 adjusted 4 weights, 3 biases 
Discovered beneficial synapse from input-81 to 615e2181-d973-4980-bb4e-36d9c74c3863 with weight -1.0000, helping 15.2% more records than it harms (2286/4651)
Discovery a2f7687e analyze time 23s 98ms found 1 candidates
Discovered harmful synapse from be7323df-93d6-4ab0-bf35-948f6e87abc5 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23, harming 16.6% more records than it helps (1545/4651)
Discovery a2f7687e analyze harmful time 906ms found 1 candidates
Discovery a2f7687e analyze squashes time 1s 203ms found 1 candidate, Summary: 8060d5c1-1b7a-4377-bf05-1f73f5442e23 ArcTan -> Cube improved: 1.1% error: 3.115459015534976e+23 -> 3.081013389875815e+23
compactUnused hidden neuron fcb2d8db has no outward connections
Discovery 551dcce8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 551dcce8 initialize time 667ms
Discovery 551dcce8 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Over populated 53, expected 50.
Generation 30 score 0.8065466613707786  error 0.19342437663016485 avg time 7s 569ms
Training 551dcce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 551dcce8 read time 5ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 551dcce8 scanning time 6s 229ms
Discovery 551dcce8 recorded time 15s 108ms
Training 95d7d4ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022848812127762574 to 0.8067907749978133 adjusted 7 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-81 to 615e2181-d973-4980-bb4e-36d9c74c3863 with weight -1.0000, helping 15.3% more records than it harms (2286/4651)
Discovery 551dcce8 analyze time 22s 949ms found 1 candidates
Training e068ac11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011938794587840196 to 0.8070058738876265 adjusted 7 weights, 4 biases 
Discovered harmful synapse from be7323df-93d6-4ab0-bf35-948f6e87abc5 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23, harming 16.3% more records than it helps (1551/4651)
Discovery 551dcce8 analyze harmful time 899ms found 1 candidates
Discovery 551dcce8 analyze squashes time 1s 502ms found 1 candidate, Summary: 8060d5c1-1b7a-4377-bf05-1f73f5442e23 ArcTan -> Cube improved: 1.1% error: 3.126209391710058e+23 -> 3.091812977035656e+23
Over populated 52, expected 50.
compactUnused hidden neuron fcb2d8db has no outward connections
Discovery b3f13973 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3f13973 initialize time 875ms
Discovery b3f13973 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Over populated 53, expected 50.
Training b3f13973 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3f13973 read time 6ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery b3f13973 scanning time 5s 67ms
Training 5c56f438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3f13973 recorded time 13s 844ms
Training 05b49970 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-780 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23 with weight -1.0000, helping 14.2% more records than it harms (2269/4651)
Discovery b3f13973 analyze time 11s 79ms found 1 candidates
Generation 40 score 0.8070634680173123  error 0.19290741998363325 avg time 7s 219ms
Discovered harmful synapse from be7323df-93d6-4ab0-bf35-948f6e87abc5 to 8060d5c1-1b7a-4377-bf05-1f73f5442e23, harming 15.9% more records than it helps (1568/4651)
Discovery b3f13973 analyze harmful time 3s 327ms found 1 candidates
Discovery b3f13973 analyze squashes time 1s 383ms found 1 candidate, Summary: 8060d5c1-1b7a-4377-bf05-1f73f5442e23 ArcTan -> Cube improved: 1.1% error: 3.121909241240072e+23 -> 3.088158112542342e+23
Training 1735005e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
compactUnused hidden neuron fcb2d8db has no outward connections
Discovery 4b759308 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4b759308 initialize time 460ms
Discovery 4b759308 processing .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin
Constant neuron 804a3815-9835-4784-b4ac-80f0a49da372 convert hidden to constant
Adjust neuron 804a3815-9835-4784-b4ac-80f0a49da372 bias -0.09210958311643272 to 0.6481525362241345
Training 4b759308 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4b759308 read time 10ms for .trainData-industry_88_v2/DRUG-MANUFACTURERS-GENERAL/data.bin with 4651 records
Discovery 4b759308 scanning time 6s 5ms
Constant neuron 804a3815-9835-4784-b4ac-80f0a49da372 convert hidden to constant
Adjust neuron 804a3815-9835-4784-b4ac-80f0a49da372 bias -0.09210958311643272 to 0.6481525362241345
Discovery 4b759308 recorded time 11s 333ms
Training 539e4e42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0e6c4e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015518321378837907 to 0.8086796734478797 adjusted 427 weights, 16 biases 
Over populated 52, expected 50.
compactUnused hidden neuron fcb2d8db has no outward connections
Training a82b0257 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-81 to 615e2181-d973-4980-bb4e-36d9c74c3863 with weight -1.0000, helping 14.5% more records than it harms (2275/4651)
