================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.1Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    576k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 16:54  up 3 days, 19:52, 2 users, load averages: 11.74 12.21 12.06
USER    PID  PPID COMMAND
sloth 54162     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 54166 54162 /bin/bash ./run.sh --run-once
sloth 54182 54166 /bin/bash worker/node.sh
root  54192 54182 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Aug 26 16:54:11 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   308dc157..54c8dddf  main       -> origin/main
HEAD is now at 54c8dddf GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829548404081139
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.873856553525409
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
INSURANCE_CARRIERS_NEC , score: 0.7955492730474237
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856764660025651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
COMPUTER_STORAGE_DEVICES , score: 0.8753777266285602
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8616888562122886
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.862
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7908198394437775
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8088996201340438
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9603292429664587
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.856852177894356
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.82428025714036
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7862705316615364
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8480165784408441
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9201633871295014
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
BALL-ROLLER_BEARINGS , score: 0.8011674493612985
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.801
PAPER_MILLS , score: 0.8390285049246461
Skipping (good score) PAPER_MILLS , score: 0.839
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7732779464809836
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.773
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
METAL_CANS , score: 0.8826280552345286
Skipping (good score) METAL_CANS , score: 0.883
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8513331669686048
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9380662257010598
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
COMMERCIAL_PRINTING , score: 0.8026646607034598
Skipping (good score) COMMERCIAL_PRINTING , score: 0.803
WHOLESALE-HARDWARE , score: 0.9502914136018048
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
NATIONAL_COMMERCIAL_BANKS , score: 0.9109842811392744
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
HOUSEHOLD_APPLIANCES , score: 0.8134784393969113
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.813
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.88090653109783
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.881
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917220408566481
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801372217526112
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8872607990745142
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9136589197490932
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.914
SERVICES-PERSONAL_SERVICES , score: 0.9483545932428525
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8254305858837856
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.825
RETAIL-EATING-DRINKING_PLACES , score: 0.8618773919375379
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8726300872570918
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.873
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8830341759232093
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947541369829352
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142159014820253
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8877197114023013
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.888
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8324681621590428
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8213076409284976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8094976000970884
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
MOBILE_HOMES , score: 0.7907672630998208
Skipping (good score) MOBILE_HOMES , score: 0.791
FORESTRY , score: 0.9580390892851607
Skipping (good score) FORESTRY , score: 0.958
RETAIL-CONVENIENCE_STORES , score: 0.9499105000671835
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8624967243372539
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519617991219923
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9299966245309083
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.838815715622591
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.839
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8574778658549497
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.857
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
TRANSPORTATION_SERVICES , score: 0.9221761550467341
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8396528201304169
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7898811266882642
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.790
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.9494877811844288
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.949
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9101204335779136
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.910
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825607531678011
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9447438776497307
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8498965842051394
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832764014350022
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.833
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9373753086563115
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8620325388448696
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781121639039806
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8010795234195401
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.801
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8358583968539199
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535807730851902
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899602948723693
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7932503867059959
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8684345756713749
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857706101852677
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.858
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8769253821599359
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
BAKERY_PRODUCTS , score: 0.9542968261338619
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
INVESTORS_NEC , score: 0.8344098115873333
Skipping (good score) INVESTORS_NEC , score: 0.834
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8290055371673256
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.829
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842512826608519
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
BLANK_CHECKS , score: 0.8817014155578456
Skipping (good score) BLANK_CHECKS , score: 0.882
REAL_ESTATE , score: 0.9176044622314238
Skipping (good score) REAL_ESTATE , score: 0.918
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8850442107047132
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769301694168384
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9446854075245344
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415089695063861
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
TRUCK_TRAILERS , score: 0.8916470051459587
Skipping (good score) TRUCK_TRAILERS , score: 0.892
SERVICES-MEDICAL_LABORATORIES , score: 0.8699767471017296
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
WATER_TRANSPORTATION , score: 0.9375123696367325
Skipping (good score) WATER_TRANSPORTATION , score: 0.938
AGRICULTURAL_CHEMICALS , score: 0.9195004135526651
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.920
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8606330893661149
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.861
MINERAL_ROYALTY_TRADERS , score: 0.8316420935185892
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937197233675589
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9550679926511054
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
TIRES-INNER_TUBES , score: 0.8128112856985145
Skipping (good score) TIRES-INNER_TUBES , score: 0.813
MEAT_PACKING_PLANTS , score: 0.7698166795036194
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.770
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798596779380886
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701118867390707
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
PLASTICS_PRODUCTS_NEC , score: 0.913695723986259
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
RETAIL-NONSTORE_RETAILERS , score: 0.967226608503381
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036111378522855
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
OPHTHALMIC_GOODS , score: 0.8430231322209767
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RETAIL-VARIETY_STORES , score: 0.9478838351214686
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
SERVICES-HEALTH_SERVICES , score: 0.8075055275840811
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.957659201267202
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9121532188475969
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
SERVICES-ADVERTISING , score: 0.8816450112639934
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8563017407053765
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
RUBBER-PLASTICS_FOOTWEAR , score: 0.8749121395938402
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
MISCELLANEOUS_METAL_ORES , score: 0.7778555518148016
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
SERVICES-MANAGEMENT_SERVICES , score: 0.8550373364789342
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9389514652558079
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
RETAIL-RETAIL_STORES_NEC , score: 0.8929210016451952
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
GRAIN_MILL_PRODUCTS , score: 0.9051075074316803
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.905
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974052905776589
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
MANIFOLD_BUSINESS_FORMS , score: 0.8397162423888752
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
FINANCE_SERVICES , score: 0.9182129773268678
Skipping (good score) FINANCE_SERVICES , score: 0.918
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990757521679658
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9351076475044965
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482100613976988
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
NATURAL_GAS_TRANSMISSION , score: 0.9287404062825853
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
PETROLEUM_REFINING , score: 0.9034025404486107
Skipping (good score) PETROLEUM_REFINING , score: 0.903
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9585884575822698
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8171651462805635
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8928410059918849
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
ENGINES-TURBINES , score: 0.868900710158685
Skipping (good score) ENGINES-TURBINES , score: 0.869
ELECTRONIC_COMPUTERS , score: 0.9101410125540894
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
OIL_ROYALTY_TRADERS , score: 0.8704728859733757
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
RETAIL-SHOE_STORES , score: 0.8520202076938673
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024512918232496
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8759283080387293
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8096284477028688
