================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   115Gi     9%    426k  1.2G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   115Gi     2%       2  1.2G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   115Gi     6%    1.2k  1.2G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   115Gi     1%      55  1.2G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi    93Gi   115Gi    45%    583k  1.2G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 12:29  up 19 days,  1:44, 1 user, load averages: 8.91 9.25 10.79
USER    PID  PPID COMMAND
sloth 18429     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18433 18429 /bin/bash ./run.sh --run-once
sloth 18450 18433 /bin/bash worker/node.sh
root  18460 18450 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
169.254.131.194
10.0.0.138
10.1.0.22
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 12:29:19 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   13c567e9..3f114c75  main       -> origin/main
HEAD is now at 3f114c75 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.780013784733883
Discovery 4e859945 processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training 4a2e2746 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e859945 read time 6ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 4655 records
Discovery 4e859945 scanning time 11s 51ms
Fine tuning increased fitness by 0.0000013434742840434666 to 0.7803222404534655 adjusted 3 weights 
Training ee24e536 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e859945 recorded time 20s 200ms
Training 57ac5919 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012999048016881787 to 0.7803413163999748 adjusted 3 weights 
Training 57ac5919 caused a higher error of 0.21962427260009498 from 0.21962427260009457
Discovered beneficial synapse from input-1520 to eab90111-79e6-4788-b030-273db9523bf0 with weight 1.0000, helping 13.1% more records than it harms (2073/4655)
Discovery 4e859945 analyze time 27s 167ms found 1 candidates
Training c8b63606 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e859945 analyze harmful time 2s 109ms found 0 candidates
Discovery 4e859945 analyze squashes time 1s 803ms found 0 candidates
Generation 40 score 0.7804989488950909  error 0.21946664010497846 avg time 8s
Discovery 8985dacd with 2 binary files, sample rate: 100%, batch size: 512
Discovery 8985dacd initialize time 2s 722ms
Discovery 8985dacd processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Training cdb3bcb7 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8985dacd read time 14ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 3890 records
Discovery 8985dacd processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin
Discovery 8985dacd read time 1ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin with 4655 records
Discovery 8985dacd scanning time 14s 282ms
Training 885f0387 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002159520124722647 to 0.7805182427853127 adjusted 3 weights 
Discovery 8985dacd recorded time 27s 380ms
Training 885f0387 caused a higher error of 0.21944710621475677 from 0.21944710621475674
Training 5b7c5147 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 77ce6893 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1520 to eab90111-79e6-4788-b030-273db9523bf0 with weight 1.0000, helping 13.3% more records than it harms (2075/4655)
Discovery 8985dacd analyze time 26s 48ms found 1 candidates
Discovery 8985dacd analyze harmful time 1s 896ms found 0 candidates
Discovery 8985dacd analyze squashes time 2s 448ms found 0 candidates
Training 81a65d0a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81a65d0a with 2 binary files, sample rate: 100%, batch size: 512
Discovery 81a65d0a initialize time 600ms
Discovery 81a65d0a processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin
Discovery 81a65d0a read time 5ms for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/data.bin with 3890 records
Discovery 81a65d0a processing .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin
Generation 50 score 0.7808635692820494  error 0.21910161971802006 avg time 6s 982ms
Discovery 81a65d0a read time  for .trainData-industry_88_v2/STATE-COMMERCIAL-BANKS/validation.bin with 4655 records
Discovery 81a65d0a scanning time 5s 515ms
Training d9f405a8 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006509825034139993 to 0.7808700791070835 adjusted 7 weights 
Discovery 81a65d0a recorded time 7s 604ms
Fine tuning increased fitness by 0.000002967206351622842 to 0.7809181526609138 adjusted 7 weights 
Discovered beneficial synapse from input-781 to 64e6403e-fc8c-4973-985e-861b2742550b with weight -1.0000, helping 13.0% more records than it harms (2042/4655)
Discovery 81a65d0a analyze time 18s 295ms found 1 candidates
Discovery 81a65d0a analyze harmful time 1s 989ms found 0 candidates
Discovery 81a65d0a analyze squashes time 2s 248ms found 0 candidates
Fine tuning increased fitness by 0.000015418205666861695 to 0.7809747971625883 adjusted 2 weights 
Generation 57 score 0.7810473070419874  error 0.2189177519580819 avg time 3s 818ms
{
  error: 0.2189177519580819,
  score: 0.7810473070419874,
  generation: 57,
  time: 364604,
  startScore: 0.780013784733883
}
process FARM-PRODUCTS lvl: 3
1 mutation, mutation rate 13.6%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 8038c6ba with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8038c6ba with 2 binary files, sample rate: 100%, batch size: 512
Discovery 8038c6ba initialize time 342ms
Discovery 8038c6ba processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Discovery 8038c6ba read time 5ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 3890 records
Discovery 8038c6ba processing .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin
Discovery 8038c6ba read time 1ms for .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin with 4655 records
Discovery 8038c6ba scanning time 2s 903ms
Training 26a16540 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4038622198639956e-7 to 0.8668487690213013 adjusted 20 weights, 1 bias 
Discovery 8038c6ba recorded time 4s 302ms
Fine tuning increased fitness by 0.000003723128083166216 to 0.8668524921493844 adjusted 20 weights, 1 bias 
Training 330bd30a with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.408823229943962e-7 to 0.8668533330317074 adjusted 20 weights, 1 bias 
Fine tuning increased fitness by 1.1035161484596046e-7 to 0.8668534433833223 adjusted 20 weights, 1 bias 
Fine tuning increased fitness by 2.0511774656561954e-7 to 0.8668536485010688 adjusted 20 weights, 1 bias 
Training 330bd30a caused a higher error of 0.1331243529683889 from 0.13312435296838887
Training 35fe27f6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8668968840918786  error 0.13308080190821775 avg time 5s 536ms
Training 19f76c3c with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015318629673632955 to 0.8669122027215522 adjusted 95 weights, 2 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 14714b63-ef80-49a9-816b-adb5d68a9d87 with weight 1.0000, helping 25.0% more records than it harms (2852/4655)
Discovery 8038c6ba analyze time 16s 308ms found 1 candidates
Fine tuning increased fitness by 0.00002087615998302983 to 0.8669330788815353 adjusted 95 weights, 2 biases 
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 30.4% more records than it helps (798/4655)
Discovery 8038c6ba analyze harmful time 1s 354ms found 1 candidates
Training 5d0b9bc6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028449795302365466 to 0.8669615286768376 adjusted 95 weights, 2 biases 
Discovery 8038c6ba analyze squashes time 1s 62ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ReLU improved: 67.7% error: 8.429566469968035e+25 -> 2.7186855169517485e+25
Over populated 52, expected 50.
Over populated 52, expected 50.
Training 87470def with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5482259968789833e-7 to 0.8669648111776104 adjusted 94 weights, 2 biases 
Discovery 192852bc with 2 binary files, sample rate: 100%, batch size: 512
Discovery 192852bc initialize time 154ms
Discovery 192852bc processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Discovery 192852bc read time 7ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 3890 records
Discovery 192852bc processing .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin
Fine tuning increased fitness by 3.4663323256189926e-7 to 0.8669651578108429 adjusted 94 weights, 2 biases 
Discovery 192852bc read time 1ms for .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin with 4655 records
Discovery 192852bc scanning time 2s 164ms
Training 87470def caused a higher error of 0.13301287482248617 from 0.13301287482248592
Training 63335f55 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 192852bc recorded time 4s 44ms
Fine tuning increased fitness by 4.311884672647537e-7 to 0.8669655889993102 adjusted 94 weights, 2 biases 
Fine tuning increased fitness by 0.0000013568656268558854 to 0.866966945864937 adjusted 94 weights, 2 biases 
Training b5d0e010 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001267024038686948 to 0.8669682128889757 adjusted 94 weights, 2 biases 
Generation 20 score 0.8669756734994387  error 0.1330020225006575 avg time 2s 215ms
Training 49a82124 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013746805856751365 to 0.8669894203052955 adjusted 83 weights, 2 biases 
Over populated 52, expected 50.
Training 49a82124 caused a higher error of 0.13298826569480132 from 0.13298826569480085
Training 8dc077d5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003358040794110284 to 0.8670406006970656 adjusted 86 weights, 2 biases 
Discovered beneficial synapse from input-1573 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 31.6% more records than it harms (2240/4655)
Discovery 192852bc analyze time 12s 859ms found 1 candidates
Discovered harmful synapse from 54bc1d33-df65-4a2f-be4f-da4cbbb31bb5 to output-0, harming 32.4% more records than it helps (1517/4655)
Discovery 192852bc analyze harmful time 2s 210ms found 1 candidates
Fine tuning increased fitness by 0.000010844745588656224 to 0.8670514454426542 adjusted 86 weights, 2 biases 
Discovery 192852bc analyze squashes time 994ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> LeakyReLU improved: 75.4% error: 1.0958436410958422e+26 -> 2.7006313283569766e+25
Training c9bca8c9 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000074720435128128315 to 0.867058917486167 adjusted 86 weights, 2 biases 
Over populated 56, expected 50.
Discovery c9bca8c9 with 2 binary files, sample rate: 100%, batch size: 512
Discovery c9bca8c9 initialize time 1s 9ms
Discovery c9bca8c9 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Fine tuning increased fitness by 9.150821372871931e-7 to 0.8670598325683043 adjusted 86 weights, 2 biases 
Discovery c9bca8c9 read time 6ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 3890 records
Discovery c9bca8c9 processing .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin
Discovery c9bca8c9 read time 1ms for .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin with 4655 records
Discovery c9bca8c9 scanning time 5s 753ms
Training 76a5edeb with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013599555439558486 to 0.8670611925238483 adjusted 1 weight 
Discovery c9bca8c9 recorded time 12s 81ms
Fine tuning increased fitness by 0.0000017096456761400702 to 0.8670629021695244 adjusted 1 weight 
Fine tuning increased fitness by 0.0000029382445457803996 to 0.8670658404140702 adjusted 1 weight 
Generation 30 score 0.8670658404140702  error 0.13291183558602607 avg time 3s 359ms
Training 5075302d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c29c04da-6481-4be5-aabb-fd9fe28f4e44 as no longer connected
Training 5f2e7535 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000056395730567704305 to 0.8671637896768034 adjusted 420 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000018299379865638343 to 0.8672077094470902 adjusted 420 weights, 9 biases 
Training d48ad549 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000034301226708888244 to 0.8672420106737991 adjusted 420 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00006383506728058208 to 0.8673058457410797 adjusted 420 weights, 9 biases 
Fine tuning increased fitness by 0.000049245228596173085 to 0.8673550909696759 adjusted 420 weights, 9 biases 
Training 7c0edfd4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018032121386735156 to 0.8673731230910626 adjusted 420 weights, 9 biases 
Over populated 52, expected 50.
Generation 40 score 0.8673731230910626  error 0.13260455290903359 avg time 3s 905ms
Discovered beneficial synapse from input-1573 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 31.6% more records than it harms (2239/4655)
Discovery c9bca8c9 analyze time 46s 833ms found 1 candidates
Fine tuning increased fitness by 0.0000013010924208023411 to 0.8673744241834834 adjusted 420 weights, 9 biases 
Discovered harmful synapse from 54bc1d33-df65-4a2f-be4f-da4cbbb31bb5 to output-0, harming 32.2% more records than it helps (1520/4655)
Discovery c9bca8c9 analyze harmful time 2s 130ms found 1 candidates
Discovery c9bca8c9 analyze squashes time 2s 465ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> GELU improved: 75.4% error: 1.0958436410958422e+26 -> 2.7006313283569766e+25
Fine tuning increased fitness by 0.00000383005041004747 to 0.8673782542338935 adjusted 420 weights, 9 biases 
Training b180d6b0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011765366690896784 to 0.8673794307705626 adjusted 420 weights, 9 biases 
Over populated 56, expected 50.
Discovery b180d6b0 with 2 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000001328588456472879 to 0.867380759359019 adjusted 420 weights, 9 biases 
Discovery b180d6b0 initialize time 816ms
Discovery b180d6b0 processing .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin
Discovery b180d6b0 read time 5ms for .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin with 765 records
Discovery b180d6b0 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Fine tuning increased fitness by 5.20712174378879e-7 to 0.8673812800711934 adjusted 420 weights, 9 biases 
Discovery b180d6b0 read time 9ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4655 records
Discovery b180d6b0 scanning time 5s 230ms
Training b180d6b0 caused a higher error of 0.13259824522953387 from 0.13259824522953367
Training 505eec0f with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery b180d6b0 recorded time 13s 16ms
Training 42509afa with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008952269118456258 to 0.8674109420594025 adjusted 417 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001473499148008095 to 0.8674256770508826 adjusted 417 weights, 9 biases 
Generation 50 score 0.8674256770508826  error 0.13255198894921372 avg time 4s 530ms
Fine tuning increased fitness by 0.00000837182211310683 to 0.8674340488729957 adjusted 417 weights, 9 biases 
Training e775b4e5 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002509493763458437 to 0.8674365583667591 adjusted 417 weights, 9 biases 
Fine tuning increased fitness by 0.0000019643756463683104 to 0.8674385227424055 adjusted 417 weights, 9 biases 
Fine tuning increased fitness by 0.0000035250134950981504 to 0.8674420477559006 adjusted 417 weights, 9 biases 
Training e775b4e5 caused a higher error of 0.13254110763333773 from 0.1325411076333372
Training f5a63b48 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000058426620149765185 to 0.8674478904179156 adjusted 417 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000025029882910754253 to 0.8674503934062067 adjusted 417 weights, 9 biases 
Fine tuning increased fitness by 0.000004024667289770356 to 0.8674544180734964 adjusted 417 weights, 9 biases 
Training bba9d1d1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1573 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 31.6% more records than it harms (2239/4655)
Discovery b180d6b0 analyze time 41s 431ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 54bc1d33-df65-4a2f-be4f-da4cbbb31bb5 to output-0, harming 33.7% more records than it helps (1486/4655)
Discovery b180d6b0 analyze harmful time 2s 960ms found 1 candidates
Discovery b180d6b0 analyze squashes time 1s 255ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> Mish improved: 67.7% error: 8.429566469968035e+25 -> 2.7186855169517485e+25
Fine tuning increased fitness by 0.000012677802663119131 to 0.8674801736090096 adjusted 416 weights, 9 biases 
Over populated 53, expected 50.
Generation 60 score 0.8674801736090096  error 0.1324974923910867 avg time 3s 919ms
Training 2491cf1d with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010613135093540116 to 0.8674907867441032 adjusted 416 weights, 9 biases 
Discovery d835e986 with 2 binary files, sample rate: 100%, batch size: 512
Discovery d835e986 initialize time 278ms
Discovery d835e986 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Discovery d835e986 read time 21ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 3890 records
Discovery d835e986 processing .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin
Fine tuning increased fitness by 0.000004077599998320025 to 0.8674948643441015 adjusted 416 weights, 9 biases 
Discovery d835e986 read time 5ms for .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin with 4655 records
Discovery d835e986 scanning time 5s 714ms
Training e46acf07 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002780395687795867 to 0.8674976447397893 adjusted 416 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001878945779298924 to 0.8674995236855686 adjusted 416 weights, 9 biases 
Discovery d835e986 recorded time 16s 254ms
Training 49331cee with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028201074726563746 to 0.8675023437930413 adjusted 416 weights, 9 biases 
Over populated 52, expected 50.
Training 5cc477e3 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036709474323659563 to 0.8675060147404736 adjusted 416 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000047210750674375745 to 0.8675107358155411 adjusted 416 weights, 9 biases 
Training 5fc8ad34 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007344743616077842 to 0.8675180805591571 adjusted 416 weights, 9 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000009761585097356473 to 0.8675278421442545 adjusted 416 weights, 9 biases 
Training 5fc8ad34 caused a higher error of 0.1324595854409392 from 0.1324595854409391
Training 60588282 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 70 score 0.8675454980530761  error 0.13243216794702015 avg time 5s 301ms
Fine tuning increased fitness by 0.000027835726345015743 to 0.8675733337794211 adjusted 386 weights, 8 biases 
Training 31862fda with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005999834082415223 to 0.8676333321202453 adjusted 386 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00005260283619612505 to 0.8676859349564414 adjusted 386 weights, 8 biases 
Training 31862fda caused a higher error of 0.13234433387985123 from 0.13234433387985098
Training e3f7b090 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1573 to c50c3b63-156b-472b-bdfe-911f7e327eb9 with weight -1.0000, helping 31.6% more records than it harms (2239/4655)
Discovery d835e986 analyze time 55s 305ms found 1 candidates
Discovered harmful synapse from input-1379 to c50c3b63-156b-472b-bdfe-911f7e327eb9, harming 29.7% more records than it helps (813/4655)
Discovery d835e986 analyze harmful time 1s 884ms found 1 candidates
Discovery d835e986 analyze squashes time 2s 50ms found 1 candidate, Summary: 14714b63-ef80-49a9-816b-adb5d68a9d87 BENT_IDENTITY -> ABSOLUTE improved: 67.7% error: 8.429566469968033e+25 -> 2.7186855169518245e+25
Training e3f7b090 caused a higher error of 0.13229173104365502 from 0.13229173104365483
Training 06cf63a0 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Generation 80 score 0.8676923831223637  error 0.13228528287773259 avg time 3s 976ms
Training d3c1e9d4 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010265346296556288 to 0.8677026484686603 adjusted 190 weights, 4 biases 
Discovery 4b4dec03 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 4b4dec03 initialize time 239ms
Discovery 4b4dec03 processing .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin
Discovery 4b4dec03 read time 1ms for .trainData-industry_88_v2/FARM-PRODUCTS/validation.bin with 765 records
Discovery 4b4dec03 processing .trainData-industry_88_v2/FARM-PRODUCTS/data.bin
Over populated 52, expected 50.
Discovery 4b4dec03 read time 7ms for .trainData-industry_88_v2/FARM-PRODUCTS/data.bin with 4655 records
Discovery 4b4dec03 scanning time 2s 924ms
Discovery 4b4dec03 recorded time 5s 871ms
Fine tuning increased fitness by 0.000003598416169148244 to 0.8677101871564561 adjusted 123 weights, 3 biases 
Fine tuning increased fitness by 7.058894608835686e-7 to 0.867710893045917 adjusted 123 weights, 3 biases 
Fine tuning increased fitness by 7.706079685476652e-8 to 0.8677112843972693 adjusted 123 weights, 3 biases 
Fine tuning increased fitness by 7.784436664159955e-7 to 0.8677120628409357 adjusted 123 weights, 3 biases 
Generation 90 score 0.8677120628409357  error 0.13226559315916048 avg time 2s 662ms
Fine tuning increased fitness by 3.716293780486879e-7 to 0.8677124344703138 adjusted 123 weights, 3 biases 
Fine tuning increased fitness by 5.031640618602395e-7 to 0.8677129376343756 adjusted 123 weights, 3 biases 
Generation 92 score 0.8677129376343756  error 0.13226471836572062 avg time 530ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 93 score 0.8677145180688638  error 0.1322631379312325 avg time 389ms
Waiting for discovery to complete
Generation 94 score 0.8677172077231837  error 0.13226044827691258 avg time 427ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011689802395853377 to 0.8677288975255796 adjusted 123 weights, 3 biases 
Generation 95 score 0.8677288975255796  error 0.1322487584745167 avg time 387ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001386383293278115 to 0.8677427613585124 adjusted 122 weights, 3 biases 
Generation 96 score 0.8677427613585124  error 0.13223489464158392 avg time 446ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001223734950284161 to 0.8677549987080152 adjusted 122 weights, 3 biases 
Generation 97 score 0.8677549987080152  error 0.13222265729208107 avg time 465ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004405893116343762 to 0.8677594046011315 adjusted 122 weights, 3 biases 
Generation 98 score 0.8677594046011315  error 0.13221825139896465 avg time 406ms
Waiting for discovery to complete
Generation 99 score 0.8677594046011315  error 0.13221825139896465 avg time 412ms
Waiting for discovery to complete
Generation 100 score 0.8677594046011315  error 0.13221825139896465 avg time 383ms
Waiting for discovery to complete
Generation 101 score 0.8677630922839523  error 0.132214553716144 avg time 368ms
Waiting for discovery to complete
Generation 102 score 0.867767411165764  error 0.1322102448343323 avg time 335ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005541358500837923 to 0.8677729525242648 adjusted 4 weights 
Generation 103 score 0.8677729525242648  error 0.13220469347583155 avg time 394ms
Waiting for discovery to complete
Generation 104 score 0.8677993141158984  error 0.13217833188419795 avg time 422ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000024368730597856825 to 0.8678236828464962 adjusted 4 weights 
Generation 105 score 0.8678236828464962  error 0.13215396315360006 avg time 390ms
Waiting for discovery to complete
