run_core pid=54052 start=Fri Apr 24 21:35:31 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    62Gi    17%    458k  651M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  651M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    62Gi    22%    2.1k  651M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   733Mi    62Gi     2%     463  651M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    62Gi    69%    1.4M  651M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    62Gi    17%    458k  651M    0%   /System/Volumes/Update/mnt1
Uptime: 21:35  up 17 days,  2:16, 2 users, load averages: 104.20 93.86 90.01
Start: 21:35:31@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Fri Apr 24 21:35:32 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   d677a9f92..a6b0c0615  main       -> origin/main
HEAD is now at a6b0c0615 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:36:23.968Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 81->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training 9e189139 caused a higher error of 0.08915204995944749 from 0.08915204815111202
Training 9e189139 caused a higher error of 0.08915204995944749 from 0.08915204815111202 and no tuning
Fine tuning increased fitness by 5.507424416517637e-8 to 0.9108208997440447 adjusted 3 weights 
Training 6b079ef8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1609 MB/1673 MB rss=7376 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 9.18706982711015e-8 to 0.910820991614743 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 100 score 0.9109208074469611  error 0.08904568155525375 avg time 794ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6b079ef8 caused a higher error of 0.08914557005885065 from 0.08914556925816956
Training 6b079ef8 caused a higher error of 0.08914557005885065 from 0.08914556925816956 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 68ec04fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1371 MB/1469 MB rss=7317 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000010919114412422104 to 0.9110542002244588 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.000008888021306274752 to 0.9111047827438254 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.9111047827438254  error 0.08886169625839106 avg time 869ms
Fine tuning increased fitness by 0.000007316849734761988 to 0.9111120995935602 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.0000012719506777836287 to 0.911118424803225 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 68ec04fa caused a higher error of 0.08893052572296445 from 0.08893052484258508
Training 68ec04fa caused a higher error of 0.08893052572296445 from 0.08893052484258508 and no tuning
[MemoryMonitor] Heap: 1255 MB / 1525 MB (82.3%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 531f34f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1585 MB/1642 MB rss=7338 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 120 score 0.911131897189956  error 0.08883458181226035 avg time 886ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.0373591858025009e-7 to 0.9111321009258746 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.00000215708539241799 to 0.911141505609612 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 531f34f3 caused a higher error of 0.08884357262745135 from 0.08884357208928195
Training 531f34f3 caused a higher error of 0.08884357262745135 from 0.08884357208928195 and no tuning
Fine tuning increased fitness by 0.000001003386215003843 to 0.911143861532988 adjusted 2 weights, 1 bias 
Training 5989db73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 130 score 0.9111438733305564  error 0.08882260567165999 avg time 872ms
[MemoryMonitor] Snapshot: heap=1814 MB/1859 MB rss=6950 MB external=59 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.928595183553483e-8 to 0.9111439587639214 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 5.51818002403337e-9 to 0.9111439642821014 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.5192370411986076e-10 to 0.9111439646535986 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.194710996799131e-10 to 0.9111439647730697 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.0947054374099707e-10 to 0.9111439648825402 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 7.63192842256899e-11 to 0.9111439649588595 adjusted 1 weight, 1 bias 
Training 5989db73 caused a higher error of 0.08882261820496137 from 0.08882261746922838
Training 5989db73 caused a higher error of 0.08882261820496137 from 0.08882261746922838 and no tuning
Generation 140 score 0.9111439649588595  error 0.08882251404335682 avg time 830ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9d9fe0cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003579117715868385 to 0.9111487842919834 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=1563 MB/1622 MB rss=7162 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Fine tuning increased fitness by 0.00000641099993548 to 0.9111551952919189 adjusted 2 weights, 1 bias 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 0.000011328088251882917 to 0.9111665233801708 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.000019662709599632677 to 0.9112138748722813 adjusted 3 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000008413337897694717 to 0.9112379119203595 adjusted 3 weights 
Generation 150 score 0.9112379119203595  error 0.08872856708185685 avg time 898ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.1051163895103855e-7 to 0.9112413680067322 adjusted 3 weights, 1 bias 
Training 9d9fe0cc caused a higher error of 0.08882251514063266 from 0.08882251404335682
Training 9d9fe0cc caused a higher error of 0.08882251514063266 from 0.08882251404335682 and no tuning
Training 9e18e68d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005494500812330827 to 0.9112500775130236 adjusted 4 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=1524 MB/1598 MB rss=6068 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004664918411889651 to 0.9113005674911466 adjusted 5 weights, 1 bias 
Generation 160 score 0.9113184112169048  error 0.08864806778531664 avg time 888ms
Fine tuning increased fitness by 0.000007414436593022877 to 0.9113258256534978 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9e18e68d caused a higher error of 0.08872189653900475 from 0.08872189599000514
Training 9e18e68d caused a higher error of 0.08872189653900475 from 0.08872189599000514 and no tuning
Training c2434f32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1680 MB/1720 MB rss=5416 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 170 score 0.91132651508829  error 0.08863996391393024 avg time 933ms
[MemoryMonitor] Heap: 1234 MB / 1534 MB (80.5%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c2434f32 caused a higher error of 0.08864065427907952 from 0.08864065334872236
Training c2434f32 caused a higher error of 0.08864065427907952 from 0.08864065334872236 and no tuning
Training 7d887e02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 180 score 0.9113475932329617  error 0.08861888576925883 avg time 875ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1506 MB/1551 MB rss=5315 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7d887e02 caused a higher error of 0.08862783630421046 from 0.0886278349150768
Training 7d887e02 caused a higher error of 0.08862783630421046 from 0.0886278349150768 and no tuning
Training c1d5d7cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.149997737679101e-7 to 0.9113547647137132 adjusted 1 weight, 1 bias 
Generation 190 score 0.9113547647137132  error 0.08861171428850725 avg time 924ms
Fine tuning increased fitness by 4.799401823740723e-7 to 0.9113552446538956 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.9322299571467028e-7 to 0.9113554378768913 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.1542384825702356e-9 to 0.9113554390311298 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=1865 MB/1902 MB rss=5175 MB external=63 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 4.6258064045900937e-10 to 0.9113554394937105 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.00004116405417065039 to 0.911429533360754 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 0.000034704504770832756 to 0.9114642378655249 adjusted 2 weights, 3 biases 
Training c1d5d7cf caused a higher error of 0.08861252257889457 from 0.08861252130247556
Training c1d5d7cf caused a higher error of 0.08861252257889457 from 0.08861252130247556 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a1ac1960 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 200 score 0.9114815313804534  error 0.08848494762176706 avg time 862ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=2114 MB/2152 MB rss=5265 MB external=70 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000024615691096574466 to 0.9115012984578789 adjusted 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 210 score 0.9118436315646152  error 0.0881228474376052 avg time 896ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training a1ac1960 caused a higher error of 0.0884849533510932 from 0.08848494762176706
Training a1ac1960 caused a higher error of 0.0884849533510932 from 0.08848494762176706 and no tuning
[MemoryMonitor] Heap: 1492 MB / 1606 MB (92.9%) [CRITICAL]
Training b17345f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000009396109427295407 to 0.9119613836965702 adjusted 1 weight, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1279 MB / 1601 MB (79.9%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 220 score 0.9120332125163967  error 0.08793326648582349 avg time 877ms
[MemoryMonitor] Snapshot: heap=1513 MB/1601 MB rss=5363 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b17345f7 caused a higher error of 0.08810382950932603 from 0.08810382417087616
Training b17345f7 caused a higher error of 0.08810382950932603 from 0.08810382417087616 and no tuning
Fine tuning increased fitness by 0.000021004125242973792 to 0.9123151292263816 adjusted 3 weights, 3 biases 
Training 70d19822 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001841895696852447 to 0.9123474007314928 adjusted 4 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.9444248517716e-7 to 0.9149691704207934 adjusted 5 weights, 3 biases 
Generation 230 score 0.9149691704207934  error 0.08499730858142668 avg time 892ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000010369702189816365 to 0.9149892482348934 adjusted 5 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 70d19822 caused a higher error of 0.08765135148628932 from 0.08765134977583844
Training 70d19822 caused a higher error of 0.08765135148628932 from 0.08765134977583844 and no tuning
Fine tuning increased fitness by 0.00003366874243948548 to 0.9150605758269358 adjusted 6 weights, 3 biases 
Training 69162a2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1518 MB/1619 MB rss=5262 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 240 score 0.9150854228672815  error 0.08488105613493854 avg time 882ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00013824870687484392 to 0.9155453240952429 adjusted 4 weights, 4 biases 
Training 69162a2e caused a higher error of 0.08490590548885169 from 0.08490590317528421
Training 69162a2e caused a higher error of 0.08490590548885169 from 0.08490590317528421 and no tuning
Training d157cc33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 250 score 0.9155771008192748  error 0.08438937818294527 avg time 895ms
Fine tuning increased fitness by 0.0000030845864452677674 to 0.9155836324910643 adjusted 4 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000009992140809655936 to 0.9156019890578728 adjusted 4 weights, 4 biases 
[MemoryMonitor] Snapshot: heap=1509 MB/1600 MB rss=4507 MB external=52 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000003703432335133705 to 0.9156333250752965 adjusted 4 weights, 4 biases 
Training d157cc33 caused a higher error of 0.0844211559995446 from 0.08442115490697714
Training d157cc33 caused a higher error of 0.0844211559995446 from 0.08442115490697714 and no tuning
Training 7b14bb1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002531006907499078 to 0.9159412455160144 adjusted 5 weights, 4 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 1241 MB / 1596 MB (77.7%) [WARNING]
Generation 260 score 0.9160966549224158  error 0.08386982407980043 avg time 906ms
Fine tuning increased fitness by 0.00003105453831320215 to 0.916127709460729 adjusted 5 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1849 MB/1889 MB rss=4313 MB external=61 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7b14bb1e caused a higher error of 0.0842783353668348 from 0.08427833417695796
Training 7b14bb1e caused a higher error of 0.0842783353668348 from 0.08427833417695796 and no tuning
Training efea86f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 270 score 0.9161378129901282  error 0.08382866601208627 avg time 913ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000029714063749297637 to 0.9162037689863552 adjusted 5 weights 
Fine tuning increased fitness by 0.0000377052486550955 to 0.9162414742350103 adjusted 5 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.00000485918193271484 to 0.9163858606585817 adjusted 5 weights 
Training efea86f6 caused a higher error of 0.0838318944145235 from 0.08383189229779626
Training efea86f6 caused a higher error of 0.0838318944145235 from 0.08383189229779626 and no tuning
Generation 280 score 0.9163917894860185  error 0.08357468951619595 avg time 932ms
[MemoryMonitor] Snapshot: heap=1514 MB/1617 MB rss=4440 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 446e3fb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 9.202109836348171e-7 to 0.9164084770346206 adjusted 2 weights 
Fine tuning increased fitness by 1.2177445585237479e-7 to 0.9164085988090764 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 290 score 0.9164123480377342  error 0.08355413096448032 avg time 950ms
Training 446e3fb8 caused a higher error of 0.08355984477098463 from 0.08355984151372536
Training 446e3fb8 caused a higher error of 0.08355984477098463 from 0.08355984151372536 and no tuning
Fine tuning increased fitness by 0.000036924679801542126 to 0.9164492727175357 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training b5931511 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1620 MB/1656 MB rss=4497 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.00002643959985848543 to 0.9164757123173942 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 0.000016795859875129437 to 0.916514848605519 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.00002030558053867093 to 0.9165351541860577 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 0.000009595325865197069 to 0.9165447495119229 adjusted 2 weights, 3 biases 
Fine tuning increased fitness by 0.0000042105320380292355 to 0.9165489600439609 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 300 score 0.9165571985876457  error 0.08340928041456872 avg time 932ms
Training b5931511 caused a higher error of 0.08351720772721366 from 0.08351720628467875
Training b5931511 caused a higher error of 0.08351720772721366 from 0.08351720628467875 and no tuning
Training d1ac5e79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1881 MB/1942 MB rss=4502 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000003593621314745832 to 0.9165775219458112 adjusted 1 weight, 4 biases 
Fine tuning increased fitness by 0.000004684482090455688 to 0.9165822064279017 adjusted 1 weight, 4 biases 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 1380 MB / 1638 MB (84.3%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 310 score 0.9165999892866082  error 0.08336647971560705 avg time 920ms
Fine tuning increased fitness by 0.000009294288977113041 to 0.9166092835755854 adjusted 1 weight, 1 bias 
Training d1ac5e79 caused a higher error of 0.0834092838554332 from 0.08340928041456872
Training d1ac5e79 caused a higher error of 0.0834092838554332 from 0.08340928041456872 and no tuning
Fine tuning increased fitness by 5.872104974491421e-7 to 0.9166136943103329 adjusted 1 weight, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c6afdbbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.997655744855891e-7 to 0.9166187309079239 adjusted 1 weight, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1507 MB/1643 MB rss=4552 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 320 score 0.9166264048874296  error 0.08334006411478566 avg time 882ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c6afdbbf caused a higher error of 0.08335277868173338 from 0.08335277469188239
Training c6afdbbf caused a higher error of 0.08335277868173338 from 0.08335277469188239 and no tuning
Training 9b82db38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017218464963830726 to 0.9166306625525705 adjusted 1 weight, 3 biases 
Fine tuning increased fitness by 0.0000023669245988733323 to 0.9166330294771694 adjusted 1 weight, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.000006590239941872689 to 0.9166485950887895 adjusted 1 weight, 3 biases 
Generation 330 score 0.9166485950887895  error 0.0833178739134257 avg time 869ms
Fine tuning increased fitness by 0.0000051971857186750015 to 0.9166537922745082 adjusted 1 weight, 3 biases 
[MemoryMonitor] Snapshot: heap=1700 MB/1754 MB rss=4587 MB external=55 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9b82db38 caused a higher error of 0.08333753085171078 from 0.08333752829614116
Training 9b82db38 caused a higher error of 0.08333753085171078 from 0.08333752829614116 and no tuning
Fine tuning increased fitness by 4.2747738682180625e-10 to 0.9166537930978066 adjusted 1 bias 
Training 54b7b4f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019775781145980886 to 0.9166569254306135 adjusted 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 340 score 0.9166671116385612  error 0.08329935736365394 avg time 891ms
Fine tuning increased fitness by 0.000002137303623528375 to 0.9166692489421847 adjusted 1 weight, 3 biases 
Fine tuning increased fitness by 5.051178919579513e-8 to 0.9166692994539739 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 5.502611810648261e-8 to 0.916669354480092 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1956 MB/1997 MB rss=4545 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.4638157181122722e-8 to 0.9166693791182492 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 8.082863822700403e-9 to 0.916669387201113 adjusted 1 weight, 2 biases 
Training 54b7b4f4 caused a higher error of 0.08331267810465451 from 0.08331267590440845
Training 54b7b4f4 caused a higher error of 0.08331267810465451 from 0.08331267590440845 and no tuning
Fine tuning increased fitness by 5.4199098653562316e-8 to 0.9166696850445595 adjusted 1 weight, 2 biases 
Training 6beb59be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 350 score 0.9166697543052643  error 0.08329671469695073 avg time 858ms
