run_core pid=1773755 start=Fri 08 May 2026 08:15:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   45G  177G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:15:07 up 45 days, 14:16,  1 user,  load average: 0.04, 0.90, 4.26
Start: 08:15:07@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: 8673b0290 2026-05-07T21:48:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-3951466.log
Cleanup not needed. Last cleanup was 5 days ago.
Option: 1
Starting Industry... Fri 08 May 2026 08:15:07 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 9s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   a4745e85..fd556440  main       -> origin/main
HEAD is now at fd556440 GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz
Cleaning up old training data versions...
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at ab01f80 Remove embedded NEAT-AI-core gitlink (#2201) (#76)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.34s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-07T22:24:51.731Z [INFO] [EvolveApp] [pid-1774470] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 71->17/110 MB, rss 349->341 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature c06292f6-a151-527a-bc6e-e2e1180beac7: max=9007199254740991, total=9007199255570026. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7a8c8804-8670-5c78-af5f-ae2a3214c3fb: max=9007199254740991, total=9007199255570036. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4e7d75cf-adf2-5a2b-9ea2-6a764221e78a: max=9007199254740991, total=9007199255570008. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 90148768-fed8-5fa7-98be-62832c2bd338: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 032a8641-a250-56b3-a9e0-6224f4f078e6: max=9007199254740991, total=9007199255570558. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8e702030-1fbe-5bf6-8b1b-29343fb2524c: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 12515449-8af2-5fe7-b6d3-c174ce2764d0: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5f4188cf-c1a2-5790-aa0a-9bb972aec93a: max=9007199254740991, total=9007199255569938. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 31d45053-28a1-5bab-844e-b8c7831af921: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9bbe8da4-c726-5cea-8e50-8d10cb4703df: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e155d77b-4d2e-5f53-b424-56c4a375878e: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 837aa52a-29f1-5ad7-aa5f-fca75d225eaa: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 93ad0d51-ca3a-5cf4-8479-03d460366e10: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 246d06d6-8fcf-536a-ad54-8e4a50c017dd: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3753905a-3a18-5404-99a4-973b8031bfbb: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 454b0b6a-13ef-56d6-8a94-c338ee569572: max=9007199254740991, total=9007199255570552. Clamping to ±9007199254740991.
Training fa31fc8b caused a higher error of 0.08391391991622775 from 0.08373224918375423
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:91552f25 (source=fromJSON): 1 weight(s) (max |w|=16830995452494942), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:91552f25 (source=fromJSON): 1 weight(s) (max |w|=14104579066767772), 0 bias(es) (max |b|=0).
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 573c0e3b-4d45-5329-9e56-0d4d6113abb4: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fbef3e89-31ff-5352-ad73-0b7d0447bea5: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 64e984d1-dc00-5c97-af00-591f50108ea5: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3c2c9bd0-9247-57ba-a259-f9e5faa17fbd: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e38cb160-2b4c-5457-9b6c-beed7b4b3325: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2d3efebb-63d9-5cf6-b8fb-38ddf447e3a5: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 458bbb94-6ba5-5c5e-84f7-03b5f890d11f: max=9007199254740991, total=9007199255570068. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e23b22dc-cc28-50b7-9864-6b9b425adb1c: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cfb875f6-d12e-5f39-9841-2e239882815a: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8205be2b-f10e-5a8b-938a-a00a0b7c2039: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature afbe970c-efdb-5881-b462-02a1a2beb027: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature aaa37ae0-4810-58ee-b1e2-769e3c1c78d6: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e2dec47f-7207-5770-8271-ae5013fa36af: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 88a0646f-f845-506d-bf04-2e025c638b67: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c0417525-2dfd-5ec3-b8d9-f4a027dc02c4: max=9007199254740991, total=9007199255570076. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7657199d-3f8a-52b9-9267-1e2e61be3d15: max=9007199254740991, total=9007199255570076. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9888cc76-e427-5be8-8624-11fe10af5115: max=9007199254740991, total=9007199255570076. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8cf0ab74-1ad2-513e-8ae5-65d6c3e768e9: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a3326d93-fef4-55d5-9312-ab5492941d61: max=9007199254740991, total=9007199255570040. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f4def1ce-5011-5c71-a968-8480c101fd3a: max=9007199254740991, total=9007199255570086. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0664533b-28fe-5f3f-891b-d592cde05fbe: max=9007199254740991, total=9007199255570068. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a57a444c-0a0f-5954-88e5-6a7d7ce0861a: max=9007199254740991, total=9007199255570096. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 23aba7fc-aa23-54e4-b0b7-377b645de9ee: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ae5eab04-47ae-5eb7-9098-b1487622c18a: max=9007199254740991, total=9007199255570026. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2fb70b7b-572b-5966-8913-29c005dca2d5: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f397b686-3423-5a6f-ae0a-e99bb9292b8e: max=9007199254740991, total=9007199255570034. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 35748165-6a32-550a-bba2-f8c9976de436: max=9007199254740991, total=9007199255570106. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eecc0d3d-c600-58f8-a6c3-13caf6c8909e: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 56567e0d-5f00-55c3-9c57-6466532996c9: max=9007199254740991, total=9007199255569940. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9e47c892-5cdf-5371-b691-c5d7c6998361: max=9007199254740991, total=9007199255570114. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fc567862-b3f3-55d5-96ad-f658bc4e97f2: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 502321ca-5672-5f39-9f85-164cf130032d: max=9007199254740991, total=9007199255570964. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 61fcaf28-4582-5429-b3aa-e0a45ebf218e: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7fbbd15a-bdf3-56b7-bde1-f1a2aca6df2c: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f70e984d-9e2f-529c-bcf7-b8d1947fe756: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1c9eecd4-5ec3-5254-887a-d8bc16ba6159: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3223cc65-31d6-5908-aa61-5a880c73a738: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dbc7104e-6c4e-559c-879a-04205be0a8fd: max=9007199254740991, total=9007199255569560. Clamping to ±9007199254740991.
Training 0b7c2039 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature cf06d376-f986-55e6-a53f-ca16f9d0c80b: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0d420263-6d75-5537-a7dc-835a94820819: max=9007199254740991, total=9007199255570112. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6af30191-d5a3-5a23-b1d4-4160eb60ab99: max=9007199254740991, total=9007199255570020. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 34ae4b9b-e03d-5ff3-a213-32109108de50: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 36a74764-f06d-5ed5-b106-71729fe067bf: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8bbdfa1f-d790-5254-a625-fe0a137c24d1: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 04ac5269-da6d-5a65-b84f-f44608801772: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1687d785-0ce8-5d6f-8fdb-b216cb8622df: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fae82951-461a-5221-a9d1-22b0aa367ab3: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 77aa7c74-cd80-56e4-918c-528eb12d95d7: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7b73a5e1-2ba7-59ad-b30e-772af683c56d: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6a14f3ca-1e99-531d-b0b2-7913ffb99f97: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 05329358-012c-5f95-8df8-74efeea6c512: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5280f1e9-8400-562f-9430-e119a47109a9: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3bde9e68-c830-5e0d-b8f7-ca13e8293f0b: max=9007199254740991, total=9007199255570964. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e4f64d4f-a729-5ccc-9c27-329d6bfaea5b: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 90148768-fed8-5fa7-98be-62832c2bd338: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 858a4db9-a907-5ca2-aa71-db862ce1dda9: max=9007199254740991, total=9007199255570068. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8ea3dbb6-7e48-5856-86ce-92ac7c60f540: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ad0a01fe-1130-50df-8cf4-b7556abf0af2: max=9007199254740991, total=9007199255569486. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8fbfa62f-8c64-5635-b71c-4c6022cc4cc3: max=9007199254740991, total=9007199255570076. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 12119347-9a2f-57b2-b2dc-0cb9bce7b4f3: max=9007199254740991, total=9007199255570098. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b4d45a2f-ba24-5577-bf16-1a2ba0c6059b: max=9007199254740991, total=9007199255570100. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 58c70d96-dd75-5f57-b597-8d80d58f4b70: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 202ff864-8b04-596b-82e3-4ebc92985c4b: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7330e89f-d224-55d2-af04-af090d785d74: max=9007199254740991, total=9007199255570958. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 51b776c7-c223-5169-b0e4-1f973af49d15: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4c1c909e-90dd-5af3-abff-23858720f463: max=9007199254740991, total=9007199255570094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4e5a9978-7309-5955-b00a-e3e158a1d64f: max=9007199254740991, total=9007199255570034. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b4dcd80a-5f96-53d9-947e-524f7d7c9b07: max=9007199254740991, total=9007199255570094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 40ee2f27-af7f-5ea9-b699-18cb95527a94: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14029fb7-63e7-5569-9166-7cea8fb96faf: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9ff3edbc-67a2-5d7b-94ca-4ed4b31d6c79: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fb174160-da72-5569-8d98-7c86aac0dc77: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dfcbc6bb-3535-5971-a67d-74746bdf46ec: max=9007199254740991, total=9007199255569168. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 01655566-c253-549e-b3c0-20c877f94ab3: max=9007199254740991, total=9007199255570384. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 05b72bc2-8eef-5797-aea3-79413cc51ead: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a5d68e9d-b6a2-524d-967f-11903665cc3f: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4d0740cb-60be-5122-b701-58da5841aa8d: max=9007199254740991, total=9007199255569538. Clamping to ±9007199254740991.
Fine tuning increased fitness by 8.014445773696366e-10 to 0.9162226746177204 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 9bfd552d-71ee-5ece-bc37-cd74a1aff436: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0a389fb1-c3d7-57a9-8154-b325032e53ff: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5ad7560-52e8-525b-adb4-39a24d3401c3: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a34942e6-897c-5920-b2c2-ec85a2f842af: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14da86ab-72f4-5dce-9454-a9be2d454551: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1fe152ce-74e1-5c2c-b11e-1bc3cf027d29: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3a8eec04-f3b7-5dce-b0e1-c69581d86462: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 042f630f-b6bf-5080-ae62-b428db347f47: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 739917aa-38e3-5e77-8daa-cddbdf27814b: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2fd154f6-57a3-50ab-9095-ea6b2531475a: max=9007199254740991, total=9007199255570110. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 988044e8-2d45-5717-9108-7a9da1d79277: max=9007199254740991, total=9007199255569486. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 41727114-0ded-570d-95e7-e9e8af050eb3: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d824d398-1666-5f97-bc01-566ff7bf0773: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4f739025-c79d-5461-a8c7-c3fe4cfdbd3c: max=9007199254740991, total=9007199255570960. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6506ee58-63e8-51db-94dc-5f81ea9dbd63: max=9007199254740991, total=9007199255570022. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 477bc7a3-8ce4-5a76-b04c-05919a2fc37e: max=9007199254740991, total=9007199255570918. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 86f58426-c760-58e1-b469-552993d650c9: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 417b8a7c-ec2d-5444-b848-4ae52d1b6e8e: max=9007199254740991, total=9007199255570936. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2536c0a6-bb0d-56fd-9a28-70afd5e807e3: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a8a84f2e-0d56-5e9b-a3ee-ce7829991f4e: max=9007199254740991, total=9007199255570102. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 40143cdc-cbda-5cc4-9b4b-e0084e9c71b3: max=9007199254740991, total=9007199255570092. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4cdc15a9-43e8-5f6f-b472-c42bb6f01965: max=9007199254740991, total=9007199255570094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 784575cd-086d-5da8-a7d3-5b30fb6f5d9f: max=9007199254740991, total=9007199255570034. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4b9614b2-ab5b-5b71-b162-82892307fbea: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 676c18c2-2369-575a-93ad-8eeb64c5ea10: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a407c910-3d54-5ff1-85c1-06592092f0e1: max=9007199254740991, total=9007199255570094. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c661f894-59d9-5384-860a-d148cb7e93bd: max=9007199254740991, total=9007199255570088. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ad37bc87-1b30-5520-a035-a882492f5013: max=9007199254740991, total=9007199255569168. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eab6053e-50d7-5572-bbf0-c7e97618ce1b: max=9007199254740991, total=9007199255569616. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d4696cbb-142e-5e65-ad4a-9a74b2d417b1: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5949199-9088-565e-8f31-374223b49708: max=9007199254740991, total=9007199255570108. Clamping to ±9007199254740991.
