================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.9M  1.6G   1% /run
/dev/sda2       234G   44G  178G  20% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:40:04 up 15 days, 12:38,  1 user,  load average: 0.42, 3.88, 5.70
USER         PID    PPID COMMAND
nigel        864       1 /lib/systemd/systemd --user
nigel        865     864 (sd-pam)
root        1547    1536 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2015    1421 update-notifier
nigel     916950  916949 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     916952  916950 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     916968  916952 /bin/bash worker/node.sh
nigel     916977  916968 ps -U nigel -o user,pid,ppid,command
Host: GRQ-12
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: 1
Starting Industry... Tue 26 Aug 2025 00:40:04 AEST
Already up to date.
HEAD is now at b7e089de GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at a9db5a7bda ACCEPTED 40.44% -> 41.57% Delta 1.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RADIO_BROADCASTING_STATIONS , score: 0.8539963616003985
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9268518815815608
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
WHOLESALE-HARDWARE , score: 0.9498984080874162
Skipping (good score) WHOLESALE-HARDWARE , score: 0.950
AIRCRAFT-PARTS , score: 0.850090650763395
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
WATER_SUPPLY , score: 0.9103525266167152
Skipping (good score) WATER_SUPPLY , score: 0.910
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8403524783249655
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.840
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8850170884875683
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8324681621590428
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.832
INVESTORS_NEC , score: 0.834192327912111
Skipping (good score) INVESTORS_NEC , score: 0.834
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860222612725114
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8210825684919535
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.821
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8213076409284976
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7809796793846125
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.781
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8686470474563464
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.869
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594522384268901
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8513362189585173
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.851
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9062309816002897
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.906
SERVICES-SERVICES_NEC , score: 0.9226728836172869
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.923
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9492480630745231
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674010228116859
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
RETAIL-EATING_PLACES , score: 0.9490973647281483
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
TELEVISION_BROADCASTING_STATIONS , score: 0.9153046958562571
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8289478050201404
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8704461243840217
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.870
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8961272488211713
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8515924743842127
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516819581649286
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8941698559549356
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8812780905578453
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9324462756343789
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
CIGARETTES , score: 0.8387032366242253
Skipping (good score) CIGARETTES , score: 0.839
ELECTRIC_SERVICES , score: 0.94995409559305
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8203832447109718
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.820
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9506914988203816
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504506834028889
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484497154968607
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8928410059918849
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.893
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7744099407301611
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
MOTORCYCLES_BICYCLES-PARTS , score: 0.8376762679057184
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
PULP_MILLS , score: 0.8716503056126704
Skipping (good score) PULP_MILLS , score: 0.872
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9022420687141137
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189634997673334
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
DAIRY_PRODUCTS , score: 0.9491882086537825
Skipping (good score) DAIRY_PRODUCTS , score: 0.949
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8399624013581807
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.840
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
BEVERAGES , score: 0.9233531163015574
Skipping (good score) BEVERAGES , score: 0.923
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804359819677394
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
GLASS_CONTAINERS , score: 0.8846252233220078
Skipping (good score) GLASS_CONTAINERS , score: 0.885
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9370218722441238
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.937
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8414664577414899
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.841
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7542050672497906
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8574400129342773
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.857
RADIOTELEPHONE_COMMUNICATIONS , score: 0.937197233675589
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9176350431594
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
ELECTRONIC_COMPONENTS_NEC , score: 0.8918566544877286
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.892
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519617991219923
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7908198394437775
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320317769384289
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886793198308517
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.887
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208679279234734
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
RETAIL-SHOE_STORES , score: 0.8520202076938673
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
FLAT_GLASS , score: 0.9463031954774068
Skipping (good score) FLAT_GLASS , score: 0.946
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082196852006212
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
REFUSE_SYSTEMS , score: 0.8568238075833807
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9078144192581276
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8840490413427515
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8395304124643886
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.840
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840552003593278
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.841
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9052352365910094
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905
NATURAL_GAS_TRANSMISSION , score: 0.9287108130013796
Skipping (good score) NATURAL_GAS_TRANSMISSION , score: 0.929
OPHTHALMIC_GOODS , score: 0.8429207783848053
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8942374815745054
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937837671058899
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8874767578175371
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415089695063861
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
SURETY_INSURANCE , score: 0.8864014292550946
Skipping (good score) SURETY_INSURANCE , score: 0.886
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7701118867390707
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.770
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
TEXTILE_MILL_PRODUCTS , score: 0.8515473917891858
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9424900478274633
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
SERVICES-HELP_SUPPLY_SERVICES , score: 0.944362376978465
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
WHOLESALE-DURABLE_GOODS , score: 0.896142099237719
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
MOBILE_HOMES , score: 0.7898119692499254
Skipping (good score) MOBILE_HOMES , score: 0.790
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457107746033432
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
FORESTRY , score: 0.9580390892851607
Skipping (good score) FORESTRY , score: 0.958
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8899602948723693
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7993920151772884
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.799
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7888457477472945
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.789
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9344642356351373
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9091444236311627
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801372217526112
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8864477167626236
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8628708168969694
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
PAPER_MILLS , score: 0.8390046543451184
Skipping (good score) PAPER_MILLS , score: 0.839
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8337529790560735
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SERVICES-ADVERTISING , score: 0.8816328545696172
Skipping (good score) SERVICES-ADVERTISING , score: 0.882
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8668308868234466
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
OIL_ROYALTY_TRADERS , score: 0.8700023464653563
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.870
STRUCTURAL_CLAY_PRODUCTS , score: 0.9063692019077821
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.906
AGRICULTURAL_CHEMICALS , score: 0.9194561579181846
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
POTTERY-RELATED_PRODUCTS , score: 0.958321784267248
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
ADHESIVES-SEALANTS , score: 0.8128699161654703
Skipping (good score) ADHESIVES-SEALANTS , score: 0.813
PUBLIC_WAREHOUSING-STORAGE , score: 0.997417116085584
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.997
SERVICES-MANAGEMENT_SERVICES , score: 0.8550109775486773
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.855
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343318371692121
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8646888632400646
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8905445386852163
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
MISCELLANEOUS_PUBLISHING , score: 0.8809455009545264
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.881
MOTOR_HOMES , score: 0.8441551692483088
Skipping (good score) MOTOR_HOMES , score: 0.844
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9549602545008375
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8381794931311918
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
RETAIL-NONSTORE_RETAILERS , score: 0.9671226220023446
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8918281409871752
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.892
PHARMACEUTICAL_PREPARATIONS , score: 0.9537382860995778
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9201978343776054
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7638660854265418
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9447246414856587
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175833191469265
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843970889845356
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.844
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036111378522855
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
AIR_COURIER_SERVICES , score: 0.816241250070408
Skipping (good score) AIR_COURIER_SERVICES , score: 0.816
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142159014820253
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947541369829352
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8102262659653982
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
MINERAL_ROYALTY_TRADERS , score: 0.8315439671011933
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990757521679658
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9470421969559969
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
TITLE_INSURANCE , score: 0.855985321832459
Skipping (good score) TITLE_INSURANCE , score: 0.856
PAPERBOARD_CONTAINERS-BOXES , score: 0.8709287132404372
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
GAS-OTHER_SERVICES_COMBINED , score: 0.8569593211682819
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8320901199487708
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
MALT_BEVERAGES , score: 0.9033210905277713
Skipping (good score) MALT_BEVERAGES , score: 0.903
PAPERBOARD_MILLS , score: 0.8777878226013789
Skipping (good score) PAPERBOARD_MILLS , score: 0.878
LIFE_INSURANCE , score: 0.9287269234165751
