run_core pid=27124 start=Sun 03 May 2026 07:10:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  07:10:07 up 70 days, 17:07,  1 user,  load average: 0.11, 1.42, 2.95
Start: 07:10:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 07:10:07 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   133d78d8..13a84132  main       -> origin/main
HEAD is now at 13a84132 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T21:11:11Z pid=27239 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T21:11:12Z pid=27239 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-02T21:13:17.469Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 121->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature bcfc34be-8154-524c-aac2-54b35c495b08: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e91a326b-8496-5b13-8657-6a5b0d52ac4c: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fa07a9a8-5094-55fe-88c1-7faf96f3ae71: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 63115e3c-f4ed-5228-bc29-35c5e6ffd7bf: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 48937a03-a627-50f9-86a7-0d67d85d67da: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 84af7126-466e-584f-b2de-ef80b0793129: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a0b58972-2356-57a6-866b-2a409ce38591: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c799bf59-1135-57a2-9758-c05cdde939f2: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8e82eb78-72d9-50f4-9191-3a740204da48: max=9007199254740991, total=9007199259889262. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2469e8ca-c047-5d6f-806d-eeaf2999b0ff: max=9007199254740991, total=9007199259889262. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6e92ee5d-a250-519f-a855-689478831105: max=9007199254740991, total=9007199259889260. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5594d09-be8f-59dc-910d-34345a3eb7e3: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a259f573-a87e-5a53-9f23-3adb2433dbcd: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 130ae743-bb02-50b5-9104-dc2046097003: max=9007199254740991, total=9007199259889258. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9c9d021c-89cc-5e2d-91cb-33672c498dbd: max=9007199254740991, total=9007199259889260. Clamping to ±9007199254740991.
Discovery b20c8615 analyze squashes time 1s 749ms found 0 candidates
Discovery b20c8615 accumulated candidate updates; continuing search while time remains.
Discovery b20c8615 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery b20c8615 analysis complete, total time 59s 456ms, starting cleanup...
Discovery b20c8615 performing cleanup...
Discovery b20c8615 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.64 MB across 4 files (.discovery/1e5a93b8-325b-5183-b79d-3c6db20c8615).

============================================================
Discovery Performance Summary b20c8615
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 18s 49ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 22s 669ms 0µs 0ns
  Records/sec: 176

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 9s 497ms
  Rust combined analysis: 25s 541ms
  Squash analysis: 1s 749ms
  Total analysis phase: 0d 0h 0m 36s 787ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 5
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 59s 457ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 12), preparing response...
[Worker] Returning discovery response (taskID: 12)...
Fine tuning increased fitness by 0.0000016573830525778988 to 0.9362847687394106 adjusted 2 weights, 1 bias 
Discovery b20c8615 cleanup complete.
[Neat] Discovery replay: no improvement found (evaluated: 0)
🗜️ [Score] Weight/bias magnitude overflow on creature unknown: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
[MemoryMonitor] Snapshot: heap=465 MB/507 MB rss=1919 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
🗜️ [Score] Weight/bias magnitude overflow on creature bc0c15b6-6475-5286-8d85-6be517495328: max=9007199254740991, total=9007199259937322. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d8a77332-8833-5a69-aecb-a539fd6cbaab: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4b27360c-ab0b-5e22-8c26-c2aa8438c974: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b7f4f48f-35bc-517c-a4dd-3e2563c2568b: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 391fce5f-2c6b-5bdc-8d7b-f35928a1eb14: max=9007199254740991, total=9007199259937322. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 62a6d6fe-d07a-570f-9a00-b4e764882cea: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2290c91e-6b28-5016-a941-480e4da0fec8: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 00569538-80cc-5784-9c85-e1457ab0c533: max=9007199254740991, total=9007199259937322. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8dc0b2a1-b504-54f9-9638-5a90e54f9c11: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5b1c37de-73c4-5c65-a453-878e850cb4a2: max=9007199254740991, total=9007199259937328. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c3b1d40e-90c3-58ef-acf6-5adb3469deff: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 872eef3d-9bb9-506e-a2af-bb35aa77cbc3: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fd6d4896-2059-5ae4-ac5b-59e7b099d30a: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f56b1d7b-72f6-5f88-aeb4-97749de6e8e0: max=9007199254740991, total=9007199259937322. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6b6dfb6b-1856-5f54-8fad-5248f5d0cdd0: max=9007199254740991, total=9007199259937322. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b1c3d09c-bb72-5d09-a11b-c6ca25b55a0d: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ce2ad85b-b306-535f-b105-e3f2a2ec0712: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d3c2c85d-c461-50d3-bd0a-c17fa40ec0bb: max=9007199254740991, total=9007199259937322. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c40438e8-162e-524d-b4f1-93090d023e58: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14e1ef90-e3fd-5210-8f5e-a4e4e5143a16: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 65f961f3-6b85-5b17-a09a-2892cdbd83ff: max=9007199254740991, total=9007199259889260. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 66b5154e-f7ee-589d-94d2-73a0e5f3bb59: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5dca1cec-9fdd-59f8-b81c-7e133b5c7230: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 581d1bc6-c3ab-5385-a58f-c4c6ec69606b: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eea12afa-ae18-59a9-b209-37b58b7ebea8: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7987ff7c-4a5a-5fac-b1c8-0d83f60bda5e: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fd4220bd-f7c1-5be1-8aeb-9bbf605ffd2d: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8ef29570-a27f-5a52-a1b3-2328cfef8d10: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 05c66b13-48dc-5e66-8d56-22ce5333de2d: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dff48a72-4a24-54bc-bd02-a4484b5be3ef: max=9007199254740991, total=9007199259889262. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3d4ecba0-1e83-5a63-a696-e189afe5f52d: max=9007199254740991, total=9007199259889262. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 560bffa1-b145-5b79-8e9a-92e68b9a82c6: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9411e3c7-896a-5c7f-8d09-5d4bdbb81a95: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b1f379f7-e4cf-5080-a883-139f99b127f7: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7b550b97-81e3-5500-80e8-4bd644dd7b62: max=9007199254740991, total=9007199259937322. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2c33df37-0789-54fe-bf24-bf693388fe83: max=9007199254740991, total=9007199259889258. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0d686265-a02a-5ff6-897c-140fd04d459a: max=9007199254740991, total=9007199259889260. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 11d1112f-faa3-58cf-bbc7-8312abd2d804: max=9007199254740991, total=9007199259889260. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 13)
Fine tuning increased fitness by 0.0000013741318276583314 to 0.9362861428712382 adjusted 2 weights, 1 bias 
Training e54f9c11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 13)...
✅ GPU acceleration enabled via Vulkan.
Discovery e54f9c11 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/8dc0b2a1-b504-54f9-9638-5a90e54f9c11).
Discovery e54f9c11 initialize time 1ms
🗜️ [Score] Weight/bias magnitude overflow on creature a9f01727-c13c-5da6-8307-b98cdf6278fe: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d167ee76-a1ea-527f-9546-d965f90d023d: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd6e8035-50e6-5f26-ab16-395db160fcac: max=9007199254740991, total=9007199259937318. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6ab0aed4-fb3c-55b5-a79c-7dc5100a7519: max=9007199254740991, total=9007199259936952. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0945983c-cd10-521d-8695-99500af57a95: max=9007199254740991, total=9007199259937332. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1fc501e4-c877-5027-860c-7f85395d555d: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 46bc7851-57f5-55a2-b933-15e577b44b11: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 11efb84d-be7e-5915-8c62-79f249f400d4: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1d2da397-e626-548e-b37a-9a5e0151fb6d: max=9007199254740991, total=9007199259937332. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 18bfc583-47c0-504c-a2ef-8d439bd9c76b: max=9007199254740991, total=9007199259937332. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 21b31f7c-5421-56fe-a180-a56ad9cc7ce1: max=9007199254740991, total=9007199259937332. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b8f13c35-cf00-5e34-a17b-0bfb617decd1: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9c895d0e-94c2-5926-adbd-bb86f551e701: max=9007199254740991, total=9007199259937334. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2ab7a87b-6f07-5d73-8c26-c6e2e4501969: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5d623e07-376c-539f-81fd-c8f2eccdd346: max=9007199254740991, total=9007199259937328. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d80849b5-3ba4-5083-8c3e-c5e08fa12f0d: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7c16ea65-f9f1-5a9a-b8b7-1cd1ba3bee69: max=9007199254740991, total=9007199259937326. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f0f9f058-b4b3-5709-9d89-80b2a1b5308c: max=9007199254740991, total=9007199259937328. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0f28ed02-92ce-5fe9-9338-727cf6e2288a: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 76461ff3-8619-50b6-bedd-d1d5ecdb4c7b: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 22dcae52-1423-53ba-a545-612072d4a045: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 41d5b1dc-e013-5988-8a6b-3ef6c5f9d181: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ac6b9dec-6b90-505e-9360-793f1df5bae8: max=9007199254740991, total=9007199259937166. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bcfc34be-8154-524c-aac2-54b35c495b08: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2bafcce4-d3dd-5ea2-97df-f9436ae022c8: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 06e5f68c-0041-533d-88dc-fae82a1e0be4: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 47b85e46-fb64-5436-9cf3-956206a80f89: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d53433e2-4c26-5086-ac06-4ef61eb3d432: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5c9a362d-b53e-51a6-b211-ee76df0ec1c5: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 072cf7d2-973e-5e5a-bcc6-02542d55dca5: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f96d0174-1d78-562f-a0c6-54491ac79699: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f9b48489-3c60-51c7-93f0-c302bcf3d218: max=9007199254740991, total=9007199259889258. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e20f07bf-f304-5d74-959a-56707f4ba647: max=9007199254740991, total=9007199259889266. Clamping to ±9007199254740991.
Discovery e54f9c11 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
🗜️ [Score] Weight/bias magnitude overflow on creature 076ca19f-a45d-5fbf-ad9a-8a317f363fa0: max=9007199254740991, total=9007199259937334. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 164fd7e6-ba57-58a4-a06c-2e3ad1266a8c: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0532f818-d497-5533-873c-fbc95c4137e9: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 02ea6107-c597-580c-9a39-5a2713e8d558: max=9007199254740991, total=9007199259937340. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9129ccaf-a2d1-5337-a484-a632e1ee9e91: max=9007199254740991, total=9007199259937332. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8dbbe7ce-6558-5ac6-b6fa-1fe775ba7026: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7ddf1280-8716-5e9b-afbf-8fa51278f122: max=9007199254740991, total=9007199259937328. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 049c679e-5fb9-5cf3-8af5-170d26f8e483: max=9007199254740991, total=9007199259937336. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 81f9288a-9e17-5b29-b0a7-5d1a4b735900: max=9007199254740991, total=9007199259937340. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 71f7de38-b04b-5075-bcad-7c65dbb7ea0d: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b0c8e2b0-2749-59cc-9268-2ac9e5c25c9f: max=9007199254740991, total=9007199259937332. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 66d86fd9-8ae1-5d0e-9583-70a4180eebfd: max=9007199254740991, total=9007199259937334. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1d7a3eec-490b-54bd-95b9-bf60728409ba: max=9007199254740991, total=9007199259937338. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ee31e08d-f568-5919-a565-822b724b033d: max=9007199254740991, total=9007199259937330. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3656c732-4001-57ef-a441-4f6cc4a7a5d1: max=9007199254740991, total=9007199259937336. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 70f438b8-05d3-5f37-89fc-ee5294111fac: max=9007199254740991, total=9007199259937166. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1a31660c-dc11-5c10-b4df-86ee11dd6785: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 13d29a7a-60ac-5df6-a6a5-12b17165052b: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c40438e8-162e-524d-b4f1-93090d023e58: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14e1ef90-e3fd-5210-8f5e-a4e4e5143a16: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 59cf1878-6bde-57b1-93ca-902b1cc9eb3b: max=9007199254740991, total=9007199259937320. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2b4f7bab-9ed2-5162-99e2-a48403c62de6: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7a60afd0-5f65-5673-b8dc-4be9e8a47f66: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 54622c13-c8e6-5e66-b2ff-4bf998f5e763: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b50387a4-4c9d-51bb-a061-9ffd6e7498b3: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a9644618-2ea8-5005-acae-3f1dfb808158: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a81b867a-5b58-5a5b-84e6-881f49b646a4: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 858c706f-74ce-5746-8122-a67101514899: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 07f58e50-c744-5ee3-8dc2-f1a82a8a1f37: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 21df2a6f-7981-59dd-9a18-116785725857: max=9007199254740991, total=9007199259889266. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 36468372-556b-5b79-a0f5-f010156498e5: max=9007199254740991, total=9007199259937340. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3fa03aa9-6c57-526e-a3ef-e1aeab3a65f1: max=9007199254740991, total=9007199259937324. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3aa82610-d7f2-562e-8bb3-e454300b2587: max=9007199254740991, total=9007199259889264. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 546ca722-5604-5a77-9fd3-7add9402a082: max=9007199254740991, total=9007199259889266. Clamping to ±9007199254740991.
