run_core pid=2236130 start=Sun 24 May 2026 02:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   38G  397G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  124K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=13 free_gb=397 decision=skip
Uptime:  02:50:09 up 91 days, 12:47,  1 user,  load average: 0.03, 1.17, 2.73
Start: 02:50:09@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 36330ba0 2026-05-22T21:48:02+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.0 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 3 days ago.
Option: easy
Starting Industry... Sun 24 May 2026 02:50:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   638ceab1..767cd6cc  main       -> origin/main
HEAD is now at 767cd6cc GRQ-10 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-23T16:51:30Z pid=2236301 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD add95a8 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (add95a8) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.60 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD fb793eb matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (fb793eb) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 46946bf matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (46946bf) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-23T16:53:02.855Z [INFO] [from-json-hook] [pid-2236761] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.0.29
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-23T16:53:37.583Z [INFO] [EvolveApp] [pid-2236761] [EvolveApp:industry] pre-iteration flush: symbol=INTEGRATED-FREIGHT-LOGISTICS, heap 107->21/127 MB, rss 340->339 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T17:59:58.956Z [INFO] [EvolveApp] [pid-2251126] [EvolveApp:location] pre-iteration flush: symbol=CANADA, heap 522->22/176 MB, rss 1522->1522 MB, external 28->28 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-23T17:59:58.969Z [INFO] [EvolveApp] [pid-2251126] [EvolveApp:location] pre-iteration flush: symbol=CANADA, heap 22->21/89 MB, rss 1522->1521 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T17:59:59.021Z [INFO] [EvolveApp] [pid-2251126] process CANADA lvl: 3
2026-05-23T17:59:59.127Z [INFO] [EvolveApp] [pid-2251126] loaded ../GRQ-portfolio/best/location/v1/CANADA.json
2026-05-23T18:00:00.948Z [INFO] [EvolveApp] [pid-2251126] 6 mutations, mutation rate 6.6%, elitism 6, mutation ALL, selection POWER
2026-05-23T18:00:00.948Z [INFO] [EvolveApp] [pid-2251126] Creature count: 50
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
Discovery d8b98d10 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2169, synapses=2839), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for d8b98d10
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training d8b98d10 scheduled
[neat-ai] running version 5.0.29
[neat-ai] running version 5.0.29
[neat-ai] running version 5.0.29
[neat-ai] running version 5.0.29
[neat-ai] running version 5.0.29
Training d8b98d10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[neat-ai] running version 5.0.29
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery d8b98d10 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/de47a25b-d752-5007-9d88-4b04d8b98d10).
Discovery d8b98d10 initialize time 1ms
[PreWarm] 19 new templates, 2 cached, 21 unique topologies (106ms)
[MemoryMonitor] Heap: 197 MB / 249 MB (79.0%) [WARNING]
[Timing] fitness=809ms breeding=3058ms breedingWorker=3058ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=106ms pipelineOverlap=112ms sort=0ms writeScores=6ms mutation=71ms deduplication=313ms speciation=6ms total=4642ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=4642ms nonFitness=3833ms gensPerHour=775.5 fast=busy9755ms/idle8813ms/depth50/wait4487ms heavy=busy0ms/idle9284ms/depth2/wait0ms scorer=4.5ms/scored50/creaturesPerSec61.8 corruptParentSkips=0
Generation 1 score 0.9513929419909049 (avg: 0.5962) error 0.04856746701082626 avg time 464ms
Set training/discovery clean up count to 2
Avg time per generation: 6533ms, max wait: 45 generations in 5 minutes
Discovery timeout set to 17 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/17) - In progress: d8b98d10
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery d8b98d10 drained promises after 10 batches
Discovery d8b98d10 drained promises after 10 batches
Discovery d8b98d10 drained promises after 10 batches
Discovery d8b98d10 scanning time 10s 494ms
[DiskSpace] Discovery directory usage at after recording: 132.69 MB across 6 files (.discovery/de47a25b-d752-5007-9d88-4b04d8b98d10).
Training d8b98d10 caused a higher error of 0.04856788060740348 from 0.04856746701082626
Discovery d8b98d10 recorded time 12s 967ms
Discovery d8b98d10 analysis timeout extended by 0.5m
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training d8b98d10 completed after 14s 729ms
Training d8b98d10 compacted
[PreWarm] 22 new templates, 1 cached, 23 unique topologies (68ms)
[Timing] fitness=784ms breeding=1837ms breedingWorker=1837ms mainThreadOverlap=23ms resultProcessing=23ms memoryEviction=1ms preWarm=68ms pipelineOverlap=98ms sort=0ms writeScores=7ms mutation=41ms deduplication=211ms speciation=7ms total=3172ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3172ms nonFitness=2388ms gensPerHour=1134.9 fast=busy5099ms/idle7589ms/depth34/wait2250ms heavy=busy1271ms/idle5073ms/depth1/wait0ms scorer=6.1ms/scored30/creaturesPerSec38.3 corruptParentSkips=0
Generation 2 score 0.9513929419909049 (avg: -6.5127) error 0.04856746701082626 avg time 1s 533ms
[Neat] Waiting for discovery to complete (2/17) - In progress: d8b98d10
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery d8b98d10] Weighted error x impact selection prioritised: -3 (weight 0.3170), -1 (weight 0.0483), 1303024425 (weight 0.0092), …
[Discovery d8b98d10] Wrote focus selection analysis to .discovery/de47a25b-d752-5007-9d88-4b04d8b98d10/focus-selection.json (48 candidates, 6 selected, 0 low-impact)
Discovery d8b98d10 selected 6 focus neurons in 6s 167ms
2026-05-23T18:00:28.574387Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.9s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.917 analysis_type="neuron"
2026-05-23T18:00:28.576710Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.9s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.915 analysis_type="synapse"
Discovery d8b98d10 rust combined analysis chunk 1/3 (2 neurons) in 25s 499ms [synapse=gpu neuron=gpu]
[Discovery d8b98d10] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery d8b98d10] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery d8b98d10] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery d8b98d10] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery d8b98d10] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery d8b98d10] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery d8b98d10] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery d8b98d10] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2166, withSamples=2166, targetRecords=4009)
[Discovery d8b98d10] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2168, withSamples=2168, targetRecords=4009)
[Discovery d8b98d10] Rust neuron analysis evaluated 4334 candidate(s) but none produced usable improvement statistics.
Discovery d8b98d10 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 17, harmful synapse removals: 0, synapse meta: found=55 returned=28, neuron meta: found=0 returned=0
Discovery d8b98d10 analyze squashes time 732ms found 0 candidates
Discovery d8b98d10 accumulated candidate updates; continuing search while time remains.
Discovery d8b98d10 analysis timeout reached after evaluating 6 neuron(s)
Discovery d8b98d10 analysis complete, total time 45s 369ms, starting cleanup...
Discovery d8b98d10 performing cleanup...
Discovery d8b98d10 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 66.63 MB across 4 files (.discovery/de47a25b-d752-5007-9d88-4b04d8b98d10).

============================================================
Discovery Performance Summary d8b98d10
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 10s 464ms
  Total record phase: 0d 0h 0m 12s 967ms 0µs 0ns
  Records/sec: 309

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 167ms
  Rust combined analysis: 25s 499ms
  Squash analysis: 732ms
  Total analysis phase: 0d 0h 0m 32s 400ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 17
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 45s 371ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for d8b98d10 after 48.2s
[MemoryMonitor] Snapshot: heap=115 MB/118 MB rss=2526 MB external=2 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Discovery d8b98d10 cleanup complete.
Trained d8b98d10 Score: 0.95106118845978, Error: 0.04856746701082626 -> 0.04889922054195109, 👿 -0.000332
Fine d8b98d10 Score: 0.9509670690882326, Error: 0.04856746701082626 -> 0.04899333991349853, 👿 -0.000426, Variant: overshot
Fine d8b98d10 Score: 0.9508195198873635, Error: 0.04856746701082626 -> 0.04914088911436767, 👿 -0.000573, Variant: undershot
Compact d8b98d10 Score: 0.9416872454388036, Error: 0.04856746701082626 -> 0.05827373356291393, 👿 -0.00971
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 24 new templates, 1 cached, 25 unique topologies (54ms)
[Timing] fitness=684ms breeding=2195ms breedingWorker=2195ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=54ms pipelineOverlap=60ms sort=0ms writeScores=6ms mutation=66ms deduplication=217ms speciation=6ms total=3380ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3380ms nonFitness=2696ms gensPerHour=1065.1 fast=busy6415ms/idle7105ms/depth36/wait2851ms heavy=busy3270ms/idle3490ms/depth0/wait0ms scorer=6.2ms/scored35/creaturesPerSec51.2 corruptParentSkips=0
Generation 3 score 0.9513929419909049 (avg: -94976.1659) error 0.04856746701082626 avg time 3s 245ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (72ms)
[MemoryMonitor] Heap: 323 MB / 360 MB (89.8%) [CRITICAL]
[Timing] fitness=615ms breeding=1764ms breedingWorker=1764ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=72ms pipelineOverlap=76ms sort=0ms writeScores=4ms mutation=126ms deduplication=217ms speciation=4ms total=2962ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2962ms nonFitness=2347ms gensPerHour=1215.4 fast=busy5102ms/idle6746ms/depth36/wait2268ms heavy=busy2569ms/idle3355ms/depth0/wait0ms scorer=5.9ms/scored32/creaturesPerSec52.0 corruptParentSkips=0
Generation 4 score 0.9513929419909049 (avg: -58407.1184) error 0.04856746701082626 avg time 296ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (74ms)
[Timing] fitness=765ms breeding=1773ms breedingWorker=1773ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=74ms pipelineOverlap=79ms sort=0ms writeScores=5ms mutation=0ms deduplication=227ms speciation=5ms total=2971ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2971ms nonFitness=2206ms gensPerHour=1211.7 fast=busy5148ms/idle6736ms/depth41/wait2323ms heavy=busy2517ms/idle3425ms/depth0/wait0ms scorer=5.8ms/scored41/creaturesPerSec53.6 corruptParentSkips=0
Generation 5 score 0.9513929419909049 (avg: 0.6906) error 0.04856746701082626 avg time 297ms
2026-05-23T18:01:01.217Z [INFO] [EvolveApp] [pid-2251126] Evolution result {"error":0.04856746701082626,"score":0.9513929419909049,"generation":5,"time":60249,"startScore":0.9513929419909049}
2026-05-23T18:01:01.316Z [INFO] [saveValidatedCreatureExport] [pid-2251126] [forward-only] saved file=../GRQ-location/v1/CANADA.json uuid=de47a25b-d752-5007-9d88-4b04d8b98d10
2026-05-23T18:01:01.342Z [INFO] [EvolveApp] [pid-2251126] [EvolveApp:location] pre-iteration flush: symbol=CANADA, heap 404->22/140 MB, rss 1617->1534 MB, external 25->25 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-23T18:01:01.348Z [INFO] [EvolveApp] [pid-2251126] Cleaned up .tmp/train
[location-loop] spawn child symbol=CAYMAN_ISLANDS (10/65)
2026-05-23T18:01:02.189Z [INFO] [from-json-hook] [pid-2251362] [from-json-hook] installed source=location-EvolveApp
[neat-ai] running version 5.0.29
2026-05-23T18:01:10.802Z [INFO] [EvolveApp] [pid-2251362] [EvolveApp:location] pre-iteration flush: symbol=CAYMAN_ISLANDS, heap 61->21/94 MB, rss 337->327 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T18:01:10.890Z [INFO] [EvolveApp] [pid-2251362] [EvolveApp:location] pre-iteration flush: symbol=CAYMAN_ISLANDS, heap 45->22/87 MB, rss 328->328 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T18:01:10.977Z [INFO] [EvolveApp] [pid-2251362] [EvolveApp:location] pre-iteration flush: symbol=CAYMAN_ISLANDS, heap 47->22/87 MB, rss 328->327 MB, external 1->1 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-23T18:01:11.051Z [INFO] [EvolveApp] [pid-2251362] CAYMAN_ISLANDS , score: 0.8717120249553721
2026-05-23T18:01:11.051Z [INFO] [EvolveApp] [pid-2251362] process (poor score) CAYMAN_ISLANDS , score: 0.8717120249553721 lvl: 2
2026-05-23T18:01:11.230Z [INFO] [EvolveApp] [pid-2251362] loaded ../GRQ-portfolio/best/location/v1/CAYMAN_ISLANDS.json
2026-05-23T18:01:12.993Z [INFO] [EvolveApp] [pid-2251362] 4 mutations, mutation rate 10.0%, elitism 8, mutation ALL, selection POWER
2026-05-23T18:01:12.993Z [INFO] [EvolveApp] [pid-2251362] Creature count: 50
DeDuplication of 1 creatures to 50 in 263ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
Discovery 04fd0452 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2294, synapses=7118), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 04fd0452
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 04fd0452 scheduled
[neat-ai] running version 5.0.29
[neat-ai] running version 5.0.29
[neat-ai] running version 5.0.29
[neat-ai] running version 5.0.29
[neat-ai] running version 5.0.29
Training 04fd0452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[neat-ai] running version 5.0.29
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 04fd0452 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/502588ba-8d30-5076-a8bd-e25204fd0452).
Discovery 04fd0452 initialize time 4ms
[PreWarm] 13 new templates, 3 cached, 16 unique topologies (122ms)
[MemoryMonitor] Heap: 271 MB / 313 MB (86.6%) [CRITICAL]
[Timing] fitness=789ms breeding=3280ms breedingWorker=3280ms mainThreadOverlap=1ms resultProcessing=1ms preWarm=122ms pipelineOverlap=136ms sort=0ms writeScores=13ms mutation=192ms deduplication=459ms speciation=13ms total=5758ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=5758ms nonFitness=4969ms gensPerHour=625.2 fast=busy10378ms/idle12654ms/depth50/wait4774ms heavy=busy0ms/idle11516ms/depth2/wait0ms scorer=7.2ms/scored50/creaturesPerSec63.4 corruptParentSkips=0
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (109ms)
[Timing] fitness=1491ms breeding=2795ms breedingWorker=2795ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=109ms pipelineOverlap=114ms sort=0ms writeScores=5ms mutation=0ms deduplication=422ms speciation=5ms total=6001ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=6001ms nonFitness=4510ms gensPerHour=599.9 fast=busy7338ms/idle16666ms/depth29/wait3163ms heavy=busy0ms/idle12002ms/depth2/wait0ms scorer=9.0ms/scored24/creaturesPerSec16.1 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
Discovery 04fd0452 drained promises after 10 batches
[PreWarm] 19 new templates, 1 cached, 20 unique topologies (98ms)
[MemoryMonitor] Heap: 298 MB / 353 MB (84.5%) [WARNING]
[Timing] fitness=1501ms breeding=3244ms breedingWorker=3244ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=98ms pipelineOverlap=105ms sort=0ms writeScores=7ms mutation=276ms deduplication=359ms speciation=7ms total=6858ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=6858ms nonFitness=5357ms gensPerHour=524.9 fast=busy8221ms/idle19211ms/depth30/wait3562ms heavy=busy0ms/idle13716ms/depth2/wait0ms scorer=9.3ms/scored25/creaturesPerSec16.7 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Discovery 04fd0452 drained promises after 10 batches
[PreWarm] 24 new templates, 0 cached, 24 unique topologies (115ms)
[Timing] fitness=1687ms breeding=4353ms breedingWorker=4353ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=115ms pipelineOverlap=125ms sort=0ms writeScores=10ms mutation=250ms deduplication=401ms speciation=10ms total=7563ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=7563ms nonFitness=5876ms gensPerHour=476.0 fast=busy12024ms/idle18228ms/depth34/wait5305ms heavy=busy0ms/idle15126ms/depth2/wait0ms scorer=12.8ms/scored29/creaturesPerSec17.2 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (250ms)
[Timing] fitness=1660ms breeding=4808ms breedingWorker=4808ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=250ms pipelineOverlap=258ms sort=1ms writeScores=8ms mutation=345ms deduplication=727ms speciation=8ms total=8517ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=8517ms nonFitness=6857ms gensPerHour=422.7 fast=busy12633ms/idle21435ms/depth34/wait5573ms heavy=busy0ms/idle17034ms/depth2/wait0ms scorer=14.7ms/scored29/creaturesPerSec17.5 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 04fd0452 drained promises after 10 batches
Discovery 04fd0452 scanning time 34s 662ms
[DiskSpace] Discovery directory usage at after recording: 144.11 MB across 7 files (.discovery/502588ba-8d30-5076-a8bd-e25204fd0452).
Discovery 04fd0452 recorded time 39s 44ms
Discovery 04fd0452 analysis timeout extended by 0.5m
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (186ms)
[MemoryMonitor] Snapshot: heap=504 MB/553 MB rss=2428 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=2467ms breeding=4552ms breedingWorker=4552ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=186ms pipelineOverlap=196ms sort=0ms writeScores=10ms mutation=682ms deduplication=690ms speciation=10ms total=9268ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=9268ms nonFitness=6801ms gensPerHour=388.4 fast=busy12470ms/idle24602ms/depth37/wait5561ms heavy=busy0ms/idle18536ms/depth2/wait0ms scorer=21.9ms/scored37/creaturesPerSec15.0 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (156ms)
[Timing] fitness=2246ms breeding=4417ms breedingWorker=4417ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=156ms pipelineOverlap=168ms sort=0ms writeScores=12ms mutation=481ms deduplication=431ms speciation=12ms total=8434ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=8434ms nonFitness=6188ms gensPerHour=426.8 fast=busy12016ms/idle21720ms/depth41/wait5422ms heavy=busy0ms/idle16868ms/depth2/wait0ms scorer=23.7ms/scored41/creaturesPerSec18.3 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Discovery 04fd0452] Weighted error x impact selection prioritised: -3 (weight 27.6076), 804127592 (weight 0.0000), 1303892254 (weight 0.0000), …
[Discovery 04fd0452] Wrote focus selection analysis to .discovery/502588ba-8d30-5076-a8bd-e25204fd0452/focus-selection.json (33 candidates, 6 selected, 2 low-impact)
