run_core pid=291559 start=Sun 03 May 2026 23:45:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:45:07 up 71 days,  9:42,  1 user,  load average: 0.16, 1.64, 2.94
Start: 23:45:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 26903387 2026-05-03T10:57:57+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 23:45:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   939e48a1..8437d154  main       -> origin/main
HEAD is now at 8437d154 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 400e1fe matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (400e1fe) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.34 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-03T13:48:16.027Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 107->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature 65aa6f53-757e-5def-a9d7-fed627befc39: max=9007199254740991, total=9007199255547398. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 543f39e4-fa51-5c8b-bc4a-dc4dde6998dd: max=9007199254740991, total=9007199255547394. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1cd5f745-890e-5089-a050-0bd994f8822e: max=9007199254740991, total=9007199255547418. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 339c3c7a-4a05-56f7-a509-aaaefc96aebf: max=9007199254740991, total=9007199255547410. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3f19b357-858f-5e47-90f5-4ece966f0cd9: max=9007199254740991, total=9007199255547414. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e00dab6f-cfea-5fb9-ada4-ea8fcc73bf8c: max=9007199254740991, total=9007199255547390. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f46568e7-c7c1-5ef7-88dc-15f342a7d269: max=9007199254740991, total=9007199255547442. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 673ae12b-29c7-5e95-ae23-b8ac2cc49a9d: max=9007199254740991, total=9007199255547382. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ae3a37f5-a0d2-569c-a9ed-1e8cd2361173: max=9007199254740991, total=9007199255547406. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e2a4a37d-a1f6-50a3-8bb0-341dd15adfa2: max=9007199254740991, total=9007199255547398. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c73c91e2-5c80-570a-8b0b-efe0d13d7897: max=9007199254740991, total=9007199255547430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ce4a95ba-5b12-597e-966c-5068ae682293: max=9007199254740991, total=9007199255547398. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 81e98904-d883-514e-988f-3216879833c8: max=9007199254740991, total=9007199255547442. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b29abcd2-2b46-54a0-b23a-951cabe41bdf: max=9007199254740991, total=9007199255546646. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 12e25b95-8858-5a04-b8cd-6c105d8e286d: max=9007199254740991, total=9007199255547410. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 81fad13c-070a-52c6-980e-5056ffbeb7e0: max=9007199254740991, total=9007199255547410. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 39542773-3f3a-5c6d-9155-6654bb6153c1: max=9007199254740991, total=9007199255547430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 597f004a-fdd8-54a7-aeb0-1666534eee39: max=9007199254740991, total=9007199255547262. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 79037488-de53-50d9-a4bf-dfdb61d65bdd: max=9007199254740991, total=9007199255547386. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cf1ea13d-a783-529e-be1f-6bdfc65918ce: max=9007199254740991, total=9007199255448606. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8710ea0c-e393-55aa-a52d-4506fc809eb1: max=9007199254740991, total=9007199255448766. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature aa364196-6dd4-53cb-b7b2-0cdcd494a166: max=9007199254740991, total=9007199255547254. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4544441a-e41a-5329-a06d-b12433c21492: max=9007199254740991, total=9007199255547402. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2e1e4cb4-da46-56e6-98d9-9cfa8b487c23: max=9007199254740991, total=9007199255547206. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bf8b8d13-8a9a-55f4-9265-05e0602cdfed: max=9007199254740991, total=9007199255545762. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f5089e2c-ec2d-5034-be98-022cbf7bbb6f: max=9007199254740991, total=9007199255545760. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8f7d10dc-dde7-54ef-8c00-13d7d45d4b8b: max=9007199254740991, total=9007199255545756. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 374d54bf-63d9-5e5e-9b37-f83c446a6e8d: max=9007199254740991, total=9007199255545742. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 95078ee4-896f-5bfa-a5e8-03d1c146d66f: max=9007199254740991, total=9007199255545752. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9f00864b-0869-5083-8e24-dad45fcb18a6: max=9007199254740991, total=9007199255448614. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ef1963b6-5070-5536-af4c-b2c50464c3d6: max=9007199254740991, total=9007199255545690. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dcaec343-8b70-5c3d-8296-b4332e73e3ac: max=9007199254740991, total=9007199255447116. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature acb8452c-1e91-5494-8dae-0a7bc5c05a23: max=9007199254740991, total=9007199255547450. Clamping to ±9007199254740991.
Fine tuning increased fitness by 0.000009979664282289136 to 0.9112073971369525 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
🗜️ [Score] Weight/bias magnitude overflow on creature a7b9beed-1a4b-5688-b176-09af8779d939: max=9007199254740991, total=9007199255547470. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3eaca8d7-e436-5ba7-ae13-62051e4a4c2d: max=9007199254740991, total=9007199255547418. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ed76a3c7-45d5-5e63-87ca-c0af8a0061a7: max=9007199254740991, total=9007199255547418. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fdbd0b30-cfbb-55d4-b24a-666b51767388: max=9007199254740991, total=9007199255547442. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 36cb5f83-c161-5298-a37f-4513b5dca57b: max=9007199254740991, total=9007199255547434. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4d4fe736-9209-5308-8cee-e986050f834c: max=9007199254740991, total=9007199255547450. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9131dd74-3c8d-54fc-9ba9-0a39a7a171ca: max=9007199254740991, total=9007199255547422. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 46527698-babe-5ea5-8fc0-d50828deb959: max=9007199254740991, total=9007199255547434. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c614554d-5e59-53be-ada7-71fe6586cd80: max=9007199254740991, total=9007199255547430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a2fa4e41-5143-5ec6-8305-1e44cab6b137: max=9007199254740991, total=9007199255547426. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 58638ce6-e80b-5338-b124-36e3065334f9: max=9007199254740991, total=9007199255547446. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8ce6bffe-6cda-511e-a31b-159ac6b07c03: max=9007199254740991, total=9007199255547474. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f3aea5c0-76d3-54df-b6bd-7bd985d733d4: max=9007199254740991, total=9007199255547466. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6acc8d50-76a8-5505-a251-7c41faf2f6fc: max=9007199254740991, total=9007199255547438. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 79c1c349-8229-537e-8187-e695c460b13b: max=9007199254740991, total=9007199255547438. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 08b7a6d9-caa5-5a51-a319-734b5d21547c: max=9007199254740991, total=9007199255547462. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature be9aff3b-818a-54bb-a9f9-b62e457309a2: max=9007199254740991, total=9007199255547446. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cbc5fe61-e279-59da-b699-81569842b395: max=9007199254740991, total=9007199255547566. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fcf03d91-4952-54d0-a011-f9561dc92731: max=9007199254740991, total=9007199255547538. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d2207ced-e926-54fb-9f90-c92119e4c27e: max=9007199254740991, total=9007199255547390. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8a1ab982-aaa4-5820-84df-40e49e97aecc: max=9007199254740991, total=9007199255547422. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 195a0d4f-b7c4-5892-a6a1-783121d428f3: max=9007199254740991, total=9007199255547410. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7507be67-5372-5988-ae1f-385104f374f5: max=9007199254740991, total=9007199255547394. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5bdef11d-6271-5cda-916b-81235fd6ebb4: max=9007199254740991, total=9007199255547430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e5b0d5c-0d1c-5190-bf43-f030b2b36244: max=9007199254740991, total=9007199255547410. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature afa257be-d2d4-51a8-b3c0-39efa9ccab6a: max=9007199254740991, total=9007199255547242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ab586aa1-b5b3-5d22-9659-50fd1ebaf228: max=9007199254740991, total=9007199255448610. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 30d2b2d1-283f-5e8d-ad5d-d39835d117ce: max=9007199254740991, total=9007199255448610. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8828b46c-3617-50e5-a940-926cc139a970: max=9007199254740991, total=9007199255547210. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ae4a67be-91e5-5896-9dc7-281ec45f638c: max=9007199254740991, total=9007199255547414. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cf573fbe-ec44-59c5-bf38-0eff313b4b96: max=9007199254740991, total=9007199255547340. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 907cf3e5-1a5d-5ad7-85db-0f6aae34bbb7: max=9007199254740991, total=9007199255545740. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b92f1096-db1d-56f6-a61a-21d5954256e9: max=9007199254740991, total=9007199255545756. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 253531c5-1440-5721-85ff-1c83424cc22f: max=9007199254740991, total=9007199255447108. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 83406860-6e0d-583c-bfd7-4062b01f8c52: max=9007199254740991, total=9007199255447128. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e1f96fb4-44cd-5f68-a03c-58dc2b6c4a67: max=9007199254740991, total=9007199255545744. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eeba64b3-e425-5d56-8c47-857cbd80c940: max=9007199254740991, total=9007199255545752. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4f6c5eed-79f3-51db-be0b-8d0b0c91b0db: max=9007199254740991, total=9007199255545748. Clamping to ±9007199254740991.
Fine tuning increased fitness by 0.0000027392278476590093 to 0.9112101363648002 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
🗜️ [Score] Weight/bias magnitude overflow on creature a04edfd5-c994-58d9-bee1-430220a60607: max=9007199254740991, total=9007199255547502. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature abe3b622-495f-5637-b337-913ac9f3d9fa: max=9007199254740991, total=9007199255547490. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f4884b0d-5a74-574f-96ee-1c46be99d234: max=9007199254740991, total=9007199255547550. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5335b55-1c28-5fa8-82f7-ffb4304ae3d5: max=9007199254740991, total=9007199255547566. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a1f12e26-7129-5e55-950e-77964d6fc54a: max=9007199254740991, total=9007199255547498. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f2d88b1d-2738-521a-b9a7-4d28693af107: max=9007199254740991, total=9007199255547550. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cb35ad92-3b71-58f7-8eda-579bea9004a3: max=9007199254740991, total=9007199255547514. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 40217876-67b3-529d-8861-7cc8a3b2335f: max=9007199254740991, total=9007199255547514. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 61615ec3-b688-5bb4-bf9c-e14249523847: max=9007199254740991, total=9007199255547526. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 797f131a-195b-558f-ad5a-21ef0c950665: max=9007199254740991, total=9007199255547470. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 96c1804c-37e9-5fec-87c3-fc0a74cd5b61: max=9007199254740991, total=9007199255547554. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e5770c50-8618-524e-b68c-cedb6698afc2: max=9007199254740991, total=9007199255547522. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 60f9851c-024f-5372-9ac1-1b9e18cf5714: max=9007199254740991, total=9007199255547526. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 02da6bc3-6677-54ce-9acf-0f6bb3d8a334: max=9007199254740991, total=9007199255547470. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c98383e3-6f5b-5631-b3f7-7b0010ef44f0: max=9007199254740991, total=9007199255547566. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 25a5326c-efde-56fe-ade7-73281e478221: max=9007199254740991, total=9007199255547522. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 76593e2c-6081-5bba-980e-709a634e096a: max=9007199254740991, total=9007199255547526. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2b7030a6-c21e-571e-a817-1f27882c7932: max=9007199254740991, total=9007199255547698. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0f6b4717-98cd-56e0-81aa-ed57a975341d: max=9007199254740991, total=9007199255547514. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 65ed66a8-2d1c-5030-b015-c153e8e43dc2: max=9007199254740991, total=9007199255547466. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 713ddd7f-fa96-5d71-a720-7e114a93fcb4: max=9007199254740991, total=9007199255547438. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8a0db8a5-7c27-5f07-8e93-d8a3f0b0a2f9: max=9007199254740991, total=9007199255547502. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d6abb95b-1e91-5eb6-8804-ea2553a5fb5b: max=9007199254740991, total=9007199255547526. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b48ea674-8ae1-57f0-8e3f-06d1e7da9bf0: max=9007199254740991, total=9007199255547490. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e8f4cd76-bf73-5b5a-9787-f8483f8cd7f2: max=9007199254740991, total=9007199255448598. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature da5c039a-602d-509d-84fa-433b66d1b0f1: max=9007199254740991, total=9007199255448606. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e80b97f7-d2d6-5043-bbac-501623006cad: max=9007199254740991, total=9007199255448842. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c4404ae1-d1e1-587d-b169-7a11b9f17847: max=9007199254740991, total=9007199255547258. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 57941c60-cefb-5514-b65a-6db25ab8e9bc: max=9007199254740991, total=9007199255448610. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e36cd266-e52c-514d-9b64-fe8362094af4: max=9007199254740991, total=9007199255547410. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f8b93cb8-02b3-5ac7-9043-f8effedc4c08: max=9007199254740991, total=9007199255547482. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2f19a502-4009-553f-b72c-8a6a1b1daddb: max=9007199254740991, total=9007199255545744. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0a01aaeb-241f-53a3-86f9-358b55cdbd9d: max=9007199254740991, total=9007199255547458. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b23eeca3-3354-5c06-ab3d-c8e7588d1623: max=9007199254740991, total=9007199255448794. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dcaec343-8b70-5c3d-8296-b4332e73e3ac: max=9007199254740991, total=9007199255447116. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3f0a4173-991b-595e-86b6-6794c0c381a5: max=9007199254740991, total=9007199255547502. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fdbfcd3b-529f-5a40-8fdd-750144be1f02: max=9007199254740991, total=9007199255447108. Clamping to ±9007199254740991.
Fine tuning increased fitness by 0.00000561284948985552 to 0.91121574921429 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 3e9b7872 rust combined analysis chunk 1/3 (2 neurons) in 24s 701ms [synapse=gpu neuron=gpu]
Discovery 3e9b7872 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 8, harmful synapse removals: 0, synapse meta: found=153 returned=33, neuron meta: found=0 returned=0
[Discovery 3e9b7872] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 3e9b7872] Focus selection summary unavailable for synapse analysis (focus=-1, -3)
[Discovery 3e9b7872] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 3e9b7872] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 3e9b7872] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 3e9b7872] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, -3
[Discovery 3e9b7872] Focus selection summary unavailable for neuron analysis (focus=-1, -3)
[Discovery 3e9b7872] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2190, withSamples=2190, targetRecords=4001)
[Discovery 3e9b7872] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2188, withSamples=2188, targetRecords=4001)
[Discovery 3e9b7872] Rust neuron analysis evaluated 4378 candidate(s) but none produced usable improvement statistics.
[MemoryMonitor] Snapshot: heap=514 MB/559 MB rss=2860 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Discovery 3e9b7872 analyze squashes time 1s 771ms found 0 candidates
Discovery 3e9b7872 accumulated candidate updates; continuing search while time remains.
Discovery 3e9b7872 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 3e9b7872 analysis complete, total time 1m 5s 311ms, starting cleanup...
Discovery 3e9b7872 performing cleanup...
Discovery 3e9b7872 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.77 MB across 4 files (.discovery/07819840-5901-586d-b0e3-ec373e9b7872).

============================================================
Discovery Performance Summary 3e9b7872
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 6ms
  File processing: 20s 736ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 28s 161ms 0µs 0ns
  Records/sec: 142

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 10s 673ms
  Rust combined analysis: 24s 701ms
  Squash analysis: 1s 771ms
  Total analysis phase: 0d 0h 0m 37s 148ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 8
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 5s 314ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 13), preparing response...
[Worker] Returning discovery response (taskID: 13)...
Discovery 3e9b7872 cleanup complete.
🗜️ [Score] Weight/bias magnitude overflow on creature ed2e076b-2bf8-5c64-9e7c-9ca330e796ba: max=9007199254740991, total=9007199255547678. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a60883df-6c18-5220-92c4-aa05a4dbb323: max=9007199254740991, total=9007199255547598. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 760ef6e6-b0fe-5cd0-967e-564a84ddbfe6: max=9007199254740991, total=9007199255547590. Clamping to ±9007199254740991.
