run_core pid=1744823 start=Thu 07 May 2026 18:30:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:30:07 up 75 days,  4:27,  1 user,  load average: 0.06, 1.53, 2.98
Start: 18:30:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4ce78b40 2026-05-07T06:47:39+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-157415.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: easy
Starting Industry... Thu 07 May 2026 18:30:08 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD a2c1098 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (a2c1098) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T08:31:14Z pid=1744956 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T08:31:14Z pid=1744956 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at e82a5f7 chore: upgrade Cargo.toml dependencies to latest compatible versions (#75)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-07T08:33:19.112Z [INFO] [EvolveApp] [pid-1745411] [EvolveApp:industry] pre-iteration flush: symbol=INFORMATION-TECHNOLOGY-SERVICES, heap 135->20/144 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature 68728e8e-7465-520a-ac76-44c8934fe704: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 245368f9-19bd-5ef9-842c-1c5217a8ae0b: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature aff841d7-2b52-52e3-96d5-b6d1a14b111d: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 93b88f9e-5567-57bb-ae96-ac2acb58a419: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dc1c6e1c-9cde-52e2-bea1-dfbd797a75e5: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e0a599c3-1efd-5af2-9ff2-94fa9e4138cb: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c511abc5-b24a-5801-8f92-36835630f3b2: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e0c14f72-97bf-5b82-ad13-7cd49d39c19c: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b57d306e-5c70-5e51-9902-a34a01365a30: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature de31380d-0e43-5aa8-aaab-6406b669f58d: max=9007199254740991, total=9007199255570058. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8aa7fcf0-d7c0-5f2b-b282-e87699ae222c: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature df758c69-da3a-59b7-bdd0-0ce230735e5d: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bc0dfff2-43aa-591f-8d53-e2ae73f797ba: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9e730d61-3f90-5d3e-acb1-043866f1723f: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5f59a0fa-9511-542b-a0c1-d5eed1eec3da: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ca4f0564-2cc0-57e2-b5d5-c955b029b282: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 788c1f3d-0e55-578e-9a2d-4724c1734403: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b8a0048b-21fe-5275-b35f-1a8a40d74a4c: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c485a4d1-96da-5a7a-815e-6d6b2939c4fb: max=9007199254740991, total=9007199255567926. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d65ee1bf-1236-5925-8ea1-e73963003e74: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6887f191-9682-55f2-acb1-3afb135637f3: max=9007199254740991, total=9007199255567936. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 16161226-bcf9-5ce5-81ee-c3d7047d047d: max=9007199254740991, total=9007199255561688. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c87838e9-3032-5d38-9538-b2a51c2f1275: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 81073021-bfd7-56be-8ae7-00d4fe82142c: max=9007199254740991, total=9007199255567930. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 19f4de63-6add-5f30-be4f-f7dd5c45e867: max=9007199254740991, total=9007199255567930. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fca0eabc-9986-53b6-adde-7fc8e372c76c: max=9007199254740991, total=9007199255570058. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6002968a-9150-55e2-b3cb-06e258303f9f: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 628df3c4-41ef-5933-b00f-005f6af05112: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e46d36cb-c175-5b2c-84bd-75d1827adf8e: max=9007199254740991, total=9007199255570048. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0586bc60-11d8-5425-8187-2980df23a911: max=9007199254740991, total=9007199255570052. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8b21fe8a-0ef9-5bac-9662-ce8de499b6f1: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c4b6aed5-c458-5793-ad9d-841cb3604083: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 64af8095-39d8-5e4d-ae39-d39d55bca4ac: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2454fb91-60dc-57ff-9e65-36f356b34946: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 431f9724-92f8-5750-8033-d126ef90f0d4: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d8d128e7-9f5b-53db-b5f6-ea3c84f08ba6: max=9007199254740991, total=9007199255471402. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2b499a77-48bc-505f-a03e-e988c4e7dc6d: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a8c63e3e-a77f-5990-a660-0fb43308884a: max=9007199254740991, total=9007199255471402. Clamping to ±9007199254740991.
2026-05-07T08:49:40.435254Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 8.8s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=8.769 analysis_type="neuron"
2026-05-07T08:49:40.438379Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 8.8s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=8.766 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training e1a22183 caused a higher error of 0.08520658238945639 from 0.08504035252134094
Training e1a22183 caused a higher error of 0.08520658238945639 from 0.08504035252134094 and no tuning
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 91637b1c-ed8d-5cc5-b042-248203d8e05c: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d1665a0c-b858-5318-9b43-d77847591b01: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 563df25e-46ee-51b0-9500-680e6426e67f: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3ec917bb-d0a3-5d77-9100-d37fab142022: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 291b01d7-d205-5f61-b85a-c59d3e7a2341: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2105a871-db6e-544b-85ea-314851167a2c: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4f7eda9b-164b-5a3b-958d-10fdce41cdd2: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 64e834ab-eb6c-5afa-a541-9c14c7ae3749: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fe32463b-521d-5918-926e-e5afdfa1b22c: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 61e4c4c7-21b8-59f5-adf8-02c0418351c3: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5bfb5302-2920-5a6e-9e1a-e9a7b04e7bd7: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14ee6a03-74ef-510e-b1d3-997fca3a22bf: max=9007199254740991, total=9007199255570058. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ae850487-6bec-5d7c-b762-76ba65c5b554: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6b3777e9-d0df-5efb-a912-551544abfa3f: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 824ceaad-a2eb-5940-8603-3d5932198874: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 275bb8bc-7130-56ff-af4e-89f9e0fc33dc: max=9007199254740991, total=9007199255569990. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4b7a6521-1155-5017-96e7-4f1b0bc7f058: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 17445775-9bec-557c-a932-f77b841293b0: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 54509413-b61a-5c80-9735-97a9bc655ecf: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e16c1d19-8e98-501f-a64c-01e477370a9e: max=9007199254740991, total=9007199255567926. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f4131df3-c62d-5782-8b4b-ec301e90b230: max=9007199254740991, total=9007199255567926. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2624614a-c1bc-5f84-a87e-fe13c07b1a03: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4aded3cd-6699-5daf-b506-dfdbf3dd0244: max=9007199254740991, total=9007199255567936. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d654c186-0044-5b5e-bdbf-00ca68ab766a: max=9007199254740991, total=9007199255567930. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 48a2a239-90d7-52fc-894d-b5c606bb81e6: max=9007199254740991, total=9007199255567930. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c4931892-d8f2-525c-b316-5af67bedbab5: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4bf83a39-7519-5d14-ac56-bbd769dd2154: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5eb19561-351b-5bd5-a52e-d96521f6b390: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8f8b1a78-c45f-52e2-bc7f-1a539607fa0c: max=9007199254740991, total=9007199255570052. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4ca20688-1fa1-5a37-b07d-b25da896c2a9: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 27745c4a-4458-542f-b43e-d0676bcfb98c: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 61864501-5cfa-56f6-9b21-a31a53bf3cbe: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 335d254d-b1f9-5920-93d0-ad086be0acf6: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a3426b29-61f6-5c85-bf8c-1b4b4d7328a7: max=9007199254740991, total=9007199255483908. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature aab4403e-4947-5757-b460-adba65246f43: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 03df42ca-ac90-5e6c-bc6a-17d46eca020a: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature edf184d6-8d9a-51b2-a811-233ecd48b844: max=9007199254740991, total=9007199255471402. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ed32460b-7663-51e9-8911-25c9640bfd50: max=9007199254740991, total=9007199255471402. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6040e4c0-4658-5ead-96e3-b660a85bc4f8: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2a705207-cc00-5ddc-9367-9ae2938766b3: max=9007199254740991, total=9007199255471406. Clamping to ±9007199254740991.
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c07b1a03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=430 MB/467 MB rss=3578 MB external=24 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature f52f2af8-f6fd-519a-b63d-c749880249ca: max=9007199254740991, total=9007199255569646. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2b30bbb2-eae8-5857-86f3-9ccd9a160315: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 82c6cd9f-787e-530d-93f9-b041a7e0ffa8: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 92699eef-ea8d-5fa0-841e-806b22a378ab: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7cf8020c-d328-5e8a-8bf1-bacecc8d3631: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ce0443ae-bedf-5898-89da-04d78326d232: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fae4d58a-dbb1-536a-95be-79ef6bea6457: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2939c329-a549-571f-9152-e19ffb57dcd6: max=9007199254740991, total=9007199255570066. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d7b340ee-9480-5374-b98f-8b228de3e876: max=9007199254740991, total=9007199255570066. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a48e8d26-029c-5396-948c-3de4d5748384: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d65eaa83-ea49-5dc8-8ed7-289f4ae99059: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5a6681cd-ab31-5bc1-989a-d710506c02bf: max=9007199254740991, total=9007199255570058. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 21c10d27-d309-5f4c-821b-e92119f72bce: max=9007199254740991, total=9007199255570058. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c2f0e2d8-5e44-5e9c-a5bb-2c52770c115b: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 58cf9a11-fddc-5e7c-a367-a4037e8e27dd: max=9007199254740991, total=9007199255483908. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6c9e6cad-5651-593c-a89d-2e66bdd57c4e: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 07b70a21-adfc-503e-b591-224aca543f9f: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature eb4330c4-14bf-5abc-8edc-493a1874525e: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 149dffe6-9e86-5d95-a8ac-08a0c3e931a0: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 348172fc-7312-57d0-8ba7-40f753964a23: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ad283ccc-af7a-5b2d-b0ad-85888578245e: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2d42ebcf-00be-54f0-ba89-15ff4c2bebbe: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d2fd0a40-1671-5713-a6f0-5588db7a7987: max=9007199254740991, total=9007199255567926. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6acfad4b-5082-5a46-8dfa-c24cda24434f: max=9007199254740991, total=9007199255567938. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9cdd69b4-fc0c-5fc6-a8a4-f1904355ff44: max=9007199254740991, total=9007199255567930. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a5756679-9234-5fc3-9a99-285b9890a418: max=9007199254740991, total=9007199255567926. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature be544591-acc7-5578-b67a-34e06ae8a9ea: max=9007199254740991, total=9007199255567930. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 906786ea-c89c-517a-a152-66e9ec14e1e1: max=9007199254740991, total=9007199255567886. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 773e8135-0ae0-5ba1-b72e-0dad189ac620: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e587ca15-9a68-5f80-9880-f7df8a3757e2: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 85bba211-3f25-517c-9e84-314012756b3e: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b7c11b86-55cd-56d4-aafa-669af4c6b43b: max=9007199254740991, total=9007199255570062. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3800e7a9-e7c9-5d29-9aea-2565eff090a4: max=9007199254740991, total=9007199255570046. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5987fbae-64e5-5e78-a9eb-4d37b883a152: max=9007199254740991, total=9007199255570042. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature db6de531-2a49-5734-b4b1-52c9a1b4fda0: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 91edf779-054a-5c14-8872-cf2ec6b30d71: max=9007199254740991, total=9007199255570054. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd154df2-ef0c-5b1c-a76c-7d8e44e2454c: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 518f437f-3177-5405-9aa0-62ba72788e3f: max=9007199254740991, total=9007199255570050. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4d3be421-0b28-54c5-a874-24b09b217659: max=9007199254740991, total=9007199255471402. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ffeeb1ee-705c-5840-b0ff-4b62351c2f46: max=9007199254740991, total=9007199255471406. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5b4558dd-8ec5-5d88-931a-2fc826d18fe6: max=9007199254740991, total=9007199255471406. Clamping to ±9007199254740991.
Fine tuning increased fitness by 0.00001737230460940875 to 0.914949593326221 adjusted 4 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery d6665b6c rust combined analysis chunk 1/3 (2 neurons) in 21s 520ms [synapse=gpu neuron=gpu]
[Discovery d6665b6c] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery d6665b6c] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery d6665b6c] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery d6665b6c] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery d6665b6c] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery d6665b6c] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery d6665b6c] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery d6665b6c] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2188, withSamples=2188, targetRecords=4009)
