run_core pid=3755236 start=Thu 14 May 2026 18:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   45G  390G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:35:07 up 82 days,  4:32,  1 user,  load average: 0.45, 2.60, 3.45
Start: 18:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 628431f9 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-2406548.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: easy
Starting Industry... Thu 14 May 2026 18:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   7bcde455..a60022b9  main       -> origin/main
HEAD is now at a60022b9 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.12s
[stage] start: evolve
2026-05-14T08:37:54.803Z [INFO] [from-json-hook] [pid-3755876] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-14T08:38:28.254Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 124->20/127 MB, rss 345->342 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Discovery 01e4cde4 drained promises after 10 batches
[PreWarm] 32 new templates, 2 cached, 34 unique topologies (174ms)
[Timing] fitness=1652ms breeding=4121ms breedingWorker=4121ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=174ms pipelineOverlap=183ms sort=0ms writeScores=9ms mutation=65ms deduplication=501ms speciation=9ms total=7154ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=7154ms nonFitness=5502ms gensPerHour=503.2 fast=busy11382ms/idle17234ms/depth35/wait5041ms heavy=busy0ms/idle14308ms/depth2/wait0ms scorer=12.4ms/scored30/creaturesPerSec18.2 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 01e4cde4 drained promises after 10 batches
[PreWarm] 34 new templates, 2 cached, 36 unique topologies (138ms)
[Timing] fitness=2227ms breeding=3366ms breedingWorker=3366ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=138ms pipelineOverlap=145ms sort=0ms writeScores=7ms mutation=43ms deduplication=431ms speciation=7ms total=6507ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=6507ms nonFitness=4280ms gensPerHour=553.3 fast=busy10009ms/idle16019ms/depth41/wait4516ms heavy=busy0ms/idle13014ms/depth2/wait0ms scorer=10.2ms/scored41/creaturesPerSec18.4 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Discovery 01e4cde4 scanning time 25s 815ms
[DiskSpace] Discovery directory usage at after recording: 133.38 MB across 7 files (.discovery/db5ebf38-897e-5fa2-a0ba-849c01e4cde4).
Discovery 01e4cde4 recorded time 31s 755ms
[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery 01e4cde4 analysis aborted: heap CRITICAL at extension boundary
[Neat] Discovery completed for 01e4cde4 after 35.2s
[PreWarm] 33 new templates, 4 cached, 37 unique topologies (135ms)
[MemoryMonitor] Heap: 426 MB / 467 MB (91.3%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=426 MB/467 MB rss=2393 MB external=32 MB wasmActivation=0/1 wasmCompilation=100 (6 MB)
[Timing] fitness=1835ms breeding=3731ms breedingWorker=3731ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=135ms pipelineOverlap=147ms sort=0ms writeScores=12ms mutation=88ms deduplication=400ms speciation=12ms total=6726ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=20%
[Throughput] wall=6726ms nonFitness=4891ms gensPerHour=535.2 fast=busy9833ms/idle17071ms/depth41/wait4437ms heavy=busy35225ms/idle0ms/depth2/wait0ms scorer=12.9ms/scored41/creaturesPerSec22.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature fe6481d3-81a2-5080-b8a7-43f07878b2ed (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (136ms)
[Timing] fitness=1513ms breeding=3122ms breedingWorker=3122ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=136ms pipelineOverlap=143ms sort=0ms writeScores=7ms mutation=42ms deduplication=387ms speciation=7ms total=5471ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5471ms nonFitness=3958ms gensPerHour=658.0 fast=busy8956ms/idle12928ms/depth42/wait4052ms heavy=busy2357ms/idle8585ms/depth1/wait0ms scorer=8.4ms/scored42/creaturesPerSec27.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 33 new templates, 1 cached, 34 unique topologies (117ms)
[Timing] fitness=1480ms breeding=2798ms breedingWorker=2798ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=117ms pipelineOverlap=123ms sort=0ms writeScores=6ms mutation=73ms deduplication=355ms speciation=6ms total=5050ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=5050ms nonFitness=3570ms gensPerHour=712.9 fast=busy8315ms/idle11885ms/depth40/wait3742ms heavy=busy45771ms/idle0ms/depth1/wait0ms scorer=9.3ms/scored40/creaturesPerSec27.0 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 605d35d1 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 01e4cde4 completed after 41s 647ms
Training 01e4cde4 compacted
Training 605d35d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature e6273fc3-6697-5240-9d4c-d6434e0a50f1 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature d78c9e44-9359-571a-a5ef-a7ae67bedb8d (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 144b2dc1-2d53-5a22-99eb-c5e745e4577c (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature be4f76c6-0ba6-57a1-b3a0-f5f5f59b2f86 (neurons=2257, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2257, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 8228c9eb-18a8-58d8-b408-f5c744a4c021 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[PreWarm] 28 new templates, 0 cached, 28 unique topologies (125ms)
[Timing] fitness=1316ms breeding=3232ms breedingWorker=3232ms mainThreadOverlap=39ms resultProcessing=39ms preWarm=125ms pipelineOverlap=169ms sort=0ms writeScores=5ms mutation=116ms deduplication=360ms speciation=5ms total=5334ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=12%
[Throughput] wall=5334ms nonFitness=4018ms gensPerHour=674.9 fast=busy10048ms/idle11288ms/depth42/wait4546ms heavy=busy2559ms/idle8109ms/depth1/wait0ms scorer=7.3ms/scored42/creaturesPerSec31.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Compact 01e4cde4 Score: 0.8527962692961756, Error: 0.13290053343753372 -> 0.14713186770386366, 👿 -0.0142
Fine 01e4cde4 Score: 0.8207631655083347, Error: 0.13290053343753372 -> 0.17916477149170448, 👿 -0.0463, Variant: overshot
Fine 01e4cde4 Score: 0.8091948095051813, Error: 0.13290053343753372 -> 0.19073311749485786, 👿 -0.0578, Variant: undershot
Trained 01e4cde4 Score: 0.8060011843401171, Error: 0.13290053343753372 -> 0.1939267426599221, 👿 -0.0610
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 73d32162-61bf-5518-9f6a-63b8faf71da5 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature a413c2ee-538c-598f-b8bf-6199e8d56444 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (138ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1422ms breeding=3402ms breedingWorker=3402ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=138ms pipelineOverlap=145ms sort=0ms writeScores=7ms mutation=41ms deduplication=392ms speciation=7ms total=5621ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5621ms nonFitness=4199ms gensPerHour=640.5 fast=busy10006ms/idle12478ms/depth40/wait4503ms heavy=busy2574ms/idle8668ms/depth1/wait0ms scorer=8.3ms/scored40/creaturesPerSec28.1 corruptParentSkips=0
Generation 10 score 0.8670273935625055 (avg: 0.8373) error 0.13290053343753372 avg time 5s 823ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature d4bd5b31-022b-5ec5-934c-5841d4307ea3 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature fb08944e-5db4-5e2c-aae9-76ddbdfc7297 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 99652541-d2f1-586d-a08e-7d69087bc185 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature e5a596a2-85c3-5c3e-9af2-ccb2f7515308 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature ea45855f-37e2-5466-8739-58800135b776 (neurons=2257, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature d51124b4-68ac-5202-971a-a53c5ef064d8 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2257, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 06aed47c-e5c4-5d11-9d9a-361b6d0b6940 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature e815febe-4890-551d-bf33-ab8046fd3619 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (104ms)
[MemoryMonitor] Snapshot: heap=640 MB/691 MB rss=2280 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1488ms breeding=3426ms breedingWorker=3426ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=104ms pipelineOverlap=113ms sort=0ms writeScores=9ms mutation=61ms deduplication=325ms speciation=9ms total=5685ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5685ms nonFitness=4197ms gensPerHour=633.2 fast=busy10580ms/idle12160ms/depth39/wait4747ms heavy=busy2538ms/idle8832ms/depth1/wait0ms scorer=10.5ms/scored39/creaturesPerSec26.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 59b11db1-ca73-5e5b-8739-f29ca096aac2 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature ddc71c39-e451-5d1d-812c-dd743fb15e65 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature a99b5202-3761-5b96-962c-9a6eda4fe78a (neurons=2254, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature b957c9ad-44e8-59ca-a681-c2ec563cdeaf (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature b1314fe8-d708-57d0-a8a1-30ffe6ed2dc4 (neurons=2247, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2247, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 06931d5c-cff2-54fd-940d-ed6b3b1f3241 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 2d16c326-5f99-5fd5-8f21-e0da956e57b1 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature cf31022d-be21-566c-94c9-81e16a38431d (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 87b263c1-5492-5720-badc-20b776e9e304 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature acd15202-7345-5877-8acc-d5af0a8ca1f0 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[PreWarm] 21 new templates, 1 cached, 22 unique topologies (110ms)
[Timing] fitness=1178ms breeding=3544ms breedingWorker=3544ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=110ms pipelineOverlap=118ms sort=0ms writeScores=8ms mutation=128ms deduplication=329ms speciation=8ms total=5578ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5578ms nonFitness=4400ms gensPerHour=645.4 fast=busy10891ms/idle11421ms/depth36/wait4840ms heavy=busy2522ms/idle8634ms/depth1/wait0ms scorer=9.8ms/scored33/creaturesPerSec28.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature a968f73e-2494-568b-b7be-e5399950dd7d (neurons=2257, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2257, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 292f49eb-d08c-581a-85e6-3a85d771ede0 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 676d6879-e820-55f2-8606-387ad282e516 (neurons=2255, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2255, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 4027d513-32ff-5c4b-8570-43f977cbbf8f (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 812e3ec5-73a7-5051-8270-9464a329264e (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[PreWarm] 25 new templates, 0 cached, 25 unique topologies (117ms)
[Timing] fitness=1287ms breeding=3167ms breedingWorker=3167ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=117ms pipelineOverlap=122ms sort=0ms writeScores=5ms mutation=53ms deduplication=351ms speciation=5ms total=5245ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5245ms nonFitness=3958ms gensPerHour=686.4 fast=busy9634ms/idle11346ms/depth36/wait4282ms heavy=busy2343ms/idle8147ms/depth1/wait0ms scorer=6.7ms/scored32/creaturesPerSec24.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 718e3212-a72a-5aaa-ba5d-363939ee9796 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 27b2731c-3748-5625-a47d-8c6430fd6c26 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 5aa4db4e-c434-54ac-9f9b-d39cf517c69d (neurons=2257, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature efc5e5b9-8037-57e7-8a03-ee3823f9a8e8 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2257, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 07ed57b7-b574-5e97-8a71-fd921f4c65c8 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 79388400-258a-50a4-8a9a-dd43261f4d50 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 2d0a2b49-8261-5951-9236-cdc3bf9dd243 (neurons=2247, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2247, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 4cd53857-c64e-54d4-835b-6b52c7117a13 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 6f7f551f-cb74-531b-a9b7-cd861042175c (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 0399be81-2577-5fcc-8917-39db09b2ec90 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[PreWarm] 22 new templates, 1 cached, 23 unique topologies (103ms)
[Timing] fitness=1320ms breeding=3299ms breedingWorker=3299ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=108ms sort=0ms writeScores=5ms mutation=0ms deduplication=316ms speciation=5ms total=5305ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=5305ms nonFitness=3985ms gensPerHour=678.6 fast=busy9958ms/idle11262ms/depth37/wait4441ms heavy=busy2569ms/idle8041ms/depth1/wait0ms scorer=6.9ms/scored37/creaturesPerSec28.0 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
WASM compile failed for creature 5ee16450-637d-569c-8ad6-47130c908c5f (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature b9fda460-dbec-57d2-8e06-bb2e752dfd94 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature b9bc3664-cf74-548a-aa40-ee37cce7131c (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 890a3f58-ed1e-5cd8-8285-eea5ec4e2101 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2254, inputs=2054, outputs=3): unreachable
WASM compile failed for creature f20a0e5d-3cd8-56fb-93d6-a3e7185c62e2 (neurons=2254, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
