run_core pid=2582738 start=Sun 10 May 2026 23:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:35:07 up 78 days,  9:32,  1 user,  load average: 0.08, 0.99, 2.25
Start: 23:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1391179.log
/home/nigel/logs/node-1340571.log
/home/nigel/logs/node-1415382.log
/home/nigel/logs/node-1365872.log
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Sun 10 May 2026 23:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   ab64bdb1..4c6db6b8  main       -> origin/main
HEAD is now at 4c6db6b8 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-10T13:37:52.385Z [INFO] [from-json-hook] [pid-2583354] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-10T13:38:26.433Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 64->18/98 MB, rss 338->317 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
[location-loop] training_data_dir=.trainData-location_115 symbols=65 budget=65
[location-loop] spawn child symbol=AL (0/65)
2026-05-10T14:13:40.085Z [INFO] [from-json-hook] [pid-2597250] [from-json-hook] installed source=location-EvolveApp
2026-05-10T14:13:48.247Z [INFO] [EvolveApp] [pid-2597250] [EvolveApp:location] pre-iteration flush: symbol=AL, heap 76->20/102 MB, rss 354->354 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T14:13:48.321Z [INFO] [EvolveApp] [pid-2597250] [EvolveApp:location] pre-iteration flush: symbol=AL, heap 45->20/86 MB, rss 354->354 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T14:13:48.395Z [INFO] [EvolveApp] [pid-2597250] [EvolveApp:location] pre-iteration flush: symbol=AL, heap 47->20/86 MB, rss 354->354 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T14:13:48.461Z [INFO] [EvolveApp] [pid-2597250] AL , score: 0.9503394696498106
2026-05-10T14:13:48.461Z [INFO] [EvolveApp] [pid-2597250] process (poor score) AL , score: 0.9503394696498106 lvl: 2
2026-05-10T14:13:48.624Z [INFO] [EvolveApp] [pid-2597250] loaded ../GRQ-portfolio/best/location/v1/AL.json
2026-05-10T14:13:50.521Z [INFO] [EvolveApp] [pid-2597250] 4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
2026-05-10T14:13:50.521Z [INFO] [EvolveApp] [pid-2597250] Creature count: 50
DeDuplication of 1 creatures to 50 in 407ms (previous experiment 1ms)
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
Discovery ac05a495 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2243, synapses=4790), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for ac05a495
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training ac05a495 scheduled
Training ac05a495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery ac05a495 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/0acb3757-9522-5b20-8cbf-6538ac05a495).
Discovery ac05a495 initialize time 1ms
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (134ms)
[MemoryMonitor] Heap: 214 MB / 301 MB (71.1%) [WARNING]
[Timing] fitness=781ms breeding=2725ms breedingWorker=2725ms mainThreadOverlap=1ms resultProcessing=1ms preWarm=134ms pipelineOverlap=140ms sort=0ms writeScores=6ms mutation=0ms deduplication=301ms speciation=5ms total=4510ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=4510ms nonFitness=3729ms gensPerHour=798.2 fast=busy8376ms/idle9664ms/depth50/wait3853ms heavy=busy0ms/idle9020ms/depth2/wait0ms scorer=8.2ms/scored50/creaturesPerSec64.0 corruptParentSkips=0
Generation 1 score 0.9503394696498106 (avg: 0.5756) error 0.049594017351407 avg time 451ms
Set training/discovery clean up count to 2
Avg time per generation: 6785ms, max wait: 44 generations in 5 minutes
Discovery timeout set to 17 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/17) - In progress: ac05a495
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery ac05a495 drained promises after 10 batches
Discovery ac05a495 drained promises after 10 batches
Discovery ac05a495 drained promises after 10 batches
Discovery ac05a495 scanning time 12s 373ms
[DiskSpace] Discovery directory usage at after recording: 134.63 MB across 7 files (.discovery/0acb3757-9522-5b20-8cbf-6538ac05a495).
Discovery ac05a495 recorded time 15s 156ms
[Neat] Discovery ac05a495 analysis aborted: heap CRITICAL at extension boundary
[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for ac05a495 after 18.4s
[MemoryMonitor] Snapshot: heap=118 MB/121 MB rss=1730 MB external=6 MB wasmActivation=0/25 wasmCompilation=16 (1 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (86ms)
[Timing] fitness=790ms breeding=1967ms breedingWorker=1967ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=91ms sort=0ms writeScores=5ms mutation=21ms deduplication=259ms speciation=5ms total=3912ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3912ms nonFitness=3122ms gensPerHour=920.2 fast=busy5432ms/idle10216ms/depth28/wait2328ms heavy=busy1432ms/idle6392ms/depth1/wait0ms scorer=6.3ms/scored25/creaturesPerSec31.6 corruptParentSkips=0
Generation 2 score 0.9503394696498106 (avg: 0.4691) error 0.049594017351407 avg time 1s 870ms
[Neat] Waiting for 1 training task(s) to complete - In progress: ac05a495
[Neat] Awaiting 1 in-flight task(s) (0 discovery, 1 training) with 30000ms timeout
Training ac05a495 caused a higher error of 0.049594065799914995 from 0.049594017351407
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.2905031921437455e-8 to 0.9503395025548426 adjusted 1 weight 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training ac05a495 completed after 21s 794ms
Training ac05a495 compacted
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (97ms)
[MemoryMonitor] Heap: 421 MB / 479 MB (88.0%) [CRITICAL]
[Timing] fitness=723ms breeding=1504ms breedingWorker=1504ms mainThreadOverlap=30ms resultProcessing=30ms memoryEviction=2ms preWarm=97ms pipelineOverlap=132ms sort=0ms writeScores=5ms mutation=0ms deduplication=274ms speciation=5ms total=3274ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3274ms nonFitness=2551ms gensPerHour=1099.6 fast=busy4118ms/idle8978ms/depth31/wait1793ms heavy=busy1996ms/idle4552ms/depth0/wait0ms scorer=7.6ms/scored31/creaturesPerSec42.9 corruptParentSkips=0
Generation 3 score 0.9503395025548426 (avg: -2.1001) error 0.04959398444637513 avg time 425ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine ac05a495 Score: 0.9011270623432155, Error: 0.049594017351407 -> 0.09880642465800214, 👿 -0.0492, Variant: overshot
Fine ac05a495 Score: 0.896191162379661, Error: 0.049594017351407 -> 0.10374232462155668, 👿 -0.0541, Variant: undershot
Trained ac05a495 Score: 0.8898416126393442, Error: 0.049594017351407 -> 0.11009187436187341, 👿 -0.0605
Compact ac05a495 Score: 0.8662374413090539, Error: 0.049594017351407 -> 0.13369631569215956, 👿 -0.0841
Fine tuning increased fitness by 4.7177471040882324e-8 to 0.9503395497323136 adjusted 1 weight 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (99ms)
[MemoryMonitor] Snapshot: heap=625 MB/685 MB rss=2447 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1020ms breeding=1400ms breedingWorker=1400ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=99ms pipelineOverlap=105ms sort=0ms writeScores=6ms mutation=35ms deduplication=238ms speciation=6ms total=3572ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3572ms nonFitness=2552ms gensPerHour=1007.8 fast=busy3659ms/idle10629ms/depth40/wait1647ms heavy=busy1860ms/idle5284ms/depth0/wait0ms scorer=10.1ms/scored40/creaturesPerSec39.2 corruptParentSkips=0
Generation 4 score 0.9503395497323136 (avg: -1.4399) error 0.04959393726890404 avg time 357ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.59807194938844e-9 to 0.9503395573303856 adjusted 1 weight 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 23 new templates, 0 cached, 23 unique topologies (103ms)
[Timing] fitness=1004ms breeding=1489ms breedingWorker=1489ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=108ms sort=0ms writeScores=5ms mutation=44ms deduplication=188ms speciation=5ms total=3650ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3650ms nonFitness=2646ms gensPerHour=986.3 fast=busy4211ms/idle10389ms/depth39/wait1890ms heavy=busy2123ms/idle5177ms/depth0/wait0ms scorer=9.6ms/scored39/creaturesPerSec38.8 corruptParentSkips=0
Generation 5 score 0.9503395573303856 (avg: -1.4721) error 0.04959392967083212 avg time 365ms
2026-05-10T14:14:27.512Z [INFO] [EvolveApp] [pid-2597250] Evolution result {"error":0.04959392967083212,"score":0.9503395573303856,"generation":5,"time":36975,"startScore":0.9503394696498106}
2026-05-10T14:14:27.601Z [INFO] [saveValidatedCreatureExport] [pid-2597250] [forward-only] saved file=../GRQ-location/v1/AL.json uuid=482c6ede-33d1-5aad-b4b0-c89493eeae9c
2026-05-10T14:14:27.619Z [INFO] [EvolveApp] [pid-2597250] [EvolveApp:location] pre-iteration flush: symbol=AL, heap 317->20/139 MB, rss 2091->2090 MB, external 14->14 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-10T14:14:27.632Z [INFO] [EvolveApp] [pid-2597250] [EvolveApp:location] pre-iteration flush: symbol=AL, heap 20->19/88 MB, rss 2090->2090 MB, external 14->7 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T14:14:27.714Z [INFO] [EvolveApp] [pid-2597250] process AL lvl: 3
2026-05-10T14:14:27.870Z [INFO] [EvolveApp] [pid-2597250] loaded ../GRQ-portfolio/best/location/v1/AL.json
2026-05-10T14:14:29.726Z [INFO] [EvolveApp] [pid-2597250] 7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
2026-05-10T14:14:29.726Z [INFO] [EvolveApp] [pid-2597250] Creature count: 50
DeDuplication of 1 creatures to 50 in 281ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
Discovery 93eeae9c scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2243, synapses=4790), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 93eeae9c
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 93eeae9c scheduled
Training 93eeae9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 93eeae9c with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/482c6ede-33d1-5aad-b4b0-c89493eeae9c).
Discovery 93eeae9c initialize time 1ms
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (89ms)
[MemoryMonitor] Heap: 217 MB / 265 MB (81.9%) [WARNING]
[Timing] fitness=738ms breeding=2783ms breedingWorker=2783ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=89ms pipelineOverlap=94ms sort=0ms writeScores=5ms mutation=0ms deduplication=243ms speciation=5ms total=4353ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=4353ms nonFitness=3615ms gensPerHour=827.0 fast=busy8675ms/idle8737ms/depth50/wait3991ms heavy=busy0ms/idle8706ms/depth2/wait0ms scorer=3.9ms/scored50/creaturesPerSec67.8 corruptParentSkips=0
Generation 1 score 0.9503395573303856 (avg: 0.6075) error 0.04959392967083212 avg time 435ms
Set training/discovery clean up count to 2
Avg time per generation: 6172ms, max wait: 48 generations in 5 minutes
Discovery timeout set to 18 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/18) - In progress: 93eeae9c
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 93eeae9c drained promises after 10 batches
Discovery 93eeae9c drained promises after 10 batches
Discovery 93eeae9c drained promises after 10 batches
Discovery 93eeae9c scanning time 13s 693ms
[DiskSpace] Discovery directory usage at after recording: 134.63 MB across 7 files (.discovery/482c6ede-33d1-5aad-b4b0-c89493eeae9c).
Discovery 93eeae9c recorded time 16s 581ms
[Neat] Discovery 93eeae9c analysis aborted: heap CRITICAL at extension boundary
[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 93eeae9c after 19.6s
[MemoryMonitor] Snapshot: heap=112 MB/115 MB rss=1757 MB external=6 MB wasmActivation=0/25 wasmCompilation=15 (1 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (102ms)
[MemoryMonitor] Heap: 278 MB / 321 MB (86.7%) [CRITICAL]
[Timing] fitness=773ms breeding=1531ms breedingWorker=1531ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=102ms pipelineOverlap=108ms sort=0ms writeScores=6ms mutation=73ms deduplication=347ms speciation=6ms total=4188ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=4188ms nonFitness=3415ms gensPerHour=859.6 fast=busy4222ms/idle12530ms/depth22/wait1727ms heavy=busy1164ms/idle7212ms/depth1/wait0ms scorer=6.9ms/scored22/creaturesPerSec28.5 corruptParentSkips=0
Generation 2 score 0.9503395573303856 (avg: 0.6166) error 0.04959392967083212 avg time 2s 17ms
[Neat] Waiting for 1 training task(s) to complete - In progress: 93eeae9c
[Neat] Awaiting 1 in-flight task(s) (0 discovery, 1 training) with 30000ms timeout
Training 93eeae9c caused a higher error of 0.049593977952362714 from 0.04959392967083212
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training 93eeae9c completed after 22s 405ms
Training 93eeae9c compacted
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (126ms)
[Timing] fitness=980ms breeding=2492ms breedingWorker=2492ms mainThreadOverlap=36ms resultProcessing=36ms preWarm=126ms pipelineOverlap=167ms sort=0ms writeScores=5ms mutation=0ms deduplication=393ms speciation=5ms total=4204ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=4204ms nonFitness=3224ms gensPerHour=856.3 fast=busy6823ms/idle9993ms/depth38/wait3052ms heavy=busy3399ms/idle5009ms/depth0/wait0ms scorer=7.8ms/scored37/creaturesPerSec37.8 corruptParentSkips=0
Generation 3 score 0.9503395573303856 (avg: 0.8119) error 0.04959392967083212 avg time 441ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
Fine 93eeae9c Score: 0.9297713158891069, Error: 0.04959392967083212 -> 0.07016217111211082, 👿 -0.0206, Variant: overshot
Compact 93eeae9c Score: 0.9253312184614321, Error: 0.04959392967083212 -> 0.07460252853978151, 👿 -0.0250
Trained 93eeae9c Score: 0.8914568054623718, Error: 0.04959392967083212 -> 0.10847668153884585, 👿 -0.0589
Fine 93eeae9c Score: 0.8873232708720096, Error: 0.04959392967083212 -> 0.11261022612920786, 👿 -0.0630, Variant: undershot
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (122ms)
[MemoryMonitor] Snapshot: heap=560 MB/616 MB rss=2400 MB external=60 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=1235ms breeding=2345ms breedingWorker=2345ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=122ms pipelineOverlap=127ms sort=0ms writeScores=5ms mutation=282ms deduplication=320ms speciation=5ms total=4494ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=4494ms nonFitness=3259ms gensPerHour=801.1 fast=busy6437ms/idle11539ms/depth45/wait2932ms heavy=busy3096ms/idle5892ms/depth0/wait0ms scorer=8.1ms/scored45/creaturesPerSec36.4 corruptParentSkips=0
Generation 4 score 0.9503395573303856 (avg: 0.8089) error 0.04959392967083212 avg time 449ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 40 new templates, 0 cached, 40 unique topologies (118ms)
[Timing] fitness=1213ms breeding=2297ms breedingWorker=2297ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=118ms pipelineOverlap=124ms sort=0ms writeScores=6ms mutation=0ms deduplication=329ms speciation=6ms total=4137ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~56s (caches appear not to be the retainer — see snapshot above)
[Throughput] wall=4137ms nonFitness=2924ms gensPerHour=870.2 fast=busy6182ms/idle10366ms/depth42/wait2797ms heavy=busy2960ms/idle5314ms/depth0/wait0ms scorer=8.3ms/scored42/creaturesPerSec34.6 corruptParentSkips=0
Generation 5 score 0.9503395573303856 (avg: 0.8864) error 0.04959392967083212 avg time 414ms
2026-05-10T14:15:09.136Z [INFO] [EvolveApp] [pid-2597250] Evolution result {"error":0.04959392967083212,"score":0.9503395573303856,"generation":5,"time":39391,"startScore":0.9503395573303856}
2026-05-10T14:15:09.232Z [INFO] [saveValidatedCreatureExport] [pid-2597250] [forward-only] saved file=../GRQ-location/v1/AL.json uuid=482c6ede-33d1-5aad-b4b0-c89493eeae9c
2026-05-10T14:15:09.246Z [INFO] [EvolveApp] [pid-2597250] [EvolveApp:location] pre-iteration flush: symbol=AL, heap 308->21/150 MB, rss 1849->1848 MB, external 32->32 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-10T14:15:09.252Z [INFO] [EvolveApp] [pid-2597250] Cleaned up .tmp/train
[location-loop] spawn child symbol=AR (1/65)
2026-05-10T14:15:10.099Z [INFO] [from-json-hook] [pid-2597470] [from-json-hook] installed source=location-EvolveApp
2026-05-10T14:15:18.270Z [INFO] [EvolveApp] [pid-2597470] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 107->20/119 MB, rss 337->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T14:15:18.346Z [INFO] [EvolveApp] [pid-2597470] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 47->20/86 MB, rss 335->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T14:15:18.416Z [INFO] [EvolveApp] [pid-2597470] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 49->20/87 MB, rss 335->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T14:15:18.476Z [INFO] [EvolveApp] [pid-2597470] AR , score: 0.9500243473379014
2026-05-10T14:15:18.476Z [INFO] [EvolveApp] [pid-2597470] process (poor score) AR , score: 0.9500243473379014 lvl: 2
2026-05-10T14:15:18.621Z [INFO] [EvolveApp] [pid-2597470] loaded ../GRQ-portfolio/best/location/v1/AR.json
2026-05-10T14:15:20.507Z [INFO] [EvolveApp] [pid-2597470] 9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
2026-05-10T14:15:20.507Z [INFO] [EvolveApp] [pid-2597470] Creature count: 50
DeDuplication of 1 creatures to 50 in 375ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
Discovery 214d0d23 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2179, synapses=4253), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 214d0d23
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 214d0d23 scheduled
Training 214d0d23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 214d0d23 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/6b247432-9ce3-50ab-9cc9-25b7214d0d23).
