run_core pid=2757304 start=Mon 11 May 2026 12:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  12:50:08 up 78 days, 22:47,  1 user,  load average: 0.09, 1.03, 2.47
Start: 12:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1571042.log
/home/nigel/logs/node-1597855.log
/home/nigel/logs/node-1546068.log
/home/nigel/logs/node-1622495.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Mon 11 May 2026 12:50:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 4s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   36695804..2814583d  main       -> origin/main
HEAD is now at 2814583d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T02:51:21Z pid=2757436 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T02:51:22Z pid=2757436 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-11T02:52:53.426Z [INFO] [from-json-hook] [pid-2757923] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-11T02:53:26.870Z [INFO] [EvolveApp] [pid-2757923] [EvolveApp:industry] pre-iteration flush: symbol=RESTAURANTS, heap 96->20/122 MB, rss 346->330 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=4701ms nonFitness=3852ms gensPerHour=765.8 fast=busy9742ms/idle9062ms/depth50/wait4481ms heavy=busy0ms/idle9402ms/depth2/wait0ms scorer=4.0ms/scored50/creaturesPerSec58.9 corruptParentSkips=0
Generation 1 score 0.9540336580412362 (avg: 0.6501) error 0.04592731296058206 avg time 470ms
Set training/discovery clean up count to 2
Avg time per generation: 6528ms, max wait: 45 generations in 5 minutes
Discovery timeout set to 17 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/17) - In progress: 0177e981
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 0177e981 drained promises after 10 batches
Discovery 0177e981 drained promises after 10 batches
Discovery 0177e981 drained promises after 10 batches
Discovery 0177e981 scanning time 7s 210ms
[DiskSpace] Discovery directory usage at after recording: 124.52 MB across 5 files (.discovery/37b1da0f-a348-52da-9b35-15860177e981).
Discovery 0177e981 recorded time 12s 170ms
Discovery 0177e981 analysis timeout extended by 0.5m
Training 0177e981 caused a higher error of 0.04592742943255375 from 0.04592731296058206
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 0177e981 completed after 15s 115ms
Training 0177e981 compacted
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (83ms)
[MemoryMonitor] Heap: 209 MB / 270 MB (77.2%) [WARNING]
[Timing] fitness=668ms breeding=1577ms breedingWorker=1577ms mainThreadOverlap=31ms resultProcessing=31ms preWarm=83ms pipelineOverlap=118ms sort=0ms writeScores=4ms mutation=0ms deduplication=219ms speciation=4ms total=3235ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3235ms nonFitness=2567ms gensPerHour=1112.8 fast=busy4355ms/idle8585ms/depth28/wait1866ms heavy=busy1092ms/idle5378ms/depth1/wait0ms scorer=3.7ms/scored26/creaturesPerSec38.9 corruptParentSkips=0
Generation 2 score 0.9540336580412362 (avg: -5099.9451) error 0.04592731296058206 avg time 1s 591ms
[Neat] Waiting for discovery to complete (2/17) - In progress: 0177e981
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 0177e981] Weighted error x impact selection prioritised: -3 (weight 54.8899), -2 (weight 1.6316), 1977421400 (weight 0.0043), …
[Discovery 0177e981] Wrote focus selection analysis to .discovery/37b1da0f-a348-52da-9b35-15860177e981/focus-selection.json (37 candidates, 6 selected, 0 low-impact)
Discovery 0177e981 selected 6 focus neurons in 6s 404ms
2026-05-11T04:15:23.001764Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.707 analysis_type="neuron"
2026-05-11T04:15:23.004230Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.7s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.704 analysis_type="synapse"
Discovery 0177e981 rust combined analysis chunk 1/3 (2 neurons) in 25s 235ms [synapse=gpu neuron=gpu]
[Discovery 0177e981] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 0177e981] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 0177e981] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 0177e981] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=1962, withSamples=1962, targetRecords=4009)
[Discovery 0177e981] Rust synapse analysis evaluated 1962 candidate(s) but none produced usable improvement statistics.
[Discovery 0177e981] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 0177e981] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 0177e981] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2135, withSamples=2135, targetRecords=4009)
[Discovery 0177e981] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2134, withSamples=2134, targetRecords=4009)
[Discovery 0177e981] Rust neuron analysis evaluated 4269 candidate(s) but none produced usable improvement statistics.
Discovery 0177e981 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 2, harmful synapse removals: 0, synapse meta: found=91 returned=27, neuron meta: found=0 returned=0
Discovery 0177e981 analyze squashes time 699ms found 0 candidates
Discovery 0177e981 accumulated candidate updates; continuing search while time remains.
Discovery 0177e981 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=268MB/341MB rss=3187MB external=198MB]
Discovery 0177e981 analysis complete, total time 44s 513ms, starting cleanup...
Discovery 0177e981 performing cleanup...
Discovery 0177e981 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.34 MB across 4 files (.discovery/37b1da0f-a348-52da-9b35-15860177e981).

============================================================
Discovery Performance Summary 0177e981
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 10ms
  File processing: 7s 185ms
  Total record phase: 0d 0h 0m 12s 170ms 0µs 0ns
  Records/sec: 329

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 404ms
  Rust combined analysis: 25s 235ms
  Squash analysis: 699ms
  Total analysis phase: 0d 0h 0m 32s 341ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 2
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 44s 514ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 0177e981 after 47.9s
[MemoryMonitor] Snapshot: heap=123 MB/126 MB rss=3187 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 0177e981 cleanup complete.
Fine 0177e981 Score: 0.9519402493621106, Error: 0.04592731296058206 -> 0.04802072163970763, 👿 -0.00209, Variant: overshot
Fine 0177e981 Score: 0.9518255578826149, Error: 0.04592731296058206 -> 0.04813541311920337, 👿 -0.00221, Variant: undershot
Trained 0177e981 Score: 0.9516040982407654, Error: 0.04592731296058206 -> 0.04835687276105283, 👿 -0.00243
Compact 0177e981 Score: 0.8458524488325574, Error: 0.04592731296058206 -> 0.15410888216924606, 👿 -0.108
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 29 new templates, 0 cached, 29 unique topologies (63ms)
[Timing] fitness=710ms breeding=2294ms breedingWorker=2294ms mainThreadOverlap=1ms resultProcessing=1ms memoryEviction=1ms preWarm=63ms pipelineOverlap=69ms sort=0ms writeScores=5ms mutation=119ms deduplication=205ms speciation=5ms total=3631ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3631ms nonFitness=2921ms gensPerHour=991.5 fast=busy6359ms/idle8165ms/depth38/wait2845ms heavy=busy3376ms/idle3886ms/depth0/wait0ms scorer=4.6ms/scored37/creaturesPerSec52.1 corruptParentSkips=0
Generation 3 score 0.9540336580412362 (avg: -464143251.0222) error 0.04592731296058206 avg time 3s 180ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 39 new templates, 0 cached, 39 unique topologies (81ms)
[Timing] fitness=717ms breeding=1917ms breedingWorker=1917ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=81ms pipelineOverlap=85ms sort=0ms writeScores=4ms mutation=37ms deduplication=232ms speciation=4ms total=3156ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3156ms nonFitness=2439ms gensPerHour=1140.7 fast=busy5573ms/idle7051ms/depth39/wait2501ms heavy=busy2755ms/idle3557ms/depth0/wait0ms scorer=4.3ms/scored39/creaturesPerSec54.4 corruptParentSkips=0
Generation 4 score 0.9540336580412362 (avg: -649702827.7286) error 0.04592731296058206 avg time 316ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 45 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (77ms)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Timing] fitness=828ms breeding=1834ms breedingWorker=1834ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=77ms pipelineOverlap=82ms sort=0ms writeScores=5ms mutation=71ms deduplication=211ms speciation=5ms total=3195ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3195ms nonFitness=2367ms gensPerHour=1126.8 fast=busy5160ms/idle7620ms/depth45/wait2351ms heavy=busy2585ms/idle3805ms/depth0/wait0ms scorer=4.8ms/scored45/creaturesPerSec54.3 corruptParentSkips=0
Generation 5 score 0.9540336580412362 (avg: -553618152.5251) error 0.04592731296058206 avg time 320ms
2026-05-11T04:15:56.045Z [INFO] [EvolveApp] [pid-2775592] Evolution result {"error":0.04592731296058206,"score":0.9540336580412362,"generation":5,"time":60590,"startScore":0.9540336580412362}
2026-05-11T04:15:56.147Z [INFO] [saveValidatedCreatureExport] [pid-2775592] [forward-only] saved file=../GRQ-location/v1/CT.json uuid=37b1da0f-a348-52da-9b35-15860177e981
2026-05-11T04:15:56.198Z [INFO] [EvolveApp] [pid-2775592] [EvolveApp:location] pre-iteration flush: symbol=CT, heap 441->21/134 MB, rss 2119->1428 MB, external 42->42 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-11T04:15:56.205Z [INFO] [EvolveApp] [pid-2775592] Cleaned up .tmp/train
[location-loop] spawn child symbol=DC (14/65)
2026-05-11T04:15:57.113Z [INFO] [from-json-hook] [pid-2775831] [from-json-hook] installed source=location-EvolveApp
2026-05-11T04:16:05.441Z [INFO] [EvolveApp] [pid-2775831] [EvolveApp:location] pre-iteration flush: symbol=DC, heap 87->20/107 MB, rss 341->341 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T04:16:05.509Z [INFO] [EvolveApp] [pid-2775831] [EvolveApp:location] pre-iteration flush: symbol=DC, heap 41->20/85 MB, rss 341->341 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T04:16:05.580Z [INFO] [EvolveApp] [pid-2775831] [EvolveApp:location] pre-iteration flush: symbol=DC, heap 42->20/86 MB, rss 341->341 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-11T04:16:05.634Z [INFO] [EvolveApp] [pid-2775831] DC , score: 0.888871275799117
2026-05-11T04:16:05.634Z [INFO] [EvolveApp] [pid-2775831] process (poor score) DC , score: 0.888871275799117 lvl: 2
2026-05-11T04:16:05.773Z [INFO] [EvolveApp] [pid-2775831] loaded ../GRQ-portfolio/best/location/v1/DC.json
2026-05-11T04:16:07.781Z [INFO] [EvolveApp] [pid-2775831] 5 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
2026-05-11T04:16:07.781Z [INFO] [EvolveApp] [pid-2775831] Creature count: 50
DeDuplication of 1 creatures to 50 in 291ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
Discovery 7eb1407b scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2174, synapses=3777), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 7eb1407b
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 7eb1407b scheduled
Training 7eb1407b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 7eb1407b with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/452a36d2-5926-54eb-b070-37fe7eb1407b).
Discovery 7eb1407b initialize time 
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (80ms)
[MemoryMonitor] Heap: 255 MB / 314 MB (81.2%) [WARNING]
[Timing] fitness=922ms breeding=2713ms breedingWorker=2713ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=2ms preWarm=80ms pipelineOverlap=93ms sort=0ms writeScores=13ms mutation=108ms deduplication=478ms speciation=13ms total=4885ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=4885ms nonFitness=3963ms gensPerHour=736.9 fast=busy8637ms/idle10903ms/depth50/wait3973ms heavy=busy0ms/idle9770ms/depth2/wait0ms scorer=7.4ms/scored50/creaturesPerSec54.2 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 18 forwardOnly batched, 0 recurrent per-creature
Discovery 7eb1407b drained promises after 10 batches
[PreWarm] 11 new templates, 1 cached, 12 unique topologies (108ms)
[Timing] fitness=832ms breeding=1627ms breedingWorker=1627ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=108ms pipelineOverlap=114ms sort=0ms writeScores=6ms mutation=0ms deduplication=295ms speciation=6ms total=4161ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=4161ms nonFitness=3329ms gensPerHour=865.2 fast=busy4386ms/idle12258ms/depth24/wait1828ms heavy=busy0ms/idle8322ms/depth2/wait0ms scorer=9.3ms/scored18/creaturesPerSec21.6 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 23 new templates, 1 cached, 24 unique topologies (144ms)
[MemoryMonitor] Heap: 300 MB / 351 MB (85.4%) [CRITICAL]
[Timing] fitness=1074ms breeding=2885ms breedingWorker=2885ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=144ms pipelineOverlap=152ms sort=0ms writeScores=8ms mutation=137ms deduplication=403ms speciation=8ms total=5064ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=5064ms nonFitness=3990ms gensPerHour=710.9 fast=busy8272ms/idle11984ms/depth40/wait3722ms heavy=busy0ms/idle10128ms/depth2/wait0ms scorer=9.6ms/scored27/creaturesPerSec25.1 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery 7eb1407b drained promises after 10 batches
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (158ms)
[MemoryMonitor] Snapshot: heap=450 MB/492 MB rss=2293 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1385ms breeding=2387ms breedingWorker=2387ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=158ms pipelineOverlap=168ms sort=0ms writeScores=10ms mutation=313ms deduplication=471ms speciation=10ms total=4988ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=4988ms nonFitness=3603ms gensPerHour=721.7 fast=busy6755ms/idle13197ms/depth36/wait3002ms heavy=busy0ms/idle9976ms/depth2/wait0ms scorer=11.5ms/scored36/creaturesPerSec26.0 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.947803058843789e-7 to 0.8888716825218258 adjusted 6 weights 
[PreWarm] 30 new templates, 0 cached, 30 unique topologies (182ms)
[Timing] fitness=1697ms breeding=2237ms breedingWorker=2237ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=2ms preWarm=182ms pipelineOverlap=190ms sort=0ms writeScores=8ms mutation=79ms deduplication=619ms speciation=8ms total=5256ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=5256ms nonFitness=3559ms gensPerHour=684.9 fast=busy6382ms/idle14642ms/depth36/wait2836ms heavy=busy0ms/idle10512ms/depth2/wait0ms scorer=8.6ms/scored36/creaturesPerSec21.2 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 7eb1407b drained promises after 10 batches
Discovery 7eb1407b scanning time 21s 15ms
Fine tuning increased fitness by 3.561451329403553e-7 to 0.8888720386669587 adjusted 6 weights 
[PreWarm] 27 new templates, 0 cached, 27 unique topologies (150ms)
[Timing] fitness=1584ms breeding=2222ms breedingWorker=2222ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=150ms pipelineOverlap=162ms sort=0ms writeScores=12ms mutation=102ms deduplication=462ms speciation=12ms total=5487ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=5487ms nonFitness=3903ms gensPerHour=656.1 fast=busy5970ms/idle15978ms/depth39/wait2679ms heavy=busy0ms/idle10974ms/depth2/wait0ms scorer=13.9ms/scored39/creaturesPerSec24.6 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 127.32 MB across 6 files (.discovery/452a36d2-5926-54eb-b070-37fe7eb1407b).
Discovery 7eb1407b recorded time 26s 13ms
Discovery 7eb1407b analysis timeout extended by 0.5m
Fine tuning increased fitness by 6.884772275617124e-7 to 0.8888727271441863 adjusted 6 weights 
[PreWarm] 26 new templates, 0 cached, 26 unique topologies (136ms)
[Timing] fitness=1555ms breeding=1979ms breedingWorker=1979ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=136ms pipelineOverlap=148ms sort=0ms writeScores=12ms mutation=0ms deduplication=348ms speciation=12ms total=5035ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=5035ms nonFitness=3480ms gensPerHour=715.0 fast=busy5191ms/idle14949ms/depth40/wait2336ms heavy=busy0ms/idle10070ms/depth2/wait0ms scorer=17.5ms/scored40/creaturesPerSec25.7 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000016164493825687742 to 0.8888743435935689 adjusted 6 weights, 1 bias 
[PreWarm] 25 new templates, 0 cached, 25 unique topologies (103ms)
[MemoryMonitor] Snapshot: heap=591 MB/627 MB rss=2823 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1475ms breeding=2148ms breedingWorker=2148ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=103ms pipelineOverlap=110ms sort=0ms writeScores=7ms mutation=34ms deduplication=266ms speciation=7ms total=4776ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=28%
[Throughput] wall=4776ms nonFitness=3301ms gensPerHour=753.8 fast=busy5718ms/idle13386ms/depth39/wait2566ms heavy=busy0ms/idle9552ms/depth2/wait0ms scorer=12.1ms/scored39/creaturesPerSec26.4 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Discovery 7eb1407b] Weighted error x impact selection prioritised: 1693081934 (weight 7.0946), -3 (weight 13.6555), 100520480 (weight 0.2765), …
[Discovery 7eb1407b] Wrote focus selection analysis to .discovery/452a36d2-5926-54eb-b070-37fe7eb1407b/focus-selection.json (48 candidates, 6 selected, 1 low-impact)
Discovery 7eb1407b selected 6 focus neurons in 9s 489ms
Training 7eb1407b caused a higher error of 0.11107924621615063 from 0.11107924120331696
Training 7eb1407b caused a higher error of 0.11107924621615063 from 0.11107924120331696 and no tuning
Training 0cb97b53 scheduled
Fine tuning increased fitness by 0.000004118783363482592 to 0.8888784623769324 adjusted 6 weights, 1 bias 
Training 7eb1407b completed after 38s 442ms
Training 7eb1407b compacted
Training 0cb97b53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 22 new templates, 0 cached, 22 unique topologies (148ms)
[Timing] fitness=1479ms breeding=1716ms breedingWorker=1716ms mainThreadOverlap=11ms resultProcessing=11ms preWarm=148ms pipelineOverlap=165ms sort=0ms writeScores=6ms mutation=0ms deduplication=390ms speciation=6ms total=4404ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=23%
[Throughput] wall=4404ms nonFitness=2925ms gensPerHour=817.4 fast=busy4960ms/idle12656ms/depth41/wait2238ms heavy=busy39719ms/idle0ms/depth2/wait0ms scorer=11.7ms/scored41/creaturesPerSec27.7 corruptParentSkips=0
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Compact 7eb1407b Score: 0.8846362930538383, Error: 0.11107924120331696 -> 0.11531437394859187, 👿 -0.00424
Trained 7eb1407b Score: 0.8204340390308436, Error: 0.11107924120331696 -> 0.17951647797159034, 👿 -0.0684
2026-05-11T04:16:56.340808Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 14.0s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=14.006 analysis_type="neuron"
