run_core pid=1739752 start=Fri 24 Apr 2026 20:15:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  20:15:08 up 62 days,  6:12,  1 user,  load average: 0.02, 0.40, 1.56
Start: 20:15:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Fri 24 Apr 2026 20:15:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   cc88c332..ea74d5ed  main       -> origin/main
HEAD is now at ea74d5ed GRQ-3 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-24T10:16:40.033Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/102 MB, cleared 33 caches, gc=yes
[Discovery 256e8533] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 256e8533] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 256e8533] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 256e8533] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 256e8533] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 256e8533] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 256e8533] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2198, withSamples=2198, targetRecords=4001)
[Discovery 256e8533] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2197, withSamples=2197, targetRecords=4001)
[Discovery 256e8533] Rust neuron analysis evaluated 4395 candidate(s) but none produced usable improvement statistics.
Discovery 256e8533 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 8, harmful synapse removals: 0, synapse meta: found=146 returned=33, neuron meta: found=0 returned=0
Discovery 256e8533 analyze squashes time 723ms found 0 candidates
Discovery 256e8533 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 50s 547ms); aborting remaining chunks
Discovery 256e8533 accumulated candidate updates; continuing search while time remains.
Discovery 256e8533 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 256e8533 analysis complete, total time 10m 27s 910ms, starting cleanup...
Discovery 256e8533 performing cleanup...
Discovery 256e8533 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.45 MB across 4 files (.discovery/c29f5120-3345-58cf-a21e-21e8256e8533).

============================================================
Discovery Performance Summary 256e8533
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  File processing: 17s 860ms
  Total record phase: 0d 0h 0m 25s 440ms 0µs 0ns
  Records/sec: 157

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 11s 194ms
  Rust combined analysis: 9m 50s 547ms
  Squash analysis: 723ms
  Total analysis phase: 0d 0h 10m 2s 468ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 8
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 27s 911ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 141), preparing response...
[Worker] Returning discovery response (taskID: 141)...
Discovery 256e8533 cleanup complete.
Generation 61 score 0.9339462038713077  error 0.06601003512878272 avg time 1s 796ms
Waiting for training/discovery clean up 2
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Snapshot: heap=1032 MB/1076 MB rss=4938 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 62 score 0.9339462038713077  error 0.06601003512878272 avg time 340ms
Waiting for training/discovery clean up 1
Generation 63 score 0.9339462038713077  error 0.06601003512878272 avg time 375ms
2026-04-24T10:40:49.424Z [INFO] [EvolveApp] [pid-1740149] Evolution result {"error":0.06601003512878272,"score":0.9339462038713077,"generation":63,"time":693020,"startScore":0.9338404365110451}
2026-04-24T10:40:49.874Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=DRUG-MANUFACTURERS-SPECIALTY-GENERIC, heap 768/1035 MB, cleared 33 caches, gc=yes
2026-04-24T10:40:49.942Z [INFO] [EvolveApp] [pid-1740149] DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9500441234595769
2026-04-24T10:40:49.942Z [INFO] [EvolveApp] [pid-1740149] process (poor score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9500441234595769 lvl: 2
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
2026-04-24T10:41:19.421Z [INFO] [EvolveApp] [pid-1740149] 3 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
2026-04-24T10:41:19.422Z [INFO] [EvolveApp] [pid-1740149] Creature count: 865
DeDuplication of 2 creatures to 864 in 6ms (previous experiment 1ms)
[MemoryMonitor] Snapshot: heap=2213 MB/2280 MB rss=3003 MB external=6 MB wasmActivation=0/100 wasmCompilation=0 (0 MB)
🗜️ [Score] Weight/bias magnitude overflow on creature 7ebace69-898a-58a9-a460-6a4a74140def: max=9007199254740991, total=9007199255444580. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 20d588da-b3e2-552b-98fe-2667bbdfe632: max=9007199254740991, total=9007199255462430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c85d413f-896a-5eb7-9a26-b0e9162aef73: max=9007199254740991, total=9007199255462846. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c61b3143-d936-59eb-9c8a-815b60271db9: max=9007199254740991, total=9007199257360084. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e8d6c69-993f-50f4-a016-d9b5778e43dd: max=9007199254740991, total=9007199256856778. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd44a4bc-7b3d-56d4-b869-52264066d909: max=9007199254740991, total=9007199255359512. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5bb55184-650b-575f-84f9-10ef9996b73a: max=9007199254740991, total=9007199255541934. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 868b9495-ba7f-57f1-861e-4ecdaf12ac46: max=9007199254740991, total=9007199255459688. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 145)
Training 6efc8edd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
🚨 [loadFrom] Stripping recurrent synapse 2154->2152 (fromUUID=5f096c80-78af-4923-8b57-5372b1a41d6f, toUUID=6912af10-76ea-4cd7-91c7-047168965e73) from forward-only creature (UUID: unknown). This indicates upstream corruption.
🚨 [loadFrom] Stripping recurrent synapse 2154->2153 (fromUUID=5f096c80-78af-4923-8b57-5372b1a41d6f, toUUID=a2339de1-5b63-4fc2-b340-a04f78eb9167) from forward-only creature (UUID: unknown). This indicates upstream corruption.
Generation 1 score 0.9500441234595769  error 0.04993443554341712 avg time 3s 143ms
Set training/discovery clean up count to 2
Avg time per generation: 35980ms, max wait: 8 generations in 5 minutes
Discovery timeout set to 4 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/4) - In progress: 6efc8edd
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
[Worker] Starting discovery for creature (taskID: 145)...
✅ GPU acceleration enabled via Vulkan.
Discovery 6efc8edd with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/32e513f8-c561-5ef2-9992-22776efc8edd).
Discovery 6efc8edd initialize time 
Discovery 6efc8edd drained promises after 10 batches
Training 6efc8edd caused a higher error of 0.04993453486515125 from 0.04993443554341712
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1466 MB / 2051 MB (71.5%) [WARNING]
Generation 2 score 0.9500441234595769  error 0.04993443554341712 avg time 1s 288ms
[Neat] Waiting for discovery to complete (2/4) - In progress: 6efc8edd
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 6efc8edd drained promises after 10 batches
Discovery 6efc8edd drained promises after 10 batches
Discovery 6efc8edd scanning time 6s 856ms
[DiskSpace] Discovery directory usage at after recording: 123.43 MB across 5 files (.discovery/32e513f8-c561-5ef2-9992-22776efc8edd).
Discovery 6efc8edd recorded time 10s 826ms
Discovery 6efc8edd analysis timeout extended by 10m
[Discovery 6efc8edd] Weighted error x impact selection prioritised: -2 (weight 1.5517), -1 (weight 1.7845), -3 (weight 4.2227), …
[Discovery 6efc8edd] Wrote focus selection analysis to .discovery/32e513f8-c561-5ef2-9992-22776efc8edd/focus-selection.json (27 candidates, 6 selected, 0 low-impact)
Discovery 6efc8edd selected 6 focus neurons in 5s 452ms
Generation 3 score 0.9500441234595769  error 0.04993443554341712 avg time 3s 671ms
[Neat] Waiting for discovery to complete (3/4) - In progress: 6efc8edd
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 4 score 0.9500441234595769  error 0.04993443554341712 avg time 3s 593ms
[Neat] Discovery timeout reached after 4 generations. Clearing stuck discoveries: 6efc8edd
[MemoryMonitor] Heap: 1004 MB / 1125 MB (89.2%) [CRITICAL]
Generation 5 score 0.9500441234595769  error 0.04993443554341712 avg time 479ms
Waiting for training/discovery clean up 2
[MemoryMonitor] Snapshot: heap=1091 MB/1151 MB rss=5949 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 6 score 0.9500441234595769  error 0.04993443554341712 avg time 481ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9500441234595769  error 0.04993443554341712 avg time 553ms
2026-04-24T10:43:36.076Z [INFO] [EvolveApp] [pid-1740149] Evolution result {"error":0.04993443554341712,"score":0.9500441234595769,"generation":7,"time":136635,"startScore":0.9500441234595769}
2026-04-24T10:43:36.876Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=BANKS-REGIONAL, heap 765/1097 MB, cleared 33 caches, gc=yes
2026-04-24T10:43:37.046Z [INFO] [EvolveApp] [pid-1740149] BANKS-REGIONAL , score: 0.9268115635628299
2026-04-24T10:43:37.046Z [INFO] [EvolveApp] [pid-1740149] process (poor score) BANKS-REGIONAL , score: 0.9268115635628299 lvl: 2
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=5583922987238127000), 0 bias(es) (max |b|=0).
2026-04-24T10:44:20.490Z [INFO] [EvolveApp] [pid-1740149] 1 mutation, mutation rate 6.1%, elitism 2, mutation FFW, selection POWER
2026-04-24T10:44:20.490Z [INFO] [EvolveApp] [pid-1740149] Creature count: 865
DeDuplication of 2 creatures to 864 in 10ms (previous experiment 1ms)
[MemoryMonitor] Snapshot: heap=2222 MB/2290 MB rss=6398 MB external=6 MB wasmActivation=0/100 wasmCompilation=1 (0 MB)
🗜️ [Score] Weight/bias magnitude overflow on creature 7ebace69-898a-58a9-a460-6a4a74140def: max=9007199254740991, total=9007199255444580. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 20d588da-b3e2-552b-98fe-2667bbdfe632: max=9007199254740991, total=9007199255462430. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c85d413f-896a-5eb7-9a26-b0e9162aef73: max=9007199254740991, total=9007199255462846. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c61b3143-d936-59eb-9c8a-815b60271db9: max=9007199254740991, total=9007199257360084. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0e8d6c69-993f-50f4-a016-d9b5778e43dd: max=9007199254740991, total=9007199256856778. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dd44a4bc-7b3d-56d4-b869-52264066d909: max=9007199254740991, total=9007199255359512. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5bb55184-650b-575f-84f9-10ef9996b73a: max=9007199254740991, total=9007199255541934. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 868b9495-ba7f-57f1-861e-4ecdaf12ac46: max=9007199254740991, total=9007199255459688. Clamping to ±9007199254740991.
[WorkerHandler] Posting discovery request to worker (taskID: 145)
Training 76b5ce6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 994 MB / 1390 MB (71.5%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Worker] Starting discovery for creature (taskID: 145)...
✅ GPU acceleration enabled via Vulkan.
Discovery 76b5ce6e with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/cc0af6a4-f7eb-5f07-a709-663376b5ce6e).
Discovery 76b5ce6e initialize time 2ms
Discovery 76b5ce6e drained promises after 10 batches
Discovery 76b5ce6e drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 76b5ce6e samples 2,677 of 4,001 66.9% error 0.072 time average: 22ms 414µs 269ns total: 1m 3ms
Discovery 76b5ce6e drained promises after 10 batches
Discovery 76b5ce6e scanning time 36s 189ms
[MemoryMonitor] Snapshot: heap=1187 MB/1308 MB rss=7606 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 1187 MB / 1308 MB (90.7%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[DiskSpace] Discovery directory usage at after recording: 142.60 MB across 7 files (.discovery/cc0af6a4-f7eb-5f07-a709-663376b5ce6e).
Discovery 76b5ce6e recorded time 44s 123ms
Discovery 76b5ce6e analysis timeout extended by 10m
[MemoryMonitor] Snapshot: heap=1384 MB/1439 MB rss=8001 MB external=61 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery 76b5ce6e] Weighted error x impact selection prioritised: -3 (weight 24.1337), -2 (weight 8.2185), 1149483374 (weight 0.0000), …
[Discovery 76b5ce6e] Wrote focus selection analysis to .discovery/cc0af6a4-f7eb-5f07-a709-663376b5ce6e/focus-selection.json (37 candidates, 6 selected, 8 low-impact)
Discovery 76b5ce6e selected 6 focus neurons in 16s 867ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 80d04abb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.9268583813955913  error 0.07307922860628283 avg time 17s 345ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1162 MB/1263 MB rss=8676 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 80d04abb samples 2,254 of 4,001 56.3% error 0.076 time average: 26ms 628µs 660ns total: 1m 21ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1353 MB/1395 MB rss=8793 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000014666898965343123 to 0.9268619760012152 adjusted 1 weight, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1205 MB/1335 MB rss=8631 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 0.0000010036062184637373 to 0.9268659219211893 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 39321ffb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1322 MB/1374 MB rss=8770 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1486 MB/1528 MB rss=8872 MB external=67 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 20 score 0.9268679245031416  error 0.0730696854987312 avg time 13s 685ms
Training 39321ffb samples 2,622 of 4,001 65.5% error 0.073 time average: 22ms 884µs 58ns total: 1m 2ms
Fine tuning increased fitness by 1.4219405031212773e-7 to 0.9268680666971919 adjusted 1 bias 
[MemoryMonitor] Snapshot: heap=1157 MB/1243 MB rss=8665 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1330 MB/1392 MB rss=8788 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 1330 MB / 1392 MB (95.5%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1055 MB / 1432 MB (73.7%) [WARNING]
Generation 24 score 0.9269046030888262  error 0.07303300691304655 avg time 5s 116ms
Set training/discovery clean up count to 2
Avg time per generation: 15333ms, max wait: 19 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 76b5ce6e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 25 score 0.9269240453530613  error 0.0730135646488115 avg time 4s 533ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 76b5ce6e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.00002279575136432399 to 0.9269468411044256 adjusted 35 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1041 MB/1154 MB rss=8500 MB external=23 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 26 score 0.9269468411044256  error 0.07299076889744721 avg time 4s 597ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 76b5ce6e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=1043 MB/1154 MB rss=8215 MB external=23 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 27 score 0.9269960832789574  error 0.07294152672291529 avg time 4s 129ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 76b5ce6e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 28 score 0.9269993673101767  error 0.07293824269169603 avg time 3s 897ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 76b5ce6e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.000001432043459148602 to 0.9270007993536359 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 29 score 0.9270007993536359  error 0.07293681064823689 avg time 3s 763ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 76b5ce6e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.0000017739808489958264 to 0.9270025733344849 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 27 of 28. Accepted unique fallback on attempt 27.
Generation 30 score 0.9270025733344849  error 0.07293503666738786 avg time 3s 781ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 76b5ce6e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 0.0000017278977845203158 to 0.9270043012322694 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 31 score 0.9270043012322694  error 0.07293330876960337 avg time 3s 755ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 76b5ce6e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1024 MB/1127 MB rss=7894 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 32 score 0.9270043012322694  error 0.07293330876960337 avg time 3s 817ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 76b5ce6e
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 6efc8edd rust combined analysis chunk 1/3 (2 neurons) in 13m 59s 364ms [synapse=gpu neuron=gpu]
[Discovery 6efc8edd] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -1
[Discovery 6efc8edd] Focus selection summary unavailable for synapse analysis (focus=-2, -1)
[Discovery 6efc8edd] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
