run_core pid=1867442 start=Sun 26 Apr 2026 08:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  402G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  08:50:08 up 63 days, 18:47,  1 user,  load average: 0.03, 1.36, 2.54
Start: 08:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Sun 26 Apr 2026 08:50:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   57b9a22d..7477aa7d  main       -> origin/main
HEAD is now at 7477aa7d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-25T22:51:46.238Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 80->17/107 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.397Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=BERMUDA, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.406Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.414Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=UT, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.422Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=HONG_KONG, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.432Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=OK, heap 18->17/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.440Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=AUSTRALIA, heap 18->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.449Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=SINGAPORE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.458Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=AZ, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.466Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=TAIWAN, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.475Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=WA, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.484Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=GA, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.492Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.500Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NETHERLANDS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.509Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NONE, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.518Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=UNITED_KINGDOM, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.526Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=BRITISH_VIRGIN_ISLANDS, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.535Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=HI, heap 17->16/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.543Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=OR, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.552Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NY, heap 17->17/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.611Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=SMALL_STATE, heap 38->20/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.663Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=CAYMAN_ISLANDS, heap 40->20/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.732Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=TX, heap 47->21/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.779Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=CT, heap 39->20/82 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.833Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NC, heap 42->20/79 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.882Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=SC, heap 40->20/78 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:56.957Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=LA, heap 48->22/76 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.011Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=VA, heap 43->20/73 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.065Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=IA, heap 41->20/72 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.129Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=MEXICO, heap 43->21/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.185Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=BRAZIL, heap 44->21/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.255Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NE, heap 43->21/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.311Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=JAPAN, heap 43->21/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.372Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=KS, heap 40->21/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.432Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=PA, heap 44->21/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.506Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=MALAYSIA, heap 47->21/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.578Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 49->22/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.628Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=ARGENTINA, heap 38->21/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.732Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=MD, heap 58->24/73 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.780Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=KY, heap 43->20/72 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.836Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=LUXEMBOURG, heap 43->21/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.896Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=OTHER, heap 44->21/69 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.942Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=MI, heap 39->20/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:57.999Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=FRANCE, heap 41->20/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.064Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=GREECE, heap 46->21/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.139Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NJ, heap 50->22/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.191Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=IRELAND, heap 44->20/66 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.254Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=TN, heap 46->21/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.304Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=GERMANY, heap 42->20/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.364Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=MN, heap 44->21/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.412Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=AL, heap 41->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.484Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NV, heap 47->21/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.539Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=WI, heap 42->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.584Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 39->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.628Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=DC, heap 38->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.689Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=IL, heap 40->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.744Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=SWITZERLAND, heap 43->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.798Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=OH, heap 40->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.846Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=FL, heap 38->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.904Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=ISRAEL, heap 41->21/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.958Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=CA, heap 41->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:58.998Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=MO, heap 36->19/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.045Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=CANADA, heap 37->20/56 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.103Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=MA, heap 42->21/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.172Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=CAMBODIA, heap 47->22/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.190Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=IN, heap 26->17/58 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.237Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=ID, heap 35->20/59 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.310Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=BERMUDA, heap 45->21/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.368Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 42->20/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.423Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=UT, heap 43->21/61 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.489Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=HONG_KONG, heap 47->21/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.589Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=OK, heap 57->24/75 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.642Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=AUSTRALIA, heap 45->20/70 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.713Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=SINGAPORE, heap 48->22/68 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.778Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=AZ, heap 46->21/67 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.827Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=TAIWAN, heap 40->20/65 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.889Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=WA, heap 43->21/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.936Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=GA, heap 39->19/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:46:59.984Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=CO, heap 38->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:47:00.032Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NETHERLANDS, heap 40->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:47:00.090Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NONE, heap 43->21/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:47:00.143Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=UNITED_KINGDOM, heap 42->20/62 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:47:00.195Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=BRITISH_VIRGIN_ISLANDS, heap 42->20/60 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:47:00.217Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=HI, heap 32->18/57 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:47:00.287Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=OR, heap 45->21/63 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:47:00.345Z [INFO] [EvolveApp] [pid-1874250] [EvolveApp:location] pre-iteration flush: symbol=NY, heap 44->20/64 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-25T23:47:00.383Z [INFO] [EvolveApp] [pid-1874250] NY , score: 0.953155941337687
2026-04-25T23:47:00.383Z [INFO] [EvolveApp] [pid-1874250] process (poor score) NY , score: 0.953155941337687 lvl: 2
2026-04-25T23:47:00.438Z [INFO] [EvolveApp] [pid-1874250] loaded ../GRQ-portfolio/best/location/v1/NY.json
2026-04-25T23:47:02.287Z [INFO] [EvolveApp] [pid-1874250] 2 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
2026-04-25T23:47:02.287Z [INFO] [EvolveApp] [pid-1874250] Creature count: 50
🚨 [loadFrom] Stripping recurrent synapse 2181->2180 (fromUUID=1b7ac6da-9b95-4bb5-968f-7f7a887e543b, toUUID=8b5f6104-0ae0-4de9-b822-931b5af2a1c3) from forward-only creature (UUID: unknown). This indicates upstream corruption.
DeDuplication of 1 creatures to 50 in 364ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch rust scorer reconciliation failed (INVALID_JSON): Rust scorer batch call failed (exit 1): Error: Creature '/home/nigel/src/GRQ/.tmp/train/neat-rust-scorer-batch-86afe7479d0ea2f3/40c82323-211b-59d1-b82f-923687b25402.json' has forwardOnly=false; multi-creature directory mode requires forwardOnly=true for every creature; falling back to per-creature scoring.
✅ GPU acceleration enabled via Vulkan.
Discovery d074b296 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2168, synapses=2494), effective=4.00m
[Neat] Discovery request sent to worker for d074b296
[WorkerHandler] Posting discovery request to worker (taskID: 10)
Training d074b296 scheduled
Training d074b296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 10)...
✅ GPU acceleration enabled via Vulkan.
Discovery d074b296 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/9fba212a-4e7a-552b-80dc-f521d074b296).
Discovery d074b296 initialize time 20ms
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (79ms)
[MemoryMonitor] Heap: 231 MB / 295 MB (78.4%) [WARNING]
[Timing] fitness=1643ms breeding=3282ms breedingWorker=3282ms mainThreadOverlap=1ms resultProcessing=1ms memoryEviction=1ms preWarm=79ms pipelineOverlap=90ms sort=0ms writeScores=10ms mutation=216ms deduplication=149ms speciation=10ms total=5832ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=21%
[Throughput] wall=5832ms nonFitness=4189ms gensPerHour=617.3 fast=busy15822ms/idle7506ms/depth50/wait7278ms heavy=busy2629ms/idle9035ms/depth2/wait0ms scorer=22.4ms/scored50/creaturesPerSec30.4
Generation 1 score 0.953155941337687 (avg: 0.6633) error 0.04680801466366759 avg time 584ms
Set training/discovery clean up count to 2
Avg time per generation: 8006ms, max wait: 37 generations in 5 minutes
Discovery timeout set to 14 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/14) - In progress: d074b296
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery d074b296 drained promises after 10 batches
Discovery d074b296 drained promises after 10 batches
Discovery d074b296 drained promises after 10 batches
Discovery d074b296 scanning time 8s 666ms
[DiskSpace] Discovery directory usage at after recording: 131.42 MB across 6 files (.discovery/9fba212a-4e7a-552b-80dc-f521d074b296).
Discovery d074b296 recorded time 10s 977ms
Discovery d074b296 analysis timeout extended by 10m
Training d074b296 caused a higher error of 0.04680802692137704 from 0.04680801466366759
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training d074b296 completed after 16s 552ms
Training d074b296 compacted
[Discovery d074b296] Weighted error x impact selection prioritised: -1 (weight 0.2138), 1761082712 (weight 0.0864), 698665191 (weight 0.0316), …
[Discovery d074b296] Wrote focus selection analysis to .discovery/9fba212a-4e7a-552b-80dc-f521d074b296/focus-selection.json (41 candidates, 6 selected, 0 low-impact)
Discovery d074b296 selected 6 focus neurons in 5s 970ms
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (77ms)
[Timing] fitness=629ms breeding=2094ms breedingWorker=2094ms mainThreadOverlap=22ms resultProcessing=22ms memoryEviction=1ms preWarm=77ms pipelineOverlap=105ms sort=0ms writeScores=6ms mutation=450ms deduplication=146ms speciation=6ms total=4024ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4024ms nonFitness=3395ms gensPerHour=894.6 fast=busy5983ms/idle10113ms/depth30/wait2593ms heavy=busy1555ms/idle6493ms/depth1/wait0ms scorer=5.7ms/scored30/creaturesPerSec47.7
Generation 2 score 0.953155941337687 (avg: 0.3557) error 0.04680801466366759 avg time 1s 772ms
[Neat] Waiting for discovery to complete (2/14) - In progress: d074b296
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=152 MB/156 MB rss=2384 MB external=6 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Compact d074b296 Score: 0.9462492160003377, Error: 0.04680801466366759 -> 0.05371509000101371, 👿 -0.00691
Fine d074b296 Score: 0.9345283017593439, Error: 0.04680801466366759 -> 0.06543565424201078, 👿 -0.0186, Variant: overshot
Trained d074b296 Score: 0.8185353891028709, Error: 0.04680801466366759 -> 0.18142856689848358, 👿 -0.135
