run_core pid=3091080 start=Tue 12 May 2026 14:35:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  14:35:08 up 80 days, 32 min,  1 user,  load average: 0.01, 0.58, 2.02
Start: 14:35:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 25907bce 2026-05-11T15:42:19+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1872119.log
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Tue 12 May 2026 14:35:09 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   0cd65567..0d5c493d  main       -> origin/main
HEAD is now at 0d5c493d GRQ-22 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-12T04:36:24Z pid=3091212 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-12T04:37:57.536Z [INFO] [from-json-hook] [pid-3091697] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-12T04:38:30.738Z [INFO] [EvolveApp] [pid-3091697] [EvolveApp:industry] pre-iteration flush: symbol=REIT-OFFICE, heap 110->20/135 MB, rss 337->335 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training c54b29f1 completed after 36s 263ms
Training c54b29f1 compacted
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (80ms)
[Timing] fitness=1188ms breeding=1943ms breedingWorker=1943ms mainThreadOverlap=13ms resultProcessing=13ms preWarm=80ms pipelineOverlap=99ms sort=0ms writeScores=6ms mutation=43ms deduplication=230ms speciation=6ms total=3969ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3969ms nonFitness=2781ms gensPerHour=907.0 fast=busy5612ms/idle10264ms/depth40/wait2525ms heavy=busy2733ms/idle5205ms/depth0/wait0ms scorer=8.1ms/scored40/creaturesPerSec33.7 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Trained c54b29f1 Score: 0.8455486372895925, Error: 0.13564413494014932 -> 0.15437925571278333, 👿 -0.0187
Compact c54b29f1 Score: 0.6836036844662495, Error: 0.13564413494014932 -> 0.3163246685361107, 👿 -0.181
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (95ms)
[Timing] fitness=966ms breeding=2018ms breedingWorker=2018ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=95ms pipelineOverlap=99ms sort=0ms writeScores=4ms mutation=33ms deduplication=334ms speciation=4ms total=3908ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[MemoryMonitor] Snapshot: heap=558 MB/596 MB rss=4290 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Throughput] wall=3908ms nonFitness=2942ms gensPerHour=921.2 fast=busy5612ms/idle10020ms/depth32/wait2455ms heavy=busy2909ms/idle4907ms/depth0/wait0ms scorer=6.7ms/scored32/creaturesPerSec33.1 corruptParentSkips=0
Generation 37 score 0.8642881327454449 (avg: 0.8586) error 0.13563976025693233 avg time 3s 307ms
2026-05-12T05:49:16.611Z [INFO] [EvolveApp] [pid-3107232] Evolution result {"error":0.13563976025693233,"score":0.8642881327454449,"generation":37,"time":242685,"startScore":0.8642751285580327}
2026-05-12T05:49:16.745Z [INFO] [saveValidatedCreatureExport] [pid-3107232] [forward-only] saved file=../GRQ-location/v1/CAYMAN_ISLANDS.json uuid=fd41c605-a0bf-5c13-93a3-9ff777aaa7d5
2026-05-12T05:49:16.760Z [INFO] [EvolveApp] [pid-3107232] [EvolveApp:location] pre-iteration flush: symbol=CAYMAN_ISLANDS, heap 550->21/223 MB, rss 2129->2128 MB, external 43->43 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-12T05:49:16.766Z [INFO] [EvolveApp] [pid-3107232] Cleaned up .tmp/train
[location-loop] spawn child symbol=CHINA (11/65)
2026-05-12T05:49:17.792Z [INFO] [from-json-hook] [pid-3108331] [from-json-hook] installed source=location-EvolveApp
2026-05-12T05:49:26.359Z [INFO] [EvolveApp] [pid-3108331] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 64->17/93 MB, rss 345->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T05:49:26.427Z [INFO] [EvolveApp] [pid-3108331] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 41->18/86 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T05:49:26.494Z [INFO] [EvolveApp] [pid-3108331] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 43->18/86 MB, rss 337->337 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T05:49:26.555Z [INFO] [EvolveApp] [pid-3108331] CHINA , score: 0.9499746603498798
2026-05-12T05:49:26.555Z [INFO] [EvolveApp] [pid-3108331] process (poor score) CHINA , score: 0.9499746603498798 lvl: 2
2026-05-12T05:49:26.684Z [INFO] [EvolveApp] [pid-3108331] loaded ../GRQ-portfolio/best/location/v1/CHINA.json
2026-05-12T05:49:28.706Z [INFO] [EvolveApp] [pid-3108331] 1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
2026-05-12T05:49:28.706Z [INFO] [EvolveApp] [pid-3108331] Creature count: 50
DeDuplication of 1 creatures to 50 in 332ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
Discovery 7a346ef7 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2175, synapses=3563), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 7a346ef7
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 7a346ef7 scheduled
Training 7a346ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 7a346ef7 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/281fb0bd-032f-5fc6-b033-12687a346ef7).
Discovery 7a346ef7 initialize time 1ms
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (151ms)
[Timing] fitness=897ms breeding=2842ms breedingWorker=2842ms mainThreadOverlap=1ms resultProcessing=1ms memoryEviction=1ms preWarm=151ms pipelineOverlap=165ms sort=0ms writeScores=13ms mutation=85ms deduplication=242ms speciation=13ms total=4665ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=4665ms nonFitness=3768ms gensPerHour=771.7 fast=busy9105ms/idle9555ms/depth50/wait4188ms heavy=busy0ms/idle9330ms/depth2/wait0ms scorer=6.6ms/scored50/creaturesPerSec55.7 corruptParentSkips=0
Generation 1 score 0.9499746603498798 (avg: 0.5368) error 0.049977902650778 avg time 467ms
Set training/discovery clean up count to 2
Avg time per generation: 7139ms, max wait: 42 generations in 5 minutes
Discovery timeout set to 16 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/16) - In progress: 7a346ef7
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 7a346ef7 drained promises after 10 batches
Discovery 7a346ef7 drained promises after 10 batches
Discovery 7a346ef7 drained promises after 10 batches
Discovery 7a346ef7 scanning time 10s 520ms
[DiskSpace] Discovery directory usage at after recording: 131.06 MB across 6 files (.discovery/281fb0bd-032f-5fc6-b033-12687a346ef7).
Discovery 7a346ef7 recorded time 13s 591ms
Discovery 7a346ef7 analysis timeout extended by 0.5m
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 7a346ef7 completed after 17s 452ms
Training 7a346ef7 compacted
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (72ms)
[MemoryMonitor] Heap: 237 MB / 282 MB (83.9%) [WARNING]
[Timing] fitness=654ms breeding=1848ms breedingWorker=1848ms mainThreadOverlap=28ms resultProcessing=28ms memoryEviction=1ms preWarm=72ms pipelineOverlap=107ms sort=0ms writeScores=7ms mutation=22ms deduplication=241ms speciation=7ms total=3339ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3339ms nonFitness=2685ms gensPerHour=1078.2 fast=busy4925ms/idle8431ms/depth29/wait2123ms heavy=busy1314ms/idle5364ms/depth1/wait0ms scorer=6.7ms/scored24/creaturesPerSec36.7 corruptParentSkips=0
Generation 2 score 0.9499746603498798 (avg: -7663.7655) error 0.049977902650778 avg time 1s 855ms
[Neat] Waiting for discovery to complete (2/16) - In progress: 7a346ef7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 7a346ef7] Weighted error x impact selection prioritised: -3 (weight 4.2103), 488514657 (weight 4.0790), 1633392919 (weight 0.0000), …
[Discovery 7a346ef7] Wrote focus selection analysis to .discovery/281fb0bd-032f-5fc6-b033-12687a346ef7/focus-selection.json (43 candidates, 6 selected, 1 low-impact)
Discovery 7a346ef7 selected 6 focus neurons in 6s 897ms
2026-05-12T05:49:58.831644Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.169 analysis_type="neuron"
2026-05-12T05:49:58.833387Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.167 analysis_type="synapse"
Discovery 7a346ef7 rust combined analysis chunk 1/3 (2 neurons) in 24s 603ms [synapse=gpu neuron=gpu]
[Discovery 7a346ef7] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 488514657
[Discovery 7a346ef7] Focus selection summary unavailable for synapse analysis (focus=-3, 488514657)
[Discovery 7a346ef7] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 7a346ef7] Rust synapse diagnostic for neuron-61061414: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 7a346ef7] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 7a346ef7] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 488514657
[Discovery 7a346ef7] Focus selection summary unavailable for neuron analysis (focus=-3, 488514657)
[Discovery 7a346ef7] Rust neuron diagnostic for neuron-61061414: No diagnostics recorded (evaluated=2171, withSamples=2171, targetRecords=4009)
[Discovery 7a346ef7] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2174, withSamples=2174, targetRecords=4009)
[Discovery 7a346ef7] Rust neuron analysis evaluated 4345 candidate(s) but none produced usable improvement statistics.
Discovery 7a346ef7 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 2, harmful synapse removals: 0, synapse meta: found=85 returned=27, neuron meta: found=0 returned=0
Discovery 7a346ef7 analyze squashes time 694ms found 0 candidates
Discovery 7a346ef7 accumulated candidate updates; continuing search while time remains.
Discovery 7a346ef7 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=158MB/229MB rss=2308MB external=175MB]
Discovery 7a346ef7 analysis complete, total time 45s 787ms, starting cleanup...
Discovery 7a346ef7 performing cleanup...
Discovery 7a346ef7 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 65.68 MB across 4 files (.discovery/281fb0bd-032f-5fc6-b033-12687a346ef7).

============================================================
Discovery Performance Summary 7a346ef7
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 10s 491ms
  Total record phase: 0d 0h 0m 13s 591ms 0µs 0ns
  Records/sec: 295

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 6s 896ms
  Rust combined analysis: 24s 603ms
  Squash analysis: 694ms
  Total analysis phase: 0d 0h 0m 32s 195ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 2
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 45s 789ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
[Neat] Discovery completed for 7a346ef7 after 49.0s
[MemoryMonitor] Snapshot: heap=125 MB/129 MB rss=2308 MB external=5 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Discovery 7a346ef7 cleanup complete.
Trained 7a346ef7 Score: 0.9444182688900188, Error: 0.049977902650778 -> 0.05553429411068695, 👿 -0.00556
Fine 7a346ef7 Score: 0.9442497723200469, Error: 0.049977902650778 -> 0.05570280068057164, 👿 -0.00572, Variant: overshot
Fine 7a346ef7 Score: 0.9414080037617605, Error: 0.049977902650778 -> 0.05854455923885216, 👿 -0.00857, Variant: undershot
Compact 7a346ef7 Score: 0.9213835081407699, Error: 0.049977902650778 -> 0.07856929485988526, 👿 -0.0286
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 31 new templates, 0 cached, 31 unique topologies (74ms)
[Timing] fitness=654ms breeding=2135ms breedingWorker=2135ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=74ms pipelineOverlap=78ms sort=0ms writeScores=4ms mutation=0ms deduplication=257ms speciation=4ms total=3414ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3414ms nonFitness=2760ms gensPerHour=1054.5 fast=busy5808ms/idle7848ms/depth33/wait2552ms heavy=busy2991ms/idle3837ms/depth0/wait0ms scorer=7.0ms/scored29/creaturesPerSec44.3 corruptParentSkips=0
Generation 3 score 0.9499746603498798 (avg: -5.5363) error 0.049977902650778 avg time 3s 21ms
Waiting for training/discovery clean up 2
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (83ms)
[MemoryMonitor] Heap: 358 MB / 394 MB (91.0%) [CRITICAL]
[Timing] fitness=766ms breeding=1928ms breedingWorker=1928ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=83ms pipelineOverlap=87ms sort=0ms writeScores=4ms mutation=28ms deduplication=234ms speciation=4ms total=3202ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3202ms nonFitness=2436ms gensPerHour=1124.3 fast=busy5322ms/idle7486ms/depth37/wait2373ms heavy=busy2761ms/idle3643ms/depth0/wait0ms scorer=6.3ms/scored37/creaturesPerSec48.3 corruptParentSkips=0
Generation 4 score 0.9499746603498798 (avg: -4.3690) error 0.049977902650778 avg time 320ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 33 new templates, 0 cached, 33 unique topologies (81ms)
[Timing] fitness=836ms breeding=1781ms breedingWorker=1781ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=81ms pipelineOverlap=86ms sort=0ms writeScores=5ms mutation=76ms deduplication=266ms speciation=5ms total=3201ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3201ms nonFitness=2365ms gensPerHour=1124.6 fast=busy4913ms/idle7891ms/depth39/wait2205ms heavy=busy2462ms/idle3940ms/depth0/wait0ms scorer=6.2ms/scored39/creaturesPerSec46.7 corruptParentSkips=0
Generation 5 score 0.9499746603498798 (avg: 0.8146) error 0.049977902650778 avg time 320ms
2026-05-12T05:50:31.033Z [INFO] [EvolveApp] [pid-3108331] Evolution result {"error":0.049977902650778,"score":0.9499746603498798,"generation":5,"time":62310,"startScore":0.9499746603498798}
2026-05-12T05:50:31.164Z [INFO] [saveValidatedCreatureExport] [pid-3108331] [forward-only] saved file=../GRQ-location/v1/CHINA.json uuid=281fb0bd-032f-5fc6-b033-12687a346ef7
2026-05-12T05:50:31.179Z [INFO] [EvolveApp] [pid-3108331] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 463->20/158 MB, rss 1343->1343 MB, external 35->35 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-05-12T05:50:31.192Z [INFO] [EvolveApp] [pid-3108331] [EvolveApp:location] pre-iteration flush: symbol=CHINA, heap 20->19/87 MB, rss 1343->1342 MB, external 35->7 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-12T05:50:31.260Z [INFO] [EvolveApp] [pid-3108331] process CHINA lvl: 3
2026-05-12T05:50:31.373Z [INFO] [EvolveApp] [pid-3108331] loaded ../GRQ-portfolio/best/location/v1/CHINA.json
2026-05-12T05:50:33.185Z [INFO] [EvolveApp] [pid-3108331] 1 mutation, mutation rate 41.1%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
2026-05-12T05:50:33.185Z [INFO] [EvolveApp] [pid-3108331] Creature count: 50
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
Discovery 7a346ef7 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2175, synapses=3563), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 7a346ef7
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 7a346ef7 scheduled
Training 7a346ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 7a346ef7 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/281fb0bd-032f-5fc6-b033-12687a346ef7).
Discovery 7a346ef7 initialize time 1ms
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (59ms)
[MemoryMonitor] Heap: 198 MB / 240 MB (82.3%) [WARNING]
[Timing] fitness=828ms breeding=2915ms breedingWorker=2915ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=59ms pipelineOverlap=65ms sort=0ms writeScores=6ms mutation=141ms deduplication=139ms speciation=6ms total=4526ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=4526ms nonFitness=3698ms gensPerHour=795.4 fast=busy9153ms/idle8951ms/depth50/wait4210ms heavy=busy0ms/idle9052ms/depth2/wait0ms scorer=5.4ms/scored50/creaturesPerSec60.4 corruptParentSkips=0
Generation 1 score 0.9499746603498798 (avg: -77.7270) error 0.049977902650778 avg time 453ms
Set training/discovery clean up count to 2
Avg time per generation: 6309ms, max wait: 47 generations in 5 minutes
Discovery timeout set to 18 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/18) - In progress: 7a346ef7
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Discovery 7a346ef7 drained promises after 10 batches
Discovery 7a346ef7 drained promises after 10 batches
Discovery 7a346ef7 drained promises after 10 batches
Discovery 7a346ef7 scanning time 10s 161ms
[DiskSpace] Discovery directory usage at after recording: 131.06 MB across 6 files (.discovery/281fb0bd-032f-5fc6-b033-12687a346ef7).
Discovery 7a346ef7 recorded time 13s 428ms
Discovery 7a346ef7 analysis timeout extended by 0.5m
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 22 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 7a346ef7 completed after 18s 64ms
Training 7a346ef7 compacted
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (86ms)
[Timing] fitness=598ms breeding=1771ms breedingWorker=1771ms mainThreadOverlap=31ms resultProcessing=31ms preWarm=86ms pipelineOverlap=121ms sort=0ms writeScores=4ms mutation=145ms deduplication=205ms speciation=4ms total=3542ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=13%
[Throughput] wall=3542ms nonFitness=2944ms gensPerHour=1016.4 fast=busy5036ms/idle9132ms/depth25/wait2115ms heavy=busy1184ms/idle5900ms/depth1/wait0ms scorer=4.2ms/scored22/creaturesPerSec36.8 corruptParentSkips=0
Generation 2 score 0.9499746603498798 (avg: 0.5407) error 0.049977902650778 avg time 1s 946ms
[Neat] Waiting for discovery to complete (2/18) - In progress: 7a346ef7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Discovery 7a346ef7] Weighted error x impact selection prioritised: 488514657 (weight 4.0790), -3 (weight 4.2103), 1088830491 (weight 0.0000), …
[Discovery 7a346ef7] Wrote focus selection analysis to .discovery/281fb0bd-032f-5fc6-b033-12687a346ef7/focus-selection.json (43 candidates, 6 selected, 1 low-impact)
Discovery 7a346ef7 selected 6 focus neurons in 6s 896ms
2026-05-12T05:51:02.506494Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.165 analysis_type="neuron"
2026-05-12T05:51:02.509336Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.162 analysis_type="synapse"
Discovery 7a346ef7 rust combined analysis chunk 1/3 (2 neurons) in 24s 782ms [synapse=gpu neuron=gpu]
[Discovery 7a346ef7] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 488514657, -3
[Discovery 7a346ef7] Focus selection summary unavailable for synapse analysis (focus=488514657, -3)
[Discovery 7a346ef7] Rust synapse diagnostic for neuron-61061414: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 7a346ef7] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 7a346ef7] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 7a346ef7] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 488514657, -3
