================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:14:15 up 5 days,  8:21,  1 user,  load average: 1.83, 2.88, 3.25
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1290066 1290064 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1290068 1290066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1310794 1290068 /bin/bash worker/node.sh
nigel    1310803 1310794 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 23:14:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3fcdf2..d0a5fc2  main       -> origin/main
HEAD is now at d0a5fc2 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TITLE_INSURANCE , score: 0.8505045485770609
Generation 13 score 0.9931192837252891  error 0.006876835275469683 avg time 116ms
Waiting for discovery to complete
Generation 14 score 0.9931192837252891  error 0.006876835275469683 avg time 93ms
Waiting for discovery to complete
Generation 15 score 0.9931192837252891  error 0.006876835275469683 avg time 112ms
Waiting for discovery to complete
Generation 16 score 0.9931192837252891  error 0.006876835275469683 avg time 116ms
Waiting for discovery to complete
Generation 17 score 0.9931192837252891  error 0.006876835275469683 avg time 112ms
Waiting for discovery to complete
Generation 18 score 0.9931192837252891  error 0.006876835275469683 avg time 117ms
Waiting for discovery to complete
Discovery f73861eb analyze time 28s 106ms found 0 candidates
Discovery f73861eb analyze harmful time 907ms found 0 candidates
Generation 19 score 0.9931192837252891  error 0.006876835275469683 avg time 116ms
Waiting for discovery to complete
Discovery f73861eb analyze squashes time 870ms found 0 candidates
Generation 20 score 0.9931192837252891  error 0.006876835275469683 avg time 112ms
Waiting for discovery to complete
Generation 21 score 0.9931192837252891  error 0.006876835275469683 avg time 73ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9931192837252891  error 0.006876835275469683 avg time 97ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9931192837252891  error 0.006876835275469683 avg time 87ms
{
  error: 0.006876835275469683,
  score: 0.9931192837252891,
  generation: 23,
  time: 47926,
  startScore: 0.9931191777044598
}
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_APARTMENT_BUILDINGS.json
1 mutation, mutation rate 18.6%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 921f3924 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 921f3924 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 921f3924 initialize time 98ms
Discovery 921f3924 processing .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Generation 1 score 0.9969291395559601  error 0.0030689794466195355 avg time 1s 72ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 921f3924 read time 15ms for .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4622 records
Discovery 921f3924 scanning time 3s 381ms
Generation 2 score 0.9969291395559601  error 0.0030689794466195355 avg time 262ms
Waiting for discovery to complete
Discovery 921f3924 recorded time 5s 49ms
Generation 3 score 0.9969291395559601  error 0.0030689794466195355 avg time 150ms
Waiting for discovery to complete
Generation 4 score 0.9969291395559601  error 0.0030689794466195355 avg time 51ms
Waiting for discovery to complete
Generation 5 score 0.9969291395559601  error 0.0030689794466195355 avg time 67ms
Waiting for discovery to complete
Generation 6 score 0.9969291395559601  error 0.0030689794466195355 avg time 53ms
Waiting for discovery to complete
Generation 7 score 0.9969291395559601  error 0.0030689794466195355 avg time 66ms
Waiting for discovery to complete
Generation 8 score 0.9969291395559601  error 0.0030689794466195355 avg time 50ms
Waiting for discovery to complete
Generation 9 score 0.9969291395559601  error 0.0030689794466195355 avg time 69ms
Waiting for discovery to complete
Generation 10 score 0.9969291395559601  error 0.0030689794466195355 avg time 49ms
Waiting for discovery to complete
Generation 11 score 0.9969291395559601  error 0.0030689794466195355 avg time 70ms
Waiting for discovery to complete
Generation 12 score 0.9969291395559601  error 0.0030689794466195355 avg time 61ms
Waiting for discovery to complete
Generation 13 score 0.9969291395559601  error 0.0030689794466195355 avg time 69ms
Waiting for discovery to complete
Generation 14 score 0.9969291395559601  error 0.0030689794466195355 avg time 49ms
Waiting for discovery to complete
Generation 15 score 0.9969291395559601  error 0.0030689794466195355 avg time 75ms
Waiting for discovery to complete
Generation 16 score 0.9969291395559601  error 0.0030689794466195355 avg time 52ms
Waiting for discovery to complete
Generation 17 score 0.9969291395559601  error 0.0030689794466195355 avg time 76ms
Waiting for discovery to complete
Generation 18 score 0.9969291395559601  error 0.0030689794466195355 avg time 52ms
Waiting for discovery to complete
Generation 19 score 0.9969291395559601  error 0.0030689794466195355 avg time 68ms
Waiting for discovery to complete
Generation 20 score 0.9969291395559601  error 0.0030689794466195355 avg time 60ms
Waiting for discovery to complete
Generation 21 score 0.9969291395559601  error 0.0030689794466195355 avg time 65ms
Waiting for discovery to complete
Generation 22 score 0.9969291395559601  error 0.0030689794466195355 avg time 53ms
Waiting for discovery to complete
Generation 23 score 0.9969291395559601  error 0.0030689794466195355 avg time 68ms
Waiting for discovery to complete
Generation 24 score 0.9969291395559601  error 0.0030689794466195355 avg time 54ms
Waiting for discovery to complete
Generation 25 score 0.9969291395559601  error 0.0030689794466195355 avg time 66ms
Waiting for discovery to complete
Generation 26 score 0.9969291395559601  error 0.0030689794466195355 avg time 51ms
Waiting for discovery to complete
Generation 27 score 0.9969291395559601  error 0.0030689794466195355 avg time 66ms
Waiting for discovery to complete
Generation 28 score 0.9969291395559601  error 0.0030689794466195355 avg time 52ms
Waiting for discovery to complete
Generation 29 score 0.9969291395559601  error 0.0030689794466195355 avg time 63ms
Waiting for discovery to complete
Generation 30 score 0.9969291395559601  error 0.0030689794466195355 avg time 54ms
Waiting for discovery to complete
Generation 31 score 0.9969291395559601  error 0.0030689794466195355 avg time 65ms
Waiting for discovery to complete
Generation 32 score 0.9969291395559601  error 0.0030689794466195355 avg time 55ms
Waiting for discovery to complete
Generation 33 score 0.9969291395559601  error 0.0030689794466195355 avg time 63ms
Waiting for discovery to complete
Generation 34 score 0.9969291395559601  error 0.0030689794466195355 avg time 51ms
Waiting for discovery to complete
Generation 35 score 0.9969291395559601  error 0.0030689794466195355 avg time 64ms
Waiting for discovery to complete
Generation 36 score 0.9969291395559601  error 0.0030689794466195355 avg time 52ms
Waiting for discovery to complete
Generation 37 score 0.9969291395559601  error 0.0030689794466195355 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.390132784555135e-13 to 0.9969291395564991 adjusted 41 weights 
Generation 38 score 0.9969291395564991  error 0.003068979446080555 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4436008771999695e-13 to 0.9969291395567434 adjusted 41 weights 
Generation 39 score 0.9969291395567434  error 0.0030689794458361604 avg time 66ms
Waiting for discovery to complete
Generation 40 score 0.9969291395567434  error 0.0030689794458361604 avg time 56ms
Waiting for discovery to complete
Generation 41 score 0.9969291395567434  error 0.0030689794458361604 avg time 67ms
Waiting for discovery to complete
Generation 42 score 0.9969291395567434  error 0.0030689794458361604 avg time 51ms
Waiting for discovery to complete
Generation 43 score 0.9969291395567434  error 0.0030689794458361604 avg time 67ms
Waiting for discovery to complete
Generation 44 score 0.9969291395567434  error 0.0030689794458361604 avg time 52ms
Waiting for discovery to complete
Generation 45 score 0.9969291395567434  error 0.0030689794458361604 avg time 68ms
Waiting for discovery to complete
Generation 46 score 0.9969291395567434  error 0.0030689794458361604 avg time 50ms
Waiting for discovery to complete
Generation 47 score 0.9969291395567434  error 0.0030689794458361604 avg time 70ms
Waiting for discovery to complete
Generation 48 score 0.9969291395567434  error 0.0030689794458361604 avg time 54ms
Waiting for discovery to complete
Generation 49 score 0.9969291395567434  error 0.0030689794458361604 avg time 69ms
Waiting for discovery to complete
Generation 50 score 0.9969291395567434  error 0.0030689794458361604 avg time 44ms
Waiting for discovery to complete
Generation 51 score 0.9969291395567434  error 0.0030689794458361604 avg time 68ms
Waiting for discovery to complete
Generation 52 score 0.9969291395567434  error 0.0030689794458361604 avg time 45ms
Waiting for discovery to complete
Generation 53 score 0.9969291395567434  error 0.0030689794458361604 avg time 67ms
Waiting for discovery to complete
Generation 54 score 0.9969291395567434  error 0.0030689794458361604 avg time 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4988010832439613e-14 to 0.9969291395567584 adjusted 35 weights 
Generation 55 score 0.9969291395567584  error 0.003068979445821192 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.887379141862766e-14 to 0.9969291395567773 adjusted 35 weights 
Generation 56 score 0.9969291395567773  error 0.003068979445802266 avg time 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2085445411667024e-14 to 0.9969291395568094 adjusted 35 weights 
Generation 57 score 0.9969291395568094  error 0.0030689794457702717 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7636560534792807e-14 to 0.996929139556847 adjusted 35 weights 
Generation 58 score 0.996929139556847  error 0.0030689794457325658 avg time 47ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.628031457012185e-14 to 0.9969291395569133 adjusted 35 weights 
Generation 59 score 0.9969291395569133  error 0.003068979445666346 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.948397578478762e-14 to 0.9969291395570028 adjusted 35 weights 
Generation 60 score 0.9969291395570028  error 0.003068979445576775 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5698553568199713e-13 to 0.9969291395571598 adjusted 35 weights 
Generation 61 score 0.9969291395571598  error 0.003068979445419872 avg time 67ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.603162047558726e-13 to 0.9969291395573201 adjusted 35 weights 
Generation 62 score 0.9969291395573201  error 0.0030689794452594754 avg time 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.707345624410664e-14 to 0.9969291395573672 adjusted 35 weights 
Generation 63 score 0.9969291395573672  error 0.0030689794452124215 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.995204332975845e-15 to 0.9969291395573732 adjusted 35 weights 
Generation 64 score 0.9969291395573732  error 0.0030689794452064506 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.709743457922741e-14 to 0.9969291395573903 adjusted 35 weights 
Generation 65 score 0.9969291395573903  error 0.0030689794451893852 avg time 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3314683517128287e-14 to 0.9969291395574136 adjusted 35 weights 
Generation 66 score 0.9969291395574136  error 0.0030689794451660944 avg time 46ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.097522238704187e-14 to 0.9969291395574446 adjusted 35 weights 
Generation 67 score 0.9969291395574446  error 0.0030689794451350316 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.39648317751562e-14 to 0.9969291395574885 adjusted 35 weights 
Generation 68 score 0.9969291395574885  error 0.003068979445091055 avg time 48ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.88338275267597e-14 to 0.9969291395575574 adjusted 35 weights 
Generation 69 score 0.9969291395575574  error 0.003068979445022306 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.071321389024888e-14 to 0.9969291395576381 adjusted 35 weights 
Generation 70 score 0.9969291395576381  error 0.0030689794449415045 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.483702463810914e-14 to 0.9969291395577029 adjusted 35 weights 
Generation 71 score 0.9969291395577029  error 0.003068979444876708 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.215650382226158e-15 to 0.9969291395577111 adjusted 35 weights 
Generation 72 score 0.9969291395577111  error 0.0030689794448685113 avg time 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0658141036401503e-14 to 0.9969291395577218 adjusted 35 weights 
Generation 73 score 0.9969291395577218  error 0.0030689794448578445 avg time 72ms
Waiting for discovery to complete
Generation 74 score 0.9969291395577218  error 0.0030689794448578445 avg time 47ms
Waiting for discovery to complete
Generation 75 score 0.9969291395577218  error 0.0030689794448578445 avg time 69ms
Waiting for discovery to complete
Generation 76 score 0.9969291395577218  error 0.0030689794448578445 avg time 50ms
Waiting for discovery to complete
Generation 77 score 0.9969291395577218  error 0.0030689794448578445 avg time 68ms
Waiting for discovery to complete
Generation 78 score 0.9969291395577218  error 0.0030689794448578445 avg time 50ms
Waiting for discovery to complete
Generation 79 score 0.9969291395577218  error 0.0030689794448578445 avg time 67ms
Waiting for discovery to complete
Generation 80 score 0.9969291395577218  error 0.0030689794448578445 avg time 50ms
Waiting for discovery to complete
Generation 81 score 0.9969291395577218  error 0.0030689794448578445 avg time 65ms
Waiting for discovery to complete
Generation 82 score 0.9969291395577218  error 0.0030689794448578445 avg time 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.992007221626409e-16 to 0.9969291395577228 adjusted 25 weights 
Generation 83 score 0.9969291395577228  error 0.00306897944485689 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.771561172376096e-16 to 0.9969291395577236 adjusted 25 weights 
Generation 84 score 0.9969291395577236  error 0.003068979444856099 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.771561172376096e-16 to 0.9969291395577243 adjusted 25 weights 
Generation 85 score 0.9969291395577243  error 0.0030689794448552667 avg time 65ms
Waiting for discovery to complete
Generation 86 score 0.9969291395577243  error 0.0030689794448552667 avg time 62ms
Waiting for discovery to complete
Generation 87 score 0.9969291395577243  error 0.0030689794448552667 avg time 62ms
Waiting for discovery to complete
Generation 88 score 0.9969291395577243  error 0.0030689794448552667 avg time 58ms
Waiting for discovery to complete
Generation 89 score 0.9969291395577243  error 0.0030689794448552667 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.661338147750939e-16 to 0.996929139557725 adjusted 25 weights 
Generation 90 score 0.996929139557725  error 0.0030689794448546586 avg time 54ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.661338147750939e-16 to 0.9969291395577257 adjusted 25 weights 
Generation 91 score 0.9969291395577257  error 0.0030689794448539877 avg time 59ms
Waiting for discovery to complete
Generation 92 score 0.9969291395577257  error 0.0030689794448539877 avg time 56ms
Waiting for discovery to complete
Generation 93 score 0.9969291395577257  error 0.0030689794448539877 avg time 58ms
Waiting for discovery to complete
Generation 94 score 0.9969291395577257  error 0.0030689794448539877 avg time 62ms
Waiting for discovery to complete
Generation 95 score 0.9969291395577257  error 0.0030689794448539877 avg time 63ms
Waiting for discovery to complete
Generation 96 score 0.9969291395577257  error 0.0030689794448539877 avg time 56ms
Waiting for discovery to complete
Generation 97 score 0.9969291395577257  error 0.0030689794448539877 avg time 64ms
Waiting for discovery to complete
Generation 98 score 0.9969291395577257  error 0.0030689794448539877 avg time 59ms
Waiting for discovery to complete
Generation 99 score 0.9969291395577257  error 0.0030689794448539877 avg time 63ms
Waiting for discovery to complete
Generation 100 score 0.9969291395577257  error 0.0030689794448539877 avg time 58ms
Waiting for discovery to complete
Generation 101 score 0.9969291395577257  error 0.0030689794448539877 avg time 60ms
Waiting for discovery to complete
Generation 102 score 0.9969291395577257  error 0.0030689794448539877 avg time 58ms
Waiting for discovery to complete
Discovery 921f3924 analyze time 1m 110ms found 0 candidates
Generation 103 score 0.9969291395577257  error 0.0030689794448539877 avg time 63ms
Waiting for discovery to complete
Generation 104 score 0.9969291395577257  error 0.0030689794448539877 avg time 61ms
Waiting for discovery to complete
Generation 105 score 0.9969291395577257  error 0.0030689794448539877 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.220446049250313e-16 to 0.9969291395577259 adjusted 17 weights 
Discovery 921f3924 analyze harmful time 1s 672ms found 0 candidates
Generation 106 score 0.9969291395577259  error 0.0030689794448537045 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.440892098500626e-16 to 0.9969291395577263 adjusted 17 weights 
Generation 107 score 0.9969291395577263  error 0.0030689794448532886 avg time 56ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.440892098500626e-16 to 0.9969291395577268 adjusted 17 weights 
Generation 108 score 0.9969291395577268  error 0.003068979444852869 avg time 60ms
Waiting for discovery to complete
Discovery 921f3924 analyze squashes time 1s 589ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 4.4% error: 4.3862 -> 4.1941
Fine tuning increased fitness by 2.220446049250313e-16 to 0.996929139557727 adjusted 17 weights 
Generation 109 score 0.996929139557727  error 0.0030689794448526247 avg time 56ms
Waiting for discovery to complete
Generation 110 score 0.996929139557727  error 0.0030689794448526247 avg time 50ms
Waiting for training/discovery clean up 2
Generation 111 score 0.996929139557727  error 0.0030689794448526247 avg time 49ms
Waiting for training/discovery clean up 1
Generation 112 score 0.996929139557727  error 0.0030689794448526247 avg time 42ms
{
  error: 0.0030689794448526247,
  score: 0.996929139557727,
  generation: 112,
  time: 79694,
  startScore: 0.9969284754184473
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
8 mutations, mutation rate 13.8%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 6d59d415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d59d415 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d59d415 initialize time 146ms
Discovery 6d59d415 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 6d59d415 read time 9ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4622 records
Discovery 6d59d415 scanning time 15s 405ms
Discovery 6d59d415 recorded time 17s 783ms
Training b9a9b861 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 14.9% more records than it harms (1749/4622)
Discovery 6d59d415 analyze time 25s 200ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.5% more records than it helps (999/4622)
Discovery 6d59d415 analyze harmful time 6s 417ms found 1 candidates
Discovery 6d59d415 analyze squashes time 5s 491ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5618530955717e+31 -> 1.194399931422228e+31
Training 788a8c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3b5f8df4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b5f8df4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b5f8df4 initialize time 148ms
Discovery 3b5f8df4 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 0.000014739293025423095 to 0.8597914585472725 adjusted 286 weights, 8 biases 
Over populated 56, expected 50.
Discovery 3b5f8df4 read time 10ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4622 records
Discovery 3b5f8df4 scanning time 15s 364ms
Discovery 3b5f8df4 recorded time 18s 140ms
Training 843e4aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008512835350749093 to 0.8597999713826232 adjusted 286 weights, 8 biases 
Remove neuron 41219b6b-2f87-480b-a66b-14cfc69bfbbb as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 15.1% more records than it harms (1753/4622)
Discovery 3b5f8df4 analyze time 24s 835ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.8% more records than it helps (991/4622)
Discovery 3b5f8df4 analyze harmful time 6s 287ms found 1 candidates
Discovery 3b5f8df4 analyze squashes time 5s 907ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5618530955717e+31 -> 1.194399931422228e+31
Training cd81bbba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd81bbba with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd81bbba initialize time 112ms
Discovery cd81bbba processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 56, expected 50.
Discovery cd81bbba read time 14ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4622 records
Discovery cd81bbba scanning time 13s 692ms
Discovery cd81bbba recorded time 16s 123ms
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 15.1% more records than it harms (1753/4622)
Discovery cd81bbba analyze time 21s 530ms found 1 candidates
Over populated 52, expected 50.
Generation 7 score 0.8598086412834  error 0.1401446577166952 avg time 18s 556ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.8% more records than it helps (991/4622)
Discovery cd81bbba analyze harmful time 5s 941ms found 1 candidates
Discovery cd81bbba analyze squashes time 5s 537ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5618530955717e+31 -> 1.194399931422228e+31
Fine tuning increased fitness by 0.00000337098120684054 to 0.8598120122646068 adjusted 153 weights, 4 biases 
Over populated 53, expected 50.
Generation 8 score 0.8598120122646068  error 0.1401412867354883 avg time 1s 980ms
Waiting for training/discovery clean up 2
Generation 9 score 0.8598129792428656  error 0.14014031975722946 avg time 1s 829ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000017957918451161348 to 0.8598147750347107 adjusted 121 weights, 2 biases 
Generation 10 score 0.8598147750347107  error 0.14013852396538437 avg time 1s 572ms
{
  error: 0.14013852396538437,
  score: 0.8598147750347107,
  generation: 10,
  time: 239614,
  startScore: 0.8597620606708912
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
9 mutations, mutation rate 18.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 03c17a06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03c17a06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03c17a06 initialize time 139ms
Discovery 03c17a06 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Remove neuron 2864c455-5fcf-4e9b-a389-3f9ded687ff7 as no longer connected
Discovery 03c17a06 read time 9ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4622 records
Discovery 03c17a06 scanning time 15s 778ms
Discovery 03c17a06 recorded time 18s 161ms
Training 8d7e1e98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c1d96e82-0619-4a65-9a9c-66c02fefc7a5 as no longer connected
Training e0f3fe22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0316a8f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ea512da4-23ac-4056-a189-00a037f38cb9 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f with weight -1.0000, helping 20.1% more records than it harms (2776/4622)
Discovery 03c17a06 analyze time 1m 47s 434ms found 1 candidates
Remove neuron d309de3f-b672-4204-898b-c679dc6e9a65-1852 as no longer connected
Discovered harmful synapse from input-1084 to 9bdb23fc-2a7b-4d80-92b1-598a82d89c93, harming 14.0% more records than it helps (1987/4622)
Discovery 03c17a06 analyze harmful time 7s 607ms found 1 candidates
Training fbfeb933 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029951454753041062 to 0.8295893565078437 adjusted 29 weights, 1 bias 
Discovery 03c17a06 analyze squashes time 6s 476ms found 0 candidates
Fine tuning increased fitness by 0.000006466048095621346 to 0.8295958225559393 adjusted 29 weights, 1 bias 
Fine tuning increased fitness by 0.000012253027906306002 to 0.8296080755838456 adjusted 29 weights, 1 bias 
Generation 10 score 0.8296080755838456  error 0.17035260341701694 avg time 18s 318ms
Waiting for additional generation
Generation 11 score 0.8296129947516088  error 0.1703476842492538 avg time 1s 122ms
{
  error: 0.1703476842492538,
  score: 0.8296129947516088,
  generation: 11,
  time: 194713,
  startScore: 0.8295855053392327
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json
9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training e02894b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e02894b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e02894b8 initialize time 146ms
Discovery e02894b8 processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
