================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  01:15:04 up 1 day, 10:22,  1 user,  load average: 0.07, 1.60, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     346483  346482 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     346485  346483 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     346502  346485 /bin/bash worker/node.sh
nigel     346511  346502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 01:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e4a38af..018b9f4  main       -> origin/main
HEAD is now at 018b9f4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9483213347424883
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.850
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8654873940717971
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.865
CUT_STONE-STONE_PRODUCTS , score: 0.8863200419921999
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860517317956573
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
TOBACCO_PRODUCTS , score: 0.9494480070719311
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
RETAIL-DEPARTMENT_STORES , score: 0.849852841901621
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.850
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.9511030381070606
Skipping (good score) RETAIL-AUTO_DEALERS-GASOLINE_STATIONS , score: 0.951
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9209586087508054
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8773684166446306
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8682802756635635
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.868
SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.8304575315079771
Skipping (good score) SERVICES-MISCELLANEOUS_BUSINESS_SERVICES , score: 0.830
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7320766567886564
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.732
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7592785202774847
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.759
COMPUTER_STORAGE_DEVICES , score: 0.8814372882898664
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.881
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.821972175597669
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.822
LEATHER-LEATHER_PRODUCTS , score: 0.8580042249096244
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.858
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954423875455959
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.82524150951416
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
PATENT_OWNERS-LESSORS , score: 0.8938481709118847
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.894
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9362010150363114
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.936
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8120933882349031
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.812
MALT_BEVERAGES , score: 0.9035697517524108
Skipping (good score) MALT_BEVERAGES , score: 0.904
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705221348987034
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8616946965663085
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9086804412661041
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.909
FOOD_AND_KINDRED_PRODUCTS , score: 0.9439912629155034
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.944
TELEVISION_BROADCASTING_STATIONS , score: 0.9155603969847267
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.916
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8428656136343444
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.843
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8053449426156716
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.805
RAILROAD_EQUIPMENT , score: 0.7937774426755905
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8701313579059371
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.931581140591009
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
3 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training a0e83d2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0e83d2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0e83d2f initialize time 149ms
Discovery a0e83d2f processing .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Discovery a0e83d2f read time 17ms for .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4618 records
Discovery a0e83d2f scanning time 8s 248ms
Discovery a0e83d2f recorded time 10s 593ms
Training 739bf743 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d7c245fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 358f3eb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0e83d2f analyze time 37s 716ms found 0 candidates
Discovery a0e83d2f analyze harmful time 3s 106ms found 0 candidates
Discovery a0e83d2f analyze squashes time 4s 37ms found 0 candidates
Training 66884685 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66884685 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66884685 initialize time 127ms
Discovery 66884685 processing .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Discovery 66884685 read time 9ms for .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4618 records
Discovery 66884685 scanning time 7s 924ms
Discovery 66884685 recorded time 10s 321ms
Training 97001919 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 43443843 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000694041187143668 to 0.9483906079139612 adjusted 3 weights 
Training 7367dcd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000064086218267700445 to 0.948397016535788 adjusted 3 weights 
Discovery 66884685 analyze time 40s 920ms found 0 candidates
Discovery 66884685 analyze harmful time 3s 439ms found 0 candidates
Training a2685dfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66884685 analyze squashes time 3s 766ms found 0 candidates
Training 59af29a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.30654345476789e-7 to 0.9483979471901335 adjusted 3 weights 
Discovery 59af29a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59af29a5 initialize time 224ms
Discovery 59af29a5 processing .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Generation 10 score 0.9483979471901335  error 0.051568115812020185 avg time 14s 238ms
Discovery 59af29a5 read time 11ms for .trainData-industry_88/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4618 records
Discovery 59af29a5 scanning time 8s 361ms
Discovery 59af29a5 recorded time 10s 729ms
Discovery 59af29a5 analyze time 36s 390ms found 0 candidates
Discovery 59af29a5 analyze harmful time 2s 89ms found 0 candidates
Generation 14 score 0.94840338788097  error 0.051562675121183614 avg time 4s 739ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 59af29a5 analyze squashes time 2s 638ms found 0 candidates
Generation 15 score 0.94840338788097  error 0.051562675121183614 avg time 764ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9484033881414355  error 0.05156267486071803 avg time 731ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.398578251103459e-10 to 0.9484033886812934 adjusted 2 weights 
Generation 17 score 0.9484033886812934  error 0.0515626743208603 avg time 839ms
{
  error: 0.0515626743208603,
  score: 0.9484033886812934,
  generation: 17,
  time: 213423,
  startScore: 0.9483213347424883
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
8 mutations, mutation rate 25.7%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training 87f1335b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 87f1335b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 87f1335b initialize time 125ms
Discovery 87f1335b processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 87f1335b read time 9ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4618 records
Discovery 87f1335b scanning time 7s 387ms
Discovery 87f1335b recorded time 10s 337ms
Training 65724e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 327548a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1612 to 9430533d-2dac-4201-9391-0257bf3169e4 with weight -1.0000, helping 45.0% more records than it harms (3198/4618)
Discovery 87f1335b analyze time 1m 441ms found 1 candidates
Training d1dd71fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c74bf111-7321-47b2-ace4-24b8fb952a95 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 17.3% more records than it helps (249/4618)
Discovery 87f1335b analyze harmful time 2s 686ms found 1 candidates
Fine tuning increased fitness by 5.954130468666108e-7 to 0.8416974388077465 adjusted 54 weights, 1 bias 
Discovery 87f1335b analyze squashes time 3s 547ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 39.1% error: 9.480578235133234e+27 -> 5.773074197182421e+27
Training 34f8476d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011086496285117597 to 0.8417085253040316 adjusted 54 weights, 1 bias 
Discovery 34f8476d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34f8476d initialize time 134ms
Discovery 34f8476d processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 34f8476d read time 5ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4618 records
Discovery 34f8476d scanning time 7s 549ms
Remove neuron 735ea7b9-32f3-417c-8f20-c55e58a535d5 as no longer connected
Discovery 34f8476d recorded time 9s 624ms
Training 2b22c063 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002051181522300105 to 0.8417105764855539 adjusted 54 weights, 1 bias 
Fine tuning increased fitness by 0.000001946484282644434 to 0.8417125229698366 adjusted 54 weights, 1 bias 
Constant neuron 478617ef-df3d-44b6-974b-8cc9403acf1e convert hidden to constant
Adjust neuron 478617ef-df3d-44b6-974b-8cc9403acf1e bias 0.0086378 to 0.0086378
Fine tuning increased fitness by 0.0000015505704271667753 to 0.8417140735402637 adjusted 54 weights, 1 bias 
Discovered beneficial synapse from input-1612 to 9430533d-2dac-4201-9391-0257bf3169e4 with weight -1.0000, helping 45.0% more records than it harms (3198/4618)
Discovery 34f8476d analyze time 1m 766ms found 1 candidates
Discovered harmful synapse from c74bf111-7321-47b2-ace4-24b8fb952a95 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 17.3% more records than it helps (249/4618)
Discovery 34f8476d analyze harmful time 1s 821ms found 1 candidates
Discovery 34f8476d analyze squashes time 2s 497ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 39.1% error: 9.480578235133234e+27 -> 5.773074197182421e+27
Fine tuning increased fitness by 0.0000014312578306974189 to 0.8417155047980944 adjusted 54 weights, 1 bias 
Generation 9 score 0.8417155047980944  error 0.1582459122033114 avg time 18s 928ms
Waiting for additional generation
Fine tuning increased fitness by 0.000002110615793804449 to 0.8417176154138882 adjusted 54 weights, 1 bias 
Generation 10 score 0.8417176154138882  error 0.15824380158751766 avg time 1s 518ms
{
  error: 0.15824380158751766,
  score: 0.8417176154138882,
  generation: 10,
  time: 204847,
  startScore: 0.841693130929591
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
4 mutations, mutation rate 50.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training a4185daf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4185daf with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4185daf initialize time 114ms
Discovery a4185daf processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery a4185daf read time 15ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4618 records
Discovery a4185daf scanning time 20s 331ms
Discovery a4185daf recorded time 23s 141ms
Fine tuning increased fitness by 0.00002045818014906331 to 0.8131035978992088 adjusted 4 weights 
Training d93a781c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005213877805276823 to 0.8131088117770141 adjusted 4 weights 
Discovered beneficial synapse from input-1360 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight 1.0000, helping 51.4% more records than it harms (2400/4618)
Discovery a4185daf analyze time 46s 920ms found 1 candidates
Discovered harmful synapse from input-17 to 2aed5c80-7e29-4f8e-8c13-f49ae3857df4, harming 33.9% more records than it helps (1226/4618)
Discovery a4185daf analyze harmful time 8s 18ms found 1 candidates
Discovery a4185daf analyze squashes time 5s 51ms found 0 candidates
Training 6e9aaf5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e9aaf5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e9aaf5e initialize time 133ms
Discovery 6e9aaf5e processing .trainData-industry_88/CARPETS-RUGS/data.bin
Remove neuron 08edafee-8be7-478f-9ab8-3dbc4397caff-307 as no longer connected
Over populated 53, expected 50.
Discovery 6e9aaf5e read time 11ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4618 records
Discovery 6e9aaf5e scanning time 20s 449ms
Discovery 6e9aaf5e recorded time 23s 240ms
Constant neuron c532e8ac-3e4c-422b-a4ba-16b59e36d681 convert hidden to constant
Adjust neuron c532e8ac-3e4c-422b-a4ba-16b59e36d681 bias -0.002146 to -0.0037688357782785075
Discovered beneficial synapse from input-11 to 96750414-6256-4bd3-b376-ab31b5f71a31 with weight -1.0000, helping 51.3% more records than it harms (2393/4618)
Discovery 6e9aaf5e analyze time 46s 790ms found 1 candidates
Discovery 6e9aaf5e analyze harmful time 4s 786ms found 0 candidates
Generation 8 score 0.8142711021995886  error 0.18568765380050642 avg time 18s 144ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6e9aaf5e analyze squashes time 6s 648ms found 0 candidates
Remove neuron 697eede5-d83f-4d61-805d-ab301a75c4e8 as no longer connected
Generation 9 score 0.8142881587850197  error 0.18567059721507534 avg time 1s 538ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8142901957387327  error 0.18566856026136236 avg time 1s 359ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8142990605347086  error 0.18565969546538652 avg time 1s 344ms
{
  error: 0.18565969546538652,
  score: 0.8142990605347086,
  generation: 11,
  time: 224194,
  startScore: 0.8217481579721162
}
process HOUSEHOLD_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_FURNITURE.json
6 mutations, mutation rate 35.7%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 457dc58f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 457dc58f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 457dc58f initialize time 130ms
Discovery 457dc58f processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Discovery 457dc58f read time 12ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4618 records
Discovery 457dc58f scanning time 6s 599ms
Discovery 457dc58f recorded time 8s 719ms
Training cdacefcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 47 of 52
DeDuplication of 1 creatures to 51 in 213ms (previous experiment )
Training d9e58bc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006240223987985516 to 0.8858658312480163 adjusted 3 weights 
Remove neuron first-one as no longer connected
Training 8596d999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-529 to 7174d3a6-9045-4f65-a422-15cbae8a0521 with weight -1.0000, helping 32.5% more records than it harms (2849/4618)
Discovery 457dc58f analyze time 53s 125ms found 1 candidates
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 32.7% more records than it helps (1345/4618)
Discovery 457dc58f analyze harmful time 4s 90ms found 1 candidates
Discovery 457dc58f analyze squashes time 3s 867ms found 0 candidates
Training 1de35863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 172a4bab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 172a4bab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 172a4bab initialize time 148ms
Discovery 172a4bab processing .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin
Remove neuron 688cd40f-b33d-41c0-9646-b56964a8ba8d as no longer connected
Over populated 53, expected 50.
Discovery 172a4bab read time 12ms for .trainData-industry_88/HOUSEHOLD_FURNITURE/data.bin with 4618 records
Discovery 172a4bab scanning time 7s 344ms
Discovery 172a4bab recorded time 9s 931ms
Training 8b93417e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e348d49d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003738413478637792 to 0.8860673560829013 adjusted 3 weights 
Training c46b41db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016942614650794496 to 0.8860842986975521 adjusted 3 weights 
Fine tuning increased fitness by 3.368660113078903e-7 to 0.8860846355635634 adjusted 3 weights 
Generation 10 score 0.8860846355635634  error 0.1138842204365282 avg time 16s 433ms
Discovered beneficial synapse from bb23056e-268a-43b6-ac98-3d9a53e2f3b5 to 4a4583b1-49fb-4c81-8b73-047e5f684696 with weight -1.0000, helping 35.7% more records than it harms (3127/4618)
Discovery 172a4bab analyze time 1m 2s 184ms found 1 candidates
Discovered harmful synapse from input-523 to 7174d3a6-9045-4f65-a422-15cbae8a0521, harming 32.0% more records than it helps (1359/4618)
Discovery 172a4bab analyze harmful time 3s 633ms found 1 candidates
Discovery 172a4bab analyze squashes time 2s 494ms found 0 candidates
Generation 12 score 0.8860856253436825  error 0.11388323065640918 avg time 1s 824ms
{
  error: 0.11388323065640918,
  score: 0.8860856253436825,
  generation: 12,
  time: 182811,
  startScore: 0.8913452600803351
}
process GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 216ms (previous experiment )
Training 570a35af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 570a35af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 570a35af initialize time 141ms
Discovery 570a35af processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Remove neuron 332d4ac0-4145-4f48-a69b-b83259fcf8f0 as no longer connected
Discovery 570a35af read time 11ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4618 records
Discovery 570a35af scanning time 14s 769ms
Discovery 570a35af recorded time 16s 926ms
Training 717bb765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1214 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight 1.0000, helping 71.7% more records than it harms (3360/4618)
Discovery 570a35af analyze time 1m 9s 70ms found 1 candidates
Discovered harmful synapse from input-1284 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 71.6% more records than it helps (52/4618)
Discovery 570a35af analyze harmful time 5s 130ms found 1 candidates
Training 9bb511b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 570a35af analyze squashes time 5s 190ms found 0 candidates
Over populated 52, expected 50.
Discovery 6e214243 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e214243 initialize time 134ms
Discovery 6e214243 processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Fine tuning increased fitness by 0.00014401751388426476 to 0.8701680733255698 adjusted 2444 weights, 75 biases 
Discovery 6e214243 read time 13ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4618 records
Discovery 6e214243 scanning time 12s 324ms
Discovery 6e214243 recorded time 14s 730ms
Training 6e214243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 9 score 0.8701759888433934  error 0.12978370715764437 avg time 19s 923ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8701759888433934  error 0.12978370715764437 avg time 1s 992ms
Waiting for discovery to complete
Generation 11 score 0.8701759888433934  error 0.12978370715764437 avg time 1s 982ms
Waiting for discovery to complete
Generation 12 score 0.8701760396844385  error 0.12978364631659964 avg time 1s 976ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.586708655222708e-8 to 0.870176125551525 adjusted 1 weight 
Generation 13 score 0.870176125551525  error 0.1297835604495131 avg time 1s 828ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.203357017949159e-7 to 0.8701763458872268 adjusted 1 weight 
Discovered beneficial synapse from input-1214 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight 1.0000, helping 72.2% more records than it harms (3386/4618)
Discovery 6e214243 analyze time 2m 34s 830ms found 1 candidates
Generation 14 score 0.8701763458872268  error 0.1297833401138113 avg time 1s 488ms
Waiting for discovery to complete
Discovered harmful synapse from input-1284 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 72.2% more records than it helps (52/4618)
Discovery 6e214243 analyze harmful time 6s 374ms found 1 candidates
Discovery 6e214243 analyze squashes time 5s 14ms found 0 candidates
Generation 15 score 0.8702407698801664  error 0.12971892612087146 avg time 1s 506ms
Waiting for discovery to complete
Generation 16 score 0.8702845106858159  error 0.12967518531522193 avg time 1s 392ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009549272926734353 to 0.8702940599587426 adjusted 231 weights, 8 biases 
Generation 17 score 0.8702940599587426  error 0.12966563604229525 avg time 1s 518ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8702940599587426  error 0.12966563604229525 avg time 1s 450ms
{
  error: 0.12966563604229525,
  score: 0.8702940599587426,
  generation: 18,
  time: 350973,
  startScore: 0.8742101032168179
}
process DAIRY_PRODUCTS lvl: 3
