================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 14 days,  8:12,  1 user,  load average: 0.22, 1.88, 2.86
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2963297 2963296 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2963299 2963297 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2963315 2963299 /bin/bash worker/node.sh
nigel    2963324 2963315 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 23:05:05 AEST
Already up to date.
HEAD is now at ee7f6699 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AGRICULTURAL_CHEMICALS , score: 0.9194457088057698
Fine tuning increased fitness by 3.5784950558337414e-9 to 0.8867965516659042 adjusted 1 weight 
Fine tuning increased fitness by 2.3763768730589163e-11 to 0.886796551689668 adjusted 1 weight 
Training f5ae6e20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.886796551689668  error 0.11316906131154407 avg time 13s 266ms
Discovered beneficial synapse from 4cef395a-3649-4dd6-ad9b-8694806b4a7c to 53c59700-986a-4047-ab5d-49ab60563eb7 with weight 1.0000, helping 15.9% more records than it harms (2375/4628)
Discovery 458aee6a analyze time 53s 330ms found 1 candidates
Training 282712a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 458aee6a analyze harmful time 3s 850ms found 0 candidates
Discovery 458aee6a analyze squashes time 4s 888ms found 0 candidates
Generation 16 score 0.886796551689668  error 0.11316906131154407 avg time 4s 840ms
{
  error: 0.11316906131154407,
  score: 0.886796551689668,
  generation: 16,
  time: 181358,
  startScore: 0.886793198308517
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEASURING-CONTROLLING_DEVICES_NEC.json
9 mutations, mutation rate 8.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Training cfebead4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfebead4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfebead4 initialize time 152ms
Discovery cfebead4 processing .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Discovery cfebead4 read time 8ms for .trainData-industry_88/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4628 records
Discovery cfebead4 scanning time 9s 826ms
Discovery cfebead4 recorded time 12s 132ms
Training 6e4a327d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3ca50306 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7c251415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3efe3cb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 29a83870 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from cabfcc3c-f420-4cdc-9353-9e2ea20c7b1d to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight 1.0000, helping 42.1% more records than it harms (2447/4628)
Discovery cfebead4 analyze time 1m 10s 153ms found 1 candidates
Discovered harmful synapse from input-11 to 0128e69f-5c71-4ab7-afa9-c21c982c812d, harming 42.0% more records than it helps (501/4628)
Discovery cfebead4 analyze harmful time 4s 862ms found 1 candidates
Discovery cfebead4 analyze squashes time 5s 360ms found 0 candidates
Training c9ce8227 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1b696403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6ec6a9f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9091444236311627  error 0.0908181853706735 avg time 14s 799ms
Fine tuning increased fitness by 0.000003084352032001192 to 0.9091491739812787 adjusted 248 weights, 5 biases 
Generation 13 score 0.9091491739812787  error 0.09081343502055747 avg time 3s 300ms
{
  error: 0.09081343502055747,
  score: 0.9091491739812787,
  generation: 13,
  time: 181396,
  startScore: 0.9091444236311627
}
process BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BEVERAGES.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training 0134e5b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0134e5b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0134e5b0 initialize time 144ms
Discovery 0134e5b0 processing .trainData-industry_88/BEVERAGES/data.bin
Discovery 0134e5b0 read time 14ms for .trainData-industry_88/BEVERAGES/data.bin with 4628 records
Discovery 0134e5b0 scanning time 8s 619ms
Discovery 0134e5b0 recorded time 10s 943ms
Training a0a8f357 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9f58ff44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 4810642b-ad65-4e46-b79e-5d60bc7091ab to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 with weight -1.0000, helping 62.3% more records than it harms (3261/4628)
Discovery 0134e5b0 analyze time 44s 480ms found 1 candidates
Training 0526ac5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1004 to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4, harming 60.6% more records than it helps (417/4628)
Discovery 0134e5b0 analyze harmful time 3s 174ms found 1 candidates
Discovery 0134e5b0 analyze squashes time 2s 297ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.37789864570016e+28 -> 4.363114822349986e+22
Over populated 52, expected 50.
Culling duplicate creature at 25 of 52
DeDuplication of 1 creatures to 51 in 71ms (previous experiment )
Training f2bbbccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2bbbccd with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2bbbccd initialize time 141ms
Discovery f2bbbccd processing .trainData-industry_88/BEVERAGES/data.bin
Compacting increased fitness by 5.180544881966398e-11 to 0.9233404551864504 neurons: 109 was: 109 synapses: 2532 was: 2533
Over populated 54, expected 50.
Discovery f2bbbccd read time 13ms for .trainData-industry_88/BEVERAGES/data.bin with 4628 records
Discovery f2bbbccd scanning time 7s 36ms
Discovery f2bbbccd recorded time 9s 446ms
Training 01301c3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 18.4% more records than it harms (2684/4628)
Discovery f2bbbccd analyze time 22s 832ms found 1 candidates
Discovered harmful synapse from input-1004 to 62eae1f8-58d3-4a24-9695-7ceb4d8fcba4, harming 60.6% more records than it helps (417/4628)
Discovery f2bbbccd analyze harmful time 4s 792ms found 1 candidates
Training f655cb55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2bbbccd analyze squashes time 2s 707ms found 1 candidate, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.37789864570016e+28 -> 4.363114822349986e+22
Training b4ffba59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4ffba59 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4ffba59 initialize time 128ms
Discovery b4ffba59 processing .trainData-industry_88/BEVERAGES/data.bin
Over populated 53, expected 50.
Discovery b4ffba59 read time 5ms for .trainData-industry_88/BEVERAGES/data.bin with 4628 records
Discovery b4ffba59 scanning time 7s 73ms
Discovery b4ffba59 recorded time 9s 321ms
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 3d013f2c-8b30-4d7d-bef0-ababcc4b611e with weight -1.0000, helping 18.6% more records than it harms (2688/4628)
Discovery b4ffba59 analyze time 21s 945ms found 1 candidates
Discovery b4ffba59 analyze harmful time 3s 381ms found 0 candidates
Discovery b4ffba59 analyze squashes time 2s 93ms found 2 candidates, Summary: 3d013f2c-8b30-4d7d-bef0-ababcc4b611e ArcTan -> ABSOLUTE improved: 100.0% error: 2.3778986240925542e+28 -> 4.34150721664996e+22,62eae1f8-58d3-4a24-9695-7ceb4d8fcba4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 3.867898016652283e+26 -> 759632875679464064.0000
Generation 10 score 0.9233500293603107  error 0.07661373964096928 avg time 17s 883ms
Fine tuning increased fitness by 2.1911056646839455e-7 to 0.9233502484708772 adjusted 28 weights 
Generation 11 score 0.9233502484708772  error 0.07661352053040284 avg time 1s 167ms
Waiting for additional generation
Generation 12 score 0.9233505362352787  error 0.07661323276600125 avg time 1s 158ms
{
  error: 0.07661323276600125,
  score: 0.9233505362352787,
  generation: 12,
  time: 202373,
  startScore: 0.9233244856469979
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training bd193cdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd193cdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd193cdf initialize time 146ms
Discovery bd193cdf processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery bd193cdf read time 14ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4628 records
Discovery bd193cdf scanning time 12s 574ms
Discovery bd193cdf recorded time 14s 933ms
Training 4696744b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e053c67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 66.6% more records than it harms (3847/4628)
Discovery bd193cdf analyze time 23s 874ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 66.6% more records than it helps (764/4628)
Discovery bd193cdf analyze harmful time 4s 39ms found 1 candidates
Discovery bd193cdf analyze squashes time 4s 826ms found 0 candidates
Discovery 6dc2f53c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6dc2f53c initialize time 88ms
Discovery 6dc2f53c processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 0.0000016575145879160758 to 0.7904771150254716 adjusted 1 weight 
Training b6857eda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6dc2f53c read time 9ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4628 records
Discovery 6dc2f53c scanning time 10s 445ms
Fine tuning increased fitness by 3.7137262820508e-7 to 0.7904774863980998 adjusted 1 weight 
Discovery 6dc2f53c recorded time 12s 251ms
Training 8151899a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.681432239754372e-10 to 0.790477487266243 adjusted 1 weight 
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 66.6% more records than it harms (3847/4628)
Discovery 6dc2f53c analyze time 20s 241ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 66.6% more records than it helps (764/4628)
Discovery 6dc2f53c analyze harmful time 3s 962ms found 1 candidates
Discovery 6dc2f53c analyze squashes time 2s 933ms found 0 candidates
Training 5401a5ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5401a5ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5401a5ab initialize time 143ms
Discovery 5401a5ab processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery 5401a5ab read time 14ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4628 records
Discovery 5401a5ab scanning time 12s 440ms
Discovery 5401a5ab recorded time 14s 574ms
Training 2b5adf0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7833586008506614e-7 to 0.7904780774635718 adjusted 2 weights 
Training 9da2387b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.193692610485414e-7 to 0.7904787968328328 adjusted 2 weights 
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 66.6% more records than it harms (3847/4628)
Discovery 5401a5ab analyze time 20s 857ms found 1 candidates
Generation 10 score 0.7904787968328328  error 0.20948920616830266 avg time 14s 56ms
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 66.6% more records than it helps (764/4628)
Discovery 5401a5ab analyze harmful time 3s 715ms found 1 candidates
Discovery 5401a5ab analyze squashes time 4s 246ms found 0 candidates
Discovery 4e5fa4c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e5fa4c0 initialize time 142ms
Discovery 4e5fa4c0 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery 4e5fa4c0 read time 17ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4628 records
Discovery 4e5fa4c0 scanning time 11s 31ms
Fine tuning increased fitness by 0.000005424586612901017 to 0.7904865394714222 adjusted 2 weights 
Discovery 4e5fa4c0 recorded time 12s 193ms
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 66.7% more records than it harms (3848/4628)
Discovery 4e5fa4c0 analyze time 19s 728ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 66.7% more records than it helps (763/4628)
Discovery 4e5fa4c0 analyze harmful time 2s 195ms found 1 candidates
Generation 14 score 0.7905029100789144  error 0.20946509292222115 avg time 4s 528ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4e5fa4c0 analyze squashes time 3s 104ms found 0 candidates
Generation 15 score 0.7905029100789144  error 0.20946509292222115 avg time 858ms
Waiting for training/discovery clean up 2
Generation 16 score 0.7905029100789144  error 0.20946509292222115 avg time 879ms
Waiting for training/discovery clean up 1
Generation 17 score 0.7905029100789144  error 0.20946509292222115 avg time 817ms
{
  error: 0.20946509292222115,
  score: 0.7905029100789144,
  generation: 17,
  time: 211732,
  startScore: 0.7904742814266861
}
process ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json
5 mutations, mutation rate 8.2%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 680f3dde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 680f3dde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 680f3dde initialize time 111ms
Discovery 680f3dde processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Discovery 680f3dde read time 10ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 680f3dde scanning time 13s 835ms
Discovery 680f3dde recorded time 15s 848ms
Training 3ec3ada5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.5% more records than it harms (2658/4628)
Discovery 680f3dde analyze time 22s 760ms found 1 candidates
Training d5dad6d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028264239272379754 to 0.8634462432941875 adjusted 31 weights, 5 biases 
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.3% more records than it helps (1621/4628)
Discovery 680f3dde analyze harmful time 3s 291ms found 1 candidates
Discovery 680f3dde analyze squashes time 2s 482ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6324915378446166e+30 -> 4.271666516058827e+23
Discovery aea92c5a with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000031479368886033754 to 0.8634493912310761 adjusted 31 weights, 5 biases 
Discovery aea92c5a initialize time 102ms
Discovery aea92c5a processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Over populated 53, expected 50.
Discovery aea92c5a read time 19ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery aea92c5a scanning time 12s 778ms
Discovery aea92c5a recorded time 14s 896ms
Training b23886af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004021512264751337 to 0.8634534127433409 adjusted 31 weights, 5 biases 
Training 6e8f347a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.5% more records than it harms (2658/4628)
Discovery aea92c5a analyze time 20s 739ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.3% more records than it helps (1621/4628)
Discovery aea92c5a analyze harmful time 3s 527ms found 1 candidates
Discovery aea92c5a analyze squashes time 3s 803ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.6324915378446166e+30 -> 4.2716665160588304e+23
Training 15ac06a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15ac06a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15ac06a3 initialize time 142ms
Discovery 15ac06a3 processing .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin
Fine tuning increased fitness by 0.0000063240354808424826 to 0.863465421169215 adjusted 31 weights, 5 biases 
Over populated 55, expected 50.
Discovery 15ac06a3 read time 17ms for .trainData-industry_88/ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS/data.bin with 4628 records
Discovery 15ac06a3 scanning time 14s 221ms
Discovery 15ac06a3 recorded time 16s 892ms
Training 2198403a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008187131049552931 to 0.8634736083002645 adjusted 31 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-623 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d with weight -1.0000, helping 17.5% more records than it harms (2658/4628)
Discovery 15ac06a3 analyze time 23s 635ms found 1 candidates
Discovered harmful synapse from 8dbf2d89-d890-4358-b607-73cfe825b841 to 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d, harming 27.3% more records than it helps (1621/4628)
Discovery 15ac06a3 analyze harmful time 5s 24ms found 1 candidates
Discovery 15ac06a3 analyze squashes time 3s 947ms found 1 candidate, Summary: 7e73bb1b-bcdb-471c-93ad-c1ef7d14b13d ArcTan -> ABSOLUTE improved: 100.0% error: 1.632491537844617e+30 -> 4.27166651606271e+23
Over populated 53, expected 50.
Generation 10 score 0.8634913661150021  error 0.13647828988590027 avg time 16s 956ms
Generation 11 score 0.863497774712746  error 0.13647188128815638 avg time 1s 105ms
{
  error: 0.13647188128815638,
  score: 0.863497774712746,
  generation: 11,
  time: 180935,
  startScore: 0.8635423049465646
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
3 mutations, mutation rate 8.9%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 202ms (previous experiment )
Training 03d5ebe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03d5ebe1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03d5ebe1 initialize time 136ms
Discovery 03d5ebe1 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery 03d5ebe1 read time 7ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 03d5ebe1 scanning time 3s 490ms
Discovery 03d5ebe1 recorded time 6s 179ms
Training dfc27de0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 829d08f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cc048f5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 07cc04a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000404041161439217 to 0.9220858144897006 adjusted 79 weights, 1 bias 
Training 9c4219b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004190810704240988 to 0.9220900053004049 adjusted 79 weights, 1 bias 
Training 6387d11a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008554229495638666 to 0.9221076401367183 adjusted 80 weights, 1 bias 
Training 81cd836c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5311f3d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9221162089092324  error 0.07787613009338953 avg time 4s 942ms
Training 1e17a34c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.0% more records than it harms (4281/4628)
Discovery 03d5ebe1 analyze time 35s 875ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 84.9% more records than it helps (349/4628)
Discovery 03d5ebe1 analyze harmful time 2s 497ms found 1 candidates
Training 79812532 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.40544195234871e-7 to 0.9221169520039941 adjusted 26 weights 
Discovery 03d5ebe1 analyze squashes time 1s 87ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305088785.5312 -> 4016732843.7926
Discovery 2a432625 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a432625 initialize time 88ms
Discovery 2a432625 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 7dc704d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001560472576045413 to 0.9221193394605406 adjusted 26 weights 
Discovery 2a432625 read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 2a432625 scanning time 3s 622ms
Discovery 2a432625 recorded time 5s 957ms
Training ab9afa41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019076360500136502 to 0.9221212470965906 adjusted 26 weights 
Fine tuning increased fitness by 0.0000032591748511112684 to 0.9221245062714417 adjusted 26 weights 
Training e55ac729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004176318324167205 to 0.9221286825897659 adjusted 26 weights 
Training c7a2ace0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4f5f8dbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.922136449119951  error 0.07785586988267883 avg time 3s 95ms
Training 67fed962 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.0% more records than it harms (4281/4628)
Discovery 2a432625 analyze time 18s 776ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 84.9% more records than it helps (349/4628)
Discovery 2a432625 analyze harmful time 2s 334ms found 1 candidates
Training 2bf330a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a432625 analyze squashes time 1s 189ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305088785.3017 -> 4016732825.3836
Discovery decf25a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery decf25a9 initialize time 108ms
Discovery decf25a9 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 378db1a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery decf25a9 read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
