================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:05:50 up 18 days,  5:28,  1 user,  load average: 1.83, 3.04, 3.29
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3684205 3684204 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3684207 3684205 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3705265 3684207 /bin/bash worker/node.sh
nigel    3705274 3705265 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 16:05:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b9a98df1..f0b74b66  main       -> origin/main
HEAD is now at f0b74b66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8519232863908872
Discovery f366b753 analyze squashes time 3s 581ms found 0 candidates
Training 0dc5d0cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e537d29b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014104558523131416 to 0.8724172719704208 adjusted 26 weights, 4 biases 
Discovery 0dc5d0cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0dc5d0cd initialize time 154ms
Discovery 0dc5d0cd processing .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin
Discovery 0dc5d0cd read time 9ms for .trainData-industry_88_v2/HOUSEHOLD-PERSONAL-PRODUCTS/data.bin with 4653 records
Discovery 0dc5d0cd scanning time 4s 383ms
Training de3232f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003568343261317608 to 0.8724208403136822 adjusted 27 weights, 4 biases 
Discovery 0dc5d0cd recorded time 8s 339ms
Training 19377de3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 17d4c2ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 564989ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 9.049591143117652e-8 to 0.8724215673882251 neurons: 38 was: 39 synapses: 1302 was: 1304
Training 48b7298e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002192563309577622 to 0.8724256716681255 adjusted 19 weights, 3 biases 
Training 7734b885 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002768103927963672 to 0.8724284397720534 adjusted 19 weights, 3 biases 
Generation 20 score 0.8724284397720534  error 0.12755460623025164 avg time 7s 805ms
Training 5958cae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012402920006593376 to 0.8724296800640541 adjusted 19 weights, 3 biases 
Training 25ca52b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 94ea93d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.546389721302944e-7 to 0.8724299347030262 neurons: 38 was: 39 synapses: 1303 was: 1305
Training 423c6457 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 288f2c95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78184e11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.757997313336148e-8 to 0.8724302422468855 adjusted 16 weights, 2 biases 
Training e680c754 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.65079128144896e-8 to 0.8724302587547983 adjusted 16 weights, 2 biases 
Discovered beneficial synapse from input-1013 to 9aa44c1c-cf3c-4210-bc78-2eb6c17762cb with weight -1.0000, helping 18.6% more records than it harms (2731/4653)
Discovery 0dc5d0cd analyze time 1m 51s 252ms found 1 candidates
Training 43c693bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-617 to d5ad2047-33cf-4147-b156-787f32805b01, harming 21.4% more records than it helps (1662/4653)
Discovery 0dc5d0cd analyze harmful time 3s 67ms found 1 candidates
Discovery 0dc5d0cd analyze squashes time 2s 100ms found 0 candidates
Fine tuning increased fitness by 1.8905394250090524e-8 to 0.8724302844518361 adjusted 1 weight 
Generation 30 score 0.8724302844518361  error 0.1275528715504656 avg time 7s 652ms
Discovery 0dc5d0cd beneficial increased fitness by 5.167531963445882e-7 to 0.8724308012050325
Fine tuning increased fitness by 4.1785281468254e-7 to 0.8724312190578472 adjusted 1 weight 
Fine tuning increased fitness by 8.850686850081502e-11 to 0.872431219146354 adjusted 1 weight 
Fine tuning increased fitness by 2.5673407955117966e-8 to 0.872431254382498 adjusted 3 weights 
Generation 36 score 0.8724313217532489  error 0.12755181424905607 avg time 2s 427ms
{
  error: 0.12755181424905607,
  score: 0.8724313217532489,
  generation: 36,
  time: 360824,
  startScore: 0.8723849582652672
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json
  • v6/DRUG-MANUFACTURERS-GENERAL.json
  • v6/HOUSEHOLD-PERSONAL-PRODUCTS.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/TRANSPORTATION_AGGREGATE.json
From github.com:stSoftwareAU/GRQ-industryV2
   f0b74b66..56ae9293  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating f0b74b66..56ae9293
Created autostash: a9f71e9b
Fast-forward
 ...OLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES.json |  7345 +++++++---
 v6/CONGLOMERATES.json                              |  3214 +++--
 v6/EDUCATION-TRAINING-SERVICES.json                |  8677 ++++++++++--
 v6/ENTERTAINMENT_AGGREGATE.json                    | 13662 ++++---------------
 v6/FURNISHINGS-FIXTURES-APPLIANCES.json            |  5744 +++++---
 v6/HEALTH-INFORMATION-SERVICES.json                |   155 +-
 v6/INDUSTRIAL-DISTRIBUTION.json                    |  2631 +++-
 v6/INTERNET-RETAIL.json                            |   325 +-
 v6/LEISURE.json                                    | 11713 +++++++++++++---
 v6/MANUFACTURING_AGGREGATE.json                    |  6398 ++++++---
 v6/MARINE-SHIPPING.json                            |  1227 +-
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json      |  4486 +++---
 v6/REIT-MORTGAGE.json                              |  4204 +++---
 v6/SERVICES-COMPUTER-PROGRAMMING-SERVICES.json     | 12851 +++++++++++++----
 v6/STATE-COMMERCIAL-BANKS.json                     |  6340 ++++-----
 15 files changed, 54702 insertions(+), 34270 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 3a7b8035] GRQ-7 Improved Industry models (GRQ-7)
 5 files changed, 4310 insertions(+), 4917 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   56ae9293..3a7b8035  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Wed 01 Oct 2025 16:41:14 AEST
From github.com:stSoftwareAU/GRQ
   8b81418..aa4802d  Develop    -> origin/Develop
Updating 8b81418..aa4802d
Fast-forward
 src/industry/IndustryTrainingData.ts | 9 +++++++--
 1 file changed, 7 insertions(+), 2 deletions(-)
From github.com:stSoftwareAU/GRQ-location
   342b100d..a8cb894c  Develop    -> origin/Develop
HEAD is now at a8cb894c GRQ-13 Improved location models (GRQ-13)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NONE , score: 0.9507845326217871
process (poor score) NONE , score: 0.9507845326217871 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NONE.json
7 mutations, mutation rate 7.2%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 253ms (previous experiment )
Discovery bf478947 scheduled
Training bf478947 scheduled
Training bf478947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf478947 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf478947 initialize time 145ms
Discovery bf478947 processing .trainData-location_88/NONE/data.bin
Generation 1 score 0.9507845326217871 (avg: 0.5684) error 0.049182663380110514 avg time 1s 508ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bf478947 read time 21ms for .trainData-location_88/NONE/data.bin with 4653 records
Discovery bf478947 scanning time 8s 250ms
Discovery bf478947 recorded time 10s 251ms
Training bf478947 completed after 12s 830ms
Training bf478947 compacted
Generation 2 score 0.9507901880342222 (avg: -233079667907498115072.0000) error 0.04917700796767502 avg time 1s 701ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1732 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight -1.0000, helping 11.3% more records than it harms (2494/4653)
Discovery bf478947 analyze time 19s 734ms found 1 candidates
Discovered harmful synapse from input-601 to 6cad8644-102a-4b3e-a622-3d2db93dca1f, harming 17.0% more records than it helps (940/4653)
Discovery bf478947 analyze harmful time 4s 395ms found 1 candidates
Compact bf478947 Score: 0.9507846526217848, Error: 0.049182663380110514 -> 0.049182663380110514,  🫥
Trained bf478947 Score: 0.9487692118477307, Error: 0.049182663380110514 -> 0.051197984154166924, 👿 -0.00202
Discovery bf478947 analyze squashes time 2s 18ms found 0 candidates
Generation 3 score 0.9507901880342222 (avg: 0.8701) error 0.04917700796767502 avg time 1s 630ms
Waiting for discovery to complete
Generation 4 score 0.9507905594014612 (avg: 0.9087) error 0.04917663660043608 avg time 1s 335ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.7899716353575457e-7 to 0.9507907383986247 adjusted 2 weights, 1 bias 
Generation 5 score 0.9507907383986247 (avg: 0.9439) error 0.049176457603272494 avg time 1s 233ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.22603218875173e-9 to 0.9507907466246569 adjusted 2 weights, 1 bias 
Generation 6 score 0.9507907466246569 (avg: 0.9480) error 0.04917644937724034 avg time 1s 287ms
{
  error: 0.04917644937724034,
  score: 0.9507907466246569,
  generation: 6,
  time: 87387,
  startScore: 0.9507845326217871
}
FL , score: 0.9531577719241677
process (poor score) FL , score: 0.9531577719241677 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/FL.json
5 mutations, mutation rate 10.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 295ms (previous experiment )
Discovery 958dc0fa scheduled
Training 958dc0fa scheduled
Training 958dc0fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 958dc0fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 958dc0fa initialize time 155ms
Discovery 958dc0fa processing .trainData-location_88/FL/data.bin
Discovery 958dc0fa read time 10ms for .trainData-location_88/FL/data.bin with 4653 records
Discovery 958dc0fa scanning time 5s 452ms
Generation 1 score 0.9531577719241677 (avg: 0.5666) error 0.04681442407807148 avg time 1s 716ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 958dc0fa recorded time 8s 442ms
Training 958dc0fa completed after 10s 272ms
Training 958dc0fa compacted
Generation 2 score 0.9531578164538451 (avg: 0.6709) error 0.046814369548395074 avg time 1s 107ms
Waiting for discovery to complete
Fine 958dc0fa Score: 0.9531577808241388, Error: 0.04681442407807148 -> 0.04681441517810006, 👌 8.90e-9, Variant: overshot
Fine 958dc0fa Score: 0.9528737893503054, Error: 0.04681442407807148 -> 0.047098406651933426, 👿 -0.000284, Variant: undershot
Trained 958dc0fa Score: 0.9528736715519687, Error: 0.04681442407807148 -> 0.04709858445026541, 👿 -0.000284
Compact 958dc0fa Score: 0.9527798287884348, Error: 0.04681442407807148 -> 0.047192547213794775, 👿 -0.000378
Fine tuning increased fitness by 9.707291259708484e-8 to 0.9531579135267577 adjusted 1 weight 
Generation 3 score 0.9531579135267577 (avg: 0.7964) error 0.04681427247548252 avg time 704ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1523 to 2068df40-9f6b-4af7-a1cf-43ee53a0304b with weight -1.0000, helping 11.7% more records than it harms (2123/4653)
Discovery 958dc0fa analyze time 19s 185ms found 1 candidates
Fine tuning increased fitness by 1.8299016790734868e-7 to 0.9531580965169256 adjusted 1 weight 
Discovery 958dc0fa analyze harmful time 1s 319ms found 0 candidates
Discovery 958dc0fa analyze squashes time 1s 508ms found 0 candidates
Generation 4 score 0.9531580965169256 (avg: 0.9174) error 0.04681408948531467 avg time 606ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.260624059699737e-7 to 0.9531586225793316 adjusted 1 weight 
Generation 5 score 0.9531586225793316 (avg: 0.9532) error 0.04681356342290861 avg time 431ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.631268051979447e-7 to 0.9531595857061368 adjusted 1 weight 
Generation 6 score 0.9531595857061368 (avg: 0.9393) error 0.04681260029610342 avg time 465ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001812970674364145 to 0.9531613986768112 adjusted 1 weight 
Generation 7 score 0.9531613986768112 (avg: 0.9532) error 0.04681078732542909 avg time 439ms
{
  error: 0.04681078732542909,
  score: 0.9531613986768112,
  generation: 7,
  time: 55174,
  startScore: 0.9531577719241677
}
ISRAEL , score: 0.5326258281677788
process (poor score) ISRAEL , score: 0.5326258281677788 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 323ms (previous experiment )
Discovery 6fef7ff0 scheduled
Training 6fef7ff0 scheduled
Training 6fef7ff0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6fef7ff0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6fef7ff0 initialize time 125ms
Discovery 6fef7ff0 processing .trainData-location_88/ISRAEL/data.bin
Discovery 6fef7ff0 read time 20ms for .trainData-location_88/ISRAEL/data.bin with 4653 records
Discovery 6fef7ff0 scanning time 3s 657ms
Discovery 6fef7ff0 recorded time 5s 865ms
Training e68bbe49 scheduled
Training e68bbe49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6fef7ff0 completed after 3s 781ms
Training 6fef7ff0 compacted
Compact 6fef7ff0 Score: 0.5326013562689407, Error: 0.4673597609541268 -> 0.46738426285272044, 👿 -0.0000245
Fine 6fef7ff0 Score: 0.5016249383996326, Error: 0.4673597609541268 -> 0.4983606507217109, 👿 -0.0310, Variant: overshot
Trained 6fef7ff0 Score: 0.49528895676446866, Error: 0.4673597609541268 -> 0.5046966523600774, 👿 -0.0373
Fine 6fef7ff0 Score: 0.4917571389712324, Error: 0.4673597609541268 -> 0.5082284501496198, 👿 -0.0409, Variant: undershot
Training c620f29d scheduled
Training c620f29d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1193233939721381e-7 to 0.5326260009213136 adjusted 94 weights, 4 biases 
Training e68bbe49 completed after 3s 904ms
Training e68bbe49 compacted
Over populated 52, expected 50.
Compact e68bbe49 Score: 0.5326050271388466, Error: 0.4673597001329314 -> 0.4673805919828146, 👿 -0.0000209
Fine e68bbe49 Score: 0.5295306374735256, Error: 0.4673597001329314 -> 0.4704549516483794, 👿 -0.00310, Variant: overshot
Trained e68bbe49 Score: 0.481419241916475, Error: 0.4673597001329314 -> 0.5185663472054318, 👿 -0.0512
Fine e68bbe49 Score: 0.46051406258516714, Error: 0.4673597001329314 -> 0.5394715265367362, 👿 -0.0721, Variant: undershot
Training cb11824c scheduled
Training cb11824c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0258855287492707e-7 to 0.5326261035098665 adjusted 94 weights, 4 biases 
Training c620f29d completed after 4s 586ms
Training c620f29d compacted
Over populated 52, expected 50.
Compact c620f29d Score: 0.5326015290224755, Error: 0.4673595882005919 -> 0.4673840900991857, 👿 -0.0000245
Fine c620f29d Score: 0.4903600220974887, Error: 0.4673595882005919 -> 0.5096255670242836, 👿 -0.0423, Variant: undershot
Fine c620f29d Score: 0.4886215415736199, Error: 0.4673595882005919 -> 0.5113640475481677, 👿 -0.0440, Variant: overshot
Trained c620f29d Score: 0.47479249662219997, Error: 0.4673595882005919 -> 0.5251930924995895, 👿 -0.0578
Training 3829ed4f scheduled
Training 3829ed4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7035168120571598e-7 to 0.5326262738615477 adjusted 94 weights, 4 biases 
Training cb11824c completed after 4s 275ms
Training cb11824c compacted
Over populated 52, expected 50.
Compact cb11824c Score: 0.5326016316110285, Error: 0.46735948561203905 -> 0.46738398751063265, 👿 -0.0000245
Fine cb11824c Score: 0.4906691194978924, Error: 0.46735948561203905 -> 0.509316469623701, 👿 -0.0420, Variant: overshot
Trained cb11824c Score: 0.49043686580503315, Error: 0.46735948561203905 -> 0.5095487433195115, 👿 -0.0422
Fine cb11824c Score: 0.4904256317728275, Error: 0.46735948561203905 -> 0.5095599573444841, 👿 -0.0422, Variant: undershot
Training eaa0594a scheduled
Training eaa0594a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022097164205092668 to 0.5326284835779682 adjusted 186 weights, 5 biases 
Training 3829ed4f completed after 4s 105ms
Training 3829ed4f compacted
Over populated 52, expected 50.
Compact 3829ed4f Score: 0.53260541201142, Error: 0.4673593152603578 -> 0.46738020711024103, 👿 -0.0000209
Fine 3829ed4f Score: 0.5317465444726084, Error: 0.4673593152603578 -> 0.46823904465075145, 👿 -0.000880, Variant: overshot
Fine 3829ed4f Score: 0.5281757684229295, Error: 0.4673593152603578 -> 0.4718098206983841, 👿 -0.00445, Variant: undershot
Trained 3829ed4f Score: 0.4782766827283132, Error: 0.4673593152603578 -> 0.5217089263962437, 👿 -0.0543
Training 5423b51c scheduled
Training 5423b51c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000067579694676966895 to 0.5326352415474359 adjusted 186 weights, 5 biases 
Training eaa0594a completed after 3s 177ms
Training eaa0594a compacted
Over populated 52, expected 50.
Compact eaa0594a Score: 0.5326076174907112, Error: 0.4673571055439857 -> 0.4673780016309983, 👿 -0.0000209
Fine eaa0594a Score: 0.5150193161790992, Error: 0.4673571055439857 -> 0.484966272942233, 👿 -0.0176, Variant: overshot
Fine eaa0594a Score: 0.5069189573998966, Error: 0.4673571055439857 -> 0.49306663171811893, 👿 -0.0257, Variant: undershot
Trained eaa0594a Score: 0.4651469709878675, Error: 0.4673571055439857 -> 0.5348386381366902, 👿 -0.0675
Training 73f86880 scheduled
Training 73f86880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004340236683941789 to 0.5326395817841199 adjusted 186 weights, 5 biases 
Training 5423b51c completed after 4s 10ms
Training 5423b51c compacted
Over populated 52, expected 50.
Compact 5423b51c Score: 0.5326143681019281, Error: 0.4673503475744693 -> 0.46737125101973287, 👿 -0.0000209
Fine 5423b51c Score: 0.532441806591132, Error: 0.4673503475744693 -> 0.4675437825318874, 👿 -0.000193, Variant: overshot
Fine 5423b51c Score: 0.5301426341616912, Error: 0.4673503475744693 -> 0.469842954956442, 👿 -0.00249, Variant: undershot
Trained 5423b51c Score: 0.5277900855469492, Error: 0.4673503475744693 -> 0.47219552357760697, 👿 -0.00485
Training 0ea05e48 scheduled
Training 0ea05e48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002656866502026567 to 0.5326422386506219 adjusted 186 weights, 5 biases 
Training 73f86880 completed after 4s 575ms
Training 73f86880 compacted
Over populated 52, expected 50.
Compact 73f86880 Score: 0.5326151005944558, Error: 0.46734600733774073 -> 0.4673705185271604, 👿 -0.0000245
Fine 73f86880 Score: 0.49219471142118637, Error: 0.46734600733774073 -> 0.5077908777012403, 👿 -0.0404, Variant: overshot
Fine 73f86880 Score: 0.48595468356686605, Error: 0.46734600733774073 -> 0.514030905554681, 👿 -0.0467, Variant: undershot
Trained 73f86880 Score: 0.47349366261148707, Error: 0.46734600733774073 -> 0.526491946512958, 👿 -0.0591
Training 1b41f841 scheduled
Training 1b41f841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002284658638274095 to 0.5326445233092602 adjusted 186 weights, 5 biases 
Discovered beneficial synapse from input-1469 to c931f833-0e8b-4e21-ac1b-e6533e404105 with weight 1.0000, helping 46.9% more records than it harms (2262/4653)
Discovery 6fef7ff0 analyze time 54s 433ms found 1 candidates
Training 0ea05e48 completed after 4s 122ms
Training 0ea05e48 compacted
Over populated 52, expected 50.
Generation 10 score 0.5326445233092602 (avg: 0.5297) error 0.4673410658126146 avg time 7s 82ms
Discovered harmful synapse from input-1466 to c931f833-0e8b-4e21-ac1b-e6533e404105, harming 46.9% more records than it helps (78/4653)
Discovery 6fef7ff0 analyze harmful time 2s 619ms found 1 candidates
Compact 0ea05e48 Score: 0.5326177570889628, Error: 0.46734335047124625 -> 0.4673678620326612, 👿 -0.0000245
Trained 0ea05e48 Score: 0.4986353817948944, Error: 0.46734335047124625 -> 0.5013502073269619, 👿 -0.0340
Fine 0ea05e48 Score: 0.49662192706881825, Error: 0.46734335047124625 -> 0.5033636620530282, 👿 -0.0360, Variant: overshot
Fine 0ea05e48 Score: 0.4895196667404452, Error: 0.46734335047124625 -> 0.5104659223813909, 👿 -0.0431, Variant: undershot
Training 104c448c scheduled
Training 104c448c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006617640093353749 to 0.5326511409493535 adjusted 182 weights, 5 biases 
Discovery 6fef7ff0 analyze squashes time 1s 819ms found 2 candidates, Summary: e0cb0cda-7bf7-4b38-834f-57987b366826 TANH -> GAUSSIAN improved: 8.7% error: 92.8667 -> 84.7619,c931f833-0e8b-4e21-ac1b-e6533e404105 TANH -> GAUSSIAN improved: 7.6% error: 224.8249 -> 207.6352
Training 1b41f841 completed after 4s 305ms
Training 1b41f841 compacted
Over populated 52, expected 50.
Compact 1b41f841 Score: 0.5326200411306335, Error: 0.4673410658126146 -> 0.4673655779909969, 👿 -0.0000245
Fine 1b41f841 Score: 0.4931201334343606, Error: 0.4673410658126146 -> 0.5068654556875115, 👿 -0.0395, Variant: overshot
Fine 1b41f841 Score: 0.492328137912145, Error: 0.4673410658126146 -> 0.507657451209709, 👿 -0.0403, Variant: undershot
Trained 1b41f841 Score: 0.4888578186164957, Error: 0.4673410658126146 -> 0.511127770505363, 👿 -0.0438
Training f69d5bb4 scheduled
Training f69d5bb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 104c448c completed after 3s 304ms
Training 104c448c compacted
Over populated 56, expected 50.
Compact 104c448c Score: 0.5326302755697947, Error: 0.46733444817376557 -> 0.46735534355307823, 👿 -0.0000209
Fine 104c448c Score: 0.5310610637124774, Error: 0.46733444817376557 -> 0.4689245254106413, 👿 -0.00159, Variant: overshot
Trained 104c448c Score: 0.49183134960508745, Error: 0.46733444817376557 -> 0.508154239518033, 👿 -0.0408
Fine 104c448c Score: 0.47338896974875877, Error: 0.46733444817376557 -> 0.5265966193743581, 👿 -0.0593, Variant: undershot
Training 471349ee scheduled
Training 471349ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f69d5bb4 completed after 2s 913ms
Training f69d5bb4 compacted
Compact f69d5bb4 Score: 0.5326265417200094, Error: 0.46733456197491824 -> 0.46735906740294153, 👿 -0.0000245
Fine f69d5bb4 Score: 0.49284631284895836, Error: 0.46733456197491824 -> 0.5071392662750369, 👿 -0.0398, Variant: undershot
Fine f69d5bb4 Score: 0.49221562605999997, Error: 0.46733456197491824 -> 0.5077699530623248, 👿 -0.0404, Variant: overshot
Trained f69d5bb4 Score: 0.4832403247728198, Error: 0.46733456197491824 -> 0.5167452743517557, 👿 -0.0494
Discovery d7d556b7 scheduled
Training d7d556b7 scheduled
Training d7d556b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006018019396814012 to 0.5326571589687503 adjusted 180 weights, 5 biases 
