================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  393G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:08:47 up 9 days, 20:15,  1 user,  load average: 1.85, 2.90, 3.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2367117 2367116 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2367119 2367117 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2378617 2367119 /bin/bash worker/node.sh
nigel    2378626 2378617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 11:08:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dd17bf36..ec790d8d  main       -> origin/main
HEAD is now at ec790d8d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936718580004817
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.909
AIRCRAFT , score: 0.8532704809384056
Skipping (good score) AIRCRAFT , score: 0.853
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9168038271875684
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.917
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8338671258690213
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602483044069213
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417987029026704
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8897786538009612
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.890
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444219602440703
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
OFFICE_FURNITURE_NO_WOOD , score: 0.8129021666699653
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
LIFE_INSURANCE , score: 0.9293113499865601
Skipping (good score) LIFE_INSURANCE , score: 0.929
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7858246323826344
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8877307943082778
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
TRUCKING_NO_LOCAL , score: 0.8976864814525208
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9263122236000529
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
RETAIL-CONVENIENCE_STORES , score: 0.9503490940437456
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
TRUCK_TRAILERS , score: 0.8925803478096778
Skipping (good score) TRUCK_TRAILERS , score: 0.893
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9645233874135142
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.965
RAILROADS_LINE-HAUL_OPERATING , score: 0.8772599892261642
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8087233490910544
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
OFFICE_FURNITURE , score: 0.8516797771794392
Skipping (good score) OFFICE_FURNITURE , score: 0.852
TOBACCO_PRODUCTS , score: 0.9337502975715212
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
PIPE_LINES_NO_NATURAL_GAS , score: 0.9208625875953084
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.89373665681424
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.894
BEVERAGES , score: 0.9231887561553419
Skipping (good score) BEVERAGES , score: 0.923
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8395566978089603
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.840
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
COMPUTER_STORAGE_DEVICES , score: 0.8748997998007515
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
COMMERCIAL_PRINTING , score: 0.8020859775337876
Skipping (good score) COMMERCIAL_PRINTING , score: 0.802
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9431870190813807
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9047514038120604
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.905
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911871804209172
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9075903407841108
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.908
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947233233401586
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
LOAN_BROKERS , score: 0.8794077097373376
Skipping (good score) LOAN_BROKERS , score: 0.879
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8075259991350688
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
PULP_MILLS , score: 0.8718823697802028
Skipping (good score) PULP_MILLS , score: 0.872
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
7 mutations, mutation rate 9.4%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training 9e97dd6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e97dd6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e97dd6a initialize time 120ms
Discovery 9e97dd6a processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Discovery 9e97dd6a read time 19ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4625 records
Discovery 9e97dd6a scanning time 2s 738ms
Generation 1 score 0.9936718580004817  error 0.006321831001580967 avg time 1s 200ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9e97dd6a recorded time 5s 129ms
Generation 2 score 0.9936718580004817  error 0.006321831001580967 avg time 577ms
Waiting for discovery to complete
Training 9e97dd6a increased fitness by 6.998050694484448e-8 to 0.9936719279809887
Generation 3 score 0.9936719279809887  error 0.006321761021074025 avg time 264ms
Waiting for discovery to complete
Generation 4 score 0.9936720018312131  error 0.006321687170849664 avg time 252ms
Waiting for discovery to complete
Generation 5 score 0.9936720745740174  error 0.006321614428045386 avg time 218ms
Waiting for discovery to complete
Remove neuron 6a5963b7-2201-48f3-98de-b1165c0ab8e8 as no longer connected
Generation 6 score 0.99367226228496  error 0.0063214267171027416 avg time 235ms
Waiting for discovery to complete
Discovery 9e97dd6a analyze time 14s 630ms found 0 candidates
Fine tuning increased fitness by 2.6273654818442793e-7 to 0.9936725250215082 adjusted 245 weights, 8 biases 
Discovery 9e97dd6a analyze harmful time 648ms found 0 candidates
Generation 7 score 0.9936725250215082  error 0.00632116398055461 avg time 227ms
Waiting for discovery to complete
Discovery 9e97dd6a analyze squashes time 452ms found 0 candidates
Fine tuning increased fitness by 2.500350173573196e-7 to 0.9936727750565255 adjusted 324 weights, 10 biases 
Generation 8 score 0.9936727750565255  error 0.006320913945537257 avg time 173ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9936733350497828  error 0.006320353952279875 avg time 168ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.313762819174727e-7 to 0.9936737664260648 adjusted 324 weights, 10 biases 
Generation 10 score 0.9936737664260648  error 0.0063199225759980404 avg time 167ms
{
  error: 0.0063199225759980404,
  score: 0.9936737664260648,
  generation: 10,
  time: 35054,
  startScore: 0.9936718580004817
}
process NATURAL_GAS_TRANSMISISON-DISTRIBUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISISON-DISTRIBUTION.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 3d08015b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d08015b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d08015b initialize time 156ms
Discovery 3d08015b processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Discovery 3d08015b read time 13ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4625 records
Discovery 3d08015b scanning time 10s 151ms
Discovery 3d08015b recorded time 12s 575ms
Training 0c69d38a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 574-2110 has no outward connections
Training d72dbe4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004108467186458853 to 0.8930763083994142 adjusted 42 weights, 2 biases 
Over populated 52, expected 50.
Training 42963e64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.1% more records than it harms (2892/4625)
Discovery 3d08015b analyze time 1m 4s 182ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.4% more records than it helps (799/4625)
Discovery 3d08015b analyze harmful time 4s 303ms found 1 candidates
Discovery 3d08015b analyze squashes time 5s 281ms found 0 candidates
Training da061669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da061669 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da061669 initialize time 131ms
Discovery da061669 processing .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin
Over populated 52, expected 50.
Discovery da061669 read time 9ms for .trainData-industry_88/NATURAL_GAS_TRANSMISISON-DISTRIBUTION/data.bin with 4625 records
Discovery da061669 scanning time 8s 166ms
Discovery da061669 recorded time 11s 135ms
Training 195d0697 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.483096592901916e-8 to 0.8930765506065258 adjusted 22 weights, 1 bias 
Over populated 52, expected 50.
Training 909c0089 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.645639343856203e-9 to 0.8930765582521651 adjusted 22 weights, 1 bias 
Discovered beneficial synapse from input-523 to 13207eb1-0cdb-459b-9250-36f8b13e953a with weight 1.0000, helping 37.0% more records than it harms (2891/4625)
Discovery da061669 analyze time 40s 349ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.4% more records than it helps (799/4625)
Discovery da061669 analyze harmful time 3s 304ms found 1 candidates
Over populated 52, expected 50.
Discovery da061669 analyze squashes time 4s 807ms found 0 candidates
Fine tuning increased fitness by 2.5919076440672484e-8 to 0.8930765841712416 adjusted 22 weights, 1 bias 
Compacting increased fitness by 1.0408092210312248e-7 to 0.8930766882521637 neurons: 119 was: 120 synapses: 2648 was: 2651
Generation 9 score 0.8930766882521637  error 0.10688493074884549 avg time 18s 946ms
{
  error: 0.10688493074884549,
  score: 0.8930766882521637,
  generation: 9,
  time: 189827,
  startScore: 0.8934809611324388
}
process SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 2d03cfbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d03cfbe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d03cfbe initialize time 141ms
Discovery 2d03cfbe processing .trainData-industry_88/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin
Discovery 2d03cfbe read time 6ms for .trainData-industry_88/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin with 4625 records
Discovery 2d03cfbe scanning time 2s 491ms
Generation 1 score 0.985090303982401  error 0.014904262021412078 avg time 1s 258ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2d03cfbe recorded time 4s 693ms
Fine tuning increased fitness by 1.745324962332262e-8 to 0.9850903214356507 adjusted 1 weight 
Generation 2 score 0.9850903214356507  error 0.014904244568162377 avg time 664ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6233932470809407e-8 to 0.9850903476695831 adjusted 1 weight 
Generation 3 score 0.9850903476695831  error 0.014904218334229927 avg time 393ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.233126888435578e-8 to 0.985090380000852 adjusted 1 weight 
Generation 4 score 0.985090380000852  error 0.014904186002961109 avg time 247ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.5373767460231704e-8 to 0.9850904353746195 adjusted 1 weight 
Generation 5 score 0.9850904353746195  error 0.014904130629193624 avg time 165ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0210692491519069e-7 to 0.9850905374815444 adjusted 1 weight 
Generation 6 score 0.9850905374815444  error 0.014904018522278973 avg time 133ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1128835747674657e-7 to 0.9850907487699019 adjusted 1 weight 
Generation 7 score 0.9850907487699019  error 0.0149038072339215 avg time 139ms
Waiting for discovery to complete
Discovery 2d03cfbe analyze time 16s 565ms found 0 candidates
Fine tuning increased fitness by 4.850977598502837e-7 to 0.9850912338676617 adjusted 1 weight 
Discovery 2d03cfbe analyze harmful time 539ms found 0 candidates
Generation 8 score 0.9850912338676617  error 0.014903322136161606 avg time 119ms
Waiting for discovery to complete
Discovery 2d03cfbe analyze squashes time 849ms found 0 candidates
Fine tuning increased fitness by 9.408696995949484e-7 to 0.9850921747373613 adjusted 1 weight 
Generation 9 score 0.9850921747373613  error 0.014902381266461989 avg time 121ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001685567372899932 to 0.9850938603047342 adjusted 1 weight 
Generation 10 score 0.9850938603047342  error 0.014900695699089136 avg time 77ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000050068185136753485 to 0.9850988671232479 adjusted 1 weight 
Generation 11 score 0.9850988671232479  error 0.014895688880575447 avg time 97ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000008886900367155448 to 0.9851077540236151 adjusted 1 weight 
Generation 12 score 0.9851077540236151  error 0.014886801980208276 avg time 79ms
{
  error: 0.014886801980208276,
  score: 0.9851077540236151,
  generation: 12,
  time: 35184,
  startScore: 0.985950670520065
}
process BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 261ms (previous experiment )
Training a648e452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a648e452 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a648e452 initialize time 112ms
Discovery a648e452 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery a648e452 read time 12ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4625 records
Discovery a648e452 scanning time 13s 446ms
Fine tuning increased fitness by 0.00004775368356968457 to 0.8077659613507799 adjusted 1 bias 
Discovery a648e452 recorded time 15s 117ms
Training c9880406 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002985511242559191 to 0.8077689468620225 adjusted 1 bias 
Training d6377219 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-525 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 78.9% more records than it harms (4089/4625)
Discovery a648e452 analyze time 31s 933ms found 1 candidates
Fine tuning increased fitness by 7.585515426900002e-7 to 0.8077697054135652 adjusted 1 bias 
Discovered harmful synapse from input-1458 to 49c75889-9a6a-4db0-b563-ef93d2761b90, harming 70.9% more records than it helps (625/4625)
Discovery a648e452 analyze harmful time 4s 405ms found 1 candidates
Discovery a648e452 analyze squashes time 5s 378ms found 1 candidate, Summary: 49c75889-9a6a-4db0-b563-ef93d2761b90 ArcTan -> SQUARE improved: 4.2% error: 1.6158283914346052e+23 -> 1.547704976602365e+23
Fine tuning increased fitness by 1.3788278363513484e-7 to 0.8077698432963488 adjusted 1 bias 
Discovery fd72be8f with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd72be8f initialize time 147ms
Discovery fd72be8f processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Training fd72be8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd72be8f read time 10ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4625 records
Discovery fd72be8f scanning time 11s 288ms
Discovery fd72be8f recorded time 13s 116ms
Fine tuning increased fitness by 3.344869632382341e-7 to 0.8077701777833121 adjusted 2056 weights, 65 biases 
Training 80e8b108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1985976461635914e-7 to 0.8077703976430767 adjusted 2055 weights, 66 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-525 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 79.0% more records than it harms (4091/4625)
Discovery fd72be8f analyze time 31s 772ms found 1 candidates
Discovered harmful synapse from input-1458 to 49c75889-9a6a-4db0-b563-ef93d2761b90, harming 71.1% more records than it helps (619/4625)
Discovery fd72be8f analyze harmful time 5s 259ms found 1 candidates
Discovery fd72be8f analyze squashes time 5s 186ms found 1 candidate, Summary: 49c75889-9a6a-4db0-b563-ef93d2761b90 ArcTan -> SQUARE improved: 4.2% error: 1.6225857615909058e+23 -> 1.554228240639113e+23
Training 99cee340 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99cee340 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99cee340 initialize time 137ms
Discovery 99cee340 processing .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 56, expected 50.
Generation 10 score 0.8077705879634638  error 0.19219422803659436 avg time 13s 814ms
Discovery 99cee340 read time 14ms for .trainData-industry_88/BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4625 records
Discovery 99cee340 scanning time 12s 114ms
Discovery 99cee340 recorded time 14s 510ms
Fine tuning increased fitness by 3.24945363172624e-7 to 0.807770912908827 adjusted 1132 weights, 33 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-525 to 49c75889-9a6a-4db0-b563-ef93d2761b90 with weight 1.0000, helping 80.7% more records than it harms (4129/4625)
Discovery 99cee340 analyze time 28s 26ms found 1 candidates
Discovery 99cee340 analyze harmful time 2s 886ms found 0 candidates
Discovery 99cee340 analyze squashes time 5s 162ms found 1 candidate, Summary: 49c75889-9a6a-4db0-b563-ef93d2761b90 ArcTan -> SQUARE improved: 11.9% error: 3.048980357918358e+23 -> 2.6863330663533903e+23
Generation 13 score 0.8077712358135553  error 0.1921935801865034 avg time 5s 240ms
Waiting for additional generation
Fine tuning increased fitness by 3.3479198613406425e-7 to 0.8077715706055414 adjusted 161 weights, 10 biases 
Generation 14 score 0.8077715706055414  error 0.19219324539451726 avg time 1s 326ms
{
  error: 0.19219324539451726,
  score: 0.8077715706055414,
  generation: 14,
  time: 204245,
  startScore: 0.8079182003013746
}
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
4 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training ab3939d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab3939d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab3939d7 initialize time 150ms
Discovery ab3939d7 processing .trainData-industry_88/FATS-OILS/data.bin
Discovery ab3939d7 read time 15ms for .trainData-industry_88/FATS-OILS/data.bin with 4625 records
Discovery ab3939d7 scanning time 14s 234ms
Discovery ab3939d7 recorded time 16s 728ms
Training b42573c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 869061e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0146304180457264e-8 to 0.8260365522695551 adjusted 158 weights, 2 biases 
Fine tuning increased fitness by 0.00000922136111847216 to 0.8260457736306736 adjusted 689 weights, 14 biases 
Discovered beneficial synapse from 3daf6973-7d6b-42fb-a062-9d7ea7ef2288 to dd9f41a3-26d8-440a-9655-87584f2a0c02 with weight -1.0000, helping 53.1% more records than it harms (3384/4625)
Discovery ab3939d7 analyze time 1m 36s 873ms found 1 candidates
Discovered harmful synapse from input-1524 to dd9f41a3-26d8-440a-9655-87584f2a0c02, harming 48.2% more records than it helps (1042/4625)
Discovery ab3939d7 analyze harmful time 4s 403ms found 1 candidates
Discovery ab3939d7 analyze squashes time 4s 942ms found 2 candidates, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 7.124593916149201e+22 -> 6.8674132651245444e+22,8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.2865701300418958e+25 -> 3.892369682881724e+22
Training fe5e91b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe5e91b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe5e91b3 initialize time 139ms
Discovery fe5e91b3 processing .trainData-industry_88/FATS-OILS/data.bin
Fine tuning increased fitness by 0.000018392526136667975 to 0.8260641661568102 adjusted 689 weights, 14 biases 
Over populated 54, expected 50.
Discovery fe5e91b3 read time 11ms for .trainData-industry_88/FATS-OILS/data.bin with 4625 records
Discovery fe5e91b3 scanning time 15s 318ms
Discovery fe5e91b3 recorded time 17s 467ms
Constant neuron 47973aed-667b-425a-954a-e0e58c093ba6 convert hidden to constant
Adjust neuron 47973aed-667b-425a-954a-e0e58c093ba6 bias -2.2934166 to -1.5424410105943194
Generation 9 score 0.8260641661568102  error 0.17389729784428645 avg time 19s 42ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8260641661568102  error 0.17389729784428645 avg time 1s 743ms
Waiting for discovery to complete
Generation 11 score 0.8260641661568102  error 0.17389729784428645 avg time 1s 737ms
Waiting for discovery to complete
Generation 12 score 0.8260641661568102  error 0.17389729784428645 avg time 1s 718ms
Waiting for discovery to complete
Generation 13 score 0.8260656120556585  error 0.17389585194543813 avg time 1s 713ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1146789708215152e-7 to 0.8260658235235556 adjusted 468 weights, 11 biases 
Discovered beneficial synapse from 3daf6973-7d6b-42fb-a062-9d7ea7ef2288 to dd9f41a3-26d8-440a-9655-87584f2a0c02 with weight -1.0000, helping 53.1% more records than it harms (3384/4625)
Discovery fe5e91b3 analyze time 1m 56s 547ms found 1 candidates
Discovered harmful synapse from input-1004 to 8562362d-1931-4b03-a774-17bf398ce947, harming 31.5% more records than it helps (1333/4625)
Discovery fe5e91b3 analyze harmful time 2s 966ms found 1 candidates
Generation 14 score 0.8260658235235556  error 0.173895640477541 avg time 1s 717ms
Waiting for discovery to complete
Discovery fe5e91b3 analyze squashes time 5s 146ms found 2 candidates, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.6% error: 7.1268002040516715e+22 -> 6.869063596899532e+22,8562362d-1931-4b03-a774-17bf398ce947 ArcTan -> COMPLEMENT improved: 99.7% error: 1.2865701300418958e+25 -> 3.892369682881724e+22
Fine tuning increased fitness by 2.004246846265545e-8 to 0.8260658435660241 adjusted 468 weights, 11 biases 
Over populated 52, expected 50.
Generation 15 score 0.8260658435660241  error 0.17389562043507256 avg time 1s 501ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8260662248882769  error 0.17389522911282015 avg time 1s 433ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.202164875597106e-7 to 0.8260669451047644 adjusted 607 weights, 12 biases 
