================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  07:50:55 up 12 days, 16:57,  1 user,  load average: 1.57, 2.93, 3.32
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2744450 2744449 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2744452 2744450 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2755987 2744452 /bin/bash worker/node.sh
nigel    2755996 2755987 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 07:50:55 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0a469cc7..4f4fc67e  main       -> origin/main
HEAD is now at 4f4fc67e GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HAZARDOUS_WASTE_MANAGEMENT , score: 0.861689053278697
}
process RETAIL-VARIETY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-VARIETY_STORES.json
1 mutation, mutation rate 22.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 298ms (previous experiment )
Training 0b8c060f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b8c060f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b8c060f initialize time 118ms
Discovery 0b8c060f processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery 0b8c060f read time 6ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4628 records
Discovery 0b8c060f scanning time 8s 254ms
Discovery 0b8c060f recorded time 10s 914ms
Training 2c03790b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0b79c63e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.4583747959550095e-7 to 0.9477781401647553 neurons: 73 was: 74 synapses: 2454 was: 2456
Training 6b9db7e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4417277605669483e-7 to 0.9477784843375313 adjusted 1 bias 
Fine tuning increased fitness by 2.2498831642181472e-7 to 0.9477787093258477 adjusted 1 bias 
Training 5dc02b91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42e9f05b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0421331292652667e-11 to 0.9477787093462691 adjusted 1 bias 
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 46.0% more records than it harms (2537/4628)
Discovery 0b8c060f analyze time 1m 17s 215ms found 1 candidates
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 45.7% more records than it helps (426/4628)
Discovery 0b8c060f analyze harmful time 4s 572ms found 1 candidates
Discovery 0b8c060f analyze squashes time 3s 204ms found 0 candidates
Training 67ed8678 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67ed8678 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67ed8678 initialize time 142ms
Discovery 67ed8678 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 1.3666734410833214e-11 to 0.9477787093599358 adjusted 1 bias 
Discovery 67ed8678 read time 12ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4628 records
Discovery 67ed8678 scanning time 7s 355ms
Discovery 67ed8678 recorded time 9s 628ms
Fine tuning increased fitness by 2.9281799207581116e-11 to 0.9477787093892176 adjusted 1 bias 
Training f6b91e50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9477787093892176  error 0.05218944661229748 avg time 14s 130ms
Training 1618736a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 31.5% more records than it harms (2949/4628)
Discovery 67ed8678 analyze time 54s 518ms found 1 candidates
Fine tuning increased fitness by 1.723564772015962e-7 to 0.9477788817456948 adjusted 1 bias 
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 45.6% more records than it helps (428/4628)
Discovery 67ed8678 analyze harmful time 2s 384ms found 1 candidates
Discovery 67ed8678 analyze squashes time 1s 752ms found 0 candidates
Fine tuning increased fitness by 3.4293332529244935e-7 to 0.9477792246790201 adjusted 1 weight 
Generation 14 score 0.9477792246790201  error 0.05218892132249559 avg time 4s 506ms
Waiting for additional generation
Fine tuning increased fitness by 8.403806127654789e-7 to 0.9477800650596329 adjusted 1 weight 
Generation 15 score 0.9477800650596329  error 0.05218808094188286 avg time 869ms
{
  error: 0.05218808094188286,
  score: 0.9477800650596329,
  generation: 15,
  time: 195535,
  startScore: 0.9477540420667797
}
process WATER_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_SUPPLY.json
4 mutations, mutation rate 28.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Training 754bd936 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 754bd936 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 754bd936 initialize time 114ms
Discovery 754bd936 processing .trainData-industry_88/WATER_SUPPLY/data.bin
Discovery 754bd936 read time 11ms for .trainData-industry_88/WATER_SUPPLY/data.bin with 4628 records
Discovery 754bd936 scanning time 13s 444ms
Discovery 754bd936 recorded time 15s 816ms
Training e6998fa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron c58421c4-48c1-494b-8577-39051c0984ba convert hidden to constant
Adjust neuron c58421c4-48c1-494b-8577-39051c0984ba bias -0.0279945 to 0.4930018320280693
Over populated 52, expected 50.
Training dd51597c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.258805353929418e-7 to 0.9100516781782282 adjusted 22 weights, 3 biases 
Discovered beneficial synapse from 12ee7cf4-c3aa-4caf-8f96-fef07ce985ba to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight -1.0000, helping 24.5% more records than it harms (2876/4628)
Discovery 754bd936 analyze time 44s 286ms found 1 candidates
Constant neuron 57bcfdfe-af04-45eb-8e68-b083d47198d0 convert hidden to constant
Adjust neuron 57bcfdfe-af04-45eb-8e68-b083d47198d0 bias -0.0724132 to -0.12280942769491146
Discovered harmful synapse from input-1049 to 6081b455-fcc0-44f4-b67d-3f3b3bef4677, harming 34.7% more records than it helps (1506/4628)
Discovery 754bd936 analyze harmful time 5s 798ms found 1 candidates
Discovery 754bd936 analyze squashes time 7s 66ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.1% error: 5.589977093593464e+22 -> 5.473403346707007e+22
Training b292e990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b292e990 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b292e990 initialize time 133ms
Discovery b292e990 processing .trainData-industry_88/WATER_SUPPLY/data.bin
Fine tuning increased fitness by 5.052215398260174e-7 to 0.910052183399768 adjusted 22 weights, 3 biases 
Constant neuron 2140753b-28e9-4f15-bac2-be8b66e64027 convert hidden to constant
Adjust neuron 2140753b-28e9-4f15-bac2-be8b66e64027 bias -0.0896028928757347 to -0.0007193928116573136
Over populated 54, expected 50.
Discovery b292e990 read time 7ms for .trainData-industry_88/WATER_SUPPLY/data.bin with 4628 records
Discovery b292e990 scanning time 13s 287ms
Discovery b292e990 recorded time 16s 14ms
Training 6cde0353 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 12ee7cf4-c3aa-4caf-8f96-fef07ce985ba to 6081b455-fcc0-44f4-b67d-3f3b3bef4677 with weight -1.0000, helping 24.6% more records than it harms (2878/4628)
Discovery b292e990 analyze time 1m 5s 150ms found 1 candidates
Discovered harmful synapse from input-651 to 4a89fe14-83c8-4bab-aa28-bcd2f7413f00, harming 51.3% more records than it helps (756/4628)
Discovery b292e990 analyze harmful time 4s 673ms found 1 candidates
Discovery b292e990 analyze squashes time 4s 63ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.1% error: 5.597009154647382e+22 -> 5.480424413550835e+22
Generation 7 score 0.9100524761490325  error 0.0898990008510237 avg time 18s 256ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 8 score 0.9100536760931395  error 0.08989778090691664 avg time 1s 709ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000030823332801688252 to 0.9100567584264196 adjusted 25 weights, 4 biases 
Generation 9 score 0.9100567584264196  error 0.0898946985736364 avg time 1s 823ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000030019761552146917 to 0.9100597604025749 adjusted 25 weights, 4 biases 
Remove neuron 7504370d-1181-454f-986e-16af326e151d-2349 as no longer connected
Generation 10 score 0.9100597604025749  error 0.08989169659748117 avg time 1s 779ms
{
  error: 0.08989169659748117,
  score: 0.9100597604025749,
  generation: 10,
  time: 236040,
  startScore: 0.9102933394651044
}
process MOTOR_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_HOMES.json
8 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 44dfea36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44dfea36 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44dfea36 initialize time 171ms
Discovery 44dfea36 processing .trainData-industry_88/MOTOR_HOMES/data.bin
Fine tuning increased fitness by 0.000001005971157597152 to 0.8441470680967087 adjusted 1 weight 
Training 4b22eb48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002714721287988553 to 0.8441497828179967 adjusted 1 weight 
Discovery 44dfea36 read time 13ms for .trainData-industry_88/MOTOR_HOMES/data.bin with 4628 records
Discovery 44dfea36 scanning time 52s 65ms
Discovery 44dfea36 recorded time 54s 952ms
Fine tuning increased fitness by 0.0000037262912011559735 to 0.8441535091091978 adjusted 1 weight 
Training 73a1a058 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4949260257756123e-7 to 0.8441537586018004 adjusted 1 weight 
Fine tuning increased fitness by 3.7404607688973357e-7 to 0.8441541326478773 adjusted 1 weight 
Training 8fd220c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8441541326478773  error 0.15579959035334898 avg time 15s 782ms
Fine tuning increased fitness by 4.208731252397513e-9 to 0.8441541368566086 adjusted 1 weight 
Fine tuning increased fitness by 1.7815221742267795e-8 to 0.8441541546718303 adjusted 1 weight 
Generation 12 score 0.8441541546718303  error 0.15579955832939643 avg time 2s 619ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.5532105813196324e-8 to 0.8441541902039361 adjusted 1 weight 
Generation 13 score 0.8441541902039361  error 0.15579952279729056 avg time 1s 25ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.439212696385255e-8 to 0.8441542545960631 adjusted 1 weight 
Generation 14 score 0.8441542545960631  error 0.1557994584051636 avg time 1s 4ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1440228026303743e-7 to 0.8441544689983433 adjusted 1 weight 
Generation 15 score 0.8441544689983433  error 0.1557992440028834 avg time 997ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.115002207929265e-7 to 0.8441550804985641 adjusted 1 weight 
Generation 16 score 0.8441550804985641  error 0.15579863250266254 avg time 993ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.939316841789392e-7 to 0.8441560744302483 adjusted 1 weight 
Generation 17 score 0.8441560744302483  error 0.15579763857097842 avg time 952ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.63778595042264e-7 to 0.8441570382088434 adjusted 1 weight 
Generation 18 score 0.8441570382088434  error 0.15579667479238335 avg time 1s 17ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.421576981274768e-8 to 0.8441571024246132 adjusted 1 weight 
Generation 19 score 0.8441571024246132  error 0.1557966105766135 avg time 1s 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0319938509594238e-8 to 0.8441571227445517 adjusted 1 weight 
Generation 20 score 0.8441571227445517  error 0.15579659025667505 avg time 1s 279ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.49535067661688e-8 to 0.8441571376980584 adjusted 1 weight 
Generation 21 score 0.8441571376980584  error 0.1557965753031683 avg time 918ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3081667971093225e-9 to 0.8441571390062252 adjusted 1 weight 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2012 as no longer connected
Generation 22 score 0.8441571390062252  error 0.15579657399500144 avg time 1s 146ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.698594043197943e-9 to 0.8441571407048193 adjusted 1 weight 
Generation 23 score 0.8441571407048193  error 0.15579657229640748 avg time 984ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.787874872240309e-10 to 0.8441571415836068 adjusted 1 weight 
Generation 24 score 0.8441571415836068  error 0.15579657141761993 avg time 1s 325ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0915968956813913e-10 to 0.8441571417927665 adjusted 1 weight 
Generation 25 score 0.8441571417927665  error 0.15579657120846027 avg time 1s 275ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0291791580362428e-8 to 0.844157162084558 adjusted 1 weight 
Remove neuron 689ecad4-7f0e-4ae5-9d96-ff61b79570c4 as no longer connected
Generation 26 score 0.844157162084558  error 0.15579654091666909 avg time 1s 159ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.521636137206798e-8 to 0.8441572173009194 adjusted 1 weight 
Generation 27 score 0.8441572173009194  error 0.1557964857003077 avg time 1s 251ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.108084263234943e-7 to 0.8441573281093457 adjusted 1 weight 
Generation 28 score 0.8441573281093457  error 0.15579636489188192 avg time 795ms
Waiting for discovery to complete
Retrying increased fitness by 2.665412450753024e-7 to 0.8441575946505908 adjusted 1 weight
Generation 29 score 0.8441575946505908  error 0.15579610835063623 avg time 1s 313ms
Waiting for discovery to complete
Discovered beneficial synapse from 9665154b-3fd3-42e3-8161-c745ce487703 to d5525035-66ef-463f-a95a-4c434822f5d1 with weight 1.0000, helping 33.3% more records than it harms (1728/4628)
Discovery 44dfea36 analyze time 5m 15s 533ms found 1 candidates
Generation 30 score 0.8441583251037974  error 0.15579536789743018 avg time 1s 239ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.501642056428892e-7 to 0.844159075268003 adjusted 2 weights 
Generation 31 score 0.844159075268003  error 0.15579461773322456 avg time 1s 315ms
Waiting for discovery to complete
Discovered harmful synapse from input-35 to d5525035-66ef-463f-a95a-4c434822f5d1, harming 25.5% more records than it helps (366/4628)
Discovery 44dfea36 analyze harmful time 20s 441ms found 1 candidates
Fine tuning increased fitness by 8.587951314531495e-7 to 0.8441599340631345 adjusted 2 weights 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-996 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-996 bias -0.0000200983882689717 to 4.039452110103392e-10
Generation 32 score 0.8441599340631345  error 0.1557937589380931 avg time 1s 176ms
Waiting for discovery to complete
Discovery 44dfea36 analyze squashes time 17s 148ms found 0 candidates
Generation 33 score 0.8441618985124528  error 0.15579179448877478 avg time 1s 269ms
Waiting for discovery to complete
Generation 34 score 0.8441683921052665  error 0.15578530089596107 avg time 1s 2ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000016443916566966088 to 0.8441848360218335 adjusted 2 weights 
Generation 35 score 0.8441848360218335  error 0.15576885697939413 avg time 1s 145ms
Waiting for training/discovery clean up 1
Generation 36 score 0.8442162375871569  error 0.15573745541407064 avg time 1s 95ms
{
  error: 0.15573745541407064,
  score: 0.8442162375871569,
  generation: 36,
  time: 452213,
  startScore: 0.8442558463764097
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 0230b66e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0230b66e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0230b66e initialize time 121ms
Discovery 0230b66e processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery 0230b66e read time 12ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4628 records
Discovery 0230b66e scanning time 8s 786ms
Discovery 0230b66e recorded time 10s 967ms
Training 65eeb260 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2014c2a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021369495390444193 to 0.8941037815166664 adjusted 798 weights, 21 biases 
Over populated 52, expected 50.
Training 8778c311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 573eea6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005376204057383482 to 0.894132892874361 adjusted 797 weights, 21 biases 
Over populated 52, expected 50.
Training b833a2e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 41.6% more records than it harms (2645/4628)
Discovery 0230b66e analyze time 1m 40s 994ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.6% more records than it helps (718/4628)
Discovery 0230b66e analyze harmful time 4s 235ms found 1 candidates
Discovery 0230b66e analyze squashes time 3s 777ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.6% error: 7.011651852339392e+25 -> 2.759905516346361e+25
Training b184c245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b184c245 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b184c245 initialize time 128ms
Discovery b184c245 processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Fine tuning increased fitness by 0.000008732032378944155 to 0.8941444160466039 adjusted 797 weights, 21 biases 
Over populated 56, expected 50.
Discovery b184c245 read time 10ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4628 records
Discovery b184c245 scanning time 7s 852ms
Discovery b184c245 recorded time 10s 681ms
Fine tuning increased fitness by 0.000004043483885496357 to 0.8941484595304894 adjusted 797 weights, 21 biases 
Fine tuning increased fitness by 0.0000022828268422259157 to 0.8941507423573316 adjusted 797 weights, 21 biases 
Generation 9 score 0.8941507423573316  error 0.10581362664343819 avg time 18s 449ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1665 to e25a8c8a-605e-4d12-9d12-26193cf4a8e7 with weight -1.0000, helping 37.4% more records than it harms (2408/4628)
Discovery b184c245 analyze time 49s 610ms found 1 candidates
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.7% more records than it helps (717/4628)
Discovery b184c245 analyze harmful time 2s 255ms found 1 candidates
Generation 10 score 0.8941528694299296  error 0.1058114995708402 avg time 1s 727ms
Waiting for discovery to complete
Discovery b184c245 analyze squashes time 4s 176ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.6% error: 7.011651852339392e+25 -> 2.759905516346361e+25
Over populated 53, expected 50.
Generation 11 score 0.8941542684316099  error 0.1058101005691598 avg time 1s 417ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8941568918110974  error 0.10580747718967243 avg time 1s 483ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8941599077880278  error 0.10580446121274203 avg time 1s 334ms
{
  error: 0.10580446121274203,
  score: 0.8941599077880278,
  generation: 13,
  time: 244344,
  startScore: 0.894046924551488
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 292ms (previous experiment )
Training 76ab9c16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76ab9c16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76ab9c16 initialize time 155ms
Discovery 76ab9c16 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 76ab9c16 read time 11ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4628 records
Discovery 76ab9c16 scanning time 8s 729ms
Discovery 76ab9c16 recorded time 11s 413ms
Training a5043d66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011250003328244773 to 0.8869167238338801 adjusted 756 weights, 12 biases 
Training e6d2deca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ff7ed52a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eb02d3bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1407 to d552a579-8a83-4d22-ad72-cac5107f7c1e with weight -1.0000, helping 74.9% more records than it harms (3602/4628)
Discovery 76ab9c16 analyze time 1m 8s 898ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.2% more records than it helps (620/4628)
Discovery 76ab9c16 analyze harmful time 3s 803ms found 1 candidates
Discovery 76ab9c16 analyze squashes time 3s 715ms found 0 candidates
Training 03ae15d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03ae15d1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002044322314487257 to 0.8869721030597905 adjusted 737 weights, 13 biases 
Discovery 03ae15d1 initialize time 132ms
Discovery 03ae15d1 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Over populated 52, expected 50.
Discovery 03ae15d1 read time 15ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4628 records
Discovery 03ae15d1 scanning time 7s 136ms
Discovery 03ae15d1 recorded time 9s 818ms
Training c10b2af2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010120965369675439 to 0.8869822240251601 adjusted 737 weights, 13 biases 
Training 98c86e2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.823401258345015e-7 to 0.8869826653513937 adjusted 677 weights, 12 biases 
Discovered beneficial synapse from input-1407 to d552a579-8a83-4d22-ad72-cac5107f7c1e with weight -1.0000, helping 74.8% more records than it harms (3598/4628)
Discovery 03ae15d1 analyze time 1m 2s 187ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 62.0% more records than it helps (622/4628)
Discovery 03ae15d1 analyze harmful time 4s 431ms found 1 candidates
Discovery 03ae15d1 analyze squashes time 3s 155ms found 0 candidates
Generation 10 score 0.8869832347813361  error 0.11298294121982905 avg time 18s 878ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8869842068026932  error 0.11298196919847199 avg time 1s 336ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8869858668455801  error 0.11298030915558512 avg time 1s 377ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8869870587160192  error 0.11297911728514597 avg time 1s 322ms
{
  error: 0.11297911728514597,
  score: 0.8869870587160192,
  generation: 13,
  time: 229604,
  startScore: 0.8872577281443506
}
process CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 277ms (previous experiment )
Training 3b08dc88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b08dc88 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b08dc88 initialize time 138ms
Discovery 3b08dc88 processing .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin
Discovery 3b08dc88 read time 13ms for .trainData-industry_88/CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES/data.bin with 4628 records
Discovery 3b08dc88 scanning time 11s 145ms
Discovery 3b08dc88 recorded time 13s 338ms
Training c509fcab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
