================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:05:04 up 50 days, 11:53,  1 user,  load average: 0.08, 1.76, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3515248 3515247 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3515250 3515248 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3515267 3515250 /bin/bash worker/node.sh
nigel    3515276 3515267 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Mon 21 Jul 2025 23:05:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8863895643782352
FINANCE_SERVICES , score: 0.9207427328419476
Skipping (good score) FINANCE_SERVICES , score: 0.921
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8751180118994875
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.875
SANITARY_SERVICES , score: 0.927029613980797
Skipping (good score) SANITARY_SERVICES , score: 0.927
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920628994534735
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.921
TRANSPORTATION_SERVICES , score: 0.9222300540785854
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
RETAIL-EATING_PLACES , score: 0.9490469442696169
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8145378156619502
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.815
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.875796440050841
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8500832299256871
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.850
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8606606473189311
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
LABORATORY_APPARATUS-FURNITURE , score: 0.9500186514250949
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.950
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9100808773012202
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9766710118697222
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.977
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8632834724922154
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.863
FARM_MACHINERY-EQUIPMENT , score: 0.8654245445198561
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
STRUCTURAL_CLAY_PRODUCTS , score: 0.9081331107618663
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.908
GRAIN_MILL_PRODUCTS , score: 0.8986839200905293
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8760657817134145
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.876
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7099499884896089
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
DOLLS-STUFFED_TOYS , score: 0.8862704190169054
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.886
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8805817456473015
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9179240795866236
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.918
process MACHINE_TOOLS_METAL_CUTTING_TYPES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MACHINE_TOOLS_METAL_CUTTING_TYPES.json
9 mutations, mutation rate 17.3%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 41e21b82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41e21b82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41e21b82 initialize time 171ms
Discovery 41e21b82 processing .trainData-industry_87/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 41e21b82 read time 17ms for .trainData-industry_87/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin with 4603 records
Discovery 41e21b82 scanning time 15s 753ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 41e21b82 recorded time 17s 956ms
Training 133aae9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004789736685495427 to 0.8863977229167104 adjusted 36 weights, 5 biases 
Constant neuron 48b81914-15a2-45ce-91ca-ed13edd96dcb convert hidden to constant
Adjust neuron 48b81914-15a2-45ce-91ca-ed13edd96dcb bias -0.01825441578733218 to -0.008994278291730815
Training 89f917b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.196858773372838e-7 to 0.8863984426025877 adjusted 36 weights, 5 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1330 as no longer connected
Remove neuron c9cf997f-450b-41b6-ba8d-c257b48d69bf as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010845038683759967 to 0.8863995271064561 adjusted 36 weights, 5 biases 
Training 5a540274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.736923158750074e-10 to 0.8863995276801484 adjusted 36 weights, 5 biases 
Discovered beneficial synapse from input-1090 to 44880815-0ad0-408d-94f1-ec4484c76633 with weight -1.0000, helping 50.3% more records than it harms (3263/4603)
Discovery 41e21b82 analyze time 1m 9s 394ms found 1 candidates
Discovered harmful synapse from input-56 to 44880815-0ad0-408d-94f1-ec4484c76633, harming 49.8% more records than it helps (959/4603)
Discovery 41e21b82 analyze harmful time 4s 736ms found 1 candidates
Constant neuron 33619000-39df-4ec6-8d08-28c61d95b325 convert hidden to constant
Adjust neuron 33619000-39df-4ec6-8d08-28c61d95b325 bias -0.0087222 to -0.004342080927365653
Training eb986c45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.007381773784573e-8 to 0.886399649716351 adjusted 8 weights 
Discovery 41e21b82 analyze squashes time 7s 852ms found 1 candidate, Summary: 6814d610-1b9a-447b-bc91-22dd45050d2a LeakyReLU -> SQRT improved: 35.7% error: 2.9945474243156517e+26 -> 1.9244884695541945e+26
Remove neuron fa508042-99b3-4c57-8f5f-547eabf31407 as no longer connected
Discovery a3d0a760 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3d0a760 initialize time 140ms
Discovery a3d0a760 processing .trainData-industry_87/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin
Generation 10 score 0.8864066270637403  error 0.11355929193699826 avg time 12s 440ms
Discovery a3d0a760 read time 9ms for .trainData-industry_87/MACHINE_TOOLS_METAL_CUTTING_TYPES/data.bin with 4603 records
Discovery a3d0a760 scanning time 13s 308ms
Training 645ba5d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a3d0a760 recorded time 15s 90ms
Fine tuning increased fitness by 0.000001504048088740717 to 0.8864345291050769 adjusted 11 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1067 as no longer connected
Remove neuron d1a112e2-85c5-4ed0-8e96-d51f0560a375 as no longer connected
Fine tuning increased fitness by 3.724531438820122e-8 to 0.8864345663503913 adjusted 11 weights, 1 bias 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1012 as no longer connected
Generation 16 score 0.8864345663503913  error 0.11353147265034623 avg time 5s 864ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 445MB used, 520MB total
Remove neuron de4a7d16-426e-41d6-adec-10b14c58ffbc as no longer connected
Generation 17 score 0.886434654215732  error 0.11353138478500559 avg time 986ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 429MB total
Remove neuron 087fb5e9-c745-4480-be99-2f0a67fb0c16 as no longer connected
Generation 18 score 0.8864346727297079  error 0.11353136627102967 avg time 914ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 347MB total
Remove neuron 765dcfca-8ebb-4650-83aa-57fb97bea789 as no longer connected
Generation 19 score 0.8864346727297079  error 0.11353136627102967 avg time 919ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 360MB used, 436MB total
Generation 20 score 0.8864346727297079  error 0.11353136627102967 avg time 891ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 422MB used, 544MB total
Generation 21 score 0.8864346737744201  error 0.11353136522631747 avg time 795ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 161MB used, 398MB total
Discovered beneficial synapse from input-1407 to 9a60c9ac-f528-457a-b07d-6acc73c5d023 with weight -1.0000, helping 43.6% more records than it harms (3110/4603)
Discovery a3d0a760 analyze time 1m 38s 940ms found 1 candidates
Discovered harmful synapse from input-885 to 9a60c9ac-f528-457a-b07d-6acc73c5d023, harming 44.6% more records than it helps (1079/4603)
Discovery a3d0a760 analyze harmful time 5s 321ms found 1 candidates
Generation 22 score 0.8864346815054278  error 0.11353135749530971 avg time 847ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 420MB total
Discovery a3d0a760 analyze squashes time 7s 502ms found 1 candidate, Summary: 6814d610-1b9a-447b-bc91-22dd45050d2a LeakyReLU -> SQRT improved: 35.7% error: 2.9945474243156517e+26 -> 1.9244884695541945e+26
Generation 23 score 0.8864454398366595  error 0.11352059916407807 avg time 854ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 368MB used, 491MB total
Fine tuning increased fitness by 0.000002122212325872397 to 0.8864475620489853 adjusted 11 weights, 1 bias 
Over populated 52, expected 50.
Generation 24 score 0.8864475620489853  error 0.11351847695175223 avg time 702ms
Waiting for training/discovery clean up 2
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1322 as no longer connected
Generation 25 score 0.8864475620489853  error 0.11351847695175223 avg time 746ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8864475620489853  error 0.11351847695175223 avg time 702ms
{
  error: 0.11351847695175223,
  score: 0.8864475620489853,
  generation: 26,
  time: 266799,
  startScore: 0.8863895643782352
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
8 mutations, mutation rate 10.6%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 75ms (previous experiment )
Training aead5f51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aead5f51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aead5f51 initialize time 110ms
Discovery aead5f51 processing .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery aead5f51 read time 15ms for .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4603 records
Discovery aead5f51 scanning time 12s 12ms
Discovery aead5f51 recorded time 14s 497ms
Training 5db1e46b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.76480205127794e-7 to 0.790783355988082 adjusted 82 weights, 3 biases 
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Over populated 52, expected 50.
Discovery aead5f51 analyze time 19s 123ms found 0 candidates
Training e81dec5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8132328927797943e-7 to 0.7907837373113713 adjusted 82 weights, 3 biases 
Discovery aead5f51 analyze harmful time 3s 618ms found 0 candidates
Discovery aead5f51 analyze squashes time 3s 681ms found 0 candidates
Discovery 254703fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 254703fe initialize time 86ms
Discovery 254703fe processing .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery 254703fe read time 11ms for .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4603 records
Discovery 254703fe scanning time 8s 234ms
Discovery 254703fe recorded time 10s 984ms
Training 68a851c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.109483418117236e-9 to 0.7907837477202777 adjusted 45 weights, 2 biases 
Discovery 254703fe analyze time 17s 305ms found 0 candidates
Discovery 254703fe analyze harmful time 3s 691ms found 0 candidates
Training 384c12f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0014185369833228e-8 to 0.7907837577344631 adjusted 45 weights, 2 biases 
Discovery 254703fe analyze squashes time 3s 216ms found 0 candidates
Training aad4b866 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aad4b866 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aad4b866 initialize time 101ms
Discovery aad4b866 processing .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 1.6189656948384368e-8 to 0.79078377392412 adjusted 45 weights, 2 biases 
Discovery aad4b866 read time 10ms for .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4603 records
Discovery aad4b866 scanning time 10s 793ms
Discovery aad4b866 recorded time 13s 41ms
Training 5f6dc2fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3339621152705945e-7 to 0.7907841073203316 adjusted 45 weights, 2 biases 
Discovery aad4b866 analyze time 16s 237ms found 0 candidates
Training 2140ac37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.775020804372645e-7 to 0.790784784822412 adjusted 1 weight 
Discovery aad4b866 analyze harmful time 3s 374ms found 0 candidates
Remove neuron b9f16f3d-a479-4672-9fdc-82016e57ec76 as no longer connected
Discovery aad4b866 analyze squashes time 3s 904ms found 0 candidates
Fine tuning increased fitness by 0.0000012284754706826106 to 0.7907860132978827 adjusted 1 weight 
Discovery a8010b0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8010b0f initialize time 101ms
Discovery a8010b0f processing .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Generation 10 score 0.7907860132978827  error 0.20918269970323916 avg time 15s 283ms
Discovery a8010b0f read time 9ms for .trainData-industry_87/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4603 records
Fine tuning increased fitness by 0.0000019186851553110174 to 0.790787931983038 adjusted 1 weight 
Discovery a8010b0f scanning time 8s 705ms
Discovery a8010b0f recorded time 9s 932ms
Fine tuning increased fitness by 0.0000036837134663736393 to 0.7907916156965044 adjusted 1 weight 
Fine tuning increased fitness by 0.000005696711081304429 to 0.7907973124075857 adjusted 1 weight 
Discovery a8010b0f analyze time 15s 302ms found 0 candidates
Discovery a8010b0f analyze harmful time 3s 501ms found 0 candidates
Discovery a8010b0f analyze squashes time 3s 446ms found 0 candidates
Fine tuning increased fitness by 0.000009717069858528049 to 0.7908070294774442 adjusted 1 weight 
Generation 14 score 0.7908070294774442  error 0.20916168352367756 avg time 3s 181ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 306MB total
Fine tuning increased fitness by 0.000012966893025656567 to 0.7908199963704698 adjusted 1 weight 
Generation 15 score 0.7908199963704698  error 0.20914871663065196 avg time 476ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00004559631976008838 to 0.7908655926902299 adjusted 1 weight 
Generation 16 score 0.7908655926902299  error 0.20910312031089182 avg time 730ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000004725522795623327 to 0.7908703182130256 adjusted 1 weight 
Generation 17 score 0.7908703182130256  error 0.20909839478809616 avg time 489ms
{
  error: 0.20909839478809616,
  score: 0.7908703182130256,
  generation: 17,
  time: 201854,
  startScore: 0.7907827795078769
}
process MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 83245ba0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83245ba0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83245ba0 initialize time 129ms
Discovery 83245ba0 processing .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 83245ba0 read time 8ms for .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4603 records
Discovery 83245ba0 scanning time 8s 813ms
Discovery 83245ba0 recorded time 11s 475ms
Training 5887b1ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 0f000420 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf9e51c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-35 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.8% more records than it harms (3015/4603)
Discovery 83245ba0 analyze time 44s 566ms found 1 candidates
Discovered harmful synapse from input-1558 to 5f8b262c-039c-4880-9f9d-d37a815b5420, harming 51.4% more records than it helps (977/4603)
Discovery 83245ba0 analyze harmful time 4s 64ms found 1 candidates
Discovery 83245ba0 analyze squashes time 4s 814ms found 0 candidates
Training f2a541ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training da2e7218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da2e7218 with 1 binary files, sample rate: 100%, batch size: 512
Discovery da2e7218 initialize time 141ms
Discovery da2e7218 processing .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin
Discovery 83245ba0 beneficial increased fitness by 7.441564409127466e-8 to 0.8253688982579029
Discovery da2e7218 read time 8ms for .trainData-industry_87/MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS/data.bin with 4603 records
Discovery da2e7218 scanning time 9s 132ms
Discovery da2e7218 recorded time 11s 589ms
Training 6bbfe2ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.44766730509383e-8 to 0.825368972734576 adjusted 1 weight 
Training 9b0c815b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.985072287246652e-8 to 0.8253690425852989 adjusted 1 weight 
Training 5b065864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.089442255470146e-9 to 0.8253690496747411 adjusted 1 weight 
Fine tuning increased fitness by 2.6697155597332767e-10 to 0.8253690499417127 adjusted 1 weight 
Generation 10 score 0.8253690499417127  error 0.1745948130599553 avg time 16s 296ms
Discovered beneficial synapse from input-41 to 253ba214-2f48-4307-8ba1-923fd2e84a25 with weight -1.0000, helping 54.8% more records than it harms (3015/4603)
Discovery da2e7218 analyze time 1m 2s 104ms found 1 candidates
Discovered harmful synapse from input-29 to 253ba214-2f48-4307-8ba1-923fd2e84a25, harming 54.8% more records than it helps (493/4603)
Discovery da2e7218 analyze harmful time 4s 716ms found 1 candidates
Discovery da2e7218 analyze squashes time 3s 45ms found 0 candidates
Fine tuning increased fitness by 6.33091391977203e-7 to 0.8253699762493901 adjusted 344 weights, 19 biases 
Generation 12 score 0.8253699762493901  error 0.1745938867522778 avg time 2s 396ms
Waiting for additional generation
Fine tuning increased fitness by 7.339855759846969e-7 to 0.8253707102349661 adjusted 344 weights, 19 biases 
Generation 13 score 0.8253707102349661  error 0.17459315276670184 avg time 1s 189ms
{
  error: 0.17459315276670184,
  score: 0.8253707102349661,
  generation: 13,
  time: 199115,
  startScore: 0.8253688238422588
}
process SEMICONDUCTORS-RELATED_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEMICONDUCTORS-RELATED_DEVICES.json
6 mutations, mutation rate 13.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training 784a969d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 784a969d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 784a969d initialize time 124ms
Discovery 784a969d processing .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 784a969d read time 16ms for .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4603 records
Discovery 784a969d scanning time 6s 861ms
Discovery 784a969d recorded time 10s 186ms
Training edbae14f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Over populated 52, expected 50.
Training a7a20c50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight 1.0000, helping 79.0% more records than it harms (4119/4603)
Discovery 784a969d analyze time 25s 527ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 43.0% more records than it helps (123/4603)
Discovery 784a969d analyze harmful time 4s 917ms found 1 candidates
Discovery 784a969d analyze squashes time 3s 483ms found 0 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1699 as no longer connected
Over populated 52, expected 50.
Remove neuron 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-496 as no longer connected
Training f35d285e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f35d285e with 1 binary files, sample rate: 100%, batch size: 512
Discovery f35d285e initialize time 116ms
Discovery f35d285e processing .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Discovery f35d285e read time 11ms for .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4603 records
Discovery f35d285e scanning time 7s 295ms
Discovery f35d285e recorded time 10s 10ms
Training db880657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025606687474866163 to 0.9445977173818992 adjusted 165 weights, 18 biases 
Over populated 52, expected 50.
Training 768b9075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002173382814829594 to 0.9445998907647141 adjusted 165 weights, 18 biases 
Over populated 52, expected 50.
Training 4acfea2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022962671943904667 to 0.9446021870319085 adjusted 165 weights, 18 biases 
Over populated 52, expected 50.
Training 69e04f0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9446045551063582  error 0.0553654078947283 avg time 12s 141ms
Training b6d14fe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1432 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight 1.0000, helping 79.0% more records than it harms (4119/4603)
Discovery f35d285e analyze time 1m 5s 489ms found 1 candidates
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 56.7% more records than it helps (783/4603)
Discovery f35d285e analyze harmful time 4s 797ms found 1 candidates
Training 7c8a45e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f35d285e analyze squashes time 3s 819ms found 0 candidates
Over populated 52, expected 50.
Over populated 52, expected 50.
