================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  11:10:04 up 6 days, 20:17,  1 user,  load average: 0.13, 1.58, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1666442 1666441 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1666444 1666442 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1666461 1666444 /bin/bash worker/node.sh
nigel    1666470 1666461 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sun 17 Aug 2025 11:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bc6f7a9..e9fecf7  main       -> origin/main
HEAD is now at e9fecf7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
Over populated 52, expected 50.
Training fba608a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026246557762732436 to 0.8120706324049954 adjusted 100 weights, 4 biases 
Over populated 52, expected 50.
Training 2e5feb3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020451712726687887 to 0.8120726775762681 adjusted 100 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1234 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb with weight -1.0000, helping 48.9% more records than it harms (3284/4623)
Discovery 0a9ab3f1 analyze time 2m 2s 219ms found 1 candidates
Discovered harmful synapse from input-1147 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb, harming 47.7% more records than it helps (1052/4623)
Discovery 0a9ab3f1 analyze harmful time 5s 534ms found 1 candidates
Discovery 0a9ab3f1 analyze squashes time 10s 126ms found 0 candidates
Generation 9 score 0.8121100591887827  error 0.1878479298122163 avg time 19s 242ms
{
  error: 0.1878479298122163,
  score: 0.8121100591887827,
  generation: 9,
  time: 192749,
  startScore: 0.8119717811500119
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
5 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 92147d9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92147d9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92147d9b initialize time 145ms
Discovery 92147d9b processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 92147d9b read time 13ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4623 records
Discovery 92147d9b scanning time 11s 275ms
Discovery 92147d9b recorded time 13s 765ms
Training 47d104ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008311471741073717 to 0.8462633873447797 adjusted 500 weights, 34 biases 
Over populated 52, expected 50.
Training 86b742e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.2% more records than it harms (2186/4623)
Discovery 92147d9b analyze time 24s 402ms found 1 candidates
Fine tuning increased fitness by 0.000007981924879829627 to 0.8462713692696595 adjusted 496 weights, 34 biases 
Over populated 52, expected 50.
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.8% more records than it helps (846/4623)
Discovery 92147d9b analyze harmful time 5s 327ms found 1 candidates
Discovery 92147d9b analyze squashes time 4s 853ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.8% error: 4.700880995683248e+28 -> 4.006328171868982e+28
Training 0b1ec923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 54cf75c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54cf75c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54cf75c2 initialize time 113ms
Discovery 54cf75c2 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Fine tuning increased fitness by 0.000014149754456238561 to 0.8462855190241158 adjusted 495 weights, 34 biases 
Discovery 54cf75c2 read time 10ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4623 records
Discovery 54cf75c2 scanning time 9s 586ms
Discovery 54cf75c2 recorded time 12s 276ms
Training 3286ef07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 29.9% more records than it harms (2179/4623)
Discovery 54cf75c2 analyze time 23s 874ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.6% more records than it helps (850/4623)
Discovery 54cf75c2 analyze harmful time 5s 72ms found 1 candidates
Training 7990254f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54cf75c2 analyze squashes time 3s 169ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 13.8% error: 4.706961404292895e+28 -> 4.056598885703516e+28
Over populated 52, expected 50.
Training 59cb0253 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000011388028011372064 to 0.8463477947503165 adjusted 493 weights, 34 biases 
Generation 10 score 0.8463477947503165  error 0.15361481825089376 avg time 17s 178ms
Fine tuning increased fitness by 0.000007261476195896677 to 0.8463550562265124 adjusted 493 weights, 34 biases 
Generation 11 score 0.8463550562265124  error 0.1536075567746978 avg time 1s 173ms
{
  error: 0.1536075567746978,
  score: 0.8463550562265124,
  generation: 11,
  time: 183827,
  startScore: 0.8462550758730386
}
process RETAIL-CATALOG-MAIL-ORDER_HOUSES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json
1 mutation, mutation rate 35.3%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 200ms (previous experiment )
Training eebe3368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eebe3368 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eebe3368 initialize time 140ms
Discovery eebe3368 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Discovery eebe3368 read time 11ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4623 records
Discovery eebe3368 scanning time 8s 208ms
Discovery eebe3368 recorded time 11s 113ms
Training d73f19e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.369248354698982e-7 to 0.928554889790669 adjusted 41 weights, 3 biases 
Training 918a37c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 501cb900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dfe2f412 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9dfbc678-178a-42ae-95cb-8dcc2fc3ee39 to 92e466f4-673f-43ca-881c-596ce6fe4b78 with weight 1.0000, helping 14.7% more records than it harms (2238/4623)
Discovery eebe3368 analyze time 1m 8s 645ms found 1 candidates
Discovered harmful synapse from input-1217 to output-2, harming 24.5% more records than it helps (302/4623)
Discovery eebe3368 analyze harmful time 4s 815ms found 1 candidates
Discovery eebe3368 analyze squashes time 3s 929ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.762852032455497e+27 -> 1.412492978389918e+27
Training 12a42061 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 12a42061 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 12a42061 initialize time 137ms
Discovery 12a42061 processing .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin
Fine tuning increased fitness by 0.0000025942859924743544 to 0.9285608907670211 adjusted 41 weights, 3 biases 
Over populated 54, expected 50.
Discovery 12a42061 read time 10ms for .trainData-industry_88/RETAIL-CATALOG-MAIL-ORDER_HOUSES/data.bin with 4623 records
Discovery 12a42061 scanning time 8s 88ms
Discovery 12a42061 recorded time 10s 473ms
Training 47069403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018010332440976384 to 0.9285626918002652 adjusted 41 weights, 3 biases 
Training b7732d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1172 to output-2 with weight 1.0000, helping 24.6% more records than it harms (1438/4623)
Discovery 12a42061 analyze time 38s 653ms found 1 candidates
Discovered harmful synapse from input-1217 to output-2, harming 24.5% more records than it helps (302/4623)
Discovery 12a42061 analyze harmful time 4s 944ms found 1 candidates
Discovery 12a42061 analyze squashes time 4s 240ms found 1 candidate, Summary: 6bd0abff-4b1f-4c37-91b6-9809c15eac5c GELU -> COMPLEMENT improved: 19.9% error: 1.762852032455497e+27 -> 1.412492978389918e+27
Fine tuning increased fitness by 3.753390280802904e-7 to 0.9285699213646689 adjusted 42 weights, 3 biases 
Over populated 53, expected 50.
Generation 10 score 0.9285699213646689  error 0.07139198463679682 avg time 17s 845ms
Generation 11 score 0.9285699213646689  error 0.07139198463679682 avg time 1s 321ms
{
  error: 0.07139198463679682,
  score: 0.9285699213646689,
  generation: 11,
  time: 192053,
  startScore: 0.9285547528658336
}
process INSURANCE_CARRIERS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INSURANCE_CARRIERS_NEC.json
1 mutation, mutation rate 35.4%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 5b127714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b127714 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b127714 initialize time 146ms
Discovery 5b127714 processing .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin
Discovery 5b127714 read time 14ms for .trainData-industry_88/INSURANCE_CARRIERS_NEC/data.bin with 4623 records
Discovery 5b127714 scanning time 23s 402ms
Discovery 5b127714 recorded time 26s 368ms
Training 84d56a1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.794816752644152e-8 to 0.794272183413273 adjusted 1 weight, 1 bias 
Training e9212387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.453889727671026e-10 to 0.794272184158662 adjusted 1 weight, 1 bias 
Training 104c95e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6881263054102646e-10 to 0.7942721843274746 adjusted 1 weight, 1 bias 
Compacting increased fitness by 9.085798113872556e-9 to 0.7942721934132727 neurons: 167 was: 167 synapses: 2888 was: 2889
Fine tuning increased fitness by 8.784728500188521e-10 to 0.7942721942917456 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.289477413735085e-10 to 0.7942721944206933 adjusted 1 weight, 1 bias 
Generation 10 score 0.7942721944206933  error 0.20568222158036562 avg time 18s 289ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.7942734211502227  error 0.20568086485083756 avg time 1s 404ms
Waiting for discovery to complete
Generation 12 score 0.7942736525972875  error 0.20568063340377274 avg time 1s 580ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.995902443319153e-9 to 0.79427365459319 adjusted 2 weights, 1 bias 
Generation 13 score 0.79427365459319  error 0.20568063140787032 avg time 1s 624ms
Waiting for discovery to complete
Generation 14 score 0.7942876978357186  error 0.20566634816534365 avg time 1s 599ms
Waiting for discovery to complete
Generation 15 score 0.7942882876025941  error 0.2056658783984672 avg time 1s 745ms
Waiting for discovery to complete
Constant neuron b22100ad-c195-4f98-80b5-7aa8a1a262ac convert hidden to constant
Adjust neuron b22100ad-c195-4f98-80b5-7aa8a1a262ac bias 0.06123712044494464 to 0.5153044977738008
Generation 16 score 0.7942882876616839  error 0.20566587833937736 avg time 1s 565ms
Waiting for discovery to complete
Generation 17 score 0.794289706107187  error 0.20566446989387396 avg time 1s 361ms
Waiting for discovery to complete
Discovered beneficial synapse from 909f525b-ff0d-41f2-8996-76d4504f3a36 to f4fe935e-a2d5-48b4-b9b0-757a85002949 with weight -1.0000, helping 59.8% more records than it harms (3693/4623)
Discovery 5b127714 analyze time 4m 17s 682ms found 1 candidates
Discovered harmful synapse from input-524 to 1e66d95e-548d-4aae-9cca-91f724cb8555, harming 42.3% more records than it helps (1249/4623)
Discovery 5b127714 analyze harmful time 9s 262ms found 1 candidates
Generation 18 score 0.79430528965049  error 0.20564887635057125 avg time 1s 357ms
Waiting for discovery to complete
Discovery 5b127714 analyze squashes time 9s 319ms found 0 candidates
Generation 19 score 0.7943114907147167  error 0.20564267528634453 avg time 1s 343ms
Waiting for training/discovery clean up 2
Generation 20 score 0.7943364186794951  error 0.20561762732156702 avg time 1s 162ms
Waiting for training/discovery clean up 1
Generation 21 score 0.7943367888280709  error 0.20561725717299129 avg time 919ms
{
  error: 0.20561725717299129,
  score: 0.7943367888280709,
  generation: 21,
  time: 339711,
  startScore: 0.7942711411542838
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 1f0cb804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f0cb804 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f0cb804 initialize time 141ms
Discovery 1f0cb804 processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 1f0cb804 read time 16ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4623 records
Discovery 1f0cb804 scanning time 25s 477ms
Discovery 1f0cb804 recorded time 28s 502ms
Training d42c76f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4313f209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.02718542455338e-8 to 0.8797212204575772 adjusted 1 weight 
Training 22ed5819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.8023406857010684e-8 to 0.879721278480984 adjusted 1 weight 
Discovered beneficial synapse from e52174bb-794a-438a-8397-6ff076c44720 to 2c667b09-6667-49ec-895e-b94924e63154 with weight -1.0000, helping 56.8% more records than it harms (3623/4623)
Discovery 1f0cb804 analyze time 1m 50s 367ms found 1 candidates
Fine tuning increased fitness by 1.1443318059800589e-7 to 0.8797213929141646 adjusted 1 weight 
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.8% more records than it helps (950/4623)
Discovery 1f0cb804 analyze harmful time 9s 871ms found 1 candidates
Discovery 1f0cb804 analyze squashes time 8s 430ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.705674503744009e+22 -> 2.6632347051930702e+22
Fine tuning increased fitness by 3.3766104234889127e-7 to 0.879721730575207 adjusted 1 weight 
Fine tuning increased fitness by 5.976449501954306e-7 to 0.8797223282201572 adjusted 1 weight 
Generation 10 score 0.8797223282201572  error 0.12022609777989454 avg time 18s 710ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000010033202653136897 to 0.8797233315404225 adjusted 1 weight 
Generation 11 score 0.8797233315404225  error 0.12022509445962927 avg time 1s 90ms
{
  error: 0.12022509445962927,
  score: 0.8797233315404225,
  generation: 11,
  time: 198313,
  startScore: 0.8797211836953825
}
process SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 35f6c305 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35f6c305 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35f6c305 initialize time 147ms
Discovery 35f6c305 processing .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin
Discovery 35f6c305 read time 12ms for .trainData-industry_88/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS/data.bin with 4623 records
Discovery 35f6c305 scanning time 10s 517ms
Discovery 35f6c305 recorded time 12s 992ms
Training 3cb0999a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35f6c305 analyze time 22s 433ms found 0 candidates
Discovered harmful synapse from input-1547 to 68557bd7-3dfc-4b84-a16e-9971739ebcee, harming 42.2% more records than it helps (1086/4623)
Discovery 35f6c305 analyze harmful time 4s 411ms found 1 candidates
Discovery 35f6c305 analyze squashes time 4s 488ms found 0 candidates
Training c9a5e55e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 87fa706d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b11de4aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca33f5b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8242480072716498  error 0.17571070873020822 avg time 13s 231ms
Training caad77aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002867678044360389 to 0.824252575789111 adjusted 1 weight 
Generation 15 score 0.824252575789111  error 0.17570613021274764 avg time 5s 701ms
{
  error: 0.17570613021274764,
  score: 0.824252575789111,
  generation: 15,
  time: 189556,
  startScore: 0.8242480072716498
}
process COMPUTER_COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_COMMUNICATIONS_EQUIPMENT.json
1 mutation, mutation rate 18.7%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 92ms (previous experiment )
Max is too large 188515760804228860
Total is too large 188529664552863580
Training 5d1acdc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d1acdc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d1acdc7 initialize time 109ms
Discovery 5d1acdc7 processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Max is too large 34760707029038240
Total is too large 34774610777676108
Max is too large 194298892734213250
Total is too large 194312796482848740
Discovery 5d1acdc7 read time 12ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4623 records
Discovery 5d1acdc7 scanning time 8s 410ms
Max is too large 101901028809243710
Total is too large 101914932557880860
Max is too large 109472076405691840
Total is too large 109485980154329550
Max is too large 109745702622492110
Total is too large 109759606371129420
Max is too large 62639302035669780
Total is too large 62653205784307060
Max is too large 80350841703466080
Total is too large 80364745452103820
Max is too large 21951025728317730
Total is too large 21964929476955110
Max is too large 321564517211482500
Total is too large 321578420960113860
Discovery 5d1acdc7 recorded time 11s 103ms
Max is too large 21951025728317730
Total is too large 21964929476954916
Max is too large 101901028809243710
Total is too large 101914932557880780
Max is too large 109745702622492110
Total is too large 109745702623888290
Max is too large 109745702622492110
Total is too large 109759606371129310
Max is too large 34760707029038240
Total is too large 34774610777675844
Max is too large 34760707029038240
Total is too large 34774610777675732
Max is too large 321564517211482500
Total is too large 321578420960113800
Max is too large 80350841703466080
Total is too large 80364745452103280
Max is too large 80350841703466080
Total is too large 80364745452103730
Max is too large 21951025728317730
Total is too large 21964929476955480
Max is too large 321564517211482500
Total is too large 321578420960114050
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 21951025728317730
Total is too large 21964929476955456
Training c9c69bee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 37937362733354800
Total is too large 37951266481992824
Max is too large 110441828161618500
Total is too large 110455731910256260
Max is too large 21951025728317730
Total is too large 21964929476955070
Max is too large 34760707029038240
Total is too large 34774610777675492
Max is too large 34760707029038240
Total is too large 34774610777675390
Max is too large 194298892734213250
Total is too large 194312796482848260
Max is too large 109472076405691840
Total is too large 109485980154329440
Max is too large 80350841703466080
Total is too large 80364745452103230
Max is too large 34760707029038240
Total is too large 34774610777675320
Max is too large 110441828161618500
Total is too large 110455731910256320
Max is too large 110441828161618500
Total is too large 110455731910250000
Max is too large 188515760804228860
Total is too large 188529664552863650
Max is too large 21951025728317730
Total is too large 21964929476954990
Training 1eb5d142 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 132089472028707120
Total is too large 132103375777344770
Max is too large 45910034288853060
Total is too large 45923938037490904
Max is too large 34760707029038240
Total is too large 34774610777675396
Max is too large 109472076405691840
Total is too large 109485980154329170
Max is too large 110441828161618500
Total is too large 110455731910255800
Max is too large 110441828161618500
Total is too large 110455731910249820
Max is too large 34760707029038240
Total is too large 34774610777675396
Max is too large 188515760804228860
Total is too large 188529664552863580
Max is too large 132089472028707120
Total is too large 132103375777344910
Max is too large 34760707029038240
Total is too large 34774610777675404
Training 5081c49f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 188515760804228860
Total is too large 188529664552863680
Max is too large 34760707029038240
Total is too large 34774610777675396
Max is too large 34760707029038240
Total is too large 34774610777675412
Max is too large 132089472028707120
Total is too large 132103375777344770
Training 4fbe6694 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.453803976676383e-7 to 0.8955360177163502 adjusted 1 weight 
Training 0848d621 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.678667747670673e-7 to 0.8955364855831249 adjusted 1 weight 
Training 157a0cc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.847578911089002e-7 to 0.895537070341016 adjusted 1 weight 
Training 33f065b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.095203908789259e-7 to 0.8955375798614069 adjusted 1 weight 
Training 6ca5358e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a2d529e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.964420959232882e-9 to 0.8955375818258279 adjusted 1 weight 
Generation 10 score 0.8955375818258279  error 0.10442989417420948 avg time 14s 612ms
Fine tuning increased fitness by 1.64627422805097e-10 to 0.8955375819904553 adjusted 1 weight 
Discovered beneficial synapse from input-66 to 9b3d6cfe-a893-4695-a272-98d6d5caad56 with weight 1.0000, helping 32.1% more records than it harms (2867/4623)
Discovery 5d1acdc7 analyze time 2m 14s 522ms found 1 candidates
Discovered harmful synapse from 1a34c66d-01d4-4503-a167-6e1c0b828e0d to ce98688b-47b9-4974-9116-fcbd74522a6e, harming 58.6% more records than it helps (569/4623)
Discovery 5d1acdc7 analyze harmful time 3s 473ms found 1 candidates
Discovery 5d1acdc7 analyze squashes time 4s 399ms found 1 candidate, Summary: ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.3% error: 1.357559502534535e+24 -> 4.0277408979917476e+23
Fine tuning increased fitness by 8.059219958056474e-11 to 0.8955375820710475 adjusted 1 weight 
Discovery 5d1acdc7 beneficial increased fitness by 1.6654340118105182e-7 to 0.8955377486144487
Fine tuning increased fitness by 4.189041369340174e-8 to 0.8955377905048624 adjusted 1 weight 
Generation 14 score 0.8955377905048624  error 0.10442967549517494 avg time 3s 619ms
{
  error: 0.10442967549517494,
  score: 0.8955377905048624,
  generation: 14,
  time: 182582,
  startScore: 0.8955145977710385
}
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training f201e156 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f201e156 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f201e156 initialize time 160ms
Discovery f201e156 processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery f201e156 read time 8ms for .trainData-industry_88/AIRCRAFT/data.bin with 4623 records
Discovery f201e156 scanning time 9s 137ms
Discovery f201e156 recorded time 11s 398ms
Training be244380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013943811787986427 to 0.8502728735789439 adjusted 2 weights 
Training 5480bf75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
