================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  17:05:04 up 20 days,  6:28,  1 user,  load average: 0.03, 1.30, 2.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel       6383    6382 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       6385    6383 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       6402    6385 /bin/bash worker/node.sh
nigel       6411    6402 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 17:05:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   60d0814b..6c91b5a8  main       -> origin/main
HEAD is now at 6c91b5a8 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8545036345178262
 15 files changed, 50938 insertions(+), 49135 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main bf5995bf] GRQ-7 Improved Industry models (GRQ-7)
 5 files changed, 14222 insertions(+), 12045 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   66590f75..bf5995bf  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Location... Fri 03 Oct 2025 17:41:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-location
   74b5b5a5..e13c2560  Develop    -> origin/Develop
HEAD is now at e13c2560 GRQ-15 Improved location models (GRQ-15)
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-location_88.tgz ../../.cache/trainData-location_88.tgz
Decompressing training data...
HEAD is now at 00e5eb52 ACCEPTED 13.78% -> 23.00% Delta 9.217 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PA , score: 0.959790362181071
process (poor score) PA , score: 0.959790362181071 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/PA.json
6 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 593ms (previous experiment )
Discovery 6df9e7e3 scheduled
Training 6df9e7e3 scheduled
Training 6df9e7e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6df9e7e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6df9e7e3 initialize time 147ms
Discovery 6df9e7e3 processing .trainData-location_88/PA/data.bin
Generation 1 score 0.959790362181071 (avg: 0.6538) error 0.04017115082083201 avg time 1s 6ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6df9e7e3 read time 1ms for .trainData-location_88/PA/data.bin with 1930 records
Generation 2 score 0.959790362181071 (avg: -4.5495) error 0.04017115082083201 avg time 975ms
Waiting for discovery to complete
Discovery 6df9e7e3 scanning time 15s 313ms
Discovery 6df9e7e3 recorded time 16s 378ms
Training 6df9e7e3 completed after 18s 909ms
Training 6df9e7e3 compacted
Generation 3 score 0.959790362181071 (avg: -1165583.1465) error 0.04017115082083201 avg time 911ms
Waiting for discovery to complete
Compact 6df9e7e3 Score: 0.9598010380529541, Error: 0.04017115082083201 -> 0.04016059494894701, 👌 0.0000106
Trained 6df9e7e3 Score: 0.9128840615352953, Error: 0.04017115082083201 -> 0.08707745146660772, 👿 -0.0469
Compacting increased fitness by 0.000010675871883081278 to 0.9598010380529541 neurons: 114 was: 115 synapses: 2696 was: 2698
Generation 4 score 0.9598010380529541 (avg: 0.9575) error 0.04016059494894701 avg time 635ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1257 to a84953ac-f76e-438c-a0d6-57bb7115b8d6 with weight -1.0000, helping 63.9% more records than it harms (1441/1930)
Discovery 6df9e7e3 analyze time 17s 522ms found 1 candidates
Discovered harmful synapse from input-1385 to a84953ac-f76e-438c-a0d6-57bb7115b8d6, harming 63.4% more records than it helps (213/1930)
Discovery 6df9e7e3 analyze harmful time 2s 484ms found 1 candidates
Generation 5 score 0.9598010380529541 (avg: 0.9572) error 0.04016059494894701 avg time 868ms
Waiting for discovery to complete
Discovery 6df9e7e3 analyze squashes time 2s 656ms found 1 candidate, Summary: ce01233a-5a75-49b8-858b-7cef6f89754b SOFTSIGN -> ABSOLUTE improved: 49.9% error: 4.51587739522582e+26 -> 2.2604040789032403e+26
Fine tuning increased fitness by 3.083024713301796e-8 to 0.9598010688832013 adjusted 1 weight 
Generation 6 score 0.9598010688832013 (avg: 0.9363) error 0.04016055411870051 avg time 585ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1659167575839291e-7 to 0.959801185474877 adjusted 1 weight 
Generation 7 score 0.959801185474877 (avg: 0.8737) error 0.04016043752702468 avg time 733ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.009179987412125e-7 to 0.9598014863928758 adjusted 1 weight 
Generation 8 score 0.9598014863928758 (avg: 0.9598) error 0.04016013660902596 avg time 450ms
{
  error: 0.04016013660902596,
  score: 0.9598014863928758,
  generation: 8,
  time: 62426,
  startScore: 0.959790362181071
}
LA , score: 0.9488497739310864
process (poor score) LA , score: 0.9488497739310864 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/LA.json
8 mutations, mutation rate 6.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 528ms (previous experiment )
Discovery 58b23f78 scheduled
Training 58b23f78 scheduled
Training 58b23f78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58b23f78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58b23f78 initialize time 153ms
Discovery 58b23f78 processing .trainData-location_88/LA/data.bin
Discovery 58b23f78 read time 7ms for .trainData-location_88/LA/data.bin with 1930 records
Discovery 58b23f78 scanning time 5s 52ms
Discovery 58b23f78 recorded time 5s 714ms
Training 909c30bf scheduled
Training 909c30bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 58b23f78 completed after 8s 73ms
Training 58b23f78 compacted
Discovered beneficial synapse from input-1392 to output-1 with weight -1.0000, helping 40.9% more records than it harms (919/1930)
Discovery 58b23f78 analyze time 23s 638ms found 1 candidates
Compact 58b23f78 Score: 0.9481155903364495, Error: 0.05109996706985016 -> 0.051834280664486025, 👿 -0.000734
Fine 58b23f78 Score: 0.9290885411367549, Error: 0.05109996706985016 -> 0.07086119986418173, 👿 -0.0198, Variant: overshot
Fine 58b23f78 Score: 0.9254379128446322, Error: 0.05109996706985016 -> 0.07451182815630442, 👿 -0.0234, Variant: undershot
Trained 58b23f78 Score: 0.905869420548584, Error: 0.05109996706985016 -> 0.09408035045235184, 👿 -0.0430
Training 884d97ed scheduled
Training 884d97ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 0abbc374-3d00-41df-9409-7e75ceaec333 to output-1, harming 39.6% more records than it helps (142/1930)
Discovery 58b23f78 analyze harmful time 2s 265ms found 1 candidates
Discovery 58b23f78 analyze squashes time 2s 628ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 54.8% error: 1.4308788242361988e+28 -> 6.462033399776383e+27
Training 909c30bf completed after 7s 738ms
Training 909c30bf compacted
Compact 909c30bf Score: 0.9481186396480898, Error: 0.05109996729914397 -> 0.05183122135284598, 👿 -0.000731
Fine 909c30bf Score: 0.9354232141689832, Error: 0.05109996729914397 -> 0.06452651683195364, 👿 -0.0134, Variant: overshot
Fine 909c30bf Score: 0.934175456819353, Error: 0.05109996729914397 -> 0.06577427418158385, 👿 -0.0147, Variant: undershot
Trained 909c30bf Score: 0.9153958022413878, Error: 0.05109996729914397 -> 0.08455395875954834, 👿 -0.0335
Discovery 0d0aa6ec scheduled
Training 0d0aa6ec scheduled
Training 0d0aa6ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d0aa6ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d0aa6ec initialize time 122ms
Discovery 0d0aa6ec processing .trainData-location_88/LA/data.bin
Fine tuning increased fitness by 2.1832070595806385e-9 to 0.9488497788865936 adjusted 2 weights 
Discovery 0d0aa6ec read time 6ms for .trainData-location_88/LA/data.bin with 1930 records
Discovery 0d0aa6ec scanning time 4s 122ms
Discovery 0d0aa6ec recorded time 4s 872ms
Training 884d97ed completed after 8s 758ms
Training 884d97ed compacted
Fine 884d97ed Score: 0.9488287590924849, Error: 0.051099964297550066 -> 0.0511209819084517, 👿 -0.0000210, Variant: overshot
Trained 884d97ed Score: 0.9488128830460936, Error: 0.051099964297550066 -> 0.05113688795484228, 👿 -0.0000369
Compact 884d97ed Score: 0.9484034479570396, Error: 0.051099964297550066 -> 0.05154642304389599, 👿 -0.000446
Fine 884d97ed Score: 0.9475205058827547, Error: 0.051099964297550066 -> 0.05242923511818183, 👿 -0.00133, Variant: undershot
Training f5399836 scheduled
Training f5399836 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.948509462783136e-10 to 0.9488497794814446 adjusted 2 weights 
Discovered beneficial synapse from input-1392 to output-1 with weight -1.0000, helping 40.9% more records than it harms (919/1930)
Discovery 0d0aa6ec analyze time 20s 644ms found 1 candidates
Training 0d0aa6ec completed after 9s 877ms
Training 0d0aa6ec compacted
Discovered harmful synapse from 0abbc374-3d00-41df-9409-7e75ceaec333 to output-1, harming 39.6% more records than it helps (142/1930)
Discovery 0d0aa6ec analyze harmful time 2s 398ms found 1 candidates
Discovery 0d0aa6ec analyze squashes time 2s 807ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 54.8% error: 1.4308788242361988e+28 -> 6.462033399776383e+27
Fine 0d0aa6ec Score: 0.9488499093569466, Error: 0.05109996211434296 -> 0.05109983164398998, 👌 1.30e-7, Variant: undershot
Fine 0d0aa6ec Score: 0.9488489891654397, Error: 0.05109996211434296 -> 0.0511007518354969, 👿 -7.90e-7, Variant: overshot
Trained 0d0aa6ec Score: 0.9488459838652094, Error: 0.05109996211434296 -> 0.05110378713572645, 👿 -0.00000383
Compact 0d0aa6ec Score: 0.9484034499307975, Error: 0.05109996211434296 -> 0.051546421070138036, 👿 -0.000446
Discovery 61cb4fae scheduled
Training 61cb4fae scheduled
Training 61cb4fae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61cb4fae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61cb4fae initialize time 152ms
Discovery 61cb4fae processing .trainData-location_88/LA/data.bin
Fine tuning increased fitness by 1.2987550201959408e-7 to 0.9488499093569466 adjusted 1827 weights, 69 biases 
Discovery 61cb4fae read time 5ms for .trainData-location_88/LA/data.bin with 1930 records
Discovery 61cb4fae scanning time 5s 237ms
Discovery 61cb4fae recorded time 5s 973ms
Training f5399836 completed after 8s 451ms
Training f5399836 compacted
Over populated 53, expected 50.
Compact f5399836 Score: 0.9484034505017737, Error: 0.051099961519491977 -> 0.05154642049916187, 👿 -0.000446
Trained f5399836 Score: 0.9449834448498093, Error: 0.051099961519491977 -> 0.0549662961511272, 👿 -0.00387
Training c1415fc4 scheduled
Training c1415fc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1392 to output-1 with weight -1.0000, helping 40.9% more records than it harms (919/1930)
Discovery 61cb4fae analyze time 13s 708ms found 1 candidates
Discovered harmful synapse from 0abbc374-3d00-41df-9409-7e75ceaec333 to output-1, harming 39.6% more records than it helps (142/1930)
Discovery 61cb4fae analyze harmful time 1s 687ms found 1 candidates
Discovery 61cb4fae analyze squashes time 1s 600ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 54.8% error: 1.4308788242361988e+28 -> 6.462033399776383e+27
Training 61cb4fae completed after 10s 946ms
Training 61cb4fae compacted
Over populated 52, expected 50.
Compact 61cb4fae Score: 0.948459296503158, Error: 0.05109983164398998 -> 0.05149057449777761, 👿 -0.000391
Trained 61cb4fae Score: 0.9372259162575748, Error: 0.05109983164398998 -> 0.06272385474336106, 👿 -0.0116
Discovery 485461e2 scheduled
Training 485461e2 scheduled
Training 485461e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 485461e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 485461e2 initialize time 147ms
Discovery 485461e2 processing .trainData-location_88/LA/data.bin
Discovery 485461e2 read time 5ms for .trainData-location_88/LA/data.bin with 1930 records
Discovery 485461e2 scanning time 5s 181ms
Discovery 485461e2 recorded time 6s 79ms
Training c1415fc4 completed after 7s 381ms
Training c1415fc4 compacted
Over populated 54, expected 50.
Compact c1415fc4 Score: 0.948257106258568, Error: 0.05096092616454952 -> 0.05169276474236762, 👿 -0.000732
Trained c1415fc4 Score: 0.9264203094720962, Error: 0.05096092616454952 -> 0.07352943152884037, 👿 -0.0226
Training 33917bb2 scheduled
Training 33917bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to output-1 with weight -1.0000, helping 41.1% more records than it harms (920/1930)
Discovery 485461e2 analyze time 13s 415ms found 1 candidates
Discovered harmful synapse from 0a387b38-e835-49d8-95f2-c9eb5a5ef39a to output-1, harming 39.8% more records than it helps (139/1930)
Discovery 485461e2 analyze harmful time 1s 686ms found 1 candidates
Discovery 485461e2 analyze squashes time 1s 878ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 54.8% error: 1.4308788242361988e+28 -> 6.462033399776383e+27
Training 485461e2 completed after 10s 206ms
Training 485461e2 compacted
Compact 485461e2 Score: 0.9486951578174482, Error: 0.05081146074549598 -> 0.051254713183487316, 👿 -0.000443
Trained 485461e2 Score: 0.9472507421315275, Error: 0.05081146074549598 -> 0.05269899886940908, 👿 -0.00189
Discovery e3abee6c scheduled
Training e3abee6c scheduled
Training e3abee6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3abee6c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3abee6c initialize time 157ms
Discovery e3abee6c processing .trainData-location_88/LA/data.bin
Fine tuning increased fitness by 0.0000018239296262212434 to 0.949154489358468 adjusted 1884 weights, 80 biases 
Discovery e3abee6c read time 6ms for .trainData-location_88/LA/data.bin with 1930 records
Discovery e3abee6c scanning time 5s 303ms
Discovery e3abee6c recorded time 6s 13ms
Training 33917bb2 completed after 7s 369ms
Training 33917bb2 compacted
Over populated 56, expected 50.
Generation 10 score 0.949154489358468 (avg: 0.9489) error 0.05079525164246852 avg time 16s 361ms
Discovered beneficial synapse from input-1392 to output-1 with weight -1.0000, helping 40.8% more records than it harms (918/1930)
Discovery e3abee6c analyze time 11s 625ms found 1 candidates
Compact 33917bb2 Score: 0.948120821448732, Error: 0.05079707557209477 -> 0.051829049552203424, 👿 -0.00103
Fine 33917bb2 Score: 0.9127845140195096, Error: 0.05079707557209477 -> 0.08716522698142702, 👿 -0.0364, Variant: overshot
Trained 33917bb2 Score: 0.8738493848838104, Error: 0.05079707557209477 -> 0.12610037611712568, 👿 -0.0753
Fine 33917bb2 Score: 0.8571765316844963, Error: 0.05079707557209477 -> 0.1427732093164403, 👿 -0.0920, Variant: undershot
Training 255a5008 scheduled
Training 255a5008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 0a387b38-e835-49d8-95f2-c9eb5a5ef39a to output-1, harming 39.6% more records than it helps (142/1930)
Discovery e3abee6c analyze harmful time 2s 980ms found 1 candidates
Fine tuning increased fitness by 0.00001197607204284079 to 0.9491664654305109 adjusted 1884 weights, 80 biases 
Discovery e3abee6c analyze squashes time 2s 499ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 54.8% error: 1.4308788242361988e+28 -> 6.462033399776383e+27
Training e3abee6c completed after 10s 11ms
Training e3abee6c compacted
Compact e3abee6c Score: 0.9487703652939008, Error: 0.05079525164246852 -> 0.051179505707034716, 👿 -0.000384
Trained e3abee6c Score: 0.9396826826885447, Error: 0.05079525164246852 -> 0.06026705831239185, 👿 -0.00947
Discovery bf88d46d scheduled
Training bf88d46d scheduled
Training bf88d46d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf88d46d with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf88d46d initialize time 148ms
Discovery bf88d46d processing .trainData-location_88/LA/data.bin
Fine tuning increased fitness by 0.00001731244709346491 to 0.9491837778776043 adjusted 1884 weights, 80 biases 
Discovery bf88d46d read time 2ms for .trainData-location_88/LA/data.bin with 1930 records
Discovery bf88d46d scanning time 5s 438ms
Discovery bf88d46d recorded time 6s 126ms
Training 255a5008 completed after 6s 840ms
Training 255a5008 compacted
Over populated 54, expected 50.
Compact 255a5008 Score: 0.9487758682251286, Error: 0.05078327557042573 -> 0.05117400277580683, 👿 -0.000391
Trained 255a5008 Score: 0.9269386270249117, Error: 0.05078327557042573 -> 0.0730111139760249, 👿 -0.0222
Training 2329dbbc scheduled
Training 2329dbbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000051260129136920796 to 0.949188903890518 adjusted 1884 weights, 80 biases 
Training bf88d46d completed after 8s 624ms
Training bf88d46d compacted
Discovered beneficial synapse from input-1392 to output-1 with weight -1.0000, helping 40.9% more records than it harms (919/1930)
Discovery bf88d46d analyze time 28s 863ms found 1 candidates
Discovered harmful synapse from 0abbc374-3d00-41df-9409-7e75ceaec333 to output-1, harming 39.6% more records than it helps (142/1930)
Discovery bf88d46d analyze harmful time 3s 80ms found 1 candidates
Compact bf88d46d Score: 0.9484528070013878, Error: 0.05076596312333221 -> 0.051497063999547725, 👿 -0.000731
Trained bf88d46d Score: 0.9293174752759263, Error: 0.05076596312333221 -> 0.07063226572501027, 👿 -0.0199
Discovery bf88d46d analyze squashes time 2s 784ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 54.8% error: 1.4308788242361988e+28 -> 6.462033399776383e+27
Fine tuning increased fitness by 0.00000405516557389074 to 0.9491929590560919 adjusted 1884 weights, 80 biases 
Training 2329dbbc completed after 11s 281ms
Training 2329dbbc compacted
Compact 2329dbbc Score: 0.9487425021297035, Error: 0.05076083711041852 -> 0.051207368871232006, 👿 -0.000447
Trained 2329dbbc Score: 0.9486468681259185, Error: 0.05076083711041852 -> 0.05130287287501812, 👿 -0.000542
Fine tuning increased fitness by 0.000002531377295222903 to 0.9491954904333871 adjusted 1884 weights, 80 biases 
Generation 15 score 0.9491954904333871 (avg: 0.9485) error 0.050754240567549645 avg time 8s 602ms
Waiting for additional generation
Generation 16 score 0.9492001693948015 (avg: -2.7151400839396586e+26) error 0.05074956160613535 avg time 1s 279ms
{
  error: 0.05074956160613535,
  score: 0.9492001693948015,
  generation: 16,
  time: 263156,
  startScore: 0.9488497739310864
}
ISRAEL , score: 0.8257897537089399
process (poor score) ISRAEL , score: 0.8257897537089399 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/ISRAEL.json
9 mutations, mutation rate 19.6%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 529ms (previous experiment )
Discovery 04e91b31 scheduled
Training 04e91b31 scheduled
Training 04e91b31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04e91b31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04e91b31 initialize time 127ms
Discovery 04e91b31 processing .trainData-location_88/ISRAEL/data.bin
Discovery 04e91b31 read time 5ms for .trainData-location_88/ISRAEL/data.bin with 1930 records
Discovery 04e91b31 scanning time 3s 382ms
Discovery 04e91b31 recorded time 3s 976ms
Training 6a8fab59 scheduled
Training 6a8fab59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight 1.0000, helping 12.2% more records than it harms (1059/1930)
Discovery 04e91b31 analyze time 9s 604ms found 1 candidates
Discovered harmful synapse from input-542 to output-0, harming 12.7% more records than it helps (819/1930)
Discovery 04e91b31 analyze harmful time 1s 520ms found 1 candidates
Discovery 04e91b31 analyze squashes time 1s 236ms found 0 candidates
Training 04e91b31 completed after 5s 272ms
Training 04e91b31 compacted
Trained 04e91b31 Score: 0.8257882030067519, Error: 0.17417683229294906 -> 0.17417838299513716, 👿 -0.00000155
Compact 04e91b31 Score: 0.8257699834108567, Error: 0.17417683229294906 -> 0.17419672259103006, 👿 -0.0000199
Training 872f459a scheduled
Training 872f459a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6a8fab59 completed after 4s 441ms
Training 6a8fab59 compacted
Compact 6a8fab59 Score: 0.82577160713392, Error: 0.17417683364898517 -> 0.1741950888679675, 👿 -0.0000183
Trained 6a8fab59 Score: 0.7765087238612158, Error: 0.17417683364898517 -> 0.2234578521406739, 👿 -0.0493
Discovery 549fea78 scheduled
Training 549fea78 scheduled
Training 549fea78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 549fea78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04e91b31 beneficial increased fitness by 0.00045063462472039184 to 0.8262403883336603
Discovery 549fea78 initialize time 116ms
Discovery 549fea78 processing .trainData-location_88/ISRAEL/data.bin
Discovery 549fea78 read time 4ms for .trainData-location_88/ISRAEL/data.bin with 1930 records
Discovery 549fea78 scanning time 3s 170ms
Discovery 549fea78 recorded time 3s 779ms
Training 872f459a completed after 2s 961ms
Training 872f459a compacted
Compact 872f459a Score: 0.8257698695594674, Error: 0.17417700775730002 -> 0.17419682644242004, 👿 -0.0000198
Trained 872f459a Score: 0.8228413042467712, Error: 0.17417700775730002 -> 0.17712527175511855, 👿 -0.00295
Training 919bfb81 scheduled
Training 919bfb81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010027214405683438 to 0.826250415548066 adjusted 1 weight 
Discovered beneficial synapse from input-52 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight 1.0000, helping 13.9% more records than it harms (1076/1930)
Discovery 549fea78 analyze time 10s 327ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 14.6% more records than it helps (801/1930)
Discovery 549fea78 analyze harmful time 1s 576ms found 1 candidates
Discovery 549fea78 analyze squashes time 1s 255ms found 0 candidates
Remove neuron 025935b1-1a7a-46cb-8c40-012bdc593538 as no longer connected
Training 549fea78 completed after 4s 763ms
Training 549fea78 compacted
Compact 549fea78 Score: 0.8262316846703879, Error: 0.17372618766822948 -> 0.17373501133149963, 👿 -0.00000882
Trained 549fea78 Score: 0.8080606140867351, Error: 0.17372618766822948 -> 0.19190596191515466, 👿 -0.0182
Discovery 72e164d4 scheduled
Training 72e164d4 scheduled
Training 72e164d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72e164d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72e164d4 initialize time 117ms
Discovery 72e164d4 processing .trainData-location_88/ISRAEL/data.bin
Fine tuning increased fitness by 3.992170513056337e-7 to 0.8262508147651173 adjusted 1 weight 
Discovery 72e164d4 read time 7ms for .trainData-location_88/ISRAEL/data.bin with 1930 records
Discovery 72e164d4 scanning time 3s 997ms
Discovery 72e164d4 recorded time 4s 425ms
Training 919bfb81 completed after 4s 134ms
Training 919bfb81 compacted
Trained 919bfb81 Score: 0.8262501896086232, Error: 0.1737161604538237 -> 0.17371638639326656, 👿 -2.26e-7
Compact 919bfb81 Score: 0.8262409140160567, Error: 0.1737161604538237 -> 0.17372578198583077, 👿 -0.00000962
Training 8cf04998 scheduled
Training 8cf04998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9106168153436585e-7 to 0.8262511058267988 adjusted 1 weight 
Discovered beneficial synapse from input-52 to 2e7add2b-56d5-4f10-89f1-58ac648f8643 with weight 1.0000, helping 14.1% more records than it harms (1078/1930)
Discovery 72e164d4 analyze time 9s 342ms found 1 candidates
Discovered harmful synapse from input-570 to 2e7add2b-56d5-4f10-89f1-58ac648f8643, harming 13.9% more records than it helps (807/1930)
Discovery 72e164d4 analyze harmful time 1s 773ms found 1 candidates
Discovery 72e164d4 analyze squashes time 984ms found 0 candidates
Training 72e164d4 completed after 4s 639ms
Training 72e164d4 compacted
Compact 72e164d4 Score: 0.8262418135587376, Error: 0.1737157612367725 -> 0.17372488244314993, 👿 -0.00000912
Trained 72e164d4 Score: 0.8232036560045183, Error: 0.1737157612367725 -> 0.17676291999737143, 👿 -0.00305
Discovery bcb37609 scheduled
Training bcb37609 scheduled
Training bcb37609 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcb37609 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.7577345013417585e-8 to 0.8262511434041439 adjusted 1 weight 
Discovery bcb37609 initialize time 149ms
Discovery bcb37609 processing .trainData-location_88/ISRAEL/data.bin
Discovery bcb37609 read time 6ms for .trainData-location_88/ISRAEL/data.bin with 1930 records
Discovery bcb37609 scanning time 3s 858ms
Discovery bcb37609 recorded time 4s 348ms
