================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:56:11 up 58 days, 12:44,  1 user,  load average: 1.92, 3.13, 3.51
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3986392 3986391 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3986394 3986392 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3990518 3986394 /bin/bash worker/node.sh
nigel    3990527 3990518 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 23:56:11 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Discovery f56fe4c2 scanning time 13s 968ms
Discovery f56fe4c2 recorded time 15s 136ms
Fine tuning increased fitness by 2.533631626722155e-7 to 0.8091907880308536 adjusted 1 weight 
Generation 10 score 0.8091907880308536  error 0.19076338496990478 avg time 16s 156ms
Fine tuning increased fitness by 5.349252194530862e-7 to 0.8091913229560731 adjusted 1 weight 
Fine tuning increased fitness by 7.791899411246916e-7 to 0.8091921021460142 adjusted 1 weight 
Generation 12 score 0.8091921021460142  error 0.1907620708547442 avg time 2s 412ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.584508599414505e-7 to 0.8091925605968742 adjusted 1 weight 
Generation 13 score 0.8091925605968742  error 0.1907616124038842 avg time 1s 335ms
Waiting for discovery to complete
Generation 14 score 0.8091925605968742  error 0.1907616124038842 avg time 1s 43ms
Waiting for discovery to complete
Generation 15 score 0.8091925605968742  error 0.1907616124038842 avg time 1s 522ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.624735901373242e-10 to 0.8091925607593478 adjusted 1 weight 
Generation 16 score 0.8091925607593478  error 0.19076161224141067 avg time 1s 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.357908313044277e-10 to 0.8091925609951386 adjusted 1 weight 
Generation 17 score 0.8091925609951386  error 0.1907616120056198 avg time 1s 329ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.830118444625441e-10 to 0.8091925613781504 adjusted 1 weight 
Generation 18 score 0.8091925613781504  error 0.19076161162260796 avg time 1s 71ms
Waiting for discovery to complete
Discovered beneficial synapse from input-68 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca with weight 1.0000, helping 66.1% more records than it harms (3245/4608)
Discovery f56fe4c2 analyze time 1m 48s 431ms found 1 candidates
Fine tuning increased fitness by 6.534883745246134e-12 to 0.8091925613846853 adjusted 1 weight 
Discovered harmful synapse from input-17 to 20a549d4-3d74-480f-9f7d-da7da5ad84ca, harming 66.1% more records than it helps (198/4608)
Discovery f56fe4c2 analyze harmful time 5s 141ms found 1 candidates
Generation 19 score 0.8091925613846853  error 0.1907616116160731 avg time 1s 339ms
Waiting for discovery to complete
Discovery f56fe4c2 analyze squashes time 8s 16ms found 0 candidates
Fine tuning increased fitness by 2.5696333949554173e-11 to 0.8091925614103816 adjusted 1 weight 
Generation 20 score 0.8091925614103816  error 0.19076161159037672 avg time 1s 11ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0511703446857155e-11 to 0.8091925614308934 adjusted 1 weight 
Generation 21 score 0.8091925614308934  error 0.19076161156986504 avg time 1s 68ms
Waiting for training/discovery clean up 2
Discovery f56fe4c2 beneficial increased fitness by 5.981795070386653e-8 to 0.8091926212488441
Generation 22 score 0.8091926212488441  error 0.19076154175191465 avg time 963ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2817300099055018e-7 to 0.809192749421845 adjusted 1 weight 
Generation 23 score 0.809192749421845  error 0.19076141357891363 avg time 1s 30ms
{
  error: 0.19076141357891363,
  score: 0.809192749421845,
  generation: 23,
  time: 314099,
  startScore: 0.8091903446115378
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
8 mutations, mutation rate 50.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 206ms (previous experiment )
Training 27361006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27361006 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27361006 initialize time 136ms
Discovery 27361006 processing .trainData-industry_87/STATE_COMMERCIAL_BANKS/data.bin
Discovery 27361006 read time 13ms for .trainData-industry_87/STATE_COMMERCIAL_BANKS/data.bin with 4608 records
Discovery 27361006 scanning time 10s 797ms
Remove neuron 42f061bc-5ecb-4cf5-b110-0e7b12adfb7b as no longer connected
Discovery 27361006 recorded time 12s 368ms
Training 0a3e5330 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3f4a8a91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e87b3c02-8ce3-47c2-9c18-97398fac1837 as no longer connected
Over populated 52, expected 50.
Training 1af6c94f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 44fedb7d-4d75-48b6-956f-847dc185a960 as no longer connected
Training eb50cd79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 16788bde-421c-46cd-93ed-6bd82dcb20d3 as no longer connected
Remove neuron 53578adb-5d21-4a0d-b6d5-10f8e44e2d2a as no longer connected
Over populated 52, expected 50.
Training 355fe493 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 71.5% more records than it harms (3424/4608)
Discovery 27361006 analyze time 1m 39s 526ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-528 to f4d85407-22df-4199-ae7b-54d2a9acb0cd, harming 44.8% more records than it helps (1213/4608)
Discovery 27361006 analyze harmful time 5s 67ms found 1 candidates
Discovery 27361006 analyze squashes time 6s 282ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.430864024035812e+26 -> 13.6336
Training 286244c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Discovery 27361006 beneficial increased fitness by 3.7805895747311524e-8 to 0.9272786511064517
Remove neuron 1b55c255-670a-483a-baaf-beb39f2db300 as no longer connected
Fine tuning increased fitness by 3.299006690049566e-8 to 0.9272786840965186 adjusted 1 weight 
Generation 10 score 0.9272790761552182  error 0.07268239384592123 avg time 18s 331ms
{
  error: 0.07268239384592123,
  score: 0.9272790761552182,
  generation: 10,
  time: 183703,
  startScore: 0.9272786133005559
}
process SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json
1 mutation, mutation rate 13.6%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 1c63f66a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c63f66a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c63f66a initialize time 115ms
Discovery 1c63f66a processing .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 1c63f66a read time 12ms for .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4608 records
Discovery 1c63f66a scanning time 15s 315ms
Discovery 1c63f66a recorded time 17s 277ms
Training 4316cbdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Over populated 52, expected 50.
Training cf25569e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 90be5615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training efd469cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bece4bb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-6 to 7993d65c-3a30-45ff-b923-0433bce6adeb with weight 1.0000, helping 48.8% more records than it harms (2650/4608)
Discovery 1c63f66a analyze time 1m 23s 391ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-888 to 9eb91521-7e90-4d14-a462-269437893574, harming 95.1% more records than it helps (57/4608)
Discovery 1c63f66a analyze harmful time 6s 543ms found 1 candidates
Discovery 1c63f66a analyze squashes time 5s 936ms found 0 candidates
Training cccf5665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cccf5665 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cccf5665 initialize time 133ms
Discovery cccf5665 processing .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Over populated 54, expected 50.
Discovery cccf5665 read time 14ms for .trainData-industry_87/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4608 records
Discovery cccf5665 scanning time 16s 394ms
Discovery cccf5665 recorded time 18s 576ms
Over populated 52, expected 50.
Generation 10 score 0.8653021101354029  error 0.13466285686518556 avg time 18s 415ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8653058373896906  error 0.134659129610898 avg time 1s 463ms
Waiting for discovery to complete
Generation 12 score 0.8653060446532058  error 0.13465892234738258 avg time 1s 462ms
Waiting for discovery to complete
Discovered beneficial synapse from input-6 to 7993d65c-3a30-45ff-b923-0433bce6adeb with weight 1.0000, helping 48.9% more records than it harms (2652/4608)
Discovery cccf5665 analyze time 1m 13s 283ms found 1 candidates
Fine tuning increased fitness by 3.8317289063893867e-7 to 0.8653064278260965 adjusted 727 weights, 12 biases 
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 30.4% more records than it helps (1567/4608)
Discovery cccf5665 analyze harmful time 4s 874ms found 1 candidates
Generation 13 score 0.8653064278260965  error 0.13465853917449203 avg time 1s 463ms
Waiting for discovery to complete
Discovery cccf5665 analyze squashes time 3s 698ms found 0 candidates
Generation 14 score 0.8653066737863068  error 0.13465829321428166 avg time 1s 184ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.427619784840857e-8 to 0.8653067680625046 adjusted 790 weights, 13 biases 
Generation 15 score 0.8653067680625046  error 0.13465819893808373 avg time 1s 189ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8653274535972891  error 0.13463750340329947 avg time 1s 143ms
{
  error: 0.13463750340329947,
  score: 0.8653274535972891,
  generation: 16,
  time: 263504,
  startScore: 0.8652824125834722
}
process LIFE_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LIFE_INSURANCE.json
7 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 83284335-f824-4936-8139-acc8ba1344d3
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Training 3489bd2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3489bd2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3489bd2b initialize time 147ms
Discovery 3489bd2b processing .trainData-industry_87/LIFE_INSURANCE/data.bin
Replacing HYPOT neuron 83284335-f824-4936-8139-acc8ba1344d3
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 83284335-f824-4936-8139-acc8ba1344d3
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 83284335-f824-4936-8139-acc8ba1344d3
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248967700
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Discovery 3489bd2b read time 12ms for .trainData-industry_87/LIFE_INSURANCE/data.bin with 4608 records
Discovery 3489bd2b scanning time 12s 410ms
Max is too large 3998676682223155000
Total is too large 3998676682248961000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Discovery 3489bd2b recorded time 14s 462ms
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682223649000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682223791000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682224686000
Training ff6ccb3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 4607215386526401000
Total is too large 4607215386552197600
Max is too large 9783598507222135000
Total is too large 9783598507247874000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248960000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248966000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Training 4cdb67f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 7895254390026727000
Total is too large 7895254390052504000
Max is too large 8214730728440248000
Total is too large 8214730728466024000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Discovered beneficial synapse from input-613 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b with weight 1.0000, helping 42.6% more records than it harms (2456/4608)
Discovery 3489bd2b analyze time 44s 617ms found 1 candidates
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 9783598507222135000
Total is too large 9783598507247874000
Max is too large 3998676682223155000
Total is too large 3998676682248047000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Discovered harmful synapse from input-602 to e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b, harming 64.0% more records than it helps (0/4608)
Discovery 3489bd2b analyze harmful time 4s 663ms found 1 candidates
Max is too large 9783598507222135000
Total is too large 9783598507247874000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Training b466de82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3489bd2b analyze squashes time 4s 30ms found 1 candidate, Summary: e0b5f9b8-5aa6-4c86-9ff8-82342a9bb30b ISRU -> COMPLEMENT improved: 28.7% error: 6.282355143247453e+31 -> 4.478546232875417e+31
Remove neuron fdf26d08-02c9-4ba7-b99c-21c14fdce198 as no longer connected
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 1426811338520994800
Total is too large 1426811338546811100
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 10749393082559392000
Total is too large 10749393082585130000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248951000
Training d75b7def with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d75b7def with 1 binary files, sample rate: 100%, batch size: 512
Discovery d75b7def initialize time 137ms
Discovery d75b7def processing .trainData-industry_87/LIFE_INSURANCE/data.bin
Over populated 55, expected 50.
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Discovery d75b7def read time 12ms for .trainData-industry_87/LIFE_INSURANCE/data.bin with 4608 records
Discovery d75b7def scanning time 9s 791ms
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Discovery d75b7def recorded time 12s 542ms
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 2214194219102751500
Total is too large 2214194219128567600
Max is too large 5003985905664844000
Total is too large 5003985905690620000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 10749393082559392000
Total is too large 10749393082585130000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Training 09275956 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 7560953077859086000
Total is too large 7560953077884862000
Max is too large 10747782947980724000
Total is too large 10747782948006463000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248834600
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952300
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 2214194219102751500
Total is too large 2214194219128567600
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
Max is too large 3998676682223155000
Total is too large 3998676682248952000
