================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:50:05 up 51 days, 15:38,  1 user,  load average: 0.05, 1.55, 2.76
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3584497 3584496 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3584499 3584497 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3584515 3584499 /bin/bash worker/node.sh
nigel    3584524 3584515 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 02:50:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Training a7871d8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002036039075670182 to 0.8822312165408858 adjusted 1 weight 
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 21.8% more records than it harms (2803/4603)
Discovery a1de67e0 analyze time 27s 815ms found 1 candidates
Discovered harmful synapse from input-1294 to f0d06944-99d6-4380-85c3-bb40677e144a, harming 60.9% more records than it helps (741/4603)
Discovery a1de67e0 analyze harmful time 7s 142ms found 1 candidates
Training 5da976ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005581922553177243 to 0.8822367984634389 adjusted 1 weight 
Discovery a1de67e0 analyze squashes time 4s 807ms found 0 candidates
Discovery 8de672c7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009442704123063805 to 0.882246241167562 adjusted 1 weight 
Discovery 8de672c7 initialize time 155ms
Discovery 8de672c7 processing .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Discovery 8de672c7 read time 13ms for .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4603 records
Discovery 8de672c7 scanning time 11s 11ms
Discovery 8de672c7 recorded time 13s 886ms
Training 5f4d8000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016560658507969173 to 0.88226280182607 adjusted 1 weight 
Fine tuning increased fitness by 0.000016832072466055337 to 0.882279633898536 adjusted 1 weight 
Training ca125c93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025439644918634485 to 0.8823050735434547 adjusted 1 weight 
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 21.8% more records than it harms (2803/4603)
Discovery 8de672c7 analyze time 54s 983ms found 1 candidates
Discovered harmful synapse from input-9 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 26.6% more records than it helps (1689/4603)
Discovery 8de672c7 analyze harmful time 4s 878ms found 1 candidates
Discovery 8de672c7 analyze squashes time 3s 672ms found 0 candidates
Fine tuning increased fitness by 0.000012787742522668566 to 0.8823178612859773 adjusted 1 weight 
Generation 10 score 0.8823178612859773  error 0.11764255171526139 avg time 16s 771ms
Fine tuning increased fitness by 0.00003410133931147641 to 0.8823519626252888 adjusted 1 weight 
Generation 11 score 0.8823519626252888  error 0.11760845037594987 avg time 1s 210ms
{
  error: 0.11760845037594987,
  score: 0.8823519626252888,
  generation: 11,
  time: 180094,
  startScore: 0.8822287797401877
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
7 mutations, mutation rate 45.4%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 76ms (previous experiment )
Training c76f1fa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c76f1fa5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c76f1fa5 initialize time 152ms
Discovery c76f1fa5 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery c76f1fa5 read time 15ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery c76f1fa5 scanning time 31s 398ms
Discovery c76f1fa5 recorded time 33s 964ms
Fine tuning increased fitness by 0.000004777357218488376 to 0.90651965991272 adjusted 1 weight 
Training f86a3dbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1807578648159733e-7 to 0.9065197779885065 adjusted 1 weight 
Fine tuning increased fitness by 1.6648126210938585e-9 to 0.9065197796533191 adjusted 1 weight 
Fine tuning increased fitness by 3.712116836140922e-9 to 0.9065197833654359 adjusted 1 weight 
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.3% more records than it harms (2767/4603)
Discovery c76f1fa5 analyze time 1m 13s 65ms found 1 candidates
Discovery c76f1fa5 analyze harmful time 8s 502ms found 0 candidates
Training 4d17b6ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6120787199879203e-8 to 0.9065198094862231 adjusted 1 weight 
Discovery c76f1fa5 analyze squashes time 8s 276ms found 1 candidate, Summary: f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.680755397429847e+26 -> 6.723021427511601e+25
Discovery 8e2f1a7f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e2f1a7f initialize time 143ms
Discovery 8e2f1a7f processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 5.3243822795145945e-8 to 0.9065198627300459 adjusted 1 weight 
Fine tuning increased fitness by 1.6912398270729767e-7 to 0.9065200318540286 adjusted 1 weight 
Discovery 8e2f1a7f read time 10ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery 8e2f1a7f scanning time 28s 13ms
Discovery 8e2f1a7f recorded time 30s 741ms
Fine tuning increased fitness by 2.6933344188240227e-7 to 0.9065203011874705 adjusted 1 weight 
Generation 10 score 0.9065203011874705  error 0.09343538281330822 avg time 18s 281ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 307MB total
Fine tuning increased fitness by 5.019997443289625e-7 to 0.9065208031872148 adjusted 1 weight 
Generation 11 score 0.9065208031872148  error 0.09343488081356385 avg time 1s 229ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 226MB used, 327MB total
Fine tuning increased fitness by 6.229217375253171e-7 to 0.9065214261089524 adjusted 1 weight 
Remove neuron 81aef2bc-ec6a-4ca1-9bd7-56ac99320063 as no longer connected
Generation 12 score 0.9065214261089524  error 0.09343425789182634 avg time 1s 188ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 280MB used, 346MB total
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.4% more records than it harms (2771/4603)
Discovery 8e2f1a7f analyze time 36s 477ms found 1 candidates
Fine tuning increased fitness by 2.537320883400085e-7 to 0.9065216798410407 adjusted 1 weight 
Discovery 8e2f1a7f analyze harmful time 6s 263ms found 0 candidates
Generation 13 score 0.9065216798410407  error 0.09343400415973804 avg time 1s 145ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 270MB used, 339MB total
Discovery 8e2f1a7f analyze squashes time 7s 692ms found 0 candidates
Fine tuning increased fitness by 1.8303143445308478e-9 to 0.906521681671355 adjusted 1 weight 
Generation 14 score 0.906521681671355  error 0.09343400232942364 avg time 942ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 355MB used, 422MB total
Fine tuning increased fitness by 2.1474033662371994e-10 to 0.9065216818860954 adjusted 1 weight 
Generation 15 score 0.9065216818860954  error 0.09343400211468332 avg time 896ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9065216818860954  error 0.09343400211468332 avg time 832ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9065216818860954  error 0.09343400211468332 avg time 820ms
{
  error: 0.09343400211468332,
  score: 0.9065216818860954,
  generation: 17,
  time: 253592,
  startScore: 0.9065048924439033
}
process PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json
3 mutations, mutation rate 25.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Training b7f82084 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b7f82084 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b7f82084 initialize time 111ms
Discovery b7f82084 processing .trainData-industry_87/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery b7f82084 read time 10ms for .trainData-industry_87/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4603 records
Discovery b7f82084 scanning time 5s 910ms
Discovery b7f82084 recorded time 8s 41ms
Training b71422cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78b0cda4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.6696376765353875e-8 to 0.7916331867465825 neurons: 110 was: 111 synapses: 2032 was: 2034
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 18.8% more records than it harms (1164/4603)
Discovery b7f82084 analyze time 22s 460ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 17.6% more records than it helps (309/4603)
Discovery b7f82084 analyze harmful time 3s 291ms found 1 candidates
Discovery b7f82084 analyze squashes time 3s 273ms found 0 candidates
Training b750581a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004018403044536711 to 0.791637205149627 adjusted 1 bias 
Discovery b750581a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b750581a initialize time 148ms
Discovery b750581a processing .trainData-industry_87/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery b750581a read time 5ms for .trainData-industry_87/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4603 records
Discovery b750581a scanning time 6s 208ms
Discovery b750581a recorded time 8s 861ms
Training 3ff34ddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 03aa4ab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3cc2b097 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 18.8% more records than it harms (1164/4603)
Discovery b750581a analyze time 40s 719ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 17.6% more records than it helps (309/4603)
Discovery b750581a analyze harmful time 2s 176ms found 1 candidates
Discovery b750581a analyze squashes time 2s 332ms found 0 candidates
Training 3e30436a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4366045564837577e-9 to 0.7916372096674604 adjusted 291 weights 
Discovery 3e30436a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e30436a initialize time 140ms
Discovery 3e30436a processing .trainData-industry_87/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Over populated 54, expected 50.
Discovery 3e30436a read time 10ms for .trainData-industry_87/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4603 records
Discovery 3e30436a scanning time 6s 359ms
Discovery 3e30436a recorded time 9s 371ms
Training 17d47d78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1431610930378042e-9 to 0.7916372118106215 adjusted 291 weights 
Over populated 52, expected 50.
Generation 10 score 0.7916372118106215  error 0.2083314581894662 avg time 13s 344ms
Training 23cf74f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 18.8% more records than it harms (1164/4603)
Discovery 3e30436a analyze time 40s 144ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 17.6% more records than it helps (309/4603)
Discovery 3e30436a analyze harmful time 4s 208ms found 1 candidates
Discovery 3e30436a analyze squashes time 3s 592ms found 0 candidates
Fine tuning increased fitness by 0.0000018633258769273908 to 0.7916466625318715 adjusted 281 weights, 1 bias 
Generation 14 score 0.791647852242595  error 0.2083207977574859 avg time 5s 150ms
Waiting for additional generation
Generation 15 score 0.7916495334764757  error 0.20831911652361199 avg time 1s 57ms
{
  error: 0.20831911652361199,
  score: 0.7916495334764757,
  generation: 15,
  time: 195815,
  startScore: 0.7916331400502057
}
process SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES.json
1 mutation, mutation rate 25.7%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 5c0830e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c0830e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c0830e1 initialize time 142ms
Discovery 5c0830e1 processing .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Remove neuron ea4e856b-cbe9-4dae-b178-f6f97ac136b3 as no longer connected
Discovery 5c0830e1 read time 15ms for .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4603 records
Discovery 5c0830e1 scanning time 7s 805ms
Discovery 5c0830e1 recorded time 10s 346ms
Training 282ed412 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4eb388a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1384 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a with weight 1.0000, helping 98.5% more records than it harms (4545/4603)
Discovery 5c0830e1 analyze time 24s 616ms found 1 candidates
Discovered harmful synapse from input-1529 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 40.4% more records than it helps (1020/4603)
Discovery 5c0830e1 analyze harmful time 2s 5ms found 1 candidates
Discovery 5c0830e1 analyze squashes time 2s 523ms found 0 candidates
Training 8353a156 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8353a156 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8353a156 initialize time 116ms
Discovery 8353a156 processing .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 8353a156 read time 9ms for .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4603 records
Discovery 8353a156 scanning time 6s 347ms
Discovery 8353a156 recorded time 9s 112ms
Training b14a8729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.89073991153333e-7 to 0.9222664457020439 adjusted 394 weights, 2 biases 
Over populated 52, expected 50.
Training b36dee20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022374104508005033 to 0.9222686831124947 adjusted 394 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004919588215357429 to 0.92227360270071 adjusted 394 weights, 2 biases 
Training d1511fd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training af4ee616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010847486671017315 to 0.9222925152018899 adjusted 392 weights, 2 biases 
Discovered beneficial synapse from input-1384 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a with weight 1.0000, helping 98.5% more records than it harms (4545/4603)
Discovery 8353a156 analyze time 48s 583ms found 1 candidates
Discovered harmful synapse from input-354 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a, harming 16.6% more records than it helps (0/4603)
Discovery 8353a156 analyze harmful time 1s 848ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.9222925152018899  error 0.07767806079817917 avg time 11s 256ms
Discovery 8353a156 analyze squashes time 3s 654ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 14.0% error: 4.955874072846654e+22 -> 4.264247682860939e+22
Training c8d24b9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c8d24b9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c8d24b9d initialize time 110ms
Discovery c8d24b9d processing .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin
Fine tuning increased fitness by 0.000010195390721778885 to 0.9223027105926117 adjusted 392 weights, 2 biases 
Over populated 56, expected 50.
Discovery c8d24b9d read time 12ms for .trainData-industry_87/SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES/data.bin with 4603 records
Discovery c8d24b9d scanning time 7s 545ms
Discovery c8d24b9d recorded time 10s 79ms
Training 610a6ffa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8353a156 beneficial increased fitness by 0.000008985887264723047 to 0.9223116964798764
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000016217684837616098 to 0.922327914164714 adjusted 10 weights 
Training 2b874b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 05befdc6-18e9-4364-9a89-e273953f4c79 as no longer connected
Discovered beneficial synapse from input-1384 to 3a861eae-51d4-4b22-9bba-0a91a42ea42a with weight 1.0000, helping 98.4% more records than it harms (4544/4603)
Discovery c8d24b9d analyze time 45s 393ms found 1 candidates
Discovered harmful synapse from input-1529 to 349eae83-20d5-4f03-8c75-3553cb35e5d8, harming 40.1% more records than it helps (1028/4603)
Discovery c8d24b9d analyze harmful time 2s 706ms found 1 candidates
Discovery c8d24b9d analyze squashes time 1s 916ms found 1 candidate, Summary: 349eae83-20d5-4f03-8c75-3553cb35e5d8 ArcTan -> Cube improved: 14.0% error: 4.949501417355895e+22 -> 4.258503709132172e+22
Generation 18 score 0.9223796599468986  error 0.07759089605317057 avg time 7s 186ms
Waiting for additional generation
Generation 19 score 0.9224150279200132  error 0.07755553808005307 avg time 631ms
{
  error: 0.07755553808005307,
  score: 0.9224150279200132,
  generation: 19,
  time: 191042,
  startScore: 0.922309996196261
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
5 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training 86e3c3c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86e3c3c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86e3c3c6 initialize time 124ms
Discovery 86e3c3c6 processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Replacing HYPOT neuron b17dce25-4a4d-4a87-a427-6b361248bb4d
Replacing HYPOT neuron 2b34e305-d84a-4dc0-83fc-07abea919c75
Replacing HYPOT neuron 7003d4c4-b7b5-4538-a743-48dd16fa6688
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Fine tuning increased fitness by 0.0000034623077678208602 to 0.842394044971624 adjusted 1 weight 
Discovery 86e3c3c6 read time 6ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4603 records
Discovery 86e3c3c6 scanning time 19s 511ms
Discovery 86e3c3c6 recorded time 21s 528ms
Training a702b94c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000050096365722396285 to 0.8423990546081962 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015946251644693987 to 0.8424006492333607 adjusted 1 weight 
Training 58a97ea3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.885114035513283e-8 to 0.842400698084501 adjusted 1 weight 
Fine tuning increased fitness by 2.525149089827039e-9 to 0.8424007006096501 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.6% more records than it harms (2311/4603)
Discovery 86e3c3c6 analyze time 50s 30ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.6% more records than it helps (1042/4603)
Discovery 86e3c3c6 analyze harmful time 7s 268ms found 1 candidates
Training e6dbaa67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0193280381164413e-10 to 0.8424007008115829 adjusted 1 weight 
Discovery 86e3c3c6 analyze squashes time 6s 713ms found 0 candidates
Discovery 6c19ce1b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.836696350565603e-10 to 0.8424007009952525 adjusted 1 weight 
Discovery 6c19ce1b initialize time 153ms
Discovery 6c19ce1b processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Training 6c19ce1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c19ce1b read time 15ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4603 records
Discovery 6c19ce1b scanning time 20s 316ms
Discovery 6c19ce1b recorded time 22s 724ms
Fine tuning increased fitness by 0.00004277763593985018 to 0.8424434786311924 adjusted 1 weight 
Generation 10 score 0.8424434786311924  error 0.15751341037038027 avg time 14s 224ms
Training 1a2b3f6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.306771473836733e-8 to 0.8424435016989071 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.5% more records than it harms (2310/4603)
Discovery 6c19ce1b analyze time 24s 793ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.5% more records than it helps (1043/4603)
Discovery 6c19ce1b analyze harmful time 7s 976ms found 1 candidates
Fine tuning increased fitness by 3.249208624378497e-8 to 0.8424435341909934 adjusted 1 weight 
Discovery 6c19ce1b analyze squashes time 8s 441ms found 0 candidates
Fine tuning increased fitness by 6.114114825539474e-8 to 0.8424435953321416 adjusted 1 weight 
Fine tuning increased fitness by 1.0964486540920859e-7 to 0.842443704977007 adjusted 1 weight 
Generation 14 score 0.842443704977007  error 0.15751318402456554 avg time 4s 321ms
{
  error: 0.15751318402456554,
  score: 0.842443704977007,
  generation: 14,
  time: 185677,
  startScore: 0.8423904148213844
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
3 mutations, mutation rate 5.1%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training 197a3d0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 197a3d0f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 197a3d0f initialize time 150ms
Discovery 197a3d0f processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 197a3d0f read time 12ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4603 records
Discovery 197a3d0f scanning time 8s 800ms
Discovery 197a3d0f recorded time 11s 993ms
Training 874fa0b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1524 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 30.7% more records than it harms (2972/4603)
Discovery 197a3d0f analyze time 27s 212ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 35.9% more records than it helps (1439/4603)
Discovery 197a3d0f analyze harmful time 4s 519ms found 1 candidates
Training a9a51426 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 197a3d0f analyze squashes time 3s 89ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 76.9% error: 1.9106286501502444e+27 -> 4.408860478293669e+26
Fine tuning increased fitness by 4.4023235501455815e-7 to 0.9215761653460008 adjusted 780 weights, 17 biases 
Over populated 52, expected 50.
Training 93dee30d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93dee30d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93dee30d initialize time 147ms
Discovery 93dee30d processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 93dee30d read time 11ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4603 records
Discovery 93dee30d scanning time 7s 615ms
