================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  386G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:35:05 up 56 days, 14:23,  1 user,  load average: 0.35, 1.87, 2.85
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3875556 3875555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3875559 3875556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3875575 3875559 /bin/bash worker/node.sh
nigel    3875584 3875575 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 28 Jul 2025 01:35:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143862120638196
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8359536227458185
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.842590503787062
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.843
SANITARY_SERVICES , score: 0.9278775406708702
Skipping (good score) SANITARY_SERVICES , score: 0.928
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8683481340591858
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.868
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8907962325831861
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.891
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8838467268954349
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.89218520324728
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
METALWORKG_MACHINERY-EQUIPMENT , score: 0.862430992640064
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.862
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8639260530333502
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.864
GRAIN_MILL_PRODUCTS , score: 0.8991084287673634
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.899
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8740507168726684
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
TRUCK_TRAILERS , score: 0.892227823692221
Skipping (good score) TRUCK_TRAILERS , score: 0.892
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8492246331615438
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8345441343799974
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8703707313121519
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8885136248668899
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.889
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8305353907233735
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8559232042203366
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
WHOLESALE-DURABLE_GOODS , score: 0.8985927596871973
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
OPHTHALMIC_GOODS , score: 0.8432542466777734
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
AIRCRAFT , score: 0.8502656266661087
Skipping (good score) AIRCRAFT , score: 0.850
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8343934187605448
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.834
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9041324400414947
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9495031726002389
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9296078854604433
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
FOOTWEAR_NO_RUBBER , score: 0.8884764699962128
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.888
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.947756199616071
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8290791190755844
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.829
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.7022305186857627
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.702
SERVICES-HEALTH_SERVICES , score: 0.8059282154131687
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
INVESTORS_NEC , score: 0.8300333829024314
Skipping (good score) INVESTORS_NEC , score: 0.830
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8180187893193039
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9031524669632537
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.903
RAILROADS_LINE-HAUL_OPERATING , score: 0.8768450411932319
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8245626121431088
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.825
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8757334325876036
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.876
PAPERBOARD_MILLS , score: 0.8744503931329127
Skipping (good score) PAPERBOARD_MILLS , score: 0.874
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9232855683980974
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
HOUSEHOLD_APPLIANCES , score: 0.8200871901719922
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9066899352471868
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.907
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8582730651589384
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.858
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8564900255225679
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.856
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924475181853224
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
OFFICE_FURNITURE_NO_WOOD , score: 0.8130471964364362
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809387686903291
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.809
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7852725084487813
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
process PLASTICS_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_PRODUCTS_NEC.json
6 mutations, mutation rate 26.7%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 8d6c2a50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d6c2a50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d6c2a50 initialize time 156ms
Discovery 8d6c2a50 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 8d6c2a50 read time 10ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4608 records
Discovery 8d6c2a50 scanning time 6s 408ms
Discovery 8d6c2a50 recorded time 9s 309ms
Training 17f4da81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000046540548752638244 to 0.914392560224971 adjusted 1 weight Restored: 1
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training e42e058c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.9% more records than it harms (2552/4608)
Discovery 8d6c2a50 analyze time 19s 641ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.4% more records than it helps (1142/4608)
Discovery 8d6c2a50 analyze harmful time 3s 301ms found 1 candidates
Training 1a8383e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d6c2a50 analyze squashes time 3s 225ms found 0 candidates
Training 6469cd0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9efc33cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 99af4699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99af4699 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99af4699 initialize time 145ms
Discovery 99af4699 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 99af4699 read time 19ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4608 records
Discovery 99af4699 scanning time 6s 848ms
Discovery 99af4699 recorded time 9s 635ms
Training 3145c76c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024227281333333295 to 0.9143963655133942 adjusted 1 weight 
Generation 10 score 0.9143963655133942  error 0.08557460048747229 avg time 9s 826ms
Training c789dba4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034434924165438474 to 0.9143998090058107 adjusted 1 weight 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 26.0% more records than it harms (2554/4608)
Discovery 99af4699 analyze time 21s 511ms found 1 candidates
Training 7b07ac88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021417870870177325 to 0.9144019507928978 adjusted 1 weight 
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.4% more records than it helps (1142/4608)
Discovery 99af4699 analyze harmful time 3s 329ms found 1 candidates
Discovery 99af4699 analyze squashes time 2s 861ms found 0 candidates
Training 53140239 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.881235645040391e-8 to 0.9144019696052542 adjusted 1 weight 
Discovery 53140239 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53140239 initialize time 141ms
Discovery 53140239 processing .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin
Discovery 53140239 read time 10ms for .trainData-industry_87/PLASTICS_PRODUCTS_NEC/data.bin with 4608 records
Discovery 53140239 scanning time 5s 807ms
Discovery 53140239 recorded time 8s 652ms
Training 19814736 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.868714155113139e-10 to 0.9144019698921256 adjusted 1 weight 
Training cf71ad9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.066128661024294e-8 to 0.9144020205534122 adjusted 1 weight 
Discovered beneficial synapse from input-78 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae with weight -1.0000, helping 25.8% more records than it harms (2550/4608)
Discovery 53140239 analyze time 21s 949ms found 1 candidates
Discovered harmful synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 936e1fb6-d7bd-4eff-9177-52181aaf4aae, harming 36.4% more records than it helps (1141/4608)
Discovery 53140239 analyze harmful time 3s 632ms found 1 candidates
Fine tuning increased fitness by 1.0260924987459674e-7 to 0.9144021231626621 adjusted 1 weight 
Discovery 53140239 analyze squashes time 2s 489ms found 0 candidates
Fine tuning increased fitness by 1.949577068671715e-7 to 0.914402318120369 adjusted 1 weight 
Fine tuning increased fitness by 2.7122855805750135e-7 to 0.914402589348927 adjusted 1 weight 
Fine tuning increased fitness by 7.145559496324339e-7 to 0.9144033039048767 adjusted 1 weight 
Generation 19 score 0.9144033039048767  error 0.08556765209599017 avg time 8s 648ms
{
  error: 0.08556765209599017,
  score: 0.9144033039048767,
  generation: 19,
  time: 185032,
  startScore: 0.9143862120638196
}
process SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 215ms (previous experiment )
Training a303f300 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a303f300 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a303f300 initialize time 94ms
Discovery a303f300 processing .trainData-industry_87/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin
Generation 1 score 0.9770130611908259  error 0.0229829948121605 avg time 1s 102ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a303f300 read time 16ms for .trainData-industry_87/SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS/data.bin with 4608 records
Discovery a303f300 scanning time 3s 127ms
Discovery a303f300 recorded time 5s 93ms
Generation 2 score 0.9770133411825173  error 0.02298270482047949 avg time 355ms
Waiting for discovery to complete
Training a303f300 increased fitness by 8.358056377000267e-7 to 0.977014176988155
Generation 3 score 0.977014176988155  error 0.02298187901483145 avg time 130ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015860459158245632 to 0.9770157630340708 adjusted 162 weights, 1 bias 
Generation 4 score 0.9770157630340708  error 0.022980282968925996 avg time 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004364435424508706 to 0.9770201274694953 adjusted 161 weights, 1 bias 
Generation 5 score 0.9770201274694953  error 0.0229759185335014 avg time 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006291426239313225 to 0.9770264188957346 adjusted 161 weights, 1 bias 
Generation 6 score 0.9770264188957346  error 0.02296962710726222 avg time 148ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001226703834700249 to 0.9770386859340816 adjusted 161 weights, 1 bias 
Generation 7 score 0.9770386859340816  error 0.022957360068915283 avg time 154ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003164731131954923 to 0.9770703332454012 adjusted 161 weights, 1 bias 
Generation 8 score 0.9770703332454012  error 0.02292571275759568 avg time 155ms
Waiting for discovery to complete
Generation 9 score 0.9771051409612076  error 0.022890905041789134 avg time 147ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000057161855910425885 to 0.977162302817118 adjusted 141 weights 
Generation 10 score 0.977162302817118  error 0.022833743185878642 avg time 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00012712332515374403 to 0.9772894261422718 adjusted 160 weights, 1 bias 
Generation 11 score 0.9772894261422718  error 0.022706619860724878 avg time 152ms
Waiting for discovery to complete
Generation 12 score 0.9774187161830626  error 0.022577329819933774 avg time 155ms
Waiting for discovery to complete
Generation 13 score 0.9774589608351595  error 0.022537085167836295 avg time 145ms
Waiting for discovery to complete
Generation 14 score 0.9774695872332189  error 0.022526458769776724 avg time 144ms
Waiting for discovery to complete
Generation 15 score 0.9774717365274995  error 0.022524309475496065 avg time 146ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000032871277850787806 to 0.9774750236552846 adjusted 91 weights, 1 bias 
Generation 16 score 0.9774750236552846  error 0.022521022347711032 avg time 140ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007027457791686231 to 0.9774820511130763 adjusted 91 weights, 1 bias 
Generation 17 score 0.9774820511130763  error 0.022513994889919387 avg time 150ms
Waiting for discovery to complete
Generation 18 score 0.977490609582188  error 0.022505436420807594 avg time 148ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009474978025170167 to 0.9775000845602132 adjusted 91 weights, 1 bias 
Generation 19 score 0.9775000845602132  error 0.022495961442782403 avg time 148ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.465363516783285e-7 to 0.9775007310965649 adjusted 91 weights, 1 bias 
Generation 20 score 0.9775007310965649  error 0.02249531490643074 avg time 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011607555410186876 to 0.9775018918521059 adjusted 91 weights, 1 bias 
Generation 21 score 0.9775018918521059  error 0.02249415415088975 avg time 146ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029783770104652163 to 0.9775048702291164 adjusted 91 weights, 1 bias 
Generation 22 score 0.9775048702291164  error 0.022491175773879227 avg time 152ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002047820857109528 to 0.9775069180499735 adjusted 91 weights, 1 bias 
Generation 23 score 0.9775069180499735  error 0.02248912795302215 avg time 143ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026906325866216108 to 0.9775096086825601 adjusted 91 weights, 1 bias 
Generation 24 score 0.9775096086825601  error 0.022486437320435503 avg time 155ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1522 to output-2 with weight 0.0625, helping 57.7% more records than it harms (3633/4608)
Discovery a303f300 analyze time 33s 940ms found 1 candidates
Generation 25 score 0.9775445191338802  error 0.02245152686911546 avg time 148ms
Waiting for discovery to complete
Discovery a303f300 analyze harmful time 546ms found 0 candidates
Fine tuning increased fitness by 0.000008110263339800028 to 0.97755262939722 adjusted 86 weights, 1 bias 
Discovery a303f300 analyze squashes time 714ms found 0 candidates
Generation 26 score 0.97755262939722  error 0.022443416605775632 avg time 144ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015505420383199464 to 0.9775541799392583 adjusted 86 weights, 1 bias 
Generation 27 score 0.9775541799392583  error 0.02244186606373728 avg time 118ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.928404373494288e-7 to 0.9775546727796957 adjusted 86 weights, 1 bias 
Generation 28 score 0.9775546727796957  error 0.022441373223299955 avg time 119ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010340359498650642 to 0.9775557068156455 adjusted 86 weights, 1 bias 
Generation 29 score 0.9775557068156455  error 0.022440339187350097 avg time 117ms
{
  error: 0.022440339187350097,
  score: 0.9775557068156455,
  generation: 29,
  time: 53914,
  startScore: 0.9770130611908259
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 94366d29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 94366d29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 94366d29 initialize time 125ms
Discovery 94366d29 processing .trainData-industry_87/ELECTRIC_HOUSEWARES-FANS/data.bin
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Fine tuning increased fitness by 0.000001686967086134139 to 0.8278289976363773 adjusted 27 weights, 1 bias 
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 94366d29 read time 12ms for .trainData-industry_87/ELECTRIC_HOUSEWARES-FANS/data.bin with 4608 records
Discovery 94366d29 scanning time 35s 398ms
Discovery 94366d29 recorded time 37s 415ms
Training 8749d6b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 5.777893385960908e-9 to 0.8278290034142707 adjusted 27 weights, 1 bias 
Training 6861443a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 33.1% more records than it harms (2920/4608)
Discovery 94366d29 analyze time 1m 17s 826ms found 1 candidates
Fine tuning increased fitness by 0.0000011542997094826646 to 0.8278306256271872 adjusted 3 weights 
Discovered harmful synapse from input-2 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 30.0% more records than it helps (1467/4608)
Discovery 94366d29 analyze harmful time 9s 835ms found 1 candidates
Discovery 94366d29 analyze squashes time 12s 374ms found 0 candidates
Training 014342b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 014342b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 014342b2 initialize time 148ms
Discovery 014342b2 processing .trainData-industry_87/ELECTRIC_HOUSEWARES-FANS/data.bin
Fine tuning increased fitness by 0.0000017172917047281189 to 0.827832342918892 adjusted 3 weights 
Generation 8 score 0.8278338672568714  error 0.17212497274462588 avg time 18s 254ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 014342b2 read time 12ms for .trainData-industry_87/ELECTRIC_HOUSEWARES-FANS/data.bin with 4608 records
Discovery 014342b2 scanning time 33s 419ms
Discovery 014342b2 recorded time 36s 840ms
Fine tuning increased fitness by 1.3473490556581424e-7 to 0.8278340019917769 adjusted 3 weights 
Generation 9 score 0.8278340019917769  error 0.17212483800972037 avg time 1s 990ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.0353030994477734e-7 to 0.8278344055220869 adjusted 3 weights 
Generation 10 score 0.8278344055220869  error 0.17212443447941034 avg time 1s 691ms
Waiting for discovery to complete
Generation 11 score 0.8278371004126577  error 0.17212174958883894 avg time 1s 647ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000435674575982592 to 0.8278414571584175 adjusted 133 weights, 7 biases 
Generation 12 score 0.8278414571584175  error 0.17211738284307973 avg time 1s 813ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000538498976998536 to 0.8278468421481875 adjusted 133 weights, 7 biases 
Generation 13 score 0.8278468421481875  error 0.17211199785330977 avg time 1s 827ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 33.1% more records than it harms (2920/4608)
Discovery 014342b2 analyze time 1m 26s 271ms found 1 candidates
Fine tuning increased fitness by 0.0000028552521549318755 to 0.8278496974003424 adjusted 133 weights, 7 biases 
Discovered harmful synapse from input-2 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 29.9% more records than it helps (1469/4608)
Discovery 014342b2 analyze harmful time 13s 664ms found 1 candidates
Generation 14 score 0.8278496974003424  error 0.17210914260115484 avg time 1s 835ms
Waiting for discovery to complete
Discovery 014342b2 analyze squashes time 11s 71ms found 0 candidates
Fine tuning increased fitness by 0.0000012622842840981363 to 0.8278509596846265 adjusted 133 weights, 7 biases 
Generation 15 score 0.8278509596846265  error 0.17210788031687077 avg time 1s 605ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000023666148439849266 to 0.8278533262994705 adjusted 133 weights, 7 biases 
Remove neuron d520271b-57d0-4ef8-a33d-e3dacb7ac670 as no longer connected
Generation 16 score 0.8278533262994705  error 0.17210551370202673 avg time 1s 504ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000036486098894394914 to 0.8278569749093599 adjusted 133 weights, 7 biases 
Generation 17 score 0.8278569749093599  error 0.17210186509213732 avg time 1s 413ms
{
  error: 0.17210186509213732,
  score: 0.8278569749093599,
  generation: 17,
  time: 336106,
  startScore: 0.8278382629107115
}
process SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training aca91eb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aca91eb9 with 1 binary files, sample rate: 100%, batch size: 512
