================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:45:05 up 58 days,  3:33,  1 user,  load average: 2.01, 2.81, 3.33
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3963453 3963452 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3963455 3963453 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3968102 3963455 /bin/bash worker/node.sh
nigel    3968111 3968102 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 14:45:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
MOBILE_HOMES , score: 0.7950860496830316
Discovered harmful synapse from input-657 to 53663cc2-1290-4c37-a35f-39d13e4a013e, harming 16.6% more records than it helps (1922/4608)
Discovery a2a0fe99 analyze harmful time 10s 997ms found 1 candidates
Fine tuning increased fitness by 1.2321744036203341e-7 to 0.7950872166580752 adjusted 3 weights 
Discovery a2a0fe99 analyze squashes time 7s 364ms found 1 candidate, Summary: 99385835-8824-4a19-b69b-971166bfee3d ArcTan -> Cube improved: 2.3% error: 3.437499971829411e+23 -> 3.3589659311025394e+23
Generation 7 score 0.7950872166580752  error 0.204855533343286 avg time 19s 31ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Constant neuron 44e29b61-f07a-436d-af48-7f0034a685d5 convert hidden to constant
Adjust neuron 44e29b61-f07a-436d-af48-7f0034a685d5 bias -0.08581849999999999 to -0.08550421623424347
Generation 8 score 0.7950872428696188  error 0.20485550713174236 avg time 1s 908ms
Waiting for training/discovery clean up 2
Generation 9 score 0.7950872433854087  error 0.2048555066159526 avg time 1s 836ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1949266021105132e-9 to 0.7950872445803353 adjusted 1 weight 
Generation 10 score 0.7950872445803353  error 0.20485550542102596 avg time 1s 542ms
{
  error: 0.20485550542102596,
  score: 0.7950872445803353,
  generation: 10,
  time: 243521,
  startScore: 0.7950860496830316
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 20ffa558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20ffa558 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 20ffa558 initialize time 146ms
Discovery 20ffa558 processing .trainData-industry_87/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 20ffa558 read time 7ms for .trainData-industry_87/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4608 records
Discovery 20ffa558 scanning time 12s 887ms
Discovery 20ffa558 recorded time 15s 220ms
compactUnused hidden neuron 7ae41b0e has no outward connections
Training c0e1e425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2747478062589153e-9 to 0.9202078612039306 adjusted 1 weight 
Fine tuning increased fitness by 3.0526489114279798e-9 to 0.9202078642565795 adjusted 1 weight 
Training 9b3fd48f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7ae41b0e has no outward connections
Training 1fe44304 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-580 to 8f7a4dac-296f-4315-8750-d3a785161a73 with weight -1.0000, helping 38.8% more records than it harms (3198/4608)
Discovery 20ffa558 analyze time 57s 327ms found 1 candidates
Discovered harmful synapse from input-33 to f5b945b3-bd8a-475e-ada6-8383487f2a37, harming 14.5% more records than it helps (1411/4608)
Discovery 20ffa558 analyze harmful time 7s 177ms found 1 candidates
Training c892bb2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.83020717972704e-10 to 0.9202078645396002 adjusted 1 weight 
Discovery 20ffa558 analyze squashes time 6s 347ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1741599322820842e+26 -> 244875708660.3329
Discovery c3202780 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3202780 initialize time 140ms
Discovery c3202780 processing .trainData-industry_87/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Fine tuning increased fitness by 2.956831446354613e-10 to 0.9202078648352834 adjusted 1 weight 
Discovery c3202780 read time 11ms for .trainData-industry_87/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4608 records
Discovery c3202780 scanning time 11s 850ms
Discovery c3202780 recorded time 14s 17ms
Training 55e0ca6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 20ffa558 beneficial increased fitness by 8.814362351117211e-8 to 0.9202079529789069
compactUnused hidden neuron 7ae41b0e has no outward connections
Fine tuning increased fitness by 1.1701882218773108e-7 to 0.9202080699977291 adjusted 1 weight 
Generation 10 score 0.9202080699977291  error 0.07975031900292223 avg time 13s 128ms
Training 155dc53f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.425477775933274e-7 to 0.9202086125455067 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012076698194807278 to 0.9202098202153262 adjusted 1 weight 
compactUnused hidden neuron 7ae41b0e has no outward connections
Fine tuning increased fitness by 0.000001608214046266987 to 0.9202114284293724 adjusted 1 weight 
Discovered beneficial synapse from input-1019 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 41.0% more records than it harms (3246/4608)
Discovery c3202780 analyze time 50s 89ms found 1 candidates
Discovered harmful synapse from input-581 to 8f7a4dac-296f-4315-8750-d3a785161a73, harming 52.6% more records than it helps (1093/4608)
Discovery c3202780 analyze harmful time 7s 230ms found 1 candidates
Fine tuning increased fitness by 0.00001978235913635551 to 0.9202312107885088 adjusted 1 weight 
Discovery c3202780 analyze squashes time 4s 228ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1741599322820842e+26 -> 244875708660.3329
Fine tuning increased fitness by 0.000051062942506674425 to 0.9202822737310155 adjusted 1 weight 
Generation 15 score 0.9202822737310155  error 0.07967611526963586 avg time 5s 233ms
Waiting for additional generation
Fine tuning increased fitness by 0.00008616944505923652 to 0.9203684431760747 adjusted 1 weight 
Generation 16 score 0.9203684431760747  error 0.07958994582457651 avg time 902ms
{
  error: 0.07958994582457651,
  score: 0.9203684431760747,
  generation: 16,
  time: 192874,
  startScore: 0.9202078579291828
}
process RETAIL-VARIETY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-VARIETY_STORES.json
1 mutation, mutation rate 14.7%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Training 71354ce9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71354ce9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71354ce9 initialize time 124ms
Discovery 71354ce9 processing .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin
Discovery 71354ce9 read time 12ms for .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin with 4608 records
Discovery 71354ce9 scanning time 7s 368ms
Discovery 71354ce9 recorded time 10s 35ms
Training c706b162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014165061194781892 to 0.9479624581678592 adjusted 1240 weights, 27 biases 
Training cdf875ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d43ea4fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9d56eaff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.149821510983202e-7 to 0.9479640034750785 adjusted 661 weights, 16 biases 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 26.2% more records than it harms (2863/4608)
Discovery 71354ce9 analyze time 1m 15s 52ms found 1 candidates
Training eb04e4e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71354ce9 analyze harmful time 2s 831ms found 0 candidates
Discovery 71354ce9 analyze squashes time 1s 966ms found 0 candidates
Training 48ba7480 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48ba7480 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48ba7480 initialize time 154ms
Discovery 48ba7480 processing .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin
Fine tuning increased fitness by 0.0000010531989396156405 to 0.9479658040767375 adjusted 791 weights, 20 biases 
Discovery 48ba7480 read time 10ms for .trainData-industry_87/RETAIL-VARIETY_STORES/data.bin with 4608 records
Discovery 48ba7480 scanning time 6s 743ms
Discovery 48ba7480 recorded time 9s 308ms
Training 31c3e0f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001407995090185743 to 0.9479672120718277 adjusted 791 weights, 20 biases 
Fine tuning increased fitness by 0.0000011905933853251227 to 0.947968402665213 adjusted 791 weights, 20 biases 
Discovered beneficial synapse from input-839 to 3351c105-8860-4884-a43c-6cb72a37989e with weight 1.0000, helping 26.2% more records than it harms (2862/4608)
Discovery 48ba7480 analyze time 32s 487ms found 1 candidates
Discovery 48ba7480 analyze harmful time 1s 372ms found 0 candidates
Discovery 48ba7480 analyze squashes time 1s 714ms found 0 candidates
Fine tuning increased fitness by 0.000001621689226016798 to 0.947970024354439 adjusted 791 weights, 20 biases 
Generation 10 score 0.947970024354439  error 0.05199907464703273 avg time 17s 209ms
Fine tuning increased fitness by 0.000001776544204634689 to 0.9479718008986436 adjusted 791 weights, 20 biases 
Generation 11 score 0.9479718008986436  error 0.05199729810282808 avg time 1s 333ms
{
  error: 0.05199729810282808,
  score: 0.9479718008986436,
  generation: 11,
  time: 185808,
  startScore: 0.9479735095235423
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 231ms (previous experiment )
Training d5ac2452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5ac2452 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5ac2452 initialize time 154ms
Discovery d5ac2452 processing .trainData-industry_87/SERVICES-ADVERTISING/data.bin
Discovery d5ac2452 read time 10ms for .trainData-industry_87/SERVICES-ADVERTISING/data.bin with 4608 records
Discovery d5ac2452 scanning time 26s 855ms
Discovery d5ac2452 recorded time 28s 602ms
Training eaeef4e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1a0b6273 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 7 score 0.879977559792239  error 0.11997200620851584 avg time 18s 110ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.8799775711478327  error 0.11997199485292216 avg time 2s 418ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to 4b89b0c7-6b8a-4dbc-876a-ac37231d5032 with weight 1.0000, helping 97.9% more records than it harms (4558/4608)
Discovery d5ac2452 analyze time 3m 3s 263ms found 1 candidates
Fine tuning increased fitness by 2.6756709181618987e-8 to 0.8799775979045419 adjusted 106 weights, 5 biases 
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.9% more records than it helps (945/4608)
Discovery d5ac2452 analyze harmful time 6s 292ms found 1 candidates
Generation 9 score 0.8799775979045419  error 0.11997196809621308 avg time 2s 435ms
Waiting for discovery to complete
Discovery d5ac2452 analyze squashes time 8s 305ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.5% error: 2.702425710993978e+22 -> 2.661080729091962e+22
Fine tuning increased fitness by 5.6534835146671014e-8 to 0.879977654439377 adjusted 105 weights, 5 biases 
Over populated 53, expected 50.
Generation 10 score 0.879977654439377  error 0.11997191156137792 avg time 2s 320ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.852609139660018e-8 to 0.8799777529654684 adjusted 105 weights, 5 biases 
Generation 11 score 0.8799777529654684  error 0.11997181303528645 avg time 2s 230ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.7950659869647723e-7 to 0.8799779324720671 adjusted 105 weights, 5 biases 
Generation 12 score 0.8799779324720671  error 0.11997163352868784 avg time 2s 67ms
{
  error: 0.11997163352868784,
  score: 0.8799779324720671,
  generation: 12,
  time: 296223,
  startScore: 0.879977559792239
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
7 mutations, mutation rate 6.3%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training 05f64e99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05f64e99 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05f64e99 initialize time 170ms
Discovery 05f64e99 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 05f64e99 read time 13ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4608 records
Discovery 05f64e99 scanning time 9s 538ms
Discovery 05f64e99 recorded time 12s 144ms
Training 583d3d56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 07078544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.212848881326778e-7 to 0.918126759473251 neurons: 124 was: 125 synapses: 3052 was: 3054
Discovered beneficial synapse from input-1667 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 27.7% more records than it harms (2904/4608)
Discovery 05f64e99 analyze time 50s 753ms found 1 candidates
Discovered harmful synapse from input-1532 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 32.1% more records than it helps (1526/4608)
Discovery 05f64e99 analyze harmful time 4s 605ms found 1 candidates
Discovery 05f64e99 analyze squashes time 3s 982ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.5% error: 1.8797787689980493e+27 -> 4.421014997562663e+26
Training 6042ab75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 153bbec5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 153bbec5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 153bbec5 initialize time 151ms
Discovery 153bbec5 processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Compacting increased fitness by 1.2010006888996116e-7 to 0.9181268795733198 neurons: 123 was: 124 synapses: 3050 was: 3052
Discovery 153bbec5 read time 11ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4608 records
Discovery 153bbec5 scanning time 8s 28ms
Discovery 153bbec5 recorded time 9s 915ms
Remove neuron 5e79505b-1e1f-4f57-86b9-61f59c623277 as no longer connected
Training e5acef22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.371707912869226e-8 to 0.918126913290399 adjusted 1 bias 
Compacting increased fitness by 8.513001048537916e-8 to 0.9181269984204095 neurons: 122 was: 123 synapses: 3048 was: 3050
Discovered beneficial synapse from input-1667 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 27.7% more records than it harms (2904/4608)
Discovery 153bbec5 analyze time 50s 742ms found 1 candidates
Discovered harmful synapse from input-1532 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 32.1% more records than it helps (1526/4608)
Discovery 153bbec5 analyze harmful time 5s 22ms found 1 candidates
Discovery 153bbec5 analyze squashes time 3s 964ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.5% error: 1.8797787689980493e+27 -> 4.421014997562663e+26
Generation 9 score 0.9181273419709621  error 0.08182984502906965 avg time 19s 802ms
{
  error: 0.08182984502906965,
  score: 0.9181273419709621,
  generation: 9,
  time: 198370,
  startScore: 0.9181371748048206
}
process SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION.json
8 mutations, mutation rate 16.7%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 62ms (previous experiment )
Training 6989302a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6989302a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6989302a initialize time 156ms
Discovery 6989302a processing .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin
Generation 1 score 0.9591564846442601  error 0.04082993435696772 avg time 1s 185ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6989302a read time 14ms for .trainData-industry_87/SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION/data.bin with 4608 records
Discovery 6989302a scanning time 5s 144ms
Discovery 6989302a recorded time 6s 506ms
Generation 2 score 0.9591564846442601  error 0.04082993435696772 avg time 420ms
Waiting for discovery to complete
Compacting increased fitness by 1.0320031518240569e-7 to 0.9591565878445752 neurons: 52 was: 53 synapses: 826 was: 828
Generation 3 score 0.9591565878445752  error 0.04082995115664845 avg time 314ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.2429693125622947e-7 to 0.9591570121415065 adjusted 1 bias 
Generation 4 score 0.9591570121415065  error 0.04082952685971719 avg time 206ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1136072026493053e-7 to 0.9591574235022268 adjusted 1 bias 
Generation 5 score 0.9591574235022268  error 0.04082911549899694 avg time 229ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.929523207877537e-10 to 0.9591574236951791 adjusted 1 bias 
Generation 6 score 0.9591574236951791  error 0.04082911530604462 avg time 184ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8101797838454559e-10 to 0.9591574238761971 adjusted 1 bias 
Generation 7 score 0.9591574238761971  error 0.04082911512502663 avg time 223ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5916369050804633e-10 to 0.9591574241353608 adjusted 1 bias 
Generation 8 score 0.9591574241353608  error 0.0408291148658629 avg time 180ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.613961186919255e-10 to 0.9591574242967569 adjusted 1 bias 
Generation 9 score 0.9591574242967569  error 0.04082911470446682 avg time 215ms
Waiting for discovery to complete
Discovered beneficial synapse from input-930 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312 with weight 1.0000, helping 22.0% more records than it harms (2802/4608)
Discovery 6989302a analyze time 16s 800ms found 1 candidates
Generation 10 score 0.9591574242967569  error 0.04082911470446682 avg time 181ms
Waiting for discovery to complete
Discovered harmful synapse from input-799 to bf75e9a6-c77d-4af8-ad46-8f05d64eecb6-312, harming 20.9% more records than it helps (1812/4608)
Discovery 6989302a analyze harmful time 935ms found 1 candidates
Discovery 6989302a analyze squashes time 1s 442ms found 0 candidates
Generation 11 score 0.9591574242967569  error 0.04082911470446682 avg time 216ms
Waiting for discovery to complete
Generation 12 score 0.9591574242967569  error 0.04082911470446682 avg time 155ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.538306166538945e-7 to 0.9591582781273735 adjusted 1 bias 
Generation 13 score 0.9591582781273735  error 0.04082825087385153 avg time 232ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000016225561227933838 to 0.9591599006834963 adjusted 1 weight 
Generation 14 score 0.9591599006834963  error 0.04082662831772882 avg time 160ms
{
  error: 0.04082662831772882,
  score: 0.9591599006834963,
  generation: 14,
  time: 41246,
  startScore: 0.9591560932979726
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 177ms (previous experiment )
Training 70e7104a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70e7104a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70e7104a initialize time 139ms
Discovery 70e7104a processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 70e7104a read time 18ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery 70e7104a scanning time 16s 313ms
Discovery 70e7104a recorded time 18s 563ms
Discovery 70e7104a analyze time 23s 171ms found 0 candidates
Training 49fc9f95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70e7104a analyze harmful time 5s 44ms found 0 candidates
Discovery 70e7104a analyze squashes time 3s 998ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584420932e+30 -> 3.692506305373666e+30
Over populated 52, expected 50.
Discovery 753a6f58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 753a6f58 initialize time 159ms
Discovery 753a6f58 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 5.189962359875011e-8 to 0.8304035561481808 adjusted 168 weights, 2 biases 
Discovery 753a6f58 read time 14ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery 753a6f58 scanning time 14s 651ms
Discovery 753a6f58 recorded time 17s 44ms
Training 9bb06c0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5707705391942994e-7 to 0.8304037132252348 adjusted 168 weights, 2 biases 
Over populated 52, expected 50.
Discovery 753a6f58 analyze time 25s 942ms found 0 candidates
Discovery 753a6f58 analyze harmful time 5s 368ms found 0 candidates
Discovery 753a6f58 analyze squashes time 5s 242ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584420932e+30 -> 3.692506305373666e+30
Discovery b83c46e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b83c46e1 initialize time 114ms
Discovery b83c46e1 processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery b83c46e1 read time 11ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4608 records
Discovery b83c46e1 scanning time 10s 467ms
Discovery b83c46e1 recorded time 13s 221ms
Fine tuning increased fitness by 3.5570314893540456e-7 to 0.830404247023466 adjusted 103 weights, 1 bias 
Discovery b83c46e1 analyze time 21s 815ms found 0 candidates
Discovery b83c46e1 analyze harmful time 5s 560ms found 0 candidates
Discovery b83c46e1 analyze squashes time 5s 632ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.754078584420932e+30 -> 3.692506305373666e+30
Generation 8 score 0.8304606035874843  error 0.1694898364134893 avg time 19s 594ms
Waiting for additional generation
Fine tuning increased fitness by 1.930387523163546e-7 to 0.8304607966262366 adjusted 167 weights, 2 biases 
Generation 9 score 0.8304607966262366  error 0.16948964337473704 avg time 2s 6ms
{
  error: 0.16948964337473704,
  score: 0.8304607966262366,
  generation: 9,
  time: 216363,
  startScore: 0.8304035042485572
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 9775db85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9775db85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9775db85 initialize time 142ms
Discovery 9775db85 processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 9775db85 read time 14ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4608 records
Discovery 9775db85 scanning time 21s 274ms
Discovery 9775db85 recorded time 22s 943ms
Training 6162dda1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2b2eec80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.9% more records than it harms (2318/4608)
Discovery 9775db85 analyze time 54s 537ms found 1 candidates
Training 4ccb9005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.8% more records than it helps (1012/4608)
Discovery 9775db85 analyze harmful time 7s 162ms found 1 candidates
Discovery 9775db85 analyze squashes time 9s 237ms found 0 candidates
Training 89da1d4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89da1d4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89da1d4d initialize time 159ms
