================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  17:30:04 up 10 days,  2:37,  1 user,  load average: 0.16, 1.71, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2412981 2412979 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2412983 2412981 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2413000 2412983 /bin/bash worker/node.sh
nigel    2413009 2413000 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 17:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e5f60a41..5ca476be  main       -> origin/main
HEAD is now at 5ca476be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/cb1e80129199b64d67748186362c2e680a5473f3f94ffdb958c930ea9d563291.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Training fd3abae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd3abae6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd3abae6 initialize time 111ms
Discovery fd3abae6 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery fd3abae6 read time 18ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4626 records
Discovery fd3abae6 scanning time 21s 364ms
Discovery fd3abae6 recorded time 23s 806ms
Training 011363af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014913147901030044 to 0.8146035536283849 adjusted 5 weights, 1 bias 
Constant neuron 942d6b04-1a3f-493a-bb62-bbfe90f854d9 convert hidden to constant
Adjust neuron 942d6b04-1a3f-493a-bb62-bbfe90f854d9 bias -0.0094209 to 0.0094209
Training 869d63bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037114201135723945 to 0.8146103989221076 adjusted 5 weights, 1 bias 
Training e1451960 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1737 to 9384a411-3b84-4faf-88dd-a03590b5c029 with weight -1.0000, helping 82.5% more records than it harms (4221/4626)
Discovery fd3abae6 analyze time 1m 51s 311ms found 1 candidates
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.1% more records than it helps (1454/4626)
Discovery fd3abae6 analyze harmful time 7s 60ms found 1 candidates
Discovery fd3abae6 analyze squashes time 9s 117ms found 0 candidates
Fine tuning increased fitness by 9.328009831222062e-8 to 0.814614353484052 adjusted 4 weights, 1 bias 
Generation 9 score 0.8146144408826863  error 0.18534430511826613 avg time 18s 731ms
Waiting for additional generation
Generation 10 score 0.8146145459583323  error 0.18534420004262026 avg time 1s 446ms
{
  error: 0.18534420004262026,
  score: 0.8146145459583323,
  generation: 10,
  time: 202277,
  startScore: 0.8151338786493788
}
process WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS.json
4 mutations, mutation rate 50.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training 9ce06cad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ce06cad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ce06cad initialize time 118ms
Discovery 9ce06cad processing .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin
Discovery 9ce06cad read time 14ms for .trainData-industry_88/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin with 4626 records
Discovery 9ce06cad scanning time 15s 313ms
Discovery 9ce06cad recorded time 16s 777ms
Training 9f9a689c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1444 to a115d37d-a91c-4018-bc29-4118df7acda3 with weight 1.0000, helping 67.8% more records than it harms (3854/4626)
Discovery 9ce06cad analyze time 34s 834ms found 1 candidates
Discovered harmful synapse from input-1424 to a115d37d-a91c-4018-bc29-4118df7acda3, harming 68.6% more records than it helps (699/4626)
Discovery 9ce06cad analyze harmful time 5s 516ms found 1 candidates
Discovery 9ce06cad analyze squashes time 4s 76ms found 1 candidate, Summary: a115d37d-a91c-4018-bc29-4118df7acda3 Softplus -> COMPLEMENT improved: 48.8% error: 1.0174978176225586e+30 -> 5.206307065050864e+29
Training d14b1994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c7eb041a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7046163672420237  error 0.2953418057588321 avg time 12s 219ms
Training aefcd052 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 17 score 0.7046163672420237  error 0.2953418057588321 avg time 6s 69ms
{
  error: 0.2953418057588321,
  score: 0.7046163672420237,
  generation: 17,
  time: 183118,
  startScore: 0.7045426385758348
}
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
1 mutation, mutation rate 5.5%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 83a8f9bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 83a8f9bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 83a8f9bb initialize time 149ms
Discovery 83a8f9bb processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 83a8f9bb read time 10ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4626 records
Discovery 83a8f9bb scanning time 8s 148ms
Discovery 83a8f9bb recorded time 10s 912ms
Training 408b4819 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.575043315886319e-8 to 0.9471292063897359 adjusted 2 biases 
Training 7a270aaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.206946094408863e-9 to 0.947129215596682 adjusted 2 biases 
Training 5584f904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training df0f427f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-53 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight 1.0000, helping 45.0% more records than it harms (2987/4626)
Discovery 83a8f9bb analyze time 56s 223ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.3% more records than it helps (921/4626)
Discovery 83a8f9bb analyze harmful time 3s 799ms found 1 candidates
Discovery 83a8f9bb analyze squashes time 2s 450ms found 0 candidates
Training 941118a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 941118a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 941118a2 initialize time 131ms
Discovery 941118a2 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000003466860655221282 to 0.9471361722958307 adjusted 1320 weights, 16 biases 
Over populated 52, expected 50.
Discovery 941118a2 read time 10ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4626 records
Discovery 941118a2 scanning time 7s 977ms
Discovery 941118a2 recorded time 10s 313ms
Training 484f42e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0462541378284413e-7 to 0.9471364769212445 adjusted 1252 weights, 16 biases 
Training 5d975c58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76627164 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.860961852395704e-7 to 0.9471377713639366 adjusted 1275 weights, 16 biases 
Generation 10 score 0.9471380008881718  error 0.05283038511315249 avg time 16s 732ms
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight 1.0000, helping 45.8% more records than it harms (3006/4626)
Discovery 941118a2 analyze time 1m 17s 927ms found 1 candidates
Discovered harmful synapse from input-97 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.4% more records than it helps (919/4626)
Discovery 941118a2 analyze harmful time 2s 455ms found 1 candidates
Discovery 941118a2 analyze squashes time 1s 672ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.8473843014093916e+22 -> 5.747167453737769e+22
Generation 11 score 0.9471380008881718  error 0.05283038511315249 avg time 1s 483ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.937982425878289e-8 to 0.947138100267996 adjusted 1253 weights, 16 biases 
Over populated 52, expected 50.
Generation 12 score 0.947138100267996  error 0.05283028573332827 avg time 1s 153ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9471383675994756  error 0.05283001840184871 avg time 1s 220ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.656685739234945e-7 to 0.9471388332680495 adjusted 831 weights, 11 biases 
Generation 14 score 0.9471388332680495  error 0.05282955273327482 avg time 1s 151ms
{
  error: 0.05282955273327482,
  score: 0.9471388332680495,
  generation: 14,
  time: 217725,
  startScore: 0.9471494603215014
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 2b522926 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b522926 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b522926 initialize time 162ms
Discovery 2b522926 processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Training 2b522926 samples 2,739 of 4,626 59.2% error 0.238 time average: 21ms 907µs 630ns total: 1m 5ms
Fine tuning increased fitness by 5.585537744545732e-7 to 0.8085061776760378 adjusted 11 weights, 1 bias 
compactUnused hidden neuron becfb478 has no outward connections
Training 32378a5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0085260987734443e-7 to 0.8085067727392207 adjusted 11 weights, 1 bias 
Fine tuning increased fitness by 1.4172217599472958e-7 to 0.8085069144613967 adjusted 11 weights, 1 bias 
Discovery 2b522926 read time 16ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4608 records
Discovery 2b522926 scanning time 3m 170ms
Training 32378a5d samples 2,348 of 4,626 50.8% error 0.253 time average: 25ms 583µs 475ns total: 1m 70ms
Training 32378a5d timed out after 1m 70ms
Training 32378a5d caused a higher error of 0.2531562678864349 from 0.1914313712619291
Discovery 2b522926 recorded time 3m 7s 445ms
Over populated 52, expected 50.
Generation 7 score 0.8085069144613967  error 0.19143122953975314 avg time 20s 583ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.8085069144613967  error 0.19143122953975314 avg time 2s 585ms
Waiting for discovery to complete
Generation 9 score 0.8085069821913443  error 0.1914311618098054 avg time 2s 372ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.132260859687989e-8 to 0.8085070535139529 adjusted 1 bias 
Generation 10 score 0.8085070535139529  error 0.1914310904871969 avg time 1s 949ms
Waiting for discovery to complete
Generation 11 score 0.8085178898754417  error 0.19142025412570818 avg time 1s 752ms
Waiting for discovery to complete
Generation 12 score 0.808522365600386  error 0.19141578840076356 avg time 2s 301ms
Waiting for discovery to complete
Generation 13 score 0.8085260435582514  error 0.19141213044289776 avg time 2s 93ms
Waiting for discovery to complete
Generation 14 score 0.8085274660573578  error 0.19141068794379176 avg time 2s 270ms
Waiting for discovery to complete
Generation 15 score 0.8085283151210101  error 0.19140984888013934 avg time 2s 230ms
Waiting for discovery to complete
Backtracking increased fitness by 9.200581930768337e-7 to 0.8085292351792032 adjusted 1 weight
Generation 16 score 0.8085292351792032  error 0.19140893882194598 avg time 2s 56ms
Waiting for discovery to complete
Generation 17 score 0.8085294410775957  error 0.19140872292355368 avg time 1s 972ms
Waiting for discovery to complete
Generation 18 score 0.8085294856310121  error 0.19140867837013728 avg time 2s 23ms
Waiting for discovery to complete
Generation 19 score 0.8085295455630738  error 0.19140861843807563 avg time 1s 573ms
Waiting for discovery to complete
Generation 20 score 0.8085295700627187  error 0.1914085939384307 avg time 2s 16ms
Waiting for discovery to complete
Generation 21 score 0.8085295714738285  error 0.1914085925273209 avg time 1s 740ms
Waiting for discovery to complete
Generation 22 score 0.8085295808120208  error 0.19140857318912885 avg time 1s 513ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.616949806328762e-8 to 0.8085296169815188 adjusted 1 weight 
Generation 23 score 0.8085296169815188  error 0.19140853701963073 avg time 1s 391ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.287730107221392e-8 to 0.8085297098588199 adjusted 1 weight 
Generation 24 score 0.8085297098588199  error 0.19140844414232971 avg time 1s 710ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3738229609483454e-7 to 0.808529847241116 adjusted 1 weight 
Generation 25 score 0.808529847241116  error 0.19140830676003365 avg time 1s 398ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6081690029933213e-7 to 0.8085301080580163 adjusted 1 weight 
Generation 26 score 0.8085301080580163  error 0.19140804594313335 avg time 1s 341ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.453721185823881e-7 to 0.8085308534301349 adjusted 1 weight 
Generation 27 score 0.8085308534301349  error 0.19140730057101477 avg time 1s 415ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000022738759271057063 to 0.808533127306062 adjusted 1 weight 
Generation 28 score 0.808533127306062  error 0.1914050266950876 avg time 1s 313ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003687238881777688 to 0.8085368145449437 adjusted 1 weight 
Generation 29 score 0.8085368145449437  error 0.19140133945620588 avg time 1s 388ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004534790025378932 to 0.8085413493349691 adjusted 1 weight 
Generation 30 score 0.8085413493349691  error 0.19139680466618048 avg time 1s 313ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.128197188066565e-8 to 0.808541420616941 adjusted 1 weight 
Generation 31 score 0.808541420616941  error 0.1913967333842086 avg time 1s 415ms
Waiting for discovery to complete
Generation 32 score 0.808541420616941  error 0.1913967333842086 avg time 1s 405ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to cd80ed26-63e0-4aef-8b9f-df63d8adf3a9 with weight -1.0000, helping 92.3% more records than it harms (4430/4608)
Discovery 2b522926 analyze time 7m 57s 124ms found 1 candidates
Can't deDuplicate creature at 26 of 27
Generation 33 score 0.808541420616941  error 0.1913967333842086 avg time 2s 462ms
Waiting for discovery to complete
Generation 34 score 0.808541420616941  error 0.1913967333842086 avg time 1s 374ms
Waiting for discovery to complete
Generation 35 score 0.808541420616941  error 0.1913967333842086 avg time 1s 335ms
Waiting for discovery to complete
Discovered harmful synapse from input-88 to 3625feac-5e9a-4354-8e65-4044a506e887, harming 24.4% more records than it helps (1551/4608)
Discovery 2b522926 analyze harmful time 30s 645ms found 1 candidates
Generation 36 score 0.808541420616941  error 0.1913967333842086 avg time 1s 383ms
Waiting for discovery to complete
Generation 37 score 0.808541420616941  error 0.1913967333842086 avg time 1s 347ms
Waiting for discovery to complete
Discovery 2b522926 analyze squashes time 32s 380ms found 0 candidates
Fine tuning increased fitness by 1.415769723678295e-10 to 0.808541420758518 adjusted 1 weight 
Generation 38 score 0.808541420758518  error 0.19139673324263165 avg time 1s 410ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1859548332846543e-10 to 0.8085414210771135 adjusted 1 weight 
Generation 39 score 0.8085414210771135  error 0.19139673292403614 avg time 1s 158ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.1383550485865044e-10 to 0.808541421290949 adjusted 1 weight 
Generation 40 score 0.808541421290949  error 0.1913967327102006 avg time 1s 196ms
Waiting for training/discovery clean up 1
Generation 41 score 0.808541421290949  error 0.1913967327102006 avg time 1s 56ms
{
  error: 0.1913967327102006,
  score: 0.808541421290949,
  generation: 41,
  time: 778604,
  startScore: 0.8088367549930959
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
3 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 195ms (previous experiment )
Training 882833c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 882833c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 882833c3 initialize time 138ms
Discovery 882833c3 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 882833c3 read time 14ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4626 records
Discovery 882833c3 scanning time 9s 312ms
Discovery 882833c3 recorded time 11s 540ms
Training d62d1c10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005817656009488026 to 0.8461685591397777 adjusted 71 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.5% more records than it harms (2342/4626)
Discovery 882833c3 analyze time 21s 727ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.7% more records than it helps (858/4626)
Discovery 882833c3 analyze harmful time 3s 641ms found 1 candidates
Discovery 882833c3 analyze squashes time 3s 495ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 40.7% error: 9.614978605277268e+27 -> 5.702019692285142e+27
Training dc7313c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc7313c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc7313c8 initialize time 146ms
Discovery dc7313c8 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 0.0000032182537903491237 to 0.8461717773935681 adjusted 71 weights, 2 biases 
Over populated 53, expected 50.
Culling duplicate creature at 34 of 53
Culling duplicate creature at 40 of 52
Culling duplicate creature at 44 of 51
DeDuplication of 3 creatures to 50 in 202ms (previous experiment )
Discovery dc7313c8 read time 15ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4626 records
Discovery dc7313c8 scanning time 8s 575ms
Discovery dc7313c8 recorded time 11s 210ms
Training 9347c889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.881652669932237e-8 to 0.8461718462100948 adjusted 71 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.5% more records than it harms (2342/4626)
Discovery dc7313c8 analyze time 21s 893ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.7% more records than it helps (858/4626)
Discovery dc7313c8 analyze harmful time 3s 534ms found 1 candidates
Discovery dc7313c8 analyze squashes time 3s 742ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> ABSOLUTE improved: 40.7% error: 9.614978605277268e+27 -> 5.702019692285142e+27
Training 78daf402 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78daf402 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78daf402 initialize time 155ms
Discovery 78daf402 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Fine tuning increased fitness by 5.586819148417632e-7 to 0.8461724048920096 adjusted 70 weights, 2 biases 
Discovery 78daf402 read time 7ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4626 records
Discovery 78daf402 scanning time 7s 877ms
Discovery 78daf402 recorded time 10s 416ms
Training 2e3f17af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c2fbf950 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028000052467724856 to 0.8461774179944315 adjusted 68 weights, 2 biases 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 29.5% more records than it harms (2342/4626)
Discovery 78daf402 analyze time 40s 522ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 34.7% more records than it helps (858/4626)
Discovery 78daf402 analyze harmful time 3s 278ms found 1 candidates
Discovery 78daf402 analyze squashes time 3s 271ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.614978605277268e+27 -> 5.702019692285142e+27
Fine tuning increased fitness by 0.000008389782538364976 to 0.8461977163934512 adjusted 68 weights, 2 biases 
Generation 10 score 0.8461977163934512  error 0.15376361360663296 avg time 19s 166ms
{
  error: 0.15376361360663296,
  score: 0.8461977163934512,
  generation: 10,
  time: 192090,
  startScore: 0.8461304896607819
}
process PHARMACEUTICAL_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHARMACEUTICAL_PREPARATIONS.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 335ms (previous experiment )
Training b3d58298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3d58298 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3d58298 initialize time 159ms
Discovery b3d58298 processing .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin
Discovery b3d58298 read time 15ms for .trainData-industry_88/PHARMACEUTICAL_PREPARATIONS/data.bin with 4626 records
Discovery b3d58298 scanning time 5s 376ms
Generation 1 score 0.953574194379062  error 0.04640293162220959 avg time 1s 527ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b3d58298 recorded time 7s 738ms
Fine tuning increased fitness by 0.000007899756559126558 to 0.9535820941356211 adjusted 240 weights, 12 biases 
Generation 2 score 0.9535820941356211  error 0.04639503186565046 avg time 935ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.47164365477326e-7 to 0.9535824412999866 adjusted 240 weights, 12 biases 
Generation 3 score 0.9535824412999866  error 0.04639468470128497 avg time 680ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1404 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 71.1% more records than it harms (3798/4626)
Discovery b3d58298 analyze time 17s 564ms found 1 candidates
Fine tuning increased fitness by 0.000006624489300777192 to 0.9535890657892874 adjusted 239 weights, 12 biases 
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 70.0% more records than it helps (534/4626)
Discovery b3d58298 analyze harmful time 1s 773ms found 1 candidates
Generation 4 score 0.9535890657892874  error 0.04638806021198414 avg time 553ms
Waiting for discovery to complete
Discovery b3d58298 analyze squashes time 2s 599ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.361294843103178e+27 -> 1872.2258
Over populated 53, expected 50.
Generation 5 score 0.9535890657892874  error 0.04638806021198414 avg time 501ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9535890657892874  error 0.04638806021198414 avg time 474ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9535900900743391  error 0.046387035926932364 avg time 418ms
{
  error: 0.046387035926932364,
  score: 0.9535900900743391,
  generation: 7,
  time: 51407,
  startScore: 0.9534502821360347
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 62341dce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62341dce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 62341dce initialize time 119ms
Discovery 62341dce processing .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Discovery 62341dce read time 14ms for .trainData-industry_88/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4626 records
Discovery 62341dce scanning time 34s 253ms
Discovery 62341dce recorded time 36s 103ms
Training 9678db74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3289044370766732e-7 to 0.8688767806317663 adjusted 2 weights 
Training b11e5148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010745545634405218 to 0.8688785453269351 adjusted 2 weights 
Fine tuning increased fitness by 0.0000016513951724972387 to 0.8688801967221076 adjusted 2 weights 
Fine tuning increased fitness by 0.0000012864701863790629 to 0.8688842143692083 adjusted 5 weights 
Generation 9 score 0.8688845743606413  error 0.1310662686408 avg time 19s 880ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
