================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   47G  387G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:40:05 up 54 days, 15:28,  1 user,  load average: 0.44, 2.28, 3.12
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3761772 3761771 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3761774 3761772 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3761790 3761774 /bin/bash worker/node.sh
nigel    3761799 3761790 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 02:40:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
INVESTMENT_ADVICE , score: 0.9302377842483386
Training 42a31f8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42a31f8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42a31f8e initialize time 150ms
Discovery 42a31f8e processing .trainData-industry_87/INVESTMENT_ADVICE/data.bin
Discovery 42a31f8e read time 15ms for .trainData-industry_87/INVESTMENT_ADVICE/data.bin with 4608 records
Discovery 42a31f8e scanning time 6s 182ms
Discovery 42a31f8e recorded time 8s 809ms
Training 012d2635 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1152 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 60.0% more records than it harms (3349/4608)
Discovery 42a31f8e analyze time 32s 112ms found 1 candidates
Discovered harmful synapse from input-1623 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.3% more records than it helps (554/4608)
Discovery 42a31f8e analyze harmful time 3s 387ms found 1 candidates
Discovery 42a31f8e analyze squashes time 1s 427ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.7% error: 4.433394902965596e+26 -> 1.3432082917910338e+26
Training 145a2b04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 145a2b04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 145a2b04 initialize time 156ms
Discovery 145a2b04 processing .trainData-industry_87/INVESTMENT_ADVICE/data.bin
Over populated 52, expected 50.
Discovery 145a2b04 read time 9ms for .trainData-industry_87/INVESTMENT_ADVICE/data.bin with 4608 records
Discovery 145a2b04 scanning time 6s 429ms
Discovery 145a2b04 recorded time 8s 867ms
Training 85f45f88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3e9b9432 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010534269541118135 to 0.9302713660137983 adjusted 3 weights 
Discovered beneficial synapse from input-1152 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 59.8% more records than it harms (3343/4608)
Discovery 145a2b04 analyze time 36s 658ms found 1 candidates
Discovered harmful synapse from input-1623 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 61.1% more records than it helps (556/4608)
Discovery 145a2b04 analyze harmful time 3s 424ms found 1 candidates
Discovery 145a2b04 analyze squashes time 2s 660ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 69.2% error: 4.4172441018618966e+26 -> 1.3593590928947335e+26
Training ab4f4e8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.088980206182427e-7 to 0.930272074911819 adjusted 3 weights 
Discovery ab4f4e8a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab4f4e8a initialize time 118ms
Discovery ab4f4e8a processing .trainData-industry_87/INVESTMENT_ADVICE/data.bin
Discovery ab4f4e8a read time 6ms for .trainData-industry_87/INVESTMENT_ADVICE/data.bin with 4608 records
Discovery ab4f4e8a scanning time 7s 127ms
Discovery ab4f4e8a recorded time 9s 609ms
Training 5faf77ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.613014434884377e-7 to 0.9302725362132624 adjusted 3 weights 
Fine tuning increased fitness by 2.6627157145853175e-9 to 0.9302725388759782 adjusted 3 weights 
Generation 10 score 0.9302725388759782  error 0.06969528012553355 avg time 16s 223ms
Discovered beneficial synapse from input-1152 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae with weight 1.0000, helping 59.5% more records than it harms (3330/4608)
Discovery ab4f4e8a analyze time 36s 733ms found 1 candidates
Discovered harmful synapse from input-1623 to 823e9d34-e19a-41b5-85e1-74e62bfcd7ae, harming 60.8% more records than it helps (558/4608)
Discovery ab4f4e8a analyze harmful time 3s 469ms found 1 candidates
Discovery ab4f4e8a analyze squashes time 2s 126ms found 1 candidate, Summary: 823e9d34-e19a-41b5-85e1-74e62bfcd7ae LogSigmoid -> COMPLEMENT improved: 68.7% error: 4.401093300758196e+26 -> 1.3755098939984333e+26
Generation 12 score 0.9302730351126747  error 0.06969478388883703 avg time 2s 718ms
Waiting for additional generation
Fine tuning increased fitness by 7.153775753998559e-7 to 0.9302737504902501 adjusted 29 weights, 2 biases 
Generation 13 score 0.9302737504902501  error 0.06969406851126161 avg time 1s 169ms
{
  error: 0.06969406851126161,
  score: 0.9302737504902501,
  generation: 13,
  time: 201349,
  startScore: 0.9302377842483386
}
process MEAT_PACKING_PLANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEAT_PACKING_PLANTS.json
9 mutations, mutation rate 10.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training 41aa6dfc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41aa6dfc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41aa6dfc initialize time 135ms
Discovery 41aa6dfc processing .trainData-industry_87/MEAT_PACKING_PLANTS/data.bin
Discovery 41aa6dfc read time 15ms for .trainData-industry_87/MEAT_PACKING_PLANTS/data.bin with 4608 records
Discovery 41aa6dfc scanning time 13s 832ms
Discovery 41aa6dfc recorded time 15s 929ms
Training cadf8d03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.685236974059762e-10 to 0.7890492211461418 adjusted 2 weights 
Fine tuning increased fitness by 1.0030151154083455e-9 to 0.789049222149157 adjusted 2 weights 
Discovered beneficial synapse from 1e4a50aa-4536-4060-a6aa-63fdae35b5c3 to a3ebb28a-3e08-49aa-9aa6-cbec71600bb3 with weight -1.0000, helping 14.7% more records than it harms (2616/4608)
Discovery 41aa6dfc analyze time 44s 415ms found 1 candidates
Discovery 41aa6dfc analyze harmful time 2s 638ms found 0 candidates
Discovery 41aa6dfc analyze squashes time 5s 266ms found 1 candidate, Summary: a3ebb28a-3e08-49aa-9aa6-cbec71600bb3 SOFTSIGN -> ABSOLUTE improved: 96.0% error: 5.143600870922954e+24 -> 2.0574403483691124e+23
Training 2784aaaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2784aaaf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2784aaaf initialize time 116ms
Discovery 2784aaaf processing .trainData-industry_87/MEAT_PACKING_PLANTS/data.bin
Fine tuning increased fitness by 1.755579570605903e-9 to 0.7890492239047365 adjusted 2 weights 
Discovery 2784aaaf read time 14ms for .trainData-industry_87/MEAT_PACKING_PLANTS/data.bin with 4608 records
Discovery 2784aaaf scanning time 12s 115ms
Discovery 2784aaaf recorded time 14s 256ms
Fine tuning increased fitness by 2.1408863459804195e-8 to 0.7890492453136 adjusted 2 weights 
Training 1308ca64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.64419191384502e-8 to 0.7890493017555191 adjusted 1 weight 
Fine tuning increased fitness by 1.0674679595812364e-7 to 0.7890494085023151 adjusted 1 weight 
Discovered beneficial synapse from 9f48d68f-d36d-4b9e-97d2-8a3d5d41313c to 0a8d247d-1c5f-49aa-900d-aab8686462b2 with weight 1.0000, helping 18.9% more records than it harms (2619/4608)
Discovery 2784aaaf analyze time 43s 693ms found 1 candidates
Discovery 2784aaaf analyze harmful time 4s 946ms found 0 candidates
Training 4e2c0f61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5355429822404574e-7 to 0.7890496620566133 adjusted 1 weight 
Discovery 2784aaaf analyze squashes time 4s 426ms found 0 candidates
Fine tuning increased fitness by 4.729286295912516e-7 to 0.7890501349852429 adjusted 1 weight 
Generation 10 score 0.7890501349852429  error 0.210915518014799 avg time 15s 877ms
Fine tuning increased fitness by 0.0000012894714057631873 to 0.7890514244566487 adjusted 1 weight 
Fine tuning increased fitness by 0.000003558185962426741 to 0.7890549826426111 adjusted 1 weight 
Fine tuning increased fitness by 0.000004168633501056007 to 0.7890591512761121 adjusted 1 weight 
Generation 13 score 0.7890591512761121  error 0.21090650172392972 avg time 2s 566ms
{
  error: 0.21090650172392972,
  score: 0.7890591512761121,
  generation: 13,
  time: 184733,
  startScore: 0.7890158073525063
}
process SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training e7a5d77a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7a5d77a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e7a5d77a initialize time 148ms
Discovery e7a5d77a processing .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery e7a5d77a read time 13ms for .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4608 records
Discovery e7a5d77a scanning time 6s 656ms
Discovery e7a5d77a recorded time 9s 448ms
Training 965a30a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4dc943e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e7a5d77a analyze time 38s 27ms found 0 candidates
Discovery e7a5d77a analyze harmful time 2s 857ms found 0 candidates
Training 801e242d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e7a5d77a analyze squashes time 2s 133ms found 0 candidates
Training f7d810a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7d810a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7d810a0 initialize time 114ms
Discovery f7d810a0 processing .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin
Discovery f7d810a0 read time 7ms for .trainData-industry_87/SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES/data.bin with 4608 records
Discovery f7d810a0 scanning time 6s 929ms
Discovery f7d810a0 recorded time 9s 644ms
Training 8b77337d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 11d8d016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.312014628224617e-7 to 0.9301593005409357 adjusted 537 weights, 13 biases 
Training eb73c0f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7d810a0 analyze time 52s 637ms found 0 candidates
Discovery f7d810a0 analyze harmful time 2s 710ms found 0 candidates
Discovery f7d810a0 analyze squashes time 2s 732ms found 0 candidates
Fine tuning increased fitness by 0.000025319801265077935 to 0.9301857189926517 adjusted 1001 weights, 24 biases 
Over populated 52, expected 50.
Generation 10 score 0.9301857189926517  error 0.06978159400954023 avg time 16s 42ms
Generation 12 score 0.9301946794808715  error 0.06977263352132036 avg time 2s 379ms
{
  error: 0.06977263352132036,
  score: 0.9301946794808715,
  generation: 12,
  time: 184600,
  startScore: 0.9301351884380187
}
process MISCELLANEOUS_METAL_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_METAL_ORES.json
8 mutations, mutation rate 20.8%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 299ms (previous experiment )
Training 9e6ec2ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e6ec2ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e6ec2ed initialize time 145ms
Discovery 9e6ec2ed processing .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin
Discovery 9e6ec2ed read time 17ms for .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin with 4608 records
Discovery 9e6ec2ed scanning time 23s 532ms
Discovery 9e6ec2ed recorded time 25s 342ms
Training b1bd9f9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1000 to 65177e2d-e329-45cb-a6c3-cafd56e34670 with weight -1.0000, helping 16.1% more records than it harms (2658/4608)
Discovery 9e6ec2ed analyze time 1m 10s 533ms found 1 candidates
Discovered harmful synapse from input-563 to 284f29ef-3efc-40eb-842c-5da249d4a6e9, harming 12.4% more records than it helps (1733/4608)
Discovery 9e6ec2ed analyze harmful time 6s 818ms found 1 candidates
Training 1bf68f0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e6ec2ed analyze squashes time 5s 185ms found 0 candidates
Retrying increased fitness by 2.4679469023958234e-8 to 0.7863838525991403 adjusted 1 weight
Remove neuron fada2a8a-f2b2-4605-9cd6-ae3c4a583697 as no longer connected
Generation 10 score 0.7863838525991403  error 0.2135831774009318 avg time 17s 733ms
Remove neuron d2026ce3-8997-4147-b05c-62fe969ec798 as no longer connected
Generation 11 score 0.7863838525991403  error 0.2135831774009318 avg time 1s 268ms
{
  error: 0.2135831774009318,
  score: 0.7863838525991403,
  generation: 11,
  time: 190509,
  startScore: 0.7864291841386919
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 2c4f927c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c4f927c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c4f927c initialize time 166ms
Discovery 2c4f927c processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 53c1c49d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002351905522768316 to 0.9304979943878955 adjusted 11 weights 
Discovery 2c4f927c read time 13ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4608 records
Discovery 2c4f927c scanning time 15s 662ms
Discovery 2c4f927c recorded time 17s 396ms
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 5116c0ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.704460566604894e-7 to 0.9304982648339521 adjusted 11 weights 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training a8b74010 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7978791172778017e-8 to 0.9304982928127433 adjusted 11 weights 
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 68c8a63c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7322068324741053e-8 to 0.9304983301348116 adjusted 11 weights 
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.1% more records than it harms (864/4608)
Discovery 2c4f927c analyze time 43s 194ms found 1 candidates
Discovery 2c4f927c analyze harmful time 1s 963ms found 0 candidates
Discovery 2c4f927c analyze squashes time 2s 795ms found 0 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 25332c29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25332c29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25332c29 initialize time 140ms
Discovery 25332c29 processing .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 25332c29 read time 15ms for .trainData-industry_87/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4608 records
Discovery 25332c29 scanning time 15s 298ms
Training a5eb8994 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25332c29 recorded time 17s 205ms
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Training c9f2989d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008752515302412611 to 0.9305183307996236 adjusted 983 weights 
Over populated 52, expected 50.
compactUnused hidden neuron ccc4fa15 has no outward connections
Training 1e5339f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from ccb98575-4445-455c-9558-250a6e0cb372 to 15940e23-2ef8-4662-bcd7-a1c815e421a8 with weight 1.0000, helping 13.0% more records than it harms (863/4608)
Discovery 25332c29 analyze time 44s 476ms found 1 candidates
compactUnused hidden neuron ccc4fa15 has no outward connections
Discovery 25332c29 analyze harmful time 4s 305ms found 0 candidates
Discovery 25332c29 analyze squashes time 4s 313ms found 0 candidates
Fine tuning increased fitness by 0.000018504956785903026 to 0.9305467364358669 adjusted 981 weights 
Over populated 52, expected 50.
Generation 10 score 0.9305467364358669  error 0.06942214756490724 avg time 15s 485ms
Generation 13 score 0.9306665800903219  error 0.06930230391045232 avg time 3s 358ms
{
  error: 0.06930230391045232,
  score: 0.9306665800903219,
  generation: 13,
  time: 188709,
  startScore: 0.9304426542094463
}
process TELEVISION_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEVISION_BROADCASTING_STATIONS.json
1 mutation, mutation rate 36.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 69ms (previous experiment )
Training 0b7dc9d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b7dc9d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b7dc9d6 initialize time 149ms
Discovery 0b7dc9d6 processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 0b7dc9d6 read time 10ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4608 records
Discovery 0b7dc9d6 scanning time 9s 749ms
Discovery 0b7dc9d6 recorded time 12s 73ms
Training b945758e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5921ef2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.618009102370536e-8 to 0.9179994883225534 adjusted 30 weights, 1 bias 
Discovered beneficial synapse from 8ec73e7a-9e2e-4f6a-ba55-da1eb9cc8ddc to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight -1.0000, helping 23.4% more records than it harms (2690/4608)
Discovery 0b7dc9d6 analyze time 41s 318ms found 1 candidates
Discovered harmful synapse from input-593 to baa9d6c1-82ce-4704-a67d-a2594a1c5dd4, harming 23.7% more records than it helps (1604/4608)
Discovery 0b7dc9d6 analyze harmful time 4s 235ms found 1 candidates
Discovery 0b7dc9d6 analyze squashes time 4s 418ms found 0 candidates
Training a050e756 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a050e756 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a050e756 initialize time 128ms
Discovery a050e756 processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery a050e756 read time 7ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4608 records
Discovery a050e756 scanning time 10s 679ms
Discovery a050e756 recorded time 12s 974ms
Training 7dee25a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8ec73e7a-9e2e-4f6a-ba55-da1eb9cc8ddc to 5e5a5f4f-0879-464e-ae60-c781cfffd244 with weight -1.0000, helping 23.4% more records than it harms (2690/4608)
Discovery a050e756 analyze time 26s 291ms found 1 candidates
Training 0b9d2a2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-593 to baa9d6c1-82ce-4704-a67d-a2594a1c5dd4, harming 23.8% more records than it helps (1603/4608)
Discovery a050e756 analyze harmful time 3s 396ms found 1 candidates
Discovery a050e756 analyze squashes time 3s 491ms found 0 candidates
Remove neuron a962101f-09af-4c15-8d5c-9542c9cfd566 as no longer connected
Training 03988aa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03988aa4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03988aa4 initialize time 161ms
Discovery 03988aa4 processing .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 03988aa4 read time 11ms for .trainData-industry_87/TELEVISION_BROADCASTING_STATIONS/data.bin with 4608 records
Discovery 03988aa4 scanning time 10s 280ms
Discovery 03988aa4 recorded time 12s 323ms
Fine tuning increased fitness by 0.000026308132503038983 to 0.9180539850914915 adjusted 28 weights 
Fine tuning increased fitness by 0.000018563262622950383 to 0.9180725483541144 adjusted 28 weights 
Discovered beneficial synapse from input-569 to a43154d8-85bf-4c41-b078-923979254c9f with weight 1.0000, helping 28.9% more records than it harms (2763/4608)
Discovery 03988aa4 analyze time 38s 332ms found 1 candidates
Fine tuning increased fitness by 0.000018764598475384808 to 0.9180913129525898 adjusted 28 weights 
Discovered harmful synapse from input-593 to baa9d6c1-82ce-4704-a67d-a2594a1c5dd4, harming 23.8% more records than it helps (1603/4608)
Discovery 03988aa4 analyze harmful time 4s 31ms found 1 candidates
Discovery 03988aa4 analyze squashes time 2s 335ms found 0 candidates
Generation 10 score 0.9180913129525898  error 0.08187254404898697 avg time 19s 190ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 306MB used, 378MB total
Fine tuning increased fitness by 0.000005957020431046622 to 0.9180972699730209 adjusted 28 weights 
Generation 11 score 0.9180972699730209  error 0.0818665870285558 avg time 1s 309ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9180972718991673  error 0.08186658510240934 avg time 1s 380ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.825462086519792e-9 to 0.9180972747246294 adjusted 20 weights 
Generation 13 score 0.9180972747246294  error 0.08186658227694717 avg time 1s 10ms
{
  error: 0.08186658227694717,
  score: 0.9180972747246294,
  generation: 13,
  time: 229162,
  startScore: 0.9181302595826614
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
7 mutations, mutation rate 8.2%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 8749b6b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8749b6b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8749b6b7 initialize time 172ms
Discovery 8749b6b7 processing .trainData-industry_87/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 8749b6b7 read time 11ms for .trainData-industry_87/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4608 records
Discovery 8749b6b7 scanning time 9s 683ms
Discovery 8749b6b7 recorded time 12s 81ms
Training f7a8bcf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011090013903869433 to 0.9096022167210506 adjusted 1759 weights, 41 biases 
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2318 as no longer connected
Training b7ae2ad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c814e081 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8749b6b7 analyze time 51s 869ms found 0 candidates
Discovery 8749b6b7 analyze harmful time 4s 242ms found 0 candidates
Discovery 8749b6b7 analyze squashes time 5s 803ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.4701640926688487e+25 -> 434014907579786199040.0000
Training 2241e71b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2241e71b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2241e71b initialize time 148ms
Discovery 2241e71b processing .trainData-industry_87/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Fine tuning increased fitness by 3.1962646429573027e-7 to 0.9096071821842073 adjusted 1731 weights, 41 biases 
Discovery 2241e71b read time 13ms for .trainData-industry_87/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4608 records
Discovery 2241e71b scanning time 9s 578ms
Discovery 2241e71b recorded time 12s 579ms
