================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  06:40:53 up 52 days, 19:29,  1 user,  load average: 1.98, 3.38, 3.63
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3648422 3648421 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3648424 3648422 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3653618 3648424 /bin/bash worker/node.sh
nigel    3653627 3653618 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 06:40:53 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AGRICULTURAL_CHEMICALS , score: 0.921497763873236
Waiting for discovery to complete
Memory usage (Discovery in progress): 476MB used, 562MB total
Discovery f088ecac read time 11ms for .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4606 records
Discovery f088ecac scanning time 8s 132ms
Discovery f088ecac recorded time 10s 545ms
Generation 2 score 0.9513838687623396  error 0.04858221423982056 avg time 1s 486ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 223MB used, 349MB total
Generation 3 score 0.9513838687623396  error 0.04858221423982056 avg time 1s 232ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 386MB total
Fine tuning increased fitness by 2.3018344008640668e-8 to 0.9513838917806836 adjusted 3 weights 
Generation 4 score 0.9513838917806836  error 0.04858219122147668 avg time 1s 111ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 145MB used, 318MB total
Discovery f088ecac analyze time 35s 949ms found 0 candidates
Discovery f088ecac analyze harmful time 3s 720ms found 0 candidates
Discovery f088ecac analyze squashes time 3s 5ms found 0 candidates
Generation 5 score 0.9513840994868951  error 0.04858198351526521 avg time 1s 132ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 320MB total
Generation 6 score 0.9513841297997946  error 0.04858195320236559 avg time 939ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2304376123827296e-9 to 0.9513841320302322 adjusted 3 weights 
Generation 7 score 0.9513841320302322  error 0.04858195097192802 avg time 901ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9513847345594137  error 0.04858133844274708 avg time 952ms
{
  error: 0.04858133844274708,
  score: 0.9513847345594137,
  generation: 8,
  time: 92644,
  startScore: 0.9514123346228924
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
7 mutations, mutation rate 6.3%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 65384108 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65384108 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65384108 initialize time 145ms
Discovery 65384108 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 65384108 read time 10ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4606 records
Discovery 65384108 scanning time 8s 634ms
Discovery 65384108 recorded time 11s 263ms
Training 96f6b19d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0bac859d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.505990067795508e-7 to 0.908300422841156 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012747177684513389 to 0.9083016975589244 adjusted 1 weight 
Training 173d33ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017273515814375529 to 0.9083034249105059 adjusted 1 weight 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 53.0% more records than it harms (3475/4606)
Discovery 65384108 analyze time 24s 150ms found 1 candidates
Discovery 65384108 analyze harmful time 2s 663ms found 0 candidates
Discovery 65384108 analyze squashes time 3s 160ms found 0 candidates
Fine tuning increased fitness by 0.0000022236091804517244 to 0.9083056485196863 adjusted 1 weight 
Training d6767573 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6767573 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6767573 initialize time 133ms
Discovery d6767573 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Fine tuning increased fitness by 4.997934202055632e-7 to 0.9083061483131065 adjusted 1 weight 
Discovery d6767573 read time 13ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4606 records
Discovery d6767573 scanning time 8s 274ms
Discovery d6767573 recorded time 9s 824ms
Training 88379297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011808255618861452 to 0.9083082286025199 adjusted 152 weights, 5 biases 
Over populated 52, expected 50.
Training 085bca9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.816837712728343e-7 to 0.9083092102862912 adjusted 152 weights, 5 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 52.9% more records than it harms (3474/4606)
Discovery d6767573 analyze time 19s 43ms found 1 candidates
Discovery d6767573 analyze harmful time 1s 928ms found 0 candidates
Discovery d6767573 analyze squashes time 2s 658ms found 0 candidates
Generation 10 score 0.9083092102862912  error 0.0916613587137821 avg time 8s 834ms
Training e9a264f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9a264f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9a264f6 initialize time 103ms
Discovery e9a264f6 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Fine tuning increased fitness by 3.5812850607275237e-7 to 0.9083095684147973 adjusted 152 weights, 5 biases 
Over populated 52, expected 50.
Discovery e9a264f6 read time 13ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4606 records
Discovery e9a264f6 scanning time 7s 407ms
Discovery e9a264f6 recorded time 10s 727ms
Training f57d086f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.008183395245226e-8 to 0.9083096284966312 adjusted 152 weights, 5 biases 
Over populated 52, expected 50.
Training d2c8231e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0109968473503983e-7 to 0.908309729596316 adjusted 152 weights, 5 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 52.8% more records than it harms (3471/4606)
Discovery e9a264f6 analyze time 21s 921ms found 1 candidates
Discovery e9a264f6 analyze harmful time 1s 743ms found 0 candidates
Discovery e9a264f6 analyze squashes time 1s 659ms found 0 candidates
Training 8292f259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8292f259 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8292f259 initialize time 105ms
Discovery 8292f259 processing .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 52, expected 50.
Discovery 8292f259 read time 16ms for .trainData-industry_87/NATIONAL_COMMERCIAL_BANKS/data.bin with 4606 records
Discovery 8292f259 scanning time 7s 870ms
Discovery 8292f259 recorded time 10s 628ms
Training cb6b94f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.86519035905964e-7 to 0.9083118136629412 adjusted 152 weights, 17 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000026866228397537384 to 0.9083166682016999 adjusted 149 weights, 20 biases 
Discovered beneficial synapse from input-47 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight -1.0000, helping 52.8% more records than it harms (3471/4606)
Discovery 8292f259 analyze time 19s 967ms found 1 candidates
Discovery 8292f259 analyze harmful time 1s 403ms found 0 candidates
Discovery 8292f259 analyze squashes time 2s 349ms found 0 candidates
Fine tuning increased fitness by 8.666582476113405e-7 to 0.9083175348599475 adjusted 149 weights, 20 biases 
Remove neuron b7062587-c3d3-4d21-8a68-53a35f254d9e as no longer connected
Generation 20 score 0.9083175348599475  error 0.09165303414012582 avg time 9s 28ms
Generation 21 score 0.908318653510868  error 0.09165191548920525 avg time 621ms
{
  error: 0.09165191548920525,
  score: 0.908318653510868,
  generation: 21,
  time: 185127,
  startScore: 0.9084258842117475
}
process PAPERBOARD_CONTAINERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_CONTAINERS-BOXES.json
2 mutations, mutation rate 7.4%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training 80b3a1c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80b3a1c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80b3a1c4 initialize time 156ms
Discovery 80b3a1c4 processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Replacing HYPOT neuron f09e95c1-4e6e-4e26-955a-1611d3b4dfa9
Replacing HYPOT neuron f09e95c1-4e6e-4e26-955a-1611d3b4dfa9
Discovery 80b3a1c4 read time 12ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4606 records
Discovery 80b3a1c4 scanning time 25s 62ms
Discovery 80b3a1c4 recorded time 26s 311ms
Training 1f871387 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 673b093a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 24.3% more records than it harms (2828/4606)
Discovery 80b3a1c4 analyze time 36s 918ms found 1 candidates
Discovered harmful synapse from input-1334 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 16.7% more records than it helps (1883/4606)
Discovery 80b3a1c4 analyze harmful time 6s 761ms found 1 candidates
Discovery 80b3a1c4 analyze squashes time 7s 74ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2920950390540143e+26 -> 1.916353088177591e+22
Training 17eb3444 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17eb3444 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17eb3444 initialize time 140ms
Discovery 17eb3444 processing .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin
Fine tuning increased fitness by 3.073145110610298e-7 to 0.8692672967525622 adjusted 4 biases 
Over populated 54, expected 50.
Discovery 17eb3444 read time 17ms for .trainData-industry_87/PAPERBOARD_CONTAINERS-BOXES/data.bin with 4606 records
Discovery 17eb3444 scanning time 24s 390ms
Training bd668b0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17eb3444 recorded time 26s 520ms
Fine tuning increased fitness by 7.719428940511364e-8 to 0.8692673739468516 adjusted 4 biases 
Training 552ace74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7266010510219587e-7 to 0.8692675466069567 adjusted 1 weight 
Discovered beneficial synapse from input-531 to 7fc59864-5170-42f7-ac8e-6a2abc726c66 with weight -1.0000, helping 24.5% more records than it harms (2832/4606)
Discovery 17eb3444 analyze time 33s 245ms found 1 candidates
Discovered harmful synapse from input-1334 to 7fc59864-5170-42f7-ac8e-6a2abc726c66, harming 16.9% more records than it helps (1879/4606)
Discovery 17eb3444 analyze harmful time 7s 488ms found 1 candidates
Discovery 17eb3444 analyze squashes time 6s 313ms found 1 candidate, Summary: 7fc59864-5170-42f7-ac8e-6a2abc726c66 ArcTan -> ABSOLUTE improved: 100.0% error: 2.2921568474596207e+26 -> 1.910925449742657e+22
Fine tuning increased fitness by 4.374752651248315e-7 to 0.8692679840822218 adjusted 1 weight 
Fine tuning increased fitness by 7.498445312448254e-7 to 0.8692687339267531 adjusted 1 weight 
Generation 9 score 0.8692687339267531  error 0.13069367207409394 avg time 18s 176ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000010606666517309904 to 0.8692697945934048 adjusted 1 weight 
Generation 10 score 0.8692697945934048  error 0.13069261140744212 avg time 1s 113ms
{
  error: 0.13069261140744212,
  score: 0.8692697945934048,
  generation: 10,
  time: 193179,
  startScore: 0.869494714980555
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 9.1%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 278ms (previous experiment )
Training 6b28caf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b28caf0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b28caf0 initialize time 116ms
Discovery 6b28caf0 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 6b28caf0 read time 10ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery 6b28caf0 scanning time 11s 764ms
Discovery 6b28caf0 recorded time 14s 296ms
Training d9646566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 6f02226e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.292066250830231e-8 to 0.8624634500134467 neurons: 191 was: 192 synapses: 3131 was: 3133
Training 3858ada3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013376982068602494 to 0.8624768269955153 adjusted 1 bias 
Training a78d2e4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000985292215538447 to 0.8624866799176707 adjusted 1 bias 
Discovered beneficial synapse from input-1453 to 7cc87d23-b07a-4880-9f5b-2249e38ca650 with weight 1.0000, helping 35.2% more records than it harms (2347/4606)
Discovery 6b28caf0 analyze time 1m 23s 572ms found 1 candidates
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 15.6% more records than it helps (1061/4606)
Discovery 6b28caf0 analyze harmful time 3s 479ms found 1 candidates
Discovery 6b28caf0 analyze squashes time 5s 501ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6842759805012183e+28 -> 6.686743195924788e+22
Training e7a48c4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86fb6c5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86fb6c5b initialize time 138ms
Discovery 86fb6c5b processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Compacting increased fitness by 0.000002228014226113295 to 0.8624889079318968 neurons: 190 was: 191 synapses: 3129 was: 3131
Discovery 86fb6c5b read time 13ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4606 records
Discovery 86fb6c5b scanning time 9s 144ms
Discovery 86fb6c5b recorded time 11s 941ms
Fine tuning increased fitness by 0.00002228246271507306 to 0.8625111903946119 adjusted 1 bias 
Fine tuning increased fitness by 0.000015688345267994563 to 0.8625268787398799 adjusted 1 bias 
Generation 10 score 0.8625268787398799  error 0.1374228272615005 avg time 17s 877ms
Fine tuning increased fitness by 2.9741509255387655e-8 to 0.8625269084813891 adjusted 1 bias 
Discovered beneficial synapse from 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d with weight -1.0000, helping 33.5% more records than it harms (2590/4606)
Discovery 86fb6c5b analyze time 35s 23ms found 1 candidates
Generation 11 score 0.8625269084813891  error 0.13742279751999129 avg time 1s 426ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 329MB total
Discovered harmful synapse from input-54 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043, harming 15.8% more records than it helps (1065/4606)
Discovery 86fb6c5b analyze harmful time 6s 196ms found 1 candidates
Fine tuning increased fitness by 3.5024227962310306e-10 to 0.8625269088316314 adjusted 1 bias 
Discovery 86fb6c5b analyze squashes time 3s 191ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6842759805012183e+28 -> 6.686743195924788e+22
Generation 12 score 0.8625269088316314  error 0.13742279716974903 avg time 1s 102ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 311MB total
Fine tuning increased fitness by 1.076749800432708e-11 to 0.8625269088423989 adjusted 1 bias 
Generation 13 score 0.8625269088423989  error 0.13742279715898154 avg time 995ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.767997521947791e-11 to 0.8625269089400789 adjusted 1 bias 
Generation 14 score 0.8625269089400789  error 0.13742279706130156 avg time 1s 52ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8625269089400789  error 0.13742279706130156 avg time 847ms
{
  error: 0.13742279706130156,
  score: 0.8625269089400789,
  generation: 15,
  time: 233446,
  startScore: 0.8624633770927842
}
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_INVESTMENT_TRUSTS.json
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 109ms (previous experiment )
Training a2b9453d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2b9453d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2b9453d initialize time 153ms
Discovery a2b9453d processing .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery a2b9453d read time 14ms for .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4606 records
Discovery a2b9453d scanning time 6s 552ms
Discovery a2b9453d recorded time 9s 558ms
Training dde68735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 75441274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bd3ba05e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be84808b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.7% more records than it harms (2778/4606)
Discovery a2b9453d analyze time 1m 5s 975ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-760 to 6586e3ac-8f24-49f1-b999-cacb1279ed48, harming 46.9% more records than it helps (1059/4606)
Discovery a2b9453d analyze harmful time 3s 254ms found 1 candidates
Discovery a2b9453d analyze squashes time 3s 402ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.1017190057640555e+26 -> 1.5434
Training f983e0ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f983e0ef with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 2.2419596867884195e-7 to 0.9449332859583915 adjusted 22 weights, 11 biases 
Discovery f983e0ef initialize time 138ms
Discovery f983e0ef processing .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Over populated 56, expected 50.
Discovery f983e0ef read time 18ms for .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4606 records
Discovery f983e0ef scanning time 6s 962ms
Discovery f983e0ef recorded time 10s 319ms
Training f301fee1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c96a904f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.023593234090626e-7 to 0.9449336132814973 adjusted 22 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 2ff6495e-b794-4bfe-a95b-0e78b0814ea4 to output-0 with weight -1.0000, helping 23.7% more records than it harms (2777/4606)
Discovery f983e0ef analyze time 41s 58ms found 1 candidates
Discovered harmful synapse from input-760 to 6586e3ac-8f24-49f1-b999-cacb1279ed48, harming 46.9% more records than it helps (1059/4606)
Discovery f983e0ef analyze harmful time 5s 128ms found 1 candidates
Discovery f983e0ef analyze squashes time 2s 115ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.1017190057640555e+26 -> 1.5435
Over populated 52, expected 50.
Fine tuning increased fitness by 4.973979941258477e-7 to 0.9449347146409331 adjusted 21 weights, 15 biases 
Over populated 53, expected 50.
Generation 10 score 0.9449347146409331  error 0.05503383135982675 avg time 17s 38ms
Fine tuning increased fitness by 2.2734114701883357e-7 to 0.9449349419820802 adjusted 21 weights, 15 biases 
Generation 11 score 0.9449349419820802  error 0.055033604018679724 avg time 1s 166ms
{
  error: 0.055033604018679724,
  score: 0.9449349419820802,
  generation: 11,
  time: 182339,
  startScore: 0.945044602396834
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training add1be25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery add1be25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery add1be25 initialize time 149ms
Discovery add1be25 processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Discovery add1be25 read time 14ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4606 records
Discovery add1be25 scanning time 8s 813ms
Discovery add1be25 recorded time 11s 510ms
Training aaeea626 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028141275526527565 to 0.9360962750507587 adjusted 46 weights, 1 bias 
Discovered beneficial synapse from input-1001 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight -1.0000, helping 11.1% more records than it harms (1845/4606)
Discovery add1be25 analyze time 22s 52ms found 1 candidates
Training ccf3eb95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2986163250582337e-7 to 0.9360965049123912 adjusted 46 weights, 1 bias 
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.7% more records than it helps (1158/4606)
Discovery add1be25 analyze harmful time 2s 101ms found 1 candidates
Discovery add1be25 analyze squashes time 2s 302ms found 0 candidates
Over populated 52, expected 50.
Training 397356bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 397356bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 397356bd initialize time 111ms
Discovery 397356bd processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Fine tuning increased fitness by 1.5498645322686855e-7 to 0.9360966598988444 adjusted 46 weights, 1 bias 
Discovery 397356bd read time 10ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4606 records
Discovery 397356bd scanning time 7s 305ms
Over populated 52, expected 50.
Discovery 397356bd recorded time 10s 33ms
Training 87d106b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1001 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight -1.0000, helping 11.1% more records than it harms (1845/4606)
Discovery 397356bd analyze time 20s 135ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.7% more records than it helps (1158/4606)
Discovery 397356bd analyze harmful time 3s 787ms found 1 candidates
Discovery 397356bd analyze squashes time 3s 255ms found 0 candidates
Training 222a5288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 222a5288 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 222a5288 initialize time 103ms
Discovery 222a5288 processing .trainData-industry_87/WATER_TRANSPORTATION/data.bin
Fine tuning increased fitness by 7.240914423611855e-8 to 0.9360967922479542 adjusted 46 weights, 1 bias 
Over populated 52, expected 50.
Discovery 222a5288 read time 12ms for .trainData-industry_87/WATER_TRANSPORTATION/data.bin with 4606 records
Discovery 222a5288 scanning time 7s 823ms
Discovery 222a5288 recorded time 10s 547ms
Training 989d1157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1001 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight -1.0000, helping 11.1% more records than it harms (1845/4606)
Discovery 222a5288 analyze time 22s 687ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 18.7% more records than it helps (1158/4606)
Discovery 222a5288 analyze harmful time 3s 827ms found 1 candidates
Training 944953e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.759950377244195e-10 to 0.9360967935938318 adjusted 33 weights, 1 bias 
Discovery 222a5288 analyze squashes time 2s 893ms found 0 candidates
Generation 10 score 0.9360968091435252  error 0.06386981685935733 avg time 16s 730ms
Generation 12 score 0.9361075894149355  error 0.0638589165879505 avg time 2s 397ms
{
  error: 0.0638589165879505,
  score: 0.9361075894149355,
  generation: 12,
  time: 191574,
  startScore: 0.9361487180595836
}
