================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:30:05 up 17 days, 22:53,  1 user,  load average: 0.02, 1.21, 2.52
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3633385 3633383 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3633387 3633385 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3633403 3633387 /bin/bash worker/node.sh
nigel    3633412 3633403 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 09:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   382d4281..61619c56  main       -> origin/main
HEAD is now at 61619c56 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.7505237135550274
CRISPR Clipped Output Score: 0.99999964, Error: 0 -> 0 neutral
CRISPR Sane Output Score: 0.9999995933311207, Error: 0 -> 6.668879374653548e-9 regression -6.668879374653548e-9
Discovery 917414b0 scheduled
Training 917414b0 scheduled
Training 917414b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 917414b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 917414b0 initialize time 95ms
Discovery 917414b0 processing .trainData-location_88/CAMBODIA/data.bin
Discovery 917414b0 read time 6ms for .trainData-location_88/CAMBODIA/data.bin with 4653 records
Discovery 917414b0 scanning time 1s 927ms
Generation 1 score 0.99999997 (avg: 0.3797) error 0 avg time 1s 88ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 917414b0 recorded time 4s 459ms
Discovery 917414b0 analyze time 66ms found 0 candidates
Discovery 917414b0 analyze harmful time 47ms found 0 candidates
Discovery 917414b0 analyze squashes time 45ms found 0 candidates
Training 917414b0 completed after 138ms
Generation 2 score 0.99999997 (avg: -6.247894671060902e+27) error 0 avg time 354ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999997 (avg: -2108.7057) error 0 avg time 144ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999997 (avg: 0.8330) error 0 avg time 85ms
{
  error: 0,
  score: 0.99999997,
  generation: 4,
  time: 17180,
  startScore: 0.99999997
}
SWITZERLAND , score: 0.7156642196117133
process (poor score) SWITZERLAND , score: 0.7156642196117133 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/SWITZERLAND.json
3 mutations, mutation rate 11.9%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Discovery 5d360fd8 scheduled
Training 5d360fd8 scheduled
Training 5d360fd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d360fd8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d360fd8 initialize time 156ms
Discovery 5d360fd8 processing .trainData-location_88/SWITZERLAND/data.bin
Discovery 5d360fd8 read time 14ms for .trainData-location_88/SWITZERLAND/data.bin with 4653 records
Discovery 5d360fd8 scanning time 11s 826ms
Discovery 5d360fd8 recorded time 14s 75ms
Training 76718e44 scheduled
Training 76718e44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5d360fd8 completed after 22s 729ms
Training 5d360fd8 compacted
Compact 5d360fd8 Score: 0.7144756709223034, Error: 0.2842892833883679 -> 0.28547796207777787, 👿 -0.00119
Fine 5d360fd8 Score: 0.7131828263011203, Error: 0.2842892833883679 -> 0.28677067669896983, 👿 -0.00248, Variant: overshot
Fine 5d360fd8 Score: 0.7063740197789137, Error: 0.2842892833883679 -> 0.2935794832211626, 👿 -0.00929, Variant: undershot
Trained 5d360fd8 Score: 0.7044034340173309, Error: 0.2842892833883679 -> 0.2955500689843007, 👿 -0.0113
Training c9ce0add scheduled
Training c9ce0add with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76718e44 completed after 15s 163ms
Training 76718e44 compacted
Over populated 52, expected 50.
Compact 76718e44 Score: 0.7144756608963885, Error: 0.28428928341428267 -> 0.28547796210369264, 👿 -0.00119
Fine 76718e44 Score: 0.7052726463825811, Error: 0.28428928341428267 -> 0.29468084661749644, 👿 -0.0104, Variant: overshot
Fine 76718e44 Score: 0.6867525580932049, Error: 0.28428928341428267 -> 0.3132009349068704, 👿 -0.0289, Variant: undershot
Trained 76718e44 Score: 0.6777435555508327, Error: 0.28428928341428267 -> 0.3222099374507994, 👿 -0.0379
Training 10fedb2a scheduled
Training 10fedb2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9ce0add completed after 18s 11ms
Training c9ce0add compacted
Over populated 52, expected 50.
Culling duplicate creature at 48 of 52
DeDuplication of 1 creatures to 51 in 251ms (previous experiment )
Fine c9ce0add Score: 0.7156644167449387, Error: 0.2842892834131595 -> 0.28428907625514044, 👌 2.07e-7, Variant: overshot
Fine c9ce0add Score: 0.7152881277803536, Error: 0.2842892834131595 -> 0.28466536521972485, 👿 -0.000376, Variant: undershot
Trained c9ce0add Score: 0.7146985612682806, Error: 0.2842892834131595 -> 0.2852549317333515, 👿 -0.000966
Compact c9ce0add Score: 0.7138943895374869, Error: 0.2842892834131595 -> 0.2860592334625943, 👿 -0.00177
Training de32d705 scheduled
Training de32d705 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 10fedb2a completed after 16s 40ms
Training 10fedb2a compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-1283 to c673e159-dae4-487b-afb7-01397a433d32 with weight -1.0000, helping 54.6% more records than it harms (3591/4653)
Discovery 5d360fd8 analyze time 2m 7s 384ms found 1 candidates
Discovered harmful synapse from input-1585 to c673e159-dae4-487b-afb7-01397a433d32, harming 53.8% more records than it helps (1070/4653)
Discovery 5d360fd8 analyze harmful time 8s 827ms found 1 candidates
Compact 10fedb2a Score: 0.7144756570358063, Error: 0.28428926921358116 -> 0.285477975964275, 👿 -0.00119
Fine 10fedb2a Score: 0.7009269431277647, Error: 0.28428926921358116 -> 0.29902655987231286, 👿 -0.0147, Variant: undershot
Fine 10fedb2a Score: 0.6928389974673872, Error: 0.28428926921358116 -> 0.3071145055326896, 👿 -0.0228, Variant: overshot
Trained 10fedb2a Score: 0.6699538811993471, Error: 0.28428926921358116 -> 0.3299996218022845, 👿 -0.0457
Training e7923e3e scheduled
Training e7923e3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d360fd8 analyze squashes time 5s 681ms found 0 candidates
Training de32d705 completed after 14s 692ms
Training de32d705 compacted
Fine de32d705 Score: 0.7156735105287318, Error: 0.2842740779475646 -> 0.2842813324713501, 👿 -0.00000725, Variant: overshot
Fine de32d705 Score: 0.7152733958241092, Error: 0.2842740779475646 -> 0.2846814471759706, 👿 -0.000407, Variant: undershot
Trained de32d705 Score: 0.7146746355819439, Error: 0.2842740779475646 -> 0.285280207419672, 👿 -0.00101
Compact de32d705 Score: 0.7139117515341309, Error: 0.2842740779475646 -> 0.2860432214659502, 👿 -0.00177
Discovery ef52512a scheduled
Training ef52512a scheduled
Training ef52512a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef52512a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef52512a initialize time 149ms
Discovery ef52512a processing .trainData-location_88/SWITZERLAND/data.bin
Fine tuning increased fitness by 7.2785165672328844e-9 to 0.715680777872167 adjusted 9 weights, 3 biases 
Training e7923e3e completed after 15s 788ms
Training e7923e3e compacted
Over populated 52, expected 50.
Discovery ef52512a read time 19ms for .trainData-location_88/SWITZERLAND/data.bin with 4653 records
Discovery ef52512a scanning time 11s 367ms
Discovery ef52512a recorded time 14s 442ms
Fine e7923e3e Score: 0.7149479220399135, Error: 0.28427407240643054 -> 0.28500692096017494, 👿 -0.000733, Variant: overshot
Compact e7923e3e Score: 0.7144921602323019, Error: 0.28427407240643054 -> 0.2854628127677792, 👿 -0.00119
Fine e7923e3e Score: 0.7088310384932376, Error: 0.28427407240643054 -> 0.29112380450684944, 👿 -0.00685, Variant: undershot
Trained e7923e3e Score: 0.7085818460159579, Error: 0.28427407240643054 -> 0.2913729969856581, 👿 -0.00710
Training ef52512a completed after 21s 96ms
Training ef52512a compacted
Over populated 52, expected 50.
Compact ef52512a Score: 0.7145290515025039, Error: 0.284274065127914 -> 0.2854259214975772, 👿 -0.00115
Fine ef52512a Score: 0.7127756739252854, Error: 0.284274065127914 -> 0.2871791690747982, 👿 -0.00291, Variant: overshot
Fine ef52512a Score: 0.7076569376395513, Error: 0.284274065127914 -> 0.292297905360528, 👿 -0.00802, Variant: undershot
Trained ef52512a Score: 0.7035820548262853, Error: 0.284274065127914 -> 0.2963727881753306, 👿 -0.0121
Generation 9 score 0.7156823437657954 (avg: 0.7117) error 0.28427249923428555 avg time 25s 318ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.7156838811772946 (avg: 0.7001) error 0.28427096182278627 avg time 2s 557ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012517764413910726 to 0.715685132953736 adjusted 958 weights, 35 biases 
Discovered beneficial synapse from input-1283 to c673e159-dae4-487b-afb7-01397a433d32 with weight -1.0000, helping 54.6% more records than it harms (3591/4653)
Discovery ef52512a analyze time 1m 37s 70ms found 1 candidates
Discovered harmful synapse from input-532 to 98e54577-7115-4bae-896b-f3e4afc0c4f4, harming 39.1% more records than it helps (1412/4653)
Discovery ef52512a analyze harmful time 4s 87ms found 1 candidates
Generation 11 score 0.715685132953736 (avg: 0.6932) error 0.2842697100463449 avg time 2s 579ms
Waiting for discovery to complete
Discovery ef52512a analyze squashes time 5s 453ms found 0 candidates
Remove neuron c38b9fbb-904c-4dc1-8262-9aed216a4c48 as no longer connected
Generation 12 score 0.7156876810819456 (avg: 0.6995) error 0.28426716191813534 avg time 2s 137ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000043307965804650905 to 0.715692011878526 adjusted 1129 weights, 43 biases 
Remove neuron e9f0cc0a-cd23-4485-be0a-3066a6bce841 as no longer connected
Generation 13 score 0.715692011878526 (avg: 0.7109) error 0.284262831121555 avg time 2s 86ms
Waiting for training/discovery clean up 1
Generation 14 score 0.7157208704025646 (avg: 0.7095) error 0.28423399259751647 avg time 1s 968ms
{
  error: 0.28423399259751647,
  score: 0.7157208704025646,
  generation: 14,
  time: 366775,
  startScore: 0.7156642196117133
}
MD , score: 0.9501782290356534
process (poor score) MD , score: 0.9501782290356534 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/MD.json
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 282ms (previous experiment )
Discovery 75af188e scheduled
Training 75af188e scheduled
Training 75af188e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75af188e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75af188e initialize time 163ms
Discovery 75af188e processing .trainData-location_88/MD/data.bin
Generation 1 score 0.9502176798313868 (avg: 0.5449) error 0.0497451801687078 avg time 1s 774ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 75af188e read time 12ms for .trainData-location_88/MD/data.bin with 4653 records
Discovery 75af188e scanning time 12s 170ms
Discovery 75af188e recorded time 14s 26ms
Training 75af188e completed after 15s 703ms
Training 75af188e compacted
Generation 2 score 0.9502176798313868 (avg: -3.5883143560537557e+28) error 0.0497451801687078 avg time 1s 670ms
Waiting for discovery to complete
Compact 75af188e Score: 0.9501644075113901, Error: 0.0497451801687078 -> 0.04979859248870448, 👿 -0.0000534
Trained 75af188e Score: 0.9466905431009599, Error: 0.0497451801687078 -> 0.05327231689913464, 👿 -0.00353
Generation 3 score 0.9502176798313868 (avg: -3214.7265) error 0.0497451801687078 avg time 1s 378ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1143 to ff859a15-9267-4b70-86e6-fd5077d53a88 with weight 1.0000, helping 27.6% more records than it harms (1989/4653)
Discovery 75af188e analyze time 38s 832ms found 1 candidates
Generation 4 score 0.9502176798313868 (avg: -9.2359) error 0.0497451801687078 avg time 1s 629ms
Waiting for discovery to complete
Discovered harmful synapse from input-1026 to a1a92c1c-0e31-4154-b7bc-5c54a0e57d2f, harming 23.4% more records than it helps (1683/4653)
Discovery 75af188e analyze harmful time 3s 547ms found 1 candidates
Discovery 75af188e analyze squashes time 5s 94ms found 0 candidates
Generation 5 score 0.9502177570032632 (avg: -14.7399) error 0.04974510299683139 avg time 1s 566ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9502177962263124 (avg: 0.8806) error 0.04974506377378214 avg time 1s 397ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.516114758881031e-9 to 0.9502178027424272 adjusted 46 weights, 2 biases 
Generation 7 score 0.9502178027424272 (avg: 0.9333) error 0.049745057257667376 avg time 1s 322ms
{
  error: 0.049745057257667376,
  score: 0.9502178027424272,
  generation: 7,
  time: 107865,
  startScore: 0.9501782290356534
}
TN , score: 0.9580571219370185
process (poor score) TN , score: 0.9580571219370185 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/TN.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 288ms (previous experiment )
Discovery de91854e scheduled
Training de91854e scheduled
Training de91854e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de91854e with 1 binary files, sample rate: 100%, batch size: 512
Discovery de91854e initialize time 113ms
Discovery de91854e processing .trainData-location_88/TN/data.bin
Generation 1 score 0.9580601805874559 (avg: 0.5323) error 0.04190554541322191 avg time 1s 641ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery de91854e read time 14ms for .trainData-location_88/TN/data.bin with 4653 records
Discovery de91854e scanning time 17s 713ms
Discovery de91854e recorded time 20s 120ms
Training de91854e completed after 25s 26ms
Training de91854e compacted
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Generation 2 score 0.9580670997234957 (avg: -3.5522290406940144e+28) error 0.04189862627718208 avg time 2s 361ms
Waiting for discovery to complete
Compact de91854e Score: 0.9580601749576356, Error: 0.04190554541322191 -> 0.041905671043041444, 👿 -1.26e-7
Fine de91854e Score: 0.9559617118553788, Error: 0.04190554541322191 -> 0.04400401414536412, 👿 -0.00210, Variant: overshot
Trained de91854e Score: 0.952652882871072, Error: 0.04190554541322191 -> 0.047312893130097115, 👿 -0.00541
Fine de91854e Score: 0.9416363678527246, Error: 0.04190554541322191 -> 0.05832935814799079, 👿 -0.0164, Variant: undershot
Generation 3 score 0.9580693013416446 (avg: 0.9160) error 0.041896424659033225 avg time 1s 888ms
Waiting for discovery to complete
Generation 4 score 0.9580706532789997 (avg: 0.9575) error 0.0418950727216781 avg time 1s 453ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.677018308311801e-7 to 0.9580715209808305 adjusted 22 weights, 2 biases 
Generation 5 score 0.9580715209808305 (avg: 0.9560) error 0.04189420501984731 avg time 1s 641ms
Waiting for discovery to complete
Generation 6 score 0.9580721358097425 (avg: 0.9580) error 0.04189359019093531 avg time 1s 665ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.729521629944557e-7 to 0.9580728087619055 adjusted 22 weights, 2 biases 
Generation 7 score 0.9580728087619055 (avg: 0.9568) error 0.041892917238772316 avg time 1s 713ms
Waiting for discovery to complete
Generation 8 score 0.9580734611305478 (avg: 0.9541) error 0.04189226487012999 avg time 1s 723ms
Waiting for discovery to complete
Discovered beneficial synapse from input-995 to cf3e3e28-9607-4a5d-b6b7-a447a921fdcc with weight 1.0000, helping 27.8% more records than it harms (2901/4653)
Discovery de91854e analyze time 1m 53s 787ms found 1 candidates
Fine tuning increased fitness by 9.874440812795982e-7 to 0.9580744485746291 adjusted 21 weights, 2 biases 
Discovered harmful synapse from input-883 to cf3e3e28-9607-4a5d-b6b7-a447a921fdcc, harming 13.5% more records than it helps (1941/4653)
Discovery de91854e analyze harmful time 7s 381ms found 1 candidates
Discovery de91854e analyze squashes time 3s 202ms found 0 candidates
Generation 9 score 0.9580744485746291 (avg: 0.9443) error 0.04189127742604866 avg time 1s 433ms
Waiting for discovery to complete
Generation 10 score 0.9580758524534936 (avg: 0.9563) error 0.041889873547184195 avg time 1s 107ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000024522415750238835 to 0.9580783046950686 adjusted 21 weights, 2 biases 
Generation 11 score 0.9580783046950686 (avg: 0.9536) error 0.041887421305609226 avg time 1s 287ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002329426017300129 to 0.9580806341210859 adjusted 21 weights, 2 biases 
Generation 12 score 0.9580806341210859 (avg: 0.9370) error 0.04188509187959194 avg time 1s 307ms
{
  error: 0.04188509187959194,
  score: 0.9580806341210859,
  generation: 12,
  time: 192694,
  startScore: 0.9580571219370185
}
AUSTRALIA , score: 0.9406337858529601
process (poor score) AUSTRALIA , score: 0.9406337858529601 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/AUSTRALIA.json
4 mutations, mutation rate 40.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 406ms (previous experiment )
Discovery 8acb588d scheduled
Training 8acb588d scheduled
Training 8acb588d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8acb588d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8acb588d initialize time 143ms
Discovery 8acb588d processing .trainData-location_88/AUSTRALIA/data.bin
Discovery 8acb588d read time 13ms for .trainData-location_88/AUSTRALIA/data.bin with 4653 records
Discovery 8acb588d scanning time 4s 56ms
Discovery 8acb588d recorded time 5s 697ms
Training 6fa637df scheduled
Training 6fa637df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.134128081505594e-7 to 0.9406340992657682 adjusted 214 weights, 5 biases 
Training 8acb588d completed after 4s 212ms
Training 8acb588d compacted
Over populated 52, expected 50.
Compact 8acb588d Score: 0.940633468369372, Error: 0.05935061323494779 -> 0.059351050718364946, 👿 -4.37e-7
Fine 8acb588d Score: 0.9403442721411285, Error: 0.05935061323494779 -> 0.059640126946784174, 👿 -0.000290, Variant: overshot
Fine 8acb588d Score: 0.9360898799275003, Error: 0.05935061323494779 -> 0.06389451916040148, 👿 -0.00454, Variant: undershot
Trained 8acb588d Score: 0.9182635588074161, Error: 0.05935061323494779 -> 0.08172084028050372, 👿 -0.0224
Training 6b137666 scheduled
Training 6b137666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2367307939141767e-7 to 0.9406343229388476 adjusted 214 weights, 5 biases 
Training 6fa637df completed after 4s 676ms
Training 6fa637df compacted
Over populated 52, expected 50.
Compact 6fa637df Score: 0.940633792844912, Error: 0.059350299822138394 -> 0.059350726242823545, 👿 -4.26e-7
Fine 6fa637df Score: 0.9402812262871032, Error: 0.059350299822138394 -> 0.059703172800804685, 👿 -0.000353, Variant: overshot
Fine 6fa637df Score: 0.9402645655651628, Error: 0.059350299822138394 -> 0.05971983352273876, 👿 -0.000370, Variant: undershot
Trained 6fa637df Score: 0.9334362366408566, Error: 0.059350299822138394 -> 0.066548162447058, 👿 -0.00720
Training eb0a4703 scheduled
Training eb0a4703 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.313198336796219e-7 to 0.9406346542586813 adjusted 214 weights, 5 biases 
Training 6b137666 completed after 4s 621ms
Training 6b137666 compacted
Over populated 52, expected 50.
Compact 6b137666 Score: 0.9406340078742093, Error: 0.059350076149058316 -> 0.05935051121352567, 👿 -4.35e-7
Fine 6b137666 Score: 0.9406312249383553, Error: 0.059350076149058316 -> 0.05935317414954968, 👿 -0.00000310, Variant: undershot
Fine 6b137666 Score: 0.9403476377924992, Error: 0.059350076149058316 -> 0.05963676129540672, 👿 -0.000287, Variant: overshot
Trained 6b137666 Score: 0.9403341126183072, Error: 0.059350076149058316 -> 0.059650286469599814, 👿 -0.000300
Training cc67b589 scheduled
Training cc67b589 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.384384175657672e-7 to 0.9406348926970989 adjusted 214 weights, 5 biases 
Training eb0a4703 completed after 4s 694ms
Training eb0a4703 compacted
Over populated 52, expected 50.
Fine eb0a4703 Score: 0.9406345538547679, Error: 0.059349744829224074 -> 0.05934984523313755, 👿 -1.00e-7, Variant: overshot
Fine eb0a4703 Score: 0.9406345414359218, Error: 0.059349744829224074 -> 0.05934985765198344, 👿 -1.13e-7, Variant: undershot
Compact eb0a4703 Score: 0.9406343393838117, Error: 0.059349744829224074 -> 0.059350179703922624, 👿 -4.35e-7
Trained eb0a4703 Score: 0.9406339559786315, Error: 0.059349744829224074 -> 0.059350443109274204, 👿 -6.98e-7
Training c92fb78b scheduled
Training c92fb78b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.602085096865437e-7 to 0.9406352529056086 adjusted 214 weights, 5 biases 
Training cc67b589 completed after 2s 920ms
Training cc67b589 compacted
Over populated 52, expected 50.
Compact cc67b589 Score: 0.9406345794580118, Error: 0.05934950639080628 -> 0.05934993962972251, 👿 -4.33e-7
Fine cc67b589 Score: 0.9406341564577794, Error: 0.05934950639080628 -> 0.05935024263012567, 👿 -7.36e-7, Variant: overshot
Fine cc67b589 Score: 0.9406243195542479, Error: 0.05934950639080628 -> 0.059360079533655775, 👿 -0.0000106, Variant: undershot
Trained cc67b589 Score: 0.9403043085125794, Error: 0.05934950639080628 -> 0.05968009057532738, 👿 -0.000331
Training 83f8eee2 scheduled
Training 83f8eee2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c29c03d9-c513-4f4a-9c5f-fd48be51b636 as no longer connected
Training c92fb78b completed after 4s 210ms
Training c92fb78b compacted
Compact c92fb78b Score: 0.9406349397300661, Error: 0.05934914618229651 -> 0.05934957935766799, 👿 -4.33e-7
Fine c92fb78b Score: 0.9406240454365851, Error: 0.05934914618229651 -> 0.059360353651321175, 👿 -0.0000112, Variant: overshot
Fine c92fb78b Score: 0.9402233038832061, Error: 0.05934914618229651 -> 0.05976109520469978, 👿 -0.000412, Variant: undershot
Trained c92fb78b Score: 0.9400628571449563, Error: 0.05934914618229651 -> 0.05992154194295157, 👿 -0.000572
Training 51fd29d6 scheduled
Training 51fd29d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.679056849228203e-7 to 0.940636233211483 adjusted 128 weights, 3 biases 
Training 83f8eee2 completed after 3s 818ms
Training 83f8eee2 compacted
Over populated 52, expected 50.
Fine 83f8eee2 Score: 0.9406358609046473, Error: 0.059348733782106734 -> 0.05934853818325761, 👌 1.96e-7, Variant: undershot
Fine 83f8eee2 Score: 0.940635697012089, Error: 0.059348733782106734 -> 0.05934870207581568, 👌 3.17e-8, Variant: overshot
Compact 83f8eee2 Score: 0.9406353544289433, Error: 0.059348733782106734 -> 0.05934916465879047, 👿 -4.31e-7
Trained 83f8eee2 Score: 0.9406348647916191, Error: 0.059348733782106734 -> 0.05934953429628604, 👿 -8.01e-7
Training 512d8eb6 scheduled
Training 512d8eb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2630487251393845e-7 to 0.9406366595163556 adjusted 128 weights, 3 biases 
Remove neuron 51f9ecde-2b82-4672-a6a0-8152da0ab580 as no longer connected
Training 51fd29d6 completed after 4s 619ms
Training 51fd29d6 compacted
Over populated 52, expected 50.
Compact 51fd29d6 Score: 0.940635927173536, Error: 0.059348165876421576 -> 0.05934859191419766, 👿 -4.26e-7
Fine 51fd29d6 Score: 0.9406356365641385, Error: 0.059348165876421576 -> 0.05934876252376602, 👿 -5.97e-7, Variant: undershot
Fine 51fd29d6 Score: 0.940349404885259, Error: 0.059348165876421576 -> 0.05963499420264508, 👿 -0.000287, Variant: overshot
Trained 51fd29d6 Score: 0.9403258905263878, Error: 0.059348165876421576 -> 0.059658508561517956, 👿 -0.000310
Training 3529dead scheduled
Training 3529dead with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.685223439158335e-7 to 0.9406369280386995 adjusted 128 weights, 3 biases 
Remove neuron efd7f1bd-e97b-49a9-9de0-74844b09eda3 as no longer connected
Training 512d8eb6 completed after 3s 81ms
Training 512d8eb6 compacted
Over populated 52, expected 50.
Generation 10 score 0.9406369280386995 (avg: 0.8140) error 0.059347471049204695 avg time 10s 325ms
Compact 512d8eb6 Score: 0.9406363622568018, Error: 0.0593477395715487 -> 0.05934815683093151, 👿 -4.17e-7
Fine 512d8eb6 Score: 0.9405514651656065, Error: 0.0593477395715487 -> 0.05943293392230244, 👿 -0.0000852, Variant: overshot
Fine 512d8eb6 Score: 0.9388138437209153, Error: 0.0593477395715487 -> 0.06117055536698292, 👿 -0.00182, Variant: undershot
Trained 512d8eb6 Score: 0.9268437261529769, Error: 0.0593477395715487 -> 0.07314067293493769, 👿 -0.0138
Training 72be81f3 scheduled
Training 72be81f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.330234476546124e-7 to 0.9406373610621471 adjusted 128 weights, 3 biases 
Discovered beneficial synapse from input-885 to d095e1bc-ae3a-4898-9797-04d7e94cc615 with weight -1.0000, helping 32.1% more records than it harms (1728/4653)
Discovery 8acb588d analyze time 1m 30s 966ms found 1 candidates
Training 3529dead completed after 4s 500ms
Training 3529dead compacted
Over populated 52, expected 50.
