================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:45:10 up 18 days, 20:52,  1 user,  load average: 0.05, 1.36, 2.56
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3562919 3562918 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3562921 3562919 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3562938 3562921 /bin/bash worker/node.sh
nigel    3562947 3562938 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 11:45:10 AEST
Already up to date.
HEAD is now at 5a09cc26 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BALL-ROLLER_BEARINGS , score: 0.8007429682505167
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8321227878575338
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.832
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8021655558517522
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.802
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8804775600073831
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9836790215406117
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9181088241297037
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.918
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9352363170705008
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.935
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8189100113738393
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930479245595677
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819054655394719
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.819
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700092762082732
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-LEGAL_SERVICES , score: 0.7683975423133087
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
SERVICES-HEALTH_SERVICES , score: 0.807567808686854
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.808
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8617808375416934
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.862
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9300611573671784
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7901248785939213
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
RETAIL-DEPARTMENT_STORES , score: 0.8577836704430892
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.858
AIRCRAFT-PARTS , score: 0.8496564925587077
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8558225263178781
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.856
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8512047967466625
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8577122270756159
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.858
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282258507544834
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
RETAIL-FURNITURE_STORES , score: 0.7738525658612523
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.774
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8516587005395297
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
OPERATIVE_BUILDERS , score: 0.8781699092452129
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
COMMERCIAL_PRINTING , score: 0.803585445760008
Skipping (good score) COMMERCIAL_PRINTING , score: 0.804
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9484961243579056
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8493336803498103
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.849
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
AIRCRAFT , score: 0.853781446376576
Skipping (good score) AIRCRAFT , score: 0.854
FISHING_HUNTING_AND_TRAPPING , score: 0.9501533684740662
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9036339642318576
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Training 4e4dfaca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e4dfaca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e4dfaca initialize time 143ms
Discovery 4e4dfaca processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery 4e4dfaca read time 12ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4631 records
Discovery 4e4dfaca scanning time 20s 641ms
Discovery 4e4dfaca recorded time 23s 25ms
Training 1b5c939b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.308408151411982e-8 to 0.8007431127381391 adjusted 4 weights, 1 bias 
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training a46f5ee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000331450379520426 to 0.8007542080964815 adjusted 6 weights, 1 bias 
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 4f6fd0f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.254614822032707e-7 to 0.8007589741136562 adjusted 1 weight 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 38b26450-a29d-4327-9fc4-6d41c0b069aa with weight 1.0000, helping 36.5% more records than it harms (2999/4631)
Discovery 4e4dfaca analyze time 2m 27s 129ms found 1 candidates
Generation 9 score 0.8007589741136562  error 0.1991941498875352 avg time 18s 107ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from 8c37c5e2-921e-4f4b-87dd-cecb2f0974a2 to 38b26450-a29d-4327-9fc4-6d41c0b069aa, harming 58.6% more records than it helps (797/4631)
Discovery 4e4dfaca analyze harmful time 8s 126ms found 1 candidates
Discovery 4e4dfaca analyze squashes time 7s 260ms found 0 candidates
Generation 10 score 0.8007627718367625  error 0.1991903521644288 avg time 1s 786ms
Waiting for discovery to complete
Generation 11 score 0.8007631446724773  error 0.19918997932871396 avg time 1s 486ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.808872134885121e-7 to 0.8007634255596908 adjusted 279 weights, 17 biases 
Generation 12 score 0.8007634255596908  error 0.19918969844150053 avg time 1s 540ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8007650431800741  error 0.19918796082111817 avg time 1s 450ms
{
  error: 0.19918796082111817,
  score: 0.8007650431800741,
  generation: 13,
  time: 243961,
  startScore: 0.8007429682505167
}
process RETAIL-GROCERY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-GROCERY_STORES.json
5 mutations, mutation rate 11.4%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training 47d29299 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47d29299 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47d29299 initialize time 106ms
Discovery 47d29299 processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery 47d29299 read time 13ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4631 records
Discovery 47d29299 scanning time 10s 497ms
Discovery 47d29299 recorded time 13s 381ms
Training f974be66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 572aff62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8546065239100074e-7 to 0.8913308428599364 adjusted 2385 weights, 46 biases 
Training bb9b34d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6575112871120012e-7 to 0.8913310086110651 adjusted 2385 weights, 46 biases 
Over populated 52, expected 50.
Training a09cd4c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 6cdd031f-4460-4401-add1-345e8c01c715 to aaf2195d-66e9-4a8f-9d47-3404fee4b579 with weight 1.0000, helping 33.4% more records than it harms (2465/4631)
Discovery 47d29299 analyze time 1m 24s 127ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.5% more records than it helps (1352/4631)
Discovery 47d29299 analyze harmful time 3s 373ms found 1 candidates
Discovery 47d29299 analyze squashes time 3s 859ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 ABSOLUTE -> SQRT improved: 100.0% error: 1.7842689878370788e+27 -> 1.3609455760226382e+22
Over populated 52, expected 50.
Training 1638936a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1638936a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1638936a initialize time 108ms
Discovery 1638936a processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Discovery 1638936a read time 14ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4631 records
Discovery 1638936a scanning time 8s 626ms
Over populated 56, expected 50.
Discovery 1638936a recorded time 11s 356ms
Fine tuning increased fitness by 0.00007091205945253254 to 0.8914475674353494 adjusted 1874 weights, 34 biases 
Fine tuning increased fitness by 0.000059924651632181636 to 0.8915074920869815 adjusted 1874 weights, 34 biases 
Generation 8 score 0.8915074920869815  error 0.10845845391305536 avg time 18s 23ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8915074920869815  error 0.10845845391305536 avg time 1s 821ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001984493399165288 to 0.8915094765803807 adjusted 1849 weights, 34 biases 
Generation 10 score 0.8915094765803807  error 0.1084564694196552 avg time 1s 918ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.150523149203948e-7 to 0.8915103916326956 adjusted 1849 weights, 34 biases 
Generation 11 score 0.8915103916326956  error 0.10845555436733977 avg time 1s 874ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 39.2% more records than it harms (3224/4631)
Discovery 1638936a analyze time 1m 40s 172ms found 1 candidates
Discovered harmful synapse from input-543 to aaf2195d-66e9-4a8f-9d47-3404fee4b579, harming 23.3% more records than it helps (1151/4631)
Discovery 1638936a analyze harmful time 4s 353ms found 1 candidates
Discovery 1638936a analyze squashes time 4s 543ms found 2 candidates, Summary: aaf2195d-66e9-4a8f-9d47-3404fee4b579 ArcTan -> ABSOLUTE improved: 99.7% error: 1.95031571646536e+25 -> 5.941885385827461e+22,fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 ABSOLUTE -> SQRT improved: 100.0% error: 1.7842742679265388e+27 -> 8.785455310697574e+21
Generation 12 score 0.8915109224506098  error 0.1084550235494253 avg time 1s 801ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.259375293637959e-7 to 0.8915115483881392 adjusted 1787 weights, 32 biases 
Over populated 53, expected 50.
Generation 13 score 0.8915115483881392  error 0.10845439761189621 avg time 1s 472ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.5415613441316367e-7 to 0.8915117025442736 adjusted 1787 weights, 32 biases 
Generation 14 score 0.8915117025442736  error 0.10845424345576245 avg time 1s 589ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8915120462517421  error 0.10845389974829575 avg time 1s 473ms
{
  error: 0.10845389974829575,
  score: 0.8915120462517421,
  generation: 15,
  time: 300008,
  startScore: 0.8913747869554157
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 8fa3f981 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fa3f981 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fa3f981 initialize time 145ms
Discovery 8fa3f981 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery 8fa3f981 read time 13ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4631 records
Discovery 8fa3f981 scanning time 11s 214ms
Discovery 8fa3f981 recorded time 13s 495ms
Training 987594f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fea5bca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 364db219-aa2e-4383-a86f-efeaff539eb9 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight 1.0000, helping 13.2% more records than it harms (1876/4631)
Discovery 8fa3f981 analyze time 42s 531ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.0% more records than it helps (1176/4631)
Discovery 8fa3f981 analyze harmful time 5s 33ms found 1 candidates
Training 1ea11657 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.023029769901655e-10 to 0.9375504228503834 adjusted 4 weights 
Discovery 8fa3f981 analyze squashes time 2s 873ms found 0 candidates
Training 3a058410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a058410 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a058410 initialize time 132ms
Discovery 3a058410 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery 3a058410 read time 16ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4631 records
Discovery 3a058410 scanning time 9s 966ms
Discovery 3a058410 recorded time 12s 502ms
Training 62755eaa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4e7a0095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bbf9c877 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-575 to 028d8527-f64e-4575-8f8f-9f109cc8cd0f with weight -1.0000, helping 28.9% more records than it harms (2795/4631)
Discovery 3a058410 analyze time 54s 368ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.0% more records than it helps (1176/4631)
Discovery 3a058410 analyze harmful time 4s 908ms found 1 candidates
Discovery 3a058410 analyze squashes time 4s 85ms found 0 candidates
Generation 10 score 0.9375535853640619  error 0.06240900063899676 avg time 16s 809ms
Fine tuning increased fitness by 2.4193635872471475e-8 to 0.9375536095576977 adjusted 1 weight 
Fine tuning increased fitness by 3.2190149656941e-8 to 0.9375536417478474 adjusted 1 weight 
Generation 12 score 0.9375536417478474  error 0.06240894425521131 avg time 2s 111ms
{
  error: 0.06240894425521131,
  score: 0.9375536417478474,
  generation: 12,
  time: 189494,
  startScore: 0.9375378639500349
}
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
2 mutations, mutation rate 9.9%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 8db3e3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8db3e3e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8db3e3e6 initialize time 151ms
Discovery 8db3e3e6 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery 8db3e3e6 read time 8ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4631 records
Discovery 8db3e3e6 scanning time 18s 944ms
Discovery 8db3e3e6 recorded time 22s 263ms
Training a33a4839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013605989626075399 to 0.7910540565093531 adjusted 22 weights, 3 biases 
Training 1fd75f20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010241168550972901 to 0.7910631816656242 adjusted 24 weights, 3 biases 
Over populated 52, expected 50.
Generation 7 score 0.7910972714518532  error 0.2088462485488643 avg time 18s 685ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000052429127406883325 to 0.79114970057926 adjusted 25 weights, 5 biases 
Discovered beneficial synapse from input-643 to d5bf75ef-2f9b-4ae2-81f1-f43ec10e7ee6 with weight 1.0000, helping 22.0% more records than it harms (2824/4631)
Discovery 8db3e3e6 analyze time 2m 56s 17ms found 1 candidates
Remove neuron b2a1f4e2-e1ff-4374-91c5-c21dfe85f7e4 as no longer connected
Generation 8 score 0.79114970057926  error 0.20879381942145742 avg time 2s 334ms
Waiting for discovery to complete
Discovered harmful synapse from input-644 to 21c22253-fffd-4184-9bb2-70f4cbb52972, harming 19.8% more records than it helps (1858/4631)
Discovery 8db3e3e6 analyze harmful time 10s 412ms found 1 candidates
Fine tuning increased fitness by 0.000008348883491215986 to 0.7911580494627513 adjusted 25 weights, 5 biases 
Discovery 8db3e3e6 analyze squashes time 9s 333ms found 0 candidates
Generation 9 score 0.7911580494627513  error 0.2087854705379662 avg time 2s 186ms
Waiting for discovery to complete
Generation 10 score 0.7911934564380885  error 0.20875006356262887 avg time 1s 739ms
Waiting for training/discovery clean up 2
Generation 11 score 0.7911934564380885  error 0.20875006356262887 avg time 1s 779ms
Waiting for training/discovery clean up 1
Generation 12 score 0.791212849832159  error 0.2087306701685584 avg time 1s 704ms
{
  error: 0.2087306701685584,
  score: 0.791212849832159,
  generation: 12,
  time: 284540,
  startScore: 0.7910099952858707
}
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 257ms (previous experiment )
Training 9853719d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9853719d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9853719d initialize time 105ms
Discovery 9853719d processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Discovery 9853719d read time 10ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4631 records
Discovery 9853719d scanning time 6s 847ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-206 as no longer connected
Discovery 9853719d recorded time 9s 432ms
Training f3270228 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 176ebf47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e3125b92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1254 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.3% more records than it harms (1828/4631)
Discovery 9853719d analyze time 42s 116ms found 1 candidates
Training e93cd409 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.2% more records than it helps (382/4631)
Discovery 9853719d analyze harmful time 3s 946ms found 1 candidates
Discovery 9853719d analyze squashes time 2s 956ms found 0 candidates
Training 760c4160 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 760c4160 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.2729612841599902e-7 to 0.9492644331892183 adjusted 79 weights, 2 biases 
Discovery 760c4160 initialize time 136ms
Discovery 760c4160 processing .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Over populated 53, expected 50.
Discovery 760c4160 read time 14ms for .trainData-industry_88/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4631 records
Discovery 760c4160 scanning time 7s 586ms
Discovery 760c4160 recorded time 10s 192ms
Training f27e02e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0568651926122783e-7 to 0.9492646388757375 adjusted 74 weights, 2 biases 
Training 4a479992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fc33a849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f18611e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9492684163061058  error 0.050701729693955366 avg time 12s 305ms
Fine tuning increased fitness by 3.029203143878334e-8 to 0.9492684465981372 adjusted 69 weights, 3 biases 
Training b1e1cd77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.3099302854111556e-8 to 0.9492684796974401 adjusted 69 weights, 3 biases 
Training a0795ef9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1647 to 704be929-b86e-48bf-98d1-1acb0d9d8fc8 with weight 1.0000, helping 39.3% more records than it harms (2073/4631)
Discovery 760c4160 analyze time 1m 4s 952ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-50 to 9fcdab41-891b-4923-a362-29b598c5c6bf, harming 31.2% more records than it helps (382/4631)
Discovery 760c4160 analyze harmful time 4s 330ms found 1 candidates
Discovery 760c4160 analyze squashes time 4s 301ms found 0 candidates
Fine tuning increased fitness by 2.659562858831066e-8 to 0.9492685222207609 adjusted 66 weights, 3 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 5.993895046962905e-8 to 0.9492685821597113 adjusted 66 weights, 3 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1345 as no longer connected
Generation 17 score 0.9492697723258892  error 0.05070037367417196 avg time 5s 985ms
{
  error: 0.05070037367417196,
  score: 0.9492697723258892,
  generation: 17,
  time: 183353,
  startScore: 0.9494482312081559
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HELP_SUPPLY_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Training 78ba070f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 78ba070f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 78ba070f initialize time 116ms
Discovery 78ba070f processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 78ba070f read time 15ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4631 records
Discovery 78ba070f scanning time 8s 918ms
Discovery 78ba070f recorded time 10s 858ms
Training 19b2816c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82dd27ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2045674235849901e-7 to 0.9448650078148678 neurons: 89 was: 90 synapses: 2672 was: 2674
Training cbe7598a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.786819359139713e-9 to 0.9448650096016872 adjusted 1 bias 
