================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:54:48 up 12 days,  9:01,  1 user,  load average: 1.77, 2.97, 3.27
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2698869 2698868 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2698871 2698869 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2710237 2698871 /bin/bash worker/node.sh
nigel    2710246 2710237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 23:54:48 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3c25e75c..71b26652  main       -> origin/main
HEAD is now at 71b26652 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9267512379364589
Waiting for discovery to complete
Generation 45 score 0.9969324767598394  error 0.0030656622427103217 avg time 123ms
Waiting for discovery to complete
Generation 46 score 0.9969324767598394  error 0.0030656622427103217 avg time 122ms
Waiting for discovery to complete
Generation 47 score 0.9969324767598394  error 0.0030656622427103217 avg time 114ms
Waiting for discovery to complete
Generation 48 score 0.9969324767598394  error 0.0030656622427103217 avg time 124ms
Waiting for discovery to complete
Generation 49 score 0.9969324767598394  error 0.0030656622427103217 avg time 126ms
Waiting for discovery to complete
Generation 50 score 0.9969324767598394  error 0.0030656622427103217 avg time 112ms
Waiting for discovery to complete
Generation 51 score 0.9969324767598394  error 0.0030656622427103217 avg time 120ms
Waiting for discovery to complete
Generation 52 score 0.9969324767598394  error 0.0030656622427103217 avg time 105ms
Waiting for discovery to complete
Discovery 0d1bf8b7 analyze time 1m 3s 667ms found 0 candidates
Generation 53 score 0.9969324767598394  error 0.0030656622427103217 avg time 118ms
Waiting for discovery to complete
Generation 54 score 0.9969324767598394  error 0.0030656622427103217 avg time 118ms
Waiting for discovery to complete
Discovery 0d1bf8b7 analyze harmful time 1s 816ms found 0 candidates
Generation 55 score 0.9969324767598394  error 0.0030656622427103217 avg time 107ms
Waiting for discovery to complete
Discovery 0d1bf8b7 analyze squashes time 1s 584ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 4.3% error: 4.7014 -> 4.5008
Generation 56 score 0.9969324767598394  error 0.0030656622427103217 avg time 131ms
Waiting for discovery to complete
Generation 57 score 0.9969324767598394  error 0.0030656622427103217 avg time 99ms
Waiting for training/discovery clean up 2
Generation 58 score 0.9969324767598394  error 0.0030656622427103217 avg time 101ms
Waiting for training/discovery clean up 1
Generation 59 score 0.9969324767598394  error 0.0030656622427103217 avg time 102ms
{
  error: 0.0030656622427103217,
  score: 0.9969324767598394,
  generation: 59,
  time: 85103,
  startScore: 0.9969318140572362
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 270ms (previous experiment )
Training 4e14cf9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e14cf9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e14cf9a initialize time 157ms
Discovery 4e14cf9a processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 4e14cf9a read time 10ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4627 records
Discovery 4e14cf9a scanning time 22s 318ms
Discovery 4e14cf9a recorded time 25s 13ms
Training 0c19652c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6215674991659768e-7 to 0.8377585950773266 adjusted 3 weights, 1 bias 
Training 230f0ca8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight 1.0000, helping 26.9% more records than it harms (2401/4627)
Discovery 4e14cf9a analyze time 1m 7s 522ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.2% more records than it helps (1058/4627)
Discovery 4e14cf9a analyze harmful time 9s 514ms found 1 candidates
Training 602f1138 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4e14cf9a analyze squashes time 8s 766ms found 0 candidates
Discovery 37add1ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37add1ff initialize time 112ms
Discovery 37add1ff processing .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery 37add1ff read time 12ms for .trainData-industry_88/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4627 records
Discovery 37add1ff scanning time 18s 654ms
Discovery 37add1ff recorded time 20s 74ms
Fine tuning increased fitness by 7.689810928024343e-7 to 0.8377612552526963 adjusted 5 weights, 1 bias 
Remove neuron dbacbc8f-9b71-4e99-a59a-689442549475 as no longer connected
Fine tuning increased fitness by 0.0000013012754879193622 to 0.8377625565281842 adjusted 5 weights, 1 bias 
Generation 10 score 0.8377625565281842  error 0.1621928124734325 avg time 19s 206ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-667 to 900ba2cc-781f-4aa4-af19-7aa060966358 with weight 1.0000, helping 26.9% more records than it harms (2401/4627)
Discovery 37add1ff analyze time 46s 509ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 31.2% more records than it helps (1058/4627)
Discovery 37add1ff analyze harmful time 6s 29ms found 1 candidates
Generation 11 score 0.8377658484160548  error 0.1621895205855619 avg time 1s 683ms
Waiting for discovery to complete
Discovery 37add1ff analyze squashes time 8s 382ms found 0 candidates
Fine tuning increased fitness by 0.000004749813406479397 to 0.8377705982294613 adjusted 5 weights, 1 bias 
Generation 12 score 0.8377705982294613  error 0.16218477077215543 avg time 1s 512ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.290588556139397e-8 to 0.8377706511353469 adjusted 5 weights, 1 bias 
Generation 13 score 0.8377706511353469  error 0.16218471786626992 avg time 1s 274ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8377914243913429  error 0.16216382461027548 avg time 1s 431ms
{
  error: 0.16216382461027548,
  score: 0.8377914243913429,
  generation: 14,
  time: 251509,
  startScore: 0.838011048478299
}
process DRAWING-INSULATING_OF_NONFERROUS_WIRE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRAWING-INSULATING_OF_NONFERROUS_WIRE.json
6 mutations, mutation rate 41.6%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 324ms (previous experiment )
Training d11e619d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d11e619d with 1 binary files, sample rate: 100%, batch size: 512
Discovery d11e619d initialize time 157ms
Discovery d11e619d processing .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Discovery d11e619d read time 13ms for .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4627 records
Discovery d11e619d scanning time 15s 477ms
Discovery d11e619d recorded time 18s 285ms
Training 09bc2a27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6908c1fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d11e619d increased fitness by 4.155187104393221e-7 to 0.8511413502664134
Remove neuron 6636a4cc-c8e4-4f09-b556-54ee8ad4e893 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1052 as no longer connected
Remove neuron 85f70ba9-e2a5-403e-81fb-9d1be66f9257 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 1.8675579416260746e-7 to 0.8511415370222075 adjusted 2111 weights, 86 biases 
Training 4cadee82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.522430746498827e-7 to 0.8511417892652822 adjusted 2044 weights, 83 biases 
Discovered beneficial synapse from 0d213e5a-cd8e-4084-be21-60d5e812c95d to 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf with weight -1.0000, helping 37.5% more records than it harms (2197/4627)
Discovery d11e619d analyze time 1m 55s 700ms found 1 candidates
Training f643813e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 0d213e5a-cd8e-4084-be21-60d5e812c95d to b5420f9f-3e91-4a5a-9280-f34b3832eeca, harming 37.5% more records than it helps (462/4627)
Discovery d11e619d analyze harmful time 7s 149ms found 1 candidates
Discovery d11e619d analyze squashes time 7s 187ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> ABSOLUTE improved: 28.8% error: 2.95119046431617e+25 -> 2.1020766865869867e+25
Over populated 55, expected 50.
Constant neuron 9130b2a1-f2ac-431f-9ab8-a4ba070017a2 convert hidden to constant
Adjust neuron 9130b2a1-f2ac-431f-9ab8-a4ba070017a2 bias 7.4031445981938475 to 7.398636360200367
Generation 8 score 0.8511714802046193  error 0.14878333379677372 avg time 19s 562ms
{
  error: 0.14878333379677372,
  score: 0.8511714802046193,
  generation: 8,
  time: 196126,
  startScore: 0.8515257777451896
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 4035b516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4035b516 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4035b516 initialize time 119ms
Discovery 4035b516 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery 4035b516 read time 12ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4627 records
Discovery 4035b516 scanning time 15s 425ms
Discovery 4035b516 recorded time 17s 888ms
Training d43d00f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000026301734880052052 to 0.9245455162226903 adjusted 17 weights, 2 biases 
Training 1549f086 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e5be10c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4035b516 analyze time 1m 3s 583ms found 0 candidates
Training 460f6e95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015243741094961294 to 0.9245582187997634 adjusted 13 weights 
Discovery 4035b516 analyze harmful time 3s 711ms found 0 candidates
Discovery 4035b516 analyze squashes time 4s 459ms found 0 candidates
Training f37c04e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f37c04e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f37c04e7 initialize time 134ms
Discovery f37c04e7 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery f37c04e7 read time 12ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4627 records
Discovery f37c04e7 scanning time 15s 894ms
Discovery f37c04e7 recorded time 18s 196ms
Training 93e44e6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.657018794982591e-7 to 0.9245621041867589 adjusted 2 weights, 1 bias 
Training 2f7601e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025330551037816562 to 0.9245664724325565 adjusted 4 weights 
Discovery f37c04e7 analyze time 43s 334ms found 0 candidates
Discovery f37c04e7 analyze harmful time 2s 287ms found 0 candidates
Discovery f37c04e7 analyze squashes time 4s 290ms found 0 candidates
Fine tuning increased fitness by 0.000004536091171791767 to 0.9245710085237283 adjusted 4 weights 
Generation 10 score 0.9245710085237283  error 0.07539650547705522 avg time 18s 721ms
{
  error: 0.07539650547705522,
  score: 0.9245710085237283,
  generation: 10,
  time: 187540,
  startScore: 0.92536533035974
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 274ms (previous experiment )
Training 48efc3ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48efc3ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48efc3ef initialize time 112ms
Discovery 48efc3ef processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 48efc3ef read time 10ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4627 records
Discovery 48efc3ef scanning time 6s 325ms
Discovery 48efc3ef recorded time 9s 266ms
Training 0f81b37f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fe9f2088 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007467959149409786 to 0.9318352161667772 adjusted 7 weights, 2 biases 
Training e189fba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001299390820497237 to 0.9318365155575977 adjusted 7 weights, 2 biases 
Training 299faa01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1c85178a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (595/4627)
Discovery 48efc3ef analyze time 36s 629ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (16/4627)
Discovery 48efc3ef analyze harmful time 2s 290ms found 1 candidates
Over populated 52, expected 50.
Discovery 48efc3ef analyze squashes time 3s 125ms found 0 candidates
Training 8aba2286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2820732731011475e-7 to 0.931880705235376 adjusted 6 weights, 1 bias 
Discovery 8aba2286 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8aba2286 initialize time 153ms
Discovery 8aba2286 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Over populated 54, expected 50.
Discovery 8aba2286 read time 16ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4627 records
Discovery 8aba2286 scanning time 5s 691ms
Training 0643c9be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8aba2286 recorded time 8s 421ms
Fine tuning increased fitness by 2.6724190749227716e-8 to 0.9318807319595668 adjusted 6 weights, 1 bias 
Training b18b9bf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c49db09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9318843173718796  error 0.06809093162897058 avg time 9s 83ms
Training 052f2915 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7231648875035717e-8 to 0.9318843546035285 adjusted 8 weights, 1 bias 
Training 98d32e6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2798884147245957e-7 to 0.93188458259237 adjusted 8 weights, 1 bias 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (596/4627)
Discovery 8aba2286 analyze time 33s 890ms found 1 candidates
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (16/4627)
Discovery 8aba2286 analyze harmful time 3s 546ms found 1 candidates
Training 9ce0d64d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9796775208025252e-7 to 0.931884780560122 adjusted 1 weight 
Discovery 8aba2286 analyze squashes time 3s 35ms found 0 candidates
Training f6eb3b32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6eb3b32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6eb3b32 initialize time 133ms
Discovery f6eb3b32 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Remove neuron 26eb1677-d670-4cee-96a9-b37e2aefbe8b as no longer connected
Culling duplicate creature at 29 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Discovery f6eb3b32 read time 9ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4627 records
Discovery f6eb3b32 scanning time 7s 174ms
Training ba28875c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6eb3b32 recorded time 8s 969ms
Training 1c06f7f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 06403da7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.121772545610639e-7 to 0.9318863550962052 adjusted 5 weights, 1 bias 
Over populated 52, expected 50.
Training 9727cf22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019340235420939322 to 0.9318882891197473 adjusted 5 weights, 1 bias 
Fine tuning increased fitness by 0.0000011554506478272941 to 0.9318894445703951 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.8% more records than it harms (596/4627)
Discovery f6eb3b32 analyze time 35s 925ms found 1 candidates
Generation 20 score 0.9318896438013252  error 0.06808570519952453 avg time 7s 252ms
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.3% more records than it helps (16/4627)
Discovery f6eb3b32 analyze harmful time 2s 383ms found 1 candidates
Discovery f6eb3b32 analyze squashes time 2s 629ms found 0 candidates
Fine tuning increased fitness by 4.4444381397390487e-7 to 0.9318903970617051 adjusted 84 weights, 1 bias 
Generation 24 score 0.9318903970617051  error 0.06808495193914471 avg time 1s 951ms
{
  error: 0.06808495193914471,
  score: 0.9318903970617051,
  generation: 24,
  time: 183327,
  startScore: 0.9318292149397386
}
process METAL_FORGINGS-STAMPINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_FORGINGS-STAMPINGS.json
7 mutations, mutation rate 16.3%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 152ms (previous experiment )
Training 3e839582 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e839582 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e839582 initialize time 159ms
Discovery 3e839582 processing .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin
Constant neuron 6e510843-61c4-402e-8126-fe0ee0c5586f convert hidden to constant
Adjust neuron 6e510843-61c4-402e-8126-fe0ee0c5586f bias 0.08158664593409856 to 0.0832479810982649
Training 18afbce2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e839582 read time 11ms for .trainData-industry_88/METAL_FORGINGS-STAMPINGS/data.bin with 4627 records
Discovery 3e839582 scanning time 44s 802ms
Discovery 3e839582 recorded time 46s 551ms
Training 431c4020 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 3155645a-acdd-4b1f-a299-ede90242ba3c as no longer connected
Training de8ca384 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.170089606958527e-9 to 0.8108956544646507 adjusted 2 weights 
Discovered beneficial synapse from e9f096bc-280d-42ec-aced-b9bd90ab9643 to f4e1fb3a-2fe3-4bbe-ab0a-6ba72a2f355d with weight 1.0000, helping 23.5% more records than it harms (1871/4627)
Discovery 3e839582 analyze time 1m 47s 221ms found 1 candidates
Fine tuning increased fitness by 2.3217423428256723e-8 to 0.8108956776820742 adjusted 2 weights 
Discovered harmful synapse from input-889 to 00431c22-898c-4241-a1d7-ea0fa6a562aa, harming 80.0% more records than it helps (411/4627)
Discovery 3e839582 analyze harmful time 12s 250ms found 1 candidates
Fine tuning increased fitness by 3.0972233555637274e-8 to 0.8108957086543077 adjusted 2 weights 
Discovery 3e839582 analyze squashes time 9s 388ms found 1 candidate, Summary: d094063d-2ff1-4519-8e0e-97bba019bbcc ArcTan -> Cube improved: 12.8% error: 1.2217551743437626e+22 -> 1.0651946394261238e+22
Generation 10 score 0.8108957086543077  error 0.1890631213457646 avg time 18s 709ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.2117427505842215e-8 to 0.8108957207717352 adjusted 2 weights 
Generation 11 score 0.8108957207717352  error 0.18906310922833713 avg time 1s 320ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8108958328844447  error 0.18906299711562774 avg time 1s 299ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8108958328844447  error 0.18906299711562774 avg time 1s 75ms
{
  error: 0.18906299711562774,
  score: 0.8108958328844447,
  generation: 13,
  time: 224356,
  startScore: 0.8108549311426317
}
process PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING.json
9 mutations, mutation rate 24.3%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 254ms (previous experiment )
Training 16609ec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16609ec6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16609ec6 initialize time 139ms
Discovery 16609ec6 processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 16609ec6 read time 13ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4627 records
Discovery 16609ec6 scanning time 8s 82ms
Discovery 16609ec6 recorded time 10s 152ms
Training b350f4de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0297bf7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005515206857098498 to 0.8051320664367991 adjusted 98 weights 
Discovered beneficial synapse from 44e6a95a-bd95-4bf2-9b52-592098fd85be to 3f9de2a6-ba20-421c-874f-b4f931ea847f with weight -1.0000, helping 15.7% more records than it harms (1062/4627)
Discovery 16609ec6 analyze time 44s 727ms found 1 candidates
Training fe89b5cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.4% more records than it helps (346/4627)
Discovery 16609ec6 analyze harmful time 3s 912ms found 1 candidates
Discovery 16609ec6 analyze squashes time 2s 879ms found 0 candidates
Training 42b43ccf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42b43ccf with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000025975457999316554 to 0.8051704352815926 adjusted 98 weights 
Discovery 42b43ccf initialize time 147ms
Discovery 42b43ccf processing .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin
Discovery 42b43ccf read time 13ms for .trainData-industry_88/PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4627 records
Discovery 42b43ccf scanning time 7s 375ms
Discovery 42b43ccf recorded time 9s 221ms
Over populated 52, expected 50.
Training 9664be87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005973610404552687 to 0.8051764088919972 adjusted 98 weights 
Remove neuron 548b2723-4f0d-4757-bcf0-77c4bd0b498f as no longer connected
Training 549b37ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008007268247789412 to 0.8051844161602449 adjusted 98 weights 
Discovered beneficial synapse from input-1706 to 9cbe8f67-afbd-4b06-9487-616f0f4a03c5 with weight -1.0000, helping 25.0% more records than it harms (2031/4627)
Discovery 42b43ccf analyze time 37s 872ms found 1 candidates
Discovered harmful synapse from a295b521-20fe-43cc-8ce8-db42ae939925 to 3f9de2a6-ba20-421c-874f-b4f931ea847f, harming 14.4% more records than it helps (347/4627)
Discovery 42b43ccf analyze harmful time 2s 711ms found 1 candidates
Discovery 42b43ccf analyze squashes time 2s 288ms found 0 candidates
