================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:35:04 up 20 days,  6:42,  1 user,  load average: 0.03, 1.28, 2.51
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3753129 3753128 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3753131 3753129 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3753148 3753131 /bin/bash worker/node.sh
nigel    3753157 3753148 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 21:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   92e9a1c0..7ba09db9  main       -> origin/main
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
  score: 0.8000422333262429,
  generation: 15,
  time: 373989,
  startScore: 0.7996693692776097
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training cc0a20b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc0a20b4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc0a20b4 initialize time 160ms
Discovery cc0a20b4 processing .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin
Discovery cc0a20b4 read time 14ms for .trainData-industry_88/BALL-ROLLER_BEARINGS/data.bin with 4632 records
Discovery cc0a20b4 scanning time 22s 1ms
Discovery cc0a20b4 recorded time 24s 224ms
Training 0ff4725e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.5999611580053141e-7 to 0.8004619720020446 neurons: 160 was: 161 synapses: 3055 was: 3061
Training 0ff083cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028648101992878594 to 0.8004648368122439 adjusted 1 bias 
Fine tuning increased fitness by 0.000004022695520466968 to 0.8004688595077644 adjusted 1 bias 
Training 0238db15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004445732191937779 to 0.8004733052399563 adjusted 1 bias 
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 38b26450-a29d-4327-9fc4-6d41c0b069aa with weight 1.0000, helping 36.5% more records than it harms (3000/4632)
Discovery cc0a20b4 analyze time 1m 39s 804ms found 1 candidates
Discovered harmful synapse from 8c37c5e2-921e-4f4b-87dd-cecb2f0974a2 to 38b26450-a29d-4327-9fc4-6d41c0b069aa, harming 58.7% more records than it helps (796/4632)
Discovery cc0a20b4 analyze harmful time 9s 90ms found 1 candidates
Fine tuning increased fitness by 0.0000032458587027051067 to 0.800476551098659 adjusted 1 bias 
Discovery cc0a20b4 analyze squashes time 8s 58ms found 0 candidates
Fine tuning increased fitness by 6.979253730499124e-9 to 0.8004765580779127 adjusted 1 bias 
Generation 10 score 0.800476571260849  error 0.19947686274042656 avg time 17s 739ms
Fine tuning increased fitness by 2.593690684449257e-8 to 0.8004765971977559 adjusted 480 weights, 9 biases 
Generation 11 score 0.8004765971977559  error 0.19947683680351969 avg time 1s 219ms
{
  error: 0.19947683680351969,
  score: 0.8004765971977559,
  generation: 11,
  time: 189906,
  startScore: 0.8007713123839963
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training cb16cdcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cb16cdcf with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb16cdcf initialize time 133ms
Discovery cb16cdcf processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Discovery cb16cdcf read time 10ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4632 records
Discovery cb16cdcf scanning time 30s 58ms
Discovery cb16cdcf recorded time 32s 515ms
Training c23470e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.038318023371403e-8 to 0.870246932406059 adjusted 1 weight 
Training f86ac1c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.798807171750411e-8 to 0.8702470203941307 adjusted 1 weight 
Fine tuning increased fitness by 3.1297629055071496e-7 to 0.8702473333704213 adjusted 1 weight 
Discovered beneficial synapse from b8c806bf-f580-4dba-baf8-04bcb0ed5a05 to 626138b9-565a-465b-ae0b-8223d4e5090d with weight -1.0000, helping 27.7% more records than it harms (1917/4632)
Discovery cb16cdcf analyze time 1m 20s 746ms found 1 candidates
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 62.7% more records than it helps (160/4632)
Discovery cb16cdcf analyze harmful time 8s 725ms found 1 candidates
Training 9bf4e55d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022163488492821237 to 0.8702694968589141 adjusted 1 weight 
Discovery cb16cdcf analyze squashes time 5s 532ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.833261358691576e+22 -> 1.7618757154466068e+22
Discovery 283fcf5c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 283fcf5c initialize time 106ms
Discovery 283fcf5c processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Fine tuning increased fitness by 1.5046987789091304e-7 to 0.870269647328792 adjusted 1 weight 
Fine tuning increased fitness by 2.455344663143677e-7 to 0.8702698928632583 adjusted 1 weight 
Discovery 283fcf5c read time 16ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4632 records
Discovery 283fcf5c scanning time 25s 425ms
Discovery 283fcf5c recorded time 26s 894ms
Generation 10 score 0.8702706190074885  error 0.1296922639934819 avg time 19s 193ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8702706190074885  error 0.1296922639934819 avg time 1s 602ms
Waiting for discovery to complete
Generation 12 score 0.8702708057711128  error 0.12969207722985754 avg time 1s 679ms
Waiting for discovery to complete
Generation 13 score 0.8702845827337868  error 0.1296781702671849 avg time 1s 695ms
Waiting for discovery to complete
Discovered beneficial synapse from b8c806bf-f580-4dba-baf8-04bcb0ed5a05 to 626138b9-565a-465b-ae0b-8223d4e5090d with weight -1.0000, helping 27.7% more records than it harms (1917/4632)
Discovery 283fcf5c analyze time 1m 11s 543ms found 1 candidates
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 62.7% more records than it helps (160/4632)
Discovery 283fcf5c analyze harmful time 7s 333ms found 1 candidates
Generation 14 score 0.8702845827337868  error 0.1296781702671849 avg time 1s 706ms
Waiting for discovery to complete
Discovery 283fcf5c analyze squashes time 4s 710ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.833261358691576e+22 -> 1.7618757154466068e+22
Over populated 53, expected 50.
Generation 15 score 0.8702853919287092  error 0.1296773610722625 avg time 1s 402ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8702876606734012  error 0.12967509232757052 avg time 1s 486ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000038162479275571926 to 0.8702914769213288 adjusted 213 weights, 6 biases 
Generation 17 score 0.8702914769213288  error 0.1296712760796429 avg time 1s 416ms
{
  error: 0.1296712760796429,
  score: 0.8702914769213288,
  generation: 17,
  time: 302102,
  startScore: 0.8702468456920655
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
1 mutation, mutation rate 13.1%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 212ms (previous experiment )
Training 2f25d67d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f25d67d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f25d67d initialize time 155ms
Discovery 2f25d67d processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Discovery 2f25d67d read time 11ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4632 records
Discovery 2f25d67d scanning time 7s 778ms
Discovery 2f25d67d recorded time 10s 141ms
Training 3bf5e878 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 43eb98d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2000424798319642e-7 to 0.9348131449363336 neurons: 96 was: 97 synapses: 2642 was: 2644
Training 15418503 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.3306178360301715e-9 to 0.9348131502669514 adjusted 1 bias 
Discovery 2f25d67d analyze time 41s 233ms found 0 candidates
Discovery 2f25d67d analyze harmful time 1s 972ms found 0 candidates
Discovery 2f25d67d analyze squashes time 3s 78ms found 2 candidates, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 6.6559079739027114e+25 -> 4.965420887287319e+21,759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 23.8% error: 6.025951878157637e+25 -> 4.593143955601302e+25
Training a40a6b52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a40a6b52 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a40a6b52 initialize time 133ms
Discovery a40a6b52 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Fine tuning increased fitness by 1.2311102470796698e-8 to 0.9348131625780539 adjusted 1 bias 
Discovery a40a6b52 read time 14ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4632 records
Discovery a40a6b52 scanning time 7s 937ms
Discovery a40a6b52 recorded time 10s 718ms
Training ce55c7f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.913104186179737e-8 to 0.9348131817090958 adjusted 1 bias 
Training 9e819bbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 99a90f1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.955808909912207e-7 to 0.9348142945467764 adjusted 250 weights, 1 bias 
Over populated 52, expected 50.
Discovery a40a6b52 analyze time 56s 357ms found 0 candidates
Discovery a40a6b52 analyze harmful time 3s 421ms found 0 candidates
Training bdf0d935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.863197755142437e-7 to 0.934815080866552 adjusted 250 weights, 1 bias 
Discovery a40a6b52 analyze squashes time 2s 812ms found 2 candidates, Summary: 759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 23.8% error: 6.025951878157637e+25 -> 4.593143955601302e+25,cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 6.6559079739027114e+25 -> 4.965420887287319e+21
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014656130200574324 to 0.934816546479572 adjusted 250 weights, 1 bias 
Generation 10 score 0.934816546479572  error 0.06514742052108576 avg time 16s 527ms
Fine tuning increased fitness by 0.0000027358651897291253 to 0.9348235673759929 adjusted 282 weights, 1 bias 
Remove neuron 4fdf0b56-9570-4565-b08a-db0582a3b325 as no longer connected
Generation 12 score 0.9348235673759929  error 0.06514039962466488 avg time 2s 594ms
{
  error: 0.06514039962466488,
  score: 0.9348235673759929,
  generation: 12,
  time: 191602,
  startScore: 0.9373164875820026
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 112ms (previous experiment )
Training 4d0b1e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d0b1e80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d0b1e80 initialize time 134ms
Discovery 4d0b1e80 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Discovery 4d0b1e80 read time 7ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4632 records
Discovery 4d0b1e80 scanning time 10s 953ms
Discovery 4d0b1e80 recorded time 13s 149ms
Training 3ac0e7ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce4a684f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033515601051137267 to 0.8119382702743899 adjusted 677 weights, 18 biases 
Training 2ec90a99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003311840811370814 to 0.8119415821152013 adjusted 677 weights, 18 biases 
Discovered beneficial synapse from input-17 to 478543e9-3b72-465c-a9b3-0a9d8abfb95f with weight -1.0000, helping 43.2% more records than it harms (2000/4632)
Discovery 4d0b1e80 analyze time 1m 14s 383ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 22.9% more records than it helps (1616/4632)
Discovery 4d0b1e80 analyze harmful time 6s 243ms found 1 candidates
Training c0fa701f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d0b1e80 analyze squashes time 4s 550ms found 0 candidates
Fine tuning increased fitness by 0.000008388840974205003 to 0.8119499709561755 adjusted 672 weights, 18 biases 
Discovery 39361fc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39361fc7 initialize time 140ms
Discovery 39361fc7 processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Fine tuning increased fitness by 0.00000472667572171126 to 0.8119546976318972 adjusted 672 weights, 18 biases 
Discovery 39361fc7 read time 11ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4632 records
Discovery 39361fc7 scanning time 9s 600ms
Discovery 39361fc7 recorded time 11s 854ms
Training 6d9cad26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002301135031301804 to 0.8119586851445112 adjusted 446 weights, 11 biases 
Discovered beneficial synapse from input-17 to 478543e9-3b72-465c-a9b3-0a9d8abfb95f with weight -1.0000, helping 42.9% more records than it harms (1987/4632)
Discovery 39361fc7 analyze time 49s 46ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 23.0% more records than it helps (1616/4632)
Discovery 39361fc7 analyze harmful time 2s 911ms found 1 candidates
Generation 9 score 0.8119614239573274  error 0.18800150504395433 avg time 19s 144ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 39361fc7 analyze squashes time 3s 576ms found 0 candidates
Generation 10 score 0.8119667696413815  error 0.1879961593599002 avg time 1s 420ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009819499669716514 to 0.8119765891410512 adjusted 341 weights, 5 biases 
Generation 11 score 0.8119765891410512  error 0.1879863398602305 avg time 1s 408ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011739130639232265 to 0.8119883282716904 adjusted 341 weights, 5 biases 
Generation 12 score 0.8119883282716904  error 0.1879746007295913 avg time 1s 353ms
{
  error: 0.1879746007295913,
  score: 0.8119883282716904,
  generation: 12,
  time: 233553,
  startScore: 0.8119235886487449
}
process REFUSE_SYSTEMS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFUSE_SYSTEMS.json
4 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training e07c6393 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e07c6393 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e07c6393 initialize time 130ms
Discovery e07c6393 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery e07c6393 read time 11ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4632 records
Discovery e07c6393 scanning time 9s 472ms
Discovery e07c6393 recorded time 12s 243ms
Training 8360eb93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.698258036650031e-7 to 0.8570669857846677 adjusted 141 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.0% more records than it harms (3015/4632)
Discovery e07c6393 analyze time 26s 116ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.2% more records than it helps (1227/4632)
Discovery e07c6393 analyze harmful time 3s 515ms found 1 candidates
Discovery e07c6393 analyze squashes time 3s 717ms found 0 candidates
Training 6bf11f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6bf11f40 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002532678260114274 to 0.8570695184629278 adjusted 141 weights, 7 biases 
Discovery 6bf11f40 initialize time 135ms
Discovery 6bf11f40 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Over populated 54, expected 50.
Discovery 6bf11f40 read time 8ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4632 records
Discovery 6bf11f40 scanning time 9s 222ms
Discovery 6bf11f40 recorded time 12s 33ms
Training 34cd9805 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.189076716209499e-7 to 0.8570704373705994 adjusted 141 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.9% more records than it harms (3014/4632)
Discovery 6bf11f40 analyze time 26s 754ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.2% more records than it helps (1228/4632)
Discovery 6bf11f40 analyze harmful time 3s 322ms found 1 candidates
Discovery 6bf11f40 analyze squashes time 3s 623ms found 0 candidates
Training 685abd13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 685abd13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 685abd13 initialize time 126ms
Discovery 685abd13 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Over populated 54, expected 50.
Discovery 685abd13 read time 11ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4632 records
Discovery 685abd13 scanning time 9s 413ms
Discovery 685abd13 recorded time 12s 197ms
Training d05ba8cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.718020155143222e-7 to 0.8570725961864586 adjusted 141 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 31.0% more records than it harms (3015/4632)
Discovery 685abd13 analyze time 26s 729ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1229/4632)
Discovery 685abd13 analyze harmful time 3s 575ms found 1 candidates
Discovery 685abd13 analyze squashes time 3s 552ms found 0 candidates
Fine tuning increased fitness by 2.036081035994286e-7 to 0.8570727997945622 adjusted 141 weights, 7 biases 
Over populated 53, expected 50.
Generation 8 score 0.8570729256639652  error 0.14288880033610524 avg time 18s 68ms
{
  error: 0.14288880033610524,
  score: 0.8570729256639652,
  generation: 8,
  time: 181019,
  startScore: 0.857066015958864
}
process PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS.json
4 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 78ms (previous experiment )
Training 2b04bcd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b04bcd4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b04bcd4 initialize time 118ms
Discovery 2b04bcd4 processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Discovery 2b04bcd4 read time 14ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4632 records
Discovery 2b04bcd4 scanning time 14s 85ms
Discovery 2b04bcd4 recorded time 16s 407ms
Training a87f1111 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from output-0 to output-2 with weight 1.0000, helping 33.1% more records than it harms (2928/4632)
Discovery 2b04bcd4 analyze time 1m 8s 590ms found 1 candidates
Training 748bdbfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002752071704081871 to 0.8718483391962798 adjusted 167 weights, 1 bias 
Discovered harmful synapse from input-1153 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b, harming 23.4% more records than it helps (6/4632)
Discovery 2b04bcd4 analyze harmful time 6s 521ms found 1 candidates
Discovery 2b04bcd4 analyze squashes time 5s 803ms found 2 candidates, Summary: output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.1990112432513688e+25 -> 12.7456,608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.919709709100515e+26 -> 3.958171017148995e+26
Discovery bc3186f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc3186f3 initialize time 135ms
Discovery bc3186f3 processing .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin
Fine tuning increased fitness by 0.00004600161838963501 to 0.8718943408146694 adjusted 167 weights, 1 bias 
Over populated 53, expected 50.
Discovery bc3186f3 read time 11ms for .trainData-industry_88/PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS/data.bin with 4632 records
Discovery bc3186f3 scanning time 14s 94ms
Discovery bc3186f3 recorded time 16s 254ms
Training 72a1eae7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001979732888623964 to 0.8719637420107285 adjusted 1 weight 
Discovered beneficial synapse from input-592 to 41bde5e6-c9b5-4e55-86d1-7b05d1b982c4 with weight 1.0000, helping 13.0% more records than it harms (2571/4632)
Discovery bc3186f3 analyze time 50s 763ms found 1 candidates
Discovered harmful synapse from input-1153 to 8a033fd1-7a7d-4bfd-bcf6-a2c6cb416e8b, harming 23.4% more records than it helps (6/4632)
Discovery bc3186f3 analyze harmful time 4s 496ms found 1 candidates
Generation 9 score 0.8719637420107285  error 0.12799505099054007 avg time 19s 204ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bc3186f3 analyze squashes time 6s 281ms found 2 candidates, Summary: 608f0420-b122-4405-b180-3bb31442a7bc GELU -> COMPLEMENT improved: 33.1% error: 5.919709709100515e+26 -> 3.958171017148995e+26,output-2 TANH -> ABSOLUTE improved: 100.0% error: 1.1753667213515458e+25 -> 12.7683
Fine tuning increased fitness by 0.0000036413655684075508 to 0.8719673833762969 adjusted 1 weight 
Generation 10 score 0.8719673833762969  error 0.12799140962497163 avg time 1s 114ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000070785935117889665 to 0.8719744619698087 adjusted 1 weight 
Generation 11 score 0.8719744619698087  error 0.1279843310314599 avg time 1s 26ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000018977294950373036 to 0.871993439264759 adjusted 1 weight 
Generation 12 score 0.871993439264759  error 0.12796535373650952 avg time 769ms
{
  error: 0.12796535373650952,
  score: 0.871993439264759,
  generation: 12,
  time: 221405,
  startScore: 0.8718446849928482
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 346ms (previous experiment )
Training b53e3274 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b53e3274 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b53e3274 initialize time 111ms
Discovery b53e3274 processing .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery b53e3274 read time 6ms for .trainData-industry_88/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery b53e3274 scanning time 12s 216ms
Discovery b53e3274 recorded time 14s 727ms
Training 7a513f9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1889794d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc3eda88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
