================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  13:25:04 up 10 days, 22:32,  1 user,  load average: 1.77, 2.96, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2515954 2515953 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2515956 2515954 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2515973 2515956 /bin/bash worker/node.sh
nigel    2515982 2515973 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 13:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   078f1593..6506759a  main       -> origin/main
HEAD is now at 6506759a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FINANCE_SERVICES , score: 0.9189168902444396
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 52ms (previous experiment )
Training 8d66aa21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d66aa21 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d66aa21 initialize time 150ms
Discovery 8d66aa21 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 8d66aa21 read time 15ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4626 records
Discovery 8d66aa21 scanning time 8s 590ms
Discovery 8d66aa21 recorded time 11s 211ms
Training 2c325259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d66aa21 analyze time 16s 982ms found 0 candidates
Discovery 8d66aa21 analyze harmful time 3s 64ms found 0 candidates
Discovery 8d66aa21 analyze squashes time 3s 177ms found 0 candidates
Training 5e4f75a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e4f75a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e4f75a8 initialize time 135ms
Discovery 5e4f75a8 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 1.7432939536377035e-9 to 0.9189168929192316 adjusted 13 weights 
Discovery 5e4f75a8 read time 7ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4626 records
Discovery 5e4f75a8 scanning time 9s 103ms
Discovery 5e4f75a8 recorded time 11s 803ms
Training 6013ee80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.073199666443372e-9 to 0.9189168969924313 adjusted 57 weights 
Discovery 5e4f75a8 analyze time 14s 389ms found 0 candidates
Discovery 5e4f75a8 analyze harmful time 3s 195ms found 0 candidates
Discovery 5e4f75a8 analyze squashes time 3s 264ms found 0 candidates
Training e9019b63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9019b63 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.276418911850158e-9 to 0.9189169042688502 adjusted 57 weights 
Discovery e9019b63 initialize time 126ms
Discovery e9019b63 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery e9019b63 read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4626 records
Discovery e9019b63 scanning time 9s 34ms
Discovery e9019b63 recorded time 11s 598ms
Training 631e280c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.938661287059773e-8 to 0.9189169236554631 adjusted 57 weights 
Over populated 52, expected 50.
Discovery e9019b63 analyze time 20s 643ms found 0 candidates
Discovery e9019b63 analyze harmful time 3s 174ms found 0 candidates
Discovery e9019b63 analyze squashes time 3s 200ms found 0 candidates
Training 3f971576 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f971576 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f971576 initialize time 132ms
Discovery 3f971576 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 3f971576 read time 10ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4626 records
Discovery 3f971576 scanning time 8s 22ms
Discovery 3f971576 recorded time 10s 917ms
Training f6c3021c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.36293063186011e-8 to 0.9189170394182644 adjusted 57 weights 
Discovery 3f971576 analyze time 20s 61ms found 0 candidates
Discovery 3f971576 analyze harmful time 2s 970ms found 0 candidates
Discovery 3f971576 analyze squashes time 3s 427ms found 0 candidates
Fine tuning increased fitness by 1.6995093887750556e-7 to 0.9189172093692033 adjusted 57 weights 
Fine tuning increased fitness by 2.702867095694117e-7 to 0.9189174796559129 adjusted 57 weights 
Generation 10 score 0.9189174796559129  error 0.08104664634534411 avg time 18s 104ms
{
  error: 0.08104664634534411,
  score: 0.9189174796559129,
  generation: 10,
  time: 181294,
  startScore: 0.9189168902444396
}
process TELEVISION_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEVISION_BROADCASTING_STATIONS.json
1 mutation, mutation rate 18.2%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 72909160 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 72909160 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 72909160 initialize time 112ms
Discovery 72909160 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Discovery 72909160 read time 10ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4626 records
Discovery 72909160 scanning time 11s 232ms
Discovery 72909160 recorded time 13s 543ms
Training 98a67556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031273434150103085 to 0.9149338932102387 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.000004953337339852482 to 0.9149388465475785 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.8% more records than it harms (2570/4626)
Discovery 72909160 analyze time 22s 883ms found 1 candidates
Discovery 72909160 analyze harmful time 2s 112ms found 0 candidates
Discovery 72909160 analyze squashes time 4s 348ms found 0 candidates
Training 1fa914c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1fa914c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1fa914c9 initialize time 137ms
Discovery 1fa914c9 processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 0.000006804475585542313 to 0.914945651023164 adjusted 1 weight Restored: 1
Discovery 1fa914c9 read time 16ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4626 records
Discovery 1fa914c9 scanning time 11s 668ms
Discovery 1fa914c9 recorded time 13s 780ms
Fine tuning increased fitness by 6.826977162477377e-7 to 0.9149463337208803 adjusted 1 weight Restored: 1
Training 62aae78a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7426328702849787e-10 to 0.9149463340951436 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.8% more records than it harms (2568/4626)
Discovery 1fa914c9 analyze time 25s 612ms found 1 candidates
Discovery 1fa914c9 analyze harmful time 2s 254ms found 0 candidates
Discovery 1fa914c9 analyze squashes time 4s 186ms found 0 candidates
Training ca2ae91c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca2ae91c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca2ae91c initialize time 135ms
Discovery ca2ae91c processing .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 1.5261558683477006e-10 to 0.9149463342477592 adjusted 1 weight Restored: 1
Discovery ca2ae91c read time 16ms for .trainData-industry_88/TELEVISION_BROADCASTING_STATIONS/data.bin with 4626 records
Discovery ca2ae91c scanning time 13s 391ms
Discovery ca2ae91c recorded time 15s 6ms
Training 1acc345d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9149463342477592  error 0.0850161827538494 avg time 13s 234ms
Discovered beneficial synapse from input-920 to cb014b61-1688-46d9-b3d1-c001685bae3f with weight -1.0000, helping 19.7% more records than it harms (2566/4626)
Discovery ca2ae91c analyze time 22s 904ms found 1 candidates
Discovery ca2ae91c analyze harmful time 3s 55ms found 0 candidates
Discovery ca2ae91c analyze squashes time 2s 988ms found 0 candidates
Training 2857a235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 16 score 0.9149463342477592  error 0.0850161827538494 avg time 5s 326ms
{
  error: 0.0850161827538494,
  score: 0.9149463342477592,
  generation: 16,
  time: 185902,
  startScore: 0.9149307658668236
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
7 mutations, mutation rate 6.9%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 58ms (previous experiment )
Training fc7ad271 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc7ad271 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc7ad271 initialize time 144ms
Discovery fc7ad271 processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Training fc7ad271 samples 1,274 of 4,626 27.5% error 0.329 time average: 47ms 102µs 825ns total: 1m 9ms
Discovery fc7ad271 read time 7ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4626 records
Discovery fc7ad271 scanning time 1m 18s 629ms
Discovery fc7ad271 recorded time 1m 23s 303ms
Fine tuning increased fitness by 3.391027381116629e-8 to 0.7718883458260525 adjusted 1 weight 
Training fc7ad271 samples 2,475 of 4,626 53.5% error 0.244 time average: 48ms 492µs 929ns total: 2m 20ms
Fine tuning increased fitness by 9.787451327181174e-8 to 0.7718884437005658 adjusted 1 weight 
Fine tuning increased fitness by 1.7289439679935015e-7 to 0.7718886165949626 adjusted 1 weight 
Fine tuning increased fitness by 6.061254522737869e-7 to 0.7718892227204148 adjusted 1 weight 
Generation 8 score 0.7718892227204148  error 0.22805686727967123 avg time 18s 745ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training fc7ad271 samples 3,972 of 4,626 85.9% error 0.228 time average: 45ms 329µs 305ns total: 3m 48ms
Training fc7ad271 timed out after 3m 48ms
Fine tuning increased fitness by 0.0000010296172199275588 to 0.7718902523376348 adjusted 1 weight 
Generation 9 score 0.7718902523376348  error 0.22805583766245124 avg time 1s 390ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015521759602066254 to 0.771891804513595 adjusted 1 weight 
Generation 10 score 0.771891804513595  error 0.22805428548649112 avg time 1s 632ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005466889890670679 to 0.7718972714034856 adjusted 1 weight 
Generation 11 score 0.7718972714034856  error 0.22804881859660042 avg time 1s 210ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009255297262589224 to 0.7719065267007482 adjusted 1 weight 
Generation 12 score 0.7719065267007482  error 0.22803956329933786 avg time 1s 653ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001729548553441873 to 0.7719238221862826 adjusted 1 weight 
Generation 13 score 0.7719238221862826  error 0.2280222678138034 avg time 1s 173ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013655440267212882 to 0.7719374776265499 adjusted 1 weight 
Generation 14 score 0.7719374776265499  error 0.22800861237353623 avg time 1s 598ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2963139561783521e-8 to 0.7719374905896894 adjusted 1 weight 
Generation 15 score 0.7719374905896894  error 0.22800859941039667 avg time 1s 165ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.743174741861367e-10 to 0.7719374910640069 adjusted 1 weight 
Generation 16 score 0.7719374910640069  error 0.22800859893607922 avg time 1s 632ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1269 to 1af4261b-fe1d-4858-9ec4-265170c37f25 with weight 1.0000, helping 82.6% more records than it harms (4223/4626)
Discovery fc7ad271 analyze time 3m 33s 244ms found 1 candidates
Fine tuning increased fitness by 1.8637247301001025e-10 to 0.7719374912503794 adjusted 1 weight 
Generation 17 score 0.7719374912503794  error 0.22800859874970666 avg time 1s 178ms
Waiting for discovery to complete
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 82.2% more records than it helps (411/4626)
Discovery fc7ad271 analyze harmful time 18s 362ms found 1 candidates
Generation 18 score 0.7719374912503794  error 0.22800859874970666 avg time 1s 652ms
Waiting for discovery to complete
Discovery fc7ad271 analyze squashes time 14s 288ms found 0 candidates
Generation 19 score 0.7719374912503794  error 0.22800859874970666 avg time 1s 114ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.637328466725819e-8 to 0.771937517623664 adjusted 1 weight 
Generation 20 score 0.771937517623664  error 0.22800857237642197 avg time 1s 331ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.791537288108884e-8 to 0.7719375855390369 adjusted 1 weight 
Generation 21 score 0.7719375855390369  error 0.2280085044610492 avg time 1s 205ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.0005499923314574e-8 to 0.7719376055445368 adjusted 1 weight 
Generation 22 score 0.7719376055445368  error 0.2280084844555492 avg time 1s 230ms
{
  error: 0.2280084844555492,
  score: 0.7719376055445368,
  generation: 22,
  time: 379347,
  startScore: 0.7721365953760327
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training a5d6fe5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5d6fe5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5d6fe5e initialize time 143ms
Discovery a5d6fe5e processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery a5d6fe5e read time 15ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4626 records
Discovery a5d6fe5e scanning time 8s 802ms
Discovery a5d6fe5e recorded time 11s 710ms
Training 30cc3fbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ba650565 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.92470067556161e-8 to 0.8958740763451971 adjusted 10 weights, 3 biases 
Over populated 52, expected 50.
Training 2fe24fb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.56040661187285e-8 to 0.8958741519492632 adjusted 10 weights, 3 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 23.0% more records than it harms (2490/4626)
Discovery a5d6fe5e analyze time 1m 1s 10ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 23.2% more records than it helps (1422/4626)
Discovery a5d6fe5e analyze harmful time 4s 556ms found 1 candidates
Discovery a5d6fe5e analyze squashes time 4s 539ms found 0 candidates
Training 5d0fb2fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d0fb2fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d0fb2fa initialize time 148ms
Discovery 5d0fb2fa processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Fine tuning increased fitness by 9.093353336986354e-8 to 0.8958742428827966 adjusted 10 weights, 3 biases 
Over populated 53, expected 50.
Discovery 5d0fb2fa read time 8ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4626 records
Discovery 5d0fb2fa scanning time 8s 30ms
Discovery 5d0fb2fa recorded time 10s 260ms
Training f8842fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1142280342824051e-7 to 0.8958743543056 adjusted 10 weights, 3 biases 
Training d0a3692b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 23.0% more records than it harms (2490/4626)
Discovery 5d0fb2fa analyze time 37s 336ms found 1 candidates
Fine tuning increased fitness by 1.1572519453828534e-7 to 0.8958744700307946 adjusted 10 weights, 3 biases 
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 23.2% more records than it helps (1422/4626)
Discovery 5d0fb2fa analyze harmful time 2s 981ms found 1 candidates
Discovery 5d0fb2fa analyze squashes time 3s 563ms found 0 candidates
Fine tuning increased fitness by 4.673664011356493e-9 to 0.8958744747044586 adjusted 10 weights, 3 biases 
Over populated 54, expected 50.
Generation 9 score 0.8958751628912373  error 0.1040835101088223 avg time 18s 19ms
{
  error: 0.1040835101088223,
  score: 0.8958751628912373,
  generation: 9,
  time: 180523,
  startScore: 0.8958716761488716
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
8 mutations, mutation rate 27.9%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 633de0e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 633de0e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 633de0e3 initialize time 155ms
Discovery 633de0e3 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 633de0e3 read time 15ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4626 records
Discovery 633de0e3 scanning time 6s 398ms
Discovery 633de0e3 recorded time 9s 980ms
Training 0c7da74d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 00d834d4-574a-460f-8b19-ca7b1920fc2f as no longer connected
Training 66d2a047 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bf45fe36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.2% more records than it harms (953/4626)
Discovery 633de0e3 analyze time 24s 466ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.0% more records than it helps (138/4626)
Discovery 633de0e3 analyze harmful time 2s 683ms found 1 candidates
Discovery 633de0e3 analyze squashes time 3s 399ms found 0 candidates
Training a6b8e2d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c526a57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6c526a57 initialize time 107ms
Discovery 6c526a57 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Backtracking increased fitness by 2.920105046655408e-9 to 0.9472627599393638 adjusted 1 weight
Discovery 6c526a57 read time 11ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4626 records
Discovery 6c526a57 scanning time 4s 958ms
Training 51e71e67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Backtracking increased fitness by 6.552438093221369e-7 to 0.9472634151831731 adjusted 1 weight
Discovery 6c526a57 recorded time 7s 792ms
Fine tuning increased fitness by 0.0000013342424147744225 to 0.9472647494255879 adjusted 1 weight Restored: 1
Training 33f301d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002800530637281362 to 0.9472675499562252 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 0.000005454840260821214 to 0.947273004796486 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.2% more records than it harms (953/4626)
Discovery 6c526a57 analyze time 21s 655ms found 1 candidates
Generation 10 score 0.947273004796486  error 0.052694295205170466 avg time 8s 873ms
Training 95600e51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010794561920546286 to 0.9472837993584066 adjusted 1 weight Restored: 1
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.0% more records than it helps (138/4626)
Discovery 6c526a57 analyze harmful time 3s 564ms found 1 candidates
Discovery 6c526a57 analyze squashes time 3s 271ms found 0 candidates
Training 4886c4b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022183936445041574 to 0.9473059832948516 adjusted 1 weight Restored: 1
Discovery 4886c4b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4886c4b9 initialize time 137ms
Discovery 4886c4b9 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 4886c4b9 read time 11ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4626 records
Discovery 4886c4b9 scanning time 6s 973ms
Fine tuning increased fitness by 0.000011520747002391474 to 0.947317504041854 adjusted 1 weight Restored: 1
Discovery 4886c4b9 recorded time 8s 774ms
Training 61d37dac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.137608148324645e-7 to 0.9473179178026688 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 2.641462623076407e-7 to 0.9473181819489311 adjusted 1 weight Restored: 1
Training ecb2bd64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.2% more records than it harms (953/4626)
Discovery 4886c4b9 analyze time 23s 202ms found 1 candidates
Training 0d5288f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.0% more records than it helps (138/4626)
Discovery 4886c4b9 analyze harmful time 3s 594ms found 1 candidates
Discovery 4886c4b9 analyze squashes time 3s 200ms found 0 candidates
Discovery d316143c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013373369684988035 to 0.9473203304594936 adjusted 1 weight 
Discovery d316143c initialize time 97ms
Discovery d316143c processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery d316143c read time 10ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4626 records
Discovery d316143c scanning time 5s 823ms
Training d55164c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001602346649698383 to 0.9473219328061433 adjusted 1 weight 
Discovery d316143c recorded time 7s 842ms
Fine tuning increased fitness by 5.824837835399777e-7 to 0.9473225152899268 adjusted 1 weight 
Generation 20 score 0.9473225152899268  error 0.05264478471172973 avg time 6s 962ms
Remove neuron 1794a201-ff8f-470a-8f1f-f33e3d956e3c as no longer connected
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.3% more records than it harms (955/4626)
Discovery d316143c analyze time 19s 787ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.0% more records than it helps (139/4626)
Discovery d316143c analyze harmful time 2s 184ms found 1 candidates
Discovery d316143c analyze squashes time 2s 680ms found 0 candidates
Fine tuning increased fitness by 2.41461850514213e-10 to 0.9473225155313887 adjusted 1 weight 
Fine tuning increased fitness by 1.3717804669965972e-10 to 0.9473225156685667 adjusted 1 weight 
Generation 24 score 0.9473225156685667  error 0.05264478433308986 avg time 2s 478ms
{
  error: 0.05264478433308986,
  score: 0.9473225156685667,
  generation: 24,
  time: 183419,
  startScore: 0.947233233401586
}
process BITUMINOUS_COAL-LIGNITE_SURFACE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
2 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 965d9ca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 965d9ca3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 965d9ca3 initialize time 128ms
Discovery 965d9ca3 processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Discovery 965d9ca3 read time 14ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4626 records
Discovery 965d9ca3 scanning time 18s 652ms
Discovery 965d9ca3 recorded time 20s 839ms
Training 40c8bdbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1094 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 52.9% more records than it harms (3387/4626)
Discovery 965d9ca3 analyze time 53s 253ms found 1 candidates
Training f712c58d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006874419211655436 to 0.8614494420996645 adjusted 508 weights, 5 biases 
